7:(312,101),(242,100),(241,83),(8,82),(113,130),(23,155),(206,101),(273,6),(131,73),(330,81),(296,39),(266,101),(137,85),(275,150),(211,5),(204,57),(103,21),(234,85),(1,41),(39,29),(218,60),(152,145),(213,133),(46,133),(207,29),(182,45),(63,125),(303,76),(301,54),(157,31),(4,141),(284,10),(41,35),(17,56),(255,86),(8,87),(261,141),(279,62),(301,75),(91,158),(243,46),(145,55),(332,104),(28,112),(310,127),(55,5),(8,71),(170,14),(73,140),(139,42),(10,2),(28,133),(247,150),(304,78),(301,22),(84,105),(36,125),(68,162),(211,137),(114,73),(84,54),(270,157),(269,46),(312,162),(84,161),(21,162),(302,1),(50,66),(322,106),(108,129),(271,25),(109,133),(166,89),(133,105),(52,17),(29,26),(46,97),(21,66),(45,79),(135,77),(236,86),(38,30),(332,100),(240,101),(144,66),(170,120),(245,133),(289,1),(164,74),(69,33),(183,66),(60,6),(60,49),(312,125),(31,38),(302,120),(303,156),(23,79),(122,68),(122,151),(284,21),(110,9),(233,126),(50,138),(117,9),(117,113),(120,109),(184,162),(253,33),(296,70),(110,124),(319,7),(184,22),(327,60),(308,9),(332,88),(289,139),(321,64),(70,73),(226,21),(155,105),(330,32),(309,21),(120,62),(315,138),(130,1),(233,34),(29,128),(289,107),(102,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(287,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(273,142),(156,65),(3,84),(266,121),(8,95),(17,88),(194,118),(83,54),(255,45),(127,161),(279,41),(260,90),(194,53),(29,81),(169,61),(287,158),(8,89),(157,87),(280,62),(316,114),(244,21),(242,2),(171,25),(284,137),(287,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
8:(311,101),(242,100),(241,83),(8,82),(112,130),(23,155),(205,101),(272,6),(132,73),(330,81),(296,39),(265,101),(136,85),(274,150),(210,5),(203,57),(103,21),(234,85),(1,41),(40,29),(218,60),(153,145),(212,133),(46,133),(207,29),(182,45),(62,125),(302,76),(301,54),(157,31),(4,141),(283,10),(41,35),(17,56),(255,86),(8,87),(260,141),(279,62),(301,75),(92,158),(242,46),(145,55),(332,104),(28,112),(309,127),(54,5),(8,71),(170,14),(73,140),(138,42),(11,2),(28,133),(246,150),(303,78),(301,22),(84,105),(36,125),(69,162),(212,137),(115,73),(84,54),(271,157),(268,46),(312,161),(85,161),(21,161),(301,1),(50,66),(321,106),(108,129),(270,25),(109,132),(167,89),(133,105),(53,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(39,30),(332,100),(240,101),(144,66),(170,120),(244,133),(288,1),(165,74),(70,33),(183,66),(60,6),(60,49),(311,125),(31,38),(301,120),(302,156),(23,79),(122,68),(122,151),(283,21),(111,9),(233,126),(50,138),(117,9),(118,113),(120,109),(185,162),(253,33),(296,70),(110,124),(318,7),(183,22),(327,60),(307,9),(332,88),(289,139),(321,64),(71,73),(226,21),(156,105),(330,32),(309,21),(120,62),(314,138),(129,1),(234,34),(29,128),(289,107),(103,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(286,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(274,142),(156,65),(3,84),(266,121),(8,95),(17,88),(193,118),(83,54),(255,45),(128,161),(279,41),(259,90),(194,53),(29,81),(169,61),(286,158),(8,89),(157,87),(280,62),(315,114),(243,21),(241,2),(171,25),(283,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
9:(311,101),(242,100),(241,83),(8,82),(111,130),(23,155),(204,101),(271,6),(133,73),(330,81),(296,39),(264,101),(135,85),(273,150),(209,5),(202,57),(103,21),(234,85),(1,41),(41,29),(218,60),(154,145),(211,133),(46,133),(207,29),(182,45),(62,124),(301,76),(301,54),(157,31),(4,141),(282,10),(41,35),(17,56),(255,86),(8,87),(259,141),(279,62),(301,75),(93,158),(241,46),(145,55),(332,104),(28,112),(308,127),(53,5),(8,71),(170,14),(73,140),(137,42),(12,2),(28,133),(245,150),(302,78),(301,22),(84,105),(36,125),(70,162),(213,137),(116,73),(84,54),(272,157),(267,46),(312,160),(86,161),(21,161),(300,1),(50,66),(320,106),(108,129),(269,25),(109,131),(168,89),(133,105),(54,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(40,30),(332,100),(240,101),(144,66),(170,120),(243,133),(287,1),(166,74),(71,33),(183,66),(60,6),(60,49),(310,125),(31,38),(301,120),(301,156),(23,79),(122,68),(122,151),(282,21),(112,9),(233,126),(50,138),(117,9),(119,113),(120,109),(186,162),(253,33),(296,70),(110,124),(317,7),(182,22),(327,60),(306,9),(332,88),(289,139),(321,64),(72,73),(226,21),(157,105),(330,32),(309,21),(120,62),(313,138),(128,1),(235,34),(29,128),(289,107),(104,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(285,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(275,142),(156,65),(3,84),(266,121),(8,95),(17,88),(192,118),(83,54),(255,45),(129,161),(279,41),(258,90),(194,53),(29,81),(169,61),(285,158),(8,89),(157,87),(280,62),(314,114),(242,21),(240,2),(171,25),(282,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
10:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(203,101),(270,6),(133,72),(330,81),(296,39),(263,101),(134,85),(272,150),(208,5),(201,57),(103,21),(234,85),(1,41),(41,29),(218,60),(155,145),(210,133),(46,133),(207,29),(182,45),(62,123),(301,76),(301,54),(157,31),(4,141),(281,10),(41,35),(17,56),(255,86),(8,87),(258,141),(279,62),(301,75),(94,158),(240,46),(145,55),(332,104),(28,112),(307,127),(52,5),(8,71),(170,14),(73,140),(136,42),(13,2),(28,133),(244,150),(301,78),(301,22),(84,105),(36,125),(71,162),(214,137),(117,73),(84,54),(273,157),(266,46),(312,159),(87,161),(21,161),(299,1),(50,66),(319,106),(108,129),(268,25),(109,130),(169,89),(133,105),(55,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(41,30),(332,100),(240,101),(144,66),(170,120),(242,133),(286,1),(167,74),(72,33),(183,66),(60,6),(60,49),(309,125),(31,38),(301,120),(300,156),(23,79),(122,68),(122,151),(281,21),(113,9),(233,126),(50,138),(117,9),(120,113),(120,109),(187,162),(253,33),(296,70),(110,124),(316,7),(182,23),(327,60),(305,9),(332,88),(289,139),(321,64),(72,73),(226,21),(158,105),(330,32),(309,21),(120,62),(312,138),(127,1),(236,34),(29,128),(289,107),(105,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(284,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(191,118),(83,54),(255,45),(130,161),(279,41),(257,90),(194,53),(29,81),(169,61),(284,158),(8,89),(157,87),(280,62),(313,114),(241,21),(239,2),(171,25),(281,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
11:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(202,101),(269,6),(134,72),(330,81),(296,39),(262,101),(134,85),(271,150),(207,5),(200,57),(103,21),(234,85),(1,41),(41,29),(218,60),(156,145),(209,133),(46,133),(207,29),(182,45),(62,122),(301,76),(301,54),(157,31),(4,141),(280,10),(41,35),(17,56),(255,86),(8,87),(257,141),(279,62),(301,75),(95,158),(239,46),(145,55),(332,104),(28,112),(306,127),(51,5),(8,71),(170,14),(73,140),(135,42),(14,2),(28,133),(243,150),(301,78),(301,22),(84,105),(36,125),(72,162),(215,137),(118,73),(84,54),(274,157),(265,46),(312,158),(88,161),(21,161),(298,1),(50,66),(318,106),(108,129),(267,25),(108,130),(169,89),(133,105),(56,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(42,30),(332,100),(240,101),(144,66),(170,120),(241,133),(285,1),(168,74),(73,33),(183,66),(60,6),(60,49),(308,125),(31,38),(301,120),(299,156),(23,79),(122,68),(122,151),(280,21),(114,9),(233,126),(50,138),(117,9),(120,113),(120,109),(188,162),(253,33),(296,70),(110,124),(315,7),(182,24),(327,60),(304,9),(332,88),(289,139),(321,64),(72,73),(226,21),(159,105),(330,32),(309,21),(120,62),(311,138),(126,1),(237,34),(29,128),(289,107),(106,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(283,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(190,118),(83,54),(255,45),(131,161),(279,41),(256,90),(194,53),(29,81),(169,61),(283,158),(8,89),(157,87),(280,62),(312,114),(240,21),(238,2),(171,25),(280,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
12:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(201,101),(268,6),(134,72),(330,81),(296,39),(261,101),(134,85),(270,150),(206,5),(199,57),(103,21),(234,85),(1,41),(41,29),(218,60),(157,145),(208,133),(46,133),(207,29),(182,45),(63,122),(301,76),(301,54),(157,31),(4,141),(279,10),(41,35),(17,56),(255,86),(8,87),(256,141),(279,62),(301,75),(96,158),(238,46),(145,55),(332,104),(28,112),(305,127),(50,5),(8,71),(170,14),(73,140),(134,42),(15,2),(28,133),(242,150),(301,78),(301,22),(84,105),(36,125),(73,162),(216,137),(119,73),(84,54),(275,157),(264,46),(312,158),(89,161),(21,161),(297,1),(50,66),(317,106),(108,129),(266,25),(107,130),(169,89),(133,105),(57,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(43,30),(332,100),(240,101),(144,66),(170,120),(240,133),(284,1),(169,74),(74,33),(183,66),(60,6),(60,49),(307,125),(31,38),(301,120),(298,156),(23,79),(122,68),(122,151),(279,21),(115,9),(233,126),(50,138),(117,9),(120,113),(120,109),(189,162),(253,33),(296,70),(110,124),(314,7),(182,24),(327,60),(303,9),(332,88),(289,139),(321,64),(72,73),(226,21),(160,105),(330,32),(309,21),(120,62),(310,138),(125,1),(238,34),(29,128),(289,107),(107,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(282,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(189,118),(83,54),(255,45),(132,161),(279,41),(255,90),(194,53),(29,81),(169,61),(282,158),(8,89),(157,87),(280,62),(311,114),(239,21),(237,2),(171,25),(279,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
13:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(200,101),(267,6),(134,72),(330,81),(296,39),(260,101),(134,85),(269,150),(205,5),(198,57),(103,21),(234,85),(1,41),(41,29),(218,60),(158,145),(207,133),(46,133),(207,29),(182,45),(64,122),(301,76),(301,54),(157,31),(4,141),(278,10),(41,35),(17,56),(255,86),(8,87),(255,141),(279,62),(301,75),(97,158),(237,46),(145,55),(332,104),(28,112),(304,127),(49,5),(8,71),(170,14),(73,140),(133,42),(16,2),(28,133),(241,150),(301,78),(301,22),(84,105),(36,125),(74,162),(217,137),(120,73),(84,54),(276,157),(263,46),(312,158),(90,161),(21,161),(297,2),(50,66),(316,106),(108,129),(266,25),(106,130),(169,89),(133,105),(58,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(44,30),(332,100),(240,101),(144,66),(170,120),(239,133),(283,1),(170,74),(75,33),(183,66),(60,6),(60,49),(306,125),(31,38),(301,120),(297,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(190,162),(253,33),(296,70),(110,124),(313,7),(182,24),(327,60),(302,9),(332,88),(289,139),(321,64),(72,73),(226,21),(161,105),(330,32),(309,21),(120,62),(309,138),(124,1),(239,34),(29,128),(289,107),(108,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(281,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(188,118),(83,54),(255,45),(133,161),(279,41),(255,90),(194,53),(29,81),(169,61),(281,158),(8,89),(157,87),(280,62),(311,114),(238,21),(236,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
14:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(199,101),(266,6),(134,72),(330,81),(296,39),(259,101),(134,85),(268,150),(204,5),(197,57),(103,21),(234,85),(1,41),(41,29),(218,60),(159,145),(206,133),(46,133),(207,29),(182,45),(65,122),(301,76),(301,54),(157,31),(4,141),(277,10),(41,35),(17,56),(255,86),(8,87),(254,141),(279,62),(301,75),(98,158),(236,46),(145,55),(332,104),(28,112),(303,127),(48,5),(8,71),(170,14),(73,140),(132,42),(17,2),(28,133),(240,150),(301,78),(301,22),(84,105),(36,125),(75,162),(217,137),(121,73),(84,54),(277,157),(262,46),(312,158),(91,161),(21,161),(296,2),(50,66),(315,106),(108,129),(266,25),(105,130),(169,89),(133,105),(59,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(45,30),(332,100),(240,101),(144,66),(170,120),(238,133),(282,1),(171,74),(76,33),(183,66),(60,6),(60,49),(305,125),(31,38),(301,120),(296,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(191,162),(253,33),(296,70),(110,124),(312,7),(182,24),(327,60),(301,9),(332,88),(289,139),(321,64),(72,73),(226,21),(162,105),(330,32),(309,21),(120,62),(308,138),(123,1),(240,34),(29,128),(289,107),(109,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(280,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(187,118),(83,54),(255,45),(134,161),(279,41),(255,90),(194,53),(29,81),(169,61),(280,158),(8,89),(157,87),(280,62),(311,114),(237,21),(235,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
15:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(198,101),(265,6),(134,72),(330,81),(296,39),(258,101),(134,85),(267,150),(203,5),(196,57),(103,21),(234,85),(1,41),(41,29),(218,60),(160,145),(205,133),(46,133),(207,29),(182,45),(66,122),(301,76),(301,54),(157,31),(4,141),(276,10),(41,35),(17,56),(255,86),(8,87),(253,141),(279,62),(301,75),(99,158),(235,46),(145,55),(332,104),(28,112),(302,127),(47,5),(8,71),(170,14),(73,140),(131,42),(18,2),(28,133),(239,150),(301,78),(301,22),(84,105),(36,125),(76,162),(217,137),(122,73),(84,54),(278,157),(261,46),(312,158),(92,161),(21,161),(295,2),(50,66),(314,106),(108,129),(266,25),(104,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(237,133),(281,1),(172,74),(77,33),(183,66),(60,6),(60,49),(304,125),(31,38),(301,120),(295,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(192,162),(253,33),(296,70),(110,124),(311,7),(182,24),(327,60),(300,9),(332,88),(289,139),(321,64),(72,73),(226,21),(163,105),(330,32),(309,21),(120,62),(307,138),(122,1),(241,34),(29,128),(289,107),(110,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(279,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(186,118),(83,54),(255,45),(135,161),(279,41),(255,90),(194,53),(29,81),(169,61),(279,158),(8,89),(157,87),(280,62),(311,114),(236,21),(234,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
16:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(197,101),(264,6),(134,72),(330,81),(296,39),(257,101),(134,85),(267,150),(202,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(161,145),(204,133),(46,133),(207,29),(182,45),(67,122),(301,76),(301,54),(157,31),(4,141),(275,10),(41,35),(17,56),(255,86),(8,87),(252,141),(279,62),(301,75),(100,158),(234,46),(145,55),(332,104),(28,112),(301,127),(46,5),(8,71),(170,14),(73,140),(130,42),(19,2),(28,133),(238,150),(301,78),(301,22),(84,105),(36,125),(77,162),(217,137),(123,73),(84,54),(279,157),(260,46),(312,158),(93,161),(21,161),(294,2),(50,66),(313,106),(108,129),(266,25),(103,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(236,133),(280,1),(173,74),(78,33),(183,66),(60,6),(60,49),(303,125),(31,38),(301,120),(294,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(193,162),(253,33),(296,70),(110,124),(310,7),(182,24),(327,60),(299,9),(332,88),(289,139),(321,64),(72,73),(226,21),(164,105),(330,32),(309,21),(120,62),(306,138),(121,1),(242,34),(29,128),(289,107),(111,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(278,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(185,118),(83,54),(255,45),(136,161),(279,41),(255,90),(194,53),(29,81),(169,61),(278,158),(8,89),(157,87),(280,62),(311,114),(235,21),(233,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
17:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(196,101),(263,6),(134,72),(330,81),(296,39),(256,101),(134,85),(267,150),(201,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(162,145),(203,133),(46,133),(207,29),(182,45),(68,122),(301,76),(301,54),(157,31),(4,141),(274,10),(41,35),(17,56),(255,86),(8,87),(251,141),(279,62),(301,75),(101,158),(233,46),(145,55),(332,104),(28,112),(300,127),(45,5),(8,71),(170,14),(73,140),(129,42),(20,2),(28,133),(237,150),(301,78),(301,22),(84,105),(36,125),(78,162),(217,137),(123,74),(84,54),(280,157),(259,46),(312,158),(94,161),(21,161),(293,2),(50,66),(312,106),(108,129),(266,25),(102,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(235,133),(279,1),(174,74),(79,33),(183,66),(60,6),(60,49),(302,125),(31,38),(301,120),(293,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(194,162),(253,33),(296,70),(110,124),(309,7),(182,24),(327,60),(298,9),(332,88),(289,139),(321,64),(72,73),(226,21),(165,105),(330,32),(309,21),(120,62),(305,138),(120,1),(243,34),(29,128),(289,107),(112,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(277,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(184,118),(83,54),(255,45),(137,161),(279,41),(255,90),(194,53),(29,81),(169,61),(277,158),(8,89),(157,87),(280,62),(311,114),(234,21),(232,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
18:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(262,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(200,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(163,145),(202,133),(46,133),(207,29),(182,45),(69,122),(301,76),(301,54),(157,31),(4,141),(273,10),(41,35),(17,56),(255,86),(8,87),(250,141),(279,62),(301,75),(102,158),(232,46),(145,55),(332,104),(28,112),(299,127),(44,5),(8,71),(170,14),(73,140),(128,42),(21,2),(28,133),(236,150),(301,78),(301,22),(84,105),(36,125),(79,162),(217,137),(124,74),(84,54),(281,157),(258,46),(312,158),(95,161),(21,161),(292,2),(50,66),(311,106),(108,129),(266,25),(101,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(234,133),(278,1),(175,74),(80,33),(183,66),(60,6),(60,49),(301,125),(31,38),(301,120),(292,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(195,162),(253,33),(296,70),(110,124),(308,7),(182,24),(327,60),(297,9),(332,88),(289,139),(321,64),(72,73),(226,21),(166,105),(330,32),(309,21),(120,62),(304,138),(119,1),(244,34),(29,128),(289,107),(113,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(276,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(183,118),(83,54),(255,45),(138,161),(279,41),(255,90),(194,53),(29,81),(169,61),(276,158),(8,89),(157,87),(280,62),(311,114),(233,21),(231,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
19:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(261,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(199,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(164,145),(201,133),(46,133),(207,29),(182,45),(70,122),(301,76),(301,54),(157,31),(4,141),(272,10),(41,35),(17,56),(255,86),(8,87),(249,141),(279,62),(301,75),(103,158),(231,46),(145,55),(332,104),(28,112),(298,127),(43,5),(8,71),(170,14),(73,140),(127,42),(22,2),(28,133),(235,150),(301,78),(301,22),(84,105),(36,125),(80,162),(217,137),(125,74),(84,54),(282,157),(257,46),(312,158),(96,161),(21,161),(291,2),(50,66),(310,106),(108,129),(266,25),(100,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(233,133),(277,1),(176,74),(81,33),(183,66),(60,6),(60,49),(300,125),(31,38),(301,120),(291,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(196,162),(253,33),(296,70),(110,124),(307,7),(182,24),(327,60),(296,9),(332,88),(289,139),(321,64),(72,73),(226,21),(167,105),(330,32),(309,21),(120,62),(303,138),(118,1),(245,34),(29,128),(289,107),(114,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(275,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(182,118),(83,54),(255,45),(139,161),(279,41),(255,90),(194,53),(29,81),(169,61),(275,158),(8,89),(157,87),(280,62),(311,114),(232,21),(230,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
20:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(260,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(198,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(165,145),(200,133),(46,133),(207,29),(182,45),(71,122),(301,76),(301,54),(157,31),(4,141),(271,10),(41,35),(17,56),(255,86),(8,87),(248,141),(279,62),(301,75),(104,158),(230,46),(145,55),(332,104),(28,112),(297,127),(42,5),(8,71),(170,14),(73,140),(126,42),(23,2),(28,133),(234,150),(301,78),(301,22),(84,105),(36,125),(81,162),(217,137),(126,74),(84,54),(283,157),(256,46),(312,158),(97,161),(21,161),(290,2),(50,66),(309,106),(108,129),(266,25),(99,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(232,133),(276,1),(177,74),(82,33),(183,66),(60,6),(60,49),(299,125),(31,38),(301,120),(290,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(197,162),(253,33),(296,70),(110,124),(306,7),(182,24),(327,60),(295,9),(332,88),(289,139),(321,64),(72,73),(226,21),(168,105),(330,32),(309,21),(120,62),(302,138),(117,1),(246,34),(29,128),(289,107),(115,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(274,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(181,118),(83,54),(255,45),(140,161),(279,41),(255,90),(194,53),(29,81),(169,61),(274,158),(8,89),(157,87),(280,62),(311,114),(231,21),(229,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
21:(311,101),(242,100),(241,83),(8,82),(110,130),(23,155),(195,101),(259,6),(134,72),(330,81),(296,39),(255,101),(134,85),(267,150),(197,5),(195,57),(103,21),(234,85),(1,41),(41,29),(218,60),(166,145),(199,133),(46,133),(207,29),(182,45),(72,122),(301,76),(301,54),(157,31),(4,141),(270,10),(41,35),(17,56),(255,86),(8,87),(247,141),(279,62),(301,75),(105,158),(229,46),(145,55),(332,104),(28,112),(296,127),(41,5),(8,71),(170,14),(73,140),(125,42),(24,2),(28,133),(233,150),(301,78),(301,22),(84,105),(36,125),(82,162),(217,137),(127,74),(84,54),(284,157),(255,46),(312,158),(98,161),(21,161),(289,2),(50,66),(308,106),(108,129),(266,25),(98,130),(169,89),(133,105),(60,17),(29,26),(46,97),(21,66),(45,79),(134,77),(236,86),(46,30),(332,100),(240,101),(144,66),(170,120),(231,133),(275,1),(178,74),(83,33),(183,66),(60,6),(60,49),(298,125),(31,38),(301,120),(289,156),(23,79),(122,68),(122,151),(279,21),(116,9),(233,126),(50,138),(117,9),(120,113),(120,109),(198,162),(253,33),(296,70),(110,124),(305,7),(182,24),(327,60),(294,9),(332,88),(289,139),(321,64),(72,73),(226,21),(169,105),(330,32),(309,21),(120,62),(301,138),(116,1),(246,34),(29,128),(289,107),(116,34),(169,67),(45,65),(108,105),(215,98),(204,69),(334,11),(195,122),(273,110),(47,154),(28,120),(217,126),(28,88),(237,154),(336,66),(48,149),(147,70),(181,115),(276,142),(156,65),(3,84),(266,121),(8,95),(17,88),(180,118),(83,54),(255,45),(141,161),(279,41),(255,90),(194,53),(29,81),(169,61),(273,158),(8,89),(157,87),(280,62),(311,114),(230,21),(228,2),(171,25),(278,137),(288,94),(334,86),(277,64),(4,136),(201,61),(317,41),(207,158),(289,79),(181,4),
