266:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,91),(336,12),(191,106),(135,118),(181,128),(68,126),(270,13),(252,114),(97,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(225,98),(158,138),(140,113),(235,65),(315,129),(137,154),(100,9),(230,69),(179,94),(145,153),(129,54),(34,10),(139,126),(286,98),(256,89),(2,117),(229,57),(297,94),(170,53),(124,106),(87,106),(279,81),(17,30),(316,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,133),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(119,69),(41,156),(313,30),(316,57),(280,109),(293,51),(305,64),(9,50),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(84,81),(315,8),(298,43),(311,38),(50,41),(14,103),(90,37),(146,112),(300,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(66,62),(29,74),(285,161),(46,68),(316,6),(18,43),(190,146),(278,87),(130,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(21,144),(42,4),(170,27),(169,35),(334,33),(158,148),(304,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
267:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,90),(336,12),(192,106),(135,118),(181,128),(68,126),(270,13),(253,114),(97,49),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(226,98),(158,138),(139,113),(236,65),(315,129),(137,154),(100,9),(230,70),(179,94),(145,153),(128,54),(34,10),(139,126),(286,98),(257,89),(2,117),(229,57),(297,94),(170,52),(124,106),(86,106),(279,81),(17,30),(316,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(118,69),(41,156),(314,30),(316,57),(280,109),(293,51),(305,64),(9,49),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(83,81),(315,8),(298,43),(311,37),(50,41),(14,103),(89,37),(146,112),(301,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(65,62),(29,74),(285,161),(45,68),(316,6),(18,43),(191,146),(278,87),(129,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,32),(158,148),(305,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
268:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,90),(336,12),(193,106),(135,118),(181,128),(68,126),(270,13),(254,114),(97,48),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(227,98),(158,138),(138,113),(237,65),(315,129),(137,154),(100,9),(230,71),(179,94),(145,153),(127,54),(34,10),(139,126),(286,98),(258,89),(2,117),(229,57),(297,94),(170,51),(124,106),(85,106),(279,81),(17,30),(317,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(159,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(117,69),(41,156),(315,30),(316,57),(280,109),(293,51),(305,64),(9,48),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(82,81),(315,8),(298,43),(311,36),(50,41),(14,103),(88,37),(146,112),(302,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(64,62),(29,74),(285,161),(45,69),(316,6),(18,43),(192,146),(278,87),(128,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,31),(158,148),(306,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
269:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,89),(336,12),(193,107),(135,118),(181,128),(68,126),(270,13),(255,114),(97,47),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(228,98),(158,138),(137,113),(238,65),(315,129),(137,154),(100,9),(230,72),(179,94),(145,153),(126,54),(34,10),(139,126),(286,98),(259,89),(2,117),(229,57),(297,94),(170,50),(124,106),(84,106),(279,81),(17,30),(318,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(160,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(116,69),(41,156),(316,30),(316,57),(280,109),(293,51),(305,64),(9,47),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(81,81),(315,8),(298,43),(311,35),(50,41),(14,103),(87,37),(146,112),(303,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(63,62),(29,74),(285,161),(45,70),(316,6),(18,43),(193,146),(278,87),(127,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,30),(158,148),(307,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
270:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(59,89),(336,12),(194,107),(135,118),(181,128),(68,126),(270,13),(256,114),(97,46),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(229,98),(158,138),(136,113),(239,65),(315,129),(137,154),(100,9),(230,73),(179,94),(145,153),(125,54),(34,10),(139,126),(286,98),(260,89),(2,117),(229,57),(297,94),(171,50),(124,106),(83,106),(279,81),(17,30),(319,97),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(161,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(115,69),(41,156),(317,30),(316,57),(280,109),(293,51),(305,64),(9,46),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(80,81),(315,8),(298,43),(311,34),(50,41),(14,103),(86,37),(146,112),(304,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(62,62),(29,74),(285,161),(44,70),(316,6),(18,43),(194,146),(278,87),(126,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,29),(158,148),(308,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
271:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(58,89),(336,12),(194,108),(135,118),(181,128),(68,126),(270,13),(257,114),(97,45),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(230,98),(158,138),(136,113),(240,65),(315,129),(137,154),(100,9),(231,73),(179,94),(145,153),(124,54),(34,10),(139,126),(286,98),(261,89),(2,117),(229,57),(297,94),(171,49),(124,106),(82,106),(279,81),(17,30),(319,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(162,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(114,69),(41,156),(318,30),(316,57),(280,109),(293,51),(305,64),(9,45),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(79,81),(315,8),(298,43),(311,33),(50,41),(14,103),(85,37),(146,112),(305,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(61,62),(29,74),(285,161),(43,70),(316,6),(18,43),(195,146),(278,87),(125,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,28),(158,148),(309,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
272:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(57,89),(336,12),(194,109),(135,118),(181,128),(68,126),(270,13),(258,114),(97,44),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(231,98),(158,138),(136,113),(241,65),(315,129),(137,154),(100,9),(232,73),(179,94),(145,153),(123,54),(34,10),(139,126),(286,98),(262,89),(2,117),(229,57),(297,94),(172,49),(124,106),(81,106),(279,81),(17,30),(320,98),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(163,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(113,69),(41,156),(319,30),(316,57),(280,109),(293,51),(305,64),(9,44),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(78,81),(315,8),(298,43),(311,32),(50,41),(14,103),(84,37),(146,112),(306,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(60,62),(29,74),(285,161),(42,70),(316,6),(18,43),(196,146),(278,87),(124,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,27),(158,148),(310,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
273:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(56,89),(336,12),(194,110),(135,118),(181,128),(68,126),(270,13),(259,114),(97,43),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(232,98),(158,138),(136,113),(242,65),(315,129),(137,154),(100,9),(233,73),(179,94),(145,153),(122,54),(34,10),(139,126),(286,98),(263,89),(2,117),(229,57),(297,94),(173,49),(124,106),(80,106),(279,81),(17,30),(320,99),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(164,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(112,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,43),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(77,81),(315,8),(298,43),(311,31),(50,41),(14,103),(83,37),(146,112),(307,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(59,62),(29,74),(285,161),(41,70),(316,6),(18,43),(197,146),(278,87),(123,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,26),(158,148),(311,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
274:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(55,89),(336,12),(194,111),(135,118),(181,128),(68,126),(270,13),(260,114),(97,42),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(233,98),(158,138),(136,113),(243,65),(315,129),(137,154),(100,9),(233,74),(179,94),(145,153),(121,54),(34,10),(139,126),(286,98),(264,89),(2,117),(229,57),(297,94),(174,49),(124,106),(79,106),(279,81),(17,30),(320,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(165,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(111,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,42),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(76,81),(315,8),(298,43),(311,30),(50,41),(14,103),(82,37),(146,112),(308,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(58,62),(29,74),(285,161),(41,71),(316,6),(18,43),(198,146),(278,87),(122,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,25),(158,148),(312,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
275:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(54,89),(336,12),(194,112),(135,118),(181,128),(68,126),(270,13),(261,114),(97,41),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(234,98),(158,138),(136,113),(244,65),(315,129),(137,154),(100,9),(234,74),(179,94),(145,153),(120,54),(34,10),(139,126),(286,98),(265,89),(2,117),(229,57),(297,94),(175,49),(124,106),(78,106),(279,81),(17,30),(321,100),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(166,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(110,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,41),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(75,81),(315,8),(298,43),(311,29),(50,41),(14,103),(81,37),(146,112),(309,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(57,62),(29,74),(285,161),(41,72),(316,6),(18,43),(199,146),(278,87),(121,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,24),(158,148),(313,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
276:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(53,89),(336,12),(194,113),(135,118),(181,128),(68,126),(270,13),(262,114),(97,40),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(235,98),(158,138),(136,113),(245,65),(315,129),(137,154),(100,9),(235,74),(179,94),(145,153),(119,54),(34,10),(139,126),(286,98),(266,89),(2,117),(229,57),(297,94),(176,49),(124,106),(77,106),(279,81),(17,30),(321,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(167,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(109,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,40),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(74,81),(315,8),(298,43),(311,28),(50,41),(14,103),(80,37),(146,112),(310,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(56,62),(29,74),(285,161),(41,73),(316,6),(18,43),(200,146),(278,87),(120,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,23),(158,148),(314,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
277:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(52,89),(336,12),(195,113),(135,118),(181,128),(68,126),(270,13),(263,114),(97,39),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(236,98),(158,138),(136,113),(246,65),(315,129),(137,154),(100,9),(236,74),(179,94),(145,153),(118,54),(34,10),(139,126),(286,98),(267,89),(2,117),(229,57),(297,94),(177,49),(124,106),(76,106),(279,81),(17,30),(322,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(168,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(108,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,39),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(73,81),(315,8),(298,43),(311,27),(50,41),(14,103),(79,37),(146,112),(311,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(55,62),(29,74),(285,161),(41,74),(316,6),(18,43),(201,146),(278,87),(119,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,22),(158,148),(315,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
278:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(51,89),(336,12),(195,114),(135,118),(181,128),(68,126),(270,13),(264,114),(97,38),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(237,98),(158,138),(136,113),(247,65),(315,129),(137,154),(100,9),(237,74),(179,94),(145,153),(117,54),(34,10),(139,126),(286,98),(268,89),(2,117),(229,57),(297,94),(178,49),(124,106),(75,106),(279,81),(17,30),(323,101),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(169,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(107,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,38),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(72,81),(315,8),(298,43),(311,26),(50,41),(14,103),(78,37),(146,112),(312,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(54,62),(29,74),(285,161),(40,74),(316,6),(18,43),(202,146),(278,87),(118,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,21),(158,148),(316,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
279:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(50,89),(336,12),(196,114),(135,118),(181,128),(68,126),(270,13),(265,114),(97,37),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(238,98),(158,138),(136,113),(248,65),(315,129),(137,154),(100,9),(238,74),(179,94),(145,153),(116,54),(34,10),(139,126),(286,98),(269,89),(2,117),(229,57),(297,94),(179,49),(124,106),(74,106),(279,81),(17,30),(323,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(170,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(106,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,37),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(71,81),(315,8),(298,43),(311,25),(50,41),(14,103),(77,37),(146,112),(313,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(53,62),(29,74),(285,161),(39,74),(316,6),(18,43),(203,146),(278,87),(117,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,20),(158,148),(317,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
280:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,89),(336,12),(197,114),(135,118),(181,128),(68,126),(270,13),(266,114),(97,36),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(239,98),(158,138),(136,113),(249,65),(315,129),(137,154),(100,9),(239,74),(179,94),(145,153),(115,54),(34,10),(139,126),(286,98),(270,89),(2,117),(229,57),(297,94),(180,49),(124,106),(73,106),(279,81),(17,30),(324,102),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(171,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(105,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,36),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(70,81),(315,8),(298,43),(311,24),(50,41),(14,103),(76,37),(146,112),(314,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(52,62),(29,74),(285,161),(39,75),(316,6),(18,43),(204,146),(278,87),(116,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,19),(158,148),(318,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
281:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,88),(336,12),(198,114),(135,118),(181,128),(68,126),(270,13),(267,114),(97,35),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(240,98),(158,138),(136,113),(250,65),(315,129),(137,154),(100,9),(240,74),(179,94),(145,153),(114,54),(34,10),(139,126),(286,98),(271,89),(2,117),(229,57),(297,94),(181,49),(124,106),(72,106),(279,81),(17,30),(324,103),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(172,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(104,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,35),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(69,81),(315,8),(298,43),(311,23),(50,41),(14,103),(75,37),(146,112),(315,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(51,62),(29,74),(285,161),(39,76),(316,6),(18,43),(205,146),(278,87),(115,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,18),(158,148),(319,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
282:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(49,87),(336,12),(199,114),(135,118),(181,128),(68,126),(270,13),(268,114),(97,34),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(241,98),(158,138),(136,113),(251,65),(315,129),(137,154),(100,9),(241,74),(179,94),(145,153),(113,54),(34,10),(139,126),(286,98),(272,89),(2,117),(229,57),(297,94),(181,48),(124,106),(71,106),(279,81),(17,30),(324,104),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(173,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(103,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,34),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(68,81),(315,8),(298,43),(311,22),(50,41),(14,103),(74,37),(146,112),(316,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(50,62),(29,74),(285,161),(38,76),(316,6),(18,43),(206,146),(278,87),(114,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,17),(158,148),(320,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
