225:(83,43),(165,106),(182,32),(154,181),(68,38),(129,39),(65,71),(119,154),(124,45),(182,147),(195,55),(152,108),(217,92),(196,161),(103,161),(181,60),(187,146),(182,169),(54,55),(65,178),(88,168),(90,56),(160,127),(180,68),(228,111),(96,221),(176,105),(146,113),(126,114),(113,52),(119,85),(82,92),(180,65),(126,163),(130,170),(123,90),(213,91),(214,80),(121,94),(182,61),(64,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,114),(88,159),(107,213),(179,123),(159,100),(133,169),(225,102),(9,156),(96,84),(154,31),(182,148),(139,159),(29,142),(163,172),(82,33),(241,7),(127,166),(180,94),(74,36),(99,226),(204,189),(136,97),(43,140),(61,67),(241,39),(191,88),(135,173),(144,160),(134,95),(219,56),(176,123),(156,105),(175,150),(135,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,144),(222,106),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(150,47),(212,67),(74,94),(235,95),(204,207),(180,179),(145,151),(91,203),(242,46),(184,93),(139,158),(179,45),(97,106),(37,180),(62,78),(251,138),(185,91),(173,89),(63,61),(71,167),(171,17),(103,156),(179,94),(86,190),(130,102),(92,181),(165,115),(19,162),(196,167),(159,138),(130,93),(97,202),(165,124),(99,41),(109,98),(191,85),(239,107),(17,209),(208,91),(144,97),(220,58),(159,92),(65,60),(16,181),(230,81),(129,37),(235,33),(133,152),(82,77),(172,64),(127,171),(74,32),(55,135),
226:(83,43),(165,105),(182,32),(154,181),(68,38),(128,39),(65,71),(119,154),(123,45),(182,147),(195,55),(152,107),(217,92),(197,161),(103,161),(181,60),(187,147),(182,169),(54,55),(65,178),(87,168),(90,56),(160,127),(180,67),(228,112),(96,221),(176,105),(145,113),(126,114),(113,52),(118,85),(82,92),(180,65),(126,163),(130,171),(123,89),(213,92),(214,80),(121,94),(182,61),(63,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,114),(87,159),(107,213),(179,122),(159,100),(132,169),(225,102),(9,156),(96,84),(154,31),(182,148),(139,160),(29,142),(163,172),(82,33),(241,7),(127,167),(180,93),(74,36),(99,226),(205,189),(136,96),(43,140),(61,67),(241,38),(191,88),(134,173),(144,160),(134,94),(219,56),(176,123),(156,105),(175,150),(134,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,145),(223,106),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(149,47),(212,67),(74,94),(235,95),(204,208),(180,179),(144,151),(91,203),(242,46),(185,93),(138,158),(179,44),(97,106),(37,180),(62,78),(251,138),(185,90),(173,88),(63,61),(71,167),(171,17),(103,156),(179,93),(85,190),(130,102),(92,181),(165,114),(19,162),(197,167),(159,137),(129,93),(97,202),(165,123),(99,41),(109,98),(191,84),(239,107),(17,209),(209,91),(144,97),(221,58),(159,92),(65,60),(15,181),(230,81),(129,37),(235,33),(133,152),(82,76),(172,64),(127,172),(74,32),(55,135),
227:(83,43),(165,104),(182,32),(154,181),(68,38),(127,39),(65,71),(119,154),(122,45),(182,147),(195,55),(151,107),(217,92),(197,161),(103,161),(181,60),(187,148),(182,169),(54,55),(65,178),(86,168),(90,56),(160,127),(180,66),(228,113),(96,221),(176,105),(145,112),(126,114),(113,52),(117,85),(82,92),(180,65),(126,163),(130,172),(123,88),(213,93),(214,80),(121,94),(182,61),(62,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,113),(86,159),(107,213),(179,121),(159,100),(131,169),(225,102),(9,156),(96,84),(154,31),(182,148),(138,160),(29,142),(163,172),(82,33),(241,7),(126,167),(180,92),(74,36),(99,226),(205,190),(136,95),(43,140),(61,67),(241,37),(191,88),(133,173),(144,160),(134,93),(219,56),(176,123),(156,105),(175,150),(133,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,146),(223,107),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(148,47),(212,67),(74,94),(235,95),(204,208),(180,179),(144,152),(91,203),(242,46),(185,92),(137,158),(178,44),(97,106),(37,180),(62,78),(251,138),(186,90),(173,87),(63,61),(71,167),(171,17),(103,156),(179,92),(84,190),(130,102),(92,181),(165,113),(19,162),(198,167),(160,137),(129,92),(97,202),(165,122),(99,41),(109,98),(192,84),(239,107),(17,209),(210,91),(144,97),(222,58),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(81,76),(172,64),(127,173),(74,32),(55,135),
228:(83,43),(165,103),(182,32),(154,181),(68,38),(126,39),(65,71),(119,154),(121,45),(182,147),(195,55),(150,107),(217,92),(197,161),(103,161),(181,60),(187,149),(182,169),(54,55),(65,178),(85,168),(90,56),(160,127),(180,65),(228,114),(96,221),(176,105),(145,111),(126,114),(113,52),(116,85),(82,92),(181,65),(126,163),(129,172),(123,87),(214,93),(214,80),(121,94),(182,61),(61,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(178,112),(85,159),(107,213),(179,120),(159,100),(130,169),(225,102),(9,156),(96,84),(154,31),(182,148),(137,160),(29,142),(163,172),(82,33),(241,7),(126,168),(180,91),(74,36),(99,226),(205,191),(135,95),(43,140),(61,67),(242,37),(191,88),(132,173),(144,160),(133,93),(219,56),(176,123),(156,105),(175,150),(132,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,146),(223,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(147,47),(212,67),(74,94),(235,95),(204,208),(180,179),(144,153),(91,203),(242,46),(186,92),(136,158),(178,43),(97,106),(37,180),(62,78),(251,138),(186,89),(173,86),(63,61),(71,167),(171,17),(103,156),(179,91),(84,191),(130,102),(92,181),(165,112),(19,162),(198,168),(161,137),(128,92),(97,202),(165,121),(99,41),(109,98),(193,84),(239,107),(17,209),(211,91),(144,97),(223,58),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(81,75),(172,64),(126,173),(74,32),(55,135),
229:(83,43),(165,102),(182,32),(154,181),(68,38),(125,39),(65,71),(119,154),(120,45),(182,147),(195,55),(149,107),(217,92),(197,161),(103,161),(181,60),(187,150),(182,169),(54,55),(65,178),(84,168),(90,56),(160,127),(180,64),(229,114),(96,221),(176,105),(145,110),(126,114),(113,52),(115,85),(82,92),(180,65),(126,163),(129,173),(122,87),(214,94),(214,80),(121,94),(182,61),(60,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,112),(84,159),(107,213),(179,119),(159,100),(129,169),(225,102),(9,156),(96,84),(154,31),(182,148),(136,160),(29,142),(163,172),(82,33),(241,7),(125,168),(180,90),(74,36),(99,226),(206,191),(135,94),(43,140),(61,67),(242,36),(191,88),(131,173),(144,160),(132,93),(219,56),(176,123),(156,105),(175,150),(131,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(151,147),(224,108),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(146,47),(212,67),(74,94),(235,95),(204,208),(180,179),(143,153),(91,203),(242,46),(187,92),(135,158),(177,43),(97,106),(37,180),(62,78),(251,138),(187,89),(173,85),(63,61),(71,167),(171,17),(103,156),(179,90),(84,192),(130,102),(92,181),(165,111),(19,162),(199,168),(162,137),(128,91),(97,202),(165,120),(99,41),(109,98),(193,83),(239,107),(17,209),(212,91),(144,97),(223,57),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(80,75),(172,64),(125,173),(74,32),(55,135),
230:(83,43),(165,101),(182,32),(154,181),(68,38),(124,39),(65,71),(119,154),(119,45),(182,147),(195,55),(148,107),(217,92),(197,161),(103,161),(181,60),(187,151),(182,169),(54,55),(65,178),(83,168),(90,56),(160,127),(180,63),(230,114),(96,221),(176,105),(145,109),(126,114),(113,52),(114,85),(82,92),(180,65),(126,163),(128,173),(121,87),(215,94),(214,80),(121,94),(182,61),(59,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,111),(83,159),(107,213),(179,118),(159,100),(129,170),(225,102),(9,156),(96,84),(154,31),(182,148),(135,160),(29,142),(163,172),(82,33),(241,7),(125,169),(180,89),(74,36),(99,226),(206,192),(135,93),(43,140),(61,67),(242,35),(191,88),(130,173),(144,160),(132,92),(219,56),(176,123),(156,105),(175,150),(130,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,147),(224,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(145,47),(212,67),(74,94),(235,95),(204,208),(180,179),(142,153),(91,203),(242,46),(187,91),(134,158),(177,42),(97,106),(37,180),(62,78),(251,138),(188,89),(173,84),(63,61),(71,167),(171,17),(103,156),(179,89),(84,193),(130,102),(92,181),(165,110),(19,162),(200,168),(163,137),(128,90),(97,202),(165,119),(99,41),(109,98),(193,82),(239,107),(17,209),(213,91),(144,97),(223,56),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(79,75),(172,64),(124,173),(74,32),(55,135),
231:(83,43),(165,100),(182,32),(154,181),(68,38),(123,39),(65,71),(119,154),(118,45),(182,147),(195,55),(147,107),(217,92),(197,161),(103,161),(181,60),(187,152),(182,169),(54,55),(65,178),(82,168),(90,56),(160,127),(180,62),(231,114),(96,221),(176,105),(145,108),(126,114),(113,52),(113,85),(82,92),(180,65),(126,163),(127,173),(121,86),(215,95),(214,80),(121,94),(182,61),(58,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,110),(82,159),(107,213),(179,117),(159,100),(129,171),(225,102),(9,156),(96,84),(154,31),(182,148),(135,161),(29,142),(163,172),(82,33),(241,7),(125,170),(180,88),(74,36),(99,226),(207,192),(134,93),(43,140),(61,67),(242,34),(191,88),(129,173),(144,160),(132,91),(219,56),(176,123),(156,105),(175,150),(129,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(150,148),(225,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(144,47),(212,67),(74,94),(235,95),(204,208),(180,179),(142,154),(91,203),(242,46),(188,91),(133,158),(176,42),(97,106),(37,180),(62,78),(251,138),(189,89),(173,83),(63,61),(71,167),(171,17),(103,156),(179,88),(84,194),(130,102),(92,181),(165,109),(19,162),(200,169),(164,137),(127,90),(97,202),(165,118),(99,41),(109,98),(193,81),(239,107),(17,209),(214,91),(144,97),(224,56),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(78,75),(172,64),(123,173),(74,32),(55,135),
232:(83,43),(165,99),(182,32),(154,181),(68,38),(122,39),(65,71),(119,154),(117,45),(182,147),(195,55),(147,106),(217,92),(197,161),(103,161),(181,60),(187,153),(182,169),(54,55),(65,178),(81,168),(90,56),(160,127),(180,61),(231,115),(96,221),(176,105),(145,107),(126,114),(113,52),(112,85),(82,92),(180,65),(126,163),(126,173),(121,85),(216,95),(214,80),(121,94),(182,61),(57,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,109),(81,159),(107,213),(179,116),(159,100),(128,171),(225,102),(9,156),(96,84),(154,31),(182,148),(134,161),(29,142),(163,172),(82,33),(241,7),(125,171),(180,87),(74,36),(99,226),(208,192),(133,93),(43,140),(61,67),(242,33),(191,88),(128,173),(144,160),(132,90),(219,56),(176,123),(156,105),(175,150),(128,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(149,148),(226,109),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(143,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,154),(91,203),(242,46),(189,91),(132,158),(176,41),(97,106),(37,180),(62,78),(251,138),(189,88),(173,82),(63,61),(71,167),(171,17),(103,156),(179,87),(84,195),(130,102),(92,181),(165,108),(19,162),(201,169),(165,137),(126,90),(97,202),(165,117),(99,41),(109,98),(193,80),(239,107),(17,209),(215,91),(144,97),(224,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(77,75),(172,64),(122,173),(74,32),(55,135),
233:(83,43),(165,98),(182,32),(154,181),(68,38),(121,39),(65,71),(119,154),(116,45),(182,147),(195,55),(147,105),(217,92),(197,161),(103,161),(181,60),(187,154),(182,169),(54,55),(65,178),(80,168),(90,56),(160,127),(180,60),(232,115),(96,221),(176,105),(145,106),(126,114),(113,52),(111,85),(82,92),(180,65),(126,163),(125,173),(120,85),(216,96),(214,80),(121,94),(182,61),(56,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,108),(80,159),(107,213),(179,115),(159,100),(128,172),(225,102),(9,156),(96,84),(154,31),(182,148),(133,161),(29,142),(163,172),(82,33),(241,7),(125,172),(180,86),(74,36),(99,226),(209,192),(133,92),(43,140),(61,67),(243,33),(191,88),(127,173),(144,160),(131,90),(219,56),(176,123),(156,105),(175,150),(127,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(149,149),(226,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(142,47),(212,67),(74,94),(235,95),(204,208),(180,179),(141,155),(91,203),(242,46),(190,91),(131,158),(175,41),(97,106),(37,180),(62,78),(251,138),(190,88),(173,81),(63,61),(71,167),(171,17),(103,156),(179,86),(84,196),(130,102),(92,181),(165,107),(19,162),(201,170),(166,137),(126,89),(97,202),(165,116),(99,41),(109,98),(194,80),(239,107),(17,209),(215,92),(144,97),(225,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(76,75),(172,64),(121,173),(74,32),(55,135),
234:(83,43),(165,97),(182,32),(154,181),(68,38),(120,39),(65,71),(119,154),(115,45),(182,147),(195,55),(147,104),(217,92),(197,161),(103,161),(181,60),(187,155),(182,169),(54,55),(65,178),(79,168),(90,56),(160,127),(180,59),(233,115),(96,221),(176,105),(145,105),(126,114),(113,52),(110,85),(82,92),(180,65),(126,163),(124,173),(119,85),(216,97),(214,80),(121,94),(182,61),(55,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,107),(79,159),(107,213),(179,114),(159,100),(128,173),(225,102),(9,156),(96,84),(154,31),(182,148),(132,161),(29,142),(163,172),(82,33),(241,7),(124,172),(180,85),(74,36),(99,226),(209,193),(133,91),(43,140),(61,67),(244,33),(191,88),(126,173),(144,160),(131,89),(219,56),(176,123),(156,105),(175,150),(126,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,149),(227,110),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(141,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,155),(91,203),(242,46),(191,91),(130,158),(175,40),(97,106),(37,180),(62,78),(251,138),(190,87),(173,81),(63,61),(71,167),(171,17),(103,156),(180,86),(84,197),(130,102),(92,181),(165,106),(19,162),(201,171),(166,136),(126,88),(97,202),(165,115),(99,41),(109,98),(194,79),(239,107),(17,209),(216,92),(144,97),(226,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(75,75),(172,64),(120,173),(74,32),(55,135),
235:(83,43),(165,96),(182,32),(154,181),(68,38),(119,39),(65,71),(119,154),(114,45),(182,147),(195,55),(147,103),(217,92),(197,161),(103,161),(181,60),(187,156),(182,169),(54,55),(65,178),(78,168),(90,56),(160,127),(180,58),(233,116),(96,221),(176,105),(145,104),(126,114),(113,52),(109,85),(82,92),(180,65),(126,163),(123,173),(118,85),(216,98),(214,80),(121,94),(182,61),(54,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,106),(78,159),(107,213),(179,113),(159,100),(127,173),(225,102),(9,156),(96,84),(154,31),(182,148),(132,162),(29,142),(163,172),(82,33),(241,7),(123,172),(180,84),(74,36),(99,226),(210,193),(132,91),(43,140),(61,67),(244,32),(191,88),(125,173),(144,160),(131,88),(219,56),(176,123),(156,105),(175,150),(125,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,150),(227,111),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(140,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,156),(91,203),(242,46),(191,90),(129,158),(175,39),(97,106),(37,180),(62,78),(251,138),(190,86),(173,81),(63,61),(71,167),(171,17),(103,156),(181,86),(84,198),(130,102),(92,181),(165,105),(19,162),(201,172),(166,135),(125,88),(97,202),(165,114),(99,41),(109,98),(195,79),(239,107),(17,209),(216,93),(144,97),(227,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(75,74),(172,64),(119,173),(74,32),(55,135),
236:(83,43),(165,95),(182,32),(154,181),(68,38),(118,39),(65,71),(119,154),(113,45),(182,147),(195,55),(147,102),(217,92),(197,161),(103,161),(181,60),(188,156),(182,169),(54,55),(65,178),(77,168),(90,56),(160,127),(180,57),(233,117),(96,221),(176,105),(145,103),(126,114),(113,52),(108,85),(82,92),(180,65),(126,163),(122,173),(117,85),(217,98),(214,80),(121,94),(182,61),(53,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(179,105),(77,159),(107,213),(179,112),(159,100),(126,173),(225,102),(9,156),(96,84),(154,31),(182,148),(131,162),(29,142),(163,172),(82,33),(241,7),(122,172),(180,83),(74,36),(99,226),(211,193),(132,90),(43,140),(61,67),(245,32),(191,88),(124,173),(144,160),(131,87),(219,56),(176,123),(156,105),(175,150),(124,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,151),(228,111),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(139,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,157),(91,203),(242,46),(191,89),(128,158),(174,39),(97,106),(37,180),(62,78),(251,138),(191,86),(173,81),(63,61),(71,167),(171,17),(103,156),(182,86),(84,199),(130,102),(92,181),(165,104),(19,162),(201,173),(166,134),(125,87),(97,202),(165,113),(99,41),(109,98),(195,78),(239,107),(17,209),(217,93),(144,97),(228,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(74,74),(172,64),(118,173),(74,32),(55,135),
237:(83,43),(165,94),(182,32),(154,181),(68,38),(117,39),(65,71),(119,154),(112,45),(182,147),(195,55),(147,101),(217,92),(197,161),(103,161),(181,60),(189,156),(182,169),(54,55),(65,178),(76,168),(90,56),(160,127),(180,56),(233,118),(96,221),(176,105),(145,102),(126,114),(113,52),(107,85),(82,92),(180,65),(126,163),(121,173),(116,85),(217,99),(214,80),(121,94),(182,61),(52,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,105),(76,159),(107,213),(179,111),(159,100),(125,173),(225,102),(9,156),(96,84),(154,31),(182,148),(131,163),(29,142),(163,172),(82,33),(241,7),(121,172),(180,82),(74,36),(99,226),(211,194),(131,90),(43,140),(61,67),(245,31),(190,88),(123,173),(144,160),(131,86),(219,56),(176,123),(156,105),(175,150),(123,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(148,152),(228,112),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(138,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,158),(91,203),(242,46),(191,88),(127,158),(174,38),(97,106),(37,180),(62,78),(251,138),(192,86),(173,81),(63,61),(71,167),(171,17),(103,156),(183,86),(84,200),(130,102),(92,181),(165,103),(19,162),(202,173),(167,134),(125,86),(97,202),(165,112),(99,41),(109,98),(195,77),(239,107),(17,209),(218,93),(144,97),(229,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(73,74),(172,64),(117,173),(74,32),(55,135),
238:(83,43),(165,93),(182,32),(154,181),(68,38),(116,39),(65,71),(119,154),(111,45),(182,147),(195,55),(146,101),(217,92),(197,161),(103,161),(181,60),(189,157),(182,169),(54,55),(65,178),(75,168),(90,56),(160,127),(180,55),(233,119),(96,221),(176,105),(145,101),(126,114),(113,52),(106,85),(82,92),(180,65),(126,163),(120,173),(115,85),(218,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,104),(75,159),(107,213),(179,110),(159,100),(124,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,163),(29,142),(163,172),(82,33),(241,7),(120,172),(180,81),(74,36),(99,226),(212,194),(130,90),(43,140),(61,67),(245,30),(191,88),(122,173),(144,160),(130,86),(219,56),(176,123),(156,105),(175,150),(122,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(147,152),(228,113),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(137,47),(212,67),(74,94),(235,95),(204,208),(180,179),(140,159),(91,203),(242,46),(191,87),(126,158),(173,38),(97,106),(37,180),(62,78),(251,138),(192,85),(173,81),(63,61),(71,167),(171,17),(103,156),(184,86),(84,201),(130,102),(92,181),(165,102),(19,162),(203,173),(167,133),(125,85),(97,202),(165,111),(99,41),(109,98),(196,77),(239,107),(17,209),(218,94),(144,97),(230,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(73,73),(172,64),(116,173),(74,32),(55,135),
239:(83,43),(165,92),(182,32),(154,181),(68,38),(115,39),(65,71),(119,154),(110,45),(182,147),(195,55),(146,100),(217,92),(197,161),(103,161),(181,60),(189,158),(182,169),(54,55),(65,178),(74,168),(90,56),(160,127),(180,54),(234,119),(96,221),(176,105),(145,100),(126,114),(113,52),(105,85),(82,92),(180,65),(126,163),(119,173),(114,85),(218,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(180,103),(74,159),(107,213),(179,109),(159,100),(123,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,164),(29,142),(163,172),(82,33),(241,7),(119,172),(180,80),(74,36),(99,226),(213,194),(129,90),(43,140),(61,67),(245,29),(191,88),(121,173),(144,160),(130,85),(219,56),(176,123),(156,105),(175,150),(122,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(146,152),(229,113),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(136,47),(212,67),(74,94),(235,95),(204,208),(180,179),(139,159),(91,203),(242,46),(191,86),(125,158),(173,37),(97,106),(37,180),(62,78),(251,138),(193,85),(173,81),(63,61),(71,167),(171,17),(103,156),(185,86),(84,202),(130,102),(92,181),(165,101),(19,162),(203,174),(168,133),(124,85),(97,202),(165,110),(99,41),(109,98),(196,76),(239,107),(17,209),(218,95),(144,97),(231,55),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(72,73),(172,64),(115,173),(74,32),(55,135),
