436:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(206,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(194,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(289,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(149,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(284,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(168,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
437:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(207,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(195,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(289,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(150,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(285,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(169,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
438:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(208,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(196,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(288,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(151,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(286,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(170,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
439:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(209,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(197,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(287,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(152,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(287,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(171,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
440:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(210,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(198,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(286,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(153,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(288,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(172,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
441:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(211,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(199,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(285,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(154,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(289,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(173,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
442:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(212,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(199,93),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(284,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(155,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(290,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(174,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
443:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(213,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(200,93),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(283,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(156,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(291,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(175,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
444:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(214,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(201,93),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(282,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(157,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(292,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(176,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
445:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(215,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(202,93),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(281,158),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(158,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(293,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(177,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
