231:(314,147),(120,70),(266,157),(164,146),(158,82),(279,22),(303,80),(111,145),(65,141),(170,138),(154,54),(233,45),(206,113),(321,38),(95,97),(207,150),(156,158),(258,78),(184,154),(172,126),(208,105),(25,3),(104,62),(92,109),(44,152),(27,44),(83,130),(253,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(286,94),(325,18),(133,76),(133,102),(83,81),(296,77),(274,50),(167,105),(185,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(263,90),(110,94),(253,34),(54,102),(150,29),(42,107),(167,69),(241,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(92,93),(102,65),(25,35),(157,94),(89,41),(2,17),(55,109),(193,34),(129,73),(191,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(206,31),(277,106),(111,74),(318,107),(161,162),(241,63),(335,45),(282,78),(40,52),(181,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,63),(150,25),(114,98),(17,93),(300,64),(229,77),(277,33),(320,93),(95,70),(242,142),(190,154),(269,66),(181,40),(88,26),(265,80),(61,32),(80,154),(221,101),(181,50),(330,82),(259,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(233,78),(44,98),(302,23),(292,54),(286,10),(283,53),(281,81),(240,146),(134,105),(219,49),(148,61),(45,34),(181,51),(236,105),(191,86),(180,74),(64,98),(187,126),(111,142),(151,86),(191,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(189,5),(189,85),(203,105),(97,88),(209,146),(113,114),(147,101),(209,89),(28,84),(82,29),(112,93),(40,125),(227,93),(21,71),(313,71),(168,53),(77,86),(133,19),(331,124),(273,134),(216,73),(190,22),(43,113),(39,51),(54,50),(158,22),(195,110),(114,46),(49,126),(111,133),(247,106),(277,52),(130,78),(206,71),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(188,122),(42,35),(207,134),(20,94),(23,119),(236,69),(97,107),(279,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,78),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(216,50),(153,141),(82,105),(98,42),(113,78),(230,35),(65,130),(101,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
232:(314,147),(119,70),(266,157),(164,146),(158,83),(279,22),(304,80),(111,145),(65,141),(169,138),(154,54),(233,45),(206,113),(321,38),(95,97),(208,150),(156,158),(258,78),(184,154),(173,126),(209,105),(25,3),(104,62),(91,109),(44,152),(27,44),(83,130),(254,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(287,94),(325,18),(133,77),(133,102),(83,81),(296,77),(274,50),(167,105),(184,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(264,90),(109,94),(254,34),(53,102),(149,29),(42,107),(167,69),(242,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(91,93),(102,65),(25,35),(156,94),(88,41),(2,17),(55,109),(193,34),(129,73),(192,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(206,30),(277,106),(110,74),(318,107),(161,162),(241,63),(335,45),(283,78),(40,52),(182,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,62),(149,25),(114,98),(17,93),(300,64),(229,76),(277,33),(320,93),(95,69),(243,142),(190,154),(269,66),(181,39),(88,26),(265,80),(61,32),(79,154),(221,101),(182,50),(330,82),(260,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(234,78),(44,99),(302,23),(292,54),(286,10),(283,53),(282,81),(240,146),(134,104),(220,49),(147,61),(45,34),(181,50),(237,105),(192,86),(181,74),(63,98),(187,126),(111,142),(151,86),(192,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(188,5),(189,86),(204,105),(97,89),(209,146),(113,114),(147,101),(209,89),(28,85),(82,29),(112,93),(39,125),(228,93),(21,71),(313,71),(168,53),(76,86),(133,19),(331,124),(274,134),(217,73),(190,22),(43,113),(39,50),(54,50),(158,22),(194,110),(113,46),(49,126),(111,133),(248,106),(277,52),(130,78),(206,72),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(187,122),(42,35),(208,134),(20,94),(23,119),(237,69),(97,107),(280,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,77),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(217,50),(153,141),(82,105),(97,42),(113,78),(230,35),(65,130),(100,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
233:(314,147),(118,70),(266,157),(164,146),(158,84),(279,22),(305,80),(111,145),(65,141),(168,138),(154,54),(233,45),(206,113),(321,38),(95,97),(209,150),(156,158),(258,78),(184,154),(174,126),(210,105),(25,3),(104,62),(90,109),(44,152),(27,44),(83,130),(255,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(288,94),(325,18),(133,78),(133,102),(83,81),(296,77),(274,50),(167,105),(183,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(265,90),(108,94),(255,34),(52,102),(148,29),(42,107),(167,69),(243,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(90,93),(102,65),(25,35),(155,94),(87,41),(2,17),(55,109),(193,34),(129,73),(193,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(206,29),(277,106),(109,74),(318,107),(161,162),(241,63),(335,45),(284,78),(40,52),(183,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,61),(148,25),(114,98),(17,93),(300,64),(230,76),(277,33),(320,93),(94,69),(243,142),(190,154),(269,66),(181,38),(88,26),(265,80),(61,32),(78,154),(221,101),(183,50),(330,82),(261,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(235,78),(44,100),(302,23),(292,54),(286,10),(283,53),(283,81),(240,146),(133,104),(221,49),(146,61),(45,34),(181,50),(238,105),(193,86),(182,74),(62,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(187,5),(189,86),(205,105),(97,90),(209,146),(113,114),(147,101),(209,89),(27,85),(82,29),(112,93),(38,125),(229,93),(21,71),(313,71),(168,53),(75,86),(133,19),(331,124),(275,134),(218,73),(190,22),(43,113),(39,49),(54,50),(158,22),(193,110),(112,46),(49,126),(111,133),(249,106),(277,52),(130,78),(206,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(186,122),(42,35),(209,134),(20,94),(23,119),(238,69),(97,107),(281,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,76),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(218,50),(153,141),(82,105),(96,42),(113,78),(230,35),(65,130),(99,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
234:(314,147),(117,70),(266,157),(164,146),(157,84),(279,22),(306,80),(111,145),(65,141),(167,138),(154,54),(233,45),(206,113),(321,38),(95,97),(210,150),(156,158),(258,78),(184,154),(175,126),(211,105),(25,3),(104,62),(89,109),(44,152),(27,44),(83,130),(256,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(289,94),(325,18),(133,79),(133,102),(83,81),(296,77),(274,50),(167,105),(182,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(266,90),(107,94),(256,34),(51,102),(147,29),(42,107),(167,69),(244,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(89,93),(102,65),(25,35),(155,93),(86,41),(2,17),(55,109),(193,34),(129,73),(194,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(207,29),(277,106),(109,75),(318,107),(161,162),(241,63),(335,45),(285,78),(40,52),(184,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,60),(147,25),(114,98),(17,93),(300,64),(230,75),(277,33),(320,93),(93,69),(243,142),(190,154),(269,66),(180,38),(88,26),(265,80),(61,32),(77,154),(221,101),(184,50),(330,82),(262,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(236,78),(44,101),(302,23),(292,54),(286,10),(283,53),(284,81),(240,146),(133,103),(222,49),(145,61),(45,34),(181,50),(239,105),(194,86),(183,74),(61,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(186,5),(189,86),(206,105),(97,91),(209,146),(113,114),(147,101),(209,89),(26,85),(82,29),(112,93),(37,125),(230,93),(21,71),(313,71),(168,53),(74,86),(133,19),(331,124),(276,134),(218,72),(190,22),(43,113),(39,48),(54,50),(158,22),(192,110),(111,46),(49,126),(111,133),(250,106),(277,52),(130,78),(207,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(185,122),(42,35),(210,134),(20,94),(23,119),(239,69),(97,107),(282,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,75),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(219,50),(153,141),(82,105),(95,42),(113,78),(230,35),(65,130),(98,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
235:(314,147),(116,70),(266,157),(164,146),(157,85),(279,22),(307,80),(111,145),(65,141),(166,138),(154,54),(233,45),(206,113),(321,38),(95,97),(211,150),(156,158),(258,78),(184,154),(176,126),(212,105),(25,3),(104,62),(88,109),(44,152),(27,44),(83,130),(257,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(290,94),(325,18),(133,80),(132,102),(83,81),(296,77),(274,50),(167,105),(181,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(267,90),(106,94),(257,34),(50,102),(146,29),(42,107),(167,69),(245,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(88,93),(102,65),(25,35),(154,93),(85,41),(2,17),(55,109),(193,34),(129,73),(195,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(208,29),(277,106),(109,76),(318,107),(161,162),(241,63),(335,45),(286,78),(40,52),(185,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,59),(146,25),(114,98),(17,93),(300,64),(230,74),(277,33),(320,93),(92,69),(243,142),(190,154),(269,66),(179,38),(88,26),(265,80),(61,32),(76,154),(221,101),(185,50),(330,82),(263,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(237,78),(44,102),(302,23),(292,54),(286,10),(283,53),(285,81),(240,146),(133,102),(223,49),(145,60),(45,34),(181,50),(240,105),(195,86),(184,74),(60,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(185,5),(189,86),(207,105),(97,92),(209,146),(113,114),(147,101),(209,89),(26,86),(82,29),(112,93),(36,125),(231,93),(21,71),(313,71),(168,53),(73,86),(133,19),(331,124),(277,134),(218,71),(190,22),(43,113),(39,47),(54,50),(158,22),(191,110),(110,46),(49,126),(111,133),(251,106),(277,52),(130,78),(208,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(184,122),(42,35),(211,134),(20,94),(23,119),(240,69),(97,107),(283,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,74),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(220,50),(153,141),(82,105),(94,42),(113,78),(230,35),(65,130),(97,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
236:(314,147),(115,70),(266,157),(164,146),(157,86),(279,22),(307,80),(111,145),(65,141),(165,138),(154,54),(233,45),(206,113),(321,38),(95,97),(212,150),(156,158),(258,78),(184,154),(177,126),(213,105),(25,3),(104,62),(87,109),(44,152),(27,44),(83,130),(258,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(291,94),(325,18),(133,81),(131,102),(83,81),(296,77),(274,50),(167,105),(181,20),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(268,90),(105,94),(258,34),(49,102),(145,29),(42,107),(167,69),(246,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(87,93),(102,65),(25,35),(153,93),(85,40),(2,17),(55,109),(193,34),(129,73),(196,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(209,29),(277,106),(109,77),(318,107),(161,162),(241,63),(335,45),(287,78),(40,52),(186,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,58),(145,25),(114,98),(17,93),(300,64),(230,73),(277,33),(320,93),(91,69),(243,142),(190,154),(269,66),(179,37),(88,26),(265,80),(61,32),(75,154),(221,101),(186,50),(330,82),(264,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(238,78),(44,103),(302,23),(292,54),(286,10),(283,53),(286,81),(240,146),(132,102),(224,49),(145,59),(45,34),(181,50),(241,105),(196,86),(185,74),(59,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(184,5),(189,86),(208,105),(97,93),(209,146),(113,114),(147,101),(209,89),(26,87),(82,29),(112,93),(35,125),(232,93),(21,71),(313,71),(168,53),(72,86),(133,19),(331,124),(278,134),(218,70),(190,22),(43,113),(39,46),(54,50),(158,22),(190,110),(109,46),(49,126),(111,133),(252,106),(277,52),(130,78),(209,73),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(183,122),(42,35),(212,134),(20,94),(23,119),(241,69),(97,107),(284,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,73),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(221,50),(153,141),(82,105),(93,42),(113,78),(230,35),(65,130),(96,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
237:(314,147),(114,70),(266,157),(164,146),(156,86),(279,22),(307,80),(111,145),(65,141),(164,138),(154,54),(233,45),(206,113),(321,38),(95,97),(213,150),(156,158),(258,78),(184,154),(178,126),(214,105),(25,3),(104,62),(86,109),(44,152),(27,44),(83,130),(259,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,94),(325,18),(133,82),(130,102),(83,81),(296,77),(274,50),(167,105),(181,19),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(269,90),(104,94),(259,34),(48,102),(144,29),(42,107),(167,69),(247,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(86,93),(102,65),(25,35),(152,93),(85,39),(2,17),(55,109),(193,34),(129,73),(197,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(210,29),(277,106),(109,78),(318,107),(161,162),(241,63),(335,45),(288,78),(40,52),(187,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,57),(144,25),(114,98),(17,93),(300,64),(230,72),(277,33),(320,93),(90,69),(243,142),(190,154),(269,66),(178,37),(88,26),(265,80),(61,32),(74,154),(221,101),(187,50),(330,82),(265,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(239,78),(44,104),(302,23),(292,54),(286,10),(283,53),(287,81),(240,146),(131,102),(225,49),(145,58),(45,34),(181,50),(242,105),(197,86),(186,74),(58,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(183,5),(189,86),(209,105),(97,94),(209,146),(113,114),(147,101),(209,89),(25,87),(82,29),(112,93),(34,125),(233,93),(21,71),(313,71),(168,53),(71,86),(133,19),(331,124),(278,135),(219,70),(190,22),(43,113),(39,45),(54,50),(158,22),(189,110),(108,46),(49,126),(111,133),(253,106),(277,52),(130,78),(209,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(182,122),(42,35),(213,134),(20,94),(23,119),(242,69),(97,107),(285,78),(44,105),(266,53),(305,21),(113,29),(66,45),(195,73),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(222,50),(153,141),(82,105),(92,42),(113,78),(230,35),(65,130),(95,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
238:(314,147),(113,70),(266,157),(164,146),(155,86),(279,22),(307,80),(111,145),(65,141),(163,138),(154,54),(233,45),(206,113),(321,38),(95,97),(214,150),(156,158),(258,78),(184,154),(179,126),(215,105),(25,3),(104,62),(85,109),(44,152),(27,44),(83,130),(260,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,94),(325,18),(133,83),(130,101),(83,81),(296,77),(274,50),(167,105),(181,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(270,90),(103,94),(260,34),(47,102),(143,29),(42,107),(167,69),(248,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(85,93),(102,65),(25,35),(151,93),(85,38),(2,17),(55,109),(193,34),(129,73),(198,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(211,29),(277,106),(109,79),(318,107),(161,162),(241,63),(335,45),(289,78),(40,52),(188,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,56),(143,25),(114,98),(17,93),(300,64),(230,71),(277,33),(320,93),(89,69),(243,142),(190,154),(269,66),(177,37),(88,26),(265,80),(61,32),(74,155),(221,101),(188,50),(330,82),(266,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(240,78),(44,105),(302,23),(292,54),(286,10),(283,53),(288,81),(240,146),(130,102),(226,49),(145,57),(45,34),(181,50),(243,105),(198,86),(187,74),(57,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(182,5),(189,86),(210,105),(97,95),(209,146),(113,114),(147,101),(209,89),(24,87),(82,29),(112,93),(33,125),(234,93),(21,71),(313,71),(168,53),(70,86),(133,19),(331,124),(278,136),(219,69),(190,22),(43,113),(39,44),(54,50),(158,22),(188,110),(107,46),(49,126),(111,133),(253,107),(277,52),(130,78),(210,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(181,122),(42,35),(214,134),(20,94),(23,119),(243,69),(97,107),(286,78),(45,105),(266,53),(305,21),(113,29),(66,45),(196,73),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(223,50),(153,141),(82,105),(91,42),(113,78),(230,35),(65,130),(94,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
239:(314,147),(112,70),(266,157),(164,146),(154,86),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(215,150),(156,158),(258,78),(184,154),(180,126),(216,105),(25,3),(104,62),(84,109),(44,152),(27,44),(83,130),(261,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,94),(325,18),(133,84),(131,101),(83,81),(296,77),(274,50),(167,105),(180,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(271,90),(102,94),(261,34),(46,102),(142,29),(42,107),(167,69),(249,117),(217,130),(98,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(84,93),(102,65),(25,35),(150,93),(85,37),(2,17),(55,109),(193,34),(129,73),(199,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(212,29),(277,106),(109,80),(318,107),(161,162),(241,63),(335,45),(290,78),(40,52),(189,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,55),(142,25),(114,98),(17,93),(300,64),(230,70),(277,33),(320,93),(88,69),(243,142),(190,154),(269,66),(176,37),(88,26),(265,80),(61,32),(73,155),(221,101),(189,50),(330,82),(267,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(241,78),(44,106),(302,23),(292,54),(286,10),(283,53),(289,81),(240,146),(129,102),(227,49),(144,57),(45,34),(181,50),(244,105),(199,86),(188,74),(56,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(182,4),(189,86),(211,105),(97,96),(209,146),(113,114),(147,101),(209,89),(23,87),(82,29),(112,93),(32,125),(235,93),(21,71),(313,71),(168,53),(69,86),(133,19),(331,124),(278,137),(220,69),(190,22),(43,113),(39,43),(54,50),(158,22),(187,110),(106,46),(49,126),(111,133),(254,107),(277,52),(130,78),(211,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(181,123),(42,35),(215,134),(20,94),(23,119),(244,69),(97,107),(287,78),(44,105),(266,53),(305,21),(113,29),(66,45),(197,73),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(90,42),(113,78),(230,35),(65,130),(93,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
240:(314,147),(111,70),(266,157),(164,146),(153,86),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(216,150),(156,158),(258,78),(184,154),(181,126),(217,105),(25,3),(104,62),(83,109),(44,152),(27,44),(83,130),(262,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,94),(325,18),(133,85),(132,101),(83,81),(296,77),(274,50),(167,105),(180,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(272,90),(101,94),(262,34),(45,102),(141,29),(42,107),(167,69),(250,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(83,93),(102,65),(25,35),(149,93),(84,37),(2,17),(55,109),(193,34),(129,73),(200,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(213,29),(277,106),(109,81),(318,107),(161,162),(241,63),(335,45),(291,78),(40,52),(190,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,54),(141,25),(114,98),(17,93),(300,64),(231,70),(277,33),(320,93),(87,69),(243,142),(190,154),(269,66),(175,37),(88,26),(265,80),(61,32),(73,156),(221,101),(190,50),(330,82),(268,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(242,78),(44,107),(302,23),(292,54),(286,10),(283,53),(289,80),(240,146),(128,102),(228,49),(143,57),(45,34),(181,50),(245,105),(200,86),(189,74),(55,98),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(181,4),(189,86),(212,105),(97,97),(209,146),(113,114),(147,101),(209,89),(22,87),(82,29),(112,93),(31,125),(236,93),(21,71),(313,71),(168,53),(68,86),(133,19),(331,124),(279,137),(221,69),(190,22),(43,113),(39,42),(54,50),(158,22),(186,110),(105,46),(49,126),(111,133),(254,108),(277,52),(130,78),(212,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(191,50),(190,9),(170,94),(269,98),(181,124),(42,35),(216,134),(20,94),(23,119),(245,69),(97,107),(288,78),(44,105),(266,53),(305,21),(113,29),(66,45),(198,73),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(89,42),(113,78),(230,35),(65,130),(92,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
