248:(310,110),(304,121),(251,74),(288,29),(234,121),(325,139),(74,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(227,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,82),(205,2),(117,158),(85,127),(264,105),(325,75),(317,81),(103,17),(90,118),(300,96),(218,67),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(49,126),(144,38),(279,162),(132,58),(261,86),(236,29),(58,57),(129,90),(326,25),(331,130),(268,70),(145,139),(130,82),(26,159),(170,154),(12,159),(10,124),(184,54),(266,110),(42,66),(179,110),(61,117),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,39),(329,154),(219,102),(229,143),(58,42),(307,99),(279,62),(46,64),(42,6),(257,122),(41,149),(112,37),(45,81),(242,83),(309,44),(303,24),(181,96),(199,38),(237,105),(205,101),(35,118),(254,152),(100,54),(110,79),(281,158),(224,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(142,2),(206,32),(278,156),(218,12),(229,100),(317,119),(178,157),(306,69),(263,85),(206,107),(72,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(219,49),(111,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,25),(241,65),(142,54),(112,49),(131,138),(92,122),(212,33),(26,66),(290,15),(319,108),(75,142),(136,94),(305,9),(41,107),(42,61),(39,110),(93,58),(312,20),(20,16),(302,11),(11,14),(278,14),(205,127),(77,138),(2,110),(276,129),(146,29),(179,102),(168,17),(164,82),(242,122),(36,100),(32,95),(73,73),(310,88),(326,148),(119,93),(332,139),(43,6),(229,97),(10,14),(32,138),(298,1),(102,86),(149,13),(112,82),(1,70),(283,6),(139,53),(179,85),(13,24),(226,57),(135,126),(150,109),(163,85),(107,117),(320,65),(332,20),(278,69),(322,148),(75,82),(20,93),(331,91),(63,133),(73,139),(98,13),(127,58),(169,130),(92,69),(314,36),(194,94),(162,53),(199,162),(36,136),(137,74),(19,41),(199,58),(98,78),(134,80),(132,85),(270,62),(255,161),(331,150),(305,142),(145,69),(18,20),(177,13),(269,34),(121,129),(218,102),(73,50),(276,130),(39,34),(122,60),(89,58),(230,125),(236,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(258,118),(1,3),
249:(310,110),(304,121),(252,74),(288,29),(234,121),(325,139),(73,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(227,58),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,81),(204,2),(117,158),(85,128),(264,105),(325,75),(317,81),(102,17),(90,118),(300,96),(218,66),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(48,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(128,90),(326,24),(331,130),(268,70),(145,139),(129,82),(26,159),(170,154),(12,159),(9,124),(184,54),(266,110),(42,66),(179,110),(61,118),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,38),(329,154),(220,102),(229,143),(57,42),(307,98),(280,62),(45,64),(42,6),(258,122),(41,149),(112,37),(45,82),(242,83),(310,44),(303,24),(181,97),(199,38),(237,105),(206,101),(35,118),(254,152),(99,54),(109,79),(281,158),(225,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(141,2),(206,32),(278,156),(218,11),(229,100),(317,119),(177,157),(306,69),(264,85),(206,107),(71,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(220,49),(110,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,24),(241,65),(142,54),(111,49),(131,138),(92,122),(212,33),(25,66),(290,15),(319,108),(74,142),(136,94),(305,9),(41,107),(41,61),(39,110),(92,58),(312,20),(20,16),(302,11),(11,14),(279,14),(205,127),(77,138),(2,110),(275,129),(146,29),(179,102),(167,17),(163,82),(242,122),(36,100),(32,95),(73,73),(310,88),(327,148),(119,93),(332,139),(43,6),(230,97),(10,14),(32,138),(298,1),(101,86),(149,13),(112,82),(1,70),(283,6),(138,53),(180,85),(12,24),(227,57),(135,126),(149,109),(164,85),(107,117),(320,65),(332,19),(279,69),(322,149),(75,82),(20,93),(331,91),(63,133),(73,139),(97,13),(127,58),(169,130),(91,69),(314,36),(195,94),(162,53),(199,162),(36,136),(136,74),(19,41),(199,58),(97,78),(134,80),(131,85),(271,62),(256,161),(331,150),(305,142),(145,68),(18,20),(176,13),(270,34),(120,129),(218,102),(73,50),(277,130),(39,33),(122,60),(88,58),(231,125),(237,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(259,118),(1,3),
250:(310,110),(304,121),(253,74),(288,29),(234,121),(325,139),(72,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(226,58),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,80),(203,2),(117,158),(85,129),(264,105),(325,75),(317,81),(101,17),(90,118),(300,96),(218,65),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(47,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(127,90),(326,23),(331,130),(268,70),(145,139),(128,82),(26,159),(170,154),(12,159),(8,124),(184,54),(266,110),(42,66),(179,110),(61,119),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,37),(329,154),(221,102),(229,143),(56,42),(308,98),(281,62),(44,64),(42,6),(259,122),(41,149),(112,37),(45,83),(242,83),(311,44),(303,24),(181,98),(199,38),(237,105),(207,101),(35,118),(254,152),(98,54),(109,78),(281,158),(226,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(140,2),(206,32),(278,156),(218,10),(229,100),(317,119),(177,157),(306,69),(265,85),(206,107),(70,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(221,49),(109,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,23),(241,65),(142,54),(110,49),(131,138),(92,122),(212,33),(24,66),(290,15),(319,108),(73,142),(136,94),(305,9),(41,107),(40,61),(39,110),(91,58),(312,20),(20,16),(302,11),(11,14),(280,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(166,17),(162,82),(242,122),(36,100),(32,95),(73,73),(310,88),(328,148),(119,93),(332,139),(43,6),(230,96),(10,14),(32,138),(298,1),(100,86),(149,13),(112,82),(1,70),(283,6),(137,53),(181,85),(11,24),(228,57),(135,126),(148,109),(165,85),(107,117),(320,65),(332,18),(280,69),(322,150),(75,82),(20,93),(331,91),(63,133),(73,139),(96,13),(127,58),(169,130),(90,69),(314,36),(196,94),(162,53),(199,162),(36,136),(135,74),(19,41),(199,58),(96,78),(134,80),(131,86),(272,62),(257,161),(331,150),(305,142),(145,67),(18,20),(175,13),(271,34),(120,130),(218,102),(73,50),(278,130),(38,33),(122,60),(87,58),(232,125),(238,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(260,118),(1,3),
251:(310,110),(304,121),(254,74),(288,29),(234,121),(325,139),(71,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(226,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,79),(202,2),(117,158),(85,130),(264,105),(325,75),(317,81),(100,17),(90,118),(300,96),(218,64),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(47,127),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(126,90),(326,22),(331,130),(268,70),(145,139),(127,82),(26,159),(170,154),(12,159),(7,124),(184,54),(266,110),(42,66),(179,110),(61,120),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,36),(329,154),(222,102),(229,143),(55,42),(308,97),(282,62),(44,63),(42,6),(260,122),(41,149),(112,37),(45,84),(242,83),(312,44),(303,24),(181,99),(199,38),(237,105),(208,101),(35,118),(254,152),(98,55),(109,77),(281,158),(227,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(139,2),(206,32),(278,156),(219,10),(229,100),(317,119),(177,157),(306,69),(266,85),(206,107),(69,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(222,49),(108,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,22),(241,65),(142,54),(110,48),(131,138),(92,122),(212,33),(23,66),(290,15),(319,108),(72,142),(136,94),(305,9),(41,107),(39,61),(39,110),(90,58),(312,20),(20,16),(302,11),(11,14),(281,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(165,17),(161,82),(242,122),(36,100),(32,95),(73,73),(310,88),(329,148),(119,93),(332,139),(43,6),(230,95),(10,14),(32,138),(298,1),(99,86),(149,13),(112,82),(1,70),(283,6),(136,53),(181,84),(11,24),(229,57),(135,126),(147,109),(166,85),(107,117),(320,65),(332,17),(281,69),(322,151),(75,82),(20,93),(331,91),(63,133),(73,139),(95,13),(127,58),(169,130),(89,69),(314,36),(197,94),(162,53),(199,162),(36,136),(134,74),(19,41),(199,58),(95,78),(134,80),(130,86),(273,62),(258,161),(331,150),(305,142),(145,66),(18,20),(174,13),(272,34),(119,130),(218,102),(73,50),(278,131),(38,32),(122,60),(86,58),(233,125),(239,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(261,118),(1,3),
252:(310,110),(304,121),(255,74),(288,29),(234,121),(325,139),(70,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(225,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,78),(201,2),(117,158),(85,131),(264,105),(325,75),(317,81),(99,17),(90,118),(300,96),(218,63),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(46,127),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(125,90),(326,21),(331,130),(268,70),(145,139),(126,82),(26,159),(170,154),(12,159),(6,124),(184,54),(266,110),(42,66),(179,110),(61,121),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,35),(329,154),(223,102),(229,143),(54,42),(309,97),(283,62),(43,63),(42,6),(261,122),(41,149),(112,37),(45,85),(242,83),(313,44),(303,24),(181,100),(199,38),(237,105),(209,101),(35,118),(254,152),(97,55),(108,77),(281,158),(228,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(138,2),(206,32),(278,156),(220,10),(229,100),(317,119),(177,157),(306,69),(267,85),(206,107),(68,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(223,49),(107,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,21),(241,65),(142,54),(109,48),(131,138),(92,122),(212,33),(22,66),(290,15),(319,108),(71,142),(136,94),(305,9),(41,107),(38,61),(39,110),(89,58),(312,20),(20,16),(302,11),(11,14),(282,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(164,17),(160,82),(242,122),(36,100),(32,95),(73,73),(310,88),(330,148),(119,93),(332,139),(43,6),(230,94),(10,14),(32,138),(298,1),(98,86),(149,13),(112,82),(1,70),(283,6),(135,53),(182,84),(11,24),(229,56),(135,126),(146,109),(167,85),(107,117),(320,65),(332,16),(282,69),(322,152),(75,82),(20,93),(331,91),(63,133),(73,139),(94,13),(127,58),(169,130),(88,69),(314,36),(198,94),(162,53),(199,162),(36,136),(133,74),(19,41),(199,58),(94,78),(134,80),(129,86),(274,62),(259,161),(331,150),(305,142),(145,65),(18,20),(173,13),(273,34),(118,130),(218,102),(73,50),(278,132),(37,32),(122,60),(85,58),(234,125),(240,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(262,118),(1,3),
253:(310,110),(304,121),(256,74),(288,29),(234,121),(325,139),(69,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(207,78),(200,2),(117,158),(85,132),(264,105),(325,75),(317,81),(98,17),(90,118),(300,96),(218,62),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(45,127),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(124,90),(326,20),(331,130),(268,70),(145,139),(125,82),(26,159),(170,154),(12,159),(5,124),(184,54),(266,110),(42,66),(179,110),(61,122),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(224,102),(229,143),(53,42),(309,96),(284,62),(43,62),(42,6),(262,122),(41,149),(112,37),(45,86),(242,83),(314,44),(303,24),(181,101),(199,38),(237,105),(210,101),(35,118),(254,152),(97,56),(107,77),(281,158),(229,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(137,2),(206,32),(278,156),(221,10),(229,100),(317,119),(177,157),(306,69),(268,85),(206,107),(67,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(224,49),(106,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,20),(241,65),(142,54),(109,47),(131,138),(92,122),(212,33),(21,66),(290,15),(319,108),(70,142),(136,94),(305,9),(41,107),(37,61),(39,110),(88,58),(312,20),(20,16),(302,11),(11,14),(283,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(163,17),(159,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(231,94),(10,14),(32,138),(298,1),(97,86),(149,13),(112,82),(1,70),(283,6),(134,53),(182,83),(11,24),(230,56),(135,126),(145,109),(168,85),(107,117),(320,65),(332,15),(283,69),(322,153),(75,82),(20,93),(331,91),(63,133),(73,139),(93,13),(127,58),(169,130),(87,69),(314,36),(199,94),(162,53),(199,162),(36,136),(132,74),(19,41),(199,58),(93,78),(134,80),(128,86),(275,62),(260,161),(331,150),(305,142),(144,65),(18,20),(172,13),(273,34),(117,130),(218,102),(73,50),(278,133),(37,31),(122,60),(84,58),(235,125),(241,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(263,118),(1,3),
254:(310,110),(304,121),(257,74),(288,29),(234,121),(325,139),(68,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(208,78),(199,2),(117,158),(85,133),(264,105),(325,75),(317,81),(97,17),(90,118),(300,96),(219,62),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(45,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(123,90),(326,19),(331,130),(268,70),(145,139),(124,82),(26,159),(170,154),(12,159),(4,124),(184,54),(266,110),(42,66),(179,110),(61,123),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(225,102),(229,143),(52,42),(309,95),(285,62),(43,61),(42,6),(263,122),(41,149),(112,37),(45,87),(242,83),(315,44),(303,24),(181,102),(199,38),(237,105),(211,101),(35,118),(254,152),(97,57),(106,77),(281,158),(230,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(136,2),(206,32),(278,156),(221,9),(229,100),(317,119),(177,157),(306,69),(269,85),(206,107),(66,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(225,49),(105,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,19),(241,65),(142,54),(109,46),(131,138),(92,122),(212,33),(20,66),(290,15),(319,108),(69,142),(136,94),(305,9),(41,107),(36,61),(39,110),(87,58),(312,20),(20,16),(302,11),(11,14),(284,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(162,17),(158,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(232,94),(10,14),(32,138),(298,1),(96,86),(149,13),(112,82),(1,70),(283,6),(134,52),(182,82),(11,24),(230,55),(135,126),(144,109),(169,85),(107,117),(320,65),(332,14),(284,69),(322,154),(75,82),(20,93),(331,91),(63,133),(73,139),(92,13),(127,58),(169,130),(86,69),(314,36),(200,94),(162,53),(199,162),(36,136),(131,74),(19,41),(199,58),(92,78),(134,80),(127,86),(276,62),(261,161),(331,150),(305,142),(143,65),(18,20),(171,13),(273,34),(116,130),(218,102),(73,50),(279,133),(37,30),(122,60),(83,58),(236,125),(242,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(264,118),(1,3),
255:(310,110),(304,121),(258,74),(288,29),(234,121),(325,139),(67,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(209,78),(198,2),(117,158),(85,134),(264,105),(325,75),(317,81),(96,17),(90,118),(300,96),(219,61),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(44,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(122,90),(326,18),(331,130),(268,70),(145,139),(123,82),(26,159),(170,154),(12,159),(3,124),(184,54),(266,110),(42,66),(179,110),(61,124),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(226,102),(229,143),(51,42),(310,95),(286,62),(43,60),(42,6),(264,122),(41,149),(112,37),(45,88),(242,83),(315,44),(303,24),(181,103),(199,38),(237,105),(212,101),(35,118),(254,152),(97,58),(105,77),(281,158),(231,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(135,2),(206,32),(278,156),(222,9),(229,100),(317,119),(177,157),(306,69),(270,85),(206,107),(65,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(226,49),(104,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,18),(241,65),(142,54),(109,45),(131,138),(92,122),(212,33),(19,66),(290,15),(319,108),(68,142),(136,94),(305,9),(41,107),(35,61),(39,110),(86,58),(312,20),(20,16),(302,11),(11,14),(285,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(161,17),(157,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(232,93),(10,14),(32,138),(298,1),(95,86),(149,13),(112,82),(1,70),(283,6),(133,52),(182,81),(11,24),(230,54),(135,126),(143,109),(170,85),(107,117),(320,65),(332,13),(285,69),(322,155),(75,82),(20,93),(331,91),(63,133),(73,139),(91,13),(127,58),(169,130),(86,68),(314,36),(201,94),(162,53),(199,162),(36,136),(130,74),(19,41),(199,58),(91,78),(134,80),(126,86),(277,62),(262,161),(331,150),(305,142),(142,65),(18,20),(170,13),(273,34),(116,130),(218,102),(73,50),(279,134),(37,29),(122,60),(82,58),(236,125),(243,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(265,118),(1,3),
256:(310,110),(304,121),(259,74),(288,29),(234,121),(325,139),(66,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(210,78),(197,2),(117,158),(85,135),(264,105),(325,75),(317,81),(95,17),(90,118),(300,96),(220,61),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(43,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(121,90),(326,17),(331,130),(268,70),(145,139),(122,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(61,125),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(227,102),(229,143),(50,42),(310,94),(287,62),(43,59),(42,6),(265,122),(41,149),(112,37),(45,89),(242,83),(315,44),(303,24),(181,104),(199,38),(237,105),(213,101),(35,118),(254,152),(97,59),(104,77),(281,158),(232,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(134,2),(206,32),(278,156),(223,9),(229,100),(317,119),(177,157),(306,69),(271,85),(206,107),(64,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(227,49),(103,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,17),(241,65),(142,54),(109,44),(131,138),(92,122),(212,33),(18,66),(290,15),(319,108),(67,142),(136,94),(305,9),(41,107),(34,61),(39,110),(85,58),(312,20),(20,16),(302,11),(11,14),(286,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(160,17),(156,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(233,93),(10,14),(32,138),(298,1),(94,86),(149,13),(112,82),(1,70),(283,6),(133,51),(182,80),(11,24),(230,53),(135,126),(142,109),(171,85),(107,117),(320,65),(332,12),(286,69),(322,156),(75,82),(20,93),(331,91),(63,133),(73,139),(90,13),(127,58),(169,130),(85,68),(314,36),(202,94),(162,53),(199,162),(36,136),(129,74),(19,41),(199,58),(90,78),(134,80),(125,86),(278,62),(263,161),(331,150),(305,142),(141,65),(18,20),(169,13),(273,34),(116,130),(218,102),(73,50),(280,134),(36,29),(122,60),(81,58),(236,125),(244,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(266,118),(1,3),
257:(310,110),(304,121),(260,74),(288,29),(234,121),(325,139),(65,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(211,78),(196,2),(117,158),(85,136),(264,105),(325,75),(317,81),(94,17),(90,118),(300,96),(221,61),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(42,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(120,90),(326,16),(331,130),(268,70),(145,139),(121,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(61,126),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(228,102),(229,143),(49,42),(310,93),(288,62),(43,58),(42,6),(266,122),(41,149),(112,37),(45,90),(242,83),(315,44),(303,24),(181,105),(199,38),(237,105),(214,101),(35,118),(254,152),(97,60),(103,77),(281,158),(233,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(133,2),(206,32),(278,156),(224,9),(229,100),(317,119),(177,157),(306,69),(272,85),(206,107),(63,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(228,49),(102,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,16),(241,65),(142,54),(109,43),(131,138),(92,122),(212,33),(17,66),(290,15),(319,108),(66,142),(136,94),(305,9),(41,107),(33,61),(39,110),(84,58),(312,20),(20,16),(302,11),(11,14),(287,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(159,17),(155,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(234,93),(10,14),(32,138),(298,1),(93,86),(149,13),(112,82),(1,70),(283,6),(133,50),(182,79),(11,24),(231,53),(135,126),(141,109),(172,85),(107,117),(320,65),(332,11),(287,69),(322,157),(75,82),(20,93),(331,91),(63,133),(73,139),(89,13),(127,58),(169,130),(85,67),(314,36),(203,94),(162,53),(199,162),(36,136),(128,74),(19,41),(199,58),(89,78),(134,80),(124,86),(279,62),(264,161),(331,150),(305,142),(140,65),(18,20),(168,13),(273,34),(116,130),(218,102),(73,50),(281,134),(35,29),(122,60),(80,58),(236,125),(245,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(267,118),(1,3),
