214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,17),(113,86),(111,6),(20,124),(50,88),(289,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(298,111),(310,65),(28,37),(278,103),(229,37),(64,113),(206,107),(285,122),(236,82),(220,21),(122,73),(201,37),(303,93),(261,105),(192,66),(38,49),(334,62),(190,153),(211,53),(182,102),(312,19),(289,21),(178,158),(291,106),(108,70),(307,54),(309,52),(132,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(191,94),(128,46),(104,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,94),(184,117),(197,89),(121,89),(203,142),(183,73),(46,47),(276,113),(299,122),(238,98),(205,104),(165,33),(122,64),(253,27),(206,63),(30,49),(194,88),(70,49),(241,15),(49,151),(169,109),(105,81),(172,162),(162,49),(146,48),(169,21),(85,144),(337,38),(38,68),(290,55),(256,105),(134,67),(152,45),(10,52),(137,78),(158,120),(259,41),(243,10),(332,17),(328,2),(93,141),(331,42),(232,5),(5,58),(306,68),(109,133),(242,123),(32,12),(123,70),(168,30),(153,117),(180,81),(28,64),(194,94),(220,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(112,118),(97,67),(300,91),(146,46),(32,90),(230,161),(139,85),(284,157),(160,14),(129,126),(210,42),(100,94),(205,127),(61,1),(149,146),(165,74),(166,85),(122,86),(207,5),(121,71),(137,98),(241,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,58),(126,61),(123,90),(170,125),(163,58),(22,106),(135,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(168,105),(188,134),(45,161),(181,90),(195,29),(174,38),(58,98),(178,53),(317,137),(238,102),(130,118),(206,116),(306,120),(160,105),(134,32),(98,86),(265,28),(274,126),(109,92),(133,83),(73,105),(88,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(201,114),(220,2),(32,153),(174,102),(246,161),(217,50),(38,18),(144,114),(247,138),(130,142),(288,41),(307,119),(218,38),(294,84),(101,125),(53,61),(319,12),(171,157),(260,93),(167,154),(140,54),(27,10),(104,78),(76,142),(217,51),(338,113),(155,118),(290,85),(252,105),(193,125),(305,82),(32,54),(149,34),(133,79),(315,118),(84,18),(169,148),(299,24),(167,102),(298,143),(205,55),(89,46),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(290,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(299,111),(310,65),(28,37),(278,102),(230,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(202,37),(304,93),(261,105),(192,66),(38,49),(334,62),(189,153),(212,53),(182,102),(312,19),(289,21),(177,158),(291,106),(108,70),(307,54),(309,51),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(192,94),(127,46),(103,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,95),(185,117),(198,89),(121,89),(203,142),(182,73),(45,47),(277,113),(299,122),(238,98),(205,104),(165,33),(122,65),(253,27),(206,62),(30,48),(194,89),(70,49),(241,15),(49,152),(169,109),(105,81),(171,162),(162,49),(146,47),(169,21),(85,144),(337,38),(38,67),(290,54),(257,105),(134,67),(152,45),(10,52),(136,78),(158,121),(259,41),(244,10),(332,17),(328,2),(93,141),(331,42),(233,5),(5,58),(306,68),(108,133),(242,123),(32,12),(122,70),(168,30),(153,117),(180,81),(28,64),(195,94),(221,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(111,118),(97,67),(300,91),(146,46),(32,90),(230,161),(138,85),(284,157),(160,14),(129,126),(210,42),(99,94),(205,128),(61,1),(148,146),(165,74),(166,85),(121,86),(208,5),(121,72),(137,98),(241,104),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,57),(126,61),(122,90),(170,125),(162,58),(22,106),(136,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(168,106),(188,134),(45,161),(181,90),(195,29),(174,38),(57,98),(178,53),(317,137),(238,102),(129,118),(206,116),(306,120),(160,105),(134,32),(98,86),(266,28),(274,126),(109,91),(133,82),(73,105),(87,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(202,114),(221,2),(32,153),(174,102),(246,161),(217,49),(38,18),(143,114),(247,138),(129,142),(288,41),(307,119),(218,39),(294,85),(100,125),(53,61),(319,12),(171,157),(261,93),(166,154),(140,54),(27,10),(103,78),(76,142),(217,50),(338,113),(155,118),(290,85),(253,105),(193,126),(305,82),(32,54),(149,34),(133,78),(315,118),(84,18),(169,148),(300,24),(168,102),(299,143),(205,55),(89,46),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(290,143),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(278,101),(231,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(203,37),(305,93),(261,105),(192,66),(38,49),(334,62),(188,153),(213,53),(182,102),(312,19),(289,21),(176,158),(291,106),(108,70),(307,54),(309,50),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(193,94),(126,46),(102,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,95),(186,117),(199,89),(121,89),(203,142),(181,73),(45,46),(278,113),(299,122),(238,98),(205,104),(165,33),(121,65),(253,27),(206,61),(30,47),(195,89),(70,49),(241,15),(49,153),(169,109),(105,81),(170,162),(162,49),(146,46),(169,21),(85,144),(337,38),(38,66),(291,54),(258,105),(134,67),(152,45),(10,52),(135,78),(159,121),(259,41),(245,10),(332,17),(328,2),(93,141),(331,42),(234,5),(5,58),(306,68),(107,133),(242,123),(32,12),(121,70),(168,30),(153,117),(180,81),(28,64),(196,94),(222,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(110,118),(97,67),(300,91),(147,46),(32,90),(230,161),(137,85),(284,157),(160,14),(129,126),(210,42),(98,94),(205,129),(61,1),(147,146),(165,74),(166,85),(120,86),(209,5),(121,73),(137,98),(241,103),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(96,57),(126,61),(121,90),(170,125),(161,58),(22,106),(137,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(167,106),(188,134),(45,161),(181,90),(195,29),(174,38),(56,98),(178,53),(317,137),(238,102),(128,118),(206,116),(306,120),(160,105),(134,32),(98,86),(266,27),(274,126),(109,90),(132,82),(73,105),(86,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(203,114),(222,2),(32,153),(174,102),(246,161),(218,49),(38,18),(142,114),(247,138),(128,142),(288,41),(307,119),(218,40),(295,85),(99,125),(53,61),(319,12),(171,157),(262,93),(165,154),(140,54),(27,10),(102,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(132,78),(315,118),(84,18),(169,148),(301,24),(169,102),(300,143),(205,55),(89,46),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,17),(113,86),(108,6),(20,124),(50,88),(290,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(278,100),(231,37),(64,113),(206,107),(288,122),(236,82),(220,21),(122,73),(204,37),(306,93),(261,105),(192,66),(38,49),(334,62),(187,153),(214,53),(182,102),(312,19),(289,21),(175,158),(291,106),(108,70),(307,54),(309,49),(129,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(194,94),(125,46),(101,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,96),(187,117),(200,89),(121,89),(203,142),(180,73),(44,46),(279,113),(299,122),(238,98),(205,104),(165,33),(120,65),(253,27),(206,60),(30,46),(195,90),(70,49),(241,15),(49,154),(169,109),(105,81),(169,162),(162,49),(146,45),(169,21),(85,144),(337,38),(38,65),(292,54),(259,105),(134,67),(152,45),(10,52),(134,78),(160,121),(259,41),(246,10),(332,17),(328,2),(93,141),(331,42),(235,5),(5,58),(306,68),(106,133),(242,123),(32,12),(120,70),(168,30),(153,117),(180,81),(28,64),(197,94),(223,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(109,118),(97,67),(300,91),(146,46),(32,90),(230,161),(136,85),(284,157),(160,14),(129,126),(210,42),(97,94),(204,129),(61,1),(146,146),(165,74),(166,85),(119,86),(210,5),(120,73),(137,98),(241,102),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(95,57),(126,61),(120,90),(170,125),(160,58),(22,106),(138,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(166,106),(188,134),(45,161),(181,90),(195,29),(174,38),(55,98),(178,53),(317,137),(238,102),(127,118),(206,116),(306,120),(160,105),(134,32),(98,86),(266,26),(274,126),(109,89),(132,81),(73,105),(86,96),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(204,114),(223,2),(32,153),(174,102),(246,161),(218,50),(38,18),(141,114),(247,138),(127,142),(288,41),(307,119),(218,41),(296,85),(98,125),(53,61),(319,12),(171,157),(263,93),(164,154),(140,54),(27,10),(101,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(131,78),(315,118),(84,18),(169,148),(302,24),(170,102),(301,143),(205,55),(89,46),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(291,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(302,111),(310,65),(28,37),(278,99),(231,37),(64,113),(206,107),(289,122),(236,82),(220,21),(122,73),(205,37),(307,93),(261,105),(192,66),(38,49),(334,62),(186,153),(215,53),(182,102),(312,19),(289,21),(174,158),(291,106),(108,70),(307,54),(309,48),(128,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(195,94),(124,46),(100,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,96),(188,117),(201,89),(121,89),(203,142),(179,73),(43,46),(280,113),(299,122),(238,98),(205,104),(165,33),(119,65),(253,27),(206,59),(30,45),(196,90),(70,49),(241,15),(49,155),(169,109),(105,81),(168,162),(162,49),(146,44),(169,21),(85,144),(337,38),(38,64),(293,54),(260,105),(134,67),(152,45),(10,52),(133,78),(161,121),(259,41),(247,10),(332,17),(328,2),(93,141),(331,42),(236,5),(5,58),(306,68),(105,133),(242,123),(32,12),(119,70),(168,30),(153,117),(180,81),(28,64),(198,94),(224,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(108,118),(97,67),(300,91),(146,46),(32,90),(230,161),(135,85),(284,157),(160,14),(129,126),(210,42),(96,94),(204,130),(61,1),(145,146),(165,74),(166,85),(118,86),(211,5),(120,74),(137,98),(241,101),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(94,57),(126,61),(119,90),(170,125),(159,58),(22,106),(139,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(165,106),(188,134),(45,161),(181,90),(195,29),(174,38),(54,98),(178,53),(317,137),(238,102),(126,118),(206,116),(306,120),(160,105),(134,32),(98,86),(267,26),(274,126),(109,88),(131,81),(73,105),(85,96),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(205,114),(224,2),(32,153),(174,102),(246,161),(218,51),(38,18),(140,114),(247,138),(126,142),(288,41),(307,119),(218,42),(296,86),(97,125),(53,61),(319,12),(171,157),(264,93),(163,154),(140,54),(27,10),(100,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(131,77),(315,118),(84,18),(169,148),(303,24),(170,103),(302,143),(205,55),(89,46),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(292,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(303,111),(310,65),(28,37),(278,98),(231,37),(64,113),(206,107),(289,123),(236,82),(220,21),(122,73),(206,37),(308,93),(262,105),(192,66),(38,49),(334,62),(186,154),(216,53),(182,102),(312,19),(289,21),(173,158),(291,106),(108,70),(307,54),(309,47),(127,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(196,94),(123,46),(99,106),(80,145),(142,121),(328,45),(164,145),(72,33),(38,96),(189,117),(202,89),(121,89),(203,142),(178,73),(43,45),(281,113),(299,122),(238,98),(205,104),(165,33),(118,65),(253,27),(206,58),(30,44),(197,90),(70,49),(241,15),(49,156),(169,109),(105,81),(167,162),(162,49),(146,43),(169,21),(85,144),(337,38),(38,63),(294,54),(261,105),(134,67),(152,45),(10,52),(133,79),(162,121),(259,41),(248,10),(332,17),(328,2),(93,141),(331,42),(237,5),(5,58),(306,68),(104,133),(242,123),(32,12),(118,70),(168,30),(153,117),(180,81),(28,64),(199,94),(225,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(107,118),(97,67),(300,91),(146,46),(32,90),(230,161),(134,85),(284,157),(160,14),(129,126),(210,42),(95,94),(203,130),(61,1),(144,146),(165,74),(166,85),(117,86),(212,5),(119,74),(137,98),(241,100),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(93,57),(126,61),(118,90),(170,125),(158,58),(22,106),(140,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(164,106),(188,134),(45,161),(181,90),(195,29),(174,38),(53,98),(178,53),(317,137),(238,102),(125,118),(206,116),(306,120),(160,105),(134,32),(98,86),(267,25),(274,126),(109,87),(130,81),(73,105),(85,95),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(206,114),(225,2),(32,153),(174,102),(246,161),(217,51),(38,18),(139,114),(247,138),(125,142),(288,41),(307,119),(218,43),(296,87),(96,125),(53,61),(319,12),(171,157),(265,93),(162,154),(140,54),(27,10),(99,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(130,77),(315,118),(84,18),(169,148),(303,24),(170,104),(303,143),(205,55),(89,46),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(293,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(304,111),(310,65),(28,37),(278,97),(231,37),(64,113),(206,107),(290,123),(236,82),(220,21),(122,73),(207,37),(309,93),(263,105),(192,66),(38,49),(334,62),(185,154),(217,53),(182,102),(312,19),(289,21),(172,158),(291,106),(108,70),(307,54),(309,46),(126,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(197,94),(122,46),(98,106),(80,145),(142,121),(328,45),(164,145),(72,33),(37,96),(190,117),(203,89),(121,89),(203,142),(177,73),(43,44),(282,113),(299,122),(238,98),(205,104),(165,33),(118,66),(253,27),(206,57),(30,43),(198,90),(70,49),(241,15),(49,157),(169,109),(105,81),(166,162),(162,49),(146,42),(169,21),(85,144),(337,38),(38,62),(295,54),(262,105),(134,67),(152,45),(10,52),(133,80),(163,121),(259,41),(249,10),(332,17),(328,2),(93,141),(331,42),(238,5),(5,58),(306,68),(103,133),(242,123),(32,12),(117,70),(168,30),(153,117),(180,81),(28,64),(200,94),(226,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(106,118),(97,67),(300,91),(146,46),(32,90),(230,161),(134,84),(284,157),(160,14),(129,126),(210,42),(94,94),(202,130),(61,1),(143,146),(165,74),(166,85),(116,86),(213,5),(118,74),(137,98),(241,99),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(92,57),(126,61),(117,90),(170,125),(157,58),(22,106),(141,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(163,106),(188,134),(45,161),(181,90),(195,29),(174,38),(52,98),(178,53),(317,137),(238,102),(124,118),(206,116),(306,120),(160,105),(134,32),(98,86),(268,25),(274,126),(109,86),(129,81),(73,105),(85,94),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(207,114),(226,2),(32,153),(174,102),(246,161),(217,52),(38,18),(138,114),(247,138),(124,142),(288,41),(307,119),(218,44),(297,87),(95,125),(53,61),(319,12),(171,157),(265,92),(161,154),(140,54),(27,10),(98,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(129,77),(315,118),(84,18),(169,148),(303,24),(170,105),(304,143),(205,55),(89,46),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(294,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(305,111),(310,65),(28,37),(278,96),(231,37),(64,113),(206,107),(290,124),(236,82),(220,21),(122,73),(208,37),(310,93),(263,106),(192,66),(38,49),(334,62),(184,154),(218,53),(182,102),(312,19),(289,21),(171,158),(291,106),(108,70),(307,54),(309,45),(125,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(198,94),(121,46),(97,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,96),(191,117),(204,89),(121,89),(203,142),(176,73),(42,44),(283,113),(299,122),(238,98),(205,104),(165,33),(117,66),(253,27),(206,56),(30,42),(199,90),(70,49),(241,15),(49,158),(169,109),(105,81),(165,162),(162,49),(146,41),(169,21),(85,144),(337,38),(38,61),(296,54),(263,105),(134,67),(152,45),(10,52),(133,81),(164,121),(259,41),(250,10),(332,17),(328,2),(93,141),(331,42),(239,5),(5,58),(306,68),(102,133),(242,123),(32,12),(116,70),(168,30),(153,117),(180,81),(28,64),(201,94),(227,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(105,118),(97,67),(300,91),(146,46),(32,90),(230,161),(133,84),(284,157),(160,14),(129,126),(210,42),(93,94),(201,130),(61,1),(142,146),(165,74),(166,85),(115,86),(214,5),(117,74),(137,98),(242,99),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(91,57),(126,61),(116,90),(170,125),(156,58),(22,106),(142,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(162,106),(188,134),(45,161),(181,90),(195,29),(174,38),(51,98),(178,53),(317,137),(238,102),(123,118),(206,116),(306,120),(160,105),(134,32),(98,86),(269,25),(274,126),(109,85),(128,81),(73,105),(84,94),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(208,114),(227,2),(32,153),(174,102),(246,161),(217,52),(38,18),(137,114),(247,138),(123,142),(288,41),(307,119),(218,45),(297,88),(94,125),(53,61),(319,12),(171,157),(265,91),(160,154),(140,54),(27,10),(97,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(128,77),(315,118),(84,18),(169,148),(303,24),(170,106),(305,143),(205,55),(89,46),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(306,111),(310,65),(28,37),(278,95),(231,37),(64,113),(206,107),(291,124),(236,82),(220,21),(122,73),(209,37),(311,93),(262,106),(192,66),(38,49),(334,62),(183,154),(219,53),(182,102),(312,19),(289,21),(170,158),(291,106),(108,70),(307,54),(309,44),(124,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(199,94),(120,46),(96,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,97),(192,117),(205,89),(121,89),(203,142),(175,73),(41,44),(284,113),(299,122),(238,98),(205,104),(165,33),(116,66),(253,27),(206,55),(30,41),(200,90),(70,49),(241,15),(49,159),(169,109),(105,81),(164,162),(162,49),(146,40),(169,21),(85,144),(337,38),(38,60),(297,54),(264,105),(134,67),(152,45),(10,52),(132,81),(165,121),(259,41),(251,10),(332,17),(328,2),(93,141),(331,42),(240,5),(5,58),(306,68),(101,133),(242,123),(32,12),(115,70),(168,30),(153,117),(180,81),(28,64),(202,94),(228,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(104,118),(97,67),(300,91),(146,46),(32,90),(230,161),(133,83),(284,157),(160,14),(129,126),(210,42),(92,94),(200,130),(61,1),(141,146),(165,74),(166,85),(114,86),(215,5),(116,74),(137,98),(242,98),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(90,57),(126,61),(115,90),(170,125),(155,58),(22,106),(143,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(161,106),(188,134),(45,161),(181,90),(195,29),(174,38),(50,98),(178,53),(317,137),(238,102),(122,118),(206,116),(306,120),(160,105),(134,32),(98,86),(270,25),(274,126),(109,84),(127,81),(73,105),(84,93),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(209,114),(228,2),(32,153),(174,102),(246,161),(217,52),(38,18),(136,114),(247,138),(122,142),(288,41),(307,119),(219,45),(297,89),(93,125),(53,61),(319,12),(171,157),(266,91),(159,154),(140,54),(27,10),(96,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(127,77),(315,118),(84,18),(169,148),(303,24),(171,106),(306,143),(205,55),(89,46),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(112,86),(102,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(307,111),(310,65),(28,37),(278,94),(231,37),(64,113),(206,107),(292,124),(236,82),(220,21),(122,73),(210,37),(312,93),(261,106),(192,66),(38,49),(334,62),(182,154),(220,53),(182,102),(312,19),(289,21),(169,158),(291,106),(108,70),(307,54),(309,43),(123,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(200,94),(119,46),(95,106),(80,145),(142,121),(328,45),(164,145),(72,33),(35,97),(193,117),(206,89),(121,89),(203,142),(174,73),(41,43),(285,113),(299,122),(238,98),(205,104),(165,33),(115,66),(253,27),(206,54),(30,40),(201,90),(70,49),(241,15),(49,160),(169,109),(105,81),(163,162),(162,49),(146,39),(169,21),(85,144),(337,38),(38,59),(297,53),(265,105),(134,67),(152,45),(10,52),(131,81),(166,121),(259,41),(252,10),(332,17),(328,2),(93,141),(331,42),(241,5),(5,58),(306,68),(100,133),(242,123),(32,12),(114,70),(168,30),(153,117),(180,81),(28,64),(203,94),(229,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(103,118),(97,67),(300,91),(146,46),(32,90),(230,161),(133,82),(284,157),(160,14),(129,126),(210,42),(91,94),(199,130),(61,1),(140,146),(165,74),(166,85),(113,86),(216,5),(115,74),(137,98),(242,97),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(89,57),(126,61),(114,90),(170,125),(154,58),(22,106),(144,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(160,106),(188,134),(45,161),(181,90),(195,29),(174,38),(49,98),(178,53),(317,137),(238,102),(121,118),(206,116),(306,120),(160,105),(134,32),(98,86),(271,25),(274,126),(109,83),(126,81),(73,105),(83,93),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(210,114),(229,2),(32,153),(174,102),(246,161),(217,52),(38,18),(135,114),(247,138),(121,142),(288,41),(307,119),(220,45),(297,90),(92,125),(53,61),(319,12),(171,157),(266,90),(158,154),(140,54),(27,10),(95,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(126,77),(315,118),(84,18),(169,148),(303,24),(172,106),(307,143),(205,55),(89,46),
