377:(49,37),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,28),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(274,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,155),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(285,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(312,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
378:(48,37),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,27),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(275,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,156),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(286,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(313,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
379:(48,36),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,26),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(276,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,157),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(287,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(314,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
380:(47,36),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,25),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(277,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,158),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(288,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(315,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
381:(47,35),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,25),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(278,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,159),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(289,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(316,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
382:(46,35),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,24),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(279,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,160),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(290,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(317,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
383:(45,35),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,24),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(280,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(290,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(318,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
384:(44,35),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,23),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(281,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(291,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(319,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
385:(44,34),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,22),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(282,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(292,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(320,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
386:(43,34),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,21),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(283,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(293,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(321,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),
