254:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(10,130),(14,112),(170,47),(57,22),(76,118),(296,18),(69,65),(242,4),(336,39),(118,157),(182,76),(130,17),(38,120),(327,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,86),(282,94),(53,114),(210,49),(310,97),(230,51),(60,146),(73,143),(254,136),(9,47),(325,23),(181,76),(278,73),(85,108),(203,86),(49,152),(271,42),(8,51),(193,89),(302,25),(172,142),(101,57),(263,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
255:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(9,130),(14,112),(170,47),(57,22),(76,118),(297,18),(69,65),(242,4),(336,38),(118,157),(182,75),(130,17),(38,120),(328,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,85),(282,94),(53,114),(210,49),(310,97),(230,50),(60,146),(73,143),(254,135),(9,47),(325,23),(181,76),(278,74),(85,107),(203,86),(49,153),(271,42),(8,52),(193,89),(302,25),(172,142),(101,57),(264,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
256:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(8,130),(14,112),(170,47),(57,22),(76,118),(298,18),(69,65),(242,4),(336,37),(118,157),(182,74),(130,17),(38,120),(329,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,84),(282,94),(53,114),(210,49),(310,97),(230,49),(60,146),(73,143),(254,134),(9,47),(325,23),(181,76),(278,75),(85,106),(203,86),(49,154),(271,42),(8,53),(193,89),(302,25),(172,142),(101,57),(265,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
257:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(7,130),(14,112),(170,47),(57,22),(76,118),(299,18),(69,65),(242,4),(336,36),(118,157),(182,73),(130,17),(38,120),(330,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,83),(282,94),(53,114),(210,49),(310,97),(230,48),(60,146),(73,143),(254,133),(9,47),(325,23),(181,76),(278,76),(85,105),(203,86),(49,155),(271,42),(8,54),(193,89),(302,25),(172,142),(101,57),(266,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
258:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(6,130),(14,112),(170,47),(57,22),(76,118),(300,18),(69,65),(242,4),(336,35),(118,157),(182,72),(130,17),(38,120),(331,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,82),(282,94),(53,114),(210,49),(310,97),(230,47),(60,146),(73,143),(254,132),(9,47),(325,23),(181,76),(278,77),(85,104),(203,86),(49,156),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(267,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
259:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(5,130),(14,112),(170,47),(57,22),(76,118),(301,18),(69,65),(242,4),(336,34),(118,157),(182,71),(130,17),(38,120),(332,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,81),(282,94),(53,114),(210,49),(310,97),(230,46),(60,146),(73,143),(254,131),(9,47),(325,23),(181,76),(278,78),(85,103),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(268,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
260:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(4,130),(14,112),(170,47),(57,22),(76,118),(302,18),(69,65),(242,4),(336,33),(118,157),(182,70),(130,17),(38,120),(333,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,80),(282,94),(53,114),(210,49),(310,97),(230,45),(60,146),(73,143),(254,130),(9,47),(325,23),(181,76),(278,79),(85,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(269,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
261:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,130),(14,112),(170,47),(57,22),(76,118),(303,18),(69,65),(242,4),(336,32),(118,157),(182,69),(130,17),(38,120),(334,102),(173,89),(247,106),(208,162),(122,71),(33,46),(254,79),(282,94),(53,114),(210,49),(310,97),(230,44),(60,146),(73,143),(254,129),(9,47),(325,23),(181,76),(278,80),(84,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(270,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
262:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,129),(14,112),(170,47),(57,22),(76,118),(304,18),(69,65),(242,4),(336,31),(118,157),(182,68),(130,17),(38,120),(334,101),(173,89),(247,106),(208,162),(122,71),(33,46),(254,78),(282,94),(53,114),(210,49),(310,97),(230,43),(60,146),(73,143),(254,128),(9,47),(325,23),(181,76),(278,81),(83,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(271,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
263:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,128),(14,112),(170,47),(57,22),(76,118),(305,18),(69,65),(242,4),(336,30),(118,157),(182,67),(130,17),(38,120),(334,100),(173,89),(247,106),(208,162),(122,71),(33,46),(254,77),(282,94),(53,114),(210,49),(310,97),(230,42),(60,146),(73,143),(254,127),(9,47),(325,23),(181,76),(278,82),(82,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(272,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
264:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,127),(14,112),(170,47),(57,22),(76,118),(306,18),(69,65),(242,4),(336,29),(118,157),(182,66),(130,17),(38,120),(334,99),(173,89),(247,106),(208,162),(122,71),(33,46),(254,76),(282,94),(53,114),(210,49),(310,97),(230,41),(60,146),(73,143),(254,126),(9,47),(325,23),(181,76),(278,83),(81,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(273,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
265:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,126),(14,112),(170,47),(57,22),(76,118),(307,18),(69,65),(242,4),(336,28),(118,157),(182,65),(130,17),(38,120),(334,98),(173,89),(247,106),(208,162),(122,71),(33,46),(254,75),(282,94),(53,114),(210,49),(310,97),(230,40),(60,146),(73,143),(254,125),(9,47),(325,23),(181,76),(278,84),(80,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(274,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
266:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,125),(14,112),(170,47),(57,22),(76,118),(308,18),(69,65),(242,4),(336,27),(118,157),(182,64),(130,17),(38,120),(334,97),(173,89),(247,106),(208,162),(122,71),(33,46),(254,74),(282,94),(53,114),(210,49),(310,97),(230,39),(60,146),(73,143),(254,124),(9,47),(325,23),(181,76),(278,85),(79,102),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(275,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
267:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,124),(14,112),(170,47),(57,22),(76,118),(309,18),(69,65),(242,4),(336,26),(118,157),(182,63),(130,17),(38,120),(334,96),(173,89),(247,106),(208,162),(122,71),(33,46),(254,73),(282,94),(53,114),(210,49),(310,97),(230,38),(60,146),(73,143),(254,123),(9,47),(325,23),(181,76),(278,86),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(276,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
268:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,123),(14,112),(170,47),(57,22),(76,118),(310,18),(69,65),(242,4),(336,25),(118,157),(182,62),(130,17),(38,120),(334,95),(173,89),(247,106),(208,162),(122,71),(33,46),(254,72),(282,94),(53,114),(210,49),(310,97),(230,37),(60,146),(73,143),(254,122),(9,47),(325,23),(181,76),(278,87),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(277,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
269:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,122),(14,112),(170,47),(57,22),(76,118),(311,18),(69,65),(242,4),(336,24),(118,157),(182,61),(130,17),(38,120),(334,94),(173,89),(247,106),(208,162),(122,71),(33,46),(254,71),(282,94),(53,114),(210,49),(310,97),(230,36),(60,146),(73,143),(254,121),(9,47),(325,23),(181,76),(278,88),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(278,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
270:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,121),(14,112),(170,47),(57,22),(76,118),(312,18),(69,65),(242,4),(336,23),(118,157),(182,60),(130,17),(38,120),(334,93),(173,89),(247,106),(208,162),(122,71),(33,46),(254,70),(282,94),(53,114),(210,49),(310,97),(230,35),(60,146),(73,143),(254,120),(9,47),(325,23),(181,76),(278,89),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(279,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
271:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,120),(14,112),(170,47),(57,22),(76,118),(313,18),(69,65),(242,4),(336,22),(118,157),(182,59),(130,17),(38,120),(334,92),(173,89),(247,106),(208,162),(122,71),(33,46),(254,69),(282,94),(53,114),(210,49),(310,97),(230,34),(60,146),(73,143),(254,119),(9,47),(325,23),(181,76),(278,90),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(280,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
272:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,119),(14,112),(170,47),(57,22),(76,118),(314,18),(69,65),(242,4),(336,21),(118,157),(182,58),(130,17),(38,120),(334,91),(173,89),(247,106),(208,162),(122,71),(33,46),(254,68),(282,94),(53,114),(210,49),(310,97),(230,33),(60,146),(73,143),(254,118),(9,47),(325,23),(181,76),(278,91),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(281,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
273:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,118),(14,112),(170,47),(57,22),(76,118),(315,18),(69,65),(242,4),(336,20),(118,157),(182,57),(130,17),(38,120),(334,90),(173,89),(247,106),(208,162),(122,71),(33,46),(254,67),(282,94),(53,114),(210,49),(310,97),(230,32),(60,146),(73,143),(254,117),(9,47),(325,23),(181,76),(278,92),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(282,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
274:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,117),(14,112),(170,47),(57,22),(76,118),(316,18),(69,65),(242,4),(336,19),(118,157),(182,56),(130,17),(38,120),(334,89),(173,89),(247,106),(208,162),(122,71),(33,46),(254,66),(282,94),(53,114),(210,49),(310,97),(230,31),(60,146),(73,143),(254,116),(9,47),(325,23),(181,76),(278,93),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(283,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
275:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,116),(14,112),(170,47),(57,22),(76,118),(317,18),(69,65),(242,4),(336,18),(118,157),(182,55),(130,17),(38,120),(334,88),(173,89),(247,106),(208,162),(122,71),(33,46),(254,65),(282,94),(53,114),(210,49),(310,97),(230,30),(60,146),(73,143),(254,115),(9,47),(325,23),(181,76),(278,94),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(284,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
276:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,115),(14,112),(170,47),(57,22),(76,118),(318,18),(69,65),(242,4),(336,17),(118,157),(182,54),(130,17),(38,120),(334,87),(173,89),(247,106),(208,162),(122,71),(33,46),(254,64),(282,94),(53,114),(210,49),(310,97),(230,29),(60,146),(73,143),(254,114),(9,47),(325,23),(181,76),(278,95),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(285,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
277:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,114),(14,112),(170,47),(57,22),(76,118),(319,18),(69,65),(242,4),(336,16),(118,157),(182,53),(130,17),(38,120),(334,86),(173,89),(247,106),(208,162),(122,71),(33,46),(254,63),(282,94),(53,114),(210,49),(310,97),(230,28),(60,146),(73,143),(254,113),(9,47),(325,23),(181,76),(278,96),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(286,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
278:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,113),(14,112),(170,47),(57,22),(76,118),(320,18),(69,65),(242,4),(336,15),(118,157),(182,52),(130,17),(38,120),(334,85),(173,89),(247,106),(208,162),(122,71),(33,46),(254,62),(282,94),(53,114),(210,49),(310,97),(230,27),(60,146),(73,143),(254,112),(9,47),(325,23),(181,76),(278,97),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(287,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
279:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,112),(14,112),(170,47),(57,22),(76,118),(321,18),(69,65),(242,4),(336,14),(118,157),(182,51),(130,17),(38,120),(334,84),(173,89),(247,106),(208,162),(122,71),(33,46),(254,61),(282,94),(53,114),(210,49),(310,97),(230,26),(60,146),(73,143),(254,111),(9,47),(325,23),(181,76),(278,98),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(288,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
280:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,111),(14,112),(170,47),(57,22),(76,118),(322,18),(69,65),(242,4),(336,13),(118,157),(182,50),(130,17),(38,120),(334,83),(173,89),(247,106),(208,162),(122,71),(33,46),(254,60),(282,94),(53,114),(210,49),(310,97),(230,25),(60,146),(73,143),(254,110),(9,47),(325,23),(181,76),(278,99),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,5),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
281:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,110),(14,112),(170,47),(57,22),(76,118),(323,18),(69,65),(242,4),(336,12),(118,157),(182,49),(130,17),(38,120),(334,82),(173,89),(247,106),(208,162),(122,71),(33,46),(254,59),(282,94),(53,114),(210,49),(310,97),(230,24),(60,146),(73,143),(254,109),(9,47),(325,23),(181,76),(278,100),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,6),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
282:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(324,18),(69,65),(242,4),(336,11),(118,157),(182,48),(130,17),(38,120),(334,81),(173,89),(247,106),(208,162),(122,71),(33,46),(254,58),(282,94),(53,114),(210,49),(310,97),(230,23),(60,146),(73,143),(254,108),(9,47),(325,23),(181,76),(278,101),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,7),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
283:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(325,18),(69,65),(242,4),(336,10),(118,157),(182,47),(130,17),(38,120),(334,80),(173,89),(247,106),(208,162),(122,71),(33,46),(254,57),(282,94),(53,114),(210,49),(310,97),(230,22),(60,146),(73,143),(254,107),(9,47),(325,23),(181,76),(278,102),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,8),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
284:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(326,18),(69,65),(242,4),(336,9),(118,157),(182,46),(130,17),(38,120),(334,79),(173,89),(247,106),(208,162),(122,71),(33,46),(254,56),(282,94),(53,114),(210,49),(310,97),(230,21),(60,146),(73,143),(254,106),(9,47),(325,23),(181,76),(278,103),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,9),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
285:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(327,18),(69,65),(242,4),(336,8),(118,157),(182,45),(130,17),(38,120),(334,78),(173,89),(247,106),(208,162),(122,71),(33,46),(254,55),(282,94),(53,114),(210,49),(310,97),(230,20),(60,146),(73,143),(254,105),(9,47),(325,23),(181,76),(278,104),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,10),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
286:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(328,18),(69,65),(242,4),(336,7),(118,157),(182,44),(130,17),(38,120),(334,77),(173,89),(247,106),(208,162),(122,71),(33,46),(254,54),(282,94),(53,114),(210,49),(310,97),(230,19),(60,146),(73,143),(254,104),(9,47),(325,23),(181,76),(278,105),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,11),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
287:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(329,18),(69,65),(242,4),(336,6),(118,157),(182,43),(130,17),(38,120),(334,76),(173,89),(247,106),(208,162),(122,71),(33,46),(254,53),(282,94),(53,114),(210,49),(310,97),(230,18),(60,146),(73,143),(254,103),(9,47),(325,23),(181,76),(278,106),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,12),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
288:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(330,18),(69,65),(242,4),(336,6),(118,157),(182,42),(130,17),(38,120),(334,75),(173,89),(247,106),(208,162),(122,71),(33,46),(254,52),(282,94),(53,114),(210,49),(310,97),(230,17),(60,146),(73,143),(254,102),(9,47),(325,23),(181,76),(278,107),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,13),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
289:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(331,18),(69,65),(242,4),(336,6),(118,157),(182,41),(130,17),(38,120),(334,74),(173,89),(247,106),(208,162),(122,71),(33,46),(254,51),(282,94),(53,114),(210,49),(310,97),(230,16),(60,146),(73,143),(254,101),(9,47),(325,23),(181,76),(278,108),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,14),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
290:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,18),(69,65),(242,4),(336,6),(118,157),(182,40),(130,17),(38,120),(334,73),(173,89),(247,106),(208,162),(122,71),(33,46),(254,50),(282,94),(53,114),(210,49),(310,97),(230,15),(60,146),(73,143),(254,100),(9,47),(325,23),(181,76),(278,109),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,15),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
291:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,19),(69,65),(242,4),(336,6),(118,157),(182,39),(130,17),(38,120),(334,72),(173,89),(247,106),(208,162),(122,71),(33,46),(254,49),(282,94),(53,114),(210,49),(310,97),(230,14),(60,146),(73,143),(254,99),(9,47),(325,23),(181,76),(278,110),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,16),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
292:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,20),(69,65),(242,4),(336,6),(118,157),(182,38),(130,17),(38,120),(334,71),(173,89),(247,106),(208,162),(122,71),(33,46),(254,48),(282,94),(53,114),(210,49),(310,97),(230,13),(60,146),(73,143),(254,98),(9,47),(325,23),(181,76),(278,111),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,17),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
293:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,21),(69,65),(242,4),(336,6),(118,157),(183,38),(130,17),(38,120),(334,70),(173,89),(247,106),(208,162),(122,71),(33,46),(254,47),(282,94),(53,114),(210,49),(310,97),(230,12),(60,146),(73,143),(254,97),(9,47),(325,23),(181,76),(278,112),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,18),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
294:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,22),(69,65),(242,4),(336,6),(118,157),(184,38),(130,17),(38,120),(334,69),(173,89),(247,106),(208,162),(122,71),(33,46),(254,46),(282,94),(53,114),(210,49),(310,97),(230,11),(60,146),(73,143),(254,96),(9,47),(325,23),(181,76),(278,113),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,19),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
295:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,23),(69,65),(242,4),(336,6),(118,157),(185,38),(130,17),(38,120),(334,68),(173,89),(247,106),(208,162),(122,71),(33,46),(254,45),(282,94),(53,114),(210,49),(310,97),(230,10),(60,146),(73,143),(254,95),(9,47),(325,23),(181,76),(278,114),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,20),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
296:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,24),(69,65),(242,4),(336,6),(118,157),(186,38),(130,17),(38,120),(334,67),(173,89),(247,106),(208,162),(122,71),(33,46),(254,44),(282,94),(53,114),(210,49),(310,97),(230,9),(60,146),(73,143),(254,94),(9,47),(325,23),(181,76),(278,115),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,21),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
297:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,25),(69,65),(242,4),(336,6),(118,157),(187,38),(130,17),(38,120),(334,66),(173,89),(247,106),(208,162),(122,71),(33,46),(254,43),(282,94),(53,114),(210,49),(310,97),(230,8),(60,146),(73,143),(254,93),(9,47),(325,23),(181,76),(278,116),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,22),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
298:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,26),(69,65),(242,4),(336,6),(118,157),(188,38),(130,17),(38,120),(334,65),(173,89),(247,106),(208,162),(122,71),(33,46),(254,42),(282,94),(53,114),(210,49),(310,97),(230,7),(60,146),(73,143),(254,92),(9,47),(325,23),(181,76),(278,117),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,23),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
299:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,27),(69,65),(242,4),(336,6),(118,157),(189,38),(130,17),(38,120),(334,64),(173,89),(247,106),(208,162),(122,71),(33,46),(254,41),(282,94),(53,114),(210,49),(310,97),(230,6),(60,146),(73,143),(254,91),(9,47),(325,23),(181,76),(278,118),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,24),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),
