308:(266,6),(310,127),(103,10),(246,13),(97,83),(23,155),(83,121),(80,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,137),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(49,76),(157,103),(259,2),(218,68),(242,13),(37,64),(163,2),(145,8),(332,148),(29,133),(43,99),(215,118),(210,117),(56,81),(4,122),(66,5),(146,155),(139,134),(60,157),(275,38),(154,21),(59,37),(48,38),(276,154),(241,55),(256,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(102,102),(30,3),(73,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(263,13),(297,91),(155,5),(18,93),(37,33),(280,89),(57,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(314,58),(139,65),(91,45),(18,50),(289,64),(69,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(48,37),(201,94),(179,110),(100,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(109,43),(85,53),(310,143),(254,49),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(97,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(302,84),(280,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(273,141),(267,146),(141,98),(243,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(93,153),(318,125),(251,54),(206,117),(80,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(246,70),(197,37),(242,53),(246,58),(293,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(270,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(280,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,124),(292,119),(65,153),(301,49),(303,9),(207,141),(311,52),(236,126),(137,121),(282,90),(108,46),(30,118),(85,78),(78,2),(152,154),(11,143),(181,12),
309:(266,6),(310,127),(103,10),(247,13),(97,83),(23,155),(83,121),(79,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,138),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(49,77),(157,103),(259,2),(218,68),(243,13),(37,63),(163,2),(145,8),(332,148),(28,133),(43,99),(215,118),(210,117),(55,81),(4,122),(66,5),(146,155),(139,134),(60,157),(276,38),(154,21),(58,37),(47,38),(276,154),(241,55),(257,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(101,102),(30,3),(72,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(264,13),(298,91),(155,5),(18,93),(37,33),(281,89),(56,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(315,58),(139,65),(90,45),(18,50),(289,64),(68,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(47,37),(201,94),(179,110),(99,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(109,42),(85,53),(310,143),(254,48),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(96,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(303,84),(281,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(274,141),(267,146),(141,98),(244,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(92,153),(318,125),(251,54),(206,117),(79,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(247,70),(197,37),(242,53),(246,58),(294,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(271,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(281,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,125),(292,119),(65,153),(301,49),(304,9),(207,141),(311,52),(236,126),(137,121),(283,90),(108,46),(30,118),(84,78),(78,2),(152,154),(11,143),(181,12),
310:(266,6),(310,127),(103,10),(248,13),(97,83),(23,155),(83,121),(78,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,139),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(48,77),(157,103),(259,2),(218,68),(244,13),(37,62),(163,2),(145,8),(332,148),(27,133),(43,99),(215,118),(210,117),(54,81),(4,122),(66,5),(146,155),(139,134),(60,157),(277,38),(154,21),(57,37),(46,38),(276,154),(241,55),(258,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(100,102),(30,3),(71,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(265,13),(299,91),(155,5),(18,93),(37,33),(282,89),(55,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(316,58),(139,65),(89,45),(18,50),(289,64),(67,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(46,37),(201,94),(179,110),(98,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(108,42),(85,53),(310,143),(254,47),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(95,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(304,84),(282,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(275,141),(267,146),(141,98),(245,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(91,153),(318,125),(251,54),(206,117),(78,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(248,70),(197,37),(242,53),(246,58),(295,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(272,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(282,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(61,126),(292,119),(65,153),(301,49),(305,9),(207,141),(311,52),(236,126),(137,121),(284,90),(108,46),(30,118),(83,78),(78,2),(152,154),(11,143),(181,12),
311:(266,6),(310,127),(103,10),(249,13),(97,83),(23,155),(83,121),(77,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(47,77),(157,103),(259,2),(218,68),(245,13),(36,62),(163,2),(145,8),(332,148),(26,133),(43,99),(215,118),(210,117),(53,81),(4,122),(66,5),(146,155),(139,134),(60,157),(278,38),(154,21),(56,37),(45,38),(276,154),(241,55),(259,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(99,102),(30,3),(70,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(265,12),(300,91),(155,5),(18,93),(37,33),(283,89),(54,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(317,58),(139,65),(88,45),(18,50),(289,64),(66,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(45,37),(201,94),(179,110),(97,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(107,42),(85,53),(310,143),(254,46),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(94,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(305,84),(283,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(276,141),(267,146),(141,98),(246,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(90,153),(318,125),(251,54),(206,117),(77,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(249,70),(197,37),(242,53),(246,58),(296,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(273,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(283,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(60,126),(292,119),(65,153),(301,49),(306,9),(207,141),(311,52),(236,126),(137,121),(285,90),(108,46),(30,118),(82,78),(78,2),(152,154),(11,143),(181,12),
312:(266,6),(310,127),(103,10),(250,13),(97,83),(23,155),(83,121),(76,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(278,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(46,77),(157,103),(259,2),(218,68),(246,13),(35,62),(163,2),(145,8),(332,148),(25,133),(43,99),(215,118),(210,117),(52,81),(4,122),(66,5),(146,155),(139,134),(60,157),(279,38),(154,21),(55,37),(44,38),(276,154),(241,55),(260,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(98,102),(30,3),(69,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(265,11),(301,91),(155,5),(18,93),(37,33),(284,89),(53,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(318,58),(139,65),(87,45),(18,50),(289,64),(65,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(44,37),(201,94),(179,110),(96,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(107,41),(85,53),(310,143),(254,45),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(93,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(306,84),(284,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(277,141),(267,146),(141,98),(247,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(89,153),(318,125),(251,54),(206,117),(76,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(250,70),(197,37),(242,53),(246,58),(297,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(274,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(284,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(59,126),(292,119),(65,153),(301,49),(307,9),(207,141),(311,52),(236,126),(137,121),(286,90),(108,46),(30,118),(81,78),(78,2),(152,154),(11,143),(181,12),
313:(266,6),(310,127),(103,10),(251,13),(97,83),(23,155),(83,121),(75,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(278,140),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(45,77),(157,103),(259,2),(218,68),(247,13),(35,61),(163,2),(145,8),(332,148),(25,134),(43,99),(215,118),(210,117),(51,81),(4,122),(66,5),(146,155),(139,134),(60,157),(280,38),(154,21),(54,37),(43,38),(276,154),(241,55),(261,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(97,102),(30,3),(68,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,11),(302,91),(155,5),(18,93),(37,33),(285,89),(52,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(319,58),(139,65),(86,45),(18,50),(289,64),(64,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(43,37),(201,94),(179,110),(95,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(106,41),(85,53),(310,143),(254,44),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(92,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(307,84),(285,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(278,141),(267,146),(141,98),(248,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(88,153),(318,125),(251,54),(206,117),(75,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(251,70),(197,37),(242,53),(246,58),(298,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(275,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(285,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(58,126),(292,119),(65,153),(301,49),(308,9),(207,141),(311,52),(236,126),(137,121),(287,90),(108,46),(30,118),(80,78),(78,2),(152,154),(11,143),(181,12),
314:(266,6),(310,127),(103,10),(252,13),(97,83),(23,155),(83,121),(74,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,140),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(44,77),(157,103),(259,2),(218,68),(248,13),(35,60),(163,2),(145,8),(332,148),(24,134),(43,99),(215,118),(210,117),(50,81),(4,122),(66,5),(146,155),(139,134),(60,157),(281,38),(154,21),(53,37),(42,38),(276,154),(241,55),(262,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(96,102),(30,3),(67,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,10),(303,91),(155,5),(18,93),(37,33),(286,89),(51,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(320,58),(139,65),(86,44),(18,50),(289,64),(63,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(42,37),(201,94),(179,110),(94,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(105,41),(85,53),(310,143),(254,43),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(91,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(308,84),(286,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(279,141),(267,146),(141,98),(249,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(87,153),(318,125),(251,54),(206,117),(74,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(252,70),(197,37),(242,53),(246,58),(299,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(276,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(286,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(57,126),(292,119),(65,153),(301,49),(309,9),(207,141),(311,52),(236,126),(137,121),(288,90),(108,46),(30,118),(79,78),(78,2),(152,154),(11,143),(181,12),
315:(266,6),(310,127),(103,10),(253,13),(97,83),(23,155),(83,121),(73,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(43,77),(157,103),(259,2),(218,68),(249,13),(35,59),(163,2),(145,8),(332,148),(24,135),(43,99),(215,118),(210,117),(50,80),(4,122),(66,5),(146,155),(139,134),(60,157),(282,38),(154,21),(52,37),(41,38),(276,154),(241,55),(263,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(95,102),(30,3),(66,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(266,9),(304,91),(155,5),(18,93),(37,33),(287,89),(50,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(321,58),(139,65),(85,44),(18,50),(289,64),(62,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(41,37),(201,94),(179,110),(93,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(104,41),(85,53),(310,143),(254,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(90,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(309,84),(287,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(280,141),(267,146),(141,98),(250,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(86,153),(318,125),(251,54),(206,117),(73,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(253,70),(197,37),(242,53),(246,58),(300,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(277,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(287,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(56,126),(292,119),(65,153),(301,49),(310,9),(207,141),(311,52),(236,126),(137,121),(289,90),(108,46),(30,118),(78,78),(78,2),(152,154),(11,143),(181,12),
316:(266,6),(310,127),(103,10),(254,13),(97,83),(23,155),(83,121),(72,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(42,77),(157,103),(259,2),(218,68),(250,13),(35,58),(163,2),(145,8),(332,148),(23,135),(43,99),(215,118),(210,117),(50,79),(4,122),(66,5),(146,155),(139,134),(60,157),(283,38),(154,21),(51,37),(40,38),(276,154),(241,55),(264,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(94,102),(30,3),(65,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(267,9),(305,91),(155,5),(18,93),(37,33),(288,89),(49,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(322,58),(139,65),(85,43),(18,50),(289,64),(61,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(40,37),(201,94),(179,110),(92,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(103,41),(85,53),(310,143),(255,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(89,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(310,84),(288,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(281,141),(267,146),(141,98),(251,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(85,153),(318,125),(251,54),(206,117),(72,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(254,70),(197,37),(242,53),(246,58),(301,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(278,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(288,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(55,126),(292,119),(65,153),(301,49),(311,9),(207,141),(311,52),(236,126),(137,121),(290,90),(108,46),(30,118),(77,78),(78,2),(152,154),(11,143),(181,12),
317:(266,6),(310,127),(103,10),(255,13),(97,83),(23,155),(83,121),(71,114),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(42,78),(157,103),(259,2),(218,68),(251,13),(34,58),(163,2),(145,8),(332,148),(22,135),(43,99),(215,118),(210,117),(49,79),(4,122),(66,5),(146,155),(139,134),(60,157),(284,38),(154,21),(50,37),(39,38),(276,154),(241,55),(265,37),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(93,102),(30,3),(64,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(268,9),(306,91),(155,5),(18,93),(37,33),(289,89),(48,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(323,58),(139,65),(85,42),(18,50),(289,64),(60,89),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(39,37),(201,94),(179,110),(91,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(102,41),(85,53),(310,143),(256,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(88,82),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(311,84),(289,50),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(282,141),(267,146),(141,98),(252,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(84,153),(318,125),(251,54),(206,117),(71,37),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(255,70),(197,37),(242,53),(246,58),(302,51),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(279,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(289,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),(316,20),(103,114),(101,93),(54,126),(292,119),(65,153),(301,49),(312,9),(207,141),(311,52),(236,126),(137,121),(290,90),(108,46),(30,118),(76,78),(78,2),(152,154),(11,143),(181,12),
