247:(131,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(25,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,17),(208,62),(44,158),(122,128),(79,110),(156,33),(18,23),(90,34),(159,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(236,13),(229,110),(270,134),(44,81),(42,40),(281,105),(217,106),(293,23),(259,133),(112,114),(49,7),(326,63),(222,54),(182,138),(125,45),(63,33),(47,137),(203,90),(293,162),(254,22),(125,106),(64,30),(11,3),(52,57),(236,46),(147,81),(148,125),(158,40),(261,90),(329,4),(194,72),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,81),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(272,110),(301,100),(164,9),(65,126),(141,62),(62,77),(36,125),(123,142),(235,86),(83,90),(135,53),(316,158),(69,138),(43,153),(246,33),(19,19),(24,104),(290,129),(316,21),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(9,48),(261,69),(93,114),(32,60),(41,64),(156,82),(110,38),(106,70),(325,108),(330,94),(62,96),(223,137),(294,72),(298,161),(19,110),(133,42),(84,157),(212,54),(317,154),(70,10),(156,65),(205,152),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(260,162),(265,135),(217,27),(73,35),(122,44),(146,35),(59,22),(43,72),(19,18),(3,148),(193,92),(314,42),(11,147),(213,89),(11,124),(291,20),(105,73),(293,50),(315,86),(145,54),(104,133),(308,87),(191,77),(262,162),(156,114),(180,162),(191,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(92,62),(158,127),(170,130),(94,57),(145,59),(122,91),(59,154),(25,35),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(32,102),(95,46),(245,57),(73,151),(259,114),(3,89),(141,126),(189,153),(170,153),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(190,61),(208,162),(133,107),(216,109),(38,51),(25,82),(200,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,4),(173,78),(299,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(234,85),(222,66),(255,25),(209,17),(182,83),(127,77),(163,37),(333,46),(39,97),(73,75),(102,37),(90,9),(97,94),(59,157),(101,38),(116,66),(81,26),(327,135),
248:(130,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(24,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,16),(208,62),(44,158),(122,128),(79,110),(155,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(237,13),(229,110),(271,134),(43,81),(42,39),(281,105),(217,106),(293,23),(260,133),(112,114),(48,7),(326,63),(222,54),(182,138),(124,45),(63,33),(47,137),(204,90),(293,162),(254,22),(124,106),(63,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,40),(261,90),(329,4),(194,71),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,80),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(273,110),(301,100),(163,9),(65,126),(141,62),(62,76),(36,125),(123,142),(236,86),(83,90),(134,53),(316,158),(68,138),(43,153),(247,33),(19,19),(24,104),(290,129),(316,20),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(9,47),(261,69),(93,114),(32,60),(41,64),(155,82),(110,38),(105,70),(326,108),(330,94),(62,96),(223,137),(294,72),(299,161),(19,110),(133,41),(84,157),(212,54),(317,154),(70,10),(156,65),(205,153),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(261,162),(265,135),(218,27),(73,35),(122,43),(146,35),(58,22),(43,72),(19,18),(3,148),(194,92),(314,42),(11,147),(213,89),(11,125),(291,20),(105,73),(293,50),(316,86),(144,54),(103,133),(308,87),(191,77),(262,162),(156,114),(180,162),(192,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(91,62),(158,127),(170,130),(94,57),(145,58),(122,90),(59,154),(26,35),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(32,103),(94,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(171,153),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(191,61),(208,162),(133,108),(216,109),(38,51),(24,82),(201,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,3),(173,78),(300,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(235,85),(223,66),(255,25),(209,17),(182,82),(127,77),(164,37),(333,46),(39,97),(73,76),(101,37),(90,9),(97,94),(59,157),(100,38),(115,66),(80,26),(328,135),
249:(129,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,15),(208,62),(44,158),(122,128),(79,110),(154,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(238,13),(229,110),(272,134),(42,81),(42,38),(281,105),(217,106),(293,23),(261,133),(112,114),(47,7),(326,63),(222,54),(182,138),(123,45),(63,33),(47,137),(205,90),(293,162),(254,22),(123,106),(62,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,39),(261,90),(329,4),(194,70),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,79),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(274,110),(301,100),(162,9),(65,126),(141,62),(62,75),(36,125),(123,142),(237,86),(83,90),(133,53),(316,158),(67,138),(43,153),(248,33),(19,19),(24,104),(290,129),(316,19),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,47),(261,69),(93,114),(32,60),(41,64),(154,82),(110,38),(104,70),(327,108),(330,94),(62,96),(223,137),(294,72),(300,161),(19,110),(133,40),(84,157),(212,54),(317,154),(70,10),(156,65),(205,154),(143,30),(180,110),(185,70),(42,80),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(262,162),(265,135),(218,26),(73,35),(122,42),(146,35),(58,22),(43,72),(19,18),(3,148),(194,93),(314,42),(11,147),(213,89),(11,126),(291,20),(105,73),(293,50),(317,86),(143,54),(102,133),(308,87),(191,77),(262,161),(156,114),(180,162),(193,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(90,62),(158,127),(170,130),(94,57),(144,58),(121,90),(59,154),(26,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(31,103),(93,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(172,153),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(192,61),(208,162),(133,109),(216,109),(38,51),(23,82),(202,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,2),(173,78),(301,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(236,85),(224,66),(255,25),(209,17),(183,82),(127,77),(165,37),(333,46),(39,97),(73,77),(100,37),(90,9),(97,94),(59,157),(99,38),(114,66),(79,26),(329,135),
250:(128,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,14),(208,62),(44,158),(122,128),(79,110),(153,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(239,13),(229,110),(273,134),(41,81),(41,38),(281,105),(217,106),(293,23),(262,133),(112,114),(46,7),(326,63),(222,54),(182,138),(122,45),(63,33),(47,137),(206,90),(293,162),(254,22),(122,106),(61,30),(11,3),(52,57),(236,46),(147,81),(148,125),(157,38),(261,90),(329,4),(194,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,78),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(275,110),(301,100),(161,9),(65,126),(141,62),(61,75),(36,125),(123,142),(238,86),(83,90),(132,53),(316,158),(66,138),(43,153),(249,33),(19,19),(24,104),(290,129),(316,18),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,46),(261,69),(93,114),(32,60),(41,64),(153,82),(110,38),(103,70),(328,108),(330,94),(62,96),(223,137),(294,72),(301,161),(19,110),(133,39),(84,157),(212,54),(317,154),(70,10),(156,65),(205,155),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(263,162),(265,135),(218,25),(73,35),(122,41),(146,35),(58,22),(43,72),(19,18),(3,148),(194,94),(314,42),(11,147),(213,89),(11,127),(291,20),(105,73),(293,50),(318,86),(142,54),(101,133),(308,87),(191,77),(262,162),(156,114),(180,162),(194,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(89,62),(158,127),(170,130),(94,57),(144,57),(121,89),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(31,104),(92,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(173,153),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(193,61),(208,162),(133,110),(216,109),(38,51),(22,82),(203,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,1),(173,78),(302,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(237,85),(225,66),(255,25),(209,17),(184,82),(127,77),(166,37),(333,46),(39,97),(73,78),(99,37),(90,9),(97,94),(59,157),(98,38),(113,66),(78,26),(330,135),
251:(127,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,13),(208,62),(44,158),(122,128),(79,110),(152,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(240,13),(229,110),(274,134),(41,81),(41,37),(281,105),(217,106),(293,23),(263,133),(112,114),(45,7),(326,63),(222,54),(182,138),(121,45),(63,33),(47,137),(207,90),(293,162),(254,22),(121,106),(60,30),(11,3),(52,57),(236,46),(147,81),(148,125),(156,38),(261,90),(329,4),(195,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(276,110),(301,100),(160,9),(65,126),(141,62),(61,74),(36,125),(123,142),(239,86),(83,90),(131,53),(316,158),(65,138),(43,153),(250,33),(19,19),(24,104),(290,129),(316,17),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(8,45),(261,69),(93,114),(32,60),(41,64),(152,82),(110,38),(102,70),(329,108),(330,94),(62,96),(223,137),(294,72),(302,161),(19,110),(133,38),(84,157),(212,54),(317,154),(70,10),(156,65),(205,156),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(264,162),(265,135),(219,25),(73,35),(121,41),(146,35),(58,22),(43,72),(19,18),(3,148),(195,94),(314,42),(11,147),(213,89),(11,128),(291,20),(105,73),(293,50),(318,85),(141,54),(100,133),(308,87),(191,77),(262,162),(156,114),(180,162),(194,52),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(88,62),(158,127),(170,130),(94,57),(143,57),(121,88),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(31,105),(91,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(174,153),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(194,61),(208,162),(133,111),(216,109),(38,51),(21,82),(204,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(171,1),(173,78),(303,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(238,85),(226,66),(255,25),(209,17),(184,81),(127,77),(167,37),(333,46),(39,97),(73,79),(98,37),(90,9),(97,94),(59,157),(97,38),(112,66),(77,26),(331,135),
252:(126,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,12),(208,62),(44,158),(122,128),(79,110),(151,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(241,13),(229,110),(275,134),(41,81),(40,37),(281,105),(217,106),(293,23),(264,133),(112,114),(44,7),(326,63),(222,54),(182,138),(120,45),(63,33),(47,137),(208,90),(293,162),(254,22),(120,106),(59,30),(11,3),(52,57),(236,46),(147,81),(148,125),(156,37),(261,90),(329,4),(196,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(108,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(277,110),(301,100),(159,9),(65,126),(141,62),(61,73),(36,125),(123,142),(240,86),(83,90),(130,53),(316,158),(64,138),(43,153),(250,33),(19,19),(24,104),(290,129),(316,16),(227,65),(154,58),(264,45),(268,109),(282,58),(135,57),(7,45),(261,69),(93,114),(32,60),(41,64),(151,82),(110,38),(101,70),(330,108),(330,94),(62,96),(223,137),(294,72),(303,161),(19,110),(133,37),(84,157),(212,54),(317,154),(70,10),(156,65),(205,157),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(265,162),(265,135),(220,25),(73,35),(121,40),(146,35),(58,22),(43,72),(19,18),(3,148),(196,94),(314,42),(11,147),(213,89),(11,129),(291,20),(105,73),(293,50),(318,84),(140,54),(99,133),(308,87),(191,77),(262,162),(156,114),(180,162),(194,51),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(87,62),(158,127),(170,130),(94,57),(142,57),(121,87),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(31,106),(90,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(175,153),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(194,60),(208,162),(133,112),(216,109),(38,51),(20,82),(205,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(172,1),(173,78),(304,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(239,85),(227,66),(255,25),(209,17),(185,81),(127,77),(168,37),(333,46),(39,97),(73,80),(97,37),(90,9),(97,94),(59,157),(96,38),(111,66),(76,26),(332,135),
253:(125,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,11),(208,62),(44,158),(122,128),(79,110),(150,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(242,13),(229,110),(276,134),(41,81),(39,37),(281,105),(217,106),(293,23),(265,133),(112,114),(43,7),(326,63),(222,54),(182,138),(119,45),(63,33),(47,137),(209,90),(293,162),(254,22),(119,106),(58,30),(11,3),(52,57),(236,46),(147,81),(148,125),(155,37),(261,90),(329,4),(197,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(107,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(278,110),(301,100),(158,9),(65,126),(141,62),(61,72),(36,125),(123,142),(241,86),(83,90),(129,53),(316,158),(63,138),(43,153),(250,33),(19,19),(24,104),(290,129),(316,15),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,44),(261,69),(93,114),(32,60),(41,64),(150,82),(110,38),(100,70),(331,108),(330,94),(62,96),(223,137),(294,72),(304,161),(19,110),(133,36),(84,157),(212,54),(317,154),(70,10),(156,65),(205,158),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(266,162),(265,135),(221,25),(73,35),(121,39),(146,35),(58,22),(43,72),(19,18),(3,148),(197,94),(314,42),(11,147),(213,89),(11,130),(291,20),(105,73),(293,50),(319,84),(139,54),(98,133),(308,87),(191,77),(262,162),(156,114),(180,162),(194,50),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(86,62),(158,127),(170,130),(94,57),(141,57),(121,86),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(31,107),(89,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(176,153),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(194,59),(208,162),(133,113),(216,109),(38,51),(20,82),(206,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(173,1),(173,78),(305,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(240,85),(228,66),(255,25),(209,17),(186,81),(127,77),(169,37),(333,46),(39,97),(73,81),(96,37),(90,9),(97,94),(59,157),(95,38),(110,66),(75,26),(333,135),
254:(124,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,10),(208,62),(44,158),(122,128),(79,110),(149,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(243,13),(229,110),(277,134),(41,81),(38,37),(281,105),(217,106),(293,23),(266,133),(112,114),(42,7),(326,63),(222,54),(182,138),(118,45),(63,33),(47,137),(210,90),(293,162),(254,22),(118,106),(57,30),(11,3),(52,57),(236,46),(147,81),(148,125),(154,37),(261,90),(329,4),(198,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(106,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(279,110),(301,100),(157,9),(65,126),(141,62),(61,71),(36,125),(123,142),(242,86),(83,90),(128,53),(316,158),(62,138),(43,153),(250,33),(19,19),(24,104),(290,129),(316,14),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,43),(261,69),(93,114),(32,60),(41,64),(149,82),(110,38),(99,70),(332,108),(330,94),(62,96),(223,137),(294,72),(305,161),(19,110),(133,35),(84,157),(212,54),(317,154),(70,10),(156,65),(205,159),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(267,162),(265,135),(222,25),(73,35),(121,38),(146,35),(58,22),(43,72),(19,18),(3,148),(198,94),(314,42),(11,147),(213,89),(11,131),(291,20),(105,73),(293,50),(319,83),(138,54),(97,133),(308,87),(191,77),(262,162),(156,114),(180,162),(194,49),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(85,62),(158,127),(170,130),(94,57),(140,57),(121,85),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(30,107),(88,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(176,154),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(194,58),(208,162),(133,114),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(174,1),(173,78),(306,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(241,85),(229,66),(255,25),(209,17),(187,81),(127,77),(169,36),(333,46),(39,97),(73,82),(95,37),(90,9),(97,94),(59,157),(94,38),(109,66),(74,26),(334,135),
255:(123,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(279,10),(208,62),(44,158),(122,128),(79,110),(148,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(244,13),(229,110),(278,134),(41,81),(37,37),(281,105),(217,106),(293,23),(267,133),(112,114),(41,7),(326,63),(222,54),(182,138),(117,45),(63,33),(47,137),(211,90),(293,162),(254,22),(117,106),(56,30),(11,3),(52,57),(236,46),(147,81),(148,125),(153,37),(261,90),(329,4),(199,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(105,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(280,110),(301,100),(156,9),(65,126),(141,62),(61,70),(36,125),(123,142),(243,86),(83,90),(127,53),(316,158),(61,138),(43,153),(250,33),(19,19),(24,104),(290,129),(316,13),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,42),(261,69),(93,114),(32,60),(41,64),(148,82),(110,38),(98,70),(333,108),(330,94),(62,96),(223,137),(294,72),(306,161),(19,110),(133,34),(84,157),(212,54),(317,154),(70,10),(156,65),(205,160),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(268,162),(265,135),(223,25),(73,35),(121,37),(146,35),(58,22),(43,72),(19,18),(3,148),(199,94),(314,42),(11,147),(213,89),(11,132),(291,20),(105,73),(293,50),(320,83),(137,54),(96,133),(308,87),(191,77),(262,162),(156,114),(180,162),(195,49),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(84,62),(158,127),(170,130),(94,57),(139,57),(121,84),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(30,108),(87,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(177,154),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(195,58),(208,162),(133,115),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(175,1),(173,78),(307,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(241,84),(230,66),(255,25),(209,17),(188,81),(127,77),(170,36),(333,46),(39,97),(73,83),(94,37),(90,9),(97,94),(59,157),(93,38),(108,66),(73,26),(335,135),
256:(122,85),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(280,10),(208,62),(44,158),(122,128),(79,110),(147,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(245,13),(229,110),(279,134),(41,81),(36,37),(281,105),(217,106),(293,23),(268,133),(112,114),(40,7),(326,63),(222,54),(182,138),(116,45),(63,33),(47,137),(212,90),(293,162),(254,22),(116,106),(55,30),(11,3),(52,57),(236,46),(147,81),(148,125),(152,37),(261,90),(329,4),(200,69),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(104,77),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(281,110),(301,100),(155,9),(65,126),(141,62),(61,69),(36,125),(123,142),(244,86),(83,90),(126,53),(316,158),(60,138),(43,153),(250,33),(19,19),(24,104),(290,129),(316,12),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,41),(261,69),(93,114),(32,60),(41,64),(147,82),(110,38),(97,70),(334,108),(330,94),(62,96),(223,137),(294,72),(307,161),(19,110),(133,33),(84,157),(212,54),(317,154),(70,10),(156,65),(205,161),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(269,162),(265,135),(224,25),(73,35),(121,36),(146,35),(58,22),(43,72),(19,18),(3,148),(200,94),(314,42),(11,147),(213,89),(11,133),(291,20),(105,73),(293,50),(321,83),(136,54),(95,133),(308,87),(191,77),(262,162),(156,114),(180,162),(196,49),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(83,62),(158,127),(170,130),(94,57),(138,57),(121,83),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(30,109),(86,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(178,154),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(196,58),(208,162),(133,116),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(176,1),(173,78),(308,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(241,83),(231,66),(255,25),(209,17),(189,81),(127,77),(170,35),(333,46),(39,97),(73,84),(93,37),(90,9),(97,94),(59,157),(92,38),(107,66),(72,26),(335,135),
