206:(218,23),(195,46),(147,118),(31,83),(310,136),(16,136),(95,62),(139,73),(336,31),(158,79),(135,118),(181,128),(68,126),(270,13),(192,114),(98,109),(206,74),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(165,98),(158,138),(157,70),(175,65),(315,129),(137,154),(100,9),(169,70),(179,94),(145,153),(178,65),(34,10),(139,126),(253,72),(203,82),(2,117),(229,57),(297,94),(138,81),(124,106),(147,106),(279,81),(17,30),(272,74),(291,112),(84,45),(57,146),(287,50),(195,126),(194,99),(68,65),(203,26),(133,98),(1,112),(92,78),(245,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(146,122),(15,20),(99,46),(61,133),(179,69),(41,156),(253,30),(316,57),(280,109),(293,51),(305,64),(24,95),(122,21),(103,82),(147,157),(318,141),(336,144),(293,86),(144,81),(315,8),(298,43),(302,89),(50,41),(14,103),(150,37),(146,112),(240,101),(108,41),(316,101),(133,36),(30,89),(253,65),(48,60),(171,105),(85,100),(231,77),(126,62),(29,74),(285,161),(108,66),(316,6),(18,43),(150,126),(259,86),(191,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,34),(249,18),(70,133),(94,9),(170,27),(169,35),(306,65),(158,148),(250,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(239,133),(41,89),(146,150),(136,102),(301,124),(94,141),(142,25),(149,86),(230,10),(195,125),(267,157),(168,70),(172,70),(195,70),(304,127),(184,101),(326,146),(236,117),(204,110),(296,101),(17,96),(85,136),(145,47),(214,82),(123,117),(204,125),(205,93),(252,133),(22,150),(220,101),(242,125),(110,53),(193,103),(86,147),(194,49),(171,37),(309,73),(14,23),(59,154),(99,74),(36,93),(37,78),(52,113),(328,67),(36,116),(86,67),(254,117),(70,138),(285,138),(158,78),(157,69),(194,145),(276,46),(189,57),(335,148),(215,106),(174,66),(145,46),(142,126),(291,125),(181,48),(255,150),(153,85),(120,9),(135,117),(97,133),(163,17),(7,42),(135,137),(165,94),(145,158),(179,14),(193,113),(17,63),(191,9),(179,18),(239,49),(149,6),(122,83),(298,63),(80,126),(166,18),(52,85),(35,98),(307,84),(252,54),(157,77),(195,110),(243,10),(254,90),(268,85),(34,33),(165,41),(129,78),(253,67),(73,14),(114,50),(76,117),(60,53),(184,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(206,70),(134,1),(218,126),(50,95),(12,71),(41,114),(142,14),(15,106),(2,26),(169,90),(59,74),(234,46),(81,102),(219,61),(39,127),(174,18),
207:(218,23),(195,46),(147,118),(31,83),(310,136),(16,137),(95,62),(138,73),(336,30),(158,80),(135,118),(181,128),(68,126),(270,13),(193,114),(98,108),(206,73),(86,14),(177,69),(284,45),(135,13),(191,29),(229,158),(166,98),(158,138),(157,71),(176,65),(315,129),(137,154),(100,9),(170,70),(179,94),(145,153),(177,65),(34,10),(139,126),(253,73),(204,82),(2,117),(229,57),(297,94),(139,81),(124,106),(146,106),(279,81),(17,30),(273,74),(291,112),(83,45),(57,146),(287,50),(196,126),(194,99),(67,65),(203,26),(133,99),(1,113),(92,78),(246,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(147,122),(15,20),(99,46),(61,133),(178,69),(41,156),(254,30),(316,57),(280,109),(293,51),(305,64),(23,95),(122,21),(103,82),(147,157),(318,141),(336,144),(294,86),(143,81),(315,8),(298,43),(303,89),(50,41),(14,103),(149,37),(146,112),(241,101),(108,41),(317,101),(133,36),(30,89),(254,65),(48,60),(171,105),(85,101),(231,77),(125,62),(29,74),(285,161),(107,66),(316,6),(18,43),(151,126),(260,86),(190,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,33),(249,18),(70,134),(93,9),(170,27),(169,35),(307,65),(158,148),(251,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(238,133),(41,89),(146,150),(135,102),(301,124),(94,141),(141,25),(150,86),(230,10),(195,125),(267,157),(169,70),(173,70),(196,70),(304,127),(185,101),(326,146),(237,117),(205,110),(296,101),(17,96),(85,136),(145,46),(215,82),(123,117),(205,125),(205,92),(252,133),(22,150),(220,101),(242,125),(110,53),(193,104),(86,147),(193,49),(170,37),(310,73),(13,23),(59,154),(99,74),(36,93),(37,78),(52,113),(328,66),(36,116),(86,67),(254,117),(69,138),(285,138),(157,78),(156,69),(195,145),(276,46),(189,57),(335,148),(216,106),(175,66),(144,46),(141,126),(291,125),(181,48),(256,150),(152,85),(119,9),(135,117),(96,133),(162,17),(7,42),(135,137),(165,94),(145,158),(179,14),(194,113),(17,63),(192,9),(179,18),(239,49),(149,6),(121,83),(298,63),(79,126),(166,17),(52,85),(35,98),(307,84),(253,54),(156,77),(194,110),(243,10),(254,90),(269,85),(34,33),(166,41),(128,78),(253,67),(73,14),(113,50),(76,117),(60,53),(183,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(207,70),(134,1),(218,127),(50,96),(12,71),(41,114),(142,14),(15,106),(2,25),(169,91),(59,74),(234,46),(81,102),(220,61),(39,127),(175,18),
208:(218,23),(195,46),(147,118),(31,83),(310,136),(16,138),(95,62),(137,73),(336,29),(158,81),(135,118),(181,128),(68,126),(270,13),(194,114),(97,108),(207,73),(86,14),(177,70),(284,45),(135,13),(191,29),(229,158),(167,98),(158,138),(157,72),(177,65),(315,129),(137,154),(100,9),(170,71),(179,94),(145,153),(178,65),(34,10),(139,126),(254,73),(205,82),(2,117),(229,57),(297,94),(140,81),(124,106),(145,106),(279,81),(17,30),(274,74),(291,112),(82,45),(57,146),(287,50),(197,126),(194,99),(66,65),(203,26),(133,100),(1,114),(92,78),(247,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(148,122),(15,20),(99,46),(61,133),(177,69),(41,156),(255,30),(316,57),(280,109),(293,51),(305,64),(23,94),(122,21),(103,82),(147,157),(318,141),(336,144),(295,86),(142,81),(315,8),(298,43),(304,89),(50,41),(14,103),(148,37),(146,112),(242,101),(108,41),(318,101),(133,36),(30,89),(255,65),(48,60),(171,105),(85,102),(231,77),(124,62),(29,74),(285,161),(106,66),(316,6),(18,43),(152,126),(261,86),(189,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,32),(249,18),(69,134),(92,9),(170,27),(169,35),(307,64),(158,148),(252,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(237,133),(41,89),(146,150),(134,102),(301,124),(94,141),(140,25),(151,86),(230,10),(195,125),(267,157),(170,70),(174,70),(197,70),(304,127),(186,101),(326,146),(238,117),(206,110),(296,101),(17,96),(85,136),(145,45),(216,82),(123,117),(206,125),(206,92),(252,133),(22,150),(220,101),(242,125),(110,53),(193,105),(86,147),(192,49),(169,37),(311,73),(13,22),(59,154),(99,74),(36,93),(37,78),(52,113),(328,65),(36,116),(86,67),(254,117),(68,138),(285,138),(156,78),(155,69),(196,145),(276,46),(189,57),(335,148),(217,106),(176,66),(145,46),(140,126),(291,125),(181,48),(257,150),(151,85),(118,9),(135,117),(95,133),(161,17),(7,42),(135,137),(165,94),(145,158),(179,14),(194,112),(17,63),(193,9),(179,18),(239,49),(149,6),(121,84),(298,63),(78,126),(165,17),(52,85),(35,98),(307,84),(254,54),(155,77),(194,111),(243,10),(254,90),(270,85),(34,33),(167,41),(127,78),(253,67),(73,14),(112,50),(76,117),(60,53),(182,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(208,70),(134,1),(218,128),(49,96),(12,71),(41,114),(142,14),(15,106),(2,24),(169,92),(59,74),(234,46),(81,102),(221,61),(39,127),(176,18),
209:(218,23),(195,46),(147,118),(31,83),(310,136),(16,139),(95,62),(136,73),(336,28),(159,81),(135,118),(181,128),(68,126),(270,13),(195,114),(97,107),(208,73),(86,14),(178,70),(284,45),(135,13),(191,29),(229,158),(168,98),(158,138),(157,73),(178,65),(315,129),(137,154),(100,9),(170,72),(179,94),(145,153),(179,65),(34,10),(138,126),(255,73),(205,83),(2,117),(229,57),(297,94),(141,81),(124,106),(144,106),(279,81),(17,30),(275,74),(291,112),(81,45),(57,146),(287,50),(198,126),(194,99),(65,65),(203,26),(134,100),(1,115),(92,78),(248,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(149,122),(15,20),(99,46),(61,133),(176,69),(41,156),(256,30),(316,57),(280,109),(293,51),(305,64),(22,94),(122,21),(103,82),(147,157),(318,141),(336,144),(296,86),(142,81),(315,8),(298,43),(304,88),(50,41),(14,103),(147,37),(146,112),(243,101),(108,41),(319,101),(133,36),(30,89),(256,65),(48,60),(171,105),(85,103),(231,77),(123,62),(29,74),(285,161),(105,66),(316,6),(18,43),(153,126),(262,86),(188,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,31),(249,18),(68,134),(91,9),(170,27),(169,35),(307,63),(158,148),(253,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(236,133),(41,89),(146,150),(133,102),(301,124),(94,141),(139,25),(152,86),(230,10),(195,125),(267,157),(171,70),(175,70),(198,70),(304,127),(187,101),(326,146),(239,117),(207,110),(296,101),(17,96),(85,136),(145,44),(217,82),(123,117),(207,125),(206,91),(252,133),(22,150),(220,101),(242,125),(110,53),(192,105),(86,147),(191,49),(168,37),(312,73),(12,22),(59,154),(99,74),(36,93),(37,78),(52,113),(328,64),(36,116),(86,67),(254,117),(67,138),(285,138),(155,78),(154,69),(197,145),(276,46),(189,57),(335,148),(218,106),(177,66),(145,46),(139,126),(291,125),(181,48),(258,150),(150,85),(117,9),(135,117),(94,133),(160,17),(7,42),(135,137),(165,94),(145,158),(179,14),(194,111),(17,63),(194,9),(179,18),(239,49),(149,6),(121,85),(298,63),(77,126),(164,17),(52,85),(35,98),(307,84),(255,54),(154,77),(193,111),(243,10),(254,90),(271,85),(34,33),(168,41),(126,78),(253,67),(73,14),(111,50),(76,117),(60,53),(182,135),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(209,70),(134,1),(218,129),(48,96),(12,71),(41,114),(142,14),(15,106),(2,23),(169,93),(59,74),(234,46),(81,102),(222,61),(39,127),(177,18),
210:(218,23),(195,46),(147,118),(31,83),(310,136),(16,140),(95,62),(135,73),(336,27),(160,81),(135,118),(181,128),(68,126),(270,13),(196,114),(97,106),(209,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(169,98),(158,138),(156,73),(179,65),(315,129),(137,154),(100,9),(170,73),(179,94),(145,153),(179,66),(34,10),(137,126),(256,73),(206,83),(2,117),(229,57),(297,94),(142,81),(124,106),(143,106),(279,81),(17,30),(276,74),(291,112),(80,45),(57,146),(287,50),(199,126),(194,99),(64,65),(203,26),(134,101),(1,116),(92,78),(249,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(150,122),(15,20),(99,46),(61,133),(175,69),(41,156),(257,30),(316,57),(280,109),(293,51),(305,64),(22,93),(122,21),(103,82),(147,157),(318,141),(336,144),(296,85),(143,81),(315,8),(298,43),(305,88),(50,41),(14,103),(146,37),(146,112),(244,101),(108,41),(320,101),(133,36),(30,89),(257,65),(48,60),(171,105),(85,104),(231,77),(122,62),(29,74),(285,161),(104,66),(316,6),(18,43),(154,126),(263,86),(187,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,30),(249,18),(67,134),(90,9),(170,27),(169,35),(308,63),(158,148),(254,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(235,133),(41,89),(146,150),(133,103),(301,124),(94,141),(138,25),(153,86),(230,10),(195,125),(267,157),(172,70),(176,70),(199,70),(304,127),(188,101),(326,146),(240,117),(208,110),(296,101),(17,96),(85,136),(145,43),(218,82),(123,117),(208,125),(206,90),(252,133),(22,150),(220,101),(242,125),(110,53),(191,105),(86,147),(190,49),(167,37),(313,73),(12,21),(59,154),(99,74),(36,93),(37,78),(52,113),(328,63),(36,116),(86,67),(254,117),(66,138),(285,138),(154,78),(153,69),(198,145),(276,46),(189,57),(335,148),(219,106),(178,66),(145,46),(138,126),(291,125),(181,48),(259,150),(149,85),(116,9),(135,117),(93,133),(159,17),(7,42),(135,137),(165,94),(145,158),(179,14),(194,110),(17,63),(195,9),(179,18),(239,49),(149,6),(120,85),(298,63),(76,126),(163,17),(52,85),(35,98),(307,84),(256,54),(153,77),(193,112),(243,10),(254,90),(272,85),(34,33),(169,41),(125,78),(253,67),(73,14),(110,50),(76,117),(60,53),(182,136),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(210,70),(134,1),(218,130),(48,96),(12,71),(41,114),(142,14),(15,106),(2,22),(169,94),(59,74),(234,46),(81,102),(223,61),(39,127),(178,18),
211:(218,23),(195,46),(147,118),(31,83),(310,136),(16,141),(95,62),(134,73),(336,26),(161,81),(135,118),(181,128),(68,126),(270,13),(197,114),(97,105),(210,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(170,98),(158,138),(156,74),(180,65),(315,129),(137,154),(100,9),(170,74),(179,94),(145,153),(179,65),(34,10),(136,126),(256,74),(206,84),(2,117),(229,57),(297,94),(143,81),(124,106),(142,106),(279,81),(17,30),(277,74),(291,112),(79,45),(57,146),(287,50),(200,126),(194,99),(63,65),(203,26),(134,102),(1,117),(92,78),(250,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(151,122),(15,20),(99,46),(61,133),(174,69),(41,156),(258,30),(316,57),(280,109),(293,51),(305,64),(21,93),(122,21),(103,82),(147,157),(318,141),(336,144),(296,84),(144,81),(315,8),(298,43),(306,88),(50,41),(14,103),(145,37),(146,112),(245,101),(108,41),(321,101),(133,36),(30,89),(258,65),(48,60),(171,105),(85,105),(231,77),(121,62),(29,74),(285,161),(103,66),(316,6),(18,43),(155,126),(264,86),(186,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(207,30),(249,18),(66,134),(89,9),(170,27),(169,35),(309,63),(158,148),(255,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(234,133),(41,89),(146,150),(133,104),(301,124),(94,141),(137,25),(154,86),(230,10),(195,125),(267,157),(173,70),(177,70),(200,70),(304,127),(189,101),(326,146),(241,117),(209,110),(296,101),(17,96),(85,136),(145,42),(219,82),(123,117),(209,125),(207,90),(252,133),(22,150),(220,101),(242,125),(110,53),(190,105),(86,147),(189,49),(166,37),(314,73),(12,20),(59,154),(99,74),(36,93),(37,78),(52,113),(328,62),(36,116),(86,67),(254,117),(65,138),(285,138),(153,78),(152,69),(199,145),(276,46),(189,57),(335,148),(220,106),(179,66),(145,46),(137,126),(291,125),(181,48),(260,150),(148,85),(115,9),(135,117),(92,133),(158,17),(7,42),(135,137),(165,94),(145,158),(179,14),(195,110),(17,63),(196,9),(180,18),(239,49),(149,6),(119,85),(298,63),(75,126),(162,17),(52,85),(35,98),(307,84),(257,54),(152,77),(193,113),(243,10),(254,90),(273,85),(34,33),(169,40),(124,78),(253,67),(73,14),(109,50),(76,117),(60,53),(181,136),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(211,70),(134,1),(218,131),(48,96),(12,71),(41,114),(142,14),(15,106),(2,21),(169,95),(59,74),(234,46),(81,102),(224,61),(39,127),(179,18),
212:(218,23),(195,46),(147,118),(31,83),(310,136),(16,142),(95,62),(133,73),(336,25),(162,81),(135,118),(181,128),(68,126),(270,13),(198,114),(97,104),(211,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(171,98),(158,138),(155,74),(181,65),(315,129),(137,154),(100,9),(171,74),(179,94),(145,153),(178,65),(34,10),(136,125),(257,74),(206,85),(2,117),(229,57),(297,94),(144,81),(124,106),(141,106),(279,81),(17,30),(278,74),(291,112),(78,45),(57,146),(287,50),(201,126),(194,99),(62,65),(203,26),(134,103),(1,118),(92,78),(251,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(152,122),(15,20),(99,46),(61,133),(173,69),(41,156),(259,30),(316,57),(280,109),(293,51),(305,64),(20,93),(122,21),(103,82),(147,157),(318,141),(336,144),(297,84),(145,81),(315,8),(298,43),(306,87),(50,41),(14,103),(144,37),(146,112),(246,101),(108,41),(322,101),(133,36),(30,89),(259,65),(48,60),(171,105),(85,106),(231,77),(120,62),(29,74),(285,161),(102,66),(316,6),(18,43),(156,126),(265,86),(185,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(208,30),(249,18),(65,134),(88,9),(170,27),(169,35),(309,62),(158,148),(256,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(233,133),(41,89),(146,150),(133,104),(301,124),(94,141),(136,25),(155,86),(230,10),(195,125),(267,157),(174,70),(178,70),(201,70),(304,127),(190,101),(326,146),(242,117),(210,110),(296,101),(17,96),(85,136),(145,41),(220,82),(123,117),(210,125),(208,90),(252,133),(22,150),(220,101),(242,125),(110,53),(190,106),(86,147),(188,49),(165,37),(314,74),(12,19),(59,154),(99,74),(36,93),(37,78),(52,113),(328,61),(36,116),(86,67),(254,117),(64,138),(285,138),(152,78),(151,69),(200,145),(276,46),(189,57),(335,148),(221,106),(180,66),(145,46),(136,126),(291,125),(181,48),(261,150),(147,85),(114,9),(135,117),(92,134),(157,17),(7,42),(135,137),(165,94),(145,158),(179,14),(195,109),(17,63),(197,9),(181,18),(239,49),(149,6),(118,85),(298,63),(74,126),(161,17),(52,85),(35,98),(307,84),(258,54),(151,77),(193,114),(243,10),(254,90),(274,85),(34,33),(170,40),(123,78),(253,67),(73,14),(108,50),(76,117),(60,53),(181,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(212,70),(134,1),(218,132),(48,96),(12,71),(41,114),(142,14),(15,106),(2,20),(169,96),(59,74),(234,46),(81,102),(225,61),(39,127),(180,18),
213:(218,23),(195,46),(147,118),(31,83),(310,136),(16,143),(95,62),(132,73),(336,24),(163,81),(135,118),(181,128),(68,126),(270,13),(199,114),(97,103),(212,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(172,98),(158,138),(154,74),(182,65),(315,129),(137,154),(100,9),(172,74),(179,94),(145,153),(177,65),(34,10),(137,125),(258,74),(207,85),(2,117),(229,57),(297,94),(145,81),(124,106),(140,106),(279,81),(17,30),(278,75),(291,112),(77,45),(57,146),(287,50),(202,126),(194,99),(61,65),(203,26),(134,104),(1,119),(92,78),(252,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(153,122),(15,20),(99,46),(61,133),(172,69),(41,156),(260,30),(316,57),(280,109),(293,51),(305,64),(20,92),(122,21),(103,82),(147,157),(318,141),(336,144),(298,84),(145,80),(315,8),(298,43),(307,87),(50,41),(14,103),(143,37),(146,112),(247,101),(108,41),(323,101),(133,36),(30,89),(260,65),(48,60),(171,105),(85,107),(231,77),(119,62),(29,74),(285,161),(101,66),(316,6),(18,43),(157,126),(266,86),(184,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(209,30),(249,18),(64,134),(87,9),(170,27),(169,35),(310,62),(158,148),(257,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(232,133),(41,89),(146,150),(133,104),(301,124),(94,141),(135,25),(156,86),(230,10),(195,125),(267,157),(175,70),(179,70),(202,70),(304,127),(191,101),(326,146),(243,117),(211,110),(296,101),(17,96),(85,136),(145,40),(221,82),(123,117),(211,125),(209,90),(252,133),(22,150),(220,101),(242,125),(110,53),(189,106),(86,147),(187,49),(164,37),(314,75),(12,18),(59,154),(99,74),(36,93),(37,78),(52,113),(328,60),(36,116),(86,67),(254,117),(63,138),(285,138),(151,78),(150,69),(201,145),(276,46),(189,57),(335,148),(222,106),(181,66),(145,46),(135,126),(291,125),(181,48),(262,150),(146,85),(113,9),(135,117),(91,134),(156,17),(7,42),(135,137),(165,94),(145,158),(179,14),(196,109),(17,63),(198,9),(181,17),(239,49),(149,6),(118,86),(298,63),(73,126),(160,17),(52,85),(35,98),(307,84),(259,54),(150,77),(193,115),(243,10),(254,90),(275,85),(34,33),(170,39),(122,78),(253,67),(73,14),(107,50),(76,117),(60,53),(180,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(213,70),(134,1),(218,133),(48,96),(12,71),(41,114),(142,14),(15,106),(2,19),(169,97),(59,74),(234,46),(81,102),(226,61),(39,127),(181,18),
214:(218,23),(195,46),(147,118),(31,83),(310,136),(16,144),(95,62),(131,73),(336,23),(163,82),(135,118),(181,128),(68,126),(270,13),(200,114),(97,102),(213,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(173,98),(158,138),(153,74),(183,65),(315,129),(137,154),(100,9),(173,74),(179,94),(145,153),(176,65),(34,10),(137,126),(259,74),(207,86),(2,117),(229,57),(297,94),(146,81),(124,106),(139,106),(279,81),(17,30),(278,76),(291,112),(76,45),(57,146),(287,50),(203,126),(194,99),(60,65),(203,26),(134,105),(1,120),(92,78),(253,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(171,69),(41,156),(261,30),(316,57),(280,109),(293,51),(305,64),(20,91),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(145,81),(315,8),(298,43),(308,87),(50,41),(14,103),(142,37),(146,112),(248,101),(108,41),(324,101),(133,36),(30,89),(261,65),(48,60),(171,105),(85,108),(231,77),(118,62),(29,74),(285,161),(100,66),(316,6),(18,43),(157,127),(267,86),(183,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(209,29),(249,18),(63,134),(86,9),(170,27),(169,35),(310,61),(158,148),(258,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(231,133),(41,89),(146,150),(133,104),(301,124),(94,141),(134,25),(157,86),(230,10),(195,125),(267,157),(176,70),(180,70),(203,70),(304,127),(192,101),(326,146),(244,117),(212,110),(296,101),(17,96),(85,136),(145,39),(222,82),(123,117),(212,125),(209,89),(252,133),(22,150),(220,101),(242,125),(110,53),(188,106),(86,147),(186,49),(163,37),(314,76),(11,18),(59,154),(99,74),(36,93),(37,78),(52,113),(328,59),(36,116),(86,67),(254,117),(62,138),(285,138),(150,78),(149,69),(202,145),(276,46),(189,57),(335,148),(223,106),(182,66),(145,46),(134,126),(291,125),(181,48),(263,150),(146,84),(112,9),(135,117),(90,134),(155,17),(7,42),(135,137),(165,94),(145,158),(179,14),(197,109),(17,63),(199,9),(180,17),(239,49),(149,6),(117,86),(298,63),(72,126),(159,17),(52,85),(35,98),(307,84),(260,54),(149,77),(193,116),(243,10),(254,90),(276,85),(34,33),(170,38),(122,79),(253,67),(73,14),(106,50),(76,117),(60,53),(179,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(214,70),(134,1),(218,134),(48,96),(12,71),(41,114),(142,14),(15,106),(2,18),(169,98),(59,74),(234,46),(81,102),(227,61),(39,127),(182,18),
215:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(130,73),(336,22),(164,82),(135,118),(181,128),(68,126),(270,13),(201,114),(97,101),(214,73),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(174,98),(158,138),(152,74),(184,65),(315,129),(137,154),(100,9),(174,74),(179,94),(145,153),(175,65),(34,10),(138,126),(260,74),(208,86),(2,117),(229,57),(297,94),(146,80),(124,106),(138,106),(279,81),(17,30),(278,77),(291,112),(75,45),(57,146),(287,50),(204,126),(194,99),(59,65),(203,26),(134,106),(1,121),(92,78),(254,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(170,69),(41,156),(262,30),(316,57),(280,109),(293,51),(305,64),(19,91),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(144,81),(315,8),(298,43),(308,86),(50,41),(14,103),(141,37),(146,112),(249,101),(108,41),(325,101),(133,36),(30,89),(262,65),(48,60),(171,105),(85,109),(231,77),(117,62),(29,74),(285,161),(99,66),(316,6),(18,43),(157,128),(268,86),(182,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(210,29),(249,18),(62,134),(85,9),(170,27),(169,35),(311,61),(158,148),(259,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(230,133),(41,89),(146,150),(133,104),(301,124),(94,141),(133,25),(157,87),(230,10),(195,125),(267,157),(177,70),(181,70),(204,70),(304,127),(193,101),(326,146),(244,117),(213,110),(296,101),(17,96),(85,136),(145,38),(223,82),(123,117),(213,125),(210,89),(252,133),(22,150),(220,101),(242,125),(110,53),(187,106),(86,147),(185,49),(162,37),(314,77),(10,18),(59,154),(99,74),(36,93),(37,78),(52,113),(328,58),(36,116),(86,67),(254,117),(61,138),(285,138),(149,78),(148,69),(203,145),(276,46),(189,57),(335,148),(224,106),(183,66),(145,46),(134,127),(291,125),(181,48),(264,150),(145,84),(111,9),(135,117),(89,134),(154,17),(7,42),(135,137),(165,94),(145,158),(179,14),(198,109),(17,63),(200,9),(179,17),(239,49),(149,6),(116,86),(298,63),(71,126),(158,17),(52,85),(35,98),(307,84),(261,54),(148,77),(193,117),(243,10),(254,90),(277,85),(34,33),(170,37),(121,79),(253,67),(73,14),(105,50),(76,117),(60,53),(178,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(215,70),(134,1),(218,135),(48,96),(12,71),(41,114),(142,14),(15,106),(2,17),(169,99),(59,74),(234,46),(81,102),(228,61),(39,127),(183,18),
