220:(224,102),(99,146),(233,106),(106,112),(123,35),(185,93),(187,44),(74,170),(138,153),(206,64),(187,150),(185,45),(237,15),(248,55),(136,150),(115,170),(218,195),(218,191),(153,178),(164,97),(179,109),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(73,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(119,102),(18,187),(148,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,145),(97,191),(187,92),(68,28),(105,144),(189,56),(184,68),(157,123),(137,7),(230,180),(161,136),(202,188),(15,200),(169,66),(249,126),(116,37),(117,91),(154,146),(150,50),(212,35),(146,47),(104,173),(144,160),(189,87),(103,173),(93,168),(45,167),(98,200),(184,56),(135,168),(205,177),(63,67),(85,161),(152,143),(163,142),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(153,46),(71,66),(140,161),(110,164),(117,92),(174,69),(120,101),(159,28),(56,69),(43,72),(151,22),(244,50),(104,54),(181,136),(117,106),(88,44),(64,176),(147,151),(165,92),(111,39),(89,137),(118,96),(65,141),(192,77),(187,153),(72,203),(226,193),(177,63),(149,115),(99,209),(159,134),(140,212),(236,104),(172,141),(148,155),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,170),(195,170),(15,186),(77,57),(235,202),(207,77),(173,106),(96,176),(152,218),(155,148),(134,214),(199,69),(182,51),(207,63),(175,90),(235,50),(32,187),(239,98),(215,58),(93,199),(151,111),(83,205),(77,48),(164,103),(187,149),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,57),(186,146),(93,204),(116,173),(101,173),(155,109),(216,192),(120,108),(78,155),(94,51),(63,155),(162,59),(63,156),(181,58),(140,153),(157,104),(241,114),(181,101),(100,85),(145,97),(71,197),(158,56),(98,201),
221:(224,102),(99,145),(233,106),(106,112),(122,35),(186,93),(188,44),(74,170),(137,153),(206,64),(187,151),(185,45),(237,15),(248,55),(136,151),(115,170),(218,196),(218,191),(153,178),(164,97),(179,108),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(72,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(118,102),(18,187),(147,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,146),(97,192),(187,91),(68,28),(105,144),(189,56),(184,68),(157,122),(137,7),(230,180),(161,136),(202,189),(15,200),(169,65),(249,126),(116,37),(116,91),(154,146),(150,50),(212,35),(145,47),(103,173),(143,160),(190,87),(102,173),(93,168),(45,167),(99,200),(184,56),(135,168),(205,177),(62,67),(85,161),(152,144),(163,143),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(152,46),(71,66),(139,161),(109,164),(116,92),(174,69),(119,101),(159,28),(56,69),(43,72),(151,22),(244,49),(104,55),(181,136),(117,106),(88,44),(64,176),(146,151),(165,91),(111,39),(89,137),(118,96),(65,141),(192,76),(187,154),(72,203),(226,193),(177,63),(149,114),(99,209),(160,134),(141,212),(236,104),(172,141),(147,155),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,171),(195,170),(15,186),(77,57),(236,202),(207,77),(173,106),(95,176),(152,218),(154,148),(135,214),(199,69),(182,51),(207,63),(175,90),(235,49),(32,187),(239,98),(215,58),(93,199),(150,111),(83,205),(77,48),(164,103),(187,150),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,56),(186,147),(93,204),(115,173),(100,173),(155,109),(216,192),(120,108),(77,155),(94,51),(62,155),(162,59),(63,156),(181,58),(139,153),(157,104),(241,114),(181,100),(99,85),(144,97),(71,197),(158,56),(98,201),
222:(224,102),(99,144),(233,106),(106,112),(121,35),(187,93),(188,43),(74,170),(136,153),(206,64),(187,152),(185,45),(237,15),(248,55),(135,151),(115,170),(218,197),(218,191),(153,178),(164,97),(179,107),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(71,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(117,102),(18,187),(147,151),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,147),(97,193),(187,90),(68,28),(105,144),(189,56),(184,68),(157,121),(137,7),(230,180),(161,136),(202,190),(15,200),(169,64),(249,126),(116,37),(115,91),(154,146),(150,50),(212,35),(144,47),(102,173),(143,161),(190,86),(101,173),(93,168),(45,167),(99,201),(184,56),(135,168),(205,177),(61,67),(85,161),(152,145),(162,143),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(151,46),(71,66),(138,161),(108,164),(115,92),(174,69),(118,101),(159,28),(56,69),(43,72),(151,22),(244,48),(104,56),(181,136),(117,106),(88,44),(64,176),(146,152),(165,90),(111,39),(89,137),(118,96),(65,141),(192,75),(188,154),(72,203),(226,193),(177,63),(148,114),(99,209),(161,134),(142,212),(236,104),(172,141),(146,155),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,172),(195,170),(15,186),(77,57),(237,202),(207,77),(173,106),(94,176),(152,218),(153,148),(136,214),(199,69),(182,51),(207,63),(175,90),(236,49),(32,187),(239,98),(215,58),(93,199),(150,110),(83,205),(77,48),(164,103),(187,151),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,55),(187,147),(93,204),(114,173),(99,173),(155,109),(216,192),(120,108),(76,155),(94,51),(61,155),(162,59),(63,156),(181,58),(138,153),(157,104),(241,114),(181,99),(98,85),(143,97),(71,197),(158,56),(98,201),
223:(224,102),(98,144),(233,106),(106,112),(120,35),(187,92),(189,43),(74,170),(135,153),(206,64),(188,152),(185,45),(237,15),(248,55),(135,152),(115,170),(218,198),(218,191),(153,178),(164,97),(179,106),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(71,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(116,102),(18,187),(147,152),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,148),(97,194),(188,90),(68,28),(105,144),(189,56),(184,68),(157,120),(137,7),(230,180),(161,136),(202,191),(15,200),(169,63),(249,126),(116,37),(114,91),(154,146),(150,50),(212,35),(143,47),(101,173),(143,162),(191,86),(100,173),(93,168),(45,167),(99,202),(184,56),(135,168),(205,177),(60,67),(85,161),(151,145),(161,143),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(150,46),(71,66),(137,161),(107,164),(114,92),(174,69),(117,101),(159,28),(56,69),(43,72),(151,22),(244,47),(103,56),(181,136),(117,106),(88,44),(64,176),(145,152),(165,89),(111,39),(89,137),(118,96),(65,141),(193,75),(189,154),(72,203),(226,193),(177,63),(148,113),(99,209),(161,133),(142,211),(236,104),(172,141),(145,155),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,173),(195,170),(15,186),(77,57),(238,202),(207,77),(173,106),(93,176),(152,218),(153,149),(136,213),(199,69),(182,51),(207,63),(175,90),(237,49),(32,187),(239,98),(215,58),(93,199),(150,109),(83,205),(77,48),(164,103),(188,151),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,54),(187,148),(93,204),(113,173),(98,173),(155,109),(216,192),(120,108),(75,155),(94,51),(60,155),(162,59),(63,156),(181,58),(137,153),(157,104),(241,114),(181,98),(97,85),(142,97),(71,197),(158,56),(98,201),
224:(224,102),(97,144),(233,106),(106,112),(119,35),(187,91),(190,43),(74,170),(134,153),(206,64),(189,152),(185,45),(237,15),(248,55),(134,152),(115,170),(218,199),(218,191),(153,178),(164,97),(179,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(70,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(115,102),(18,187),(147,153),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(147,149),(97,195),(188,89),(68,28),(105,144),(189,56),(184,68),(156,120),(137,7),(230,180),(161,136),(202,192),(15,200),(169,62),(249,126),(116,37),(113,91),(154,146),(150,50),(212,35),(142,47),(100,173),(142,162),(191,85),(100,174),(93,168),(45,167),(99,203),(184,56),(135,168),(205,177),(59,67),(85,161),(150,145),(160,143),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(149,46),(71,66),(136,161),(106,164),(113,92),(174,69),(116,101),(159,28),(56,69),(43,72),(151,22),(244,46),(102,56),(181,136),(117,106),(88,44),(64,176),(144,152),(165,88),(111,39),(89,137),(118,96),(65,141),(194,75),(189,155),(72,203),(226,193),(177,63),(148,112),(99,209),(161,132),(142,210),(236,104),(172,141),(145,156),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,174),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(92,176),(152,218),(153,150),(137,213),(199,69),(182,51),(207,63),(175,90),(237,48),(32,187),(239,98),(215,58),(93,199),(150,108),(83,205),(77,48),(164,103),(189,151),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,53),(187,149),(93,204),(112,173),(97,173),(155,109),(216,192),(120,108),(74,155),(94,51),(60,155),(162,59),(63,156),(181,58),(136,153),(157,104),(241,114),(181,97),(96,85),(142,96),(71,197),(158,56),(98,201),
225:(224,102),(96,144),(233,106),(106,112),(118,35),(187,90),(191,43),(74,170),(133,153),(206,64),(190,152),(185,45),(237,15),(248,55),(133,152),(115,170),(218,200),(218,191),(153,178),(164,97),(180,105),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,72),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(114,102),(18,187),(147,154),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(146,149),(97,196),(188,88),(68,28),(105,144),(189,56),(184,68),(155,120),(137,7),(230,180),(161,136),(202,193),(15,200),(169,61),(249,126),(116,37),(112,91),(154,146),(150,50),(212,35),(141,47),(99,173),(141,162),(192,85),(99,174),(93,168),(45,167),(99,204),(184,56),(135,168),(205,177),(59,66),(85,161),(150,146),(159,143),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(148,46),(71,66),(135,161),(105,164),(112,92),(174,69),(115,101),(159,28),(56,69),(43,72),(151,22),(244,45),(101,56),(181,136),(117,106),(88,44),(64,176),(144,153),(165,87),(111,39),(89,137),(118,96),(65,141),(195,75),(189,156),(72,203),(226,193),(177,63),(147,112),(99,209),(161,131),(142,209),(236,104),(172,141),(145,157),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,175),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(91,176),(152,218),(152,150),(137,212),(199,69),(182,51),(207,63),(175,90),(237,47),(32,187),(239,98),(215,58),(93,199),(149,108),(83,205),(77,48),(164,103),(190,151),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,52),(187,150),(93,204),(111,173),(97,174),(155,109),(216,192),(120,108),(73,155),(94,51),(60,155),(162,59),(63,156),(181,58),(135,153),(157,104),(241,114),(182,97),(95,85),(142,95),(71,197),(158,56),(98,201),
226:(224,102),(95,144),(233,106),(106,112),(117,35),(187,89),(191,42),(74,170),(132,153),(206,64),(190,153),(185,45),(237,15),(248,55),(132,152),(115,170),(218,201),(218,191),(153,178),(164,97),(180,104),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,71),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(113,102),(18,187),(147,155),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(146,150),(97,197),(188,87),(68,28),(105,144),(189,56),(184,68),(155,119),(137,7),(230,180),(161,136),(202,194),(15,200),(169,60),(249,126),(116,37),(111,91),(154,146),(150,50),(212,35),(140,47),(98,173),(140,162),(193,85),(99,175),(93,168),(45,167),(99,205),(184,56),(135,168),(205,177),(59,65),(85,161),(150,147),(159,144),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(147,46),(71,66),(134,161),(104,164),(111,92),(174,69),(114,101),(159,28),(56,69),(43,72),(151,22),(244,45),(100,56),(181,136),(117,106),(88,44),(64,176),(143,153),(165,86),(111,39),(89,137),(118,96),(65,141),(196,75),(190,156),(72,203),(226,193),(177,63),(146,112),(99,209),(161,130),(142,208),(236,104),(172,141),(145,158),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,176),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(90,176),(152,218),(151,150),(138,212),(199,69),(182,51),(207,63),(175,90),(238,47),(32,187),(239,98),(215,58),(93,199),(148,108),(83,205),(77,48),(164,103),(191,151),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,51),(187,151),(93,204),(110,173),(97,175),(155,109),(216,192),(120,108),(72,155),(94,51),(60,155),(162,59),(63,156),(181,58),(134,153),(157,104),(241,114),(183,97),(95,84),(142,94),(71,197),(158,56),(98,201),
227:(224,102),(94,144),(233,106),(106,112),(116,35),(188,89),(191,41),(74,170),(131,153),(206,64),(190,154),(185,45),(237,15),(248,55),(131,152),(115,170),(218,202),(218,191),(153,178),(164,97),(180,103),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,70),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(112,102),(18,187),(147,156),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(145,150),(97,198),(188,86),(68,28),(105,144),(189,56),(184,68),(154,119),(137,7),(230,180),(161,136),(202,195),(15,200),(169,60),(249,126),(116,37),(110,91),(154,146),(150,50),(212,35),(139,47),(97,173),(139,162),(194,85),(98,175),(93,168),(45,167),(99,206),(184,56),(135,168),(205,177),(58,65),(85,161),(150,148),(158,144),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(146,46),(71,66),(133,161),(103,164),(110,92),(174,69),(113,101),(159,28),(56,69),(43,72),(151,22),(244,45),(99,56),(181,136),(117,106),(88,44),(64,176),(142,153),(165,85),(111,39),(89,137),(118,96),(65,141),(197,75),(191,156),(72,203),(226,193),(177,63),(145,112),(99,209),(161,129),(142,207),(236,104),(172,141),(144,158),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,177),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(89,176),(152,218),(151,151),(139,212),(199,69),(182,51),(207,63),(175,90),(238,46),(32,187),(239,98),(215,58),(93,199),(148,107),(83,205),(77,48),(164,103),(191,152),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,50),(188,151),(93,204),(109,173),(97,176),(155,109),(216,192),(120,108),(71,155),(94,51),(60,155),(162,59),(63,156),(181,58),(133,153),(157,104),(241,114),(183,96),(94,84),(142,93),(71,197),(158,56),(98,201),
228:(224,102),(93,144),(233,106),(106,112),(115,35),(189,89),(191,40),(74,170),(130,153),(206,64),(190,155),(185,45),(237,15),(248,55),(130,152),(115,170),(218,203),(218,191),(153,178),(164,97),(180,102),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,69),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(111,102),(18,187),(147,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(144,150),(97,199),(189,86),(68,28),(105,144),(189,56),(184,68),(154,118),(137,7),(230,180),(161,136),(202,196),(15,200),(169,60),(249,126),(116,37),(109,91),(154,146),(150,50),(212,35),(138,47),(96,173),(138,162),(195,85),(97,175),(93,168),(45,167),(99,207),(184,56),(135,168),(205,177),(58,64),(85,161),(149,148),(157,144),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(145,46),(71,66),(132,161),(102,164),(109,92),(174,69),(112,101),(159,28),(56,69),(43,72),(151,22),(244,45),(98,56),(181,136),(117,106),(88,44),(64,176),(142,154),(165,84),(111,39),(89,137),(118,96),(65,141),(198,75),(192,156),(72,203),(226,193),(177,63),(145,111),(99,209),(161,128),(142,207),(236,104),(172,141),(144,159),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,178),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(88,176),(152,218),(151,152),(140,212),(199,69),(182,51),(207,63),(175,90),(238,45),(32,187),(239,98),(215,58),(93,199),(147,107),(83,205),(77,48),(164,103),(191,153),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,49),(189,151),(93,204),(108,173),(97,177),(155,109),(216,192),(120,108),(70,155),(94,51),(60,155),(162,59),(63,156),(181,58),(132,153),(157,104),(241,114),(184,96),(93,84),(141,93),(71,197),(158,56),(98,201),
229:(224,102),(92,144),(233,106),(106,112),(114,35),(189,88),(191,40),(74,170),(129,153),(206,64),(190,156),(185,45),(237,15),(248,55),(129,152),(115,170),(218,204),(218,191),(153,178),(164,97),(180,101),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,68),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(110,102),(18,187),(146,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(143,150),(98,199),(190,86),(68,28),(105,144),(189,56),(184,68),(154,117),(137,7),(230,180),(161,136),(202,197),(15,200),(169,60),(249,126),(116,37),(108,91),(154,146),(150,50),(212,35),(137,47),(95,173),(137,162),(196,85),(97,176),(93,168),(45,167),(99,208),(184,56),(135,168),(205,177),(58,63),(85,161),(148,148),(157,145),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(144,46),(71,66),(131,161),(101,164),(108,92),(174,69),(111,101),(159,28),(56,69),(43,72),(151,22),(244,45),(97,56),(181,136),(117,106),(88,44),(64,176),(141,154),(165,83),(111,39),(89,137),(118,96),(65,141),(199,75),(192,157),(72,203),(226,193),(177,63),(145,110),(99,209),(161,127),(142,207),(236,104),(172,141),(143,159),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,179),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(87,176),(152,218),(150,152),(141,212),(199,69),(182,51),(207,63),(175,90),(238,44),(32,187),(239,98),(215,58),(93,199),(147,106),(83,205),(77,48),(164,103),(191,154),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,48),(190,151),(93,204),(107,173),(97,178),(155,109),(216,192),(120,108),(69,155),(94,51),(60,155),(162,59),(63,156),(181,58),(131,153),(157,104),(241,114),(185,96),(93,83),(140,93),(71,197),(158,56),(98,201),
230:(224,102),(91,144),(233,106),(106,112),(113,35),(190,88),(191,40),(74,170),(128,153),(206,64),(191,156),(185,45),(237,15),(248,55),(128,152),(115,170),(218,205),(218,191),(153,178),(164,97),(180,100),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,67),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(109,102),(18,187),(145,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(143,151),(98,200),(190,85),(68,28),(105,144),(189,56),(184,68),(154,116),(137,7),(230,180),(161,136),(202,198),(15,200),(169,60),(249,126),(116,37),(107,91),(154,146),(150,50),(212,35),(136,47),(94,173),(136,162),(197,85),(97,177),(93,168),(45,167),(100,208),(184,56),(135,168),(205,177),(57,63),(85,161),(148,149),(157,146),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(143,46),(71,66),(130,161),(100,164),(107,92),(174,69),(110,101),(159,28),(56,69),(43,72),(151,22),(244,45),(96,56),(181,136),(117,106),(88,44),(64,176),(141,155),(165,82),(111,39),(89,137),(118,96),(65,141),(200,75),(193,157),(72,203),(226,193),(177,63),(144,110),(99,209),(161,126),(142,207),(236,104),(172,141),(143,160),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,180),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(86,176),(152,218),(149,152),(142,212),(199,69),(182,51),(207,63),(175,90),(239,44),(32,187),(239,98),(215,58),(93,199),(147,105),(83,205),(77,48),(164,103),(191,155),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,47),(191,151),(93,204),(106,173),(97,179),(155,109),(216,192),(120,108),(68,155),(94,51),(60,155),(162,59),(63,156),(181,58),(130,153),(157,104),(241,114),(185,95),(93,82),(140,92),(71,197),(158,56),(98,201),
231:(224,102),(90,144),(233,106),(106,112),(112,35),(191,88),(191,40),(74,170),(127,153),(206,64),(191,157),(185,45),(237,15),(248,55),(127,152),(115,170),(218,206),(218,191),(153,178),(164,97),(180,99),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,66),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(108,102),(18,187),(144,157),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(142,151),(99,200),(190,84),(68,28),(105,144),(189,56),(184,68),(154,115),(137,7),(230,180),(161,136),(202,199),(15,200),(169,60),(249,126),(116,37),(106,91),(154,146),(150,50),(212,35),(135,47),(93,173),(135,162),(198,85),(97,178),(93,168),(45,167),(100,209),(184,56),(135,168),(205,177),(56,63),(85,161),(147,149),(156,146),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(142,46),(71,66),(129,161),(99,164),(106,92),(174,69),(109,101),(159,28),(56,69),(43,72),(151,22),(244,45),(96,57),(181,136),(117,106),(88,44),(64,176),(140,155),(165,81),(111,39),(89,137),(118,96),(65,141),(201,75),(194,157),(72,203),(226,193),(177,63),(144,109),(99,209),(161,125),(142,207),(236,104),(172,141),(142,160),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,181),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(85,176),(152,218),(148,152),(143,212),(199,69),(182,51),(207,63),(175,90),(240,44),(32,187),(239,98),(215,58),(93,199),(146,105),(83,205),(77,48),(164,103),(192,155),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,46),(191,152),(93,204),(105,173),(97,180),(155,109),(216,192),(120,108),(67,155),(94,51),(60,155),(162,59),(63,156),(181,58),(129,153),(157,104),(241,114),(185,94),(92,82),(140,91),(71,197),(158,56),(98,201),
