208:(190,65),(107,50),(314,122),(111,30),(8,150),(133,138),(152,94),(58,37),(11,45),(226,86),(294,1),(104,134),(204,54),(278,34),(213,62),(44,158),(122,128),(79,110),(171,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(92,29),(164,74),(301,51),(122,119),(202,1),(197,13),(230,111),(231,134),(54,113),(65,57),(281,105),(217,106),(293,23),(235,118),(117,114),(86,9),(326,63),(222,54),(186,118),(164,45),(63,33),(47,137),(164,90),(293,162),(245,22),(160,102),(103,30),(11,3),(52,57),(236,46),(147,81),(148,125),(196,41),(261,90),(329,4),(134,51),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,96),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(233,110),(301,100),(167,45),(65,126),(141,62),(117,61),(61,125),(123,142),(192,90),(97,90),(186,41),(316,148),(119,138),(43,153),(207,33),(19,19),(24,104),(290,129),(316,60),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,72),(261,69),(93,114),(42,82),(41,64),(195,82),(110,38),(137,62),(282,109),(330,94),(62,96),(229,113),(294,72),(259,161),(19,110),(133,79),(84,157),(212,54),(317,154),(70,10),(156,65),(205,121),(143,30),(180,110),(185,70),(42,81),(10,147),(66,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,47),(95,74),(305,130),(221,162),(265,135),(212,61),(73,35),(157,48),(146,35),(98,22),(43,72),(19,18),(3,148),(188,58),(314,43),(33,147),(213,89),(11,85),(270,21),(142,73),(293,50),(297,107),(176,57),(140,130),(308,87),(191,77),(254,151),(156,114),(180,162),(158,59),(306,83),(79,10),(195,101),(27,84),(122,88),(100,142),(277,128),(128,62),(158,127),(170,130),(94,57),(193,50),(183,69),(59,154),(27,36),(212,62),(177,138),(222,138),(292,124),(73,157),(120,105),(266,111),(236,1),(67,98),(134,46),(245,57),(73,151),(259,114),(42,89),(141,126),(182,136),(142,142),(75,118),(284,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,45),(277,43),(209,18),(175,85),(208,162),(135,70),(206,104),(38,51),(64,82),(160,58),(168,70),(214,42),(336,22),(227,30),(42,28),(301,105),(181,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,43),(173,78),(279,41),(135,46),(54,74),(139,49),(337,74),(172,81),
209:(189,65),(106,50),(315,122),(111,30),(8,150),(133,138),(152,94),(57,37),(11,45),(226,86),(294,1),(104,134),(203,54),(278,33),(214,62),(44,158),(122,128),(79,110),(170,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(91,29),(164,74),(301,51),(122,119),(202,1),(198,13),(230,110),(232,134),(53,113),(64,57),(281,105),(217,106),(293,23),(236,118),(116,114),(85,9),(326,63),(222,54),(185,118),(163,45),(63,33),(47,137),(165,90),(293,162),(246,22),(159,102),(102,30),(11,3),(52,57),(236,46),(147,81),(148,125),(195,41),(261,90),(329,4),(134,50),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,95),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(234,110),(301,100),(166,45),(65,126),(141,62),(116,61),(60,125),(123,142),(193,90),(96,90),(185,41),(316,149),(118,138),(43,153),(208,33),(19,19),(24,104),(290,129),(316,59),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,71),(261,69),(93,114),(41,82),(41,64),(194,82),(110,38),(136,62),(283,109),(330,94),(62,96),(229,114),(294,72),(260,161),(19,110),(133,78),(84,157),(212,54),(317,154),(70,10),(156,65),(205,122),(143,30),(180,110),(185,70),(42,81),(10,147),(65,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,46),(95,74),(306,130),(222,162),(265,135),(213,61),(73,35),(157,47),(146,35),(97,22),(43,72),(19,18),(3,148),(189,58),(314,42),(32,147),(213,89),(11,86),(271,21),(141,73),(293,50),(298,107),(175,57),(139,130),(308,87),(191,77),(254,152),(156,114),(180,162),(158,58),(306,83),(79,10),(195,101),(27,84),(122,88),(99,142),(277,128),(127,62),(158,127),(170,130),(94,57),(192,50),(182,69),(59,154),(27,36),(213,62),(177,138),(222,138),(292,124),(73,157),(119,105),(266,111),(236,1),(66,98),(133,46),(245,57),(73,151),(259,114),(41,89),(141,126),(182,137),(143,142),(75,118),(285,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(176,85),(208,162),(134,70),(206,105),(38,51),(63,82),(161,58),(167,70),(214,42),(336,22),(227,30),(42,28),(301,105),(182,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,42),(173,78),(280,41),(135,46),(54,74),(138,49),(337,74),(171,81),
210:(188,65),(105,50),(316,122),(111,30),(8,150),(133,138),(152,94),(56,37),(11,45),(226,86),(294,1),(104,134),(203,53),(278,32),(215,62),(44,158),(122,128),(79,110),(169,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(90,29),(164,74),(301,51),(122,119),(202,1),(199,13),(229,110),(233,134),(52,113),(63,57),(281,105),(217,106),(293,23),(237,118),(115,114),(84,9),(326,63),(222,54),(184,118),(162,45),(63,33),(47,137),(166,90),(293,162),(247,22),(158,102),(101,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,41),(261,90),(329,4),(135,50),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,94),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(235,110),(301,100),(165,45),(65,126),(141,62),(115,61),(59,125),(123,142),(194,90),(95,90),(184,41),(316,150),(117,138),(43,153),(209,33),(19,19),(24,104),(290,129),(316,58),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,71),(261,69),(93,114),(41,81),(41,64),(193,82),(110,38),(135,62),(284,109),(330,94),(62,96),(229,115),(294,72),(261,161),(19,110),(133,77),(84,157),(212,54),(317,154),(70,10),(156,65),(205,123),(143,30),(180,110),(185,70),(42,81),(10,147),(64,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,45),(95,74),(307,130),(223,162),(265,135),(214,61),(73,35),(157,46),(146,35),(96,22),(43,72),(19,18),(3,148),(190,58),(314,42),(31,147),(213,89),(11,87),(272,21),(140,73),(293,50),(299,107),(174,57),(138,130),(308,87),(191,77),(254,153),(156,114),(180,162),(158,57),(306,83),(79,10),(195,101),(27,84),(122,88),(98,142),(277,128),(126,62),(158,127),(170,130),(94,57),(191,50),(182,68),(59,154),(27,36),(214,62),(177,138),(222,138),(292,124),(73,157),(118,105),(266,111),(236,1),(65,98),(132,46),(245,57),(73,151),(259,114),(40,89),(141,126),(182,138),(144,142),(75,118),(286,118),(335,64),(92,57),(125,62),(219,54),(156,113),(41,44),(277,43),(209,18),(177,85),(208,162),(134,71),(206,106),(38,51),(62,82),(162,58),(166,70),(214,42),(336,22),(227,30),(42,28),(301,105),(183,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,41),(173,78),(281,41),(135,46),(54,74),(137,49),(337,74),(170,81),
211:(187,65),(104,50),(317,122),(111,30),(8,150),(133,138),(152,94),(55,37),(11,45),(226,86),(294,1),(104,134),(202,53),(278,31),(216,62),(44,158),(122,128),(79,110),(169,56),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(89,29),(164,74),(301,51),(122,119),(202,1),(200,13),(229,110),(234,134),(51,113),(62,57),(281,105),(217,106),(293,23),(238,118),(114,114),(83,9),(326,63),(222,54),(183,118),(161,45),(63,33),(47,137),(167,90),(293,162),(248,22),(157,102),(100,30),(11,3),(52,57),(236,46),(147,81),(148,125),(194,40),(261,90),(329,4),(136,50),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(236,110),(301,100),(164,45),(65,126),(141,62),(114,61),(58,125),(123,142),(194,91),(94,90),(183,41),(316,151),(116,138),(43,153),(210,33),(19,19),(24,104),(290,129),(316,57),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,70),(261,69),(93,114),(41,80),(41,64),(192,82),(110,38),(134,62),(285,109),(330,94),(62,96),(229,116),(294,72),(262,161),(19,110),(133,76),(84,157),(212,54),(317,154),(70,10),(156,65),(205,124),(143,30),(180,110),(185,70),(42,81),(10,147),(63,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,44),(95,74),(308,130),(224,162),(265,135),(215,61),(73,35),(157,45),(146,35),(95,22),(43,72),(19,18),(3,148),(191,58),(314,42),(30,147),(213,89),(11,88),(273,21),(139,73),(293,50),(300,107),(173,57),(137,130),(308,87),(191,77),(254,154),(156,114),(180,162),(158,56),(306,83),(79,10),(195,101),(27,84),(122,88),(98,143),(277,128),(125,62),(158,127),(170,130),(94,57),(191,49),(181,68),(59,154),(27,36),(215,62),(177,138),(222,138),(292,124),(73,157),(117,105),(266,111),(236,1),(64,98),(131,46),(245,57),(73,151),(259,114),(39,89),(141,126),(182,139),(145,142),(75,118),(287,118),(335,64),(92,57),(124,62),(219,54),(156,113),(41,44),(277,43),(209,18),(178,85),(208,162),(134,72),(206,107),(38,51),(61,82),(163,58),(165,70),(214,42),(336,22),(227,30),(42,28),(301,105),(184,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,40),(173,78),(282,41),(135,46),(54,74),(136,49),(337,74),(170,80),
212:(186,65),(103,50),(318,122),(111,30),(8,150),(133,138),(152,94),(54,37),(11,45),(226,86),(294,1),(104,134),(201,53),(278,30),(217,62),(44,158),(122,128),(79,110),(169,55),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(88,29),(164,74),(301,51),(122,119),(202,1),(201,13),(229,110),(235,134),(50,113),(61,57),(281,105),(217,106),(293,23),(239,118),(113,114),(82,9),(326,63),(222,54),(182,118),(160,45),(63,33),(47,137),(168,90),(293,162),(249,22),(156,102),(99,30),(11,3),(52,57),(236,46),(147,81),(148,125),(193,40),(261,90),(329,4),(137,50),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(132,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(237,110),(301,100),(163,45),(65,126),(141,62),(113,61),(57,125),(123,142),(194,92),(93,90),(182,41),(316,152),(115,138),(43,153),(211,33),(19,19),(24,104),(290,129),(316,56),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,70),(261,69),(93,114),(40,80),(41,64),(191,82),(110,38),(133,62),(286,109),(330,94),(62,96),(229,117),(294,72),(263,161),(19,110),(133,75),(84,157),(212,54),(317,154),(70,10),(156,65),(205,125),(143,30),(180,110),(186,70),(42,81),(10,147),(62,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,43),(95,74),(309,130),(225,162),(265,135),(216,61),(73,35),(157,44),(146,35),(94,22),(43,72),(19,18),(3,148),(192,58),(314,42),(29,147),(213,89),(11,89),(274,21),(138,73),(293,50),(300,106),(172,57),(136,130),(308,87),(191,77),(254,155),(156,114),(180,162),(158,55),(306,83),(79,10),(195,101),(27,84),(122,88),(98,144),(277,128),(124,62),(158,127),(170,130),(94,57),(190,49),(181,67),(59,154),(27,36),(216,62),(177,138),(222,138),(292,124),(73,157),(116,105),(266,111),(236,1),(63,98),(130,46),(245,57),(73,151),(259,114),(38,89),(141,126),(182,140),(145,143),(75,118),(288,118),(335,64),(92,57),(124,61),(219,54),(156,113),(41,44),(277,43),(209,18),(179,85),(208,162),(133,72),(206,108),(38,51),(60,82),(164,58),(164,70),(214,42),(336,22),(227,30),(42,28),(301,105),(185,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,39),(173,78),(283,41),(135,46),(54,74),(135,49),(337,74),(169,80),
213:(185,65),(102,50),(319,122),(111,30),(8,150),(133,138),(152,94),(53,37),(11,45),(226,86),(294,1),(104,134),(200,53),(278,29),(218,62),(44,158),(122,128),(79,110),(169,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(87,29),(164,74),(301,51),(122,119),(202,1),(202,13),(229,110),(236,134),(50,112),(61,56),(281,105),(217,106),(293,23),(240,118),(112,114),(81,9),(326,63),(222,54),(182,119),(159,45),(63,33),(47,137),(169,90),(293,162),(250,22),(155,102),(98,30),(11,3),(52,57),(236,46),(147,81),(148,125),(193,39),(261,90),(329,4),(138,50),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(131,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(238,110),(301,100),(162,45),(65,126),(141,62),(112,61),(56,125),(123,142),(194,93),(92,90),(181,41),(316,153),(114,138),(43,153),(212,33),(19,19),(24,104),(290,129),(316,55),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(21,70),(261,69),(93,114),(40,79),(41,64),(190,82),(110,38),(132,62),(287,109),(330,94),(62,96),(229,118),(294,72),(264,161),(19,110),(133,74),(84,157),(212,54),(317,154),(70,10),(156,65),(205,126),(143,30),(180,110),(187,70),(42,81),(10,147),(61,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,42),(95,74),(310,130),(226,162),(265,135),(217,61),(73,35),(157,43),(146,35),(93,22),(43,72),(19,18),(3,148),(193,58),(314,42),(28,147),(213,89),(11,90),(275,21),(137,73),(293,50),(300,105),(171,57),(135,130),(308,87),(191,77),(254,156),(156,114),(180,162),(158,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,144),(277,128),(123,62),(158,127),(170,130),(94,57),(189,49),(181,66),(59,154),(27,36),(217,62),(177,138),(222,138),(292,124),(73,157),(115,105),(266,111),(236,1),(62,98),(129,46),(245,57),(73,151),(259,114),(37,89),(141,126),(182,141),(146,143),(75,118),(289,118),(335,64),(92,57),(125,61),(219,54),(156,113),(41,44),(277,43),(209,18),(180,85),(208,162),(133,73),(206,109),(38,51),(59,82),(165,58),(163,70),(214,42),(336,22),(227,30),(42,28),(301,105),(186,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,38),(173,78),(284,41),(135,46),(54,74),(134,49),(337,74),(169,79),
214:(184,65),(101,50),(320,122),(111,30),(8,150),(133,138),(152,94),(52,37),(11,45),(226,86),(294,1),(104,134),(199,53),(278,28),(218,63),(44,158),(122,128),(79,110),(168,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,29),(164,74),(301,51),(122,119),(202,1),(203,13),(229,110),(237,134),(50,111),(61,55),(281,105),(217,106),(293,23),(241,118),(112,114),(80,9),(326,63),(222,54),(182,120),(158,45),(63,33),(47,137),(170,90),(293,162),(251,22),(154,102),(97,30),(11,3),(52,57),(236,46),(147,81),(148,125),(193,38),(261,90),(329,4),(139,50),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(130,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(239,110),(301,100),(161,45),(65,126),(141,62),(111,61),(55,125),(123,142),(195,93),(91,90),(180,41),(316,154),(113,138),(43,153),(213,33),(19,19),(24,104),(290,129),(316,54),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(21,69),(261,69),(93,114),(39,79),(41,64),(189,82),(110,38),(131,62),(288,109),(330,94),(62,96),(229,119),(294,72),(265,161),(19,110),(132,74),(84,157),(212,54),(317,154),(70,10),(156,65),(205,127),(143,30),(180,110),(188,70),(42,81),(10,147),(60,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,41),(95,74),(311,130),(227,162),(265,135),(217,60),(73,35),(157,42),(146,35),(92,22),(43,72),(19,18),(3,148),(193,59),(314,42),(27,147),(213,89),(11,91),(276,21),(136,73),(293,50),(300,104),(170,57),(134,130),(308,87),(191,77),(254,157),(156,114),(180,162),(159,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,145),(277,128),(122,62),(158,127),(170,130),(94,57),(188,49),(180,66),(59,154),(27,36),(218,62),(177,138),(222,138),(292,124),(73,157),(114,105),(266,111),(236,1),(61,98),(128,46),(245,57),(73,151),(259,114),(36,89),(141,126),(182,142),(146,144),(75,118),(290,118),(335,64),(92,57),(125,62),(219,54),(156,113),(41,44),(277,43),(209,18),(181,85),(208,162),(133,74),(207,109),(38,51),(58,82),(166,58),(162,70),(214,42),(336,22),(227,30),(42,28),(301,105),(187,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,37),(173,78),(285,41),(135,46),(54,74),(133,49),(337,74),(169,78),
215:(183,65),(100,50),(321,122),(111,30),(8,150),(133,138),(152,94),(51,37),(11,45),(226,86),(294,1),(104,134),(198,53),(278,27),(217,63),(44,158),(122,128),(79,110),(167,54),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(204,13),(229,110),(238,134),(49,111),(61,54),(281,105),(217,106),(293,23),(241,119),(112,114),(79,9),(326,63),(222,54),(182,121),(157,45),(63,33),(47,137),(171,90),(293,162),(252,22),(153,102),(96,30),(11,3),(52,57),(236,46),(147,81),(148,125),(192,38),(261,90),(329,4),(139,49),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(129,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(240,110),(301,100),(160,45),(65,126),(141,62),(110,61),(54,125),(123,142),(195,94),(90,90),(179,41),(316,155),(112,138),(43,153),(214,33),(19,19),(24,104),(290,129),(316,53),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(20,69),(261,69),(93,114),(39,78),(41,64),(188,82),(110,38),(130,62),(289,109),(330,94),(62,96),(229,120),(294,72),(266,161),(19,110),(132,73),(84,157),(212,54),(317,154),(70,10),(156,65),(205,128),(143,30),(180,110),(189,70),(42,81),(10,147),(59,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,40),(95,74),(312,130),(228,162),(265,135),(217,59),(73,35),(156,42),(146,35),(91,22),(43,72),(19,18),(3,148),(194,59),(314,42),(26,147),(213,89),(11,92),(277,21),(135,73),(293,50),(300,103),(169,57),(133,130),(308,87),(191,77),(254,158),(156,114),(180,162),(160,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,146),(277,128),(121,62),(158,127),(170,130),(94,57),(187,49),(179,66),(59,154),(27,36),(219,62),(177,138),(222,138),(292,124),(73,157),(113,105),(266,111),(236,1),(60,98),(127,46),(245,57),(73,151),(259,114),(35,89),(141,126),(182,143),(146,145),(75,118),(290,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(181,84),(208,162),(133,75),(208,109),(38,51),(57,82),(167,58),(161,70),(214,42),(336,22),(227,30),(42,28),(301,105),(188,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,36),(173,78),(286,41),(135,46),(54,74),(132,49),(337,74),(168,78),
216:(182,65),(99,50),(322,122),(111,30),(8,150),(133,138),(152,94),(50,37),(11,45),(226,86),(294,1),(104,134),(197,53),(278,26),(217,62),(44,158),(122,128),(79,110),(167,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(205,13),(229,110),(239,134),(49,110),(60,54),(281,105),(217,106),(293,23),(241,120),(112,114),(78,9),(326,63),(222,54),(182,122),(156,45),(63,33),(47,137),(172,90),(293,162),(253,22),(152,102),(95,30),(11,3),(52,57),(236,46),(147,81),(148,125),(191,38),(261,90),(329,4),(140,49),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(128,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(241,110),(301,100),(159,45),(65,126),(141,62),(110,60),(53,125),(123,142),(196,94),(89,90),(178,41),(316,156),(111,138),(43,153),(215,33),(19,19),(24,104),(290,129),(316,52),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(20,68),(261,69),(93,114),(38,78),(41,64),(187,82),(110,38),(129,62),(290,109),(330,94),(62,96),(229,121),(294,72),(267,161),(19,110),(133,73),(84,157),(212,54),(317,154),(70,10),(156,65),(205,129),(143,30),(180,110),(189,69),(42,81),(10,147),(58,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,39),(95,74),(313,130),(229,162),(265,135),(218,59),(73,35),(156,41),(146,35),(90,22),(43,72),(19,18),(3,148),(194,60),(314,42),(25,147),(213,89),(11,93),(278,21),(134,73),(293,50),(301,103),(168,57),(133,131),(308,87),(191,77),(254,159),(156,114),(180,162),(160,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,147),(277,128),(120,62),(158,127),(170,130),(94,57),(186,49),(178,66),(59,154),(27,36),(220,62),(177,138),(222,138),(292,124),(73,157),(112,105),(266,111),(236,1),(59,98),(126,46),(245,57),(73,151),(259,114),(34,89),(141,126),(182,144),(146,146),(75,118),(291,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(182,84),(208,162),(133,76),(209,109),(38,51),(56,82),(168,58),(160,70),(214,42),(336,22),(227,30),(42,28),(301,105),(189,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,35),(173,78),(287,41),(135,46),(54,74),(131,49),(337,74),(167,78),
217:(181,65),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(50,36),(11,45),(226,86),(294,1),(104,134),(196,53),(278,25),(216,62),(44,158),(122,128),(79,110),(166,53),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(240,134),(49,109),(60,53),(281,105),(217,106),(293,23),(242,120),(112,114),(77,9),(326,63),(222,54),(182,123),(155,45),(63,33),(47,137),(173,90),(293,162),(254,22),(151,102),(94,30),(11,3),(52,57),(236,46),(147,81),(148,125),(190,38),(261,90),(329,4),(141,49),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(127,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(242,110),(301,100),(158,45),(65,126),(141,62),(109,60),(52,125),(123,142),(197,94),(88,90),(177,41),(316,157),(110,138),(43,153),(216,33),(19,19),(24,104),(290,129),(316,51),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(20,67),(261,69),(93,114),(37,78),(41,64),(186,82),(110,38),(128,62),(291,109),(330,94),(62,96),(229,122),(294,72),(268,161),(19,110),(133,72),(84,157),(212,54),(317,154),(70,10),(156,65),(205,130),(143,30),(180,110),(188,69),(42,81),(10,147),(57,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,38),(95,74),(314,130),(230,162),(265,135),(218,58),(73,35),(155,41),(146,35),(89,22),(43,72),(19,18),(3,148),(194,61),(314,42),(24,147),(213,89),(11,94),(279,21),(133,73),(293,50),(302,103),(167,57),(133,132),(308,87),(191,77),(254,160),(156,114),(180,162),(161,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,148),(277,128),(119,62),(158,127),(170,130),(94,57),(185,49),(178,65),(59,154),(27,36),(221,62),(177,138),(222,138),(292,124),(73,157),(111,105),(266,111),(236,1),(58,98),(125,46),(245,57),(73,151),(259,114),(33,89),(141,126),(182,145),(147,146),(75,118),(292,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(182,83),(208,162),(133,77),(210,109),(38,51),(55,82),(169,58),(159,70),(214,42),(336,22),(227,30),(42,28),(301,105),(190,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,34),(173,78),(288,41),(135,46),(54,74),(130,49),(337,74),(167,77),
