331:(266,6),(310,127),(103,10),(295,39),(97,83),(23,155),(83,121),(19,76),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,55),(157,103),(259,2),(218,68),(328,76),(6,72),(163,2),(145,8),(332,148),(22,149),(43,99),(215,118),(210,117),(2,111),(4,122),(66,5),(146,155),(139,134),(60,157),(318,18),(154,21),(30,43),(25,38),(276,154),(241,55),(300,58),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,85),(30,3),(25,133),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,61),(315,91),(155,5),(18,93),(37,33),(326,66),(14,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,104),(18,50),(289,64),(25,110),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,28),(201,94),(179,110),(85,110),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,81),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,94),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(325,84),(320,67),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,106),(267,146),(141,98),(278,29),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,117),(318,125),(251,54),(206,117),(24,70),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,122),(197,37),(242,53),(246,58),(329,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,99),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
332:(266,6),(310,127),(103,10),(295,38),(97,83),(23,155),(83,121),(19,77),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,56),(157,103),(259,2),(218,68),(328,75),(6,71),(163,2),(145,8),(332,148),(22,150),(43,99),(215,118),(210,117),(2,110),(4,122),(66,5),(146,155),(139,134),(60,157),(319,18),(154,21),(30,42),(25,38),(276,154),(241,55),(300,57),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,86),(30,3),(25,134),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,60),(315,91),(155,5),(18,93),(37,33),(326,67),(13,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,103),(18,50),(289,64),(25,109),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,29),(201,94),(179,110),(85,111),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,80),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,95),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(326,84),(320,66),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,107),(267,146),(141,98),(278,28),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,118),(318,125),(251,54),(206,117),(24,69),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,121),(197,37),(242,53),(246,58),(330,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,98),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
333:(266,6),(310,127),(103,10),(295,37),(97,83),(23,155),(83,121),(19,78),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,57),(157,103),(259,2),(218,68),(328,74),(6,70),(163,2),(145,8),(332,148),(22,151),(43,99),(215,118),(210,117),(2,109),(4,122),(66,5),(146,155),(139,134),(60,157),(320,18),(154,21),(30,41),(25,38),(276,154),(241,55),(300,56),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,87),(30,3),(25,135),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,59),(315,91),(155,5),(18,93),(37,33),(326,68),(12,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,102),(18,50),(289,64),(25,108),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,30),(201,94),(179,110),(85,112),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,79),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,96),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(327,84),(320,65),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,108),(267,146),(141,98),(278,27),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,119),(318,125),(251,54),(206,117),(24,68),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,120),(197,37),(242,53),(246,58),(331,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,97),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
334:(266,6),(310,127),(103,10),(295,36),(97,83),(23,155),(83,121),(19,79),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,58),(157,103),(259,2),(218,68),(328,73),(6,69),(163,2),(145,8),(332,148),(22,152),(43,99),(215,118),(210,117),(2,108),(4,122),(66,5),(146,155),(139,134),(60,157),(321,18),(154,21),(30,40),(25,38),(276,154),(241,55),(300,55),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,88),(30,3),(25,136),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,58),(315,91),(155,5),(18,93),(37,33),(326,69),(12,111),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,101),(18,50),(289,64),(25,107),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,31),(201,94),(179,110),(85,113),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,78),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,97),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(328,84),(320,64),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,109),(267,146),(141,98),(278,26),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,120),(318,125),(251,54),(206,117),(24,67),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,119),(197,37),(242,53),(246,58),(332,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,96),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
335:(266,6),(310,127),(103,10),(295,35),(97,83),(23,155),(83,121),(19,80),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,59),(157,103),(259,2),(218,68),(328,72),(6,68),(163,2),(145,8),(332,148),(22,153),(43,99),(215,118),(210,117),(2,107),(4,122),(66,5),(146,155),(139,134),(60,157),(322,18),(154,21),(30,39),(25,38),(276,154),(241,55),(300,54),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,89),(30,3),(25,137),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,57),(315,91),(155,5),(18,93),(37,33),(326,70),(12,112),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,100),(18,50),(289,64),(25,106),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,32),(201,94),(179,110),(85,114),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,77),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(329,84),(320,63),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,110),(267,146),(141,98),(278,25),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,121),(318,125),(251,54),(206,117),(24,66),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(322,119),(197,37),(242,53),(246,58),(333,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,95),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
336:(266,6),(310,127),(103,10),(295,34),(97,83),(23,155),(83,121),(19,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,60),(157,103),(259,2),(218,68),(328,71),(6,67),(163,2),(145,8),(332,148),(22,154),(43,99),(215,118),(210,117),(2,106),(4,122),(66,5),(146,155),(139,134),(60,157),(323,18),(154,21),(30,38),(25,38),(276,154),(241,55),(300,53),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,90),(30,3),(25,138),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,56),(315,91),(155,5),(18,93),(37,33),(326,71),(12,113),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,99),(18,50),(289,64),(25,105),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,33),(201,94),(179,110),(85,115),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,76),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,99),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(330,84),(320,62),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,111),(267,146),(141,98),(278,24),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,122),(318,125),(251,54),(206,117),(24,65),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(322,118),(197,37),(242,53),(246,58),(334,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,94),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
337:(266,6),(310,127),(103,10),(295,33),(97,83),(23,155),(83,121),(19,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,61),(157,103),(259,2),(218,68),(328,70),(6,66),(163,2),(145,8),(332,148),(22,155),(43,99),(215,118),(210,117),(2,105),(4,122),(66,5),(146,155),(139,134),(60,157),(324,18),(154,21),(30,37),(25,38),(276,154),(241,55),(300,52),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,91),(30,3),(25,139),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,55),(315,91),(155,5),(18,93),(37,33),(326,72),(12,114),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,98),(18,50),(289,64),(25,104),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,34),(201,94),(179,110),(85,116),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,75),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,100),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(331,84),(320,61),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,112),(267,146),(141,98),(278,23),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,123),(318,125),(251,54),(206,117),(24,64),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(322,117),(197,37),(242,53),(246,58),(334,39),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,93),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
338:(266,6),(310,127),(103,10),(295,32),(97,83),(23,155),(83,121),(19,83),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,62),(157,103),(259,2),(218,68),(328,69),(6,65),(163,2),(145,8),(332,148),(22,156),(43,99),(215,118),(210,117),(2,104),(4,122),(66,5),(146,155),(139,134),(60,157),(325,18),(154,21),(30,36),(25,38),(276,154),(241,55),(300,51),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,92),(30,3),(25,140),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,54),(315,91),(155,5),(18,93),(37,33),(326,73),(12,115),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,97),(18,50),(289,64),(25,103),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,35),(201,94),(179,110),(85,117),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,74),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,101),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(332,84),(320,60),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,113),(267,146),(141,98),(278,22),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,124),(318,125),(251,54),(206,117),(24,63),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(322,116),(197,37),(242,53),(246,58),(334,40),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,92),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
339:(266,6),(310,127),(103,10),(295,31),(97,83),(23,155),(83,121),(19,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,63),(157,103),(259,2),(218,68),(328,68),(6,64),(163,2),(145,8),(332,148),(22,157),(43,99),(215,118),(210,117),(2,103),(4,122),(66,5),(146,155),(139,134),(60,157),(326,18),(154,21),(30,35),(25,38),(276,154),(241,55),(300,50),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,93),(30,3),(25,141),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,53),(315,91),(155,5),(18,93),(37,33),(326,74),(12,116),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,96),(18,50),(289,64),(25,102),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,36),(201,94),(179,110),(85,118),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,73),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,59),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,114),(267,146),(141,98),(278,21),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,125),(318,125),(251,54),(206,117),(24,62),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(322,115),(197,37),(242,53),(246,58),(334,41),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,91),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
340:(266,6),(310,127),(103,10),(295,30),(97,83),(23,155),(83,121),(19,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,64),(157,103),(259,2),(218,68),(328,67),(6,63),(163,2),(145,8),(332,148),(22,158),(43,99),(215,118),(210,117),(2,102),(4,122),(66,5),(146,155),(139,134),(60,157),(327,18),(154,21),(30,34),(25,38),(276,154),(241,55),(300,49),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,94),(30,3),(25,142),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,52),(315,91),(155,5),(18,93),(37,33),(326,75),(12,117),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,95),(18,50),(289,64),(25,101),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,37),(201,94),(179,110),(85,119),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,72),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,103),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(333,84),(320,58),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,115),(267,146),(141,98),(278,20),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,126),(318,125),(251,54),(206,117),(24,61),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(322,114),(197,37),(242,53),(246,58),(334,42),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,90),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
