371:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(254,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(70,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(298,152),(169,61),(68,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(24,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(41,124),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(61,13),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
372:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(255,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(69,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(299,152),(169,61),(67,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(23,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(40,124),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(61,12),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
373:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(256,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(68,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(300,152),(169,61),(66,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(22,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(39,124),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(61,11),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
374:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(257,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(67,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(301,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(21,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(38,124),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(61,10),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
375:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(258,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(66,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(302,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(20,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(38,125),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(60,10),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
376:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(259,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(65,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(303,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(19,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(38,126),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(60,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
377:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(260,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(64,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(304,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(18,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(37,126),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(59,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
378:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(261,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(63,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(305,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(17,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(36,126),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(58,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
379:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(262,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(62,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(306,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(16,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(35,126),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(58,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
380:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(263,130),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(61,154),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(307,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(15,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(34,126),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(58,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),
