263:(161,95),(111,92),(117,159),(246,36),(121,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(100,168),(104,152),(62,50),(131,103),(129,158),(98,184),(171,101),(47,67),(96,178),(148,226),(64,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(248,134),(162,125),(8,204),(210,85),(81,80),(166,63),(109,173),(99,160),(86,197),(157,164),(102,88),(89,39),(61,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(53,72),(216,182),(100,170),(93,51),(208,51),(165,81),(240,51),(56,143),(65,80),(191,83),(105,102),(144,153),(213,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(180,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,63),(70,195),(221,69),(90,148),(120,48),(238,58),(64,178),(191,43),(133,172),(58,171),(84,173),(191,167),(117,154),(58,157),(84,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(115,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(84,62),(191,53),(120,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(58,173),(143,153),(183,80),(89,109),(191,152),(208,91),(114,173),(130,216),(221,125),
264:(161,95),(110,92),(116,159),(246,36),(122,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(99,168),(103,152),(62,49),(131,103),(129,158),(98,184),(171,101),(46,67),(96,179),(148,226),(63,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(249,134),(162,125),(8,204),(210,85),(81,80),(166,63),(108,173),(98,160),(86,197),(157,164),(102,88),(89,39),(60,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(52,72),(216,183),(99,170),(93,51),(208,51),(165,80),(241,51),(56,143),(65,80),(191,83),(105,102),(144,153),(214,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(181,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,62),(70,195),(221,69),(90,148),(119,48),(238,58),(64,178),(191,43),(133,172),(57,171),(83,173),(191,167),(117,154),(57,157),(83,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(114,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(119,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(57,173),(143,153),(183,80),(89,109),(191,152),(209,91),(113,173),(130,216),(221,125),
265:(161,95),(109,92),(115,159),(246,36),(123,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(98,168),(102,152),(62,48),(131,103),(129,158),(98,184),(171,101),(46,67),(96,180),(148,226),(62,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(249,135),(162,125),(8,204),(210,85),(81,80),(166,63),(107,173),(97,160),(86,197),(157,164),(102,88),(89,39),(59,60),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(51,72),(217,183),(98,170),(93,51),(208,51),(165,79),(242,51),(56,143),(65,80),(191,83),(105,102),(144,153),(215,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,102),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,61),(70,195),(221,69),(90,148),(118,48),(238,58),(64,178),(191,43),(133,172),(56,171),(82,173),(191,167),(117,154),(56,157),(82,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(113,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(118,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(56,173),(143,153),(183,80),(89,109),(191,152),(210,91),(112,173),(130,216),(221,125),
266:(161,95),(108,92),(114,159),(246,36),(124,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(97,168),(101,152),(62,47),(131,103),(129,158),(98,184),(171,101),(46,67),(96,181),(148,226),(61,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,135),(162,125),(8,204),(210,85),(81,80),(166,63),(106,173),(96,160),(86,197),(157,164),(102,88),(89,39),(59,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(50,72),(217,184),(97,170),(93,51),(208,51),(165,78),(243,51),(56,143),(65,80),(191,83),(105,102),(144,153),(216,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(182,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,60),(70,195),(221,69),(90,148),(118,49),(238,58),(64,178),(191,43),(133,172),(55,171),(81,173),(191,167),(117,154),(55,157),(81,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(112,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(117,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(55,173),(143,153),(183,80),(89,109),(191,152),(211,91),(111,173),(130,216),(221,125),
267:(161,95),(107,92),(113,159),(246,36),(125,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(96,168),(100,152),(62,46),(131,103),(129,158),(98,184),(171,101),(46,67),(96,182),(148,226),(60,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(250,136),(162,125),(8,204),(210,85),(81,80),(166,63),(105,173),(95,160),(86,197),(157,164),(102,88),(89,39),(58,59),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(49,72),(218,184),(96,170),(93,51),(208,51),(165,77),(244,51),(56,143),(65,80),(191,83),(105,102),(144,153),(217,180),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(183,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,59),(70,195),(221,69),(90,148),(118,50),(238,58),(64,178),(191,43),(133,172),(54,171),(80,173),(191,167),(117,154),(54,157),(80,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(111,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(116,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(54,173),(143,153),(183,80),(89,109),(191,152),(212,91),(110,173),(130,216),(221,125),
268:(161,95),(106,92),(112,159),(246,36),(126,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(95,168),(99,152),(62,45),(131,103),(129,158),(98,184),(171,101),(46,67),(96,183),(148,226),(59,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(251,136),(162,125),(8,204),(210,85),(81,80),(166,63),(104,173),(94,160),(86,197),(157,164),(102,88),(89,39),(58,58),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(48,72),(219,184),(95,170),(93,51),(208,51),(165,76),(245,51),(56,143),(65,80),(191,83),(105,102),(144,153),(217,181),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(184,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,58),(70,195),(221,69),(90,148),(117,50),(238,58),(64,178),(191,43),(133,172),(53,171),(79,173),(191,167),(117,154),(53,157),(79,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(110,173),(200,62),(234,204),(73,166),(236,55),(95,167),(206,74),(225,63),(85,62),(191,53),(115,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(53,173),(143,153),(183,80),(89,109),(191,152),(213,91),(109,173),(130,216),(221,125),
269:(161,95),(105,92),(111,159),(246,36),(127,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(94,168),(98,152),(62,44),(131,103),(129,158),(98,184),(171,101),(46,67),(96,184),(148,226),(58,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,136),(162,125),(8,204),(210,85),(81,80),(166,63),(103,173),(93,160),(86,197),(157,164),(102,88),(89,39),(57,58),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(47,72),(219,185),(94,170),(93,51),(208,51),(165,75),(246,51),(56,143),(65,80),(191,83),(105,102),(144,153),(217,182),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,101),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,57),(70,195),(221,69),(90,148),(116,50),(238,58),(64,178),(191,43),(133,172),(52,171),(78,173),(191,167),(117,154),(52,157),(78,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(109,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(114,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(52,173),(143,153),(183,80),(89,109),(191,152),(213,92),(108,173),(130,216),(221,125),
270:(161,95),(104,92),(110,159),(246,36),(128,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(93,168),(97,152),(62,43),(131,103),(129,158),(98,184),(171,101),(46,67),(96,185),(148,226),(57,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,137),(162,125),(8,204),(210,85),(81,80),(166,63),(102,173),(92,160),(86,197),(157,164),(102,88),(89,39),(57,57),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(46,72),(220,185),(93,170),(93,51),(208,51),(165,74),(247,51),(56,143),(65,80),(191,83),(105,102),(144,153),(218,182),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,100),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(165,56),(70,195),(221,69),(90,148),(115,50),(238,58),(64,178),(191,43),(133,172),(51,171),(77,173),(191,167),(117,154),(51,157),(77,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(108,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(113,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(51,173),(143,153),(183,80),(89,109),(191,152),(213,93),(107,173),(130,216),(221,125),
271:(161,95),(103,92),(109,159),(246,36),(129,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(92,168),(96,152),(62,42),(131,103),(129,158),(98,184),(171,101),(46,67),(96,186),(148,226),(56,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,138),(162,125),(8,204),(210,85),(81,80),(166,63),(101,173),(91,160),(86,197),(157,164),(102,88),(89,39),(57,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(45,72),(220,186),(92,170),(93,51),(208,51),(165,73),(248,51),(56,143),(65,80),(191,83),(105,102),(144,153),(218,183),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,99),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,56),(70,195),(221,69),(90,148),(114,50),(238,58),(64,178),(191,43),(133,172),(50,171),(76,173),(191,167),(117,154),(50,157),(76,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(107,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(112,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(50,173),(143,153),(183,80),(89,109),(191,152),(214,93),(106,173),(130,216),(221,125),
272:(161,95),(102,92),(108,159),(246,36),(130,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(91,168),(95,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,187),(148,226),(55,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,139),(162,125),(8,204),(210,85),(81,80),(166,63),(100,173),(90,160),(86,197),(157,164),(102,88),(89,39),(56,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(44,72),(221,186),(91,170),(93,51),(208,51),(165,72),(249,51),(56,143),(65,80),(191,83),(105,102),(144,153),(219,183),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,98),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,55),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(49,171),(75,173),(191,167),(117,154),(49,157),(75,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(106,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(111,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(49,173),(143,153),(183,80),(89,109),(191,152),(214,94),(105,173),(130,216),(221,125),
273:(161,95),(101,92),(107,159),(246,36),(131,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(90,168),(94,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(54,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,140),(162,125),(8,204),(210,85),(81,80),(166,63),(99,173),(89,160),(86,197),(157,164),(102,88),(89,39),(55,56),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(43,72),(221,187),(90,170),(93,51),(208,51),(165,71),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(219,184),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,97),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,54),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(48,171),(74,173),(191,167),(117,154),(48,157),(74,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(105,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(110,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(48,173),(143,153),(183,80),(89,109),(191,152),(215,94),(104,173),(130,216),(221,125),
274:(161,95),(100,92),(106,159),(246,36),(132,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(89,168),(93,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(53,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,141),(162,125),(8,204),(210,85),(81,80),(166,63),(98,173),(88,160),(86,197),(157,164),(102,88),(89,39),(55,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(42,72),(221,188),(89,170),(93,51),(208,51),(165,70),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(219,185),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,96),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,53),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(47,171),(73,173),(191,167),(117,154),(47,157),(73,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(104,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(109,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(47,173),(143,153),(183,80),(89,109),(191,152),(216,94),(103,173),(130,216),(221,125),
275:(161,95),(99,92),(105,159),(246,36),(133,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(88,168),(92,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(52,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,142),(162,125),(8,204),(210,85),(81,80),(166,63),(98,174),(87,160),(86,197),(157,164),(102,88),(89,39),(54,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(41,72),(222,188),(88,170),(93,51),(208,51),(165,69),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(219,186),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,95),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,52),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(46,171),(72,173),(191,167),(117,154),(46,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(103,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(108,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(46,173),(143,153),(183,80),(89,109),(191,152),(216,95),(102,173),(130,216),(221,125),
276:(161,95),(98,92),(104,159),(246,36),(134,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(87,168),(91,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(51,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,143),(162,125),(8,204),(210,85),(81,80),(166,63),(98,175),(86,160),(86,197),(157,164),(102,88),(89,39),(53,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(40,72),(222,189),(87,170),(93,51),(208,51),(165,68),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(220,186),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,94),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,51),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(45,171),(71,173),(191,167),(117,154),(45,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(102,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(107,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(45,173),(143,153),(183,80),(89,109),(191,152),(217,95),(101,173),(130,216),(221,125),
277:(161,95),(97,92),(103,159),(246,36),(135,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(86,168),(90,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(252,144),(162,125),(8,204),(210,85),(81,80),(166,63),(97,175),(85,160),(86,197),(157,164),(102,88),(89,39),(52,55),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(39,72),(223,189),(86,170),(93,51),(208,51),(165,67),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(220,187),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(185,93),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,50),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(44,171),(70,173),(191,167),(117,154),(44,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(101,173),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(106,173),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(44,173),(143,153),(183,80),(89,109),(191,152),(218,95),(100,173),(130,216),(221,125),
