200:(50,133),(19,58),(134,119),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(85,109),(14,112),(170,47),(57,22),(76,118),(202,58),(69,65),(202,5),(249,6),(121,112),(141,89),(130,17),(38,120),(224,53),(173,89),(247,106),(208,162),(122,71),(33,46),(167,53),(244,78),(55,114),(193,76),(310,97),(205,80),(60,146),(73,143),(153,89),(9,47),(325,23),(181,76),(239,58),(148,105),(203,86),(65,114),(271,42),(73,54),(193,89),(302,25),(172,142),(101,57),(168,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,85),(150,70),(210,86),(183,98),(162,61),(140,161),(306,160),(40,39),(53,21),(299,17),(217,70),(280,70),(30,1),(237,122),(187,54),(159,117),(161,70),(314,126),(117,9),(332,95),(190,70),(316,46),(176,73),(54,94),(213,157),(309,68),(200,81),(39,33),(265,131),(283,58),(151,146),(147,54),(42,154),(135,5),(16,87),(19,107),(300,104),(314,24),(289,125),(152,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(159,142),(228,45),(1,147),(104,98),(214,134),(274,10),(195,113),(10,136),(80,121),(151,81),(128,22),(184,49),(157,30),(180,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(158,86),(4,95),(135,25),(144,101),(75,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(145,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(241,59),(251,22),(259,53),(213,62),(206,141),(111,86),(199,77),(136,117),(61,100),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(167,93),(120,25),(74,1),(178,57),(98,31),(158,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(279,126),(74,70),(97,101),(158,33),(107,25),(238,54),(150,82),(9,129),(330,128),(220,125),(318,96),(298,109),(320,110),(298,20),(172,49),(13,25),(190,73),(298,10),(182,88),(54,66),(154,18),(158,14),(312,6),(164,17),(83,74),(266,59),(75,2),(179,97),(28,76),(67,57),(83,14),(320,118),(305,62),(101,62),(221,49),(321,97),(21,4),(74,136),(201,34),(293,27),(225,29),(104,101),(207,73),(57,5),(50,24),(271,66),(127,90),(221,34),(279,105),(221,54),(123,42),(27,54),(156,113),(201,154),(240,22),(322,126),(108,17),(129,125),(65,125),(206,97),(146,54),(181,19),(47,47),(294,120),(183,129),(122,37),(74,66),(241,162),(147,105),(265,36),(284,26),(331,43),(272,85),(190,161),(129,45),(160,70),(172,65),(158,145),(230,64),(278,116),(181,66),(338,1),(131,125),(194,130),(62,50),
201:(50,133),(19,58),(134,120),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(84,109),(14,112),(170,47),(57,22),(76,118),(203,58),(69,65),(203,5),(250,6),(121,113),(142,89),(130,17),(38,120),(225,53),(173,89),(247,106),(208,162),(122,71),(33,46),(168,53),(245,78),(54,114),(194,76),(310,97),(206,80),(60,146),(73,143),(154,89),(9,47),(325,23),(181,76),(240,58),(147,105),(203,86),(64,114),(271,42),(72,54),(193,89),(302,25),(172,142),(101,57),(169,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,84),(151,70),(210,86),(184,98),(161,61),(140,161),(306,160),(40,38),(52,21),(299,16),(218,70),(280,70),(29,1),(237,122),(187,54),(159,117),(160,70),(314,126),(117,9),(332,95),(191,70),(316,46),(176,73),(54,94),(213,157),(309,67),(201,81),(39,33),(265,131),(283,58),(150,146),(147,54),(42,154),(135,5),(16,87),(19,107),(300,105),(314,24),(289,125),(151,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(158,142),(229,45),(1,147),(103,98),(214,134),(274,10),(196,113),(10,136),(79,121),(152,81),(128,22),(183,49),(156,30),(181,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(159,86),(4,95),(136,25),(143,101),(76,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(144,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(242,59),(252,22),(259,53),(214,62),(206,142),(110,86),(198,77),(135,117),(61,101),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(166,93),(120,25),(74,1),(178,57),(98,31),(157,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(280,126),(74,70),(97,101),(158,33),(107,25),(239,54),(151,82),(9,129),(330,128),(220,125),(318,96),(298,109),(320,111),(298,20),(172,49),(13,25),(191,73),(298,10),(182,88),(54,66),(154,18),(158,13),(312,5),(164,17),(83,74),(266,59),(75,2),(178,97),(28,76),(67,57),(83,14),(320,118),(305,62),(100,62),(221,49),(322,97),(21,4),(74,136),(200,34),(293,27),(226,29),(103,101),(207,73),(56,5),(50,24),(271,66),(127,90),(221,34),(280,105),(222,54),(124,42),(26,54),(156,113),(202,154),(240,22),(322,126),(107,17),(128,125),(65,125),(207,97),(146,53),(181,18),(47,47),(294,120),(184,129),(122,36),(73,66),(242,162),(146,105),(265,36),(284,26),(331,43),(272,85),(191,161),(128,45),(160,69),(171,65),(159,145),(230,65),(278,115),(182,66),(338,1),(131,125),(194,130),(61,50),
202:(50,133),(19,58),(134,121),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(83,109),(14,112),(170,47),(57,22),(76,118),(204,58),(69,65),(204,5),(251,6),(121,114),(143,89),(130,17),(38,120),(226,53),(173,89),(247,106),(208,162),(122,71),(33,46),(169,53),(246,78),(53,114),(194,75),(310,97),(206,79),(60,146),(73,143),(155,89),(9,47),(325,23),(181,76),(241,58),(146,105),(203,86),(63,114),(271,42),(71,54),(193,89),(302,25),(172,142),(101,57),(170,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,83),(152,70),(210,86),(185,98),(160,61),(140,161),(306,160),(40,37),(51,21),(299,15),(219,70),(280,70),(28,1),(237,122),(187,54),(159,117),(159,70),(314,126),(117,9),(332,95),(192,70),(316,46),(176,73),(54,94),(213,157),(309,66),(202,81),(39,33),(265,131),(283,58),(149,146),(147,54),(42,154),(135,5),(16,87),(19,107),(301,105),(314,24),(289,125),(150,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(157,142),(230,45),(1,147),(102,98),(214,134),(274,10),(197,113),(10,136),(78,121),(153,81),(128,22),(182,49),(155,30),(181,20),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(160,86),(4,95),(137,25),(142,101),(77,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(143,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(242,60),(253,22),(259,53),(215,62),(206,143),(110,87),(197,77),(134,117),(61,102),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(165,93),(120,25),(74,1),(178,57),(98,31),(156,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(281,126),(74,70),(97,101),(158,33),(107,25),(240,54),(151,81),(9,129),(330,128),(220,125),(318,96),(298,109),(321,111),(298,20),(172,49),(13,25),(192,73),(298,10),(182,88),(54,66),(154,18),(158,12),(312,4),(164,17),(83,74),(266,59),(75,2),(177,97),(28,76),(67,57),(83,14),(320,118),(305,62),(99,62),(221,49),(323,97),(21,4),(74,136),(199,34),(293,27),(227,29),(102,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(281,105),(223,54),(125,42),(25,54),(156,113),(203,154),(240,22),(322,126),(106,17),(127,125),(65,125),(208,97),(147,53),(181,17),(47,47),(294,120),(184,130),(122,35),(72,66),(243,162),(145,105),(265,36),(284,26),(331,43),(272,85),(192,161),(127,45),(160,70),(170,65),(160,145),(230,66),(278,114),(183,66),(338,1),(131,125),(194,130),(60,50),
203:(50,133),(19,58),(134,122),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(82,109),(14,112),(170,47),(57,22),(76,118),(205,58),(69,65),(205,5),(252,6),(121,115),(144,89),(130,17),(38,120),(227,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,53),(247,78),(53,114),(194,74),(310,97),(206,78),(60,146),(73,143),(155,90),(9,47),(325,23),(181,76),(241,59),(146,104),(203,86),(62,114),(271,42),(70,54),(193,89),(302,25),(172,142),(101,57),(171,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,82),(153,70),(210,86),(186,98),(159,61),(140,161),(306,160),(40,36),(50,21),(299,14),(220,70),(280,70),(27,1),(237,122),(187,54),(159,117),(158,70),(314,126),(117,9),(332,95),(193,70),(316,46),(176,73),(54,94),(213,157),(309,65),(203,81),(39,33),(265,131),(283,58),(148,146),(147,54),(42,154),(135,5),(16,87),(19,107),(301,106),(314,24),(289,125),(149,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(156,142),(231,45),(1,147),(101,98),(214,134),(274,10),(198,113),(10,136),(77,121),(154,81),(128,22),(182,48),(154,30),(181,19),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(161,86),(4,95),(138,25),(141,101),(78,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(142,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(242,61),(253,22),(259,53),(216,62),(206,143),(110,88),(196,77),(133,117),(61,103),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(164,93),(120,25),(74,1),(178,57),(98,31),(155,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(282,126),(74,70),(97,101),(158,33),(107,25),(241,54),(152,81),(9,129),(330,128),(220,125),(318,96),(298,109),(321,112),(298,20),(172,49),(13,25),(193,73),(298,10),(182,88),(54,66),(154,18),(158,11),(312,4),(164,17),(83,74),(266,59),(75,2),(176,97),(28,76),(67,57),(83,14),(320,118),(305,62),(98,62),(221,49),(324,97),(21,4),(74,136),(198,34),(293,27),(228,29),(101,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(282,105),(224,54),(126,42),(24,54),(156,113),(204,154),(240,22),(322,126),(105,17),(126,125),(65,125),(209,97),(148,53),(181,16),(47,47),(294,120),(185,130),(122,34),(71,66),(244,162),(146,105),(265,36),(284,26),(331,43),(272,85),(193,161),(126,45),(160,70),(169,65),(161,145),(231,66),(278,113),(184,66),(338,1),(131,125),(194,130),(59,50),
204:(50,133),(19,58),(134,123),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(81,109),(14,112),(170,47),(57,22),(76,118),(206,58),(69,65),(206,5),(253,6),(121,116),(145,89),(130,17),(38,120),(228,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,52),(248,78),(53,114),(195,74),(310,97),(206,77),(60,146),(73,143),(156,90),(9,47),(325,23),(181,76),(242,59),(146,103),(203,86),(62,115),(271,42),(69,54),(193,89),(302,25),(172,142),(101,57),(172,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,81),(154,70),(210,86),(187,98),(158,61),(140,161),(306,160),(40,35),(49,21),(299,13),(221,70),(280,70),(26,1),(237,122),(187,54),(159,117),(157,70),(314,126),(117,9),(332,95),(193,71),(316,46),(176,73),(54,94),(213,157),(309,64),(204,81),(39,33),(265,131),(283,58),(147,146),(147,54),(42,154),(135,5),(16,87),(19,107),(302,106),(314,24),(289,125),(148,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(155,142),(232,45),(1,147),(100,98),(214,134),(274,10),(199,113),(10,136),(76,121),(155,81),(128,22),(182,47),(154,29),(181,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(162,86),(4,95),(139,25),(140,101),(79,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(141,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(243,61),(253,22),(259,53),(217,62),(206,143),(110,89),(195,77),(132,117),(61,104),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(163,93),(120,25),(74,1),(178,57),(98,31),(154,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(283,126),(74,70),(97,101),(158,33),(107,25),(241,55),(153,81),(9,129),(330,128),(220,125),(318,96),(298,109),(322,112),(298,20),(172,49),(13,25),(194,73),(298,10),(182,88),(54,66),(154,18),(158,10),(312,4),(164,17),(83,74),(266,59),(75,2),(175,97),(28,76),(67,57),(83,14),(320,118),(305,62),(97,62),(221,49),(325,97),(21,4),(74,136),(197,34),(293,27),(229,29),(100,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(283,105),(225,54),(127,42),(23,54),(156,113),(205,154),(240,22),(322,126),(104,17),(125,125),(65,125),(210,97),(149,53),(181,15),(47,47),(294,120),(186,130),(122,33),(70,66),(245,162),(147,105),(265,36),(284,26),(331,43),(272,85),(194,161),(125,45),(160,70),(168,65),(162,145),(232,66),(279,113),(185,66),(338,1),(131,125),(194,130),(58,50),
205:(50,133),(19,58),(134,124),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(80,109),(14,112),(170,47),(57,22),(76,118),(207,58),(69,65),(207,5),(254,6),(121,117),(146,89),(130,17),(38,120),(229,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,51),(249,78),(53,114),(196,74),(310,97),(207,77),(60,146),(73,143),(156,89),(9,47),(325,23),(181,76),(242,60),(146,102),(203,86),(61,115),(271,42),(68,54),(193,89),(302,25),(172,142),(101,57),(173,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,80),(155,70),(210,86),(188,98),(157,61),(140,161),(306,160),(40,34),(49,20),(299,12),(222,70),(280,70),(25,1),(237,122),(187,54),(159,117),(157,71),(314,126),(117,9),(332,95),(193,72),(316,46),(176,73),(54,94),(213,157),(309,63),(205,81),(39,33),(265,131),(283,58),(146,146),(147,54),(42,154),(135,5),(16,87),(19,107),(303,106),(314,24),(289,125),(147,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(154,142),(233,45),(1,147),(99,98),(214,134),(274,10),(200,113),(10,136),(75,121),(156,81),(128,22),(181,47),(153,29),(182,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(163,86),(4,95),(140,25),(139,101),(80,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(140,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(244,61),(253,22),(259,53),(218,62),(206,143),(109,89),(194,77),(131,117),(61,105),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(162,93),(120,25),(74,1),(178,57),(98,31),(153,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(284,126),(74,70),(97,101),(158,33),(107,25),(241,56),(154,81),(9,129),(330,128),(220,125),(318,96),(298,109),(323,112),(298,20),(172,49),(13,25),(195,73),(298,10),(182,88),(54,66),(154,18),(159,10),(312,4),(164,17),(83,74),(266,59),(75,2),(174,97),(28,76),(67,57),(83,14),(320,118),(305,62),(96,62),(221,49),(326,97),(21,4),(74,136),(196,34),(293,27),(230,29),(99,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(284,105),(226,54),(128,42),(22,54),(156,113),(206,154),(240,22),(322,126),(103,17),(124,125),(65,125),(211,97),(150,53),(181,14),(47,47),(294,120),(187,130),(122,32),(69,66),(246,162),(147,105),(265,36),(284,26),(331,43),(272,85),(195,161),(124,45),(160,70),(167,65),(163,145),(233,66),(280,113),(186,66),(338,1),(131,125),(194,130),(57,50),
206:(50,133),(19,58),(134,125),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(79,109),(14,112),(170,47),(57,22),(76,118),(208,58),(69,65),(208,5),(255,6),(121,118),(146,88),(130,17),(38,120),(230,53),(173,89),(247,106),(208,162),(122,71),(33,46),(170,50),(250,78),(53,114),(197,74),(310,97),(208,77),(60,146),(73,143),(157,89),(9,47),(325,23),(181,76),(242,61),(145,102),(203,86),(61,116),(271,42),(67,54),(193,89),(302,25),(172,142),(101,57),(174,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,79),(156,70),(210,86),(189,98),(156,61),(140,161),(306,160),(40,33),(48,20),(299,11),(223,70),(280,70),(24,1),(237,122),(187,54),(159,117),(157,72),(314,126),(117,9),(332,95),(193,73),(316,46),(176,73),(54,94),(213,157),(309,62),(206,81),(39,33),(265,131),(283,58),(145,146),(147,54),(42,154),(135,5),(16,87),(19,107),(304,106),(314,24),(289,125),(146,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(153,142),(234,45),(1,147),(98,98),(214,134),(274,10),(201,113),(10,136),(74,121),(157,81),(128,22),(181,46),(152,29),(183,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(164,86),(4,95),(141,25),(138,101),(81,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(139,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(244,62),(253,22),(259,53),(219,62),(206,143),(108,89),(193,77),(130,117),(61,106),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(161,93),(120,25),(74,1),(178,57),(98,31),(152,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(285,126),(74,70),(97,101),(158,33),(107,25),(241,57),(155,81),(9,129),(330,128),(220,125),(318,96),(298,109),(323,113),(298,20),(172,49),(13,25),(196,73),(298,10),(182,88),(54,66),(154,18),(160,10),(312,4),(164,17),(83,74),(266,59),(75,2),(173,97),(28,76),(67,57),(83,14),(320,118),(305,62),(95,62),(221,49),(327,97),(21,4),(74,136),(195,34),(293,27),(231,29),(98,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(285,105),(227,54),(129,42),(21,54),(156,113),(207,154),(240,22),(322,126),(102,17),(123,125),(65,125),(212,97),(151,53),(180,14),(47,47),(294,120),(188,130),(122,31),(68,66),(247,162),(147,105),(265,36),(284,26),(331,43),(272,85),(196,161),(123,45),(160,70),(166,65),(163,145),(234,66),(281,113),(187,66),(338,1),(131,125),(194,130),(56,50),
207:(50,133),(19,58),(134,126),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(78,109),(14,112),(170,47),(57,22),(76,118),(209,58),(69,65),(209,5),(256,6),(121,119),(146,87),(130,17),(38,120),(230,52),(173,89),(247,106),(208,162),(122,71),(33,46),(170,49),(251,78),(53,114),(198,74),(310,97),(209,77),(60,146),(73,143),(158,89),(9,47),(325,23),(181,76),(243,61),(144,102),(203,86),(61,117),(271,42),(66,54),(193,89),(302,25),(172,142),(101,57),(175,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,78),(157,70),(210,86),(190,98),(155,61),(140,161),(306,160),(40,32),(48,19),(299,11),(224,70),(280,70),(23,1),(237,122),(187,54),(159,117),(157,73),(314,126),(117,9),(332,95),(193,74),(316,46),(176,73),(54,94),(213,157),(310,62),(207,81),(39,33),(265,131),(283,58),(144,146),(147,54),(42,154),(135,5),(16,87),(19,107),(304,107),(314,24),(289,125),(145,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(152,142),(235,45),(1,147),(97,98),(214,134),(274,10),(202,113),(10,136),(73,121),(158,81),(128,22),(180,46),(151,29),(184,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(165,86),(4,95),(142,25),(137,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(138,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(245,62),(253,22),(259,53),(220,62),(206,143),(108,90),(193,76),(129,117),(61,107),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(160,93),(120,25),(74,1),(178,57),(98,31),(151,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(286,126),(74,70),(96,101),(158,33),(107,25),(241,58),(156,81),(9,129),(330,128),(220,125),(318,96),(298,109),(323,114),(298,20),(172,49),(13,25),(197,73),(298,10),(182,88),(54,66),(154,18),(161,10),(312,4),(164,17),(83,74),(266,59),(75,2),(172,97),(28,76),(67,57),(83,14),(320,118),(305,62),(94,62),(221,49),(328,97),(21,4),(74,136),(194,34),(293,27),(232,29),(97,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(286,105),(228,54),(129,41),(20,54),(156,113),(208,154),(240,22),(322,126),(101,17),(122,125),(65,125),(213,97),(152,53),(179,14),(47,47),(294,120),(189,130),(122,31),(67,66),(248,162),(147,105),(265,36),(284,26),(331,43),(272,85),(197,161),(122,45),(160,70),(165,65),(163,145),(235,66),(282,113),(188,66),(338,1),(131,125),(194,130),(55,50),
208:(50,133),(19,58),(134,127),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(77,109),(14,112),(170,47),(57,22),(76,118),(210,58),(69,65),(210,5),(257,6),(121,120),(146,86),(130,17),(38,120),(230,51),(173,89),(247,106),(208,162),(122,71),(33,46),(170,48),(252,78),(53,114),(199,74),(310,97),(210,77),(60,146),(73,143),(159,89),(9,47),(325,23),(181,76),(243,62),(144,101),(203,86),(60,117),(271,42),(65,54),(193,89),(302,25),(172,142),(101,57),(176,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,77),(158,70),(210,86),(191,98),(154,61),(140,161),(306,160),(40,32),(47,19),(299,11),(225,70),(280,70),(22,1),(237,122),(187,54),(159,117),(156,73),(314,126),(117,9),(332,95),(194,74),(316,46),(176,73),(54,94),(213,157),(310,61),(208,81),(39,33),(265,131),(283,58),(143,146),(147,54),(42,154),(135,5),(16,87),(19,107),(305,107),(314,24),(289,125),(144,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(151,142),(236,45),(1,147),(96,98),(214,134),(274,10),(203,113),(10,136),(72,121),(159,81),(128,22),(179,46),(150,29),(185,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(166,86),(4,95),(142,25),(136,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(137,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(246,62),(253,22),(259,53),(221,62),(206,143),(107,90),(193,75),(128,117),(61,108),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(159,93),(120,25),(74,1),(178,57),(98,31),(150,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(287,126),(74,70),(96,102),(158,33),(107,25),(242,58),(157,81),(9,129),(330,128),(220,125),(318,96),(298,109),(323,115),(298,20),(172,49),(13,25),(198,73),(298,10),(182,88),(54,66),(154,18),(162,10),(312,4),(164,17),(83,74),(266,59),(75,2),(171,97),(28,76),(67,57),(83,14),(320,118),(305,62),(93,62),(221,49),(328,97),(21,4),(74,136),(193,34),(293,27),(233,29),(96,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(287,105),(229,54),(129,41),(19,54),(156,113),(209,154),(240,22),(322,126),(100,17),(121,125),(65,125),(214,97),(153,53),(178,14),(47,47),(294,120),(190,130),(122,31),(66,66),(249,162),(147,105),(265,36),(284,26),(331,43),(272,85),(198,161),(121,45),(160,70),(164,65),(163,145),(236,66),(283,113),(189,66),(338,1),(131,125),(194,130),(54,50),
209:(50,133),(19,58),(134,128),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(76,109),(14,112),(169,47),(57,22),(76,118),(211,58),(69,65),(211,5),(258,6),(121,121),(147,86),(130,17),(38,120),(230,50),(173,89),(247,106),(208,162),(122,71),(33,46),(170,47),(253,78),(53,114),(200,74),(310,97),(211,77),(60,146),(73,143),(160,89),(9,47),(325,23),(181,76),(244,62),(143,101),(203,86),(60,118),(271,42),(64,54),(193,89),(302,25),(172,142),(101,57),(177,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,76),(158,71),(210,86),(192,98),(153,61),(140,161),(306,160),(40,32),(47,18),(299,11),(226,70),(280,70),(21,1),(237,122),(187,54),(159,117),(156,74),(314,126),(117,9),(332,95),(194,75),(316,46),(176,73),(54,94),(213,157),(311,61),(209,81),(39,33),(265,131),(283,58),(142,146),(147,54),(42,154),(135,5),(16,87),(19,107),(305,108),(314,24),(289,125),(143,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(150,142),(237,45),(1,147),(95,98),(214,134),(274,10),(204,113),(10,136),(71,121),(160,81),(128,22),(178,46),(149,29),(186,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(167,86),(4,95),(142,25),(135,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(136,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(247,62),(253,22),(259,53),(222,62),(206,143),(106,90),(193,74),(127,117),(61,109),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(158,93),(120,25),(74,1),(178,57),(98,31),(149,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(288,126),(74,70),(97,102),(158,33),(107,25),(242,59),(157,80),(9,129),(330,128),(220,125),(318,96),(298,109),(323,116),(298,20),(172,49),(13,25),(199,73),(298,10),(182,88),(54,66),(154,18),(163,10),(312,4),(164,17),(83,74),(266,59),(75,2),(170,97),(28,76),(67,57),(83,14),(320,118),(305,62),(92,62),(221,49),(328,97),(21,4),(74,136),(192,34),(293,27),(234,29),(95,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(288,105),(230,54),(129,41),(18,54),(156,113),(210,154),(240,22),(322,126),(99,17),(120,125),(65,125),(215,97),(154,53),(178,13),(47,47),(294,120),(191,130),(122,31),(65,66),(250,162),(147,105),(265,36),(284,26),(331,43),(272,85),(199,161),(120,45),(160,70),(163,65),(163,145),(237,66),(284,113),(190,66),(338,1),(131,125),(194,130),(53,50),
