248:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(32,16),(113,86),(77,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,69),(231,37),(64,113),(206,107),(317,124),(236,82),(220,21),(122,73),(235,37),(312,93),(261,105),(192,66),(38,49),(334,62),(161,158),(247,53),(182,102),(312,19),(289,21),(144,158),(291,106),(108,70),(307,54),(309,18),(98,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,89),(94,46),(71,106),(80,145),(142,121),(328,45),(164,145),(72,33),(29,114),(218,117),(231,89),(121,89),(203,142),(149,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(86,62),(253,27),(206,29),(30,15),(226,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,14),(169,21),(85,144),(337,38),(38,38),(308,43),(266,105),(134,67),(152,45),(10,52),(121,91),(191,121),(259,41),(277,10),(332,17),(328,2),(93,141),(331,42),(266,5),(5,58),(306,68),(75,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(224,98),(254,69),(83,121),(108,113),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(117,73),(284,157),(160,14),(129,126),(210,42),(66,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,70),(137,98),(251,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,60),(126,61),(92,90),(170,125),(129,58),(22,106),(169,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,111),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(96,118),(206,116),(306,120),(160,105),(134,32),(98,86),(295,24),(274,126),(104,61),(110,72),(73,105),(90,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(235,114),(254,2),(32,153),(174,102),(246,161),(217,52),(38,18),(108,114),(247,138),(96,142),(288,41),(307,119),(236,54),(320,90),(68,125),(53,61),(319,12),(171,157),(297,94),(133,154),(140,54),(27,10),(67,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(120,58),(315,118),(84,18),(169,148),(303,24),(197,106),(332,143),(205,55),(89,46),
249:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(31,16),(113,86),(76,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,68),(231,37),(64,113),(206,107),(318,124),(236,82),(220,21),(122,73),(236,37),(312,93),(261,105),(192,66),(38,49),(334,62),(160,158),(248,53),(182,102),(312,19),(289,21),(143,158),(291,106),(108,70),(307,54),(309,18),(97,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,90),(93,46),(70,106),(80,145),(142,121),(328,45),(164,145),(72,33),(28,114),(219,117),(232,89),(121,89),(203,142),(148,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(86,63),(253,27),(206,28),(30,14),(227,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,13),(169,21),(85,144),(337,38),(38,38),(309,43),(266,105),(134,67),(152,45),(10,52),(121,92),(192,121),(259,41),(278,10),(332,17),(328,2),(93,141),(331,42),(267,5),(5,58),(306,68),(74,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(225,98),(255,69),(83,121),(109,113),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(116,73),(284,157),(160,14),(129,126),(210,42),(65,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,71),(137,98),(252,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,59),(126,61),(91,90),(170,125),(128,58),(22,106),(170,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,112),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(95,118),(206,116),(306,120),(160,105),(134,32),(98,86),(296,24),(274,126),(104,61),(110,71),(73,105),(89,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(236,114),(255,2),(32,153),(174,102),(246,161),(217,52),(38,18),(107,114),(247,138),(95,142),(288,41),(307,119),(237,54),(320,90),(67,125),(53,61),(319,12),(171,157),(298,94),(132,154),(140,54),(27,10),(66,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(120,57),(315,118),(84,18),(169,148),(303,24),(198,106),(333,143),(205,55),(89,46),
250:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(30,16),(113,86),(75,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,67),(231,37),(64,113),(206,107),(319,124),(236,82),(220,21),(122,73),(237,37),(312,93),(261,105),(192,66),(38,49),(334,62),(159,158),(249,53),(182,102),(312,19),(289,21),(142,158),(291,106),(108,70),(307,54),(309,18),(96,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(231,90),(92,46),(69,106),(80,145),(142,121),(328,45),(164,145),(72,33),(28,115),(220,117),(233,89),(121,89),(203,142),(147,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(85,63),(253,27),(206,27),(30,13),(228,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,12),(169,21),(85,144),(337,38),(38,38),(310,43),(266,105),(134,67),(152,45),(10,52),(121,93),(193,121),(259,41),(279,10),(332,17),(328,2),(93,141),(331,42),(268,5),(5,58),(306,68),(73,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(226,98),(256,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(115,73),(284,157),(160,14),(129,126),(210,42),(64,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,72),(137,98),(253,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,58),(126,61),(90,90),(170,125),(127,58),(22,106),(171,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,113),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(94,118),(206,116),(306,120),(160,105),(134,32),(98,86),(297,24),(274,126),(104,61),(110,70),(73,105),(88,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(237,114),(256,2),(32,153),(174,102),(246,161),(217,52),(38,18),(106,114),(247,138),(94,142),(288,41),(307,119),(238,54),(320,90),(66,125),(53,61),(319,12),(171,157),(298,93),(131,154),(140,54),(27,10),(65,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(119,57),(315,118),(84,18),(169,148),(303,24),(199,106),(334,143),(205,55),(89,46),
251:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(29,16),(113,86),(74,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,66),(231,37),(64,113),(206,107),(320,124),(236,82),(220,21),(122,73),(238,37),(312,93),(261,105),(192,66),(38,49),(334,62),(158,158),(250,53),(182,102),(312,19),(289,21),(141,158),(291,106),(108,70),(307,54),(309,18),(95,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(232,90),(91,46),(68,106),(80,145),(142,121),(328,45),(164,145),(72,33),(28,116),(221,117),(234,89),(121,89),(203,142),(146,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(85,64),(253,27),(206,26),(30,12),(229,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,11),(169,21),(85,144),(337,38),(38,38),(311,43),(266,105),(134,67),(152,45),(10,52),(120,93),(194,121),(259,41),(280,10),(332,17),(328,2),(93,141),(331,42),(269,5),(5,58),(306,68),(72,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(227,98),(257,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(114,73),(284,157),(160,14),(129,126),(210,42),(63,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,73),(137,98),(254,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,57),(126,61),(89,90),(170,125),(126,58),(22,106),(172,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(144,113),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(93,118),(206,116),(306,120),(160,105),(134,32),(98,86),(298,24),(274,126),(104,61),(110,69),(73,105),(87,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(238,114),(257,2),(32,153),(174,102),(246,161),(217,52),(38,18),(105,114),(247,138),(93,142),(288,41),(307,119),(239,54),(320,90),(65,125),(53,61),(319,12),(171,157),(298,92),(130,154),(140,54),(27,10),(64,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(118,57),(315,118),(84,18),(169,148),(303,24),(200,106),(335,143),(205,55),(89,46),
252:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(28,16),(113,86),(73,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,65),(231,37),(64,113),(206,107),(321,124),(236,82),(220,21),(122,73),(239,37),(312,93),(261,105),(192,66),(38,49),(334,62),(157,158),(251,53),(182,102),(312,19),(289,21),(140,158),(291,106),(108,70),(307,54),(309,18),(94,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(233,90),(90,46),(67,106),(80,145),(142,121),(328,45),(164,145),(72,33),(28,117),(222,117),(235,89),(121,89),(203,142),(145,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(85,65),(253,27),(206,25),(30,11),(229,91),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,10),(169,21),(85,144),(337,38),(38,38),(312,43),(266,105),(134,67),(152,45),(10,52),(120,94),(195,121),(259,41),(281,10),(332,17),(328,2),(93,141),(331,42),(270,5),(5,58),(306,68),(71,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(228,98),(258,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(113,73),(284,157),(160,14),(129,126),(210,42),(62,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,74),(137,98),(255,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,56),(126,61),(88,90),(170,125),(125,58),(22,106),(173,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(144,114),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(92,118),(206,116),(306,120),(160,105),(134,32),(98,86),(299,24),(274,126),(104,61),(110,68),(73,105),(86,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(239,114),(258,2),(32,153),(174,102),(246,161),(217,52),(38,18),(104,114),(247,138),(92,142),(288,41),(307,119),(240,54),(320,90),(64,125),(53,61),(319,12),(171,157),(298,91),(129,154),(140,54),(27,10),(63,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(117,57),(315,118),(84,18),(169,148),(303,24),(201,106),(336,143),(205,55),(89,46),
253:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(27,16),(113,86),(72,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,64),(231,37),(64,113),(206,107),(322,124),(236,82),(220,21),(122,73),(240,37),(312,93),(261,105),(192,66),(38,49),(334,62),(156,158),(252,53),(182,102),(312,19),(289,21),(139,158),(291,106),(108,70),(307,54),(309,18),(93,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(234,90),(89,46),(66,106),(80,145),(142,121),(328,45),(164,145),(72,33),(28,118),(223,117),(236,89),(121,89),(203,142),(144,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(84,65),(253,27),(206,24),(30,10),(229,92),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,9),(169,21),(85,144),(337,38),(38,38),(313,43),(266,105),(134,67),(152,45),(10,52),(119,94),(196,121),(259,41),(282,10),(332,17),(328,2),(93,141),(331,42),(271,5),(5,58),(306,68),(70,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(229,98),(259,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(112,73),(284,157),(160,14),(129,126),(210,42),(61,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,75),(137,98),(256,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,55),(126,61),(87,90),(170,125),(124,58),(22,106),(174,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(143,114),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(91,118),(206,116),(306,120),(160,105),(134,32),(98,86),(300,24),(274,126),(104,61),(110,67),(73,105),(85,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(240,114),(259,2),(32,153),(174,102),(246,161),(217,52),(38,18),(103,114),(247,138),(91,142),(288,41),(307,119),(241,54),(320,90),(63,125),(53,61),(319,12),(171,157),(298,90),(128,154),(140,54),(27,10),(62,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(116,57),(315,118),(84,18),(169,148),(303,24),(202,106),(336,143),(205,55),(88,46),
254:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(26,16),(113,86),(71,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,63),(231,37),(64,113),(206,107),(323,124),(236,82),(220,21),(122,73),(241,37),(312,93),(261,105),(192,66),(38,49),(334,62),(155,158),(253,53),(182,102),(312,19),(289,21),(138,158),(291,106),(108,70),(307,54),(309,18),(92,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(235,90),(88,46),(65,106),(80,145),(142,121),(328,45),(164,145),(72,33),(27,118),(224,117),(237,89),(121,89),(203,142),(143,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(83,65),(253,27),(206,23),(30,9),(230,92),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,8),(169,21),(85,144),(337,38),(38,38),(314,43),(266,105),(134,67),(152,45),(10,52),(118,94),(197,121),(259,41),(283,10),(332,17),(328,2),(93,141),(331,42),(272,5),(5,58),(306,68),(69,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(230,98),(260,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,117),(97,67),(300,91),(146,46),(32,90),(230,161),(111,73),(284,157),(160,14),(129,126),(210,42),(60,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,76),(137,98),(257,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,54),(126,61),(86,90),(170,125),(123,58),(22,106),(175,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(142,114),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(90,118),(206,116),(306,120),(160,105),(134,32),(98,86),(301,24),(274,126),(104,61),(110,66),(73,105),(85,60),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(241,114),(260,2),(32,153),(174,102),(246,161),(217,52),(38,18),(102,114),(247,138),(90,142),(288,41),(307,119),(241,55),(320,90),(62,125),(53,61),(319,12),(171,157),(299,90),(127,154),(140,54),(27,10),(61,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(115,57),(315,118),(84,18),(169,148),(303,24),(203,106),(336,143),(205,55),(88,45),
255:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(25,16),(113,86),(70,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,62),(231,37),(64,113),(206,107),(324,124),(236,82),(220,21),(122,73),(242,37),(312,93),(261,105),(192,66),(38,49),(334,62),(154,158),(254,53),(182,102),(312,19),(289,21),(137,158),(291,106),(108,70),(307,54),(309,18),(91,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(236,90),(87,46),(64,106),(80,145),(142,121),(328,45),(164,145),(72,33),(27,119),(225,117),(238,89),(121,89),(203,142),(142,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(83,66),(253,27),(206,22),(30,8),(230,93),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,7),(169,21),(85,144),(337,38),(38,38),(315,43),(266,105),(134,67),(152,45),(10,52),(117,94),(198,121),(259,41),(284,10),(332,17),(328,2),(93,141),(331,42),(273,5),(5,58),(306,68),(68,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(231,98),(261,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(110,73),(284,157),(160,14),(129,126),(210,42),(59,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,77),(137,98),(258,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,53),(126,61),(85,90),(170,125),(122,58),(22,106),(176,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(141,114),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(89,118),(206,116),(306,120),(160,105),(134,32),(98,86),(302,24),(274,126),(104,61),(110,65),(73,105),(85,59),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(242,114),(261,2),(32,153),(174,102),(246,161),(217,52),(38,18),(101,114),(247,138),(89,142),(288,41),(307,119),(241,56),(320,90),(61,125),(53,61),(319,12),(171,157),(299,89),(126,154),(140,54),(27,10),(60,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(114,57),(315,118),(84,18),(169,148),(303,24),(204,106),(336,143),(205,55),(89,45),
256:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(24,16),(113,86),(69,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,61),(231,37),(64,113),(206,107),(325,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(153,158),(255,53),(182,102),(312,19),(289,21),(136,158),(291,106),(108,70),(307,54),(309,18),(90,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(237,90),(86,46),(63,106),(80,145),(142,121),(328,45),(164,145),(72,33),(26,119),(226,117),(239,89),(121,89),(203,142),(141,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(82,66),(253,27),(206,21),(30,7),(231,93),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,6),(169,21),(85,144),(337,38),(38,38),(316,43),(266,105),(134,67),(152,45),(10,52),(116,94),(199,121),(259,41),(285,10),(332,17),(328,2),(93,141),(331,42),(274,5),(5,58),(306,68),(67,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(232,98),(262,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(109,73),(284,157),(160,14),(129,126),(210,42),(58,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,78),(137,98),(259,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,52),(126,61),(84,90),(170,125),(121,58),(22,106),(177,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(140,114),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(88,118),(206,116),(306,120),(160,105),(134,32),(98,86),(303,24),(274,126),(104,61),(110,64),(73,105),(85,58),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(243,114),(262,2),(32,153),(174,102),(246,161),(217,52),(38,18),(100,114),(247,138),(88,142),(288,41),(307,119),(241,57),(320,90),(60,125),(53,61),(319,12),(171,157),(300,89),(125,154),(140,54),(27,10),(59,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(113,57),(315,118),(84,18),(169,148),(303,25),(205,106),(336,143),(205,55),(89,46),
257:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(23,16),(113,86),(68,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,60),(231,37),(64,113),(206,107),(326,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(152,158),(256,53),(182,102),(312,19),(289,21),(135,158),(291,106),(108,70),(307,54),(309,18),(89,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(238,90),(85,46),(62,106),(80,145),(142,121),(328,45),(164,145),(72,33),(25,119),(227,117),(240,89),(121,89),(203,142),(140,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(81,66),(253,27),(206,20),(30,6),(231,94),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,5),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(115,94),(200,121),(259,41),(286,10),(332,17),(328,2),(93,141),(331,42),(275,5),(5,58),(306,68),(66,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(233,98),(263,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(108,73),(284,157),(160,14),(129,126),(210,42),(57,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,79),(137,98),(260,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(61,51),(126,61),(83,90),(170,125),(120,58),(22,106),(178,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(139,114),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(87,118),(206,116),(306,120),(160,105),(134,32),(98,86),(304,24),(274,126),(104,61),(110,64),(73,105),(84,58),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(244,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(99,114),(247,138),(87,142),(288,41),(307,119),(241,58),(320,90),(59,125),(53,61),(319,12),(171,157),(301,89),(124,154),(140,54),(27,10),(58,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(112,57),(315,118),(84,18),(169,148),(303,24),(206,106),(336,143),(205,55),(89,46),
