198:(129,173),(99,85),(96,43),(234,99),(106,113),(153,117),(145,103),(81,227),(131,102),(158,212),(184,146),(171,125),(178,146),(69,143),(61,142),(137,160),(225,100),(164,135),(156,123),(179,104),(158,138),(94,98),(145,94),(137,153),(247,196),(82,77),(98,85),(167,31),(193,84),(241,190),(233,129),(126,83),(177,99),(149,148),(179,123),(170,150),(121,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,100),(167,38),(19,176),(170,135),(241,91),(191,69),(174,99),(143,109),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(100,172),(123,110),(110,173),(63,229),(146,152),(218,36),(136,170),(75,197),(77,88),(179,124),(200,83),(120,172),(129,160),(126,171),(194,75),(198,170),(187,149),(98,175),(178,22),(207,177),(245,194),(122,52),(88,175),(151,90),(185,96),(97,155),(193,167),(165,107),(242,74),(159,132),(179,136),(143,101),(142,213),(200,169),(168,178),(217,41),(148,146),(189,76),(160,111),(228,189),(160,171),(198,65),(57,173),(173,117),(132,154),(56,167),(201,189),(99,153),(137,170),(74,216),(218,202),(202,193),(178,76),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(142,148),(235,73),(140,159),(148,110),(159,136),(95,214),(37,159),(141,105),(111,35),(131,156),(149,107),(177,124),(101,92),(158,48),(100,154),(104,168),(100,85),(126,153),(122,162),(141,169),(218,182),(242,202),(145,110),(247,58),(125,85),(159,120),(101,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(120,45),(181,29),(9,158),(184,41),(223,115),(179,120),(57,85),(15,192),(204,188),(73,173),(122,94),(170,21),(113,231),(186,91),(31,76),(117,37),(156,125),(223,83),(188,58),(200,200),(121,170),(117,46),(136,157),(153,114),(161,129),(153,142),(174,111),(133,158),(123,36),(53,84),(184,101),(174,185),(71,68),(81,73),(160,120),(184,54),(155,145),
199:(128,173),(98,85),(96,43),(234,99),(106,113),(152,117),(145,102),(81,227),(130,102),(158,212),(184,147),(171,124),(178,146),(69,143),(61,142),(137,161),(226,100),(165,135),(156,122),(179,103),(159,138),(94,98),(145,94),(136,153),(247,196),(82,76),(97,85),(167,31),(194,84),(241,190),(233,129),(126,83),(177,99),(149,147),(179,122),(170,151),(120,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,99),(167,37),(18,176),(170,134),(241,91),(191,69),(174,99),(143,108),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(99,172),(123,110),(109,173),(63,229),(146,153),(218,36),(135,170),(75,197),(77,88),(179,124),(201,83),(119,172),(129,161),(126,171),(195,75),(199,170),(187,150),(97,175),(178,22),(207,178),(245,194),(121,52),(88,175),(151,90),(185,95),(97,155),(194,167),(165,107),(242,74),(159,133),(179,137),(143,101),(142,213),(201,169),(168,178),(217,41),(149,146),(189,75),(160,111),(228,189),(160,171),(198,65),(56,173),(173,117),(132,154),(56,167),(201,190),(99,153),(137,171),(74,216),(218,202),(202,193),(178,75),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(143,148),(235,73),(140,160),(148,109),(159,137),(95,214),(37,159),(140,105),(111,35),(131,156),(148,107),(177,124),(101,92),(158,48),(100,154),(104,168),(99,85),(125,153),(122,162),(141,169),(218,182),(242,202),(145,109),(247,58),(124,85),(159,121),(100,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(119,45),(181,29),(9,158),(184,41),(223,115),(179,119),(57,85),(15,193),(205,188),(72,173),(121,94),(170,21),(113,231),(186,90),(30,76),(117,37),(156,125),(223,83),(188,58),(200,200),(120,170),(117,46),(135,157),(153,113),(161,129),(152,142),(174,111),(133,159),(123,36),(53,84),(184,101),(174,185),(71,67),(81,73),(160,120),(184,54),(154,145),
200:(127,173),(97,85),(96,43),(234,99),(106,113),(151,117),(144,102),(81,227),(130,101),(158,212),(184,148),(171,123),(178,146),(69,143),(61,142),(137,162),(226,101),(166,135),(155,122),(180,103),(160,138),(94,98),(145,94),(135,153),(247,196),(81,76),(97,84),(167,31),(194,83),(241,190),(233,129),(126,83),(177,99),(150,147),(179,121),(170,152),(120,173),(185,93),(161,124),(227,57),(183,48),(161,83),(166,98),(167,36),(17,176),(171,134),(241,91),(191,69),(174,99),(143,107),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(98,172),(123,110),(108,173),(63,229),(146,154),(218,36),(134,170),(75,197),(77,88),(179,124),(202,83),(119,173),(128,161),(126,171),(195,74),(199,171),(187,151),(96,175),(178,22),(207,179),(245,194),(120,52),(88,175),(151,90),(185,94),(97,155),(195,167),(165,107),(242,74),(159,134),(179,138),(143,101),(142,213),(201,170),(168,178),(217,41),(149,145),(189,74),(160,111),(228,189),(160,171),(198,65),(55,173),(173,117),(132,154),(56,167),(202,190),(99,153),(137,172),(74,216),(218,202),(202,193),(178,74),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(144,148),(235,73),(139,160),(147,109),(158,137),(95,214),(37,159),(139,105),(111,35),(131,156),(147,107),(177,124),(101,92),(158,48),(100,154),(104,168),(98,85),(124,153),(122,162),(141,169),(218,182),(242,202),(144,109),(247,58),(123,85),(159,122),(99,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(118,45),(181,29),(9,158),(184,41),(223,115),(179,118),(57,85),(15,194),(206,188),(71,173),(120,94),(170,21),(113,231),(187,90),(29,76),(117,37),(156,125),(223,83),(188,58),(200,200),(120,171),(117,46),(134,157),(153,112),(161,129),(152,143),(174,111),(133,160),(123,36),(53,84),(184,101),(174,185),(72,67),(81,73),(160,120),(184,54),(154,146),
201:(126,173),(96,85),(96,43),(234,99),(106,113),(150,117),(144,101),(81,227),(130,100),(158,212),(184,149),(171,122),(178,146),(69,143),(61,142),(136,162),(226,102),(167,135),(155,121),(181,103),(161,138),(94,98),(145,94),(134,153),(247,196),(81,75),(96,84),(167,31),(194,82),(241,190),(233,129),(126,83),(177,99),(150,146),(179,120),(170,153),(119,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,97),(167,35),(16,176),(171,133),(241,91),(191,69),(174,99),(143,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(97,172),(123,110),(107,173),(63,229),(145,154),(218,36),(134,171),(75,197),(77,88),(179,124),(203,83),(118,173),(128,162),(126,171),(196,74),(200,171),(187,152),(95,175),(178,22),(208,179),(245,194),(119,52),(88,175),(151,90),(186,94),(97,155),(196,167),(165,107),(242,74),(159,135),(180,138),(143,101),(142,213),(201,171),(168,178),(217,41),(150,145),(189,73),(160,111),(228,189),(160,171),(198,65),(55,174),(173,117),(132,154),(56,167),(202,191),(99,153),(137,173),(74,216),(218,202),(202,193),(178,73),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(145,148),(235,73),(139,161),(147,108),(158,138),(95,214),(37,159),(139,104),(111,35),(131,156),(147,106),(177,124),(101,92),(158,48),(100,154),(104,168),(97,85),(123,153),(122,162),(141,169),(218,182),(242,202),(143,109),(247,58),(122,85),(159,123),(98,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(117,45),(181,29),(9,158),(184,41),(223,115),(179,117),(57,85),(15,195),(206,189),(70,173),(119,94),(170,21),(113,231),(188,90),(28,76),(117,37),(156,125),(223,83),(188,58),(200,200),(120,172),(117,46),(133,157),(153,111),(161,129),(152,144),(174,111),(133,161),(123,36),(53,84),(184,101),(174,185),(72,66),(81,73),(160,120),(184,54),(154,147),
202:(125,173),(95,85),(96,43),(234,99),(106,113),(150,116),(144,100),(81,227),(130,99),(158,212),(184,150),(172,122),(178,146),(69,143),(61,142),(135,162),(227,102),(167,134),(155,120),(182,103),(161,137),(94,98),(145,94),(133,153),(247,196),(80,75),(95,84),(167,31),(195,82),(241,190),(233,129),(126,83),(177,99),(151,146),(179,119),(170,154),(118,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,96),(166,35),(15,176),(171,132),(241,91),(191,69),(174,99),(142,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(96,172),(123,110),(106,173),(63,229),(145,155),(218,36),(133,171),(75,197),(77,88),(179,124),(204,83),(117,173),(128,163),(126,171),(197,74),(200,172),(188,152),(94,175),(178,22),(209,179),(245,194),(118,52),(88,175),(151,90),(187,94),(97,155),(196,168),(165,107),(242,74),(159,136),(180,139),(143,101),(142,213),(202,171),(168,178),(217,41),(151,145),(189,72),(160,111),(228,189),(160,171),(198,65),(55,175),(173,117),(132,154),(56,167),(203,191),(99,153),(136,173),(74,216),(218,202),(202,193),(178,72),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(146,148),(235,73),(138,161),(147,107),(157,138),(95,214),(37,159),(138,104),(111,35),(131,156),(146,106),(177,124),(101,92),(158,48),(100,154),(104,168),(97,84),(122,153),(122,162),(141,169),(218,182),(242,202),(143,108),(247,58),(121,85),(159,124),(97,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(116,45),(181,29),(9,158),(184,41),(223,115),(179,116),(57,85),(15,196),(207,189),(69,173),(118,94),(170,21),(113,231),(189,90),(27,76),(117,37),(156,125),(223,83),(188,58),(200,200),(120,173),(117,46),(132,157),(152,111),(161,129),(151,144),(174,111),(132,161),(123,36),(53,84),(184,101),(174,185),(72,65),(81,73),(160,120),(184,54),(154,148),
203:(124,173),(94,85),(96,43),(234,99),(106,113),(149,116),(143,100),(81,227),(129,99),(158,212),(184,151),(173,122),(178,146),(69,143),(61,142),(134,162),(228,102),(168,134),(154,120),(182,102),(162,137),(94,98),(145,94),(132,153),(247,196),(79,75),(94,84),(167,31),(196,82),(241,190),(233,129),(126,83),(177,99),(152,146),(179,118),(170,155),(117,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,95),(166,34),(14,176),(172,132),(241,91),(191,69),(174,99),(141,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(95,172),(123,110),(105,173),(63,229),(144,155),(218,36),(133,172),(75,197),(77,88),(179,124),(205,83),(116,173),(128,164),(126,171),(197,73),(201,172),(189,152),(93,175),(178,22),(210,179),(245,194),(117,52),(88,175),(151,90),(187,93),(97,155),(196,169),(165,107),(242,74),(159,137),(181,139),(143,101),(142,213),(202,172),(168,178),(217,41),(152,145),(189,71),(160,111),(228,189),(160,171),(198,65),(54,175),(173,117),(132,154),(56,167),(204,191),(99,153),(135,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(147,148),(235,73),(137,161),(146,107),(157,139),(95,214),(37,159),(137,104),(111,35),(131,156),(146,105),(177,124),(101,92),(158,48),(100,154),(104,168),(96,84),(121,153),(122,162),(141,169),(218,182),(242,202),(142,108),(247,58),(120,85),(159,125),(96,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(115,45),(181,29),(9,158),(184,41),(223,115),(179,115),(57,85),(15,197),(208,189),(68,173),(117,94),(170,21),(113,231),(190,90),(26,76),(117,37),(156,125),(223,83),(188,58),(200,200),(119,173),(117,46),(131,157),(151,111),(161,129),(150,144),(174,111),(132,162),(123,36),(53,84),(184,101),(174,185),(72,64),(81,73),(160,120),(184,54),(153,148),
204:(123,173),(93,85),(96,43),(234,99),(106,113),(149,115),(143,99),(81,227),(129,98),(158,212),(184,152),(173,121),(178,146),(69,143),(61,142),(133,162),(229,102),(168,133),(154,119),(183,102),(162,136),(94,98),(145,94),(131,153),(247,196),(78,75),(93,84),(167,31),(196,81),(241,190),(233,129),(126,83),(177,99),(153,146),(179,117),(170,156),(116,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,94),(166,33),(13,176),(173,132),(241,91),(191,69),(174,99),(140,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(94,172),(123,110),(104,173),(63,229),(144,156),(218,36),(132,172),(75,197),(77,88),(179,124),(206,83),(115,173),(128,165),(126,171),(197,72),(201,173),(189,153),(92,175),(178,22),(210,180),(245,194),(117,53),(88,175),(151,90),(187,92),(97,155),(197,169),(165,107),(242,74),(158,137),(181,140),(143,101),(142,213),(203,172),(168,178),(217,41),(153,145),(189,71),(160,111),(228,189),(160,171),(198,65),(53,175),(173,117),(132,154),(56,167),(204,192),(99,153),(134,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(148,148),(235,73),(136,161),(145,107),(156,139),(95,214),(37,159),(136,104),(111,35),(131,156),(145,105),(177,124),(101,92),(158,48),(100,154),(104,168),(95,84),(120,153),(122,162),(141,169),(218,182),(242,202),(141,108),(247,58),(119,85),(159,126),(95,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(114,45),(181,29),(9,158),(184,41),(223,115),(179,114),(57,85),(15,198),(209,189),(67,173),(116,94),(170,21),(113,231),(190,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(118,173),(117,46),(130,157),(151,110),(161,129),(149,144),(174,111),(131,162),(123,36),(53,84),(184,101),(174,185),(72,63),(81,73),(160,120),(184,54),(153,149),
205:(122,173),(92,85),(96,43),(234,99),(106,113),(149,114),(142,99),(81,227),(128,98),(158,212),(184,153),(174,121),(178,146),(69,143),(61,142),(133,163),(230,102),(169,133),(154,118),(183,101),(163,136),(94,98),(145,94),(130,153),(247,196),(77,75),(92,84),(167,31),(197,81),(241,190),(233,129),(126,83),(177,99),(154,146),(179,116),(170,157),(115,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,93),(165,33),(13,176),(174,132),(241,91),(191,69),(174,99),(139,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(93,172),(123,110),(103,173),(63,229),(144,157),(218,36),(132,173),(75,197),(77,88),(179,124),(207,83),(114,173),(127,165),(126,171),(197,71),(201,174),(190,153),(91,175),(178,22),(210,181),(245,194),(116,53),(88,175),(151,90),(187,91),(97,155),(198,169),(165,107),(242,74),(158,138),(181,141),(143,101),(142,213),(203,173),(168,178),(217,41),(153,144),(189,71),(160,111),(228,189),(160,171),(198,65),(52,175),(173,117),(132,154),(56,167),(204,193),(99,153),(133,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(148,147),(235,73),(136,162),(145,106),(156,140),(95,214),(37,159),(136,103),(111,35),(131,156),(145,104),(177,124),(101,92),(158,48),(100,154),(104,168),(94,84),(119,153),(122,162),(141,169),(218,182),(242,202),(140,108),(247,58),(118,85),(159,127),(94,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(113,45),(181,29),(9,158),(184,41),(223,115),(179,113),(57,85),(15,199),(210,189),(66,173),(115,94),(170,21),(113,231),(191,89),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(117,173),(117,46),(129,157),(150,110),(161,129),(148,144),(174,111),(130,162),(123,36),(53,84),(184,101),(174,185),(72,62),(81,73),(160,120),(184,54),(153,150),
206:(121,173),(91,85),(96,43),(234,99),(106,113),(149,113),(142,98),(81,227),(127,98),(158,212),(184,154),(174,120),(178,146),(69,143),(61,142),(132,163),(231,102),(170,133),(154,117),(183,100),(164,136),(94,98),(145,94),(129,153),(247,196),(76,75),(92,83),(167,31),(198,81),(241,190),(233,129),(126,83),(177,99),(155,146),(179,115),(170,158),(114,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,92),(164,33),(13,176),(175,132),(241,91),(191,69),(174,99),(138,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(92,172),(123,110),(102,173),(63,229),(143,157),(218,36),(131,173),(75,197),(77,88),(179,124),(208,83),(113,173),(126,165),(126,171),(197,70),(202,174),(191,153),(90,175),(178,22),(211,181),(245,194),(115,53),(88,175),(151,90),(187,90),(97,155),(198,170),(165,107),(242,74),(158,139),(182,141),(143,101),(142,213),(203,174),(168,178),(217,41),(153,143),(189,71),(160,111),(228,189),(160,171),(198,65),(52,176),(173,117),(132,154),(56,167),(204,194),(99,153),(132,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(148,146),(235,73),(135,162),(144,106),(156,141),(95,214),(37,159),(136,102),(111,35),(131,156),(144,104),(177,124),(101,92),(158,48),(100,154),(104,168),(93,84),(118,153),(122,162),(141,169),(218,182),(242,202),(140,107),(247,58),(117,85),(159,128),(93,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(112,45),(181,29),(9,158),(184,41),(223,115),(179,112),(57,85),(15,200),(210,190),(65,173),(114,94),(170,21),(113,231),(191,88),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(116,173),(117,46),(128,157),(149,110),(161,129),(148,145),(174,111),(129,162),(123,36),(53,84),(184,101),(174,185),(72,61),(81,73),(160,120),(184,54),(153,151),
207:(120,173),(91,84),(96,43),(234,99),(106,113),(148,113),(142,97),(81,227),(127,97),(158,212),(184,155),(175,120),(178,146),(69,143),(61,142),(131,163),(232,102),(171,133),(153,117),(183,99),(164,136),(94,98),(145,94),(128,153),(247,196),(76,74),(91,83),(167,31),(199,81),(241,190),(233,129),(126,83),(177,99),(155,145),(179,114),(170,159),(113,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,91),(163,33),(13,176),(175,131),(241,91),(191,69),(174,99),(137,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(91,172),(123,110),(101,173),(63,229),(142,157),(218,36),(130,173),(75,197),(77,88),(179,124),(209,83),(112,173),(126,166),(126,171),(197,69),(202,175),(192,153),(89,175),(178,22),(211,182),(245,194),(114,53),(88,175),(151,90),(188,90),(97,155),(199,170),(165,107),(242,74),(158,140),(182,142),(143,101),(142,213),(203,175),(168,178),(217,41),(153,142),(189,71),(160,111),(228,189),(160,171),(198,65),(52,177),(173,117),(132,154),(56,167),(204,195),(99,153),(131,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(149,146),(235,73),(135,163),(144,105),(155,141),(95,214),(37,159),(136,101),(111,35),(131,156),(143,104),(177,124),(101,92),(158,48),(100,154),(104,168),(93,83),(117,153),(122,162),(141,169),(218,182),(242,202),(140,106),(247,58),(116,85),(159,129),(92,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(111,45),(181,29),(9,158),(184,41),(223,115),(179,111),(57,85),(15,201),(211,190),(64,173),(113,94),(170,21),(113,231),(191,87),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(115,173),(117,46),(127,157),(149,109),(161,129),(147,145),(174,111),(128,162),(123,36),(53,84),(184,101),(174,185),(72,60),(81,73),(160,120),(184,54),(152,151),
208:(119,173),(90,84),(96,43),(234,99),(106,113),(148,112),(142,96),(81,227),(126,97),(158,212),(184,156),(175,119),(178,146),(69,143),(61,142),(130,163),(233,102),(171,132),(153,116),(183,98),(164,136),(94,98),(145,94),(127,153),(247,196),(75,74),(91,82),(167,31),(200,81),(241,190),(233,129),(126,83),(177,99),(156,145),(179,113),(170,160),(112,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,90),(162,33),(13,176),(175,130),(241,91),(191,69),(174,99),(136,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(90,172),(123,110),(100,173),(63,229),(142,158),(218,36),(129,173),(75,197),(77,88),(179,124),(210,83),(111,173),(126,167),(126,171),(197,68),(202,176),(192,154),(88,175),(178,22),(211,183),(245,194),(113,53),(87,175),(151,90),(189,90),(97,155),(200,170),(165,107),(242,74),(158,141),(182,143),(143,101),(142,213),(204,175),(168,178),(217,41),(154,142),(189,71),(160,111),(228,189),(160,171),(198,65),(51,177),(173,117),(132,154),(56,167),(205,195),(99,153),(130,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(150,146),(235,73),(134,163),(144,104),(154,141),(95,214),(37,159),(136,100),(111,35),(131,156),(142,104),(177,124),(101,92),(158,48),(100,154),(104,168),(92,83),(116,153),(122,162),(141,169),(218,182),(242,202),(140,105),(247,58),(115,85),(159,130),(92,84),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(110,45),(181,29),(9,158),(184,41),(223,115),(179,110),(57,85),(15,201),(212,190),(63,173),(112,94),(170,21),(113,231),(191,86),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(114,173),(117,46),(126,157),(148,109),(161,129),(147,146),(174,111),(127,162),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(151,151),
