312:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(56,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(82,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(51,170),(93,51),(208,51),(148,46),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(199,72),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(37,174),(191,167),(117,154),(11,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(79,186),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,199),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(81,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(230,60),(192,33),(107,215),(192,63),(62,145),
313:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(55,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(81,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(50,170),(93,51),(208,51),(148,45),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(200,72),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(36,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(79,187),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,200),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(80,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(231,60),(192,33),(108,215),(192,63),(61,145),
314:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(54,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(81,197),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(49,170),(93,51),(208,51),(147,45),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(201,72),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(35,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(78,187),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(98,200),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(79,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(232,60),(192,33),(109,215),(192,63),(60,145),
315:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(53,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,197),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(48,170),(93,51),(208,51),(147,44),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(202,72),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(34,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(78,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(98,201),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(78,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(233,60),(192,33),(109,215),(192,63),(59,145),
316:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(52,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,198),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(47,170),(93,51),(208,51),(147,43),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(202,71),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(33,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(77,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(98,202),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(77,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(234,60),(192,33),(109,215),(192,63),(58,145),
317:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(51,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,199),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(46,170),(93,51),(208,51),(146,43),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(202,70),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(32,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(76,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,202),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(76,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(235,60),(192,33),(109,215),(192,63),(57,145),
318:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(50,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,200),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(45,170),(93,51),(208,51),(145,43),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(202,69),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(31,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(75,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,203),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(76,190),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(236,60),(192,33),(109,215),(192,63),(56,145),
319:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(49,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,201),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(44,170),(93,51),(208,51),(144,43),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(202,68),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(30,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(74,188),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,204),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(75,190),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(237,60),(192,33),(109,215),(192,63),(55,145),
320:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(48,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,202),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(144,42),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(203,68),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(29,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(74,189),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,205),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(74,190),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(238,60),(192,33),(109,215),(192,63),(54,145),
321:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(47,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,203),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(143,42),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(204,68),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(28,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(73,189),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,206),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(74,191),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(239,60),(192,33),(109,215),(192,63),(53,145),
322:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(46,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,204),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(142,42),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(205,68),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(27,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(72,189),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,207),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(74,192),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(240,60),(192,33),(109,215),(192,63),(52,145),
323:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(45,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,205),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(141,42),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(206,68),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(26,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(72,190),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(99,208),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(74,193),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(241,60),(192,33),(109,215),(192,63),(51,145),
324:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(44,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(49,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,206),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(141,41),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(206,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(25,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(71,190),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(100,208),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(74,194),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(50,145),
