188:(91,170),(150,113),(191,85),(146,110),(188,34),(115,157),(165,58),(165,69),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(93,95),(172,178),(190,168),(248,46),(159,108),(180,82),(232,92),(120,173),(160,21),(205,87),(82,195),(159,138),(193,84),(13,137),(138,108),(118,115),(242,45),(47,172),(85,47),(122,159),(161,139),(169,135),(119,59),(122,38),(34,170),(153,106),(113,84),(103,45),(131,90),(131,152),(163,122),(159,136),(44,168),(169,131),(155,118),(198,184),(217,221),(165,59),(127,97),(178,163),(59,158),(195,161),(200,197),(179,106),(158,137),(167,129),(151,145),(166,53),(193,43),(100,172),(159,134),(62,92),(197,171),(116,153),(159,125),(133,152),(166,27),(213,132),(170,42),(152,143),(166,101),(103,149),(207,88),(77,177),(142,155),(233,53),(45,84),(203,63),(97,199),(179,112),(166,64),(184,144),(145,109),(170,102),(100,152),(181,134),(180,65),(122,169),(148,114),(85,165),(149,145),(181,103),(179,114),(225,75),(135,213),(110,225),(197,168),(211,53),(171,98),(143,153),(7,202),(115,104),(164,131),(216,57),(152,146),(34,163),(212,33),(172,128),(162,53),(224,89),(142,38),(210,181),(152,112),(134,163),(179,78),(138,158),(128,160),(93,177),(115,91),(131,19),(201,175),(165,91),(166,91),(133,166),(147,158),(221,201),(132,97),(129,48),(49,89),(26,171),(127,153),(96,168),(153,113),(159,133),(128,62),(56,172),(210,80),(216,60),(87,136),(150,115),(133,162),(207,190),(225,60),(201,90),(67,220),(225,204),(145,150),(135,153),(80,189),(252,141),(150,143),(44,170),(148,146),(128,102),(91,169),(199,168),(178,64),(139,108),(158,142),(207,37),(126,91),(205,180),(159,137),(77,93),(50,85),(170,129),(111,164),(206,175),(170,75),(204,195),(115,156),(181,101),(182,148),(119,38),(159,118),(177,130),(193,66),(190,35),(190,154),(132,96),(166,152),(241,89),(24,180),(236,95),(159,113),(100,90),(199,179),(7,200),(220,98),(157,127),(80,76),(136,159),(150,116),(106,215),(159,130),(75,169),(182,147),(102,114),(182,49),(156,123),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
189:(90,170),(149,113),(192,85),(146,109),(188,34),(115,157),(166,58),(165,68),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(92,95),(173,178),(190,168),(248,46),(159,109),(180,81),(232,92),(119,173),(160,21),(206,87),(82,196),(160,138),(194,84),(13,137),(137,108),(118,115),(242,45),(47,172),(85,47),(122,159),(162,139),(169,134),(119,59),(121,38),(34,170),(153,106),(113,84),(103,45),(130,90),(131,152),(164,122),(159,137),(44,168),(170,131),(154,118),(199,184),(217,221),(165,58),(127,96),(178,163),(59,158),(196,161),(200,198),(179,105),(158,137),(168,129),(151,146),(166,53),(194,43),(99,172),(159,133),(62,92),(197,171),(115,153),(159,126),(132,152),(166,27),(213,132),(170,42),(151,143),(166,101),(103,148),(207,89),(77,177),(141,155),(233,53),(45,84),(203,63),(97,200),(179,111),(166,64),(184,144),(144,109),(170,101),(100,152),(181,134),(180,65),(122,169),(148,113),(85,165),(149,144),(181,102),(179,113),(225,75),(135,212),(110,225),(197,169),(211,53),(171,98),(143,154),(7,202),(115,104),(165,131),(216,57),(152,147),(33,163),(212,33),(173,128),(162,52),(224,89),(142,38),(210,181),(152,111),(134,163),(179,78),(137,158),(127,160),(92,177),(114,91),(131,19),(201,175),(165,90),(165,91),(132,166),(147,158),(221,201),(132,97),(128,48),(49,89),(25,171),(126,153),(96,168),(153,112),(159,132),(128,62),(55,172),(210,80),(216,60),(86,136),(149,115),(133,163),(207,190),(225,60),(201,90),(67,220),(225,204),(144,150),(134,153),(80,189),(252,141),(149,143),(44,170),(148,147),(128,102),(91,169),(200,168),(178,64),(138,108),(157,142),(207,37),(126,90),(205,180),(159,138),(76,93),(50,85),(170,128),(110,164),(206,175),(170,74),(204,195),(114,156),(181,100),(182,148),(119,38),(159,119),(178,130),(193,66),(190,35),(191,154),(132,95),(166,152),(241,89),(24,180),(236,95),(159,114),(100,90),(200,179),(7,200),(220,98),(157,126),(80,76),(135,159),(150,116),(107,215),(159,131),(75,169),(182,147),(102,114),(182,49),(156,122),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
190:(89,170),(149,112),(193,85),(146,108),(188,34),(115,157),(166,59),(165,67),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(91,95),(174,178),(190,168),(248,46),(159,110),(180,80),(232,92),(118,173),(160,21),(206,88),(82,197),(161,138),(194,83),(13,137),(136,108),(118,115),(242,45),(47,172),(85,47),(122,159),(163,139),(170,134),(119,59),(120,38),(34,170),(153,106),(113,84),(103,45),(129,90),(131,152),(164,123),(159,138),(44,168),(170,130),(153,118),(199,185),(217,221),(164,58),(127,95),(178,163),(59,158),(196,162),(200,198),(179,104),(159,137),(169,129),(150,146),(166,53),(195,43),(98,172),(160,133),(62,92),(197,171),(114,153),(159,127),(132,153),(166,27),(213,132),(170,42),(151,144),(166,101),(103,147),(208,89),(77,177),(140,155),(233,53),(45,84),(203,63),(97,201),(179,110),(166,64),(184,144),(143,109),(170,101),(100,152),(181,134),(180,65),(122,169),(147,113),(85,165),(150,144),(182,102),(179,112),(225,75),(136,212),(110,225),(197,170),(211,53),(171,98),(143,155),(7,202),(115,104),(165,130),(216,57),(151,147),(33,163),(212,33),(174,128),(161,52),(224,89),(142,38),(210,181),(151,111),(134,163),(179,78),(136,158),(126,160),(92,178),(113,91),(131,19),(201,175),(165,89),(165,91),(131,166),(147,158),(221,201),(132,97),(127,48),(49,89),(24,171),(125,153),(96,168),(153,111),(159,133),(128,62),(54,172),(210,80),(216,60),(85,136),(149,114),(133,164),(207,190),(225,60),(201,90),(67,220),(225,204),(143,150),(133,153),(80,189),(252,141),(148,143),(44,170),(147,147),(128,102),(91,169),(200,169),(178,64),(137,108),(156,142),(207,37),(126,89),(205,180),(159,139),(75,93),(50,85),(171,128),(109,164),(206,175),(170,73),(204,195),(113,156),(182,100),(182,148),(119,38),(159,120),(178,129),(193,66),(190,35),(191,155),(132,94),(166,152),(241,89),(24,180),(236,95),(159,115),(100,90),(201,179),(7,200),(220,98),(157,125),(80,76),(134,159),(150,116),(108,215),(159,132),(75,169),(182,147),(102,114),(182,49),(155,122),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
191:(88,170),(148,112),(194,85),(145,108),(188,34),(115,157),(165,59),(165,66),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(90,95),(175,178),(190,168),(248,46),(159,111),(180,79),(232,92),(117,173),(160,21),(207,88),(82,198),(161,137),(195,83),(13,137),(136,107),(118,115),(242,45),(47,172),(85,47),(122,159),(163,138),(170,133),(119,59),(119,38),(34,170),(153,106),(113,84),(103,45),(129,89),(131,152),(165,123),(158,138),(44,168),(170,129),(153,117),(200,185),(217,221),(163,58),(127,94),(178,163),(59,158),(197,162),(200,198),(180,104),(159,136),(169,128),(150,147),(166,53),(196,43),(97,172),(160,132),(62,92),(197,171),(113,153),(159,128),(131,153),(166,27),(213,132),(170,42),(151,145),(166,101),(102,147),(209,89),(77,177),(140,156),(233,53),(45,84),(203,63),(97,202),(179,109),(166,64),(184,144),(143,108),(170,101),(100,152),(181,134),(180,65),(122,169),(147,112),(85,165),(150,143),(182,101),(179,111),(225,75),(137,212),(110,225),(198,170),(211,53),(171,98),(143,156),(7,202),(115,104),(165,129),(216,57),(151,148),(33,163),(212,33),(175,128),(160,52),(224,89),(142,38),(210,181),(150,111),(134,163),(179,78),(135,158),(125,160),(92,179),(112,91),(131,19),(201,175),(165,88),(165,91),(130,166),(147,158),(221,201),(132,97),(126,48),(49,89),(23,171),(124,153),(96,168),(153,110),(159,134),(128,62),(54,172),(210,80),(216,60),(84,136),(148,114),(132,164),(207,190),(225,60),(201,90),(67,220),(225,204),(142,150),(132,153),(80,189),(252,141),(148,144),(44,170),(147,148),(128,102),(91,169),(201,169),(178,64),(136,108),(155,142),(207,37),(126,88),(205,180),(158,139),(74,93),(50,85),(172,128),(109,165),(206,175),(170,72),(204,195),(112,156),(182,99),(182,148),(119,39),(159,121),(179,129),(193,66),(190,35),(192,155),(132,93),(166,152),(241,89),(24,180),(236,95),(159,116),(100,90),(202,179),(7,200),(220,98),(157,124),(80,76),(133,159),(150,116),(108,216),(159,133),(75,169),(182,147),(102,114),(182,49),(155,121),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
192:(87,170),(148,111),(195,85),(145,107),(188,34),(115,157),(165,59),(165,65),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(176,178),(190,168),(248,46),(159,112),(180,78),(232,92),(116,173),(160,21),(208,88),(81,198),(162,137),(195,82),(13,137),(136,106),(118,115),(242,45),(47,172),(85,47),(122,159),(163,137),(170,132),(119,59),(118,38),(34,170),(153,106),(113,84),(103,45),(129,88),(131,152),(165,124),(157,138),(44,168),(170,128),(153,116),(201,185),(217,221),(163,57),(127,93),(178,163),(59,158),(197,163),(200,198),(181,104),(159,135),(169,127),(150,148),(166,53),(196,43),(96,172),(160,131),(62,92),(197,171),(112,153),(159,129),(130,153),(166,27),(213,132),(170,42),(150,145),(166,101),(102,146),(210,89),(77,177),(140,157),(233,53),(45,84),(203,63),(98,202),(179,108),(166,64),(184,144),(143,107),(170,101),(100,152),(181,134),(180,65),(122,169),(147,111),(85,165),(151,143),(183,101),(179,110),(225,75),(138,212),(110,225),(198,171),(211,53),(171,98),(142,156),(7,202),(115,104),(165,128),(216,57),(151,149),(33,163),(212,33),(176,128),(159,52),(224,89),(142,38),(210,181),(150,110),(134,163),(179,78),(135,159),(124,160),(91,179),(111,91),(131,19),(201,175),(165,87),(165,91),(129,166),(147,158),(221,201),(132,97),(125,48),(49,89),(22,171),(123,153),(96,168),(153,109),(160,134),(128,62),(54,172),(210,80),(216,60),(83,136),(148,113),(132,165),(207,190),(225,60),(201,90),(67,220),(225,204),(141,150),(131,153),(80,189),(252,141),(147,144),(44,170),(146,148),(128,102),(91,169),(201,170),(178,64),(135,108),(155,143),(207,37),(125,88),(205,180),(157,139),(73,93),(50,85),(172,127),(108,165),(206,175),(170,71),(204,195),(111,156),(182,98),(182,148),(119,38),(159,122),(179,128),(193,66),(190,35),(192,156),(132,92),(166,152),(241,89),(24,180),(236,95),(159,117),(100,90),(203,179),(7,200),(220,98),(157,123),(80,76),(133,160),(150,116),(108,217),(159,134),(75,169),(182,147),(102,114),(182,49),(155,120),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
193:(86,170),(148,110),(196,85),(145,106),(188,34),(115,157),(165,59),(165,64),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(177,178),(190,168),(248,46),(159,113),(180,77),(232,92),(115,173),(160,21),(208,89),(81,199),(162,136),(196,82),(13,137),(135,106),(118,115),(242,45),(47,172),(85,47),(122,159),(163,136),(170,131),(119,59),(117,38),(34,170),(153,106),(113,84),(103,45),(129,87),(131,152),(165,125),(156,138),(44,168),(171,128),(153,115),(201,186),(217,221),(162,57),(126,93),(178,163),(59,158),(197,164),(200,198),(181,103),(159,136),(169,126),(149,148),(166,53),(196,43),(95,172),(159,131),(62,92),(197,171),(111,153),(159,130),(129,153),(166,27),(213,132),(170,42),(150,146),(166,101),(101,146),(211,89),(77,177),(139,157),(233,53),(45,84),(203,63),(98,203),(179,107),(166,64),(184,144),(142,107),(170,101),(100,152),(181,134),(180,65),(122,169),(146,111),(85,165),(152,143),(184,101),(179,109),(225,75),(139,212),(110,225),(199,171),(211,53),(171,98),(141,156),(7,202),(115,104),(166,128),(216,57),(150,149),(33,163),(212,33),(176,127),(159,51),(224,89),(142,38),(210,181),(149,110),(134,163),(179,78),(135,160),(123,160),(90,179),(110,91),(131,19),(201,175),(165,86),(165,91),(128,166),(147,158),(221,201),(132,97),(124,48),(49,89),(21,171),(122,153),(96,168),(152,109),(160,133),(128,62),(54,172),(210,80),(216,60),(82,136),(147,113),(131,165),(207,190),(225,60),(201,90),(67,220),(225,204),(140,150),(130,153),(80,189),(252,141),(147,145),(44,170),(145,148),(128,102),(91,169),(201,171),(178,64),(134,108),(154,143),(207,37),(125,87),(205,180),(157,140),(73,93),(50,85),(173,127),(107,165),(206,175),(170,70),(204,195),(110,156),(182,97),(182,148),(119,38),(159,123),(179,127),(193,66),(190,35),(192,157),(131,92),(166,152),(241,89),(24,180),(236,95),(159,118),(100,90),(204,179),(7,200),(220,98),(157,122),(80,76),(132,160),(150,116),(108,218),(159,135),(75,169),(182,147),(102,114),(182,49),(155,119),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
194:(85,170),(147,110),(196,84),(145,105),(188,34),(115,157),(165,59),(165,63),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(178,178),(190,168),(248,46),(159,114),(180,76),(232,92),(114,173),(160,21),(209,89),(80,199),(162,135),(196,81),(13,137),(134,106),(118,115),(242,45),(47,172),(85,47),(122,159),(163,135),(170,130),(119,59),(116,38),(34,170),(153,106),(113,84),(103,45),(129,86),(131,152),(165,126),(156,139),(44,168),(171,127),(153,114),(202,186),(217,221),(162,56),(125,93),(178,163),(59,158),(197,165),(200,198),(182,103),(159,137),(169,125),(148,148),(166,53),(196,43),(94,172),(158,131),(62,92),(197,171),(110,153),(159,131),(128,153),(166,27),(213,132),(170,42),(149,146),(166,101),(101,145),(212,89),(77,177),(138,157),(233,53),(45,84),(203,63),(98,204),(179,106),(166,64),(184,144),(142,106),(170,101),(100,152),(181,134),(180,65),(122,169),(145,111),(85,165),(152,142),(185,101),(179,108),(225,75),(139,211),(110,225),(200,171),(211,53),(171,98),(141,157),(7,202),(115,104),(166,127),(216,57),(150,150),(33,163),(212,33),(176,126),(159,50),(224,89),(142,38),(210,181),(149,109),(134,163),(179,78),(134,160),(122,160),(90,180),(109,91),(131,19),(201,175),(165,85),(165,91),(127,166),(147,158),(221,201),(132,97),(124,49),(49,89),(20,171),(121,153),(96,168),(151,109),(159,133),(128,62),(54,172),(210,80),(216,60),(81,136),(146,113),(131,166),(207,190),(225,60),(201,90),(67,220),(225,204),(139,150),(129,153),(80,189),(252,141),(147,146),(44,170),(145,149),(128,102),(91,169),(202,171),(178,64),(133,108),(153,143),(207,37),(124,87),(205,180),(156,140),(73,93),(50,85),(173,126),(106,165),(206,175),(170,69),(204,195),(109,156),(182,96),(182,148),(119,38),(159,124),(179,126),(193,66),(190,35),(193,157),(130,92),(166,152),(241,89),(24,180),(236,95),(159,119),(100,90),(205,179),(7,200),(220,98),(157,121),(80,76),(131,160),(150,116),(108,219),(159,136),(75,169),(182,147),(102,114),(182,49),(154,119),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
195:(84,170),(146,110),(197,84),(145,104),(188,34),(115,157),(165,59),(165,62),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(179,178),(190,168),(248,46),(159,115),(180,75),(232,92),(113,173),(160,21),(209,90),(79,199),(162,134),(197,81),(13,137),(133,106),(118,115),(242,45),(47,172),(85,47),(122,159),(163,134),(171,130),(119,59),(115,38),(34,170),(153,106),(113,84),(103,45),(128,86),(131,152),(165,127),(155,139),(44,168),(171,126),(153,113),(203,186),(217,221),(162,55),(125,92),(178,163),(59,158),(197,166),(200,198),(182,102),(160,137),(169,124),(148,149),(166,53),(196,43),(93,172),(158,130),(62,92),(197,171),(109,153),(159,132),(127,153),(166,27),(213,132),(170,42),(149,147),(166,101),(101,144),(213,89),(77,177),(137,157),(233,53),(45,84),(203,63),(99,204),(179,105),(166,64),(184,144),(142,105),(170,101),(100,152),(181,134),(180,65),(122,169),(145,110),(85,165),(153,142),(185,100),(179,107),(225,75),(140,211),(110,225),(201,171),(211,53),(171,98),(140,157),(7,202),(115,104),(167,127),(216,57),(150,151),(33,163),(212,33),(177,126),(159,49),(224,89),(142,38),(210,181),(149,108),(134,163),(179,78),(134,161),(121,160),(89,180),(108,91),(131,19),(201,175),(165,84),(165,91),(126,166),(147,158),(221,201),(132,97),(124,50),(49,89),(19,171),(120,153),(96,168),(150,109),(159,133),(128,62),(54,172),(210,80),(216,60),(80,136),(145,113),(130,166),(207,190),(225,60),(201,90),(67,220),(225,204),(139,151),(128,153),(80,189),(252,141),(147,147),(44,170),(144,149),(128,102),(91,169),(202,172),(178,64),(132,108),(153,144),(207,37),(124,86),(205,180),(155,140),(73,93),(50,85),(173,125),(105,165),(206,175),(170,68),(204,195),(108,156),(182,95),(182,148),(119,38),(159,125),(179,125),(193,66),(190,35),(194,157),(129,92),(166,152),(241,89),(24,180),(236,95),(159,120),(100,90),(206,179),(7,200),(220,98),(157,120),(80,76),(130,160),(150,116),(108,220),(159,137),(75,169),(182,147),(102,114),(182,49),(154,118),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
196:(83,170),(146,109),(197,83),(145,103),(188,34),(115,157),(165,59),(165,61),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(180,178),(190,168),(248,46),(159,116),(180,74),(232,92),(112,173),(160,21),(210,90),(78,199),(162,133),(197,80),(13,137),(133,105),(118,115),(242,45),(47,172),(85,47),(122,159),(164,134),(172,130),(119,59),(114,38),(34,170),(153,106),(113,84),(103,45),(127,86),(131,152),(165,128),(154,139),(44,168),(172,126),(153,112),(204,186),(217,221),(161,55),(124,92),(178,163),(59,158),(197,167),(200,198),(182,101),(160,136),(170,124),(148,150),(166,53),(196,43),(92,172),(158,129),(62,92),(197,171),(108,153),(159,133),(126,153),(166,27),(213,132),(170,42),(149,148),(166,101),(100,144),(214,89),(77,177),(137,158),(233,53),(45,84),(203,63),(99,205),(180,105),(166,64),(184,144),(142,104),(170,101),(100,152),(181,134),(180,65),(122,169),(144,110),(85,165),(154,142),(185,99),(179,106),(225,75),(141,211),(110,225),(201,172),(211,53),(171,98),(139,157),(7,202),(115,104),(167,126),(216,57),(149,151),(33,163),(212,33),(178,126),(159,48),(224,89),(142,38),(210,181),(148,108),(134,163),(179,78),(133,161),(120,160),(88,180),(107,91),(131,19),(201,175),(165,83),(165,91),(125,166),(147,158),(221,201),(132,97),(124,51),(49,89),(18,171),(119,153),(96,168),(150,108),(159,134),(128,62),(54,172),(210,80),(216,60),(79,136),(144,113),(130,167),(207,190),(225,60),(201,90),(67,220),(225,204),(138,151),(127,153),(80,189),(252,141),(147,148),(44,170),(143,149),(128,102),(91,169),(202,173),(178,64),(131,108),(153,145),(207,37),(124,85),(205,180),(154,140),(73,93),(50,85),(173,124),(105,166),(206,175),(170,67),(204,195),(107,156),(182,94),(182,148),(119,38),(159,126),(179,124),(193,66),(190,35),(195,157),(128,92),(166,152),(241,89),(24,180),(236,95),(159,121),(100,90),(207,179),(7,200),(220,98),(157,119),(80,76),(130,161),(150,116),(109,220),(159,138),(75,169),(182,147),(102,114),(182,49),(154,117),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
197:(82,170),(145,109),(198,83),(144,103),(188,34),(115,157),(165,59),(165,60),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(181,178),(190,168),(248,46),(159,117),(180,73),(232,92),(111,173),(160,21),(210,91),(77,199),(162,132),(197,79),(13,137),(133,104),(118,115),(242,45),(47,172),(85,47),(122,159),(165,134),(173,130),(119,59),(113,38),(34,170),(153,106),(113,84),(103,45),(127,85),(131,152),(166,128),(153,139),(44,168),(173,126),(152,112),(205,186),(217,221),(160,55),(124,91),(178,163),(59,158),(197,168),(200,198),(183,101),(159,136),(171,124),(147,150),(166,53),(196,43),(91,172),(158,128),(62,92),(197,171),(107,153),(159,134),(125,153),(166,27),(213,132),(170,42),(148,148),(166,101),(99,144),(215,89),(77,177),(136,158),(233,53),(45,84),(203,63),(99,206),(180,104),(166,64),(184,144),(142,103),(170,101),(100,152),(181,134),(180,65),(122,169),(143,110),(85,165),(155,142),(185,98),(179,105),(225,75),(142,211),(110,225),(202,172),(211,53),(171,98),(138,157),(7,202),(115,104),(167,125),(216,57),(148,151),(33,163),(212,33),(178,125),(158,48),(224,89),(142,38),(210,181),(147,108),(134,163),(179,78),(132,161),(119,160),(87,180),(106,91),(131,19),(201,175),(165,82),(165,91),(124,166),(147,158),(221,201),(132,97),(125,51),(49,89),(17,171),(118,153),(96,168),(149,108),(159,135),(128,62),(54,172),(210,80),(216,60),(78,136),(143,113),(130,168),(207,190),(225,60),(201,90),(67,220),(225,204),(137,151),(126,153),(80,189),(252,141),(146,148),(44,170),(142,149),(128,102),(91,169),(202,174),(178,64),(130,108),(153,146),(207,37),(123,85),(205,180),(154,141),(73,93),(50,85),(174,124),(104,166),(206,175),(170,66),(204,195),(106,156),(183,94),(182,148),(119,38),(159,127),(179,123),(193,66),(190,35),(195,158),(127,92),(166,152),(241,89),(24,180),(236,95),(159,122),(100,90),(208,179),(7,200),(220,98),(157,118),(80,76),(130,162),(150,116),(109,221),(159,139),(75,169),(182,147),(102,114),(182,49),(154,116),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
