202:(310,110),(304,121),(233,46),(288,29),(234,121),(315,139),(120,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(145,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(175,97),(188,65),(117,158),(85,81),(264,105),(325,75),(317,81),(144,22),(90,118),(300,96),(166,57),(73,42),(51,153),(23,79),(233,102),(54,117),(31,95),(82,113),(163,38),(279,162),(132,58),(261,85),(236,29),(58,57),(172,90),(326,71),(331,130),(268,70),(145,139),(176,82),(26,159),(132,154),(53,154),(56,122),(184,54),(266,110),(84,66),(179,110),(72,82),(241,14),(139,101),(181,53),(42,46),(30,119),(229,69),(212,37),(149,85),(141,142),(158,98),(50,91),(179,130),(293,80),(329,136),(173,102),(229,143),(104,42),(267,105),(233,62),(79,77),(42,6),(211,122),(41,149),(112,37),(54,50),(242,83),(264,45),(303,24),(181,58),(199,38),(237,105),(159,101),(35,118),(254,152),(134,42),(157,79),(281,158),(182,13),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(50,110),(1,101),(141,73),(136,49),(32,31),(230,117),(259,18),(168,33),(296,105),(205,142),(188,2),(206,32),(278,156),(173,13),(229,100),(317,119),(181,116),(306,69),(218,86),(206,107),(134,110),(217,77),(136,41),(55,154),(98,99),(229,110),(55,25),(258,105),(173,49),(157,9),
203:(310,110),(304,121),(234,46),(288,29),(234,121),(316,139),(119,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(144,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(176,97),(187,65),(117,158),(85,82),(264,105),(325,75),(317,81),(143,22),(90,118),(300,96),(167,57),(73,41),(51,153),(22,79),(233,102),(54,117),(31,95),(82,114),(162,38),(279,162),(132,58),(261,85),(236,29),(58,57),(171,90),(326,70),(331,130),(268,70),(145,139),(175,82),(26,159),(133,154),(52,154),(55,122),(184,54),(266,110),(83,66),(179,110),(71,82),(241,14),(139,101),(181,53),(42,46),(29,119),(230,69),(212,37),(148,85),(141,142),(158,98),(50,91),(179,130),(293,79),(329,137),(174,102),(229,143),(103,42),(268,105),(234,62),(78,77),(42,6),(212,122),(41,149),(112,37),(53,50),(242,83),(265,45),(303,24),(181,59),(199,38),(237,105),(160,101),(35,118),(254,152),(133,42),(157,78),(281,158),(182,12),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(50,111),(1,101),(141,73),(135,49),(32,31),(230,118),(259,18),(168,33),(296,105),(204,142),(187,2),(206,32),(278,156),(174,13),(229,100),(317,119),(181,117),(306,69),(218,85),(206,107),(133,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(174,49),(156,9),
204:(310,110),(304,121),(235,46),(288,29),(234,121),(317,139),(118,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(143,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(177,97),(186,65),(117,158),(85,83),(264,105),(325,75),(317,81),(142,22),(90,118),(300,96),(168,57),(73,40),(51,153),(21,79),(233,102),(54,117),(31,95),(81,114),(161,38),(279,162),(132,58),(261,85),(236,29),(58,57),(170,90),(326,69),(331,130),(268,70),(145,139),(174,82),(26,159),(134,154),(51,154),(54,122),(184,54),(266,110),(82,66),(179,110),(70,82),(241,14),(139,101),(181,53),(42,46),(28,119),(231,69),(212,37),(147,85),(141,142),(158,98),(50,91),(179,130),(293,78),(329,138),(175,102),(229,143),(102,42),(269,105),(235,62),(77,77),(42,6),(213,122),(41,149),(112,37),(52,50),(242,83),(266,45),(303,24),(181,60),(199,38),(237,105),(161,101),(35,118),(254,152),(132,42),(157,77),(281,158),(182,11),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(49,111),(1,101),(141,73),(134,49),(32,31),(230,119),(259,18),(168,33),(296,105),(203,142),(186,2),(206,32),(278,156),(175,13),(229,100),(317,119),(181,118),(306,69),(219,85),(206,107),(132,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(175,49),(155,9),
205:(310,110),(304,121),(236,46),(288,29),(234,121),(318,139),(117,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(142,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(178,97),(185,65),(117,158),(85,84),(264,105),(325,75),(317,81),(141,22),(90,118),(300,96),(169,57),(73,39),(51,153),(20,79),(233,102),(54,117),(31,95),(80,114),(160,38),(279,162),(132,58),(261,85),(236,29),(58,57),(169,90),(326,68),(331,130),(268,70),(145,139),(173,82),(26,159),(135,154),(50,154),(53,122),(184,54),(266,110),(81,66),(179,110),(69,82),(241,14),(139,101),(181,53),(42,46),(27,119),(232,69),(212,37),(146,85),(141,142),(158,98),(50,91),(179,130),(293,77),(329,139),(176,102),(229,143),(101,42),(270,105),(236,62),(76,77),(42,6),(214,122),(41,149),(112,37),(51,50),(242,83),(267,45),(303,24),(181,61),(199,38),(237,105),(162,101),(35,118),(254,152),(131,42),(156,77),(281,158),(182,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(48,111),(1,101),(141,73),(133,49),(32,31),(230,120),(259,18),(168,33),(296,105),(202,142),(185,2),(206,32),(278,156),(176,13),(229,100),(317,119),(181,119),(306,69),(220,85),(206,107),(131,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(176,49),(154,9),
206:(310,110),(304,121),(237,46),(288,29),(234,121),(319,139),(116,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(141,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(179,97),(184,65),(117,158),(85,85),(264,105),(325,75),(317,81),(140,22),(90,118),(300,96),(170,57),(73,38),(51,153),(19,79),(233,102),(54,117),(31,95),(79,114),(159,38),(279,162),(132,58),(261,85),(236,29),(58,57),(168,90),(326,67),(331,130),(268,70),(145,139),(172,82),(26,159),(136,154),(49,154),(52,122),(184,54),(266,110),(80,66),(179,110),(68,82),(241,14),(139,101),(181,53),(42,46),(26,119),(233,69),(212,37),(145,85),(141,142),(158,98),(50,91),(179,130),(293,76),(329,140),(177,102),(229,143),(100,42),(271,105),(237,62),(75,77),(42,6),(215,122),(41,149),(112,37),(50,50),(242,83),(268,45),(303,24),(181,62),(199,38),(237,105),(163,101),(35,118),(254,152),(130,42),(155,77),(281,158),(182,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(47,111),(1,101),(141,73),(132,49),(32,31),(230,121),(259,18),(168,33),(296,105),(201,142),(184,2),(206,32),(278,156),(177,13),(229,100),(317,119),(181,120),(306,69),(221,85),(206,107),(130,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(177,49),(153,9),
207:(310,110),(304,121),(238,46),(288,29),(234,121),(320,139),(115,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(140,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(180,97),(183,65),(117,158),(85,86),(264,105),(325,75),(317,81),(140,21),(90,118),(300,96),(171,57),(73,37),(51,153),(18,79),(233,102),(54,117),(31,95),(78,114),(158,38),(279,162),(132,58),(261,85),(236,29),(58,57),(167,90),(326,66),(331,130),(268,70),(145,139),(171,82),(26,159),(137,154),(48,154),(51,122),(184,54),(266,110),(79,66),(179,110),(67,82),(241,14),(139,101),(181,53),(42,46),(25,119),(234,69),(212,37),(144,85),(141,142),(158,98),(50,91),(179,130),(293,75),(329,141),(178,102),(229,143),(99,42),(272,105),(238,62),(74,77),(42,6),(216,122),(41,149),(112,37),(49,50),(242,83),(269,45),(303,24),(181,63),(199,38),(237,105),(164,101),(35,118),(254,152),(129,42),(154,77),(281,158),(183,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(46,111),(1,101),(141,73),(131,49),(32,31),(230,122),(259,18),(168,33),(296,105),(201,142),(183,2),(206,32),(278,156),(178,13),(229,100),(317,119),(181,121),(306,69),(222,85),(206,107),(129,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(178,49),(152,9),
208:(310,110),(304,121),(239,46),(288,29),(234,121),(321,139),(114,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(139,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(181,97),(182,65),(117,158),(85,87),(264,105),(325,75),(317,81),(139,21),(90,118),(300,96),(172,57),(73,36),(51,153),(17,79),(233,102),(54,117),(31,95),(77,114),(157,38),(279,162),(132,58),(261,85),(236,29),(58,57),(166,90),(326,65),(331,130),(268,70),(145,139),(170,82),(26,159),(138,154),(47,154),(50,122),(184,54),(266,110),(78,66),(179,110),(66,82),(241,14),(139,101),(181,53),(42,46),(24,119),(235,69),(212,37),(143,85),(141,142),(158,98),(50,91),(179,130),(293,74),(329,142),(179,102),(229,143),(98,42),(273,105),(239,62),(73,77),(42,6),(217,122),(41,149),(112,37),(49,51),(242,83),(270,45),(303,24),(181,64),(199,38),(237,105),(165,101),(35,118),(254,152),(128,42),(153,77),(281,158),(184,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(45,111),(1,101),(141,73),(131,49),(32,31),(230,123),(259,18),(168,33),(296,105),(201,142),(182,2),(206,32),(278,156),(179,13),(229,100),(317,119),(181,122),(306,69),(223,85),(206,107),(128,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(179,49),(151,9),
209:(310,110),(304,121),(240,46),(288,29),(234,121),(322,139),(113,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(138,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,97),(182,64),(117,158),(85,88),(264,105),(325,75),(317,81),(138,21),(90,118),(300,96),(173,57),(73,35),(51,153),(16,79),(233,102),(54,117),(31,95),(76,114),(156,38),(279,162),(132,58),(261,85),(236,29),(58,57),(165,90),(326,64),(331,130),(268,70),(145,139),(169,82),(26,159),(139,154),(47,155),(50,123),(184,54),(266,110),(77,66),(179,110),(65,82),(241,14),(139,101),(181,53),(42,46),(23,119),(236,69),(212,37),(142,85),(141,142),(158,98),(50,91),(179,130),(293,73),(329,143),(180,102),(229,143),(97,42),(274,105),(240,62),(73,76),(42,6),(218,122),(41,149),(112,37),(49,52),(242,83),(271,45),(303,24),(181,65),(199,38),(237,105),(166,101),(35,118),(254,152),(127,42),(152,77),(281,158),(185,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(44,111),(1,101),(141,73),(131,49),(32,31),(230,124),(259,18),(168,33),(296,105),(201,142),(181,2),(206,32),(278,156),(180,13),(229,100),(317,119),(181,123),(306,69),(224,85),(206,107),(127,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(180,49),(150,9),
210:(310,110),(304,121),(241,46),(288,29),(234,121),(323,139),(112,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(137,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,96),(181,64),(117,158),(85,89),(264,105),(325,75),(317,81),(137,21),(90,118),(300,96),(174,57),(73,34),(51,153),(15,79),(233,102),(54,117),(31,95),(75,114),(155,38),(279,162),(132,58),(261,85),(236,29),(58,57),(164,90),(326,63),(331,130),(268,70),(145,139),(168,82),(26,159),(140,154),(47,156),(49,123),(184,54),(266,110),(76,66),(179,110),(64,82),(241,14),(139,101),(181,53),(42,46),(22,119),(237,69),(212,37),(141,85),(141,142),(158,98),(50,91),(179,130),(293,72),(329,144),(181,102),(229,143),(96,42),(275,105),(241,62),(73,75),(42,6),(219,122),(41,149),(112,37),(49,53),(242,83),(272,45),(303,24),(181,66),(199,38),(237,105),(167,101),(35,118),(254,152),(126,42),(151,77),(281,158),(186,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(43,111),(1,101),(141,73),(131,49),(32,31),(230,125),(259,18),(168,33),(296,105),(201,142),(180,2),(206,32),(278,156),(181,13),(229,100),(317,119),(181,124),(306,69),(225,85),(206,107),(126,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(181,49),(149,9),
211:(310,110),(304,121),(241,47),(288,29),(234,121),(324,139),(111,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(136,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,95),(181,63),(117,158),(85,90),(264,105),(325,75),(317,81),(136,21),(90,118),(300,96),(175,57),(73,33),(51,153),(14,79),(233,102),(54,117),(31,95),(74,114),(154,38),(279,162),(132,58),(261,85),(236,29),(58,57),(163,90),(326,62),(331,130),(268,70),(145,139),(167,82),(26,159),(141,154),(47,157),(49,124),(184,54),(266,110),(75,66),(179,110),(63,82),(241,14),(139,101),(181,53),(42,46),(21,119),(238,69),(212,37),(140,85),(141,142),(158,98),(50,91),(179,130),(293,71),(329,145),(182,102),(229,143),(95,42),(276,105),(242,62),(73,74),(42,6),(220,122),(41,149),(112,37),(49,54),(242,83),(273,45),(303,24),(181,67),(199,38),(237,105),(168,101),(35,118),(254,152),(125,42),(150,77),(281,158),(187,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(42,111),(1,101),(141,73),(131,49),(32,31),(230,126),(259,18),(168,33),(296,105),(201,142),(179,2),(206,32),(278,156),(181,12),(229,100),(317,119),(181,125),(306,69),(226,85),(206,107),(125,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(182,49),(148,9),
212:(310,110),(304,121),(241,48),(288,29),(234,121),(325,139),(110,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(135,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,94),(181,62),(117,158),(85,91),(264,105),(325,75),(317,81),(135,21),(90,118),(300,96),(176,57),(73,32),(51,153),(13,79),(233,102),(54,117),(31,95),(73,114),(153,38),(279,162),(132,58),(261,85),(236,29),(58,57),(162,90),(326,61),(331,130),(268,70),(145,139),(166,82),(26,159),(142,154),(46,157),(48,124),(184,54),(266,110),(74,66),(179,110),(62,82),(241,14),(139,101),(181,53),(42,46),(20,119),(239,69),(212,37),(139,85),(141,142),(158,98),(50,91),(179,130),(293,70),(329,146),(183,102),(229,143),(94,42),(277,105),(243,62),(73,73),(42,6),(221,122),(41,149),(112,37),(48,54),(242,83),(274,45),(303,24),(181,68),(199,38),(237,105),(169,101),(35,118),(254,152),(124,42),(149,77),(281,158),(188,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(41,111),(1,101),(141,73),(131,49),(32,31),(230,127),(259,18),(168,33),(296,105),(201,142),(178,2),(206,32),(278,156),(181,11),(229,100),(317,119),(181,126),(306,69),(227,85),(206,107),(124,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(183,49),(147,9),
213:(310,110),(304,121),(241,49),(288,29),(234,121),(325,139),(109,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(134,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,93),(180,62),(117,158),(85,92),(264,105),(325,75),(317,81),(134,21),(90,118),(300,96),(177,57),(73,31),(51,153),(12,79),(233,102),(54,117),(31,95),(73,115),(152,38),(279,162),(132,58),(261,85),(236,29),(58,57),(161,90),(326,60),(331,130),(268,70),(145,139),(165,82),(26,159),(143,154),(45,157),(47,124),(184,54),(266,110),(73,66),(179,110),(62,83),(241,14),(139,101),(181,53),(42,46),(19,119),(240,69),(212,37),(138,85),(141,142),(158,98),(50,91),(179,130),(293,69),(329,147),(184,102),(229,143),(93,42),(278,105),(244,62),(72,73),(42,6),(222,122),(41,149),(112,37),(47,54),(242,83),(275,45),(303,24),(181,69),(199,38),(237,105),(170,101),(35,118),(254,152),(123,42),(148,77),(281,158),(189,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(40,111),(1,101),(141,73),(131,49),(32,31),(230,128),(259,18),(168,33),(296,105),(201,142),(177,2),(206,32),(278,156),(181,10),(229,100),(317,119),(181,127),(306,69),(228,85),(206,107),(123,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(184,49),(146,9),
214:(310,110),(304,121),(241,50),(288,29),(234,121),(325,139),(108,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(133,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,92),(179,62),(117,158),(85,93),(264,105),(325,75),(317,81),(134,20),(90,118),(300,96),(178,57),(73,30),(51,153),(11,79),(233,102),(54,117),(31,95),(73,116),(151,38),(279,162),(132,58),(261,85),(236,29),(58,57),(160,90),(326,59),(331,130),(268,70),(145,139),(164,82),(26,159),(144,154),(44,157),(46,124),(184,54),(266,110),(72,66),(179,110),(61,83),(241,14),(139,101),(181,53),(42,46),(18,119),(241,69),(212,37),(137,85),(141,142),(158,98),(50,91),(179,130),(293,68),(329,148),(185,102),(229,143),(92,42),(279,105),(245,62),(71,73),(42,6),(223,122),(41,149),(112,37),(46,54),(242,83),(276,45),(303,24),(181,70),(199,38),(237,105),(171,101),(35,118),(254,152),(122,42),(147,77),(281,158),(190,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(39,111),(1,101),(141,73),(131,49),(32,31),(230,129),(259,18),(168,33),(296,105),(201,142),(176,2),(206,32),(278,156),(182,10),(229,100),(317,119),(181,128),(306,69),(229,85),(206,107),(122,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(185,49),(145,9),
215:(310,110),(304,121),(242,50),(288,29),(234,121),(325,139),(107,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(132,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,91),(178,62),(117,158),(85,94),(264,105),(325,75),(317,81),(134,19),(90,118),(300,96),(179,57),(73,29),(51,153),(11,79),(233,102),(54,117),(31,95),(73,117),(150,38),(279,162),(132,58),(261,85),(236,29),(58,57),(159,90),(326,58),(331,130),(268,70),(145,139),(163,82),(26,159),(145,154),(44,158),(45,124),(184,54),(266,110),(71,66),(179,110),(61,84),(241,14),(139,101),(181,53),(42,46),(17,119),(242,69),(212,37),(136,85),(141,142),(158,98),(50,91),(179,130),(293,67),(329,149),(186,102),(229,143),(91,42),(280,105),(246,62),(70,73),(42,6),(224,122),(41,149),(112,37),(46,55),(242,83),(277,45),(303,24),(181,71),(199,38),(237,105),(172,101),(35,118),(254,152),(122,43),(146,77),(281,158),(191,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(38,111),(1,101),(141,73),(131,49),(32,31),(230,130),(259,18),(168,33),(296,105),(201,142),(175,2),(206,32),(278,156),(183,10),(229,100),(317,119),(181,129),(306,69),(230,85),(206,107),(121,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(186,49),(144,9),
216:(310,110),(304,121),(243,50),(288,29),(234,121),(325,139),(106,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(131,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(182,90),(178,61),(117,158),(85,95),(264,105),(325,75),(317,81),(133,19),(90,118),(300,96),(180,57),(73,28),(51,153),(11,79),(233,102),(54,117),(31,95),(73,118),(149,38),(279,162),(132,58),(261,85),(236,29),(58,57),(158,90),(326,57),(331,130),(268,70),(145,139),(162,82),(26,159),(146,154),(44,159),(44,124),(184,54),(266,110),(70,66),(179,110),(61,85),(241,14),(139,101),(181,53),(42,46),(16,119),(243,69),(212,37),(135,85),(141,142),(158,98),(50,91),(179,130),(293,66),(329,150),(187,102),(229,143),(90,42),(281,105),(247,62),(69,73),(42,6),(225,122),(41,149),(112,37),(46,56),(242,83),(278,45),(303,24),(181,72),(199,38),(237,105),(173,101),(35,118),(254,152),(122,44),(145,77),(281,158),(192,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(37,111),(1,101),(141,73),(131,49),(32,31),(230,131),(259,18),(168,33),(296,105),(201,142),(174,2),(206,32),(278,156),(183,9),(229,100),(317,119),(181,130),(306,69),(230,84),(206,107),(120,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(187,49),(143,9),
217:(310,110),(304,121),(244,50),(288,29),(234,121),(325,139),(105,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(130,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(183,90),(177,61),(117,158),(85,96),(264,105),(325,75),(317,81),(133,18),(90,118),(300,96),(181,57),(73,27),(51,153),(11,79),(233,102),(54,117),(31,95),(73,119),(148,38),(279,162),(132,58),(261,85),(236,29),(58,57),(157,90),(326,56),(331,130),(268,70),(145,139),(161,82),(26,159),(147,154),(43,159),(43,124),(184,54),(266,110),(69,66),(179,110),(61,86),(241,14),(139,101),(181,53),(42,46),(15,119),(244,69),(212,37),(134,85),(141,142),(158,98),(50,91),(179,130),(293,65),(329,151),(188,102),(229,143),(89,42),(282,105),(248,62),(68,73),(42,6),(226,122),(41,149),(112,37),(46,57),(242,83),(279,45),(303,24),(181,73),(199,38),(237,105),(174,101),(35,118),(254,152),(122,45),(145,76),(281,158),(193,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(36,111),(1,101),(141,73),(131,49),(32,31),(230,132),(259,18),(168,33),(296,105),(201,142),(173,2),(206,32),(278,156),(184,9),(229,100),(317,119),(181,131),(306,69),(230,83),(206,107),(119,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(188,49),(142,9),
218:(310,110),(304,121),(245,50),(288,29),(234,121),(325,139),(104,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(129,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(183,89),(176,61),(117,158),(85,97),(264,105),(325,75),(317,81),(132,18),(90,118),(300,96),(181,56),(73,26),(51,153),(11,79),(233,102),(54,117),(31,95),(73,120),(147,38),(279,162),(132,58),(261,85),(236,29),(58,57),(156,90),(326,55),(331,130),(268,70),(145,139),(160,82),(26,159),(148,154),(42,159),(42,124),(184,54),(266,110),(68,66),(179,110),(61,87),(241,14),(139,101),(181,53),(42,46),(14,119),(245,69),(212,37),(133,85),(141,142),(158,98),(50,91),(179,130),(293,64),(329,152),(189,102),(229,143),(88,42),(283,105),(249,62),(67,73),(42,6),(227,122),(41,149),(112,37),(46,58),(242,83),(280,45),(303,24),(181,74),(199,38),(237,105),(175,101),(35,118),(254,152),(122,46),(145,75),(281,158),(194,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(35,111),(1,101),(141,73),(131,49),(32,31),(230,133),(259,18),(168,33),(296,105),(201,142),(172,2),(206,32),(278,156),(185,9),(229,100),(317,119),(181,132),(306,69),(230,82),(206,107),(118,110),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(189,49),(141,9),
