7:(319,143),(265,99),(145,89),(10,130),(53,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(146,18),(305,156),(123,85),(219,41),(44,137),(81,109),(6,44),(298,131),(110,56),(31,49),(133,147),(282,30),(62,3),(85,110),(200,61),(160,101),(18,23),(271,53),(301,68),(43,103),(257,65),(256,85),(308,43),(36,14),(249,78),(38,62),(120,149),(72,85),(207,158),(217,105),(265,18),(201,94),(319,20),(94,58),(315,121),(274,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(20,33),(284,161),(54,21),(308,49),(276,2),(62,14),(77,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,17),(21,139),(262,113),(27,9),(216,30),(46,132),(140,146),(195,114),(90,162),(328,50),(290,144),(120,90),(315,43),(124,154),(164,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(225,90),(51,17),(55,26),(296,94),(305,123),(257,1),(305,134),(82,154),(6,39),(14,153),(109,123),(338,56),(196,141),(231,109),(26,37),(319,126),(230,6),(328,16),(6,81),(168,129),(334,38),(53,13),(193,139),(172,38),(331,147),(239,21),(278,2),(103,125),(269,69),(135,101),(309,1),(223,17),(69,150),(48,87),(267,146),(26,97),(315,142),(312,64),(10,88),(31,26),(289,6),(6,25),(25,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(206,154),(280,66),(116,118),(28,154),(180,101),(48,98),(207,45),(299,111),(195,109),(295,32),(21,59),(173,41),(143,158),(36,9),(193,128),(206,112),(95,117),(140,13),(105,57),(333,59),(275,117),(151,162),(310,124),(288,77),(328,76),(152,9),(143,61),(60,82),(62,156),(25,127),(204,121),(26,154),(104,49),(43,152),(24,133),(222,69),(238,5),(268,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(18,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(203,29),(328,35),(276,141),(111,161),(117,58),(218,114),(157,151),(85,33),(10,67),(121,72),(96,98),(259,157),(76,110),(1,90),(191,121),(104,150),(168,126),(157,97),(279,114),(30,141),(319,122),(280,14),(95,13),(114,49),(265,87),(6,10),(308,16),(181,48),(244,66),(134,86),(200,58),(271,149),(20,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(300,9),(271,50),(307,146),(26,156),(145,53),(60,153),(18,24),(306,15),(122,139),(18,159),(21,45),(12,126),(132,33),(37,155),(240,2),(310,67),(100,85),(10,50),(181,99),(267,105),(298,8),(302,7),(92,130),
8:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(145,18),(305,156),(123,85),(219,41),(44,137),(82,109),(6,44),(297,131),(110,56),(31,49),(133,147),(282,30),(62,4),(86,110),(200,61),(161,101),(18,23),(270,53),(301,68),(43,103),(256,65),(255,85),(308,43),(36,14),(248,78),(38,62),(120,149),(72,85),(206,158),(216,105),(265,18),(201,94),(319,20),(95,58),(315,121),(273,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(21,33),(285,161),(55,21),(307,49),(275,2),(62,14),(76,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,16),(22,139),(261,113),(28,9),(217,30),(46,132),(140,146),(195,114),(89,162),(328,50),(290,144),(120,90),(315,43),(124,154),(165,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(224,90),(52,17),(56,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(197,141),(231,109),(26,37),(319,126),(230,7),(327,16),(6,81),(167,129),(334,38),(53,13),(193,139),(171,38),(330,147),(238,21),(277,2),(104,125),(269,69),(135,101),(308,1),(223,17),(70,150),(48,87),(266,146),(26,97),(315,142),(312,64),(10,88),(31,26),(288,6),(6,25),(26,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(207,154),(279,66),(117,118),(29,154),(180,101),(49,98),(207,45),(299,111),(195,109),(295,32),(21,59),(172,41),(143,158),(37,9),(193,128),(206,112),(96,117),(139,13),(106,57),(333,59),(276,117),(152,162),(309,124),(287,77),(328,76),(152,9),(144,61),(60,82),(62,156),(26,127),(204,121),(27,154),(105,49),(42,152),(25,133),(221,69),(239,5),(267,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(19,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(202,29),(328,35),(277,141),(110,161),(118,58),(217,114),(157,151),(86,33),(10,67),(121,72),(96,98),(260,157),(77,110),(1,90),(192,121),(105,150),(168,126),(158,97),(279,114),(31,141),(319,122),(279,14),(95,13),(113,49),(265,87),(6,10),(308,16),(181,48),(244,66),(135,86),(200,58),(272,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(299,9),(271,50),(306,146),(27,156),(145,53),(60,153),(18,24),(306,15),(122,139),(19,159),(21,45),(13,126),(132,33),(38,155),(239,2),(309,67),(100,85),(10,50),(181,99),(266,105),(297,8),(301,7),(93,130),
9:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(144,18),(305,156),(123,85),(219,41),(44,137),(83,109),(6,44),(296,131),(110,56),(31,49),(133,147),(282,30),(62,5),(87,110),(200,61),(162,101),(18,23),(269,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(247,78),(38,62),(120,149),(72,85),(206,158),(215,105),(265,18),(201,94),(319,20),(96,58),(315,121),(272,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(22,33),(286,161),(56,21),(306,49),(274,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,15),(23,139),(260,113),(29,9),(218,30),(46,132),(140,146),(195,114),(88,162),(328,50),(290,144),(120,90),(315,43),(124,154),(166,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(223,90),(53,17),(57,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(198,141),(231,109),(26,37),(319,126),(230,7),(326,16),(6,81),(166,129),(334,38),(53,13),(193,139),(170,38),(329,147),(237,21),(276,2),(105,125),(269,69),(135,101),(307,1),(223,17),(71,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(287,6),(6,25),(27,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(208,154),(279,66),(118,118),(30,154),(180,101),(50,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(38,9),(193,128),(206,112),(96,117),(138,13),(107,57),(333,59),(276,117),(153,162),(308,124),(286,77),(328,76),(152,9),(145,61),(60,82),(62,156),(27,127),(204,121),(28,154),(106,49),(42,152),(26,133),(220,69),(240,5),(266,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(20,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(201,29),(328,35),(277,140),(109,161),(119,58),(216,114),(157,151),(87,33),(10,67),(121,72),(96,98),(261,157),(78,110),(1,90),(193,121),(106,150),(168,126),(159,97),(279,114),(32,141),(319,122),(278,14),(95,13),(112,49),(265,87),(6,10),(308,16),(181,48),(244,66),(136,86),(200,58),(273,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(298,9),(271,50),(305,146),(28,156),(145,53),(60,153),(18,24),(306,15),(122,139),(20,159),(21,45),(14,126),(132,33),(39,155),(238,2),(308,67),(100,85),(10,50),(181,99),(265,105),(296,8),(300,7),(94,130),
10:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(143,18),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(295,131),(110,56),(31,49),(133,147),(282,30),(62,6),(88,110),(200,61),(163,101),(18,23),(268,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(246,78),(38,62),(120,149),(72,85),(206,158),(214,105),(265,18),(201,94),(319,20),(96,58),(315,121),(271,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(23,33),(287,161),(57,21),(306,49),(273,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,14),(24,139),(259,113),(30,9),(219,30),(46,132),(140,146),(195,114),(87,162),(328,50),(290,144),(120,90),(315,43),(124,154),(167,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(222,90),(54,17),(58,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(199,141),(231,109),(26,37),(319,126),(230,7),(325,16),(6,81),(165,129),(334,38),(53,13),(193,139),(169,38),(328,147),(236,21),(275,2),(106,125),(269,69),(135,101),(306,1),(223,17),(72,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(286,6),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(209,154),(279,66),(119,118),(31,154),(180,101),(51,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(39,9),(193,128),(206,112),(96,117),(137,13),(108,57),(333,59),(276,117),(154,162),(307,124),(285,77),(328,76),(152,9),(146,61),(60,82),(62,156),(28,127),(204,121),(29,154),(106,49),(42,152),(26,133),(219,69),(241,5),(265,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(200,29),(328,35),(277,139),(108,161),(120,58),(215,114),(157,151),(88,33),(10,67),(121,72),(96,98),(262,157),(79,110),(1,90),(193,121),(107,150),(168,126),(160,97),(279,114),(33,141),(319,122),(277,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(137,86),(200,58),(274,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(297,9),(271,50),(304,146),(29,156),(145,53),(60,153),(18,24),(306,15),(122,139),(21,159),(21,45),(15,126),(132,33),(39,155),(237,2),(307,67),(100,85),(10,50),(181,99),(264,105),(295,8),(299,7),(95,130),
11:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(142,18),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(294,131),(110,56),(31,49),(133,147),(282,30),(62,7),(89,110),(200,61),(164,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(245,78),(38,62),(120,149),(72,85),(206,158),(213,105),(265,18),(201,94),(319,20),(96,58),(315,121),(270,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(24,33),(288,161),(58,21),(306,49),(272,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,13),(25,139),(258,113),(31,9),(220,30),(46,132),(140,146),(195,114),(86,162),(328,50),(290,144),(120,90),(315,43),(124,154),(168,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(221,90),(55,17),(59,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(200,141),(231,109),(26,37),(319,126),(230,7),(324,16),(6,81),(164,129),(334,38),(53,13),(193,139),(168,38),(327,147),(235,21),(274,2),(107,125),(269,69),(135,101),(305,1),(223,17),(73,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(285,6),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(210,154),(279,66),(120,118),(32,154),(180,101),(52,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(40,9),(193,128),(206,112),(96,117),(136,13),(108,57),(333,59),(276,117),(155,162),(306,124),(284,77),(328,76),(152,9),(147,61),(60,82),(62,156),(28,127),(204,121),(30,154),(106,49),(42,152),(26,133),(218,69),(242,5),(264,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(199,29),(328,35),(277,139),(107,161),(120,58),(214,114),(157,151),(89,33),(10,67),(121,72),(96,98),(263,157),(80,110),(1,90),(193,121),(108,150),(168,126),(161,97),(279,114),(34,141),(319,122),(276,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(138,86),(200,58),(275,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(296,9),(271,50),(304,146),(30,156),(145,53),(60,153),(18,24),(306,15),(122,139),(22,159),(21,45),(16,126),(132,33),(39,155),(236,2),(306,67),(100,85),(10,50),(181,99),(263,105),(294,8),(298,7),(96,130),
12:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(141,18),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(293,131),(110,56),(31,49),(133,147),(282,30),(62,8),(90,110),(200,61),(165,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(244,78),(38,62),(120,149),(72,85),(206,158),(212,105),(265,18),(201,94),(319,20),(96,58),(315,121),(269,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(25,33),(289,161),(58,21),(306,49),(271,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,12),(26,139),(257,113),(32,9),(221,30),(46,132),(140,146),(195,114),(85,162),(328,50),(290,144),(120,90),(315,43),(124,154),(169,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(220,90),(56,17),(60,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(201,141),(231,109),(26,37),(319,126),(230,7),(323,16),(6,81),(163,129),(334,38),(53,13),(193,139),(167,38),(326,147),(234,21),(273,2),(108,125),(269,69),(135,101),(304,1),(223,17),(74,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(284,6),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(211,154),(279,66),(120,118),(33,154),(180,101),(53,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(41,9),(193,128),(206,112),(96,117),(135,13),(108,57),(333,59),(276,117),(156,162),(305,124),(283,77),(328,76),(152,9),(148,61),(60,82),(62,156),(28,127),(204,121),(31,154),(106,49),(42,152),(26,133),(217,69),(243,5),(263,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(198,29),(328,35),(277,139),(106,161),(120,58),(213,114),(157,151),(90,33),(10,67),(121,72),(96,98),(264,157),(81,110),(1,90),(193,121),(109,150),(168,126),(162,97),(279,114),(34,141),(319,122),(275,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(139,86),(200,58),(276,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(295,9),(271,50),(304,146),(31,156),(145,53),(60,153),(18,24),(306,15),(122,139),(23,159),(21,45),(17,126),(132,33),(39,155),(235,2),(306,67),(100,85),(10,50),(181,99),(262,105),(293,8),(297,7),(97,130),
13:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(140,18),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(292,131),(110,56),(31,49),(133,147),(282,30),(62,8),(91,110),(200,61),(166,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(243,78),(38,62),(120,149),(72,85),(206,158),(211,105),(265,18),(201,94),(319,20),(96,58),(315,121),(268,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(26,33),(290,161),(58,21),(306,49),(270,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,11),(27,139),(256,113),(33,9),(222,30),(46,132),(140,146),(195,114),(84,162),(328,50),(290,144),(120,90),(315,43),(124,154),(170,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(219,90),(57,17),(60,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(202,141),(231,109),(26,37),(319,126),(230,7),(322,16),(6,81),(162,129),(334,38),(53,13),(193,139),(166,38),(325,147),(233,21),(272,2),(109,125),(269,69),(135,101),(303,1),(223,17),(75,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(283,6),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(212,154),(279,66),(120,118),(34,154),(180,101),(54,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(41,10),(193,128),(206,112),(96,117),(134,13),(108,57),(333,59),(276,117),(157,162),(304,124),(282,77),(328,76),(152,9),(149,61),(60,82),(62,156),(28,127),(204,121),(32,154),(106,49),(42,152),(26,133),(216,69),(244,5),(262,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(197,29),(328,35),(277,139),(105,161),(120,58),(212,114),(157,151),(91,33),(10,67),(121,72),(96,98),(265,157),(82,110),(1,90),(193,121),(110,150),(168,126),(163,97),(279,114),(34,141),(319,122),(274,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(140,86),(200,58),(277,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(294,9),(271,50),(304,146),(32,156),(145,53),(60,153),(18,24),(306,15),(122,139),(24,159),(21,45),(18,126),(132,33),(39,155),(234,2),(306,67),(100,85),(10,50),(181,99),(261,105),(292,8),(296,7),(98,130),
14:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(139,18),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(291,131),(110,56),(31,49),(133,147),(282,30),(62,8),(92,110),(200,61),(167,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(242,78),(38,62),(120,149),(72,85),(206,158),(210,105),(265,18),(201,94),(319,20),(96,58),(315,121),(267,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(27,33),(291,161),(58,21),(306,49),(269,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,10),(28,139),(255,113),(34,9),(223,30),(46,132),(140,146),(195,114),(83,162),(328,50),(290,144),(120,90),(315,43),(124,154),(171,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(218,90),(58,17),(60,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(203,141),(231,109),(26,37),(319,126),(230,7),(321,16),(6,81),(161,129),(334,38),(53,13),(193,139),(165,38),(324,147),(232,21),(271,2),(110,125),(269,69),(135,101),(302,1),(223,17),(76,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(282,6),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(213,154),(279,66),(120,118),(35,154),(180,101),(55,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(42,10),(193,128),(206,112),(96,117),(133,13),(108,57),(333,59),(276,117),(158,162),(304,124),(281,77),(328,76),(152,9),(150,61),(60,82),(62,156),(28,127),(204,121),(33,154),(106,49),(42,152),(26,133),(215,69),(245,5),(261,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(196,29),(328,35),(277,139),(104,161),(120,58),(211,114),(157,151),(92,33),(10,67),(121,72),(96,98),(266,157),(83,110),(1,90),(193,121),(111,150),(168,126),(164,97),(279,114),(34,141),(319,122),(273,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(141,86),(200,58),(278,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(293,9),(271,50),(304,146),(33,156),(145,53),(60,153),(18,24),(306,15),(122,139),(25,159),(21,45),(19,126),(132,33),(39,155),(233,2),(306,67),(100,85),(10,50),(181,99),(260,105),(291,8),(295,7),(99,130),
15:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(138,18),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(290,131),(110,56),(31,49),(133,147),(282,30),(62,8),(93,110),(200,61),(168,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(241,78),(38,62),(120,149),(72,85),(206,158),(209,105),(265,18),(201,94),(319,20),(96,58),(315,121),(266,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(292,161),(58,21),(306,49),(268,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,9),(29,139),(255,113),(35,9),(224,30),(46,132),(140,146),(195,114),(82,162),(328,50),(290,144),(120,90),(315,43),(124,154),(172,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(217,90),(59,17),(60,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(204,141),(231,109),(26,37),(319,126),(230,7),(320,16),(6,81),(160,129),(334,38),(53,13),(193,139),(164,38),(323,147),(231,21),(270,2),(111,125),(269,69),(135,101),(301,1),(223,17),(77,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(281,6),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(214,154),(279,66),(120,118),(36,154),(180,101),(56,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(43,10),(193,128),(206,112),(96,117),(132,13),(108,57),(333,59),(276,117),(159,162),(304,124),(280,77),(328,76),(152,9),(151,61),(60,82),(62,156),(28,127),(204,121),(34,154),(106,49),(42,152),(26,133),(214,69),(246,5),(260,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(195,29),(328,35),(277,139),(103,161),(120,58),(210,114),(157,151),(93,33),(10,67),(121,72),(96,98),(267,157),(84,110),(1,90),(193,121),(112,150),(168,126),(165,97),(279,114),(34,141),(319,122),(272,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(142,86),(200,58),(279,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(292,9),(271,50),(304,146),(34,156),(145,53),(60,153),(18,24),(306,15),(122,139),(26,159),(21,45),(20,126),(132,33),(39,155),(232,2),(306,67),(100,85),(10,50),(181,99),(259,105),(290,8),(294,7),(100,130),
16:(319,143),(265,99),(145,89),(10,130),(52,41),(137,37),(101,69),(221,82),(23,104),(49,68),(256,126),(137,18),(305,156),(123,85),(219,41),(44,137),(84,109),(6,44),(289,131),(110,56),(31,49),(133,147),(282,30),(62,8),(94,110),(200,61),(169,101),(18,23),(267,53),(301,68),(43,103),(255,65),(255,85),(308,43),(36,14),(240,78),(38,62),(120,149),(72,85),(206,158),(208,105),(265,18),(201,94),(319,20),(96,58),(315,121),(265,22),(264,146),(255,37),(319,48),(319,98),(18,117),(28,20),(28,33),(293,161),(58,21),(306,49),(267,2),(62,14),(75,65),(276,18),(255,41),(210,17),(328,115),(267,102),(329,8),(30,139),(255,113),(36,9),(225,30),(46,132),(140,146),(195,114),(81,162),(328,50),(290,144),(120,90),(315,43),(124,154),(173,70),(204,65),(328,46),(6,24),(49,86),(146,111),(338,82),(63,89),(222,130),(265,123),(216,90),(60,17),(60,26),(296,94),(304,123),(257,1),(304,134),(82,154),(6,39),(14,153),(109,123),(338,56),(205,141),(231,109),(26,37),(319,126),(230,7),(319,16),(6,81),(159,129),(334,38),(53,13),(193,139),(163,38),(322,147),(231,21),(269,2),(112,125),(269,69),(135,101),(300,1),(223,17),(78,150),(48,87),(265,146),(26,97),(315,142),(312,64),(10,88),(31,26),(280,6),(6,25),(28,112),(21,58),(34,142),(28,40),(255,18),(218,59),(135,94),(315,158),(182,24),(319,7),(215,154),(279,66),(120,118),(37,154),(180,101),(57,98),(207,45),(299,111),(195,109),(295,32),(21,59),(171,41),(143,158),(44,10),(193,128),(206,112),(96,117),(131,13),(108,57),(333,59),(276,117),(160,162),(304,124),(279,77),(328,76),(152,9),(152,61),(60,82),(62,156),(28,127),(204,121),(35,154),(106,49),(42,152),(26,133),(213,69),(247,5),(259,1),(299,141),(302,98),(26,84),(319,125),(298,162),(195,90),(75,146),(21,68),(120,125),(144,109),(333,64),(40,95),(289,144),(125,66),(193,156),(194,29),(328,35),(277,139),(102,161),(120,58),(209,114),(157,151),(94,33),(10,67),(121,72),(96,98),(268,157),(85,110),(1,90),(193,121),(113,150),(168,126),(166,97),(279,114),(34,141),(319,122),(271,14),(95,13),(111,49),(265,87),(6,10),(308,16),(181,48),(244,66),(143,86),(200,58),(280,149),(21,104),(6,82),(18,105),(255,73),(336,131),(173,85),(43,123),(253,151),(121,86),(43,9),(21,81),(291,9),(271,50),(304,146),(35,156),(145,53),(60,153),(18,24),(306,15),(122,139),(27,159),(21,45),(21,126),(132,33),(39,155),(231,2),(306,67),(100,85),(10,50),(181,99),(258,105),(290,8),(293,7),(101,130),
