350:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(287,94),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(319,65),(315,129),(137,154),(100,9),(289,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(241,40),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(241,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,138),(316,6),(18,43),(249,146),(278,87),(47,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
351:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(288,94),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(320,65),(315,129),(137,154),(100,9),(290,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(242,40),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(242,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,139),(316,6),(18,43),(249,146),(278,87),(46,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
352:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(289,94),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(291,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(242,39),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(243,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,140),(316,6),(18,43),(249,146),(278,87),(45,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
353:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(289,95),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(292,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(242,38),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(244,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,141),(316,6),(18,43),(249,146),(278,87),(44,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
354:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(289,96),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(293,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(243,38),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(245,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,142),(316,6),(18,43),(249,146),(278,87),(43,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
355:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(290,96),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(294,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(244,38),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(246,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(42,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
356:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(290,97),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(295,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(244,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(247,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(41,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
357:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(291,97),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(296,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(245,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(248,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(40,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
358:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(292,97),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(297,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,95),(246,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(249,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(39,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
359:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(293,97),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(298,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(247,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(250,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(38,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
360:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(293,98),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(299,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(248,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(251,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(37,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
361:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(293,99),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(300,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(249,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(252,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(36,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
362:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(293,100),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(301,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(250,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(253,134),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(35,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
363:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(293,101),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(302,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(251,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(253,135),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(34,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
364:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(294,101),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(303,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(252,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,135),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(33,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
365:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(295,101),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(304,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(253,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(32,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
366:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(295,102),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(305,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(254,37),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(31,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
