253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(64,101),(336,12),(206,78),(135,118),(181,128),(68,126),(270,13),(239,114),(97,67),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(212,98),(158,138),(145,105),(222,65),(315,129),(137,154),(100,9),(236,50),(179,94),(145,153),(151,46),(34,10),(139,126),(266,91),(243,89),(2,117),(229,57),(297,94),(146,42),(124,106),(100,106),(279,81),(17,30),(293,106),(291,112),(37,45),(57,146),(287,50),(234,126),(194,99),(40,64),(203,26),(156,122),(1,136),(92,78),(292,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(156,121),(15,20),(99,46),(61,133),(132,69),(41,156),(298,30),(316,57),(280,109),(293,51),(305,64),(9,63),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(97,81),(315,8),(298,43),(311,51),(50,41),(14,103),(103,37),(146,112),(287,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(80,142),(231,77),(79,62),(29,74),(285,161),(61,70),(316,6),(18,43),(181,142),(278,87),(143,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(34,144),(48,8),(170,27),(169,35),(331,43),(158,148),(295,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(194,88),(230,10),(195,125),(267,157),(215,70),(194,92),(241,70),(304,127),(231,101),(326,146),(244,117),(251,110),(296,101),(17,96),(85,136),(138,10),(258,85),(123,117),(218,123),(254,95),(252,133),(22,150),(220,101),(242,125),(110,53),(181,138),(86,147),(142,54),(124,37),(314,115),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(23,138),(285,138),(111,78),(134,45),(241,145),(276,46),(189,57),(335,148),(262,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(122,69),(73,9),(135,117),(59,142),(116,17),(7,42),(135,137),(165,94),(145,158),(179,14),(216,89),(17,63),(236,9),(179,18),(239,49),(149,6),(82,90),(298,63),(42,128),(120,17),(52,85),(35,98),(307,84),(298,55),(103,70),(191,149),(243,10),(254,90),(312,84),(34,33),(181,13),(90,86),(253,67),(73,14),(67,50),(76,117),(60,53),(140,137),(230,7),(97,62),(27,73),(7,94),(308,34),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(63,101),(336,12),(206,79),(135,118),(181,128),(68,126),(270,13),(240,114),(97,66),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(213,98),(158,138),(145,106),(223,65),(315,129),(137,154),(100,9),(237,50),(179,94),(145,153),(150,46),(34,10),(139,126),(266,92),(244,89),(2,117),(229,57),(297,94),(146,41),(124,106),(99,106),(279,81),(17,30),(293,107),(291,112),(36,45),(57,146),(287,50),(235,126),(194,99),(40,64),(203,26),(157,122),(1,136),(92,78),(293,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(155,121),(15,20),(99,46),(61,133),(131,69),(41,156),(299,30),(316,57),(280,109),(293,51),(305,64),(9,62),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(96,81),(315,8),(298,43),(311,50),(50,41),(14,103),(102,37),(146,112),(288,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(79,142),(231,77),(78,62),(29,74),(285,161),(60,70),(316,6),(18,43),(182,142),(278,87),(142,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(33,144),(48,7),(170,27),(169,35),(331,42),(158,148),(296,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(194,89),(230,10),(195,125),(267,157),(216,70),(194,93),(241,70),(304,127),(232,101),(326,146),(244,117),(252,110),(296,101),(17,96),(85,136),(137,10),(259,85),(123,117),(218,123),(254,94),(252,133),(22,150),(220,101),(242,125),(110,53),(181,139),(86,147),(141,54),(123,37),(314,116),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(22,138),(285,138),(110,78),(134,44),(242,145),(276,46),(189,57),(335,148),(263,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(122,68),(72,9),(135,117),(58,142),(115,17),(7,42),(135,137),(165,94),(145,158),(179,14),(217,89),(17,63),(237,9),(179,18),(239,49),(149,6),(81,90),(298,63),(41,128),(119,17),(52,85),(35,98),(307,84),(299,55),(102,70),(191,149),(243,10),(254,90),(313,84),(34,33),(181,12),(89,86),(253,67),(73,14),(66,50),(76,117),(60,53),(139,137),(230,7),(97,62),(27,73),(7,94),(308,34),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(62,101),(336,12),(206,80),(135,118),(181,128),(68,126),(270,13),(241,114),(97,65),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(214,98),(158,138),(145,107),(224,65),(315,129),(137,154),(100,9),(238,50),(179,94),(145,153),(149,46),(34,10),(139,126),(266,93),(245,89),(2,117),(229,57),(297,94),(147,41),(124,106),(98,106),(279,81),(17,30),(294,107),(291,112),(35,45),(57,146),(287,50),(236,126),(194,99),(40,64),(203,26),(157,123),(1,136),(92,78),(294,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(155,122),(15,20),(99,46),(61,133),(130,69),(41,156),(300,30),(316,57),(280,109),(293,51),(305,64),(9,61),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(95,81),(315,8),(298,43),(311,49),(50,41),(14,103),(101,37),(146,112),(289,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(78,142),(231,77),(77,62),(29,74),(285,161),(59,70),(316,6),(18,43),(182,143),(278,87),(141,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(32,144),(47,7),(170,27),(169,35),(331,41),(158,148),(297,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(194,90),(230,10),(195,125),(267,157),(217,70),(194,94),(241,70),(304,127),(233,101),(326,146),(244,117),(253,110),(296,101),(17,96),(85,136),(136,10),(260,85),(123,117),(218,123),(255,94),(252,133),(22,150),(220,101),(242,125),(110,53),(181,140),(86,147),(140,54),(122,37),(314,117),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(21,138),(285,138),(109,78),(134,43),(243,145),(276,46),(189,57),(335,148),(264,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(122,67),(71,9),(135,117),(57,142),(114,17),(7,42),(135,137),(165,94),(145,158),(179,14),(217,88),(17,63),(238,9),(179,18),(239,49),(149,6),(80,90),(298,63),(40,128),(118,17),(52,85),(35,98),(307,84),(300,55),(101,70),(191,149),(243,10),(254,90),(313,84),(34,33),(181,11),(88,86),(253,67),(73,14),(65,50),(76,117),(60,53),(138,137),(230,7),(97,62),(27,73),(7,94),(308,34),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,101),(336,12),(206,81),(135,118),(181,128),(68,126),(270,13),(242,114),(97,64),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(215,98),(158,138),(145,108),(225,65),(315,129),(137,154),(100,9),(239,50),(179,94),(145,153),(148,46),(34,10),(139,126),(266,94),(246,89),(2,117),(229,57),(297,94),(148,41),(124,106),(97,106),(279,81),(17,30),(295,107),(291,112),(34,45),(57,146),(287,50),(237,126),(194,99),(40,64),(203,26),(158,123),(1,136),(92,78),(295,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(129,69),(41,156),(301,30),(316,57),(280,109),(293,51),(305,64),(9,60),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(94,81),(315,8),(298,43),(311,48),(50,41),(14,103),(100,37),(146,112),(290,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(77,142),(231,77),(76,62),(29,74),(285,161),(58,70),(316,6),(18,43),(182,144),(278,87),(140,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(31,144),(46,7),(170,27),(169,35),(332,41),(158,148),(298,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(195,90),(230,10),(195,125),(267,157),(218,70),(194,95),(241,70),(304,127),(234,101),(326,146),(244,117),(254,110),(296,101),(17,96),(85,136),(135,10),(261,85),(123,117),(218,123),(256,94),(252,133),(22,150),(220,101),(242,125),(110,53),(181,141),(86,147),(139,54),(121,37),(314,118),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(20,138),(285,138),(108,78),(134,42),(244,145),(276,46),(189,57),(335,148),(265,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(122,66),(70,9),(135,117),(57,142),(113,17),(7,42),(135,137),(165,94),(145,158),(179,14),(218,88),(17,63),(239,9),(179,18),(239,49),(149,6),(79,90),(298,63),(39,128),(117,17),(52,85),(35,98),(307,84),(301,55),(100,70),(191,149),(243,10),(254,90),(313,84),(34,33),(181,10),(87,86),(253,67),(73,14),(64,50),(76,117),(60,53),(137,137),(230,7),(97,62),(27,73),(7,94),(308,34),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(60,101),(336,12),(206,82),(135,118),(181,128),(68,126),(270,13),(243,114),(97,63),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(216,98),(158,138),(145,109),(226,65),(315,129),(137,154),(100,9),(240,50),(179,94),(145,153),(147,46),(34,10),(139,126),(267,94),(247,89),(2,117),(229,57),(297,94),(149,41),(124,106),(96,106),(279,81),(17,30),(295,108),(291,112),(33,45),(57,146),(287,50),(238,126),(194,99),(40,64),(203,26),(158,124),(1,136),(92,78),(296,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(128,69),(41,156),(302,30),(316,57),(280,109),(293,51),(305,64),(9,59),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(93,81),(315,8),(298,43),(311,47),(50,41),(14,103),(99,37),(146,112),(291,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(76,142),(231,77),(75,62),(29,74),(285,161),(57,70),(316,6),(18,43),(182,145),(278,87),(139,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(30,144),(46,6),(170,27),(169,35),(333,41),(158,148),(299,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(196,90),(230,10),(195,125),(267,157),(219,70),(194,96),(241,70),(304,127),(235,101),(326,146),(244,117),(255,110),(296,101),(17,96),(85,136),(135,10),(262,85),(123,117),(218,123),(256,93),(252,133),(22,150),(220,101),(242,125),(110,53),(181,142),(86,147),(138,54),(120,37),(314,119),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(19,138),(285,138),(107,78),(134,41),(245,145),(276,46),(189,57),(335,148),(266,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(122,65),(69,9),(135,117),(57,142),(112,17),(7,42),(135,137),(165,94),(145,158),(179,14),(218,87),(17,63),(240,9),(179,18),(239,49),(149,6),(78,90),(298,63),(38,128),(116,17),(52,85),(35,98),(307,84),(302,55),(99,70),(191,149),(243,10),(254,90),(313,84),(34,33),(182,10),(86,86),(253,67),(73,14),(63,50),(76,117),(60,53),(136,137),(230,7),(97,62),(27,73),(7,94),(308,34),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(59,101),(336,12),(207,82),(135,118),(181,128),(68,126),(270,13),(244,114),(97,62),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(217,98),(158,138),(145,110),(227,65),(315,129),(137,154),(100,9),(241,50),(179,94),(145,153),(146,46),(34,10),(139,126),(268,94),(248,89),(2,117),(229,57),(297,94),(150,41),(124,106),(95,106),(279,81),(17,30),(295,109),(291,112),(32,45),(57,146),(287,50),(239,126),(194,99),(40,64),(203,26),(158,125),(1,136),(92,78),(297,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(127,69),(41,156),(303,30),(316,57),(280,109),(293,51),(305,64),(9,58),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(92,81),(315,8),(298,43),(311,46),(50,41),(14,103),(98,37),(146,112),(292,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(74,62),(29,74),(285,161),(56,70),(316,6),(18,43),(183,145),(278,87),(138,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(29,144),(45,6),(170,27),(169,35),(333,40),(158,148),(300,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(197,90),(230,10),(195,125),(267,157),(220,70),(194,97),(241,70),(304,127),(236,101),(326,146),(244,117),(256,110),(296,101),(17,96),(85,136),(135,10),(263,85),(123,117),(218,123),(257,93),(252,133),(22,150),(220,101),(242,125),(110,53),(181,143),(86,147),(137,54),(119,37),(314,120),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(18,138),(285,138),(106,78),(134,40),(246,145),(276,46),(189,57),(335,148),(267,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(122,64),(68,9),(135,117),(57,142),(111,17),(7,42),(134,137),(165,94),(145,158),(179,14),(218,86),(17,63),(241,9),(179,18),(239,49),(149,6),(77,90),(298,63),(37,128),(115,17),(52,85),(35,98),(307,84),(303,55),(98,70),(191,149),(243,10),(254,90),(313,84),(34,33),(183,10),(86,87),(253,67),(73,14),(62,50),(76,117),(60,53),(135,137),(230,7),(98,62),(27,73),(7,94),(308,34),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(58,101),(336,12),(208,82),(135,118),(181,128),(68,126),(270,13),(245,114),(97,61),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(218,98),(158,138),(145,111),(228,65),(315,129),(137,154),(100,9),(242,50),(179,94),(145,153),(145,46),(34,10),(139,126),(269,94),(249,89),(2,117),(229,57),(297,94),(151,41),(124,106),(94,106),(279,81),(17,30),(296,109),(291,112),(31,45),(57,146),(287,50),(240,126),(194,99),(40,64),(203,26),(158,126),(1,136),(92,78),(298,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(126,69),(41,156),(304,30),(316,57),(280,109),(293,51),(305,64),(9,57),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(91,81),(315,8),(298,43),(311,45),(50,41),(14,103),(97,37),(146,112),(293,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(73,62),(29,74),(285,161),(55,70),(316,6),(18,43),(183,146),(278,87),(137,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(28,144),(45,5),(170,27),(169,35),(333,39),(158,148),(301,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(302,124),(94,141),(110,24),(198,90),(230,10),(195,125),(267,157),(221,70),(194,98),(241,70),(304,127),(237,101),(326,146),(244,117),(257,110),(296,101),(17,96),(85,136),(135,10),(264,85),(123,117),(218,123),(258,93),(252,133),(22,150),(220,101),(242,125),(110,53),(181,144),(86,147),(136,54),(118,37),(314,121),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(17,138),(285,138),(105,78),(134,39),(247,145),(276,46),(189,57),(335,148),(268,106),(194,67),(145,45),(114,142),(291,125),(181,48),(298,151),(122,63),(67,9),(135,117),(57,142),(110,17),(7,42),(133,137),(165,94),(145,158),(179,14),(219,86),(17,63),(242,9),(179,18),(239,49),(149,6),(76,90),(298,63),(36,128),(114,17),(52,85),(35,98),(307,84),(304,55),(97,70),(191,149),(243,10),(254,90),(313,84),(34,33),(184,10),(85,87),(253,67),(73,14),(61,50),(76,117),(60,53),(134,137),(230,7),(97,62),(27,73),(7,94),(308,34),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(57,101),(336,12),(209,82),(135,118),(181,128),(68,126),(270,13),(246,114),(97,60),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(219,98),(158,138),(145,112),(229,65),(315,129),(137,154),(100,9),(242,51),(179,94),(145,153),(144,46),(34,10),(139,126),(270,94),(250,89),(2,117),(229,57),(297,94),(152,41),(124,106),(93,106),(279,81),(17,30),(296,110),(291,112),(30,45),(57,146),(287,50),(241,126),(193,99),(40,64),(203,26),(159,126),(1,136),(92,78),(299,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(125,69),(41,156),(305,30),(316,57),(280,109),(293,51),(305,64),(9,56),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(90,81),(315,8),(298,43),(311,44),(50,41),(14,103),(96,37),(146,112),(294,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(72,62),(29,74),(285,161),(54,70),(316,6),(18,43),(184,146),(278,87),(136,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(27,144),(45,4),(170,27),(169,35),(334,39),(158,148),(302,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(302,125),(94,141),(110,24),(199,90),(230,10),(195,125),(267,157),(222,70),(194,99),(241,70),(304,127),(238,101),(326,146),(244,117),(258,110),(296,101),(17,96),(85,136),(135,10),(265,85),(123,117),(218,123),(259,93),(252,133),(22,150),(220,101),(242,125),(110,53),(181,145),(86,147),(135,54),(117,37),(314,122),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(16,138),(285,138),(104,78),(134,38),(248,145),(276,46),(189,57),(335,148),(269,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(121,63),(66,9),(135,117),(57,142),(109,17),(7,42),(133,136),(165,94),(145,158),(179,14),(219,85),(17,63),(243,9),(179,18),(239,49),(149,6),(75,90),(298,63),(35,128),(113,17),(52,85),(35,98),(307,84),(305,55),(97,71),(191,149),(243,10),(254,90),(313,84),(34,33),(185,10),(85,88),(253,67),(73,14),(60,50),(76,117),(60,53),(133,137),(230,7),(97,62),(27,73),(7,94),(308,34),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(56,101),(336,12),(210,82),(135,118),(181,128),(68,126),(270,13),(247,114),(97,59),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(220,98),(158,138),(145,113),(230,65),(315,129),(137,154),(100,9),(242,52),(179,94),(145,153),(143,46),(34,10),(139,126),(271,94),(251,89),(2,117),(229,57),(297,94),(153,41),(124,106),(92,106),(279,81),(17,30),(297,110),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(160,126),(1,136),(92,78),(300,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(124,69),(41,156),(306,30),(316,57),(280,109),(293,51),(305,64),(9,55),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(89,81),(315,8),(298,43),(311,43),(50,41),(14,103),(95,37),(146,112),(295,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(71,62),(29,74),(285,161),(53,70),(316,6),(18,43),(185,146),(278,87),(135,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(26,144),(44,4),(170,27),(169,35),(334,38),(158,148),(303,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,125),(94,141),(110,24),(200,90),(230,10),(195,125),(267,157),(223,70),(194,100),(241,70),(304,127),(239,101),(326,146),(244,117),(259,110),(296,101),(17,96),(85,136),(135,10),(266,85),(123,117),(218,123),(260,93),(252,133),(22,150),(220,101),(242,125),(110,53),(181,146),(86,147),(134,54),(116,37),(314,123),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(15,138),(285,138),(103,78),(134,37),(249,145),(276,46),(189,57),(335,148),(270,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(121,62),(65,9),(135,117),(57,142),(108,17),(7,42),(134,136),(165,94),(145,158),(179,14),(220,85),(17,63),(244,9),(179,18),(239,49),(149,6),(74,90),(298,63),(34,128),(112,17),(52,85),(35,98),(307,84),(306,55),(97,72),(191,149),(243,10),(254,90),(313,84),(34,33),(186,10),(85,89),(253,67),(73,14),(59,50),(76,117),(60,53),(132,137),(230,7),(97,62),(27,73),(7,94),(308,34),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(55,101),(336,12),(211,82),(135,118),(181,128),(68,126),(270,13),(248,114),(97,58),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(221,98),(158,138),(144,113),(231,65),(315,129),(137,154),(100,9),(242,53),(179,94),(145,153),(142,46),(34,10),(139,126),(272,94),(252,89),(2,117),(229,57),(297,94),(154,41),(124,106),(91,106),(279,81),(17,30),(297,111),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(161,126),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(123,69),(41,156),(307,30),(316,57),(280,109),(293,51),(305,64),(9,54),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(88,81),(315,8),(298,43),(311,42),(50,41),(14,103),(94,37),(146,112),(296,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(70,62),(29,74),(285,161),(52,70),(316,6),(18,43),(186,146),(278,87),(134,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(25,144),(43,4),(170,27),(169,35),(334,37),(158,148),(304,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(201,90),(230,10),(195,125),(267,157),(224,70),(194,101),(241,70),(304,127),(240,101),(326,146),(244,117),(260,110),(296,102),(17,96),(85,136),(135,10),(267,85),(123,117),(218,123),(261,93),(252,133),(22,150),(220,101),(242,125),(110,53),(181,147),(86,147),(133,54),(115,37),(314,124),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(14,138),(285,138),(102,78),(134,36),(250,145),(276,46),(189,57),(335,148),(271,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(120,62),(64,9),(135,117),(57,142),(107,17),(7,42),(134,137),(165,94),(145,158),(179,14),(221,85),(17,63),(245,9),(179,18),(239,49),(149,6),(73,90),(298,63),(33,128),(111,17),(52,85),(35,98),(307,84),(307,55),(97,73),(191,149),(243,10),(254,90),(313,84),(34,33),(187,10),(84,89),(253,67),(73,14),(58,50),(76,117),(60,53),(131,137),(230,7),(97,62),(27,73),(7,94),(308,34),
