228:(189,174),(38,72),(171,109),(140,92),(238,100),(133,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(106,164),(129,169),(116,157),(179,105),(179,112),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(56,167),(114,159),(87,226),(99,185),(85,91),(212,194),(132,43),(163,70),(188,175),(135,52),(192,37),(201,72),(47,149),(162,20),(105,173),(34,161),(136,164),(51,62),(118,160),(218,119),(72,228),(172,91),(165,68),(230,124),(181,134),(191,160),(99,170),(187,92),(106,51),(188,157),(167,126),(239,101),(207,34),(148,112),(67,48),(191,174),(52,71),(107,173),(180,83),(181,176),(72,48),(186,88),(185,26),(125,118),(110,37),(183,101),(112,224),(197,175),(96,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(227,100),(130,44),(185,98),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(133,172),(57,144),(31,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,101),(142,155),(66,75),(178,124),(132,147),(187,94),(71,152),(166,136),(145,155),(74,195),(46,83),(157,126),(96,140),(125,95),(236,68),(230,91),(135,164),(187,179),(112,86),(188,170),(234,213),(88,180),(203,172),(175,171),(68,73),(232,65),(189,90),
229:(189,174),(38,72),(171,109),(140,92),(238,100),(133,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(105,164),(129,169),(115,157),(179,104),(179,111),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(55,167),(114,159),(87,226),(99,185),(85,91),(213,194),(132,43),(163,70),(188,175),(135,52),(193,37),(201,72),(47,149),(162,20),(104,173),(34,161),(136,165),(51,62),(118,160),(218,119),(72,228),(172,91),(165,67),(230,124),(181,134),(191,160),(99,170),(187,91),(106,51),(188,157),(167,126),(239,101),(207,34),(147,112),(67,47),(191,174),(51,71),(106,173),(180,82),(181,176),(72,48),(187,88),(185,26),(125,118),(110,37),(184,101),(112,224),(197,176),(95,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(228,100),(130,44),(185,97),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(133,173),(56,144),(30,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,100),(142,156),(66,75),(178,123),(132,147),(187,93),(71,152),(166,136),(144,155),(74,195),(46,83),(156,126),(95,140),(125,95),(236,68),(230,91),(134,164),(187,179),(112,85),(188,170),(234,213),(87,180),(203,172),(175,171),(67,73),(232,65),(190,90),
230:(189,174),(38,72),(171,109),(140,92),(238,100),(133,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(104,164),(129,169),(114,157),(180,104),(179,110),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(54,167),(114,159),(87,226),(99,185),(85,91),(214,194),(132,43),(163,70),(188,175),(135,52),(194,37),(201,72),(47,149),(162,20),(103,173),(34,161),(135,165),(51,62),(118,160),(218,119),(72,228),(172,91),(165,66),(230,124),(181,134),(191,160),(99,170),(188,91),(106,51),(188,157),(167,126),(239,101),(207,34),(146,112),(67,46),(191,174),(50,71),(105,173),(180,81),(181,176),(72,48),(188,88),(185,26),(125,118),(110,37),(184,100),(112,224),(197,177),(94,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(228,101),(130,44),(185,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(132,173),(55,144),(29,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,99),(141,156),(66,75),(178,122),(132,147),(187,92),(71,152),(166,136),(143,155),(74,195),(46,83),(156,125),(94,140),(125,95),(236,68),(230,91),(134,165),(187,179),(111,85),(188,170),(234,213),(87,181),(203,172),(175,171),(66,73),(232,65),(190,89),
231:(189,174),(38,72),(171,109),(140,92),(238,100),(133,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(103,164),(129,169),(113,157),(180,103),(179,109),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(53,167),(114,159),(87,226),(99,185),(85,91),(214,195),(132,43),(163,70),(188,175),(135,52),(195,37),(201,72),(47,149),(162,20),(102,173),(34,161),(135,166),(51,62),(118,160),(218,119),(72,228),(172,91),(165,65),(230,124),(181,134),(191,160),(99,170),(189,91),(106,51),(188,157),(167,126),(239,101),(207,34),(146,111),(67,45),(191,174),(49,71),(104,173),(180,80),(181,176),(72,48),(188,87),(185,26),(125,118),(110,37),(185,100),(112,224),(197,178),(93,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(229,101),(130,44),(185,95),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(131,173),(54,144),(28,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,98),(140,156),(66,75),(179,122),(132,147),(187,91),(71,152),(166,136),(143,156),(74,195),(46,83),(156,124),(93,140),(125,95),(236,68),(230,91),(134,166),(187,179),(110,85),(188,170),(234,213),(86,181),(203,172),(175,171),(65,73),(232,65),(191,89),
232:(189,174),(38,72),(171,109),(140,92),(238,100),(133,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(102,164),(129,169),(112,157),(181,103),(179,108),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(52,167),(114,159),(87,226),(99,185),(85,91),(215,195),(132,43),(163,70),(188,175),(135,52),(195,36),(201,72),(47,149),(162,20),(101,173),(34,161),(135,167),(51,62),(118,160),(218,119),(72,228),(172,91),(165,64),(230,124),(181,134),(191,160),(99,170),(190,91),(106,51),(188,157),(167,126),(239,101),(207,34),(145,111),(67,44),(191,174),(48,71),(103,173),(180,79),(181,176),(72,48),(189,87),(185,26),(125,118),(110,37),(185,99),(112,224),(197,178),(92,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(229,102),(130,44),(185,94),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(130,173),(53,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,97),(139,156),(66,75),(179,121),(132,147),(188,91),(71,152),(166,136),(142,156),(74,195),(46,83),(156,123),(93,139),(125,95),(236,68),(230,91),(134,167),(187,179),(109,85),(188,170),(234,213),(85,181),(203,172),(175,171),(64,73),(232,65),(191,88),
233:(189,174),(38,72),(171,109),(140,92),(238,100),(132,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(101,164),(129,169),(111,157),(181,102),(179,107),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(51,167),(114,159),(87,226),(99,185),(85,91),(216,195),(132,43),(163,70),(188,175),(135,52),(195,35),(201,72),(47,149),(162,20),(100,173),(34,161),(135,168),(51,62),(118,160),(218,119),(72,228),(172,91),(165,63),(230,124),(181,134),(191,160),(99,170),(190,90),(106,51),(188,157),(167,126),(239,101),(207,34),(145,110),(67,43),(191,174),(47,71),(102,173),(180,78),(181,176),(72,48),(189,86),(185,26),(125,118),(110,37),(185,98),(112,224),(197,178),(91,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(230,102),(130,44),(186,94),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(129,173),(52,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,96),(139,157),(66,75),(179,120),(132,147),(189,91),(71,152),(166,136),(142,157),(74,195),(46,83),(156,122),(92,139),(125,95),(236,68),(230,91),(134,168),(187,179),(108,85),(188,170),(234,213),(85,182),(203,172),(175,171),(63,73),(232,65),(191,87),
234:(189,174),(38,72),(171,109),(140,92),(238,100),(132,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(100,164),(129,169),(110,157),(182,102),(179,106),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(50,167),(114,159),(87,226),(99,185),(85,91),(216,196),(132,43),(163,70),(188,175),(135,52),(196,35),(201,72),(47,149),(162,20),(99,173),(34,161),(135,169),(51,62),(118,160),(218,119),(72,228),(172,91),(165,62),(230,124),(181,134),(191,160),(99,170),(191,90),(106,51),(188,157),(167,126),(239,101),(207,34),(144,110),(67,42),(191,174),(46,71),(101,173),(180,77),(181,176),(72,48),(190,86),(185,26),(125,118),(110,37),(185,97),(112,224),(197,178),(90,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(231,102),(130,44),(186,93),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(128,173),(51,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,95),(138,157),(66,75),(179,119),(132,147),(190,91),(71,152),(166,136),(142,158),(74,195),(46,83),(156,121),(91,139),(125,95),(236,68),(230,91),(133,168),(187,179),(107,85),(188,170),(234,213),(84,182),(203,172),(175,171),(62,73),(232,65),(191,86),
235:(189,174),(38,72),(171,109),(140,92),(238,100),(131,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(99,164),(129,169),(109,157),(183,102),(179,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(49,167),(114,159),(87,226),(99,185),(85,91),(217,196),(132,43),(163,70),(188,175),(135,52),(196,34),(201,72),(47,149),(162,20),(98,173),(34,161),(134,169),(51,62),(118,160),(218,119),(72,228),(172,91),(165,61),(230,124),(181,134),(191,160),(99,170),(191,89),(106,51),(188,157),(167,126),(239,101),(207,34),(144,109),(67,41),(191,174),(45,71),(100,173),(180,76),(181,176),(72,48),(191,86),(185,26),(125,118),(110,37),(185,96),(112,224),(197,178),(89,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(231,103),(130,44),(187,93),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(127,173),(50,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,94),(138,158),(66,75),(179,118),(132,147),(190,90),(71,152),(166,136),(141,158),(74,195),(46,83),(155,121),(90,139),(125,95),(236,68),(230,91),(133,169),(187,179),(106,85),(188,170),(234,213),(84,183),(203,172),(175,171),(61,73),(232,65),(192,86),
236:(189,174),(38,72),(171,109),(140,92),(238,100),(130,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(98,164),(129,169),(108,157),(184,102),(180,105),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(48,167),(114,159),(87,226),(99,185),(85,91),(218,196),(132,43),(163,70),(188,175),(135,52),(197,34),(201,72),(47,149),(162,20),(97,173),(34,161),(134,170),(51,62),(118,160),(218,119),(72,228),(172,91),(165,60),(230,124),(181,134),(191,160),(99,170),(191,88),(106,51),(188,157),(167,126),(239,101),(207,34),(144,108),(67,41),(191,174),(44,71),(100,174),(180,75),(181,176),(72,48),(192,86),(185,26),(125,118),(110,37),(185,95),(112,224),(197,178),(88,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(232,103),(130,44),(187,92),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(126,173),(49,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,93),(137,158),(66,75),(179,117),(132,147),(191,90),(71,152),(166,136),(140,158),(74,195),(46,83),(155,120),(90,138),(125,95),(236,68),(230,91),(133,170),(187,179),(105,85),(188,170),(234,213),(84,184),(203,172),(175,171),(60,73),(232,65),(193,86),
237:(189,174),(38,72),(171,109),(140,92),(238,100),(129,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(97,164),(129,169),(107,157),(184,101),(180,104),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(47,167),(114,159),(87,226),(99,185),(85,91),(219,196),(132,43),(163,70),(188,175),(135,52),(198,34),(201,72),(47,149),(162,20),(96,173),(34,161),(134,171),(51,62),(118,160),(218,119),(72,228),(172,91),(165,59),(230,124),(181,134),(191,160),(99,170),(191,87),(106,51),(188,157),(167,126),(239,101),(207,34),(143,108),(67,41),(191,174),(43,71),(99,174),(180,74),(181,176),(72,48),(193,86),(185,26),(125,118),(110,37),(185,94),(112,224),(197,178),(87,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(233,103),(130,44),(187,91),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(125,173),(48,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,92),(137,159),(66,75),(179,116),(132,147),(191,89),(71,152),(166,136),(139,158),(74,195),(46,83),(155,119),(89,138),(125,95),(236,68),(230,91),(133,171),(187,179),(104,85),(188,170),(234,213),(83,184),(203,172),(175,171),(59,73),(232,65),(194,86),
238:(189,174),(38,72),(171,109),(140,92),(238,100),(128,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(96,164),(129,169),(106,157),(184,100),(180,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(46,167),(114,159),(87,226),(99,185),(85,91),(219,197),(132,43),(163,70),(188,175),(135,52),(199,34),(201,72),(47,149),(162,20),(95,173),(34,161),(134,172),(51,62),(118,160),(218,119),(72,228),(172,91),(165,58),(230,124),(181,134),(191,160),(99,170),(191,86),(106,51),(188,157),(167,126),(239,101),(207,34),(142,108),(67,41),(191,174),(42,71),(98,174),(180,73),(181,176),(72,48),(194,86),(185,26),(125,118),(110,37),(186,94),(112,224),(197,178),(86,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(233,104),(130,44),(188,91),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(124,173),(47,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,91),(137,160),(66,75),(179,115),(132,147),(191,88),(71,152),(166,136),(138,158),(74,195),(46,83),(154,119),(88,138),(125,95),(236,68),(230,91),(133,172),(187,179),(103,85),(188,170),(234,213),(82,184),(203,172),(175,171),(58,73),(232,65),(195,86),
239:(189,174),(38,72),(171,109),(140,92),(238,100),(127,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(95,164),(129,169),(105,157),(185,100),(181,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(45,167),(114,159),(87,226),(99,185),(85,91),(219,198),(132,43),(163,70),(188,175),(135,52),(200,34),(201,72),(47,149),(162,20),(94,173),(34,161),(134,173),(51,62),(118,160),(218,119),(72,228),(172,91),(164,58),(230,124),(181,134),(191,160),(99,170),(192,86),(106,51),(188,157),(167,126),(239,101),(207,34),(141,108),(67,41),(191,174),(41,71),(98,175),(180,72),(181,176),(72,48),(195,86),(185,26),(125,118),(110,37),(187,94),(112,224),(197,178),(85,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(234,104),(130,44),(188,90),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(123,173),(46,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,90),(136,160),(66,75),(179,114),(132,147),(191,87),(71,152),(166,136),(137,158),(74,195),(46,83),(154,118),(87,138),(125,95),(236,68),(230,91),(133,173),(187,179),(102,85),(188,170),(234,213),(81,184),(203,172),(175,171),(57,73),(232,65),(196,86),
240:(189,174),(38,72),(171,109),(140,92),(238,100),(126,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(94,164),(129,169),(104,157),(185,99),(182,103),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,199),(132,43),(163,70),(188,175),(135,52),(201,34),(201,72),(47,149),(162,20),(93,173),(34,161),(133,173),(51,62),(118,160),(218,119),(72,228),(172,91),(164,57),(230,124),(181,134),(191,160),(99,170),(193,86),(106,51),(188,157),(167,126),(239,101),(207,34),(140,108),(67,41),(191,174),(40,71),(98,176),(180,71),(181,176),(72,48),(196,86),(185,26),(125,118),(110,37),(187,93),(112,224),(197,178),(84,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(235,104),(130,44),(189,90),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(122,173),(45,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,89),(136,161),(66,75),(179,113),(132,147),(191,86),(71,152),(166,136),(136,158),(74,195),(46,83),(154,117),(86,138),(125,95),(236,68),(230,91),(132,173),(187,179),(101,85),(188,170),(234,213),(81,185),(203,172),(175,171),(56,73),(232,65),(197,86),
241:(189,174),(38,72),(171,109),(140,92),(238,100),(125,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(103,157),(185,98),(182,102),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(219,200),(132,43),(163,70),(188,175),(135,52),(202,34),(201,72),(47,149),(162,20),(92,173),(34,161),(132,173),(51,62),(118,160),(218,119),(72,228),(172,91),(163,57),(230,124),(181,134),(191,160),(99,170),(194,86),(106,51),(188,157),(167,126),(239,101),(207,34),(139,108),(67,41),(191,174),(39,71),(97,176),(180,70),(181,176),(72,48),(197,86),(185,26),(125,118),(110,37),(187,92),(112,224),(197,178),(83,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(235,105),(130,44),(190,90),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(121,173),(44,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,88),(135,161),(66,75),(179,112),(132,147),(192,86),(71,152),(166,136),(135,158),(74,195),(46,83),(154,116),(85,138),(125,95),(236,68),(230,91),(131,173),(187,179),(100,85),(188,170),(234,213),(81,186),(203,172),(175,171),(55,73),(232,65),(198,86),
242:(189,174),(38,72),(171,109),(140,92),(238,100),(124,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(102,157),(185,97),(182,101),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,200),(132,43),(163,70),(188,175),(135,52),(203,34),(201,72),(47,149),(162,20),(91,173),(34,161),(131,173),(51,62),(118,160),(218,119),(72,228),(172,91),(163,56),(230,124),(181,134),(191,160),(99,170),(195,86),(106,51),(188,157),(167,126),(239,101),(207,34),(138,108),(67,41),(191,174),(38,71),(97,177),(180,69),(181,176),(72,48),(198,86),(185,26),(125,118),(110,37),(187,91),(112,224),(197,178),(82,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(236,105),(130,44),(191,90),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(120,173),(43,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,87),(134,161),(66,75),(179,111),(132,147),(193,86),(71,152),(166,136),(134,158),(74,195),(46,83),(154,115),(84,138),(125,95),(236,68),(230,91),(130,173),(187,179),(99,85),(188,170),(234,213),(81,187),(203,172),(175,171),(54,73),(232,65),(199,86),
243:(189,174),(38,72),(171,109),(140,92),(238,100),(123,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(101,157),(185,96),(182,100),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(220,201),(132,43),(163,70),(188,175),(135,52),(204,34),(201,72),(47,149),(162,20),(90,173),(34,161),(130,173),(51,62),(118,160),(218,119),(72,228),(172,91),(162,56),(230,124),(181,134),(191,160),(99,170),(196,86),(106,51),(188,157),(167,126),(239,101),(207,34),(138,107),(67,41),(191,174),(37,71),(97,178),(180,68),(181,176),(72,48),(199,86),(185,26),(125,118),(110,37),(187,90),(112,224),(197,178),(81,173),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(236,106),(130,44),(191,89),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(119,173),(42,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(165,86),(133,161),(66,75),(179,110),(132,147),(194,86),(71,152),(166,136),(133,158),(74,195),(46,83),(154,114),(83,138),(125,95),(236,68),(230,91),(129,173),(187,179),(98,85),(188,170),(234,213),(81,188),(203,172),(175,171),(53,73),(232,65),(200,86),
