269:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(279,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,39),(265,66),(136,153),(205,91),(311,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(97,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(291,22),(95,126),(64,146),(22,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
270:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(280,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,40),(265,66),(136,153),(205,91),(312,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(98,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(292,22),(95,126),(64,146),(21,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
271:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(281,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,41),(265,66),(136,153),(205,91),(313,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(99,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(293,22),(95,126),(64,146),(20,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
272:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(282,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,42),(265,66),(136,153),(205,91),(314,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(100,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(294,22),(95,126),(64,146),(19,154),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
273:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(18,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(283,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,43),(265,66),(136,153),(205,91),(315,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(101,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(295,22),(95,126),(64,146),(19,153),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
274:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(19,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(284,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,44),(265,66),(136,153),(205,91),(316,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(102,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(296,22),(95,126),(64,146),(18,153),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
275:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(20,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(285,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,45),(265,66),(136,153),(205,91),(317,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(103,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(297,22),(95,126),(64,146),(17,153),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
276:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(21,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(286,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,46),(265,66),(136,153),(205,91),(318,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(104,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(298,22),(95,126),(64,146),(16,153),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
277:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(22,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(287,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,47),(265,66),(136,153),(205,91),(319,18),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(105,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(299,22),(95,126),(64,146),(15,153),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
278:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(23,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(288,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,48),(265,66),(136,153),(205,91),(319,19),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(106,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(300,22),(95,126),(64,146),(14,153),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
279:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(13,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(24,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(289,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,49),(265,66),(136,153),(205,91),(319,20),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(107,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(301,22),(95,126),(64,146),(14,152),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
280:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(14,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(25,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(290,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,50),(265,66),(136,153),(205,91),(319,21),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(108,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(302,22),(95,126),(64,146),(14,151),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
281:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(15,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(26,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(291,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,51),(265,66),(136,153),(205,91),(319,22),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(109,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(303,22),(95,126),(64,146),(14,150),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
282:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(16,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(27,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(292,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,52),(265,66),(136,153),(205,91),(319,22),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(110,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(304,22),(95,126),(64,146),(14,149),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
283:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(17,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(28,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(293,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,53),(265,66),(136,153),(205,91),(319,22),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(111,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(305,22),(95,126),(64,146),(14,148),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
284:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(18,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(29,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(294,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,54),(265,66),(136,153),(205,91),(319,22),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(112,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(306,22),(95,126),(64,146),(14,147),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
285:(159,122),(25,70),(23,30),(122,68),(255,114),(180,134),(48,153),(73,26),(300,47),(338,39),(72,89),(121,158),(255,137),(86,114),(35,56),(35,39),(19,153),(84,18),(64,62),(229,5),(181,53),(255,46),(182,155),(73,53),(38,81),(84,102),(255,141),(329,49),(234,161),(60,85),(86,105),(60,106),(229,34),(86,14),(38,99),(310,154),(60,134),(135,142),(124,54),(30,154),(37,9),(325,17),(320,89),(253,10),(255,146),(267,29),(183,65),(311,101),(231,30),(255,138),(302,110),(255,65),(72,86),(253,6),(253,125),(120,22),(135,85),(120,77),(181,76),(13,127),(255,126),(193,155),(295,10),(180,22),(54,145),(320,93),(135,114),(306,160),(194,85),(194,70),(181,74),(84,17),(119,81),(86,21),(116,65),(174,73),(255,145),(61,55),(265,66),(136,153),(205,91),(319,22),(253,153),(315,22),(13,134),(180,74),(181,130),(23,59),(62,93),(279,113),(180,49),(255,105),(207,78),(86,122),(169,19),(135,74),(62,41),(181,45),(229,9),(253,142),(62,117),(266,8),(120,133),(116,157),(9,55),(231,21),(229,25),(279,89),(60,69),(135,110),(255,58),(205,62),(277,131),(2,109),(10,30),(255,122),(113,18),(35,15),(320,108),(62,73),(22,63),(133,33),(228,49),(233,161),(183,77),(310,51),(320,55),(122,120),(307,22),(95,126),(64,146),(14,146),(48,156),(309,154),(180,130),(308,48),(315,9),(120,81),(47,20),(320,58),
