172:(126,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(205,72),(157,126),(170,133),(158,138),(249,143),(177,184),(171,98),(201,86),(232,82),(49,164),(146,148),(145,149),(96,57),(202,172),(144,148),(148,105),(168,107),(179,123),(71,223),(97,142),(97,188),(131,40),(159,129),(159,123),(158,137),(159,137),(134,35),(108,39),(166,137),(18,194),(128,91),(155,140),(228,63),(123,47),(128,152),(68,147),(75,164),(145,45),(142,39),(176,73),(82,219),(242,93),(141,153),(168,123),(183,33),(89,83),(157,128),(179,120),(144,154),(198,80),(182,98),(165,128),(90,85),(216,69),(145,159),(18,205),(159,130),(103,98),(177,109),(88,184),(238,55),(217,32),(136,153),(8,174),(168,27),(116,112),(141,161),(97,38),(74,141),(78,183),(60,173),(130,165),(127,169),(239,74),(183,89),(172,103),(172,38),(185,97),(175,138),(114,220),(170,124),(163,176),(99,105),(83,168),(180,176),(151,142),(119,173),(161,100),(137,155),(76,95),(159,138),(167,133),(179,102),(224,194),(156,144),(109,159),(83,170),(130,95),(140,153),(172,122),(73,178),(80,187),(165,70),(214,53),(169,133),(190,175),(143,152),(201,198),(228,105),(86,183),(49,178),(97,87),(105,99),(179,110),(100,85),(112,168),(181,103),(171,163),(204,174),(195,84),(121,165),(144,162),(217,40),(97,173),(136,152),(83,151),(106,153),(98,170),(99,104),(100,173),(165,111),(167,96),(155,141),(179,74),(99,226),(138,101),(219,80),(82,60),(159,117),(108,166),(155,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(143,162),(237,63),(159,134),(185,101),(51,164),(151,147),(120,156),(230,196),(156,143),(67,26),(200,170),(148,110),(190,79),(113,153),(106,79),(233,57),(194,180),(217,55),(41,136),(95,231),(154,143),(158,123),(140,148),(169,123),(179,100),(173,134),(159,126),(159,131),(228,114),(156,125),(172,99),(167,58),(237,18),(167,103),(202,86),(148,152),(119,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(36,174),(169,89),(155,150),(121,43),(160,139),(217,85),(150,98),(56,133),(117,92),(168,132),(126,106),(147,151),
173:(127,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(206,72),(157,125),(170,132),(159,138),(249,143),(177,184),(171,97),(201,87),(232,82),(49,164),(146,149),(145,150),(95,57),(203,172),(145,148),(147,105),(168,107),(179,122),(71,223),(97,142),(97,189),(130,40),(159,130),(159,124),(158,138),(158,137),(134,35),(108,39),(167,137),(18,195),(128,91),(154,140),(228,63),(122,47),(129,152),(68,147),(75,164),(145,45),(142,38),(176,73),(82,219),(242,93),(140,153),(168,123),(183,33),(88,83),(157,127),(179,119),(144,155),(198,79),(183,98),(165,127),(90,85),(216,68),(145,159),(18,205),(159,131),(103,98),(177,108),(88,184),(239,55),(217,32),(135,153),(8,174),(167,27),(116,112),(140,161),(96,38),(74,141),(78,183),(59,173),(129,165),(126,169),(239,74),(183,89),(172,103),(172,38),(185,96),(175,137),(114,220),(170,123),(163,176),(98,105),(83,168),(180,176),(151,141),(118,173),(161,100),(137,156),(76,95),(159,139),(168,133),(179,101),(224,194),(155,144),(109,159),(82,170),(129,95),(139,153),(172,122),(73,178),(80,187),(165,69),(214,53),(169,133),(190,175),(143,153),(201,198),(228,106),(86,183),(49,178),(97,87),(105,99),(179,110),(99,85),(111,168),(182,103),(171,163),(205,174),(196,84),(121,165),(144,163),(217,40),(96,173),(136,152),(83,151),(106,152),(98,170),(98,104),(99,173),(165,110),(167,96),(154,141),(179,74),(99,226),(137,101),(219,80),(81,60),(159,118),(107,166),(154,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(144,162),(237,63),(159,135),(185,100),(50,164),(150,147),(120,156),(231,196),(157,143),(67,26),(200,171),(148,109),(190,79),(112,153),(105,79),(233,57),(194,180),(218,55),(41,136),(95,231),(154,144),(158,124),(141,148),(169,124),(179,100),(173,133),(159,127),(159,132),(228,114),(156,124),(172,98),(167,58),(237,18),(167,103),(203,86),(148,152),(118,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(35,174),(169,89),(154,150),(120,43),(161,139),(217,85),(150,98),(56,133),(117,92),(169,132),(126,106),(146,151),
174:(128,152),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(207,72),(156,125),(171,132),(159,137),(249,143),(177,184),(171,96),(201,88),(232,82),(48,164),(146,150),(144,150),(95,58),(203,173),(146,148),(146,105),(168,107),(179,121),(71,223),(97,142),(97,190),(129,40),(159,131),(159,125),(157,138),(158,138),(134,35),(108,39),(168,137),(18,196),(128,91),(153,140),(228,63),(122,48),(129,151),(68,147),(75,164),(145,45),(141,38),(176,73),(82,219),(242,93),(139,153),(168,123),(183,33),(87,83),(157,126),(179,118),(144,156),(198,78),(183,97),(165,126),(90,85),(216,67),(145,159),(18,205),(159,132),(103,98),(177,107),(88,184),(240,55),(217,32),(134,153),(8,174),(166,27),(116,112),(140,162),(95,38),(74,141),(78,183),(58,173),(129,166),(125,169),(239,74),(183,89),(172,103),(172,38),(185,95),(176,137),(114,220),(170,122),(163,176),(97,105),(83,168),(180,176),(151,140),(117,173),(161,100),(136,156),(76,95),(159,140),(168,132),(180,101),(224,194),(155,145),(109,159),(81,170),(129,94),(139,154),(172,122),(73,178),(80,187),(165,68),(214,53),(169,133),(190,175),(142,153),(201,198),(228,107),(86,183),(49,178),(97,87),(105,99),(179,110),(98,85),(110,168),(182,102),(171,163),(205,175),(197,84),(121,165),(144,162),(217,40),(95,173),(136,152),(83,151),(105,152),(98,170),(97,104),(98,173),(165,109),(167,96),(154,142),(179,74),(99,226),(137,101),(219,80),(80,60),(159,119),(106,166),(153,139),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(145,162),(237,63),(159,136),(185,99),(49,164),(150,148),(120,156),(232,196),(157,142),(67,26),(200,172),(148,108),(190,79),(111,153),(104,79),(233,57),(194,180),(219,55),(41,136),(95,231),(153,144),(158,125),(142,148),(169,125),(179,100),(174,133),(159,128),(159,133),(228,114),(156,123),(172,97),(167,58),(237,18),(167,103),(204,86),(148,152),(117,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(34,174),(169,89),(154,151),(119,43),(162,139),(217,85),(150,98),(56,133),(117,92),(169,131),(126,106),(145,151),
175:(128,151),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(207,71),(156,124),(171,131),(160,137),(249,143),(177,184),(171,95),(202,88),(232,82),(48,165),(145,150),(143,150),(94,58),(203,174),(147,148),(146,104),(168,107),(179,120),(71,223),(97,142),(97,191),(128,40),(159,132),(159,126),(157,139),(158,139),(134,35),(108,39),(169,137),(18,196),(128,91),(153,141),(228,63),(121,48),(129,150),(68,147),(75,164),(145,45),(140,38),(176,73),(82,219),(242,93),(138,153),(168,123),(183,33),(87,82),(156,126),(179,117),(143,156),(198,77),(184,97),(165,125),(90,85),(216,66),(145,159),(18,205),(159,133),(103,98),(177,106),(88,184),(241,55),(217,32),(133,153),(8,174),(166,26),(116,112),(139,162),(94,38),(74,141),(78,183),(57,173),(129,167),(124,169),(239,74),(183,89),(172,103),(172,38),(185,94),(177,137),(114,220),(170,121),(163,176),(96,105),(83,168),(180,176),(152,140),(116,173),(161,100),(136,157),(76,95),(158,140),(169,132),(181,101),(224,194),(155,146),(109,159),(80,170),(129,93),(138,154),(172,122),(73,178),(80,187),(165,67),(214,53),(169,133),(190,175),(141,153),(201,198),(229,107),(86,183),(49,178),(97,87),(105,99),(179,110),(97,85),(109,168),(182,101),(171,163),(205,176),(198,84),(121,165),(144,162),(217,40),(94,173),(136,152),(83,151),(104,152),(98,170),(96,104),(97,173),(165,108),(167,96),(154,143),(179,74),(99,226),(137,101),(219,80),(79,60),(159,120),(105,166),(153,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(146,162),(237,63),(159,137),(185,98),(48,164),(150,149),(120,156),(233,196),(158,142),(67,26),(201,172),(147,108),(190,79),(110,153),(104,79),(233,57),(194,180),(220,55),(41,136),(95,231),(152,144),(158,126),(143,148),(169,126),(179,100),(174,132),(159,129),(159,134),(228,114),(156,122),(172,96),(167,58),(237,18),(167,103),(204,87),(148,152),(116,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(33,174),(169,89),(154,152),(118,43),(163,139),(217,85),(150,98),(56,133),(117,92),(169,130),(126,106),(144,151),
176:(128,150),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(208,71),(156,123),(171,130),(161,137),(249,143),(177,184),(171,94),(203,88),(232,82),(49,165),(145,151),(143,151),(93,58),(204,174),(148,148),(146,103),(168,107),(179,119),(71,223),(97,142),(97,192),(127,40),(159,133),(159,127),(156,139),(157,139),(134,35),(108,39),(170,137),(18,196),(128,91),(153,142),(228,63),(120,48),(129,149),(68,147),(75,164),(145,45),(140,37),(176,73),(82,219),(242,93),(137,153),(168,123),(183,33),(87,81),(156,125),(179,116),(142,156),(199,77),(184,96),(165,124),(90,85),(216,65),(145,159),(18,205),(159,134),(103,98),(177,105),(88,184),(242,55),(217,32),(132,153),(8,174),(165,26),(116,112),(138,162),(93,38),(74,141),(78,183),(56,173),(129,168),(123,169),(239,74),(183,89),(172,103),(172,38),(186,94),(178,137),(114,220),(170,120),(163,176),(95,105),(83,168),(180,176),(153,140),(115,173),(161,100),(136,158),(76,95),(157,140),(170,132),(181,100),(224,194),(154,146),(109,159),(79,170),(128,93),(137,154),(172,122),(73,178),(80,187),(165,66),(214,53),(169,133),(190,175),(140,153),(201,198),(230,107),(86,183),(49,178),(97,87),(105,99),(179,110),(97,84),(108,168),(183,101),(171,163),(205,177),(199,84),(121,165),(144,162),(217,40),(93,173),(136,152),(83,151),(103,152),(98,170),(95,104),(96,173),(165,107),(167,96),(153,143),(179,74),(99,226),(137,101),(219,80),(78,60),(159,121),(104,166),(153,141),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(147,162),(237,63),(158,137),(185,97),(47,164),(150,150),(120,156),(234,196),(158,141),(67,26),(201,173),(146,108),(190,79),(109,153),(104,79),(233,57),(194,180),(221,55),(41,136),(95,231),(151,144),(158,127),(144,148),(169,127),(179,100),(175,132),(159,130),(159,135),(228,114),(156,121),(172,95),(167,58),(237,18),(167,103),(205,87),(148,152),(115,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(32,174),(169,89),(154,153),(117,43),(164,139),(217,85),(150,98),(56,133),(117,92),(170,130),(126,106),(144,152),
177:(128,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(209,71),(156,122),(171,129),(161,136),(249,143),(177,184),(171,93),(204,88),(232,82),(49,164),(144,151),(142,151),(92,58),(204,175),(149,148),(145,103),(168,107),(179,118),(71,223),(97,142),(97,193),(126,40),(159,134),(159,128),(155,139),(157,140),(134,35),(108,39),(170,136),(18,196),(128,91),(152,142),(228,63),(120,49),(130,149),(68,147),(75,164),(145,45),(139,37),(176,73),(82,219),(242,93),(136,153),(168,123),(183,33),(86,81),(156,124),(179,115),(142,157),(199,76),(184,95),(165,123),(90,85),(216,64),(145,159),(18,205),(159,135),(103,98),(177,104),(88,184),(243,55),(217,32),(131,153),(8,174),(164,26),(116,112),(138,163),(92,38),(74,141),(78,183),(55,173),(129,169),(122,169),(239,74),(183,89),(172,103),(172,38),(187,94),(178,136),(114,220),(170,119),(163,176),(94,105),(83,168),(180,176),(154,140),(114,173),(161,100),(136,159),(76,95),(156,140),(171,132),(182,100),(224,194),(154,147),(109,159),(78,170),(127,93),(136,154),(172,122),(73,178),(80,187),(165,65),(214,53),(169,133),(190,175),(139,153),(201,198),(230,108),(86,183),(49,178),(97,87),(105,99),(179,110),(96,84),(107,168),(183,100),(171,163),(206,177),(200,84),(121,165),(144,162),(217,40),(92,173),(136,152),(83,151),(102,152),(98,170),(94,104),(95,173),(165,106),(167,96),(152,143),(179,74),(99,226),(137,101),(219,80),(77,60),(159,122),(103,166),(152,141),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(148,162),(237,63),(158,138),(185,96),(46,164),(150,151),(120,156),(235,196),(158,140),(67,26),(202,173),(146,107),(190,79),(108,153),(104,79),(233,57),(194,180),(222,55),(41,136),(95,231),(150,144),(158,128),(145,148),(170,127),(179,100),(176,132),(159,131),(159,136),(228,114),(156,120),(172,94),(167,58),(237,18),(167,103),(205,88),(148,152),(114,47),(153,109),(166,95),(95,196),(185,95),(199,160),(43,173),(31,174),(169,89),(154,154),(116,43),(165,139),(217,85),(150,98),(56,133),(117,92),(170,129),(126,106),(144,153),
178:(129,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(210,71),(156,121),(172,129),(162,136),(249,143),(177,184),(171,92),(204,89),(232,82),(49,164),(144,152),(141,151),(91,58),(205,175),(150,148),(145,102),(168,107),(179,117),(71,223),(97,142),(97,194),(125,40),(159,135),(159,129),(154,139),(157,141),(134,35),(108,39),(170,135),(18,196),(128,91),(151,142),(228,63),(119,49),(131,149),(68,147),(75,164),(145,45),(139,36),(176,73),(82,219),(242,93),(135,153),(168,123),(183,33),(85,81),(156,123),(179,114),(142,158),(199,75),(184,94),(165,122),(90,85),(216,63),(145,159),(18,205),(159,136),(103,98),(177,103),(88,184),(244,55),(217,32),(130,153),(8,174),(163,26),(116,112),(138,164),(91,38),(74,141),(78,183),(54,173),(129,170),(121,169),(239,74),(183,89),(172,103),(172,38),(187,93),(178,135),(114,220),(170,119),(163,176),(93,105),(83,168),(180,176),(155,140),(113,173),(161,100),(136,160),(76,95),(156,141),(171,131),(182,99),(224,194),(153,147),(109,159),(77,170),(127,92),(135,154),(172,122),(73,178),(80,187),(165,64),(214,53),(169,133),(190,175),(138,153),(201,198),(231,108),(86,183),(49,178),(97,87),(105,99),(179,110),(95,84),(106,168),(183,99),(171,163),(207,177),(201,84),(121,165),(144,162),(217,40),(91,173),(136,152),(83,151),(101,152),(98,170),(93,104),(94,173),(165,105),(167,96),(152,144),(179,74),(99,226),(137,101),(219,80),(76,60),(159,123),(102,166),(151,141),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(149,162),(237,63),(158,139),(185,95),(45,164),(150,152),(120,156),(236,196),(159,140),(67,26),(203,173),(145,107),(190,79),(107,153),(104,79),(233,57),(194,180),(223,55),(41,136),(95,231),(149,144),(158,129),(146,148),(171,127),(179,100),(176,131),(159,132),(159,137),(228,114),(156,119),(172,93),(167,58),(237,18),(167,103),(206,88),(148,152),(113,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(30,174),(169,89),(153,154),(115,43),(165,138),(217,85),(150,98),(56,133),(117,92),(170,128),(126,106),(143,153),
179:(130,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(211,71),(156,120),(172,128),(163,136),(249,143),(177,184),(171,91),(205,89),(232,82),(49,164),(143,152),(141,152),(90,58),(205,176),(151,148),(145,101),(168,107),(179,116),(71,223),(97,142),(97,195),(124,40),(159,136),(159,130),(154,140),(157,142),(134,35),(108,39),(170,134),(18,196),(128,91),(151,143),(228,63),(118,49),(132,149),(68,147),(75,164),(145,45),(139,35),(176,73),(82,219),(242,93),(134,153),(168,123),(183,33),(85,80),(156,122),(179,113),(141,158),(200,75),(184,93),(165,121),(90,85),(216,62),(145,159),(18,205),(159,137),(103,98),(177,102),(88,184),(245,55),(217,32),(129,153),(8,174),(162,26),(116,112),(138,165),(90,38),(74,141),(78,183),(54,174),(129,171),(121,170),(239,74),(183,89),(172,103),(172,38),(187,92),(179,135),(114,220),(170,119),(163,176),(92,105),(83,168),(180,176),(156,140),(112,173),(161,100),(136,161),(76,95),(156,142),(172,131),(182,98),(224,194),(153,148),(109,159),(76,170),(127,91),(134,154),(172,122),(73,178),(80,187),(165,63),(214,53),(169,133),(190,175),(137,153),(201,198),(232,108),(86,183),(49,178),(97,87),(105,99),(179,110),(94,84),(105,168),(184,99),(171,163),(208,177),(202,84),(121,165),(144,162),(217,40),(90,173),(136,152),(83,151),(101,151),(98,170),(92,104),(93,173),(165,104),(167,96),(151,144),(179,74),(99,226),(137,101),(219,80),(75,60),(159,124),(101,166),(150,141),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(150,162),(237,63),(157,139),(185,94),(44,164),(150,153),(120,156),(237,196),(160,140),(67,26),(204,173),(144,107),(190,79),(107,152),(104,79),(233,57),(194,180),(224,55),(41,136),(95,231),(149,145),(158,130),(147,148),(172,127),(179,100),(177,131),(159,133),(159,138),(228,114),(156,118),(172,92),(167,58),(237,18),(167,103),(207,88),(148,152),(112,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(29,174),(169,89),(153,155),(114,43),(166,138),(217,85),(150,98),(56,133),(117,92),(170,127),(126,106),(142,153),
180:(131,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(212,71),(156,119),(173,128),(163,135),(249,143),(177,184),(171,90),(206,89),(232,82),(49,164),(143,153),(141,153),(89,58),(206,176),(151,147),(144,101),(168,107),(179,115),(71,223),(97,142),(97,196),(123,40),(159,137),(159,131),(153,140),(157,143),(134,35),(108,39),(171,134),(18,196),(128,91),(150,143),(228,63),(117,49),(133,149),(68,147),(75,164),(145,45),(138,35),(176,73),(82,219),(242,93),(133,153),(168,123),(183,33),(85,79),(156,121),(179,112),(140,158),(200,74),(184,92),(165,120),(90,85),(216,61),(145,159),(18,205),(158,137),(103,98),(177,101),(88,184),(246,55),(217,32),(128,153),(8,174),(161,26),(116,112),(137,165),(89,38),(74,141),(78,183),(53,174),(129,172),(121,171),(239,74),(183,89),(172,103),(172,38),(187,91),(179,134),(114,220),(170,119),(163,176),(91,105),(83,168),(180,176),(157,140),(111,173),(161,100),(136,162),(76,95),(156,143),(173,131),(183,98),(224,194),(153,149),(109,159),(75,170),(126,91),(133,154),(172,122),(73,178),(80,187),(165,62),(214,53),(169,133),(190,175),(136,153),(201,198),(233,108),(86,183),(49,178),(97,87),(105,99),(179,110),(93,84),(104,168),(185,99),(171,163),(209,177),(202,83),(121,165),(144,162),(217,40),(89,173),(136,152),(83,151),(100,151),(98,170),(91,104),(92,173),(165,103),(167,96),(151,145),(179,74),(99,226),(137,101),(219,80),(74,60),(159,125),(100,166),(150,142),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(151,162),(237,63),(156,139),(185,93),(43,164),(149,153),(120,156),(238,196),(161,140),(67,26),(204,174),(143,107),(190,79),(106,152),(104,79),(233,57),(194,180),(225,55),(41,136),(95,231),(148,145),(158,131),(147,147),(173,127),(179,100),(177,130),(159,134),(159,139),(228,114),(155,118),(172,91),(167,58),(237,18),(167,103),(207,89),(148,152),(111,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(28,174),(169,89),(153,156),(113,43),(166,137),(217,85),(150,98),(56,133),(117,92),(171,127),(126,106),(142,154),
181:(132,149),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(213,71),(156,118),(174,128),(163,134),(249,143),(177,184),(171,89),(207,89),(232,82),(49,164),(142,153),(140,153),(88,58),(207,176),(152,147),(144,100),(168,107),(179,114),(71,223),(97,142),(97,197),(122,40),(159,138),(159,132),(153,141),(157,144),(134,35),(108,39),(172,134),(18,196),(128,91),(149,143),(228,63),(116,49),(134,149),(68,147),(75,164),(145,45),(137,35),(176,73),(82,219),(242,93),(132,153),(168,123),(183,33),(85,78),(156,120),(179,111),(140,159),(200,73),(184,91),(165,119),(90,85),(216,61),(145,159),(18,205),(158,138),(103,98),(177,100),(88,184),(247,55),(217,32),(127,153),(8,174),(160,26),(116,112),(136,165),(88,38),(74,141),(78,183),(52,174),(128,172),(121,172),(239,74),(183,89),(172,103),(172,38),(188,91),(179,133),(114,220),(170,119),(163,176),(90,105),(83,168),(180,176),(157,139),(110,173),(161,100),(136,163),(76,95),(155,143),(173,130),(184,98),(224,194),(153,150),(109,159),(74,170),(126,90),(132,154),(172,122),(73,178),(80,187),(165,61),(214,53),(169,133),(190,175),(135,153),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(93,83),(103,168),(185,98),(171,163),(210,177),(203,83),(121,165),(144,162),(217,40),(88,173),(136,152),(83,151),(99,151),(98,170),(91,104),(91,173),(165,102),(167,96),(150,145),(179,74),(99,226),(137,101),(219,80),(73,60),(159,126),(99,166),(149,142),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(152,162),(237,63),(155,139),(186,93),(42,164),(148,153),(120,156),(239,196),(161,139),(67,26),(205,174),(142,107),(190,79),(105,152),(104,79),(233,57),(194,180),(226,55),(41,136),(95,231),(147,145),(158,132),(148,147),(174,127),(179,100),(177,129),(159,135),(159,140),(228,114),(155,117),(172,90),(167,58),(237,18),(167,103),(207,90),(148,152),(110,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(153,157),(112,43),(167,137),(217,85),(150,98),(56,133),(117,92),(172,127),(126,106),(141,154),
