244:(83,43),(165,87),(182,32),(154,181),(68,38),(110,39),(65,71),(119,154),(105,45),(182,147),(195,55),(142,99),(217,92),(197,161),(103,161),(181,60),(187,165),(182,169),(54,55),(65,178),(69,168),(90,56),(160,127),(180,49),(239,119),(96,221),(176,105),(145,98),(126,114),(113,52),(100,85),(82,92),(180,65),(126,163),(114,173),(109,85),(224,99),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(182,100),(73,159),(107,213),(179,104),(159,100),(118,173),(225,102),(9,156),(94,85),(154,31),(182,148),(133,172),(29,142),(163,172),(82,33),(241,7),(115,173),(180,75),(74,36),(99,226),(210,202),(122,90),(43,140),(61,67),(245,27),(191,88),(116,173),(144,160),(122,88),(219,56),(176,123),(156,105),(175,150),(117,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(145,156),(233,114),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(132,48),(212,67),(74,94),(235,95),(204,208),(180,179),(134,161),(91,203),(242,46),(195,85),(121,158),(169,36),(97,106),(37,180),(62,78),(251,138),(197,84),(173,81),(63,61),(71,167),(171,17),(103,156),(190,86),(84,207),(130,102),(92,181),(165,96),(19,162),(206,176),(170,130),(119,85),(97,202),(165,105),(99,41),(109,98),(203,78),(239,107),(17,209),(221,97),(144,97),(233,52),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(67,73),(172,64),(100,173),(74,32),(55,135),(94,84),(176,121),(152,104),(78,51),(201,89),(111,107),(68,81),(164,151),(242,17),(175,68),(181,93),(119,173),(116,157),(71,184),(113,164),(237,90),(110,173),(137,101),(18,184),(177,97),
245:(83,43),(165,86),(182,32),(154,181),(68,38),(109,39),(65,71),(119,154),(104,45),(182,147),(195,55),(142,98),(217,92),(197,161),(103,161),(181,60),(188,165),(182,169),(54,55),(65,178),(68,168),(90,56),(160,127),(180,48),(239,120),(96,221),(176,105),(145,98),(126,114),(113,52),(99,85),(82,92),(180,65),(126,163),(113,173),(108,85),(224,100),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(183,100),(72,159),(107,213),(180,104),(159,100),(117,173),(225,102),(9,156),(95,85),(154,31),(182,148),(132,172),(29,142),(163,172),(82,33),(241,7),(114,173),(180,74),(74,36),(99,226),(210,203),(121,90),(43,140),(61,67),(245,27),(191,88),(115,173),(144,160),(122,87),(219,56),(176,123),(156,105),(175,150),(116,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(144,156),(234,114),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(131,48),(212,67),(74,94),(235,95),(204,208),(180,179),(134,162),(91,203),(242,46),(196,85),(120,158),(168,36),(97,106),(37,180),(62,78),(251,138),(197,83),(173,81),(63,61),(71,167),(171,17),(103,156),(191,86),(84,208),(130,102),(92,181),(165,95),(19,162),(207,176),(171,130),(118,85),(97,202),(165,104),(99,41),(109,98),(203,77),(239,107),(17,209),(222,97),(144,97),(233,51),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(67,72),(172,64),(99,173),(74,32),(55,135),(93,84),(177,121),(152,104),(78,51),(202,89),(111,107),(68,81),(164,151),(242,16),(175,68),(181,93),(118,173),(116,157),(71,184),(112,164),(237,90),(109,173),(136,101),(17,184),(177,97),
246:(83,43),(165,85),(182,32),(154,181),(68,38),(108,39),(65,71),(119,154),(103,45),(182,147),(195,55),(142,97),(217,92),(197,161),(103,161),(181,60),(189,165),(182,169),(54,55),(65,178),(67,168),(90,56),(160,127),(180,47),(239,121),(96,221),(176,105),(145,98),(126,114),(113,52),(98,85),(82,92),(180,65),(126,163),(112,173),(107,85),(224,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,100),(71,159),(107,213),(181,104),(159,100),(116,173),(225,102),(9,156),(96,85),(154,31),(182,148),(131,172),(29,142),(163,172),(82,33),(241,7),(113,173),(180,73),(74,36),(99,226),(211,203),(121,89),(43,140),(61,67),(245,27),(191,88),(114,173),(144,160),(121,87),(219,56),(176,123),(156,105),(175,150),(115,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(144,157),(235,114),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(130,48),(212,67),(74,94),(235,95),(204,208),(180,179),(133,162),(91,203),(242,46),(197,85),(119,158),(168,35),(97,106),(37,180),(62,78),(251,138),(198,83),(173,81),(63,61),(71,167),(171,17),(103,156),(192,86),(84,209),(130,102),(92,181),(165,94),(19,162),(207,177),(171,129),(117,85),(97,202),(165,103),(99,41),(109,98),(203,76),(239,107),(17,209),(222,98),(144,97),(233,50),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(67,71),(172,64),(98,173),(74,32),(55,135),(93,83),(177,120),(152,104),(78,51),(203,89),(111,107),(68,81),(164,151),(242,15),(175,68),(181,93),(117,173),(116,157),(71,184),(111,164),(237,90),(108,173),(135,101),(16,184),(177,97),
247:(83,43),(165,84),(182,32),(154,181),(68,38),(107,39),(65,71),(119,154),(102,45),(182,147),(195,55),(141,97),(217,92),(197,161),(103,161),(181,60),(189,166),(182,169),(54,55),(65,178),(66,168),(90,56),(160,127),(180,46),(240,121),(96,221),(176,105),(145,98),(126,114),(113,52),(97,85),(82,92),(180,65),(126,163),(111,173),(106,85),(225,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,99),(70,159),(107,213),(181,103),(159,100),(115,173),(225,102),(9,156),(96,84),(154,31),(182,148),(131,173),(29,142),(163,172),(82,33),(241,7),(112,173),(180,72),(74,36),(99,226),(211,204),(121,88),(43,140),(61,67),(245,27),(191,88),(113,173),(144,160),(121,86),(219,56),(176,123),(156,105),(175,150),(114,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(144,158),(235,115),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(129,48),(212,67),(74,94),(235,95),(204,208),(180,179),(132,162),(91,203),(242,46),(198,85),(118,158),(167,35),(97,106),(37,180),(62,78),(251,138),(199,83),(173,81),(63,61),(71,167),(171,17),(103,156),(193,86),(84,210),(130,102),(92,181),(165,93),(19,162),(208,177),(171,128),(116,85),(97,202),(165,102),(99,41),(109,98),(204,76),(239,107),(17,209),(223,98),(144,97),(234,50),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(66,71),(172,64),(98,174),(74,32),(55,135),(92,83),(178,120),(152,104),(78,51),(203,90),(111,107),(68,81),(164,151),(242,14),(175,68),(181,93),(116,173),(116,157),(71,184),(110,164),(237,90),(107,173),(135,100),(16,185),(177,97),
248:(83,43),(165,83),(182,32),(154,181),(68,38),(106,39),(64,71),(119,154),(101,45),(182,147),(195,55),(140,97),(217,92),(197,161),(103,161),(181,60),(190,166),(182,169),(54,55),(65,178),(65,168),(90,56),(160,127),(180,45),(241,121),(96,221),(176,105),(145,98),(126,114),(113,52),(96,85),(82,92),(180,65),(126,163),(110,173),(105,85),(226,101),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,98),(70,159),(107,213),(182,103),(159,100),(114,173),(225,102),(9,156),(96,84),(154,31),(182,148),(130,173),(29,142),(163,172),(82,33),(241,7),(111,173),(180,71),(74,36),(99,226),(212,204),(121,87),(43,140),(61,67),(245,27),(191,88),(112,173),(144,160),(121,85),(219,56),(176,123),(156,105),(175,150),(113,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(143,158),(236,115),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(128,48),(212,67),(74,94),(235,95),(204,208),(180,179),(132,163),(91,203),(242,46),(199,85),(117,158),(167,34),(97,106),(37,180),(62,78),(251,138),(200,83),(173,81),(63,61),(71,167),(171,17),(103,156),(194,86),(84,211),(130,102),(92,181),(165,92),(19,162),(208,178),(171,127),(115,85),(97,202),(165,101),(99,41),(109,98),(204,75),(239,107),(17,209),(224,98),(144,97),(234,49),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(65,71),(172,64),(98,175),(74,32),(55,135),(92,82),(179,120),(152,104),(78,51),(203,91),(111,107),(68,81),(164,151),(242,13),(175,68),(181,93),(115,173),(116,157),(71,184),(109,164),(237,90),(106,173),(134,100),(15,185),(177,97),
249:(83,43),(165,82),(182,32),(154,181),(68,38),(105,39),(64,72),(119,154),(100,45),(182,147),(195,55),(140,96),(217,92),(197,161),(103,161),(181,60),(191,166),(182,169),(54,55),(65,178),(64,168),(90,56),(160,127),(180,44),(241,122),(96,221),(176,105),(145,98),(126,114),(113,52),(95,85),(82,92),(180,65),(126,163),(109,173),(104,85),(226,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(184,97),(70,159),(107,213),(182,102),(159,100),(113,173),(225,102),(9,156),(96,84),(154,31),(182,148),(129,173),(29,142),(163,172),(82,33),(241,7),(110,173),(180,70),(74,36),(99,226),(213,204),(121,86),(43,140),(61,67),(245,27),(191,88),(111,173),(144,160),(120,85),(219,56),(176,123),(156,105),(175,150),(112,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(143,159),(237,115),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(127,48),(212,67),(74,94),(235,95),(204,208),(180,179),(131,163),(91,203),(242,46),(200,85),(116,158),(166,34),(97,106),(37,180),(62,78),(251,138),(201,83),(173,81),(63,61),(71,167),(171,17),(103,156),(195,86),(84,212),(130,102),(92,181),(165,91),(19,162),(208,179),(171,126),(114,85),(97,202),(165,100),(99,41),(109,98),(205,75),(239,107),(17,209),(225,98),(144,97),(235,49),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(64,71),(172,64),(97,175),(74,32),(55,135),(91,82),(179,119),(152,104),(78,51),(204,91),(111,107),(68,81),(164,151),(242,12),(175,68),(181,93),(114,173),(116,157),(71,184),(108,164),(237,90),(105,173),(133,100),(15,186),(177,97),
250:(83,43),(165,81),(182,32),(154,181),(68,38),(104,39),(65,72),(119,154),(99,45),(182,147),(195,55),(140,95),(217,92),(197,161),(103,161),(181,60),(191,167),(182,169),(54,55),(65,178),(63,168),(90,56),(160,127),(180,43),(241,123),(96,221),(176,105),(145,98),(126,114),(113,52),(94,85),(82,92),(180,65),(126,163),(108,173),(103,85),(227,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,97),(70,159),(107,213),(183,102),(159,100),(112,173),(225,102),(9,156),(96,84),(154,31),(182,148),(128,173),(29,142),(163,172),(82,33),(241,7),(109,173),(180,69),(74,36),(99,226),(213,205),(121,85),(43,140),(61,67),(245,27),(191,88),(110,173),(144,160),(119,85),(219,56),(176,123),(156,105),(175,150),(111,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(143,160),(238,115),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(126,48),(212,67),(74,94),(235,95),(204,208),(180,179),(130,163),(91,203),(242,46),(201,85),(115,158),(166,33),(97,106),(37,180),(62,78),(251,138),(202,83),(173,81),(63,61),(71,167),(171,17),(103,156),(196,86),(84,213),(130,102),(92,181),(165,90),(19,162),(209,179),(172,126),(113,85),(97,202),(165,99),(99,41),(109,98),(205,74),(239,107),(17,209),(226,98),(144,97),(236,49),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(63,71),(172,64),(96,175),(74,32),(55,135),(90,82),(179,118),(152,104),(78,51),(205,91),(111,107),(68,81),(164,151),(242,11),(175,68),(181,93),(113,173),(116,157),(71,184),(107,164),(237,90),(104,173),(132,100),(14,186),(177,97),
251:(83,43),(165,80),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(98,45),(182,147),(195,55),(140,94),(217,92),(197,161),(103,161),(181,60),(191,168),(182,169),(54,55),(65,178),(62,168),(90,56),(160,127),(180,42),(241,124),(96,221),(176,105),(145,98),(126,114),(113,52),(94,84),(82,92),(180,65),(126,163),(107,173),(102,85),(228,102),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,96),(70,159),(107,213),(183,101),(159,100),(111,173),(225,102),(9,156),(96,84),(154,31),(182,148),(127,173),(29,142),(163,172),(82,33),(241,7),(108,173),(180,68),(74,36),(99,226),(213,206),(120,85),(43,140),(61,67),(245,27),(191,88),(109,173),(144,160),(118,85),(219,56),(176,123),(156,105),(175,150),(110,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(143,161),(238,116),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(125,48),(212,67),(74,94),(235,95),(204,208),(180,179),(130,164),(91,203),(242,46),(202,85),(114,158),(166,32),(97,106),(37,180),(62,78),(251,138),(203,83),(173,81),(63,61),(71,167),(171,17),(103,156),(197,86),(84,214),(130,102),(92,181),(165,89),(19,162),(209,180),(172,125),(112,85),(97,202),(165,98),(99,41),(109,98),(205,73),(239,107),(17,209),(227,98),(144,97),(236,48),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(62,71),(172,64),(96,176),(74,32),(55,135),(89,82),(179,117),(152,104),(78,51),(206,91),(111,107),(68,81),(164,151),(242,10),(175,68),(181,93),(112,173),(116,157),(71,184),(106,164),(237,90),(103,173),(132,99),(13,186),(177,97),
252:(83,43),(165,79),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(97,45),(182,147),(195,55),(139,94),(217,92),(197,161),(103,161),(181,60),(191,169),(182,169),(54,55),(65,178),(61,168),(90,56),(160,127),(179,42),(241,125),(96,221),(176,105),(145,98),(126,114),(113,52),(93,84),(82,92),(180,65),(126,163),(106,173),(101,85),(228,103),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,95),(70,159),(107,213),(184,101),(159,100),(110,173),(225,102),(9,156),(96,84),(154,31),(182,148),(126,173),(29,142),(163,172),(82,33),(241,7),(107,173),(180,67),(74,36),(99,226),(214,206),(119,85),(43,140),(61,67),(245,27),(191,88),(108,173),(144,160),(117,85),(219,56),(176,123),(156,105),(175,150),(109,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,161),(238,117),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,48),(212,67),(74,94),(235,95),(204,208),(180,179),(130,165),(91,203),(242,46),(203,85),(113,158),(166,31),(97,106),(37,180),(62,78),(251,138),(204,83),(173,81),(63,61),(71,167),(171,17),(103,156),(198,86),(84,215),(130,102),(92,181),(165,88),(19,162),(210,180),(173,125),(111,85),(97,202),(165,97),(99,41),(109,98),(206,73),(239,107),(17,209),(227,99),(144,97),(237,48),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(61,71),(172,64),(96,177),(74,32),(55,135),(88,82),(179,116),(152,104),(78,51),(207,91),(111,107),(68,81),(164,151),(242,9),(175,68),(181,93),(111,173),(116,157),(71,184),(105,164),(237,90),(102,173),(132,98),(13,187),(177,97),
253:(83,43),(165,78),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(96,45),(182,147),(195,55),(138,94),(217,92),(197,161),(103,161),(181,60),(191,170),(182,169),(54,55),(65,178),(60,168),(90,56),(160,127),(178,42),(241,126),(96,221),(176,105),(145,98),(126,114),(113,52),(92,84),(82,92),(180,65),(126,163),(105,173),(100,85),(228,104),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,94),(70,159),(107,213),(184,100),(159,100),(109,173),(225,102),(9,156),(96,84),(154,31),(182,148),(125,173),(29,142),(163,172),(82,33),(241,7),(106,173),(180,66),(74,36),(99,226),(215,206),(118,85),(43,140),(61,67),(245,27),(191,88),(107,173),(144,160),(116,85),(219,56),(176,123),(156,105),(175,150),(108,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(142,162),(238,118),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,49),(212,67),(74,94),(235,95),(204,208),(180,179),(130,166),(91,203),(242,46),(204,85),(112,158),(166,30),(97,106),(37,180),(62,78),(251,138),(205,83),(173,81),(63,61),(71,167),(171,17),(103,156),(199,86),(84,216),(130,102),(92,181),(165,87),(19,162),(210,181),(174,125),(110,85),(97,202),(165,96),(99,41),(109,98),(206,72),(239,107),(17,209),(228,99),(144,97),(237,47),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(60,71),(172,64),(95,177),(74,32),(55,135),(87,82),(179,115),(152,104),(78,51),(208,91),(111,107),(68,81),(164,151),(242,8),(175,68),(181,93),(110,173),(116,157),(71,184),(104,164),(237,90),(101,173),(131,98),(13,188),(177,97),
254:(83,43),(165,77),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(95,45),(182,147),(195,55),(137,94),(217,92),(197,161),(103,161),(181,60),(191,171),(182,169),(54,55),(65,178),(59,168),(90,56),(160,127),(178,41),(241,127),(96,221),(176,105),(145,98),(126,114),(113,52),(91,84),(82,92),(179,65),(126,163),(104,173),(99,85),(228,105),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(185,93),(70,159),(107,213),(185,100),(159,100),(108,173),(225,102),(9,156),(96,84),(154,31),(182,148),(124,173),(29,142),(163,172),(82,33),(241,7),(105,173),(180,65),(74,36),(99,226),(216,206),(117,85),(43,140),(61,67),(245,27),(191,88),(106,173),(144,160),(115,85),(219,56),(176,123),(156,105),(175,150),(107,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(141,162),(238,119),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,50),(212,67),(74,94),(235,95),(204,208),(180,179),(130,167),(91,203),(242,46),(205,85),(111,158),(166,29),(97,106),(37,180),(62,78),(251,138),(206,83),(173,81),(63,61),(71,167),(171,17),(103,156),(200,86),(84,217),(130,102),(92,181),(165,86),(19,162),(211,181),(174,124),(109,85),(97,202),(165,95),(99,41),(109,98),(206,71),(239,107),(17,209),(229,99),(144,97),(237,46),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(59,71),(172,64),(94,177),(74,32),(55,135),(86,82),(179,114),(152,104),(78,51),(209,91),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(109,173),(116,157),(71,184),(103,164),(237,90),(100,173),(130,98),(12,188),(177,97),
255:(83,43),(165,76),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(94,45),(182,147),(195,55),(136,94),(217,92),(197,161),(103,161),(181,60),(191,172),(182,169),(54,55),(65,178),(58,168),(90,56),(160,127),(177,41),(241,128),(96,221),(176,105),(145,98),(126,114),(113,52),(90,84),(82,92),(180,65),(126,163),(103,173),(98,85),(228,106),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(186,93),(70,159),(107,213),(185,99),(159,100),(107,173),(225,102),(9,156),(96,84),(154,31),(182,148),(123,173),(29,142),(163,172),(82,33),(241,7),(104,173),(180,64),(74,36),(99,226),(217,206),(116,85),(43,140),(61,67),(245,27),(191,88),(105,173),(144,160),(114,85),(219,56),(176,123),(156,105),(175,150),(106,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(140,162),(238,120),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,51),(212,67),(74,94),(235,95),(204,208),(180,179),(130,168),(91,203),(242,46),(206,85),(110,158),(165,29),(97,106),(37,180),(62,78),(251,138),(207,83),(173,81),(63,61),(71,167),(171,17),(103,156),(201,86),(84,218),(130,102),(92,181),(165,85),(19,162),(211,182),(175,124),(108,85),(97,202),(165,94),(99,41),(109,98),(206,70),(239,107),(17,209),(229,100),(144,97),(238,46),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(58,71),(172,64),(93,177),(74,32),(55,135),(85,82),(179,113),(152,104),(78,51),(210,91),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(108,173),(116,157),(71,184),(102,164),(237,90),(100,174),(130,97),(12,189),(177,97),
256:(83,43),(165,75),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(93,45),(182,147),(195,55),(136,93),(217,92),(197,161),(103,161),(181,60),(191,173),(182,169),(54,55),(65,178),(57,168),(90,56),(160,127),(176,41),(241,129),(96,221),(176,105),(145,98),(126,114),(113,52),(90,83),(82,92),(180,65),(126,163),(102,173),(97,85),(229,106),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(187,93),(70,159),(107,213),(185,98),(159,100),(106,173),(225,102),(9,156),(96,84),(154,31),(182,148),(122,173),(29,142),(163,172),(82,33),(241,7),(103,173),(180,63),(74,36),(99,226),(218,206),(115,85),(43,140),(61,67),(245,27),(191,88),(104,173),(144,160),(113,85),(219,56),(176,123),(156,105),(175,150),(105,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(140,163),(238,121),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(124,52),(212,67),(74,94),(235,95),(204,208),(180,179),(129,168),(91,203),(242,46),(207,85),(109,158),(164,29),(97,106),(37,180),(62,78),(251,138),(208,83),(173,81),(63,61),(71,167),(171,17),(103,156),(201,87),(84,218),(130,102),(92,181),(165,84),(19,162),(212,182),(176,124),(107,85),(97,202),(165,93),(99,41),(109,98),(207,70),(239,107),(17,209),(230,100),(144,97),(238,45),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(57,71),(172,64),(92,177),(74,32),(55,135),(84,82),(179,112),(152,104),(78,51),(211,91),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(107,173),(116,157),(71,184),(101,164),(237,90),(99,174),(129,97),(11,189),(177,97),
