261:(266,6),(310,127),(103,10),(199,13),(97,83),(23,155),(83,121),(83,70),(116,66),(309,75),(92,94),(88,26),(87,154),(118,106),(47,89),(145,79),(145,54),(279,53),(86,72),(247,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,54),(157,103),(219,2),(218,68),(195,13),(51,97),(163,2),(145,8),(332,148),(53,110),(43,99),(215,118),(210,117),(102,81),(4,122),(66,5),(146,155),(139,134),(60,157),(228,38),(154,21),(97,46),(99,38),(276,154),(241,55),(206,34),(94,9),(243,158),(306,135),(43,161),(325,24),(59,85),(312,156),(269,137),(86,47),(120,73),(30,3),(120,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,21),(256,90),(155,5),(18,93),(37,33),(233,89),(104,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(282,70),(222,45),(269,58),(139,65),(130,53),(18,50),(289,64),(116,89),(6,16),(74,148),(265,34),(83,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(95,37),(201,94),(179,110),(145,100),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(133,66),(85,53),(310,143),(215,61),(284,29),(290,100),(101,53),(67,22),(6,1),(290,42),(32,27),(160,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(38,154),(256,85),(233,50),(20,38),(280,62),(96,85),(221,97),(185,134),(75,21),(29,148),(226,141),(267,146),(141,98),(196,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(134,147),(318,125),(251,54),(206,117),(129,37),(117,141),(85,41),(62,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(217,88),(197,37),(242,53),(246,58),(244,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(60,42),(162,1),(77,25),(198,33),(223,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(297,102),(254,128),(233,161),(266,18),(304,34),(233,118),(223,146),(229,135),(319,87),(232,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(167,113),(206,58),(108,86),
262:(266,6),(310,127),(103,10),(200,13),(97,83),(23,155),(83,121),(82,70),(116,66),(309,75),(91,94),(87,26),(87,154),(118,106),(47,90),(145,79),(145,54),(279,53),(86,72),(248,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(74,55),(157,103),(220,2),(218,68),(196,13),(50,97),(163,2),(145,8),(332,148),(52,110),(43,99),(215,118),(210,117),(101,81),(4,122),(66,5),(146,155),(139,134),(60,157),(229,38),(154,21),(97,45),(98,38),(276,154),(241,55),(207,34),(94,9),(243,158),(307,135),(43,161),(325,24),(58,85),(312,156),(269,137),(86,47),(120,74),(30,3),(119,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,21),(257,90),(155,5),(18,93),(37,33),(234,89),(103,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(283,70),(222,45),(270,58),(139,65),(129,53),(18,50),(289,64),(115,89),(6,16),(74,148),(265,33),(82,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(94,37),(201,94),(179,110),(145,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(132,66),(85,53),(310,143),(216,61),(284,29),(291,100),(101,53),(67,22),(6,1),(290,42),(32,27),(159,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(37,154),(257,85),(234,50),(19,38),(280,62),(96,85),(221,97),(185,134),(74,21),(29,149),(227,141),(267,146),(141,98),(197,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(133,147),(318,125),(251,54),(206,117),(128,37),(117,141),(85,41),(61,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(217,87),(197,37),(242,53),(246,58),(245,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(59,42),(162,1),(77,25),(198,33),(224,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(298,102),(254,128),(233,161),(266,18),(304,34),(233,118),(224,146),(229,135),(319,86),(233,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(166,113),(206,58),(108,86),
263:(266,6),(310,127),(103,10),(201,13),(97,83),(23,155),(83,121),(81,70),(116,66),(309,75),(90,94),(86,26),(87,154),(118,106),(46,90),(145,79),(145,54),(279,53),(86,72),(249,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,55),(157,103),(221,2),(218,68),(197,13),(50,96),(163,2),(145,8),(332,148),(51,110),(43,99),(215,118),(210,117),(100,81),(4,122),(66,5),(146,155),(139,134),(60,157),(230,38),(154,21),(96,45),(97,38),(276,154),(241,55),(208,34),(94,9),(243,158),(308,135),(43,161),(325,24),(57,85),(312,156),(269,137),(86,47),(119,74),(30,3),(118,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,21),(258,90),(155,5),(18,93),(37,33),(235,89),(102,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(284,70),(222,45),(271,58),(139,65),(128,53),(18,50),(289,64),(114,89),(6,16),(74,148),(265,32),(81,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(93,37),(201,94),(179,110),(144,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(132,65),(85,53),(310,143),(217,61),(284,29),(292,100),(101,53),(67,22),(6,1),(290,42),(32,27),(158,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(36,154),(258,85),(235,50),(19,37),(280,62),(96,85),(221,97),(185,134),(74,20),(29,150),(228,141),(267,146),(141,98),(198,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(133,148),(318,125),(251,54),(206,117),(127,37),(117,141),(85,41),(60,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(218,87),(197,37),(242,53),(246,58),(246,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(58,42),(162,1),(77,25),(198,33),(225,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(299,102),(254,128),(233,161),(266,18),(304,34),(233,118),(225,146),(229,135),(319,85),(234,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(165,113),(206,58),(108,86),
264:(266,6),(310,127),(103,10),(202,13),(97,83),(23,155),(83,121),(80,70),(116,66),(309,75),(89,94),(85,26),(87,154),(118,106),(46,91),(145,79),(145,54),(279,53),(86,72),(250,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,56),(157,103),(222,2),(218,68),(198,13),(49,96),(163,2),(145,8),(332,148),(50,110),(43,99),(215,118),(210,117),(99,81),(4,122),(66,5),(146,155),(139,134),(60,157),(231,38),(154,21),(95,45),(96,38),(276,154),(241,55),(209,34),(94,9),(243,158),(309,135),(43,161),(325,24),(56,85),(312,156),(269,137),(86,47),(118,74),(30,3),(117,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,21),(259,90),(155,5),(18,93),(37,33),(236,89),(101,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(285,70),(222,45),(272,58),(139,65),(127,53),(18,50),(289,64),(113,89),(6,16),(74,148),(265,31),(80,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(92,37),(201,94),(179,110),(143,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(131,65),(85,53),(310,143),(218,61),(284,29),(293,100),(101,53),(67,22),(6,1),(290,42),(32,27),(157,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(35,154),(259,85),(236,50),(19,36),(280,62),(96,85),(221,97),(185,134),(73,20),(29,151),(229,141),(267,146),(141,98),(199,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(133,149),(318,125),(251,54),(206,117),(126,37),(117,141),(85,41),(59,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(218,86),(197,37),(242,53),(246,58),(247,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(57,42),(162,1),(77,25),(198,33),(226,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(299,103),(254,128),(233,161),(266,18),(304,34),(233,118),(226,146),(229,135),(319,84),(235,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(164,113),(206,58),(108,86),
265:(266,6),(310,127),(103,10),(203,13),(97,83),(23,155),(83,121),(79,70),(116,66),(309,75),(88,94),(84,26),(87,154),(118,106),(46,92),(145,79),(145,54),(279,53),(86,72),(251,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,57),(157,103),(223,2),(218,68),(199,13),(48,96),(163,2),(145,8),(332,148),(50,111),(43,99),(215,118),(210,117),(98,81),(4,122),(66,5),(146,155),(139,134),(60,157),(232,38),(154,21),(94,45),(95,38),(276,154),(241,55),(210,34),(94,9),(243,158),(310,135),(43,161),(325,24),(55,85),(312,156),(269,137),(86,47),(117,74),(30,3),(116,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(228,21),(260,90),(155,5),(18,93),(37,33),(237,89),(100,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(286,70),(222,45),(273,58),(139,65),(126,53),(18,50),(289,64),(112,89),(6,16),(74,148),(265,30),(79,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(91,37),(201,94),(179,110),(142,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(130,65),(85,53),(310,143),(218,60),(284,29),(294,100),(101,53),(67,22),(6,1),(290,42),(32,27),(156,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(34,154),(260,85),(237,50),(19,35),(280,62),(96,85),(221,97),(185,134),(73,19),(29,152),(230,141),(267,146),(141,98),(200,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(132,149),(318,125),(251,54),(206,117),(125,37),(117,141),(85,41),(58,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(219,86),(197,37),(242,53),(246,58),(248,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(56,42),(162,1),(77,25),(198,33),(227,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(299,104),(254,128),(233,161),(266,18),(304,34),(233,118),(227,146),(229,135),(319,83),(236,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(163,113),(206,58),(108,86),
266:(266,6),(310,127),(103,10),(204,13),(97,83),(23,155),(83,121),(78,70),(116,66),(309,75),(87,94),(83,26),(87,154),(118,106),(46,93),(145,79),(145,54),(279,53),(86,72),(252,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,58),(157,103),(224,2),(218,68),(200,13),(47,96),(163,2),(145,8),(332,148),(50,112),(43,99),(215,118),(210,117),(97,81),(4,122),(66,5),(146,155),(139,134),(60,157),(233,38),(154,21),(93,45),(94,38),(276,154),(241,55),(210,33),(94,9),(243,158),(311,135),(43,161),(325,24),(54,85),(312,156),(269,137),(86,47),(116,74),(30,3),(115,158),(155,38),(111,90),(15,101),(281,122),(300,108),(180,106),(111,53),(229,21),(261,90),(155,5),(18,93),(37,33),(238,89),(99,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(287,70),(222,45),(274,58),(139,65),(125,53),(18,50),(289,64),(111,89),(6,16),(74,148),(265,29),(78,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(90,37),(201,94),(179,110),(142,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(129,65),(85,53),(310,143),(218,59),(284,29),(295,100),(101,53),(67,22),(6,1),(290,42),(32,27),(155,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(33,154),(261,85),(238,50),(19,34),(280,62),(96,85),(221,97),(185,134),(73,18),(29,153),(231,141),(267,146),(141,98),(201,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(131,149),(318,125),(251,54),(206,117),(124,37),(117,141),(85,41),(57,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(219,85),(197,37),(242,53),(246,58),(249,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(55,42),(162,1),(77,25),(198,33),(228,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(300,104),(254,128),(233,161),(266,18),(304,34),(233,118),(228,146),(229,135),(319,82),(237,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(162,113),(206,58),(108,86),
267:(266,6),(310,127),(103,10),(205,13),(97,83),(23,155),(83,121),(77,70),(116,66),(309,75),(86,94),(82,26),(87,154),(118,106),(45,93),(145,79),(145,54),(279,53),(86,72),(253,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,59),(157,103),(225,2),(218,68),(201,13),(47,95),(163,2),(145,8),(332,148),(49,112),(43,99),(215,118),(210,117),(96,81),(4,122),(66,5),(146,155),(139,134),(60,157),(234,38),(154,21),(92,45),(93,38),(276,154),(241,55),(211,33),(94,9),(243,158),(312,135),(43,161),(325,24),(53,85),(312,156),(269,137),(86,47),(115,74),(30,3),(114,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,20),(262,90),(155,5),(18,93),(37,33),(239,89),(98,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(288,70),(222,45),(275,58),(139,65),(124,53),(18,50),(289,64),(110,89),(6,16),(74,148),(265,28),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(89,37),(201,94),(179,110),(141,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(128,65),(85,53),(310,143),(218,58),(284,29),(296,100),(101,53),(67,22),(6,1),(290,42),(32,27),(154,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(32,154),(262,85),(239,50),(19,33),(280,62),(96,85),(221,97),(185,134),(73,17),(29,154),(232,141),(267,146),(141,98),(202,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(130,149),(318,125),(251,54),(206,117),(123,37),(117,141),(85,41),(56,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(220,85),(197,37),(242,53),(246,58),(250,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(54,42),(162,1),(77,25),(198,33),(229,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(301,104),(254,128),(233,161),(266,18),(304,34),(233,118),(229,146),(229,135),(319,81),(238,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(161,113),(206,58),(108,86),
268:(266,6),(310,127),(103,10),(206,13),(97,83),(23,155),(83,121),(76,70),(116,66),(309,75),(85,94),(81,26),(87,154),(118,106),(45,94),(145,79),(145,54),(279,53),(86,72),(254,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,60),(157,103),(226,2),(218,68),(202,13),(46,95),(163,2),(145,8),(332,148),(49,113),(43,99),(215,118),(210,117),(95,81),(4,122),(66,5),(146,155),(139,134),(60,157),(235,38),(154,21),(91,45),(92,38),(276,154),(241,55),(212,33),(94,9),(243,158),(313,135),(43,161),(325,24),(52,85),(312,156),(269,137),(86,47),(114,74),(30,3),(113,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,19),(263,90),(155,5),(18,93),(37,33),(240,89),(97,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(289,70),(222,45),(276,58),(139,65),(123,53),(18,50),(289,64),(109,89),(6,16),(74,148),(265,27),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(88,37),(201,94),(179,110),(140,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(127,65),(85,53),(310,143),(219,58),(284,29),(297,100),(101,53),(67,22),(6,1),(290,42),(32,27),(153,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(31,154),(263,85),(240,50),(19,32),(280,62),(96,85),(221,97),(185,134),(73,16),(29,155),(233,141),(267,146),(141,98),(203,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(130,150),(318,125),(251,54),(206,117),(122,37),(117,141),(85,41),(55,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(221,85),(197,37),(242,53),(246,58),(251,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(53,42),(162,1),(77,25),(198,33),(230,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(301,105),(254,128),(233,161),(266,18),(304,34),(233,118),(229,147),(229,135),(319,80),(239,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(160,113),(206,58),(108,86),
269:(266,6),(310,127),(103,10),(207,13),(97,83),(23,155),(83,121),(75,70),(116,66),(309,75),(84,94),(80,26),(87,154),(118,106),(44,94),(145,79),(145,54),(279,53),(86,72),(255,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,61),(157,103),(227,2),(218,68),(203,13),(45,95),(163,2),(145,8),(332,148),(48,113),(43,99),(215,118),(210,117),(94,81),(4,122),(66,5),(146,155),(139,134),(60,157),(236,38),(154,21),(90,45),(91,38),(276,154),(241,55),(213,33),(94,9),(243,158),(314,135),(43,161),(325,24),(51,85),(312,156),(269,137),(86,47),(113,74),(30,3),(112,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,18),(264,90),(155,5),(18,93),(37,33),(241,89),(96,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(290,70),(222,45),(277,58),(139,65),(122,53),(18,50),(289,64),(108,89),(6,16),(74,148),(265,26),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(87,37),(201,94),(179,110),(139,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(126,65),(85,53),(310,143),(220,58),(284,29),(298,100),(101,53),(67,22),(6,1),(290,42),(32,27),(152,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(30,154),(264,85),(241,50),(19,31),(280,62),(96,85),(221,97),(185,134),(73,15),(29,156),(234,141),(267,146),(141,98),(204,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(129,150),(318,125),(251,54),(206,117),(121,37),(117,141),(85,41),(54,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(222,85),(197,37),(242,53),(246,58),(252,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(231,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(301,106),(254,128),(233,161),(266,18),(304,34),(233,118),(229,148),(229,135),(319,79),(240,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(159,113),(206,58),(108,86),
270:(266,6),(310,127),(103,10),(208,13),(97,83),(23,155),(83,121),(74,70),(116,66),(309,75),(83,94),(79,26),(87,154),(118,106),(44,95),(145,79),(145,54),(279,53),(86,72),(256,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(73,62),(157,103),(228,2),(218,68),(204,13),(45,94),(163,2),(145,8),(332,148),(47,113),(43,99),(215,118),(210,117),(93,81),(4,122),(66,5),(146,155),(139,134),(60,157),(237,38),(154,21),(89,45),(90,38),(276,154),(241,55),(214,33),(94,9),(243,158),(315,135),(43,161),(325,24),(50,85),(312,156),(269,137),(86,47),(112,74),(30,3),(111,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,17),(265,90),(155,5),(18,93),(37,33),(242,89),(95,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(291,70),(222,45),(278,58),(139,65),(121,53),(18,50),(289,64),(107,89),(6,16),(74,148),(265,25),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(86,37),(201,94),(179,110),(138,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(125,65),(85,53),(310,143),(221,58),(284,29),(299,100),(101,53),(67,22),(6,1),(290,42),(32,27),(151,98),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(29,154),(265,85),(242,50),(19,30),(280,62),(96,85),(221,97),(185,134),(73,14),(29,157),(235,141),(267,146),(141,98),(205,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(128,150),(318,125),(251,54),(206,117),(120,37),(117,141),(85,41),(53,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(223,85),(197,37),(242,53),(246,58),(253,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(232,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(301,107),(254,128),(233,161),(266,18),(304,34),(233,118),(230,148),(229,135),(319,78),(241,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(158,113),(206,58),(108,86),
