299:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,85),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,127),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,46),(241,14),(290,73),(140,26),(278,48),(32,91),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,73),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,148),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,106),
300:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,86),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,126),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,47),(241,14),(290,73),(140,26),(278,47),(32,92),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,72),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,149),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,107),
301:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,87),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,125),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,48),(241,14),(290,73),(140,26),(278,46),(32,93),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,71),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,150),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,108),
302:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,88),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,124),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,49),(241,14),(290,73),(140,26),(278,45),(32,94),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,70),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,151),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,109),
303:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,89),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,123),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,50),(241,14),(290,73),(140,26),(278,44),(32,95),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,69),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,152),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,110),
304:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,90),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,122),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,51),(241,14),(290,73),(140,26),(278,43),(32,96),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,68),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,153),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,111),
305:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,91),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,121),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,52),(241,14),(290,73),(140,26),(278,42),(32,97),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,67),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,154),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,112),
306:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,92),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,120),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,53),(241,14),(290,73),(140,26),(278,41),(32,98),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,66),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,155),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,113),
307:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,93),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,119),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,54),(241,14),(290,73),(140,26),(278,40),(32,99),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,65),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,156),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,114),
308:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,94),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,118),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,55),(241,14),(290,73),(140,26),(278,39),(32,100),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,64),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,157),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,115),
309:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,95),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,117),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,56),(241,14),(290,73),(140,26),(278,38),(32,101),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,63),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,158),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,116),
310:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,96),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,116),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,57),(241,14),(290,73),(140,26),(278,37),(32,102),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,62),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,159),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,117),
311:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,97),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,115),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,58),(241,14),(290,73),(140,26),(278,36),(32,103),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,61),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,160),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,118),
312:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,98),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,114),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,59),(241,14),(290,73),(140,26),(278,35),(32,104),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,60),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(254,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,119),
313:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,99),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,113),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,60),(241,14),(290,73),(140,26),(278,34),(32,105),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,59),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(255,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,120),
314:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,100),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,112),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,61),(241,14),(290,73),(140,26),(278,33),(32,106),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,58),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(256,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,121),
315:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,101),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,111),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,62),(241,14),(290,73),(140,26),(278,32),(32,107),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,57),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(257,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,122),
316:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,102),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,110),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,63),(241,14),(290,73),(140,26),(278,31),(32,108),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,56),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(258,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,123),
317:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,103),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,109),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,64),(241,14),(290,73),(140,26),(278,30),(32,109),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,55),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(259,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,124),
318:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,104),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,108),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,65),(241,14),(290,73),(140,26),(278,29),(32,110),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,54),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(260,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,125),
319:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,105),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,107),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,66),(241,14),(290,73),(140,26),(278,28),(32,111),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,53),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(261,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,126),
320:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,106),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,106),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,67),(241,14),(290,73),(140,26),(278,27),(32,112),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,52),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,127),
321:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,107),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,105),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,68),(241,14),(290,73),(140,26),(278,26),(32,113),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,51),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,128),
322:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,108),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,104),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,69),(241,14),(290,73),(140,26),(278,25),(32,114),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,50),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,129),
323:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,109),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,103),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,70),(241,14),(290,73),(140,26),(278,24),(32,115),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,49),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,130),
324:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,110),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,102),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,71),(241,14),(290,73),(140,26),(278,23),(32,116),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,48),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,131),
325:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,111),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,101),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,72),(241,14),(290,73),(140,26),(278,22),(32,117),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,47),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,132),
326:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,112),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,100),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,73),(241,14),(290,73),(140,26),(278,21),(32,118),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,46),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,133),
327:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,113),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,99),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,74),(241,14),(290,73),(140,26),(278,20),(32,119),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,45),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,134),
328:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,114),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,98),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,75),(241,14),(290,73),(140,26),(278,19),(32,120),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,44),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,135),
329:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,115),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,97),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,76),(241,14),(290,73),(140,26),(278,18),(32,121),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,43),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,136),
330:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,116),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,96),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,77),(241,14),(290,73),(140,26),(278,17),(32,122),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,42),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,137),
331:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,117),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,95),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,78),(241,14),(290,73),(140,26),(278,17),(32,123),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,41),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,138),
332:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,118),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,94),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,79),(241,14),(290,73),(140,26),(278,17),(32,124),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,40),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,139),
333:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,119),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,93),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,80),(241,14),(290,73),(140,26),(278,17),(32,125),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,39),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,140),
334:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,120),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,92),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,81),(241,14),(290,73),(140,26),(278,17),(32,126),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,38),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,141),
335:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(330,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,91),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,82),(241,14),(290,73),(140,26),(278,17),(32,127),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,37),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,142),
336:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,90),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,83),(241,14),(290,73),(140,26),(278,17),(32,128),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,36),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,143),
337:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,89),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,84),(241,14),(290,73),(140,26),(278,17),(32,129),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,35),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,144),
338:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,88),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,85),(241,14),(290,73),(140,26),(278,17),(32,130),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,34),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,145),
339:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,87),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,86),(241,14),(290,73),(140,26),(278,17),(32,131),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,33),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,146),
340:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,86),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,87),(241,14),(290,73),(140,26),(278,17),(32,132),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,32),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,147),
341:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,85),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,88),(241,14),(290,73),(140,26),(278,17),(32,133),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,31),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,148),
342:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,84),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,89),(241,14),(290,73),(140,26),(278,17),(32,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,30),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,149),
343:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,83),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,90),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,29),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(231,149),
344:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,82),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,91),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,28),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(232,149),
