238:(173,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(125,90),(190,87),(184,98),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(105,173),(90,160),(82,58),(231,192),(179,117),(105,85),(168,107),(193,71),(71,223),(97,142),(123,228),(119,40),(148,163),(146,142),(113,159),(114,158),(134,35),(108,39),(180,123),(18,196),(128,91),(121,169),(228,63),(93,49),(156,120),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,46),(126,90),(189,88),(98,174),(234,57),(193,70),(165,62),(90,85),(216,61),(145,159),(18,205),(116,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(83,169),(69,36),(74,141),(78,183),(14,193),(85,187),(80,190),(239,74),(183,89),(172,103),(172,38),(205,90),(191,88),(114,220),(170,119),(163,176),(69,69),(83,168),(180,176),(180,105),(55,175),(161,100),(136,170),(76,95),(108,153),(188,88),(230,84),(224,194),(109,161),(109,159),(31,170),(83,76),(81,154),(172,122),(73,178),(80,187),(131,38),(214,53),(169,133),(190,175),(83,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(215,71),(171,163),(227,174),(214,74),(121,165),(144,162),
239:(174,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,90),(190,86),(184,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(104,173),(89,160),(82,58),(231,192),(179,116),(104,85),(168,107),(194,71),(71,223),(97,142),(123,229),(119,40),(148,163),(146,142),(112,159),(113,158),(134,35),(108,39),(180,123),(18,196),(128,91),(120,169),(228,63),(93,49),(156,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,45),(125,90),(189,88),(97,174),(234,57),(193,70),(165,61),(90,85),(216,61),(145,159),(18,205),(115,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(82,169),(69,36),(74,141),(78,183),(14,194),(84,187),(79,190),(239,74),(183,89),(172,103),(172,38),(205,90),(191,87),(114,220),(170,119),(163,176),(69,68),(83,168),(180,176),(180,104),(55,176),(161,100),(136,170),(76,95),(108,152),(188,87),(231,84),(224,194),(108,161),(109,159),(31,170),(82,76),(81,154),(172,122),(73,178),(80,187),(130,38),(214,53),(169,133),(190,175),(82,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(216,71),(171,163),(227,174),(214,74),(121,165),(144,162),
240:(175,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,89),(190,85),(185,97),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(103,173),(88,160),(82,58),(231,192),(179,115),(103,85),(168,107),(195,71),(71,223),(97,142),(124,229),(119,40),(148,163),(146,142),(111,159),(113,159),(134,35),(108,39),(180,123),(18,196),(128,91),(119,169),(228,63),(93,49),(155,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,44),(124,90),(189,88),(97,175),(234,57),(193,70),(165,60),(90,85),(216,61),(145,159),(18,205),(114,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(81,169),(69,36),(74,141),(78,183),(13,194),(83,187),(79,191),(239,74),(183,89),(172,103),(172,38),(205,90),(191,86),(114,220),(170,119),(163,176),(69,67),(83,168),(180,176),(180,103),(54,176),(161,100),(136,170),(76,95),(107,152),(188,86),(232,84),(224,194),(107,161),(109,159),(31,170),(81,76),(81,154),(172,122),(73,178),(80,187),(129,38),(214,53),(169,133),(190,175),(81,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(217,71),(171,163),(227,174),(214,74),(121,165),(144,162),
241:(176,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(124,88),(190,84),(185,96),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(102,173),(87,160),(82,58),(231,192),(179,114),(102,85),(168,107),(196,71),(71,223),(97,142),(125,229),(119,40),(148,163),(146,142),(110,159),(113,160),(134,35),(108,39),(180,123),(18,196),(128,91),(118,169),(228,63),(93,49),(154,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,43),(123,90),(189,88),(97,176),(234,57),(193,70),(165,59),(90,85),(216,61),(145,159),(18,205),(113,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(80,169),(69,36),(74,141),(78,183),(12,194),(82,187),(79,192),(239,74),(183,89),(172,103),(172,38),(205,90),(191,85),(114,220),(170,119),(163,176),(69,66),(83,168),(180,176),(180,102),(53,176),(161,100),(136,170),(76,95),(107,151),(188,85),(233,84),(224,194),(106,161),(109,159),(31,170),(80,76),(81,154),(172,122),(73,178),(80,187),(128,38),(214,53),(169,133),(190,175),(80,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(218,71),(171,163),(227,174),(214,74),(121,165),(144,162),
242:(177,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(123,88),(191,84),(185,95),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(101,173),(86,160),(82,58),(231,192),(179,113),(101,85),(168,107),(197,71),(71,223),(97,142),(126,229),(119,40),(148,163),(146,142),(109,159),(112,160),(134,35),(108,39),(180,123),(18,196),(128,91),(117,169),(228,63),(93,49),(153,119),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,42),(122,90),(189,88),(97,177),(234,57),(193,70),(165,58),(90,85),(216,61),(145,159),(18,205),(112,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(79,169),(69,36),(74,141),(78,183),(12,195),(82,188),(79,193),(239,74),(183,89),(172,103),(172,38),(205,90),(192,85),(114,220),(170,119),(163,176),(69,65),(83,168),(180,176),(180,101),(52,176),(161,100),(136,170),(76,95),(106,151),(189,85),(234,84),(224,194),(105,161),(108,159),(31,170),(80,75),(81,154),(172,122),(73,178),(80,187),(127,38),(214,53),(169,133),(190,175),(79,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(218,70),(171,163),(227,174),(214,74),(121,165),(144,162),
243:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,88),(192,84),(185,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,173),(85,160),(82,58),(231,192),(179,112),(100,85),(168,107),(197,70),(71,223),(97,142),(127,229),(119,40),(148,163),(146,142),(108,159),(112,161),(134,35),(108,39),(180,123),(18,196),(128,91),(116,169),(228,63),(93,49),(153,118),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,41),(121,90),(189,88),(97,178),(234,57),(193,70),(164,58),(90,85),(216,61),(145,159),(18,205),(111,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(78,169),(69,36),(74,141),(78,183),(12,196),(82,189),(79,194),(239,74),(183,89),(172,103),(172,38),(205,90),(193,85),(114,220),(170,119),(163,176),(69,64),(83,168),(180,176),(180,100),(52,177),(161,100),(136,170),(76,95),(106,150),(190,85),(235,84),(224,194),(104,161),(108,160),(31,170),(79,75),(81,154),(172,122),(73,178),(80,187),(126,38),(214,53),(169,133),(190,175),(78,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(219,70),(171,163),(227,174),(214,74),(121,165),(144,162),
244:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,87),(193,84),(186,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(100,174),(84,160),(82,58),(231,192),(179,111),(99,85),(168,107),(197,69),(71,223),(97,142),(128,229),(119,40),(148,163),(146,142),(107,159),(111,161),(134,35),(108,39),(180,123),(18,196),(128,91),(115,169),(228,63),(93,49),(153,117),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,40),(120,90),(189,88),(97,179),(234,57),(193,70),(164,57),(90,85),(216,61),(145,159),(18,205),(110,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(77,169),(69,36),(74,141),(78,183),(12,197),(81,189),(79,195),(239,74),(183,89),(172,103),(172,38),(205,90),(194,85),(114,220),(170,119),(163,176),(69,63),(83,168),(180,176),(181,100),(52,178),(161,100),(136,170),(76,95),(105,150),(191,85),(235,84),(224,194),(103,161),(109,160),(31,170),(78,75),(81,154),(172,122),(73,178),(80,187),(125,38),(214,53),(169,133),(190,175),(77,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(220,70),(171,163),(227,174),(214,74),(121,165),(144,162),
245:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(122,86),(193,83),(187,94),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,174),(83,160),(82,58),(231,192),(179,110),(98,85),(168,107),(198,69),(71,223),(97,142),(129,229),(119,40),(148,163),(146,142),(106,159),(110,161),(134,35),(108,39),(180,123),(18,196),(128,91),(114,169),(228,63),(93,49),(153,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(119,90),(189,88),(97,180),(234,57),(193,70),(164,56),(90,85),(216,61),(145,159),(18,205),(109,153),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(76,169),(69,36),(74,141),(78,183),(11,197),(80,189),(79,196),(239,74),(183,89),(172,103),(172,38),(205,90),(194,84),(114,220),(170,119),(163,176),(68,63),(83,168),(180,176),(182,100),(51,178),(161,100),(136,170),(76,95),(105,149),(191,84),(235,84),(224,194),(102,161),(109,159),(31,170),(77,75),(81,154),(172,122),(73,178),(80,187),(124,38),(214,53),(169,133),(190,175),(76,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(180,110),(64,70),(82,168),(220,69),(171,163),(227,174),(214,74),(121,165),(144,162),
246:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,86),(193,82),(187,93),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(99,175),(82,160),(82,58),(231,192),(179,109),(97,85),(168,107),(199,69),(71,223),(97,142),(130,229),(119,40),(148,163),(146,142),(105,159),(110,162),(134,35),(108,39),(180,123),(18,196),(128,91),(113,169),(228,63),(93,49),(152,116),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(118,90),(189,88),(97,181),(234,57),(193,70),(164,55),(90,85),(216,61),(145,159),(18,205),(109,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(75,169),(69,36),(74,141),(78,183),(10,197),(80,190),(79,197),(239,74),(183,89),(172,103),(172,38),(205,90),(194,83),(114,220),(170,119),(163,176),(67,63),(83,168),(180,176),(182,99),(50,178),(161,100),(136,170),(76,95),(104,149),(191,83),(235,84),(224,194),(101,161),(109,159),(31,170),(76,75),(81,154),(172,122),(73,178),(80,187),(123,38),(214,53),(169,133),(190,175),(75,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(221,69),(171,163),(227,174),(214,74),(121,165),(144,162),
247:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(121,85),(193,81),(187,92),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,175),(81,160),(82,58),(231,192),(179,108),(97,84),(168,107),(200,69),(71,223),(97,142),(130,230),(119,40),(148,163),(146,142),(104,159),(110,163),(134,35),(108,39),(180,123),(18,196),(128,91),(112,169),(228,63),(93,49),(152,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(117,90),(189,88),(97,182),(234,57),(193,70),(164,54),(90,85),(216,61),(145,159),(18,205),(108,152),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(74,169),(69,36),(74,141),(78,183),(9,197),(79,190),(79,198),(239,74),(183,89),(172,103),(172,38),(205,90),(195,83),(114,220),(170,119),(163,176),(66,63),(83,168),(180,176),(183,99),(49,178),(161,100),(136,170),(76,95),(104,148),(192,83),(235,84),(224,194),(100,161),(109,159),(31,170),(75,75),(81,154),(172,122),(73,178),(80,187),(122,38),(214,53),(169,133),(190,175),(74,148),(201,198),(233,109),(86,183),(49,177),(97,87),(105,99),(179,110),(64,70),(82,168),(221,68),(171,163),(227,174),(214,74),(121,165),(144,162),
248:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(194,81),(187,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(98,176),(80,160),(82,58),(231,192),(179,107),(96,84),(168,107),(201,69),(71,223),(97,142),(130,231),(119,40),(148,163),(146,142),(103,159),(110,164),(134,35),(108,39),(180,123),(18,196),(128,91),(111,169),(228,63),(93,49),(152,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(116,90),(189,88),(97,183),(234,57),(193,70),(163,54),(90,85),(216,61),(145,159),(18,205),(108,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(73,169),(69,36),(74,141),(78,183),(9,197),(78,190),(79,199),(239,74),(183,89),(172,103),(172,38),(205,90),(196,83),(114,220),(170,119),(163,176),(65,63),(83,168),(180,176),(183,98),(48,178),(161,100),(136,170),(76,95),(103,148),(192,82),(235,84),(224,194),(99,161),(109,159),(31,170),(74,75),(81,154),(172,122),(73,178),(80,187),(121,38),(214,53),(169,133),(190,175),(73,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(222,68),(171,163),(227,174),(214,74),(121,165),(144,162),
249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,85),(194,80),(188,91),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,106),(95,84),(168,107),(202,69),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(102,159),(110,165),(134,35),(108,39),(180,123),(18,196),(128,91),(110,169),(228,63),(93,49),(151,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(115,90),(189,88),(97,184),(234,57),(193,70),(163,53),(90,85),(216,61),(145,159),(18,205),(107,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(77,190),(79,200),(239,74),(183,89),(172,103),(172,38),(205,90),(196,82),(114,220),(170,119),(163,176),(65,62),(83,168),(180,176),(183,97),(47,178),(161,100),(136,170),(76,95),(102,148),(193,82),(235,84),(224,194),(98,161),(109,159),(31,170),(73,75),(81,154),(172,122),(73,178),(80,187),(120,38),(214,53),(169,133),(190,175),(72,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(223,68),(171,163),(227,174),(214,74),(121,165),(144,162),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,85),(195,80),(188,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,105),(94,84),(168,107),(203,69),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(101,159),(110,166),(134,35),(108,39),(180,123),(18,196),(128,91),(109,169),(228,63),(93,49),(150,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(114,90),(189,88),(97,185),(234,57),(193,70),(162,53),(90,85),(216,61),(145,159),(18,205),(106,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(71,169),(69,36),(74,141),(78,183),(9,197),(77,191),(79,201),(239,74),(183,89),(172,103),(172,38),(205,90),(196,81),(114,220),(170,119),(163,176),(64,62),(83,168),(180,176),(183,96),(46,178),(161,100),(136,170),(76,95),(102,147),(193,81),(235,84),(224,194),(97,161),(109,159),(31,170),(72,75),(81,154),(172,122),(73,178),(80,187),(119,38),(214,53),(169,133),(190,175),(71,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(224,68),(171,163),(227,174),(214,74),(121,165),(144,162),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,85),(195,79),(189,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(180,105),(93,84),(168,107),(204,69),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(100,159),(109,166),(134,35),(108,39),(180,123),(18,196),(128,91),(108,169),(228,63),(93,49),(150,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(114,89),(189,88),(97,186),(234,57),(193,70),(161,53),(90,85),(216,61),(145,159),(18,205),(105,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(70,169),(69,36),(74,141),(78,183),(9,197),(77,192),(79,202),(239,74),(183,89),(172,103),(172,38),(205,90),(196,80),(114,220),(170,119),(163,176),(63,62),(83,168),(180,176),(184,96),(45,178),(161,100),(136,170),(76,95),(102,146),(194,81),(235,84),(224,194),(96,161),(109,159),(31,170),(71,75),(81,154),(172,122),(73,178),(80,187),(118,38),(214,53),(169,133),(190,175),(70,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(224,67),(171,163),(227,174),(214,74),(121,165),(144,162),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,85),(195,78),(190,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(180,104),(93,83),(168,107),(205,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(109,167),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(150,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(113,89),(189,88),(97,187),(234,57),(193,70),(160,53),(90,85),(216,61),(145,159),(18,205),(104,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(69,169),(69,36),(74,141),(78,183),(9,197),(76,192),(79,203),(239,74),(183,89),(172,103),(172,38),(205,90),(196,79),(114,220),(170,119),(163,176),(62,62),(83,168),(180,176),(185,96),(44,178),(161,100),(136,170),(76,95),(102,145),(194,80),(235,84),(224,194),(95,161),(109,159),(31,170),(71,74),(81,154),(172,122),(73,178),(80,187),(117,38),(214,53),(169,133),(190,175),(69,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(225,67),(171,163),(227,174),(214,74),(121,165),(144,162),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,85),(195,77),(190,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(180,103),(92,83),(168,107),(206,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(108,167),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(149,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(112,89),(189,88),(97,188),(234,57),(193,70),(160,52),(90,85),(216,61),(145,159),(18,205),(104,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(68,169),(69,36),(74,141),(78,183),(9,197),(75,192),(79,204),(239,74),(183,89),(172,103),(172,38),(205,90),(196,78),(114,220),(170,119),(163,176),(61,62),(83,168),(180,176),(185,95),(43,178),(161,100),(136,170),(76,95),(101,145),(194,79),(235,84),(224,194),(94,161),(109,159),(31,170),(71,73),(81,154),(172,122),(73,178),(80,187),(116,38),(214,53),(169,133),(190,175),(68,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(226,67),(171,163),(227,174),(214,74),(121,165),(144,162),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,85),(195,76),(190,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(181,103),(92,82),(168,107),(207,69),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(107,167),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(148,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(111,89),(189,88),(97,189),(234,57),(193,70),(159,52),(90,85),(216,61),(145,159),(18,205),(103,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(67,169),(69,36),(74,141),(78,183),(9,197),(74,192),(79,205),(239,74),(183,89),(172,103),(172,38),(205,90),(196,77),(114,220),(170,119),(163,176),(61,61),(83,168),(180,176),(185,94),(42,178),(161,100),(136,170),(76,95),(100,145),(195,79),(235,84),(224,194),(93,161),(109,159),(31,170),(71,72),(81,154),(172,122),(73,178),(80,187),(115,38),(214,53),(169,133),(190,175),(67,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(226,66),(171,163),(227,174),(214,74),(121,165),(144,162),
