414:(248,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(229,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(171,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(170,14),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(286,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(270,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(203,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,66),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(281,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(262,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(170,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(239,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(176,21),(321,45),(267,138),(335,73),(34,56),(275,97),(123,78),(231,109),(117,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
415:(247,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(230,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(172,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(169,14),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(285,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(269,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(202,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,67),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(280,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(261,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(171,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(240,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(175,21),(321,45),(267,138),(335,72),(34,56),(275,97),(123,78),(231,109),(116,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
416:(246,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(290,67),(278,48),(76,149),(72,157),(279,37),(158,138),(231,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(173,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(169,15),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(284,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(268,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(201,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,68),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(260,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(172,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(241,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(174,21),(321,45),(267,138),(335,71),(34,56),(275,97),(123,78),(231,109),(115,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
417:(245,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(289,67),(278,48),(76,149),(72,157),(279,37),(158,138),(232,149),(274,74),(19,7),(16,73),(315,158),(336,71),(108,109),(174,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(169,16),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(283,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(200,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,69),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(259,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(173,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(242,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(173,21),(321,45),(267,138),(335,70),(34,56),(275,97),(123,78),(231,109),(114,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
418:(244,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(289,66),(278,48),(76,149),(72,157),(279,37),(158,138),(233,149),(274,74),(19,7),(16,73),(315,158),(335,71),(108,109),(175,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(169,17),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(282,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(199,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,70),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(258,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(174,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(243,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(172,21),(321,45),(267,138),(335,69),(34,56),(275,97),(123,78),(231,109),(113,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
419:(243,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(288,66),(278,48),(76,149),(72,157),(279,37),(158,138),(234,149),(274,74),(19,7),(16,73),(315,158),(334,71),(108,109),(176,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(169,18),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(281,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(198,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,71),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(257,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(175,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(244,158),(176,162),(146,10),(122,17),(170,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(171,21),(321,45),(267,138),(335,68),(34,56),(275,97),(123,78),(231,109),(112,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
420:(242,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(287,66),(278,48),(76,149),(72,157),(279,37),(158,138),(235,149),(274,74),(19,7),(16,73),(315,158),(333,71),(108,109),(177,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(168,18),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(280,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(197,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,72),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(256,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(176,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(245,158),(176,162),(146,10),(122,17),(169,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(170,21),(321,45),(267,138),(335,67),(34,56),(275,97),(123,78),(231,109),(111,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
421:(241,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(286,66),(278,48),(76,149),(72,157),(279,37),(158,138),(236,149),(274,74),(19,7),(16,73),(315,158),(332,71),(108,109),(178,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(167,18),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(279,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(196,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,72),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(255,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(177,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(246,158),(176,162),(146,10),(122,17),(168,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(169,21),(321,45),(267,138),(335,66),(34,56),(275,97),(123,78),(231,109),(110,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
422:(240,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(285,66),(278,48),(76,149),(72,157),(279,37),(158,138),(237,149),(274,74),(19,7),(16,73),(315,158),(331,71),(108,109),(179,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(166,18),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(279,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(195,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,72),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(254,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(178,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(247,158),(176,162),(146,10),(122,17),(167,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(168,21),(321,45),(267,138),(335,65),(34,56),(275,97),(123,78),(231,109),(109,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
423:(239,26),(34,40),(320,141),(182,130),(38,79),(72,121),(20,107),(314,38),(295,64),(148,29),(284,66),(278,48),(76,149),(72,157),(279,37),(158,138),(238,149),(274,74),(19,7),(16,73),(315,158),(330,71),(108,109),(180,9),(334,136),(108,49),(253,139),(196,61),(121,5),(204,57),(279,53),(165,18),(6,154),(122,117),(265,28),(73,105),(216,118),(47,118),(16,59),(290,77),(33,117),(44,22),(295,37),(181,29),(231,78),(216,110),(291,32),(42,59),(321,21),(41,138),(42,51),(132,74),(279,61),(46,80),(170,97),(179,50),(75,86),(291,159),(195,138),(306,8),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(84,9),(296,104),(219,10),(194,53),(72,105),(44,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(99,78),(109,24),(317,67),(289,72),(159,45),(329,33),(107,126),(194,143),(15,71),(335,156),(123,122),(181,17),(15,30),(199,105),(110,32),(72,37),(135,17),(39,31),(183,85),(152,54),(27,97),(241,8),(279,57),(206,43),(62,25),(313,107),(47,111),(182,120),(63,30),(195,61),(135,14),(110,68),(42,34),(38,107),(289,10),(195,117),(23,21),(229,120),(18,81),(34,60),(267,33),(231,82),(267,42),(134,133),(86,151),(15,32),(61,101),(288,62),(231,25),(164,69),(42,66),(253,38),(219,17),(73,141),(169,91),(314,135),(15,7),(314,137),(195,94),(4,29),(296,115),(192,110),(141,50),(182,160),(38,87),(211,82),(267,130),(96,9),(264,94),(9,111),(290,99),(197,122),(266,55),(3,91),(217,136),(40,6),(59,93),(27,72),(320,65),(189,17),(47,148),(135,37),(96,141),(179,9),(275,74),(147,29),(45,91),(238,118),(231,69),(216,146),(279,122),(317,137),(63,126),(315,24),(189,66),(73,121),(15,6),(115,61),(304,150),(18,82),(72,130),(133,5),(15,61),(166,118),(219,13),(37,65),(38,31),(290,108),(248,158),(176,162),(146,10),(122,17),(166,18),(103,25),(290,97),(35,31),(134,69),(122,79),(98,41),(290,72),(319,106),(134,88),(268,33),(135,61),(19,107),(27,134),(193,122),(21,94),(323,127),(321,29),(318,108),(167,21),(321,45),(267,138),(335,64),(34,56),(275,97),(123,78),(231,109),(108,9),(131,74),(195,89),(146,87),(69,85),(16,90),(81,138),(334,126),(182,158),(42,25),(323,78),(51,17),(147,129),(37,43),(47,150),(140,78),(86,87),
