238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(240,5),(287,6),(121,148),(175,85),(130,17),(38,120),(253,47),(173,89),(247,106),(208,162),(122,71),(33,46),(173,21),(268,94),(53,114),(204,49),(310,97),(229,69),(60,146),(73,143),(191,89),(9,47),(325,23),(181,76),(269,66),(113,101),(203,86),(49,136),(271,42),(28,55),(193,89),(302,25),(172,142),(101,57),(206,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,47),(172,86),(210,86),(221,98),(124,61),(140,161),(306,160),(40,32),(36,7),(299,11),(243,82),(280,70),(12,1),(237,122),(187,54),(159,117),(135,82),(314,126),(117,9),(332,95),(204,94),(316,46),(176,73),(54,94),(213,157),(326,41),(238,81),(39,33),(265,131),(283,58),(113,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(98,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(124,145),(266,45),(1,147),(73,101),(214,134),(274,10),(235,113),(10,136),(43,120),(185,81),(128,22),(162,33),(107,42),(215,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(164,118),(4,95),(142,25),(102,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,108),(107,41),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(241,5),(288,6),(121,149),(176,85),(130,17),(38,120),(254,47),(173,89),(247,106),(208,162),(122,71),(33,46),(174,21),(269,94),(53,114),(205,49),(310,97),(229,68),(60,146),(73,143),(192,89),(9,47),(325,23),(181,76),(270,66),(112,101),(203,86),(49,137),(271,42),(27,55),(193,89),(302,25),(172,142),(101,57),(207,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,46),(173,86),(210,86),(222,98),(123,61),(140,161),(306,160),(40,32),(36,7),(299,11),(244,82),(280,70),(12,1),(237,122),(187,54),(159,117),(134,82),(314,126),(117,9),(332,95),(205,94),(316,46),(176,73),(54,94),(213,157),(326,40),(239,81),(39,33),(265,131),(283,58),(112,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(97,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(123,145),(267,45),(1,147),(72,101),(214,134),(274,10),(236,113),(10,136),(42,120),(186,81),(128,22),(161,33),(106,42),(216,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(165,118),(4,95),(142,25),(101,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(106,41),
240:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(45,109),(14,112),(170,47),(57,22),(76,118),(242,58),(69,65),(242,5),(289,6),(121,150),(177,85),(130,17),(38,120),(254,46),(173,89),(247,106),(208,162),(122,71),(33,46),(175,21),(270,94),(53,114),(206,49),(310,97),(230,68),(60,146),(73,143),(193,89),(9,47),(325,23),(181,76),(271,66),(111,101),(203,86),(49,138),(271,42),(26,55),(194,89),(302,25),(172,142),(101,57),(208,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,45),(174,86),(210,86),(223,98),(122,61),(140,161),(306,160),(40,32),(36,7),(299,11),(245,82),(280,70),(12,1),(237,122),(187,54),(159,117),(133,82),(314,126),(117,9),(332,95),(205,95),(316,46),(176,73),(54,94),(213,157),(326,39),(240,81),(39,33),(265,131),(283,58),(111,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(96,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(122,145),(268,45),(1,147),(71,101),(214,134),(274,10),(237,113),(10,136),(41,120),(187,81),(128,22),(160,33),(105,42),(217,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(166,118),(4,95),(142,25),(100,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(105,41),
241:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(44,109),(14,112),(170,47),(57,22),(76,118),(243,58),(69,65),(242,4),(290,6),(121,151),(178,85),(130,17),(38,120),(254,45),(173,89),(247,106),(208,162),(122,71),(33,46),(176,21),(271,94),(53,114),(207,49),(310,97),(230,67),(60,146),(73,143),(194,89),(9,47),(325,23),(181,76),(272,66),(110,101),(203,86),(49,139),(271,42),(25,55),(194,88),(302,25),(172,142),(101,57),(209,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,44),(175,86),(210,86),(224,98),(121,61),(140,161),(306,160),(40,32),(36,7),(299,11),(246,82),(280,70),(12,1),(237,122),(187,54),(159,117),(133,83),(314,126),(117,9),(332,95),(205,96),(316,46),(176,73),(54,94),(213,157),(326,38),(241,81),(39,33),(265,131),(283,58),(110,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(95,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(121,145),(269,45),(1,147),(70,101),(214,134),(274,10),(238,113),(10,136),(40,120),(188,81),(128,22),(159,33),(104,42),(218,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(167,118),(4,95),(142,25),(99,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(104,41),
242:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(43,109),(14,112),(170,47),(57,22),(76,118),(244,58),(69,65),(242,4),(291,6),(121,152),(179,85),(130,17),(38,120),(255,45),(173,89),(247,106),(208,162),(122,71),(33,46),(177,21),(272,94),(53,114),(208,49),(310,97),(230,66),(60,146),(73,143),(195,89),(9,47),(325,23),(181,76),(273,66),(109,101),(203,86),(49,140),(271,42),(24,55),(193,88),(302,25),(172,142),(101,57),(210,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,43),(176,86),(210,86),(225,98),(120,61),(140,161),(306,160),(40,32),(36,7),(299,11),(247,82),(280,70),(12,1),(237,122),(187,54),(159,117),(133,84),(314,126),(117,9),(332,95),(205,97),(316,46),(176,73),(54,94),(213,157),(326,37),(242,81),(39,33),(265,131),(283,58),(109,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(94,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(120,145),(270,45),(1,147),(69,101),(214,134),(274,10),(239,113),(10,136),(39,120),(189,81),(128,22),(158,33),(103,42),(219,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(168,118),(4,95),(142,25),(98,105),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(103,41),
243:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(42,109),(14,112),(170,47),(57,22),(76,118),(245,58),(69,65),(242,4),(292,6),(121,153),(180,85),(130,17),(38,119),(256,45),(173,89),(247,106),(208,162),(122,71),(33,46),(178,21),(273,94),(53,114),(209,49),(310,97),(230,65),(60,146),(73,143),(196,89),(9,47),(325,23),(181,76),(274,66),(108,101),(203,86),(49,141),(271,42),(23,55),(193,89),(302,25),(172,142),(101,57),(211,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(177,86),(210,86),(226,98),(119,61),(140,161),(306,160),(40,32),(36,7),(299,11),(248,82),(280,70),(12,1),(237,122),(187,54),(159,117),(133,85),(314,126),(117,9),(332,95),(205,98),(316,46),(176,73),(54,94),(213,157),(326,36),(243,81),(39,33),(265,131),(283,58),(108,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(93,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(119,145),(271,45),(1,147),(68,101),(214,134),(274,10),(240,113),(10,136),(38,120),(190,81),(128,22),(158,32),(102,42),(220,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(169,118),(4,95),(142,25),(98,104),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(102,41),
244:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(41,109),(14,112),(170,47),(57,22),(76,118),(246,58),(69,65),(242,4),(293,6),(121,154),(181,85),(130,17),(38,120),(257,45),(173,89),(247,106),(208,162),(122,71),(33,46),(179,21),(274,94),(53,114),(210,49),(310,97),(230,64),(60,146),(73,143),(197,89),(9,47),(325,23),(181,76),(275,66),(107,101),(203,86),(49,142),(271,42),(22,55),(193,89),(302,25),(172,142),(101,57),(212,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(178,86),(210,86),(227,98),(118,61),(140,161),(306,160),(40,32),(36,7),(299,11),(249,82),(280,70),(12,1),(237,122),(187,54),(159,117),(132,85),(314,126),(117,9),(332,95),(206,98),(316,46),(176,73),(54,94),(213,157),(326,35),(244,81),(39,33),(265,131),(283,58),(107,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(92,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(118,145),(272,45),(1,147),(67,101),(214,134),(274,10),(241,113),(10,136),(37,120),(191,81),(128,22),(157,32),(101,42),(221,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(170,118),(4,95),(142,25),(98,103),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(101,41),
245:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(40,109),(14,112),(170,47),(57,22),(76,118),(247,58),(69,65),(242,4),(294,6),(121,155),(181,84),(130,17),(38,120),(258,45),(173,89),(247,106),(208,162),(122,71),(33,46),(180,21),(275,94),(53,114),(210,49),(310,97),(230,63),(60,146),(73,143),(198,89),(9,47),(325,23),(181,76),(276,66),(106,101),(203,86),(49,143),(271,42),(21,55),(193,89),(302,25),(172,142),(101,57),(213,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(179,86),(210,86),(228,98),(117,61),(140,161),(306,160),(40,32),(36,7),(299,11),(250,82),(280,70),(12,1),(237,122),(187,54),(159,117),(131,85),(314,126),(117,9),(332,95),(207,98),(316,46),(176,73),(54,94),(213,157),(326,34),(245,81),(39,33),(265,131),(283,58),(106,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(91,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(117,145),(273,45),(1,147),(66,101),(214,134),(274,10),(242,113),(10,136),(36,120),(192,81),(128,22),(157,31),(100,42),(222,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(171,118),(4,95),(142,25),(98,102),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(100,41),
246:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(39,109),(14,112),(170,47),(57,22),(76,118),(248,58),(69,65),(242,4),(295,6),(121,156),(182,84),(130,17),(38,120),(259,45),(173,89),(247,106),(208,162),(122,71),(33,46),(181,21),(276,94),(53,114),(210,49),(310,97),(230,62),(60,146),(73,143),(199,89),(9,47),(325,23),(181,76),(277,66),(105,101),(203,86),(49,144),(271,42),(20,55),(193,89),(302,25),(172,142),(101,57),(214,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(180,86),(210,86),(229,98),(116,61),(140,161),(306,160),(40,32),(36,7),(299,11),(251,82),(280,70),(12,1),(237,122),(187,54),(159,117),(130,85),(314,126),(117,9),(332,95),(208,98),(316,46),(176,73),(54,94),(213,157),(326,33),(246,81),(39,33),(265,131),(283,58),(105,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(90,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(116,145),(274,45),(1,147),(65,101),(214,134),(274,10),(243,113),(10,136),(35,120),(193,81),(128,22),(157,30),(99,42),(223,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(172,118),(4,95),(142,25),(98,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(99,41),
247:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(38,109),(14,112),(170,47),(57,22),(76,118),(249,58),(69,65),(242,4),(296,6),(121,157),(182,83),(130,17),(38,120),(260,45),(173,89),(247,106),(208,162),(122,71),(33,46),(182,21),(277,94),(53,114),(210,49),(310,97),(230,61),(60,146),(73,143),(200,89),(9,47),(325,23),(181,76),(277,67),(104,101),(203,86),(49,145),(271,42),(19,55),(193,89),(302,25),(172,142),(101,57),(215,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(181,86),(210,86),(230,98),(115,61),(140,161),(306,160),(40,32),(36,7),(299,11),(252,82),(280,70),(12,1),(237,122),(187,54),(159,117),(129,85),(314,126),(117,9),(332,95),(209,98),(316,46),(176,73),(54,94),(213,157),(326,32),(247,81),(39,33),(265,131),(283,58),(104,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(89,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(115,145),(275,45),(1,147),(64,101),(214,134),(274,10),(244,113),(10,136),(34,120),(194,81),(128,22),(157,29),(98,42),(224,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(173,118),(4,95),(142,25),(97,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(98,41),
248:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(37,109),(14,112),(170,47),(57,22),(76,118),(250,58),(69,65),(242,4),(297,6),(120,157),(182,82),(130,17),(38,120),(261,45),(173,89),(247,106),(208,162),(122,71),(33,46),(182,20),(278,94),(53,114),(210,49),(310,97),(230,60),(60,146),(73,143),(201,89),(9,47),(325,23),(181,76),(278,67),(103,101),(203,86),(49,146),(271,42),(18,55),(193,89),(302,25),(172,142),(101,57),(216,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(182,86),(210,86),(231,98),(114,61),(140,161),(306,160),(40,32),(36,7),(299,11),(253,82),(280,70),(12,1),(237,122),(187,54),(159,117),(128,85),(314,126),(117,9),(332,95),(210,98),(316,46),(176,73),(54,94),(213,157),(326,31),(248,81),(39,33),(265,131),(283,58),(103,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(88,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(114,145),(276,45),(1,147),(63,101),(214,134),(274,10),(245,113),(10,136),(33,120),(195,81),(128,22),(156,29),(97,42),(225,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(174,118),(4,95),(142,25),(96,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(97,41),
249:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(36,109),(14,112),(170,47),(57,22),(76,118),(251,58),(69,65),(242,4),(298,6),(119,157),(182,81),(130,17),(38,120),(262,45),(173,89),(247,106),(208,162),(122,71),(33,46),(182,19),(279,94),(53,114),(210,49),(310,97),(230,59),(60,146),(73,143),(202,89),(9,47),(325,23),(181,76),(278,68),(102,101),(203,86),(49,147),(271,42),(17,55),(193,89),(302,25),(172,142),(101,57),(217,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(183,86),(210,86),(232,98),(113,61),(140,161),(306,160),(40,32),(36,7),(299,11),(253,83),(280,70),(12,1),(237,122),(187,54),(159,117),(128,86),(314,126),(117,9),(332,95),(211,98),(316,46),(176,73),(54,94),(213,157),(326,30),(249,81),(39,33),(265,131),(283,58),(102,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(87,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(113,145),(277,45),(1,147),(62,101),(214,134),(274,10),(246,113),(10,136),(32,120),(196,81),(128,22),(155,29),(96,42),(226,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(175,118),(4,95),(142,25),(95,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(96,41),
250:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(35,109),(14,112),(170,47),(57,22),(76,118),(252,58),(69,65),(242,4),(299,6),(118,157),(182,80),(130,17),(38,120),(263,45),(173,89),(247,106),(208,162),(122,71),(33,46),(182,18),(280,94),(53,114),(210,49),(310,97),(230,58),(60,146),(73,143),(203,89),(9,47),(325,23),(181,76),(278,69),(101,101),(203,86),(49,148),(271,42),(16,55),(193,89),(302,25),(172,142),(101,57),(218,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(184,86),(210,86),(233,98),(112,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,83),(280,70),(12,1),(237,122),(187,54),(159,117),(127,86),(314,126),(117,9),(332,95),(212,98),(316,46),(176,73),(54,94),(213,157),(326,29),(250,81),(39,33),(265,131),(283,58),(101,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(86,73),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(112,145),(278,45),(1,147),(61,101),(214,134),(274,10),(247,113),(10,136),(31,120),(197,81),(128,22),(154,29),(95,42),(227,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(176,118),(4,95),(142,25),(94,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(95,41),
251:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(34,109),(14,112),(170,47),(57,22),(76,118),(253,58),(69,65),(242,4),(300,6),(118,157),(182,79),(130,17),(38,120),(264,45),(173,89),(247,106),(208,162),(122,71),(33,46),(183,18),(281,94),(53,114),(210,49),(310,97),(230,57),(60,146),(73,143),(204,89),(9,47),(325,23),(181,76),(278,70),(100,101),(203,86),(49,149),(271,42),(15,55),(193,89),(302,25),(172,142),(101,57),(219,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(185,86),(210,86),(234,98),(111,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,84),(280,70),(12,1),(237,122),(187,54),(159,117),(126,86),(314,126),(117,9),(332,95),(213,98),(316,46),(176,73),(54,94),(213,157),(326,28),(251,81),(39,33),(265,131),(283,58),(100,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(86,72),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(111,145),(279,45),(1,147),(60,101),(214,134),(274,10),(248,113),(10,136),(30,120),(198,81),(128,22),(153,29),(94,42),(228,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(177,118),(4,95),(142,25),(93,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(94,41),
252:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(33,109),(14,112),(170,47),(57,22),(76,118),(254,58),(69,65),(242,4),(301,6),(118,157),(182,78),(130,17),(38,120),(265,45),(173,89),(247,106),(208,162),(122,71),(33,46),(184,18),(282,94),(53,114),(210,49),(310,97),(230,56),(60,146),(73,143),(205,89),(9,47),(325,23),(181,76),(278,71),(99,101),(203,86),(49,150),(271,42),(14,55),(193,89),(302,25),(172,142),(101,57),(220,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(186,86),(210,86),(235,98),(110,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,85),(280,70),(12,1),(237,122),(187,54),(159,117),(125,86),(314,126),(117,9),(332,95),(214,98),(316,46),(176,73),(54,94),(213,157),(326,27),(252,81),(39,33),(265,131),(283,58),(99,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(85,72),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(110,145),(280,45),(1,147),(59,101),(214,134),(274,10),(249,113),(10,136),(29,120),(199,81),(128,22),(152,29),(93,42),(229,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(178,118),(4,95),(142,25),(92,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(93,41),
253:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(32,109),(14,112),(170,47),(57,22),(76,118),(255,58),(69,65),(242,4),(302,6),(118,157),(182,77),(130,17),(38,120),(266,45),(173,89),(247,106),(208,162),(122,71),(33,46),(184,17),(282,94),(53,114),(210,49),(310,97),(230,55),(60,146),(73,143),(206,89),(9,47),(325,23),(181,76),(278,72),(98,101),(203,86),(49,151),(271,42),(13,55),(193,89),(302,25),(172,142),(101,57),(221,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(187,86),(210,86),(236,98),(109,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,86),(280,70),(12,1),(237,122),(187,54),(159,117),(124,86),(314,126),(117,9),(332,95),(215,98),(316,46),(176,73),(54,94),(213,157),(326,26),(253,81),(39,33),(265,131),(283,58),(98,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(85,71),(274,133),(251,113),(204,134),(23,57),(180,90),(327,89),(109,145),(281,45),(1,147),(58,101),(214,134),(274,10),(250,113),(10,136),(28,120),(200,81),(128,22),(151,29),(92,42),(230,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(179,118),(4,95),(142,25),(91,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(92,41),
254:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(31,109),(14,112),(170,47),(57,22),(76,118),(256,58),(69,65),(242,4),(303,6),(118,157),(182,76),(130,17),(38,120),(266,44),(173,89),(247,106),(208,162),(122,71),(33,46),(185,17),(282,94),(53,114),(210,49),(310,97),(230,54),(60,146),(73,143),(207,89),(9,47),(325,23),(181,76),(278,73),(97,101),(203,86),(49,152),(271,42),(12,55),(193,89),(302,25),(172,142),(101,57),(222,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(188,86),(210,86),(237,98),(108,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,87),(280,70),(12,1),(237,122),(187,54),(159,117),(123,86),(314,126),(117,9),(332,95),(216,98),(316,46),(176,73),(54,94),(213,157),(326,25),(254,81),(39,33),(265,131),(283,58),(97,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(85,70),(274,133),(252,113),(204,134),(23,57),(180,90),(327,89),(108,145),(282,45),(1,147),(57,101),(214,134),(274,10),(251,113),(10,136),(27,120),(201,81),(128,22),(150,29),(91,42),(231,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(180,118),(4,95),(142,25),(90,101),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(91,41),
