271:(149,69),(168,149),(88,162),(192,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(255,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,64),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,130),(135,77),(5,87),(217,82),(273,25),(104,49),(225,146),(21,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(77,110),(325,152),(134,157),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(98,62),(49,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(210,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(129,81),(233,17),(308,63),(216,89),(218,111),(167,33),(309,118),(278,129),(36,105),(289,131),(170,136),(158,14),(254,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(297,77),(134,38),(229,33),(239,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,59),(121,158),(208,33),(233,105),(36,120),(153,149),(161,134),(147,154),(260,5),(113,58),(175,157),(38,123),(86,120),(123,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(220,153),(86,130),(289,6),(153,125),(206,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(72,73),(287,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(290,91),(143,25),(44,23),(242,7),(30,38),(110,4),(74,28),(124,138),(70,89),(333,50),(30,113),(321,56),(225,54),(325,66),(102,58),(35,33),(220,161),(291,123),(197,21),(128,10),(303,85),(229,156),(296,76),(222,50),(101,89),(257,133),(74,34),(278,82),(119,154),(22,107),(96,49),(14,102),(215,1),(269,122),(188,134),(39,27),(52,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,111),(94,62),(195,129),(82,85),
272:(148,69),(167,149),(88,162),(193,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(256,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,63),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,131),(135,77),(5,87),(217,82),(273,25),(103,49),(225,146),(20,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(76,110),(325,152),(133,157),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(98,63),(48,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(211,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(128,81),(234,17),(308,63),(216,89),(218,111),(167,33),(309,118),(279,129),(36,105),(289,131),(170,136),(158,14),(255,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(298,77),(134,38),(229,33),(240,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,58),(121,158),(209,33),(233,105),(36,120),(153,149),(161,134),(146,154),(260,5),(113,58),(175,157),(38,123),(86,120),(122,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(221,153),(85,130),(289,6),(153,125),(207,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(71,73),(288,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(291,91),(143,25),(44,23),(242,7),(29,38),(110,4),(74,27),(124,138),(70,89),(333,50),(30,114),(321,56),(225,54),(325,66),(101,58),(35,33),(220,161),(291,123),(198,21),(128,10),(303,85),(229,156),(297,76),(223,50),(100,89),(257,133),(74,34),(278,82),(118,154),(22,107),(96,49),(14,102),(216,1),(270,122),(189,134),(38,27),(51,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,112),(94,62),(195,130),(82,85),
273:(147,69),(166,149),(88,162),(194,102),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(257,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,62),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,132),(135,77),(5,87),(217,82),(273,25),(102,49),(225,146),(19,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(75,110),(325,152),(133,158),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(98,64),(47,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(212,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(127,81),(235,17),(308,63),(216,89),(218,111),(167,33),(309,118),(280,129),(36,105),(289,131),(170,136),(158,14),(256,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,77),(134,38),(229,33),(241,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,57),(121,158),(210,33),(233,105),(36,120),(153,149),(161,134),(145,154),(260,5),(113,58),(175,157),(38,123),(86,120),(121,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(222,153),(84,130),(289,6),(153,125),(208,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(70,73),(289,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(292,91),(143,25),(44,23),(242,7),(28,38),(110,4),(74,26),(124,138),(70,89),(333,50),(30,115),(321,56),(225,54),(325,66),(100,58),(35,33),(220,161),(291,123),(199,21),(128,10),(303,85),(229,156),(298,76),(224,50),(99,89),(257,133),(74,34),(278,82),(117,154),(22,107),(96,49),(14,102),(217,1),(271,122),(190,134),(37,27),(50,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,113),(94,62),(196,130),(82,85),
274:(146,69),(165,149),(88,162),(194,103),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(258,150),(77,86),(29,56),(152,34),(17,153),(236,70),(289,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,133),(135,77),(5,87),(217,82),(273,25),(101,49),(225,146),(18,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(74,110),(325,152),(133,159),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(98,65),(46,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(213,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(126,81),(236,17),(308,63),(216,89),(218,111),(167,33),(309,118),(281,129),(36,105),(289,131),(170,136),(158,14),(257,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,77),(134,38),(229,33),(242,118),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,56),(121,158),(211,33),(233,105),(36,120),(153,149),(161,134),(144,154),(260,5),(113,58),(175,157),(38,123),(86,120),(120,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(223,153),(83,130),(289,6),(153,125),(209,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(69,73),(290,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(293,91),(143,25),(44,23),(242,7),(27,38),(110,4),(74,25),(124,138),(70,89),(333,50),(30,116),(321,56),(225,54),(325,66),(99,58),(35,33),(220,161),(291,123),(200,21),(128,10),(303,85),(229,156),(299,76),(224,49),(98,89),(257,133),(74,34),(278,82),(116,154),(22,107),(96,49),(14,102),(218,1),(272,122),(191,134),(36,27),(49,105),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,114),(94,62),(197,130),(82,85),
275:(146,68),(164,149),(88,162),(194,104),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(259,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,61),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,134),(135,77),(5,87),(217,82),(273,25),(100,49),(225,146),(17,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(73,110),(325,152),(133,160),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(97,65),(45,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(214,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(125,81),(237,17),(308,63),(216,89),(218,111),(167,33),(309,118),(282,129),(36,105),(289,131),(170,136),(158,14),(258,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,76),(134,38),(229,33),(242,119),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,55),(121,158),(212,33),(233,105),(36,120),(153,149),(161,134),(143,154),(260,5),(113,58),(175,157),(38,123),(86,120),(119,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(224,153),(82,130),(289,6),(153,125),(210,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(68,73),(291,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(294,91),(143,25),(44,23),(242,7),(26,38),(110,4),(74,24),(124,138),(70,89),(333,50),(30,117),(321,56),(225,54),(325,66),(98,58),(35,33),(220,161),(291,123),(201,21),(128,10),(303,85),(229,156),(300,76),(225,49),(97,89),(257,133),(74,34),(278,82),(115,154),(22,107),(96,49),(14,102),(219,1),(273,122),(192,134),(36,26),(49,104),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,115),(94,62),(198,130),(82,85),
276:(146,67),(163,149),(88,162),(194,105),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(260,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,60),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,135),(135,77),(5,87),(217,82),(273,25),(99,49),(225,146),(16,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(72,110),(325,152),(133,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(96,65),(44,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(215,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(124,81),(238,17),(308,63),(216,89),(218,111),(167,33),(309,118),(283,129),(36,105),(289,131),(170,136),(158,14),(259,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,75),(134,38),(229,33),(242,120),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,54),(121,158),(213,33),(233,105),(36,120),(153,149),(161,134),(142,154),(260,5),(113,58),(175,157),(38,123),(86,120),(118,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(225,153),(81,130),(289,6),(153,125),(211,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(67,73),(292,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(295,91),(143,25),(44,23),(242,7),(25,38),(110,4),(73,24),(124,138),(70,89),(333,50),(30,118),(321,56),(225,54),(325,66),(97,58),(35,33),(220,161),(291,123),(202,21),(128,10),(303,85),(229,156),(300,77),(226,49),(96,89),(257,133),(74,34),(278,82),(114,154),(22,107),(96,49),(14,102),(220,1),(274,122),(193,134),(35,26),(48,104),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,116),(94,62),(199,130),(82,85),
277:(145,67),(162,149),(88,162),(194,106),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(261,150),(77,86),(29,56),(152,34),(17,153),(236,70),(290,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,136),(135,77),(5,87),(217,82),(273,25),(98,49),(225,146),(15,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(71,110),(325,152),(132,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(95,65),(43,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(216,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(123,81),(239,17),(308,63),(216,89),(218,111),(167,33),(309,118),(284,129),(36,105),(289,131),(170,136),(158,14),(260,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,74),(134,38),(229,33),(242,121),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,53),(121,158),(214,33),(233,105),(36,120),(153,149),(161,134),(141,154),(260,5),(113,58),(175,157),(38,123),(86,120),(117,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(226,153),(80,130),(289,6),(153,125),(212,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(66,73),(293,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(296,91),(143,25),(44,23),(242,7),(24,38),(110,4),(73,23),(124,138),(70,89),(333,50),(30,119),(321,56),(225,54),(325,66),(96,58),(35,33),(220,161),(291,123),(203,21),(128,10),(303,85),(229,156),(300,78),(227,49),(95,89),(257,133),(74,34),(278,82),(113,154),(22,107),(96,49),(14,102),(221,1),(275,122),(193,135),(35,25),(47,104),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,117),(94,62),(200,130),(82,85),
278:(145,66),(161,149),(88,162),(194,107),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(262,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,59),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,137),(135,77),(5,87),(217,82),(273,25),(98,48),(225,146),(14,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(70,110),(325,152),(131,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(95,66),(42,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(217,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(122,81),(240,17),(308,63),(216,89),(218,111),(167,33),(309,118),(285,129),(36,105),(289,131),(170,136),(158,14),(261,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,73),(134,38),(229,33),(243,121),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,52),(121,158),(215,33),(233,105),(36,120),(153,149),(161,134),(140,154),(260,5),(113,58),(175,157),(38,123),(86,120),(116,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(227,153),(79,130),(289,6),(153,125),(213,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(65,73),(294,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(297,91),(143,25),(44,23),(242,7),(23,38),(110,4),(73,22),(124,138),(70,89),(333,50),(30,120),(321,56),(225,54),(325,66),(95,58),(35,33),(220,161),(291,123),(204,21),(128,10),(303,85),(229,156),(301,78),(228,49),(94,89),(257,133),(74,34),(278,82),(112,154),(22,107),(96,49),(14,102),(222,1),(276,122),(194,135),(34,25),(46,104),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,118),(94,62),(201,130),(82,85),
279:(145,65),(161,149),(88,162),(194,108),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(263,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,58),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,138),(135,77),(5,87),(217,82),(273,25),(97,48),(225,146),(13,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(69,110),(325,152),(130,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(94,66),(41,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(218,86),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(121,81),(241,17),(308,63),(216,89),(218,111),(167,33),(309,118),(286,129),(36,105),(289,131),(170,136),(158,14),(262,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,72),(134,38),(229,33),(244,121),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,51),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(139,154),(260,5),(113,58),(175,157),(38,123),(86,120),(115,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(228,153),(78,130),(289,6),(153,125),(214,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(64,73),(295,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(298,91),(143,25),(44,23),(242,7),(22,38),(110,4),(72,22),(124,138),(70,89),(333,50),(30,121),(321,56),(225,54),(325,66),(94,58),(35,33),(220,161),(291,123),(205,21),(128,10),(303,85),(229,156),(302,78),(229,49),(93,89),(257,133),(74,34),(278,82),(111,154),(22,107),(96,49),(14,102),(223,1),(277,122),(194,136),(34,24),(45,104),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,119),(94,62),(202,130),(82,85),
280:(144,65),(161,149),(88,162),(194,109),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(264,150),(77,86),(29,56),(152,34),(17,153),(236,70),(291,57),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,139),(135,77),(5,87),(217,82),(273,25),(97,47),(225,146),(12,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(68,110),(325,152),(129,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(93,66),(40,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(218,87),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(120,81),(242,17),(308,63),(216,89),(218,111),(167,33),(309,118),(287,129),(36,105),(289,131),(170,136),(158,14),(263,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,71),(134,38),(229,33),(244,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,50),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(138,154),(260,5),(113,58),(175,157),(38,123),(86,120),(114,118),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(229,153),(77,130),(289,6),(153,125),(215,81),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(63,73),(296,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(299,91),(143,25),(44,23),(242,7),(21,38),(110,4),(72,21),(124,138),(70,89),(333,50),(30,122),(321,56),(225,54),(325,66),(93,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(303,78),(229,48),(92,89),(257,133),(74,34),(278,82),(110,154),(22,107),(96,49),(14,102),(224,1),(278,122),(194,137),(34,23),(44,104),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,120),(94,62),(203,130),(82,85),
