243:(266,6),(310,127),(103,10),(193,25),(97,83),(23,155),(83,121),(97,66),(116,66),(309,75),(110,94),(81,50),(87,154),(118,106),(42,68),(145,79),(145,54),(279,53),(86,72),(226,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(171,82),(132,94),(157,103),(201,2),(218,68),(177,13),(77,89),(163,2),(145,8),(317,148),(61,100),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(68,93),(113,38),(276,154),(241,55),(240,86),(94,9),(243,158),(291,132),(43,161),(325,24),(72,85),(312,156),(269,137),(86,47),(158,93),(30,3),(138,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(218,33),(238,90),(155,5),(18,93),(50,33),(214,89),(122,130),(326,108),(283,18),(219,129),(109,53),(99,42),(211,50),(268,70),(222,45),(251,58),(139,65),(176,25),(18,50),(289,64),(134,89),(6,16),(74,148),(265,52),(105,74),(303,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(113,37),(201,94),(179,110),(141,78),(271,134),(194,44),(242,95),(272,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,48),(85,53),(310,143),(182,42),(284,29),(274,98),(101,53),(67,22),(6,1),(290,42),(32,27),(181,101),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(56,154),(239,85),(210,50),(34,42),(280,62),(96,85),(221,97),(185,134),(93,21),(29,131),(208,141),(267,146),(141,98),(178,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(151,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(146,141),(318,125),(251,54),(206,117),(145,37),(117,141),(85,41),(80,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,112),(194,87),(197,37),(242,53),(246,58),(218,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(72,57),(162,1),(77,25),(198,33),(218,91),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(266,115),(254,128),(233,161),(266,18),(304,34),(233,118),(198,153),(229,135),(291,72),(210,74),(14,59),(284,37),(278,140),(22,87),(9,123),(193,42),(79,105),(24,150),(175,106),(185,113),(206,58),(108,86),
244:(266,6),(310,127),(103,10),(194,25),(97,83),(23,155),(83,121),(97,67),(116,66),(309,75),(109,94),(81,49),(87,154),(118,106),(42,69),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(172,82),(131,94),(157,103),(202,2),(218,68),(178,13),(76,89),(163,2),(145,8),(318,148),(61,101),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(67,93),(112,38),(276,154),(241,55),(241,86),(94,9),(243,158),(292,132),(43,161),(325,24),(71,85),(312,156),(269,137),(86,47),(157,93),(30,3),(137,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(219,33),(239,90),(155,5),(18,93),(49,33),(215,89),(121,130),(326,108),(283,18),(219,129),(109,53),(98,42),(212,50),(269,70),(222,45),(252,58),(139,65),(175,25),(18,50),(289,64),(133,89),(6,16),(74,148),(265,51),(104,74),(304,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(112,37),(201,94),(179,110),(140,78),(271,134),(194,44),(242,95),(273,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,47),(85,53),(310,143),(183,42),(284,29),(275,98),(101,53),(67,22),(6,1),(290,42),(32,27),(180,101),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(55,154),(240,85),(211,50),(34,41),(280,62),(96,85),(221,97),(185,134),(92,21),(29,132),(209,141),(267,146),(141,98),(179,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(150,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(145,141),(318,125),(251,54),(206,117),(144,37),(117,141),(85,41),(79,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,113),(194,86),(197,37),(242,53),(246,58),(219,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(71,57),(162,1),(77,25),(198,33),(218,90),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(266,116),(254,128),(233,161),(266,18),(304,34),(233,118),(199,153),(229,135),(291,71),(211,74),(14,59),(284,37),(278,141),(22,87),(9,123),(193,42),(78,105),(24,150),(175,106),(184,113),(206,58),(108,86),
245:(266,6),(310,127),(103,10),(194,24),(97,83),(23,155),(83,121),(97,68),(116,66),(309,75),(108,94),(80,49),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(173,82),(130,94),(157,103),(203,2),(218,68),(179,13),(75,89),(163,2),(145,8),(319,148),(61,102),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(66,93),(111,38),(276,154),(241,55),(242,86),(94,9),(243,158),(293,132),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(157,94),(30,3),(136,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(220,33),(240,90),(155,5),(18,93),(48,33),(216,89),(120,130),(326,108),(283,18),(219,129),(109,53),(97,42),(212,49),(270,70),(222,45),(253,58),(139,65),(174,25),(18,50),(289,64),(132,89),(6,16),(74,148),(265,50),(103,74),(305,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(111,37),(201,94),(179,110),(139,78),(271,134),(194,44),(242,95),(274,46),(241,94),(282,133),(116,14),(325,147),(193,88),(169,46),(85,53),(310,143),(184,42),(284,29),(276,98),(101,53),(67,22),(6,1),(290,42),(32,27),(179,101),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(54,154),(241,85),(212,50),(33,41),(280,62),(96,85),(221,97),(185,134),(91,21),(29,133),(210,141),(267,146),(141,98),(180,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(149,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(145,142),(318,125),(251,54),(206,117),(143,37),(117,141),(85,41),(78,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,114),(195,86),(197,37),(242,53),(246,58),(220,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(70,57),(162,1),(77,25),(198,33),(219,90),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(266,117),(254,128),(233,161),(266,18),(304,34),(233,118),(200,153),(229,135),(292,71),(212,74),(14,59),(284,37),(278,142),(22,87),(9,123),(193,42),(77,105),(24,150),(175,106),(183,113),(206,58),(108,86),
246:(266,6),(310,127),(103,10),(194,23),(97,83),(23,155),(83,121),(97,69),(116,66),(309,75),(107,94),(79,49),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(229,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(174,82),(129,94),(157,103),(204,2),(218,68),(180,13),(74,89),(163,2),(145,8),(320,148),(61,103),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(65,93),(110,38),(276,154),(241,55),(243,86),(94,9),(243,158),(294,132),(43,161),(325,24),(69,85),(312,156),(269,137),(86,47),(157,95),(30,3),(135,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,33),(241,90),(155,5),(18,93),(47,33),(217,89),(119,130),(326,108),(283,18),(219,129),(109,53),(96,42),(211,49),(271,70),(222,45),(254,58),(139,65),(173,25),(18,50),(289,64),(131,89),(6,16),(74,148),(265,49),(102,74),(306,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(110,37),(201,94),(179,110),(138,78),(271,134),(194,44),(242,95),(275,46),(241,94),(282,133),(116,14),(325,147),(193,88),(168,46),(85,53),(310,143),(185,42),(284,29),(277,98),(101,53),(67,22),(6,1),(290,42),(32,27),(179,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(53,154),(242,85),(213,50),(33,40),(280,62),(96,85),(221,97),(185,134),(90,21),(29,134),(211,141),(267,146),(141,98),(181,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(148,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(145,143),(318,125),(251,54),(206,117),(142,37),(117,141),(85,41),(77,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,115),(195,85),(197,37),(242,53),(246,58),(221,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(69,57),(162,1),(77,25),(198,33),(220,90),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(267,117),(254,128),(233,161),(266,18),(304,34),(233,118),(201,153),(229,135),(292,70),(213,74),(14,59),(284,37),(278,143),(22,87),(9,123),(193,42),(76,105),(24,150),(175,106),(182,113),(206,58),(108,86),
247:(266,6),(310,127),(103,10),(194,22),(97,83),(23,155),(83,121),(97,70),(116,66),(309,75),(106,94),(78,49),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(230,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(175,82),(128,94),(157,103),(205,2),(218,68),(181,13),(73,89),(163,2),(145,8),(321,148),(61,104),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(64,93),(109,38),(276,154),(241,55),(244,86),(94,9),(243,158),(295,132),(43,161),(325,24),(68,85),(312,156),(269,137),(86,47),(157,96),(30,3),(134,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,33),(242,90),(155,5),(18,93),(46,33),(218,89),(118,130),(326,108),(283,18),(219,129),(109,53),(95,42),(211,50),(272,70),(222,45),(255,58),(139,65),(172,25),(18,50),(289,64),(130,89),(6,16),(74,148),(265,48),(101,74),(307,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(109,37),(201,94),(179,110),(137,78),(271,134),(194,44),(242,95),(276,46),(241,94),(282,133),(116,14),(325,147),(193,88),(167,46),(85,53),(310,143),(186,42),(284,29),(278,98),(101,53),(67,22),(6,1),(290,42),(32,27),(178,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(52,154),(243,85),(214,50),(32,40),(280,62),(96,85),(221,97),(185,134),(89,21),(29,135),(212,141),(267,146),(141,98),(182,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(147,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(145,144),(318,125),(251,54),(206,117),(141,37),(117,141),(85,41),(76,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,116),(196,85),(197,37),(242,53),(246,58),(222,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(68,57),(162,1),(77,25),(198,33),(221,90),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(268,117),(254,128),(233,161),(266,18),(304,34),(233,118),(202,153),(229,135),(292,69),(214,74),(14,59),(284,37),(278,144),(22,87),(9,123),(193,42),(75,105),(24,150),(175,106),(181,113),(206,58),(108,86),
248:(266,6),(310,127),(103,10),(194,21),(97,83),(23,155),(83,121),(96,70),(116,66),(309,75),(105,94),(77,49),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(231,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(176,82),(127,94),(157,103),(206,2),(218,68),(182,13),(73,88),(163,2),(145,8),(322,148),(61,105),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(63,93),(108,38),(276,154),(241,55),(245,86),(94,9),(243,158),(295,133),(43,161),(325,24),(67,85),(312,156),(269,137),(86,47),(157,97),(30,3),(133,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,33),(243,90),(155,5),(18,93),(45,33),(219,89),(117,130),(326,108),(283,18),(219,129),(109,53),(94,42),(211,50),(273,70),(222,45),(256,58),(139,65),(171,25),(18,50),(289,64),(129,89),(6,16),(74,148),(265,47),(100,74),(308,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(108,37),(201,94),(179,110),(136,78),(271,134),(194,44),(242,95),(277,46),(241,94),(282,133),(116,14),(325,147),(193,88),(167,45),(85,53),(310,143),(187,42),(284,29),(279,98),(101,53),(67,22),(6,1),(290,42),(32,27),(177,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(51,154),(244,85),(215,50),(32,39),(280,62),(96,85),(221,97),(185,134),(88,21),(29,136),(213,141),(267,146),(141,98),(183,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(146,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(145,145),(318,125),(251,54),(206,117),(140,37),(117,141),(85,41),(75,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,117),(197,85),(197,37),(242,53),(246,58),(223,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(67,57),(162,1),(77,25),(198,33),(222,90),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(268,118),(254,128),(233,161),(266,18),(304,34),(233,118),(203,153),(229,135),(292,68),(215,74),(14,59),(284,37),(278,145),(22,87),(9,123),(193,42),(74,105),(24,150),(175,106),(180,113),(206,58),(108,86),
249:(266,6),(310,127),(103,10),(194,20),(97,83),(23,155),(83,121),(95,70),(116,66),(309,75),(104,94),(76,49),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(232,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(177,82),(126,94),(157,103),(207,2),(218,68),(183,13),(73,87),(163,2),(145,8),(323,148),(61,106),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(62,93),(107,38),(276,154),(241,55),(246,86),(94,9),(243,158),(296,133),(43,161),(325,24),(66,85),(312,156),(269,137),(86,47),(157,98),(30,3),(132,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,33),(244,90),(155,5),(18,93),(44,33),(220,89),(116,130),(326,108),(283,18),(219,129),(109,53),(93,42),(211,50),(274,70),(222,45),(257,58),(139,65),(170,25),(18,50),(289,64),(128,89),(6,16),(74,148),(265,46),(99,74),(309,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(107,37),(201,94),(179,110),(135,78),(271,134),(194,44),(242,95),(278,46),(241,94),(282,133),(116,14),(325,147),(193,88),(166,45),(85,53),(310,143),(188,42),(284,29),(280,98),(101,53),(67,22),(6,1),(290,42),(32,27),(176,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(50,154),(245,85),(216,50),(32,38),(280,62),(96,85),(221,97),(185,134),(87,21),(29,137),(214,141),(267,146),(141,98),(184,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(145,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(145,146),(318,125),(251,54),(206,117),(139,37),(117,141),(85,41),(74,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(60,117),(198,85),(197,37),(242,53),(246,58),(224,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(66,57),(162,1),(77,25),(198,33),(222,89),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(269,118),(254,128),(233,161),(266,18),(304,34),(233,118),(204,153),(229,135),(292,67),(216,74),(14,59),(284,37),(278,146),(22,87),(9,123),(193,42),(73,105),(24,150),(175,106),(179,113),(206,58),(108,86),
250:(266,6),(310,127),(103,10),(194,19),(97,83),(23,155),(83,121),(94,70),(116,66),(309,75),(103,94),(75,49),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(178,82),(125,94),(157,103),(208,2),(218,68),(184,13),(73,86),(163,2),(145,8),(324,148),(61,107),(43,99),(215,118),(210,117),(113,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(61,93),(106,38),(276,154),(241,55),(247,86),(94,9),(243,158),(296,134),(43,161),(325,24),(65,85),(312,156),(269,137),(86,47),(157,99),(30,3),(131,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,33),(245,90),(155,5),(18,93),(43,33),(221,89),(115,130),(326,108),(283,18),(219,129),(109,53),(92,42),(211,50),(275,70),(222,45),(258,58),(139,65),(170,24),(18,50),(289,64),(127,89),(6,16),(74,148),(265,45),(98,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(106,37),(201,94),(179,110),(134,78),(271,134),(194,44),(242,95),(279,46),(241,94),(282,133),(116,14),(325,147),(193,88),(165,45),(85,53),(310,143),(189,42),(284,29),(281,98),(101,53),(67,22),(6,1),(290,42),(32,27),(175,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(49,154),(246,85),(217,50),(32,37),(280,62),(96,85),(221,97),(185,134),(86,21),(29,138),(215,141),(267,146),(141,98),(185,17),(134,75),(146,136),(256,49),(85,18),(48,22),(164,45),(151,141),(323,128),(144,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(144,146),(318,125),(251,54),(206,117),(138,37),(117,141),(85,41),(73,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(59,117),(199,85),(197,37),(242,53),(246,58),(225,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(65,57),(162,1),(77,25),(198,33),(223,89),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(270,118),(254,128),(233,161),(266,18),(304,34),(233,118),(205,153),(229,135),(293,67),(217,74),(14,59),(284,37),(278,147),(22,87),(9,123),(193,42),(72,105),(24,150),(175,106),(178,113),(206,58),(108,86),
251:(266,6),(310,127),(103,10),(194,18),(97,83),(23,155),(83,121),(93,70),(116,66),(309,75),(102,94),(74,49),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(179,82),(124,94),(157,103),(209,2),(218,68),(185,13),(73,85),(163,2),(145,8),(325,148),(61,108),(43,99),(215,118),(210,117),(112,81),(4,122),(66,5),(146,155),(139,134),(60,157),(218,38),(154,21),(60,93),(105,38),(276,154),(241,55),(248,86),(94,9),(243,158),(296,135),(43,161),(325,24),(64,85),(312,156),(269,137),(86,47),(157,100),(30,3),(130,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,33),(246,90),(155,5),(18,93),(42,33),(222,89),(114,130),(326,108),(283,18),(219,129),(109,53),(91,42),(211,50),(276,70),(222,45),(259,58),(139,65),(170,23),(18,50),(289,64),(126,89),(6,16),(74,148),(265,44),(97,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(105,37),(201,94),(179,110),(133,78),(271,134),(194,44),(242,95),(280,46),(241,94),(282,133),(116,14),(325,147),(193,88),(164,45),(85,53),(310,143),(190,42),(284,29),(282,98),(101,53),(67,22),(6,1),(290,42),(32,27),(174,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(48,154),(247,85),(218,50),(32,36),(280,62),(96,85),(221,97),(185,134),(86,20),(29,139),(216,141),(267,146),(141,98),(186,17),(134,75),(146,136),(256,49),(85,18),(48,22),(164,46),(151,141),(323,128),(143,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(143,146),(318,125),(251,54),(206,117),(137,37),(117,141),(85,41),(72,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(58,117),(200,85),(197,37),(242,53),(246,58),(226,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(64,57),(162,1),(77,25),(198,33),(224,89),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(271,118),(254,128),(233,161),(266,18),(304,34),(233,118),(206,153),(229,135),(293,66),(218,74),(14,59),(284,37),(278,148),(22,87),(9,123),(193,42),(71,105),(24,150),(175,106),(177,113),(206,58),(108,86),
252:(266,6),(310,127),(103,10),(194,17),(97,83),(23,155),(83,121),(92,70),(116,66),(309,75),(101,94),(74,48),(87,154),(118,106),(42,77),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(180,82),(123,94),(157,103),(210,2),(218,68),(186,13),(73,84),(163,2),(145,8),(326,148),(61,109),(43,99),(215,118),(210,117),(111,81),(4,122),(66,5),(146,155),(139,134),(60,157),(219,38),(154,21),(59,93),(104,38),(276,154),(241,55),(249,86),(94,9),(243,158),(297,135),(43,161),(325,24),(63,85),(312,156),(269,137),(86,47),(157,101),(30,3),(129,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,33),(247,90),(155,5),(18,93),(41,33),(223,89),(113,130),(326,108),(283,18),(219,129),(109,53),(90,42),(211,50),(277,70),(222,45),(260,58),(139,65),(169,23),(18,50),(289,64),(125,89),(6,16),(74,148),(265,43),(96,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(104,37),(201,94),(179,110),(132,78),(271,134),(194,44),(242,95),(281,46),(241,94),(282,133),(116,14),(325,147),(193,88),(163,45),(85,53),(310,143),(191,42),(284,29),(283,98),(101,53),(67,22),(6,1),(290,42),(32,27),(173,102),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(47,154),(248,85),(219,50),(32,35),(280,62),(96,85),(221,97),(185,134),(85,20),(29,140),(217,141),(267,146),(141,98),(187,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,46),(151,141),(323,128),(142,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(142,146),(318,125),(251,54),(206,117),(136,37),(117,141),(85,41),(71,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(57,117),(201,85),(197,37),(242,53),(246,58),(227,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(63,57),(162,1),(77,25),(198,33),(225,89),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(272,118),(254,128),(233,161),(266,18),(304,34),(233,118),(207,153),(229,135),(294,66),(219,74),(14,59),(284,37),(278,149),(22,87),(9,123),(193,42),(70,105),(24,150),(175,106),(176,113),(206,58),(108,86),
