231:(170,88),(170,114),(88,162),(144,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(244,17),(215,150),(77,86),(29,56),(157,46),(17,153),(236,70),(217,32),(247,93),(203,105),(285,98),(65,110),(245,146),(169,157),(243,137),(248,78),(48,99),(135,77),(5,87),(217,82),(273,25),(133,60),(225,146),(61,41),(242,54),(336,93),(73,130),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(117,110),(325,152),(147,130),(28,149),(68,142),(71,77),(192,157),(308,73),(241,97),(170,89),(63,130),(151,118),(121,153),(306,59),(139,66),(85,34),(251,90),(211,162),(91,33),(35,77),(41,85),(241,136),(225,6),(198,17),(158,98),(46,45),(197,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(269,25),(37,98),(218,32),(213,37),(293,63),(206,89),(218,111),(167,33),(309,118),(234,129),(36,105),(289,131),(170,136),(158,14),(214,126),(105,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(289,109),(134,38),(229,33),(195,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,99),(125,158),(169,33),(233,105),(36,120),(153,149),(161,134),(182,149),(260,5),(121,72),(175,157),(38,123),(86,120),(160,118),(314,83),(174,61),(162,33),(207,37),(21,53),(103,69),(203,130),(126,130),(289,41),(153,125),(166,81),(62,156),(136,154),(214,113),(170,39),(224,102),(105,102),(256,5),(112,73),(263,50),(329,37),(118,130),(256,85),(320,35),(28,88),(27,4),(194,14),(229,85),(72,13),(213,26),(146,76),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(252,93),(139,25),(44,23),(242,7),(74,38),(110,4),(85,57),(124,138),(79,89),(333,50),(43,88),(321,56),(225,54),(325,66),(142,58),(35,33),(187,161),(291,123),(157,21),(128,10),(303,85),(229,156),(253,79),(221,90),(143,89),(257,133),(74,34),(278,82),(157,154),(22,107),(96,49),(14,102),(175,1),(229,122),(204,78),(89,17),(92,105),(146,30),(163,137),(27,77),(246,21),(80,81),(24,29),(296,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,71),(116,62),(150,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(81,62),(304,6),(307,94),(220,54),(85,80),(299,136),(157,61),(45,12),(62,140),(35,73),(181,31),
232:(170,87),(170,115),(88,162),(145,110),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(245,17),(216,150),(77,86),(29,56),(157,45),(17,153),(236,70),(217,31),(247,93),(203,105),(285,98),(65,110),(245,146),(169,158),(243,138),(249,78),(47,99),(135,77),(5,87),(217,82),(273,25),(133,59),(225,146),(60,41),(242,54),(336,93),(73,131),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(116,110),(325,152),(146,130),(28,150),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,130),(151,118),(121,153),(307,59),(138,66),(84,34),(252,90),(211,162),(91,33),(35,77),(41,85),(241,136),(224,6),(198,17),(159,98),(46,45),(198,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(270,25),(37,99),(218,31),(214,37),(294,63),(207,89),(218,111),(167,33),(309,118),(235,129),(36,105),(289,131),(170,136),(158,14),(215,126),(104,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(290,109),(134,38),(229,33),(196,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,98),(124,158),(170,33),(233,105),(36,120),(153,149),(161,134),(181,149),(260,5),(121,71),(175,157),(38,123),(86,120),(159,118),(314,83),(174,61),(162,33),(208,37),(21,53),(103,69),(204,130),(125,130),(289,40),(153,125),(167,81),(62,156),(136,154),(214,113),(170,38),(225,102),(104,102),(256,5),(111,73),(264,50),(329,37),(118,130),(256,85),(320,34),(28,88),(27,4),(194,14),(229,86),(72,13),(213,26),(146,77),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(253,93),(140,25),(44,23),(242,7),(73,38),(110,4),(85,56),(124,138),(78,89),(333,50),(42,88),(321,56),(225,54),(325,66),(141,58),(35,33),(188,161),(291,123),(158,21),(128,10),(303,85),(229,156),(254,79),(221,89),(142,89),(257,133),(74,34),(278,82),(156,154),(22,107),(96,49),(14,102),(176,1),(230,122),(205,78),(88,17),(91,105),(146,29),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,72),(115,62),(151,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(80,62),(304,6),(308,94),(221,54),(85,79),(299,136),(157,61),(44,12),(62,140),(35,73),(181,31),
233:(169,87),(169,115),(88,162),(145,111),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(246,17),(217,150),(77,86),(29,56),(157,44),(17,153),(236,70),(217,30),(247,93),(203,105),(285,98),(65,110),(245,146),(169,159),(244,138),(250,78),(47,100),(135,77),(5,87),(217,82),(273,25),(133,58),(225,146),(59,41),(242,54),(336,93),(73,132),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(115,110),(325,152),(146,131),(28,151),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,131),(151,118),(121,153),(308,59),(137,66),(84,33),(253,90),(211,162),(91,33),(35,77),(41,85),(241,136),(223,6),(198,17),(160,98),(46,45),(199,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(271,25),(37,100),(218,30),(215,37),(295,63),(208,89),(218,111),(167,33),(309,118),(236,129),(36,105),(289,131),(170,136),(158,14),(216,126),(103,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(290,108),(134,38),(229,33),(197,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,97),(123,158),(171,33),(233,105),(36,120),(153,149),(161,134),(180,149),(260,5),(121,70),(175,157),(38,123),(86,120),(158,118),(314,83),(174,61),(162,33),(209,37),(21,53),(103,69),(205,130),(124,130),(289,39),(153,125),(168,81),(62,156),(136,154),(214,113),(170,37),(226,102),(103,102),(256,5),(110,73),(265,50),(329,37),(118,130),(256,85),(320,33),(28,88),(27,4),(194,14),(229,87),(72,13),(213,26),(146,78),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(254,93),(141,25),(44,23),(242,7),(72,38),(110,4),(85,55),(124,138),(77,89),(333,50),(42,89),(321,56),(225,54),(325,66),(140,58),(35,33),(189,161),(291,123),(159,21),(128,10),(303,85),(229,156),(254,80),(222,89),(141,89),(257,133),(74,34),(278,82),(155,154),(22,107),(96,49),(14,102),(177,1),(231,122),(205,79),(87,17),(90,105),(146,28),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,73),(114,62),(152,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(79,62),(304,6),(308,93),(222,54),(85,78),(299,136),(157,61),(43,12),(62,140),(35,73),(181,31),
234:(169,86),(169,116),(88,162),(146,111),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(247,17),(218,150),(77,86),(29,56),(157,43),(17,153),(236,70),(217,29),(247,93),(203,105),(285,98),(65,110),(245,146),(169,160),(245,138),(251,78),(46,100),(135,77),(5,87),(217,82),(273,25),(133,57),(225,146),(58,41),(242,54),(336,93),(73,133),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(114,110),(325,152),(145,131),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,132),(151,118),(121,153),(309,59),(136,66),(83,33),(254,90),(211,162),(91,33),(35,77),(41,85),(241,136),(222,6),(198,17),(161,98),(46,45),(200,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,101),(218,29),(216,37),(296,63),(209,89),(218,111),(167,33),(309,118),(237,129),(36,105),(289,131),(170,136),(158,14),(217,126),(102,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(290,107),(134,38),(229,33),(198,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,96),(122,158),(172,33),(233,105),(36,120),(153,149),(161,134),(180,150),(260,5),(121,69),(175,157),(38,123),(86,120),(157,118),(314,83),(174,61),(162,33),(210,37),(21,53),(103,69),(206,130),(123,130),(289,38),(153,125),(169,81),(62,156),(136,154),(214,113),(170,36),(227,102),(102,102),(256,5),(109,73),(265,51),(329,37),(118,130),(256,85),(320,32),(28,88),(27,4),(194,14),(229,88),(72,13),(213,26),(146,79),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(255,93),(142,25),(44,23),(242,7),(71,38),(110,4),(85,54),(124,138),(76,89),(333,50),(41,89),(321,56),(225,54),(325,66),(139,58),(35,33),(190,161),(291,123),(160,21),(128,10),(303,85),(229,156),(254,81),(223,89),(140,89),(257,133),(74,34),(278,82),(154,154),(22,107),(96,49),(14,102),(178,1),(232,122),(206,79),(86,17),(89,105),(146,27),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(145,27),(314,66),(320,121),(193,124),(19,74),(113,62),(153,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(78,62),(304,6),(309,93),(223,54),(85,77),(299,136),(157,61),(42,12),(62,140),(35,73),(181,31),
235:(169,85),(169,117),(88,162),(146,112),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(248,17),(219,150),(77,86),(29,56),(157,42),(17,153),(236,70),(217,28),(247,93),(203,105),(285,98),(65,110),(245,146),(169,161),(246,138),(252,78),(46,101),(135,77),(5,87),(217,82),(273,25),(132,57),(225,146),(57,41),(242,54),(336,93),(73,134),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(113,110),(325,152),(145,132),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,133),(151,118),(121,153),(310,59),(135,66),(82,33),(255,90),(211,162),(91,33),(35,77),(41,85),(241,136),(221,6),(198,17),(162,98),(46,45),(201,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,102),(218,28),(217,37),(297,63),(210,89),(218,111),(167,33),(309,118),(238,129),(36,105),(289,131),(170,136),(158,14),(218,126),(101,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(290,106),(134,38),(229,33),(199,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,95),(121,158),(173,33),(233,105),(36,120),(153,149),(161,134),(179,150),(260,5),(121,68),(175,157),(38,123),(86,120),(156,118),(314,83),(174,61),(162,33),(211,37),(21,53),(103,69),(206,131),(122,130),(289,37),(153,125),(170,81),(62,156),(136,154),(214,113),(170,35),(228,102),(101,102),(256,5),(108,73),(266,51),(329,37),(118,130),(256,85),(320,31),(28,88),(27,4),(194,14),(229,89),(72,13),(213,26),(146,80),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(256,93),(143,25),(44,23),(242,7),(70,38),(110,4),(84,54),(124,138),(75,89),(333,50),(40,89),(321,56),(225,54),(325,66),(138,58),(35,33),(191,161),(291,123),(161,21),(128,10),(303,85),(229,156),(254,82),(224,89),(139,89),(257,133),(74,34),(278,82),(153,154),(22,107),(96,49),(14,102),(179,1),(233,122),(206,80),(86,16),(88,105),(146,26),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,75),(112,62),(154,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(77,62),(304,6),(309,92),(224,54),(85,76),(299,136),(157,61),(41,12),(62,140),(35,73),(181,31),
236:(168,85),(169,118),(88,162),(146,113),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(249,17),(220,150),(77,86),(29,56),(157,41),(17,153),(236,70),(217,27),(247,93),(203,105),(285,98),(65,110),(245,146),(168,161),(247,138),(253,78),(46,102),(135,77),(5,87),(217,82),(273,25),(131,57),(225,146),(56,41),(242,54),(336,93),(73,135),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(112,110),(325,152),(145,133),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(62,134),(151,118),(121,153),(311,59),(134,66),(81,33),(256,90),(211,162),(91,33),(35,77),(41,85),(241,136),(220,6),(198,17),(163,98),(46,45),(202,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,103),(218,27),(218,37),(298,63),(211,89),(218,111),(167,33),(309,118),(239,129),(36,105),(289,131),(170,136),(158,14),(219,126),(100,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(291,106),(134,38),(229,33),(200,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,94),(121,158),(174,33),(233,105),(36,120),(153,149),(161,134),(178,150),(260,5),(121,67),(175,157),(38,123),(86,120),(155,118),(314,83),(174,61),(162,33),(212,37),(21,53),(103,69),(206,132),(121,130),(289,36),(153,125),(171,81),(62,156),(136,154),(214,113),(170,34),(229,102),(100,102),(256,5),(107,73),(266,52),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,90),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(257,93),(143,25),(44,23),(242,7),(69,38),(110,4),(84,53),(124,138),(74,89),(333,50),(39,89),(321,56),(225,53),(325,66),(137,58),(35,33),(192,161),(291,123),(162,21),(128,10),(303,85),(229,156),(254,83),(225,89),(138,89),(257,133),(74,34),(278,82),(152,154),(22,107),(96,49),(14,102),(180,1),(234,122),(206,81),(86,15),(87,105),(146,25),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,76),(111,62),(155,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,40),(229,1),(76,62),(304,6),(309,91),(225,54),(85,75),(299,136),(157,61),(40,12),(62,140),(35,73),(181,31),
237:(167,85),(169,119),(88,162),(146,114),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(250,17),(221,150),(77,86),(29,56),(157,40),(17,153),(236,70),(217,26),(247,93),(203,105),(285,98),(65,110),(245,146),(168,162),(248,138),(253,79),(46,103),(135,77),(5,87),(217,82),(273,25),(130,57),(225,146),(55,41),(242,54),(336,93),(73,136),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(111,110),(325,152),(145,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(61,134),(151,118),(121,153),(312,59),(133,66),(80,33),(257,90),(211,162),(91,33),(35,77),(41,85),(241,136),(219,6),(198,17),(164,98),(46,45),(203,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,104),(218,26),(219,37),(299,63),(212,89),(218,111),(167,33),(309,118),(240,129),(36,105),(289,131),(170,136),(158,14),(220,126),(99,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(291,105),(134,38),(229,33),(201,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,93),(121,158),(175,33),(233,105),(36,120),(153,149),(161,134),(177,150),(260,5),(121,66),(175,157),(38,123),(86,120),(154,118),(314,83),(174,61),(162,33),(213,37),(21,53),(103,69),(206,133),(120,130),(289,35),(153,125),(172,81),(62,156),(136,154),(214,113),(170,33),(230,102),(99,102),(256,5),(106,73),(266,53),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,91),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(258,93),(143,25),(44,23),(242,7),(68,38),(110,4),(83,53),(124,138),(73,89),(333,50),(38,89),(321,56),(225,54),(325,66),(136,58),(35,33),(193,161),(291,123),(163,21),(128,10),(303,85),(229,156),(254,84),(226,89),(137,89),(257,133),(74,34),(278,82),(151,154),(22,107),(96,49),(14,102),(181,1),(235,122),(206,82),(86,14),(86,105),(146,24),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,77),(110,62),(156,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,39),(229,1),(75,62),(304,6),(310,91),(226,54),(85,74),(299,136),(157,61),(39,12),(62,140),(35,73),(181,31),
238:(166,85),(169,120),(88,162),(146,115),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(251,17),(222,150),(77,86),(29,56),(157,39),(17,153),(236,70),(217,25),(247,93),(203,105),(285,98),(65,110),(245,146),(167,162),(249,138),(254,79),(46,104),(135,77),(5,87),(217,82),(273,25),(129,57),(225,146),(54,41),(242,54),(336,93),(73,137),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(110,110),(325,152),(144,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(60,134),(151,118),(121,153),(313,59),(132,66),(79,33),(258,90),(211,162),(91,33),(35,77),(41,85),(241,136),(218,6),(198,17),(165,98),(46,45),(204,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,105),(218,25),(220,37),(300,63),(213,89),(218,111),(167,33),(309,118),(241,129),(36,105),(289,131),(170,136),(158,14),(221,126),(98,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(291,104),(134,38),(229,33),(202,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,92),(121,158),(176,33),(233,105),(36,120),(153,149),(161,134),(176,150),(260,5),(121,65),(175,157),(38,123),(86,120),(153,118),(314,83),(174,61),(162,33),(214,37),(21,53),(103,69),(206,134),(119,130),(289,34),(153,125),(173,81),(62,156),(136,154),(214,113),(170,32),(231,102),(98,102),(256,5),(105,73),(266,54),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,92),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(259,93),(143,25),(44,23),(242,7),(67,38),(110,4),(82,53),(124,138),(72,89),(333,50),(38,90),(321,56),(225,54),(325,66),(135,58),(35,33),(194,161),(291,123),(164,21),(128,10),(303,85),(229,156),(254,85),(227,89),(136,89),(257,133),(74,34),(278,82),(150,154),(22,107),(96,49),(14,102),(182,1),(236,122),(206,83),(85,14),(85,105),(146,23),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,78),(109,62),(157,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,38),(229,1),(74,62),(304,6),(311,91),(227,54),(85,73),(299,136),(157,61),(38,12),(62,140),(35,73),(181,31),
239:(165,85),(169,121),(88,162),(146,116),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(252,17),(223,150),(77,86),(29,56),(157,38),(17,153),(236,70),(217,24),(247,93),(203,105),(285,98),(65,110),(245,146),(166,162),(250,138),(254,80),(45,104),(135,77),(5,87),(217,82),(273,25),(128,57),(225,146),(53,41),(242,54),(336,93),(73,138),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(109,110),(325,152),(143,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(59,134),(151,118),(121,153),(314,59),(131,66),(78,33),(259,90),(211,162),(91,33),(35,77),(41,85),(241,136),(217,6),(198,17),(166,98),(46,45),(205,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,106),(218,24),(221,37),(301,63),(214,89),(218,111),(167,33),(309,118),(242,129),(36,105),(289,131),(170,136),(158,14),(222,126),(97,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(292,104),(134,38),(229,33),(203,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,91),(121,158),(177,33),(233,105),(36,120),(153,149),(161,134),(175,150),(260,5),(121,64),(175,157),(38,123),(86,120),(152,118),(314,83),(174,61),(162,33),(215,37),(21,53),(103,69),(207,134),(118,130),(289,33),(153,125),(174,81),(62,156),(136,154),(214,113),(170,31),(232,102),(97,102),(256,5),(104,73),(266,55),(329,37),(117,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,93),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(260,93),(143,25),(44,23),(242,7),(66,38),(110,4),(81,53),(124,138),(71,89),(333,50),(38,91),(321,56),(225,54),(325,66),(134,58),(35,33),(195,161),(291,123),(165,21),(128,10),(303,85),(229,156),(255,85),(228,89),(135,89),(257,133),(74,34),(278,82),(149,154),(22,107),(96,49),(14,102),(183,1),(237,122),(206,84),(85,13),(84,105),(146,22),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,79),(108,62),(158,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(156,38),(229,1),(73,62),(304,6),(311,90),(228,54),(84,73),(299,136),(157,61),(37,12),(62,140),(35,73),(181,31),
240:(164,85),(169,122),(88,162),(146,117),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(253,17),(224,150),(77,86),(29,56),(157,37),(17,153),(236,70),(217,23),(247,93),(203,105),(285,98),(65,110),(245,146),(165,162),(251,138),(254,81),(45,105),(135,77),(5,87),(217,82),(273,25),(127,57),(225,146),(52,41),(242,54),(336,93),(73,139),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(108,110),(325,152),(142,134),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(58,134),(150,118),(121,153),(315,59),(130,66),(77,33),(260,90),(211,162),(91,33),(35,77),(41,85),(241,136),(216,6),(198,17),(167,98),(46,45),(206,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,107),(218,23),(222,37),(302,63),(215,89),(218,111),(167,33),(309,118),(243,129),(36,105),(289,131),(170,136),(158,14),(223,126),(96,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(292,103),(134,38),(229,33),(204,122),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(61,90),(121,158),(178,33),(233,105),(36,120),(153,149),(161,134),(174,150),(260,5),(121,63),(175,157),(38,123),(86,120),(151,118),(314,83),(174,61),(162,33),(216,37),(21,53),(103,69),(208,134),(117,130),(289,32),(153,125),(175,81),(62,156),(136,154),(214,113),(170,30),(233,102),(96,102),(256,5),(103,73),(266,56),(329,37),(117,129),(256,86),(320,30),(28,88),(27,4),(194,14),(229,94),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(261,93),(143,25),(44,23),(242,7),(65,38),(110,4),(80,53),(124,138),(70,89),(333,50),(38,92),(321,56),(225,54),(325,66),(133,58),(35,33),(196,161),(291,123),(166,21),(128,10),(303,85),(229,156),(256,85),(229,89),(134,89),(257,133),(74,34),(278,82),(148,154),(22,107),(96,49),(14,102),(184,1),(238,122),(206,85),(84,13),(83,105),(146,21),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,80),(107,62),(159,134),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,38),(229,1),(72,62),(304,6),(311,89),(229,54),(83,73),(299,136),(157,61),(36,12),(62,140),(35,73),(181,31),
