303:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(109,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(201,65),(235,14),(13,137),(64,65),(118,115),(242,45),(47,172),(85,47),(122,159),(209,72),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,190),(44,168),(211,58),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,119),(99,112),(210,76),(64,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(89,136),(81,145),(166,27),(213,132),(170,42),(64,136),(166,101),(47,139),(234,102),(77,177),(98,224),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,26),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(225,66),(125,13),(224,89),(142,38),(210,181),(73,76),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(18,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(75,75),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(74,74),(37,181),(207,190),(225,60),(201,90),(67,220),(225,204),(79,195),(32,144),(80,189),(252,141),(89,165),(44,170),(41,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,186),(207,37),(62,36),(205,180),(97,194),(73,93),(50,85),(217,111),
304:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(108,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(202,65),(235,14),(13,137),(64,64),(118,115),(242,45),(47,172),(85,47),(122,159),(210,72),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,191),(44,168),(212,58),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,120),(99,112),(210,76),(63,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(88,136),(81,145),(166,27),(213,132),(170,42),(63,136),(166,101),(47,139),(234,102),(77,177),(98,225),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(226,66),(125,13),(224,89),(142,38),(210,181),(73,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(75,74),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(73,74),(37,182),(207,190),(225,60),(201,90),(67,220),(225,204),(79,196),(31,144),(80,189),(252,141),(89,165),(44,170),(40,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,187),(207,37),(62,36),(205,180),(97,195),(73,93),(50,85),(217,112),
305:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(107,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(202,64),(235,14),(13,137),(64,63),(118,115),(242,45),(47,172),(85,47),(122,159),(210,71),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,192),(44,168),(213,58),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,121),(99,112),(210,76),(62,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(87,136),(81,145),(166,27),(213,132),(170,42),(62,136),(166,101),(47,139),(234,102),(77,177),(98,226),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(227,66),(125,13),(224,89),(142,38),(210,181),(72,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(74,74),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(73,73),(36,182),(207,190),(225,60),(201,90),(67,220),(225,204),(79,197),(30,144),(80,189),(252,141),(89,165),(44,170),(39,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,188),(207,37),(62,36),(205,180),(97,196),(73,93),(50,85),(217,113),
306:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(106,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(203,64),(235,14),(13,137),(64,62),(118,115),(242,45),(47,172),(85,47),(122,159),(211,71),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,193),(44,168),(213,57),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,122),(99,112),(210,76),(61,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(86,136),(81,145),(166,27),(213,132),(170,42),(61,136),(166,101),(47,139),(234,102),(77,177),(98,227),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(228,66),(125,13),(224,89),(142,38),(210,181),(71,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(73,74),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(72,73),(35,182),(207,190),(225,60),(201,90),(67,220),(225,204),(79,198),(29,144),(80,189),(252,141),(89,165),(44,170),(38,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,189),(207,37),(62,36),(205,180),(97,197),(73,93),(50,85),(217,114),
307:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(105,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,64),(235,14),(13,137),(64,61),(118,115),(242,45),(47,172),(85,47),(122,159),(211,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,194),(44,168),(213,56),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,123),(99,112),(210,76),(60,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(85,136),(81,145),(166,27),(213,132),(170,42),(61,135),(166,101),(47,139),(234,102),(77,177),(98,228),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(229,66),(125,13),(224,89),(142,38),(210,181),(70,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(72,74),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(71,73),(34,182),(207,190),(225,60),(201,90),(67,220),(225,204),(79,199),(28,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(97,198),(73,93),(50,85),(217,115),
308:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(104,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(204,63),(235,14),(13,137),(63,61),(118,115),(242,45),(47,172),(85,47),(122,159),(212,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,195),(44,168),(213,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,124),(99,112),(210,76),(59,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(84,136),(81,145),(166,27),(213,132),(170,42),(60,135),(166,101),(47,139),(234,102),(77,177),(98,229),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(230,66),(125,13),(224,89),(142,38),(210,181),(69,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,74),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(71,72),(33,182),(207,190),(225,60),(201,90),(67,220),(225,204),(79,200),(27,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(97,199),(73,93),(50,85),(217,116),
309:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(103,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,63),(235,14),(13,137),(63,60),(118,115),(242,45),(47,172),(85,47),(122,159),(213,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,196),(44,168),(214,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,125),(99,112),(210,76),(58,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(83,136),(81,145),(166,27),(213,132),(170,42),(59,135),(166,101),(47,139),(234,102),(77,177),(98,230),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(231,66),(125,13),(224,89),(142,38),(210,181),(68,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,73),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(71,71),(33,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,201),(26,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(98,199),(73,93),(50,85),(217,117),
310:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(102,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(205,62),(235,14),(13,137),(63,59),(118,115),(242,45),(47,172),(85,47),(122,159),(214,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,197),(44,168),(215,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,126),(99,112),(210,76),(57,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(82,136),(81,145),(166,27),(213,132),(170,42),(58,135),(166,101),(47,139),(234,102),(77,177),(98,231),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(232,66),(125,13),(224,89),(142,38),(210,181),(67,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,72),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(70,71),(32,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,202),(25,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(98,200),(73,93),(50,85),(217,118),
311:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(101,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(206,62),(235,14),(13,137),(62,59),(118,115),(242,45),(47,172),(85,47),(122,159),(215,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,198),(44,168),(216,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,127),(99,112),(210,76),(56,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(81,136),(81,145),(166,27),(213,132),(170,42),(57,135),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(233,66),(125,13),(224,89),(142,38),(210,181),(66,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,71),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(70,70),(31,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,203),(24,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(98,201),(73,93),(50,85),(217,119),
312:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(100,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(207,62),(235,14),(13,137),(62,58),(118,115),(242,45),(47,172),(85,47),(122,159),(216,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(97,199),(44,168),(217,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,128),(99,112),(210,76),(55,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(80,136),(81,145),(166,27),(213,132),(170,42),(57,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(234,66),(125,13),(224,89),(142,38),(210,181),(65,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,70),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(69,70),(30,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,204),(23,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,201),(73,93),(50,85),(217,120),
313:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(99,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(207,61),(235,14),(13,137),(62,57),(118,115),(242,45),(47,172),(85,47),(122,159),(217,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,199),(44,168),(218,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,129),(99,112),(210,76),(54,173),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(79,136),(81,145),(166,27),(213,132),(170,42),(56,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(64,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,69),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(69,69),(29,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(22,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,202),(73,93),(50,85),(217,121),
314:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(98,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(208,61),(235,14),(13,137),(62,56),(118,115),(242,45),(47,172),(85,47),(122,159),(218,70),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,200),(44,168),(219,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(241,130),(99,112),(210,76),(54,174),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(78,136),(81,145),(166,27),(213,132),(170,42),(55,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(63,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,68),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(69,68),(28,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(21,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,203),(73,93),(50,85),(217,121),
315:(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(97,173),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(209,61),(235,14),(13,137),(62,55),(118,115),(242,45),(47,172),(85,47),(122,159),(218,69),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(98,201),(44,168),(220,55),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(242,130),(99,112),(210,76),(53,174),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(77,136),(81,145),(166,27),(213,132),(170,42),(54,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(62,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(71,67),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(68,68),(27,183),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(20,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(99,204),(73,93),(50,85),(217,121),
