316:(266,6),(310,127),(103,10),(295,54),(97,83),(23,155),(83,121),(18,60),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,40),(157,103),(259,2),(218,68),(322,85),(3,90),(163,2),(145,8),(332,148),(22,134),(43,99),(215,118),(210,117),(2,126),(4,122),(66,5),(146,155),(139,134),(60,157),(312,9),(154,21),(30,58),(25,48),(276,154),(241,55),(300,73),(94,9),(243,158),(330,135),
317:(266,6),(310,127),(103,10),(295,53),(97,83),(23,155),(83,121),(18,61),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,41),(157,103),(259,2),(218,68),(323,85),(3,89),(163,2),(145,8),(332,148),(22,135),(43,99),(215,118),(210,117),(2,125),(4,122),(66,5),(146,155),(139,134),(60,157),(313,9),(154,21),(30,57),(25,47),(276,154),(241,55),(300,72),(94,9),(243,158),(330,135),
318:(266,6),(310,127),(103,10),(295,52),(97,83),(23,155),(83,121),(18,62),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,42),(157,103),(259,2),(218,68),(324,85),(3,88),(163,2),(145,8),(332,148),(22,136),(43,99),(215,118),(210,117),(2,124),(4,122),(66,5),(146,155),(139,134),(60,157),(314,9),(154,21),(30,56),(25,46),(276,154),(241,55),(300,71),(94,9),(243,158),(330,135),
319:(266,6),(310,127),(103,10),(295,51),(97,83),(23,155),(83,121),(18,63),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,43),(157,103),(259,2),(218,68),(325,85),(3,87),(163,2),(145,8),(332,148),(22,137),(43,99),(215,118),(210,117),(2,123),(4,122),(66,5),(146,155),(139,134),(60,157),(315,9),(154,21),(30,55),(25,45),(276,154),(241,55),(300,70),(94,9),(243,158),(330,135),
320:(266,6),(310,127),(103,10),(295,50),(97,83),(23,155),(83,121),(18,64),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,44),(157,103),(259,2),(218,68),(326,85),(3,86),(163,2),(145,8),(332,148),(22,138),(43,99),(215,118),(210,117),(2,122),(4,122),(66,5),(146,155),(139,134),(60,157),(316,9),(154,21),(30,54),(25,44),(276,154),(241,55),(300,69),(94,9),(243,158),(330,135),
321:(266,6),(310,127),(103,10),(295,49),(97,83),(23,155),(83,121),(18,65),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,45),(157,103),(259,2),(218,68),(327,85),(3,85),(163,2),(145,8),(332,148),(22,139),(43,99),(215,118),(210,117),(2,121),(4,122),(66,5),(146,155),(139,134),(60,157),(317,9),(154,21),(30,53),(25,43),(276,154),(241,55),(300,68),(94,9),(243,158),(330,135),
322:(266,6),(310,127),(103,10),(295,48),(97,83),(23,155),(83,121),(18,66),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,46),(157,103),(259,2),(218,68),(328,85),(3,84),(163,2),(145,8),(332,148),(22,140),(43,99),(215,118),(210,117),(2,120),(4,122),(66,5),(146,155),(139,134),(60,157),(318,9),(154,21),(30,52),(25,42),(276,154),(241,55),(300,67),(94,9),(243,158),(330,135),
323:(266,6),(310,127),(103,10),(295,47),(97,83),(23,155),(83,121),(18,67),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,47),(157,103),(259,2),(218,68),(329,85),(3,83),(163,2),(145,8),(332,148),(22,141),(43,99),(215,118),(210,117),(2,119),(4,122),(66,5),(146,155),(139,134),(60,157),(319,9),(154,21),(30,51),(25,41),(276,154),(241,55),(300,66),(94,9),(243,158),(330,135),
324:(266,6),(310,127),(103,10),(295,46),(97,83),(23,155),(83,121),(18,68),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,48),(157,103),(259,2),(218,68),(329,84),(3,82),(163,2),(145,8),(332,148),(22,142),(43,99),(215,118),(210,117),(2,118),(4,122),(66,5),(146,155),(139,134),(60,157),(320,9),(154,21),(30,50),(25,40),(276,154),(241,55),(300,65),(94,9),(243,158),(330,135),
325:(266,6),(310,127),(103,10),(295,45),(97,83),(23,155),(83,121),(18,69),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,49),(157,103),(259,2),(218,68),(329,83),(3,81),(163,2),(145,8),(332,148),(22,143),(43,99),(215,118),(210,117),(2,117),(4,122),(66,5),(146,155),(139,134),(60,157),(321,9),(154,21),(30,49),(25,39),(276,154),(241,55),(300,64),(94,9),(243,158),(330,135),
326:(266,6),(310,127),(103,10),(295,44),(97,83),(23,155),(83,121),(18,70),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,50),(157,103),(259,2),(218,68),(329,82),(3,80),(163,2),(145,8),(332,148),(22,144),(43,99),(215,118),(210,117),(2,116),(4,122),(66,5),(146,155),(139,134),(60,157),(322,9),(154,21),(30,48),(25,38),(276,154),(241,55),(300,63),(94,9),(243,158),(330,135),
327:(266,6),(310,127),(103,10),(295,43),(97,83),(23,155),(83,121),(18,71),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,51),(157,103),(259,2),(218,68),(329,81),(3,79),(163,2),(145,8),(332,148),(22,145),(43,99),(215,118),(210,117),(2,115),(4,122),(66,5),(146,155),(139,134),(60,157),(323,9),(154,21),(30,47),(25,38),(276,154),(241,55),(300,62),(94,9),(243,158),(330,135),
328:(266,6),(310,127),(103,10),(295,42),(97,83),(23,155),(83,121),(18,72),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,52),(157,103),(259,2),(218,68),(329,80),(3,78),(163,2),(145,8),(332,148),(22,146),(43,99),(215,118),(210,117),(2,114),(4,122),(66,5),(146,155),(139,134),(60,157),(324,9),(154,21),(30,46),(25,38),(276,154),(241,55),(300,61),(94,9),(243,158),(330,135),
329:(266,6),(310,127),(103,10),(295,41),(97,83),(23,155),(83,121),(18,73),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,53),(157,103),(259,2),(218,68),(329,79),(2,78),(163,2),(145,8),(332,148),(22,147),(43,99),(215,118),(210,117),(2,113),(4,122),(66,5),(146,155),(139,134),(60,157),(325,9),(154,21),(30,45),(25,38),(276,154),(241,55),(300,60),(94,9),(243,158),(330,135),
330:(266,6),(310,127),(103,10),(295,40),(97,83),(23,155),(83,121),(18,74),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,54),(157,103),(259,2),(218,68),(329,78),(2,77),(163,2),(145,8),(332,148),(22,148),(43,99),(215,118),(210,117),(2,112),(4,122),(66,5),(146,155),(139,134),(60,157),(326,9),(154,21),(30,44),(25,38),(276,154),(241,55),(300,59),(94,9),(243,158),(330,135),
331:(266,6),(310,127),(103,10),(295,39),(97,83),(23,155),(83,121),(18,75),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,55),(157,103),(259,2),(218,68),(329,77),(2,76),(163,2),(145,8),(332,148),(22,149),(43,99),(215,118),(210,117),(2,111),(4,122),(66,5),(146,155),(139,134),(60,157),(327,9),(154,21),(30,43),(25,38),(276,154),(241,55),(300,58),(94,9),(243,158),(330,135),
332:(266,6),(310,127),(103,10),(295,38),(97,83),(23,155),(83,121),(18,76),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,56),(157,103),(259,2),(218,68),(329,76),(2,75),(163,2),(145,8),(332,148),(22,150),(43,99),(215,118),(210,117),(2,110),(4,122),(66,5),(146,155),(139,134),(60,157),(328,9),(154,21),(30,42),(25,38),(276,154),(241,55),(300,57),(94,9),(243,158),(330,135),
333:(266,6),(310,127),(103,10),(295,37),(97,83),(23,155),(83,121),(18,77),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,57),(157,103),(259,2),(218,68),(329,75),(2,74),(163,2),(145,8),(332,148),(22,151),(43,99),(215,118),(210,117),(2,109),(4,122),(66,5),(146,155),(139,134),(60,157),(329,9),(154,21),(30,41),(25,38),(276,154),(241,55),(300,56),(94,9),(243,158),(330,135),
334:(266,6),(310,127),(103,10),(295,36),(97,83),(23,155),(83,121),(18,78),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,58),(157,103),(259,2),(218,68),(329,74),(2,73),(163,2),(145,8),(332,148),(22,152),(43,99),(215,118),(210,117),(2,108),(4,122),(66,5),(146,155),(139,134),(60,157),(330,9),(154,21),(30,40),(25,38),(276,154),(241,55),(300,55),(94,9),(243,158),(330,135),
335:(266,6),(310,127),(103,10),(295,35),(97,83),(23,155),(83,121),(18,79),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,59),(157,103),(259,2),(218,68),(329,73),(2,72),(163,2),(145,8),(332,148),(22,153),(43,99),(215,118),(210,117),(2,107),(4,122),(66,5),(146,155),(139,134),(60,157),(331,9),(154,21),(30,39),(25,38),(276,154),(241,55),(300,54),(94,9),(243,158),(330,135),
336:(266,6),(310,127),(103,10),(295,34),(97,83),(23,155),(83,121),(18,80),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,60),(157,103),(259,2),(218,68),(329,72),(2,71),(163,2),(145,8),(332,148),(22,154),(43,99),(215,118),(210,117),(2,106),(4,122),(66,5),(146,155),(139,134),(60,157),(332,9),(154,21),(30,38),(25,38),(276,154),(241,55),(300,53),(94,9),(243,158),(330,135),
337:(266,6),(310,127),(103,10),(295,33),(97,83),(23,155),(83,121),(18,81),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,61),(157,103),(259,2),(218,68),(329,71),(2,70),(163,2),(145,8),(332,148),(22,155),(43,99),(215,118),(210,117),(2,105),(4,122),(66,5),(146,155),(139,134),(60,157),(333,9),(154,21),(30,37),(25,38),(276,154),(241,55),(300,52),(94,9),(243,158),(330,135),
338:(266,6),(310,127),(103,10),(295,32),(97,83),(23,155),(83,121),(18,82),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,62),(157,103),(259,2),(218,68),(329,70),(2,69),(163,2),(145,8),(332,148),(22,156),(43,99),(215,118),(210,117),(2,104),(4,122),(66,5),(146,155),(139,134),(60,157),(333,10),(154,21),(30,36),(25,38),(276,154),(241,55),(300,51),(94,9),(243,158),(330,135),
339:(266,6),(310,127),(103,10),(295,31),(97,83),(23,155),(83,121),(18,83),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,63),(157,103),(259,2),(218,68),(329,69),(2,68),(163,2),(145,8),(332,148),(22,157),(43,99),(215,118),(210,117),(2,103),(4,122),(66,5),(146,155),(139,134),(60,157),(333,11),(154,21),(30,35),(25,38),(276,154),(241,55),(300,50),(94,9),(243,158),(330,135),
340:(266,6),(310,127),(103,10),(295,30),(97,83),(23,155),(83,121),(18,84),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,64),(157,103),(259,2),(218,68),(329,68),(2,67),(163,2),(145,8),(332,148),(22,158),(43,99),(215,118),(210,117),(2,102),(4,122),(66,5),(146,155),(139,134),(60,157),(333,12),(154,21),(30,34),(25,38),(276,154),(241,55),(300,49),(94,9),(243,158),(330,135),
341:(266,6),(310,127),(103,10),(295,29),(97,83),(23,155),(83,121),(18,85),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,65),(157,103),(259,2),(218,68),(329,67),(2,66),(163,2),(145,8),(332,148),(22,159),(43,99),(215,118),(210,117),(2,101),(4,122),(66,5),(146,155),(139,134),(60,157),(333,13),(154,21),(30,33),(25,38),(276,154),(241,55),(300,48),(94,9),(243,158),(330,135),
342:(266,6),(310,127),(103,10),(295,28),(97,83),(23,155),(83,121),(18,86),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,66),(157,103),(259,2),(218,68),(329,66),(2,65),(163,2),(145,8),(332,148),(22,160),(43,99),(215,118),(210,117),(2,100),(4,122),(66,5),(146,155),(139,134),(60,157),(333,14),(154,21),(30,32),(25,38),(276,154),(241,55),(300,47),(94,9),(243,158),(330,135),
343:(266,6),(310,127),(103,10),(295,27),(97,83),(23,155),(83,121),(18,87),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,67),(157,103),(259,2),(218,68),(329,65),(2,64),(163,2),(145,8),(332,148),(22,161),(43,99),(215,118),(210,117),(2,99),(4,122),(66,5),(146,155),(139,134),(60,157),(333,15),(154,21),(30,31),(25,38),(276,154),(241,55),(300,46),(94,9),(243,158),(330,135),
344:(266,6),(310,127),(103,10),(295,26),(97,83),(23,155),(83,121),(18,88),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,68),(157,103),(259,2),(218,68),(329,64),(2,63),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,98),(4,122),(66,5),(146,155),(139,134),(60,157),(333,16),(154,21),(30,30),(25,38),(276,154),(241,55),(300,45),(94,9),(243,158),(330,135),
345:(266,6),(310,127),(103,10),(295,25),(97,83),(23,155),(83,121),(18,89),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,69),(157,103),(259,2),(218,68),(329,63),(2,62),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,97),(4,122),(66,5),(146,155),(139,134),(60,157),(333,17),(154,21),(30,29),(25,38),(276,154),(241,55),(300,44),(94,9),(243,158),(330,135),
346:(266,6),(310,127),(103,10),(295,24),(97,83),(23,155),(83,121),(18,90),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,70),(157,103),(259,2),(218,68),(329,62),(2,61),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,96),(4,122),(66,5),(146,155),(139,134),(60,157),(333,18),(154,21),(30,28),(25,38),(276,154),(241,55),(300,43),(94,9),(243,158),(330,135),
347:(266,6),(310,127),(103,10),(295,23),(97,83),(23,155),(83,121),(18,91),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,71),(157,103),(259,2),(218,68),(329,61),(2,60),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,95),(4,122),(66,5),(146,155),(139,134),(60,157),(333,19),(154,21),(30,27),(25,38),(276,154),(241,55),(300,42),(94,9),(243,158),(330,135),
348:(266,6),(310,127),(103,10),(295,22),(97,83),(23,155),(83,121),(18,92),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,72),(157,103),(259,2),(218,68),(329,60),(2,59),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,94),(4,122),(66,5),(146,155),(139,134),(60,157),(333,20),(154,21),(30,26),(25,38),(276,154),(241,55),(300,41),(94,9),(243,158),(330,135),
349:(266,6),(310,127),(103,10),(295,21),(97,83),(23,155),(83,121),(18,93),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,73),(157,103),(259,2),(218,68),(329,59),(2,58),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,93),(4,122),(66,5),(146,155),(139,134),(60,157),(333,21),(154,21),(30,25),(25,38),(276,154),(241,55),(300,40),(94,9),(243,158),(330,135),
350:(266,6),(310,127),(103,10),(295,20),(97,83),(23,155),(83,121),(18,94),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,74),(157,103),(259,2),(218,68),(329,58),(2,57),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,92),(4,122),(66,5),(146,155),(139,134),(60,157),(333,22),(154,21),(30,24),(25,38),(276,154),(241,55),(300,39),(94,9),(243,158),(330,135),
351:(266,6),(310,127),(103,10),(295,19),(97,83),(23,155),(83,121),(18,95),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,75),(157,103),(259,2),(218,68),(329,57),(2,56),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,91),(4,122),(66,5),(146,155),(139,134),(60,157),(333,23),(154,21),(30,23),(25,38),(276,154),(241,55),(300,38),(94,9),(243,158),(330,135),
352:(266,6),(310,127),(103,10),(295,18),(97,83),(23,155),(83,121),(18,96),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,76),(157,103),(259,2),(218,68),(329,56),(2,55),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,90),(4,122),(66,5),(146,155),(139,134),(60,157),(333,24),(154,21),(30,22),(25,38),(276,154),(241,55),(300,37),(94,9),(243,158),(330,135),
353:(266,6),(310,127),(103,10),(295,17),(97,83),(23,155),(83,121),(18,97),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,77),(157,103),(259,2),(218,68),(329,55),(2,54),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,89),(4,122),(66,5),(146,155),(139,134),(60,157),(333,25),(154,21),(30,21),(25,38),(276,154),(241,55),(300,36),(94,9),(243,158),(330,135),
354:(266,6),(310,127),(103,10),(295,16),(97,83),(23,155),(83,121),(18,98),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,78),(157,103),(259,2),(218,68),(329,54),(2,53),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,88),(4,122),(66,5),(146,155),(139,134),(60,157),(333,26),(154,21),(30,20),(25,38),(276,154),(241,55),(300,35),(94,9),(243,158),(330,135),
355:(266,6),(310,127),(103,10),(295,15),(97,83),(23,155),(83,121),(18,99),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,79),(157,103),(259,2),(218,68),(329,53),(2,52),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,87),(4,122),(66,5),(146,155),(139,134),(60,157),(333,27),(154,21),(30,19),(25,38),(276,154),(241,55),(300,34),(94,9),(243,158),(330,135),
356:(266,6),(310,127),(103,10),(295,14),(97,83),(23,155),(83,121),(18,100),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,80),(157,103),(259,2),(218,68),(329,52),(2,51),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,86),(4,122),(66,5),(146,155),(139,134),(60,157),(333,28),(154,21),(30,18),(25,38),(276,154),(241,55),(300,33),(94,9),(243,158),(330,135),
357:(266,6),(310,127),(103,10),(295,13),(97,83),(23,155),(83,121),(18,101),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,81),(157,103),(259,2),(218,68),(329,51),(2,50),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,85),(4,122),(66,5),(146,155),(139,134),(60,157),(333,29),(154,21),(30,17),(25,38),(276,154),(241,55),(300,32),(94,9),(243,158),(330,135),
358:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,102),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,82),(157,103),(259,2),(218,68),(329,50),(2,49),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,84),(4,122),(66,5),(146,155),(139,134),(60,157),(333,30),(154,21),(30,16),(25,38),(276,154),(241,55),(300,31),(94,9),(243,158),(330,135),
359:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,103),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,83),(157,103),(259,2),(218,68),(329,49),(2,48),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,83),(4,122),(66,5),(146,155),(139,134),(60,157),(333,31),(154,21),(30,15),(25,38),(276,154),(241,55),(300,30),(94,9),(243,158),(330,135),
360:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,104),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,84),(157,103),(259,2),(218,68),(329,48),(2,47),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,82),(4,122),(66,5),(146,155),(139,134),(60,157),(333,32),(154,21),(30,14),(25,38),(276,154),(241,55),(300,29),(94,9),(243,158),(330,135),
361:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,105),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,85),(157,103),(259,2),(218,68),(329,47),(2,46),(163,2),(145,8),(332,148),(22,162),(43,99),(215,118),(210,117),(2,81),(4,122),(66,5),(146,155),(139,134),(60,157),(333,33),(154,21),(30,13),(25,38),(276,154),(241,55),(300,28),(94,9),(243,158),(330,135),
