215:(116,155),(188,71),(231,128),(199,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,158),(240,48),(152,151),(134,95),(182,176),(132,90),(236,15),(190,41),(222,84),(138,36),(120,152),(207,205),(98,173),(69,96),(62,182),(187,149),(165,80),(30,146),(118,85),(186,86),(118,36),(194,160),(93,171),(180,127),(100,154),(147,147),(245,38),(134,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,122),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(221,79),(163,168),(108,171),(233,25),(142,153),(114,173),(153,145),(124,50),(224,67),(168,120),(165,68),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(121,153),(178,114),(177,102),(138,104),(97,157),(81,168),(123,166),(252,24),(136,159),(158,103),(168,96),(141,153),(104,85),(64,40),(152,119),(180,89),(207,66),(166,57),(125,160),(152,159),(176,22),(179,107),(174,156),(89,203),(225,195),(66,79),(240,203),(175,39),(108,220),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(162,54),(79,182),(186,92),(180,105),(107,153),(181,86),(100,161),(214,192),(61,70),(13,150),(108,172),(187,143),(101,148),(103,169),(237,122),(205,62),(209,213),(80,159),(109,49),(41,68),(128,110),(69,179),(142,108),(213,65),(93,155),(154,166),(92,37),(84,214),(203,77),(185,96),(123,167),(179,128),(226,211),(180,85),(172,178),(82,195),(247,8),(109,40),(165,98),(130,161),(97,152),(85,103),(83,218),(127,168),(110,158),(42,66),(222,109),(217,98),(179,116),(170,181),(136,152),(135,155),(38,76),(35,141),(190,160),(210,199),(42,152),(216,57),(136,153),(44,154),(96,144),(144,151),(224,56),(175,131),(117,51),(153,27),(105,173),(127,68),(211,81),(148,40),(179,24),(88,138),(97,197),(180,75),
216:(116,155),(188,71),(231,128),(200,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(140,159),(240,48),(152,151),(133,95),(182,176),(131,90),(236,15),(190,41),(222,84),(137,36),(119,152),(207,205),(97,173),(68,96),(62,182),(187,150),(165,79),(30,146),(118,85),(186,86),(118,36),(195,160),(93,171),(180,127),(100,154),(147,148),(245,38),(133,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,121),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(222,79),(163,168),(107,171),(233,24),(141,153),(113,173),(153,145),(124,50),(224,67),(168,120),(165,67),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(120,153),(178,113),(177,102),(138,104),(97,157),(80,168),(123,166),(252,24),(135,159),(158,103),(168,96),(140,153),(104,85),(64,40),(152,118),(180,88),(207,66),(166,57),(125,160),(152,159),(176,22),(179,106),(174,156),(89,204),(225,195),(66,79),(240,203),(175,39),(109,220),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(161,54),(79,183),(186,91),(180,104),(107,153),(181,86),(100,161),(215,192),(61,70),(13,150),(107,172),(187,143),(101,148),(103,169),(237,123),(205,62),(209,213),(79,159),(109,49),(41,68),(128,110),(69,179),(141,108),(213,65),(92,155),(154,166),(92,37),(84,214),(203,77),(185,95),(122,167),(179,127),(227,211),(180,84),(172,178),(82,195),(247,8),(109,40),(165,97),(130,162),(97,152),(85,103),(83,218),(127,169),(109,158),(42,66),(222,109),(217,99),(179,115),(170,181),(137,152),(134,155),(38,76),(35,141),(190,161),(210,199),(41,152),(216,57),(135,153),(44,154),(95,144),(143,151),(224,56),(175,131),(117,51),(153,27),(104,173),(127,68),(211,81),(148,40),(179,24),(87,138),(97,197),(180,75),
217:(116,155),(188,71),(231,128),(201,86),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(139,159),(240,48),(152,151),(133,94),(182,176),(131,89),(236,15),(190,41),(222,84),(137,35),(118,152),(207,205),(97,174),(67,96),(62,182),(187,151),(165,78),(30,146),(118,85),(186,86),(118,36),(196,160),(93,171),(180,127),(100,154),(147,149),(245,38),(132,156),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,120),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(223,79),(163,168),(106,171),(233,23),(140,153),(112,173),(153,145),(124,50),(224,67),(168,120),(165,66),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(119,153),(178,112),(177,102),(138,104),(97,157),(79,168),(123,166),(252,24),(134,159),(158,103),(168,96),(139,153),(104,85),(64,40),(151,118),(180,87),(207,66),(166,57),(125,160),(152,159),(176,22),(179,105),(174,156),(89,205),(225,195),(66,79),(240,203),(175,39),(109,221),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(160,54),(79,184),(187,91),(181,104),(107,153),(181,86),(100,161),(216,192),(61,70),(13,150),(106,172),(187,143),(101,148),(103,169),(237,124),(205,62),(209,213),(78,159),(109,49),(41,68),(128,110),(69,179),(141,107),(213,65),(91,155),(154,166),(92,37),(84,214),(203,77),(185,94),(121,167),(179,126),(228,211),(180,83),(172,178),(82,195),(247,8),(109,40),(165,96),(130,163),(97,152),(85,103),(83,218),(127,170),(108,158),(42,66),(222,109),(217,100),(179,114),(170,181),(137,153),(133,155),(38,76),(35,141),(190,161),(210,199),(40,152),(216,57),(134,153),(44,154),(94,144),(142,151),(224,56),(175,131),(117,51),(153,27),(103,173),(127,68),(211,81),(148,40),(179,24),(86,138),(97,197),(180,75),
218:(116,155),(188,71),(231,128),(201,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,159),(240,48),(152,151),(133,93),(182,176),(131,88),(236,15),(190,41),(222,84),(136,35),(117,152),(207,205),(97,175),(66,96),(62,182),(188,151),(165,77),(30,146),(118,85),(186,86),(118,36),(196,161),(93,171),(180,127),(100,154),(146,149),(245,38),(132,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,119),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(224,79),(163,168),(105,171),(233,22),(139,153),(111,173),(153,145),(124,50),(224,67),(168,120),(165,65),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(118,153),(179,112),(177,102),(138,104),(97,157),(78,168),(123,166),(252,24),(133,159),(158,103),(168,96),(139,154),(104,85),(64,40),(151,117),(180,86),(207,66),(166,57),(125,160),(152,159),(176,22),(180,105),(174,156),(89,206),(225,195),(66,79),(240,203),(175,39),(110,221),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(160,53),(78,184),(187,90),(181,103),(107,153),(181,86),(100,161),(217,192),(61,70),(13,150),(105,172),(187,143),(101,148),(103,169),(237,125),(205,62),(209,213),(77,159),(109,49),(41,68),(128,110),(69,179),(140,107),(213,65),(90,155),(154,166),(92,37),(84,214),(203,77),(186,94),(120,167),(179,125),(229,211),(180,82),(172,178),(82,195),(247,8),(109,40),(165,95),(130,164),(97,152),(85,103),(83,218),(126,170),(107,158),(42,66),(222,109),(217,101),(179,113),(170,181),(137,153),(132,155),(38,76),(35,141),(190,161),(210,199),(39,152),(216,57),(133,153),(44,154),(93,144),(142,152),(224,56),(175,131),(117,51),(153,27),(102,173),(127,68),(211,81),(148,40),(179,24),(85,138),(97,197),(180,75),
219:(116,155),(188,71),(231,128),(202,87),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,160),(240,48),(152,151),(133,92),(182,176),(130,88),(236,15),(190,41),(222,84),(135,35),(116,152),(207,205),(97,176),(65,96),(62,182),(189,151),(165,76),(30,146),(118,85),(186,86),(118,36),(196,162),(93,171),(180,127),(100,154),(146,150),(245,38),(131,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,118),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(225,79),(163,168),(104,171),(233,21),(138,153),(110,173),(153,145),(124,50),(224,67),(168,120),(165,64),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(117,153),(179,111),(177,102),(138,104),(97,157),(77,168),(123,166),(252,24),(132,159),(158,103),(168,96),(139,155),(104,85),(64,40),(150,117),(180,85),(207,66),(166,57),(125,160),(152,159),(176,22),(180,104),(174,156),(89,207),(225,195),(66,79),(240,203),(175,39),(110,222),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(160,52),(78,185),(188,90),(182,103),(107,153),(181,86),(100,161),(218,192),(61,70),(13,150),(104,172),(187,143),(101,148),(103,169),(237,126),(205,62),(209,213),(76,159),(109,49),(41,68),(128,110),(69,179),(139,107),(213,65),(89,155),(154,166),(92,37),(84,214),(203,77),(187,94),(119,167),(179,124),(230,211),(180,81),(172,178),(82,195),(247,8),(109,40),(165,94),(129,164),(97,152),(85,103),(83,218),(125,170),(106,158),(42,66),(222,109),(217,102),(179,112),(170,181),(137,153),(131,155),(38,76),(35,141),(190,161),(210,199),(38,152),(216,57),(132,153),(44,154),(92,144),(141,152),(224,56),(175,131),(117,51),(153,27),(101,173),(127,68),(211,81),(148,40),(179,24),(84,138),(97,197),(180,75),
220:(116,155),(188,71),(231,128),(202,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(138,161),(240,48),(152,151),(132,92),(182,176),(130,87),(236,15),(190,41),(222,84),(134,35),(116,153),(207,205),(96,176),(64,96),(62,182),(189,152),(165,75),(30,146),(118,85),(186,86),(118,36),(196,163),(93,171),(180,127),(100,154),(146,151),(245,38),(130,157),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,117),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(226,79),(163,168),(103,171),(233,21),(137,153),(109,173),(153,145),(124,50),(224,67),(168,120),(165,63),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(117,153),(179,110),(177,102),(138,104),(97,157),(76,168),(123,166),(252,24),(131,159),(158,103),(168,96),(138,155),(104,85),(64,40),(150,116),(180,84),(207,66),(166,57),(125,160),(152,159),(176,22),(181,104),(174,156),(89,208),(225,195),(66,79),(240,203),(175,39),(110,223),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(159,52),(78,186),(188,89),(182,102),(107,153),(181,86),(100,161),(219,192),(61,70),(13,150),(103,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(75,159),(109,49),(41,68),(128,110),(69,179),(139,106),(213,65),(88,155),(154,166),(92,37),(84,214),(203,77),(187,93),(118,167),(179,123),(231,211),(180,80),(172,178),(82,195),(247,8),(109,40),(165,93),(128,164),(97,152),(85,103),(83,218),(124,170),(105,158),(42,66),(222,109),(217,103),(179,111),(170,181),(136,153),(130,155),(38,76),(35,141),(190,161),(210,199),(37,152),(216,57),(131,153),(44,154),(91,144),(141,153),(224,56),(175,131),(117,51),(153,27),(100,173),(127,68),(211,81),(148,40),(179,24),(83,138),(97,197),(180,75),
221:(116,155),(188,71),(231,128),(203,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,161),(240,48),(152,151),(132,91),(182,176),(130,86),(236,15),(190,41),(222,84),(133,35),(115,153),(207,205),(96,177),(63,96),(62,182),(190,152),(165,74),(30,146),(118,85),(186,86),(118,36),(197,163),(93,171),(180,127),(100,154),(146,152),(245,38),(130,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,116),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(227,79),(163,168),(102,171),(233,21),(136,153),(108,173),(153,145),(124,50),(224,67),(168,120),(165,62),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(116,153),(179,109),(177,102),(138,104),(97,157),(75,168),(123,166),(252,24),(130,159),(158,103),(168,96),(137,155),(104,85),(64,40),(150,115),(180,83),(207,66),(166,57),(125,160),(152,159),(176,22),(181,103),(174,156),(89,209),(225,195),(66,79),(240,203),(175,39),(110,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(158,52),(78,187),(188,88),(183,102),(107,153),(181,86),(100,161),(220,192),(61,70),(13,150),(102,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(74,159),(109,49),(41,68),(128,110),(69,179),(139,105),(213,65),(87,155),(154,166),(92,37),(84,214),(203,77),(187,92),(117,167),(179,122),(232,211),(180,79),(172,178),(82,195),(247,8),(109,40),(165,92),(128,165),(97,152),(85,103),(83,218),(124,171),(104,158),(42,66),(222,109),(217,104),(179,110),(170,181),(136,154),(129,155),(38,76),(35,141),(190,161),(210,199),(36,152),(216,57),(130,153),(44,154),(90,144),(140,153),(224,56),(175,131),(117,51),(153,27),(100,174),(127,68),(211,81),(148,40),(179,24),(82,138),(97,197),(180,75),
222:(116,155),(188,71),(231,128),(204,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(137,162),(240,48),(152,151),(132,90),(182,176),(129,86),(236,15),(190,41),(222,84),(132,35),(115,154),(207,205),(96,178),(62,96),(62,182),(190,153),(165,73),(30,146),(118,85),(186,86),(118,36),(197,164),(93,171),(180,127),(100,154),(146,153),(245,38),(129,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,115),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(228,79),(163,168),(101,171),(233,21),(135,153),(107,173),(153,145),(124,50),(224,67),(168,120),(165,61),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(115,153),(179,108),(177,102),(138,104),(97,157),(74,168),(123,166),(252,24),(129,159),(158,103),(168,96),(136,155),(104,85),(64,40),(149,115),(180,82),(207,66),(166,57),(125,160),(152,159),(176,22),(182,103),(174,156),(89,210),(225,195),(66,79),(240,203),(175,39),(111,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(157,52),(77,187),(189,88),(184,102),(107,153),(181,86),(100,161),(221,192),(61,70),(13,150),(101,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(73,159),(109,49),(41,68),(128,110),(69,179),(138,105),(213,65),(86,155),(154,166),(92,37),(84,214),(203,77),(187,91),(116,167),(179,121),(232,212),(180,78),(172,178),(82,195),(247,8),(109,40),(165,91),(127,165),(97,152),(85,103),(83,218),(123,171),(103,158),(42,66),(222,109),(217,105),(179,109),(170,181),(137,154),(128,155),(38,76),(35,141),(190,161),(210,199),(35,152),(216,57),(129,153),(44,154),(89,144),(140,154),(224,56),(175,131),(117,51),(153,27),(99,174),(127,68),(211,81),(148,40),(179,24),(81,138),(97,197),(180,75),
223:(116,155),(188,71),(231,128),(205,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,162),(240,48),(152,151),(131,90),(182,176),(128,86),(236,15),(190,41),(222,84),(132,34),(114,154),(207,205),(95,178),(62,96),(62,182),(191,153),(165,72),(30,146),(118,85),(186,86),(118,36),(198,164),(93,171),(180,127),(100,154),(145,153),(245,38),(128,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,114),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(229,79),(163,168),(100,171),(233,21),(134,153),(106,173),(153,145),(124,50),(224,67),(168,120),(165,60),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(114,153),(179,107),(177,102),(138,104),(97,157),(73,168),(123,166),(252,24),(128,159),(158,103),(168,96),(135,155),(104,85),(64,40),(149,114),(180,81),(207,66),(166,57),(125,160),(152,159),(176,22),(182,102),(174,156),(89,211),(225,195),(66,79),(240,203),(175,39),(112,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(157,51),(77,188),(189,87),(184,101),(107,153),(181,86),(100,161),(222,192),(61,70),(13,150),(100,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(72,159),(109,49),(41,68),(128,110),(69,179),(137,105),(213,65),(85,155),(154,166),(92,37),(84,214),(203,77),(187,90),(115,167),(179,120),(233,212),(180,77),(172,178),(82,195),(247,8),(109,40),(165,90),(126,165),(97,152),(85,103),(83,218),(123,172),(102,158),(42,66),(222,109),(217,105),(179,108),(170,181),(137,153),(128,156),(38,76),(35,141),(190,161),(210,199),(34,152),(216,57),(128,153),(44,154),(88,144),(140,155),(224,56),(175,131),(117,51),(153,27),(99,175),(127,68),(211,81),(148,40),(179,24),(80,138),(97,197),(180,75),
224:(116,155),(188,71),(231,128),(206,88),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(136,163),(240,48),(152,151),(130,90),(182,176),(128,85),(236,15),(190,41),(222,84),(131,34),(113,154),(207,205),(95,179),(62,96),(62,182),(192,153),(165,71),(30,146),(118,85),(186,86),(118,36),(198,165),(93,171),(180,127),(100,154),(144,153),(245,38),(127,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,113),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(230,79),(163,168),(99,171),(233,21),(133,153),(105,173),(153,145),(124,50),(224,67),(168,120),(165,59),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(113,153),(179,106),(177,102),(138,104),(97,157),(72,168),(123,166),(252,24),(127,159),(158,103),(168,96),(134,155),(104,85),(64,40),(148,114),(180,80),(207,66),(166,57),(125,160),(152,159),(176,22),(182,101),(174,156),(89,212),(225,195),(66,79),(240,203),(175,39),(113,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(157,50),(77,189),(190,87),(184,100),(107,153),(181,86),(100,161),(223,192),(61,70),(13,150),(99,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(71,159),(109,49),(41,68),(128,110),(69,179),(137,104),(213,65),(84,155),(154,166),(92,37),(84,214),(203,77),(187,89),(114,167),(179,119),(234,212),(180,76),(172,178),(82,195),(247,8),(109,40),(165,89),(126,166),(97,152),(85,103),(83,218),(123,173),(101,158),(42,66),(222,109),(217,105),(179,107),(170,181),(137,153),(127,156),(38,76),(35,141),(190,161),(210,199),(33,152),(216,57),(127,153),(44,154),(87,144),(139,155),(224,56),(175,131),(117,51),(153,27),(98,175),(127,68),(211,81),(148,40),(179,24),(79,138),(97,197),(180,75),
225:(116,155),(188,71),(231,128),(206,89),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(135,163),(240,48),(152,151),(129,90),(182,176),(127,85),(236,15),(190,41),(222,84),(130,34),(112,154),(207,205),(95,180),(62,96),(62,182),(192,154),(165,70),(30,146),(118,85),(186,86),(118,36),(199,165),(93,171),(180,127),(100,154),(143,153),(245,38),(126,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,112),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(231,79),(163,168),(98,171),(233,21),(132,153),(104,173),(153,145),(124,50),(224,67),(168,120),(165,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(112,153),(179,105),(177,102),(138,104),(97,157),(71,168),(123,166),(252,24),(126,159),(158,103),(168,96),(134,156),(104,85),(64,40),(148,113),(180,79),(207,66),(166,57),(125,160),(152,159),(176,22),(182,100),(174,156),(89,213),(225,195),(66,79),(240,203),(175,39),(114,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(157,49),(76,189),(191,87),(184,99),(107,153),(181,86),(100,161),(224,192),(61,70),(13,150),(98,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(70,159),(109,49),(41,68),(128,110),(69,179),(136,104),(213,65),(83,155),(154,166),(92,37),(84,214),(203,77),(187,88),(113,167),(179,118),(234,213),(180,75),(172,178),(82,195),(247,8),(109,40),(165,88),(125,166),(97,152),(85,103),(83,218),(122,173),(100,158),(42,66),(222,109),(217,105),(179,106),(170,181),(137,153),(127,157),(38,76),(35,141),(190,161),(210,199),(32,152),(216,57),(126,153),(44,154),(86,144),(139,156),(224,56),(175,131),(117,51),(153,27),(98,176),(127,68),(211,81),(148,40),(179,24),(78,138),(97,197),(180,74),
226:(116,155),(188,71),(231,128),(206,90),(179,80),(201,170),(198,34),(137,6),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(83,48),(134,163),(240,48),(152,151),(128,90),(182,176),(126,85),(236,15),(190,41),(222,84),(129,34),(112,155),(207,205),(95,181),(62,96),(62,182),(192,155),(165,69),(30,146),(118,85),(186,86),(118,36),(200,165),(93,171),(180,127),(100,154),(142,153),(245,38),(125,158),(181,178),(107,98),(8,159),(188,177),(157,151),(154,104),(173,158),(207,78),(165,111),(174,181),(217,78),(164,85),(161,27),(152,97),(194,180),(218,128),(56,81),(216,177),(232,79),(163,168),(97,171),(233,21),(131,153),(103,173),(153,145),(124,50),(224,67),(168,120),(164,58),(165,26),(187,162),(55,44),(132,108),(182,116),(132,106),(155,26),(175,42),(111,153),(179,104),(177,102),(138,104),(97,157),(70,168),(123,166),(252,24),(125,159),(158,103),(168,96),(134,157),(104,85),(64,40),(147,113),(180,78),(207,66),(166,57),(125,160),(152,159),(176,22),(183,100),(174,156),(89,214),(225,195),(66,79),(240,203),(175,39),(115,224),(52,56),(42,71),(221,68),(76,95),(231,90),(76,197),(162,173),(156,49),(75,189),(191,86),(185,99),(107,153),(181,86),(100,161),(225,192),(61,70),(13,150),(97,172),(187,143),(101,148),(103,169),(238,126),(205,62),(209,213),(69,159),(109,49),(41,68),(128,110),(69,179),(135,104),(213,65),(82,155),(154,166),(92,37),(84,214),(203,77),(188,88),(112,167),(179,117),(234,214),(180,74),(172,178),(82,195),(247,8),(109,40),(165,87),(125,167),(97,152),(85,103),(83,218),(121,173),(99,158),(42,66),(222,109),(217,105),(179,105),(170,181),(137,153),(127,158),(38,76),(35,141),(190,161),(210,199),(31,152),(216,57),(125,153),(44,154),(85,144),(139,157),(224,56),(175,131),(117,51),(153,27),(97,176),(127,68),(211,81),(148,40),(179,24),(77,138),(97,197),(181,74),
