250:(314,147),(101,70),(266,157),(164,146),(159,102),(279,22),(307,80),(111,145),(65,141),(147,134),(154,54),(233,45),(206,113),(321,38),(95,97),(227,150),(156,158),(258,78),(184,154),(191,126),(227,105),(25,3),(104,62),(75,109),(44,152),(27,44),(83,130),(272,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,94),(325,18),(133,94),(133,102),(83,81),(296,77),(274,50),(167,105),(164,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,86),(91,94),(273,34),(49,114),(131,29),(42,107),(167,69),(262,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(76,90),(102,65),(25,35),(147,85),(72,37),(2,17),(55,109),(193,34),(129,73),(210,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(223,29),(277,106),(110,92),(318,107),(161,162),(241,63),(335,45),(301,78),(40,52),(200,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,45),(131,25),(114,98),(17,93),(300,64),(240,69),(277,33),(320,93),(83,65),(243,142),(190,154),(269,66),(158,44),(88,26),(265,80),(61,32),(62,146),(221,101),(203,53),(330,82),(278,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(252,78),(44,117),(302,23),(292,54),(286,10),(283,53),(311,92),(240,146),(118,102),(238,49),(137,53),(45,34),(181,50),(255,105),(210,86),(222,97),(41,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,6),(189,86),(219,105),(97,108),(209,146),(113,114),(147,101),(209,89),(11,87),(82,29),(112,93),(21,125),(249,93),(21,71),(313,71),(168,53),(58,86),(133,19),(331,124),(284,137),(225,65),(190,22),(43,113),(39,32),(54,50),(158,22),(140,74),(95,46),(49,126),(111,133),(241,131),(277,52),(130,78),(222,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(196,149),(42,35),(226,134),(20,94),(23,119),(255,69),(97,107),(292,79),(44,105),(266,53),(305,21),(113,29),(66,45),(194,59),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(86,43),(113,78),(230,35),(65,130),(82,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(269,37),(61,137),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
251:(314,147),(100,70),(266,157),(164,146),(158,102),(279,22),(307,80),(111,145),(65,141),(146,134),(154,54),(233,45),(206,113),(321,38),(95,97),(228,150),(156,158),(258,78),(184,154),(192,126),(228,105),(25,3),(104,62),(74,109),(44,152),(27,44),(83,130),(273,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(309,94),(325,18),(133,95),(133,102),(83,81),(296,77),(274,50),(167,105),(163,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,86),(91,94),(274,34),(48,114),(130,29),(42,107),(167,69),(263,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(75,90),(102,65),(25,35),(146,85),(71,37),(2,17),(55,109),(193,34),(129,73),(211,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(224,29),(277,106),(110,93),(318,107),(161,162),(241,63),(335,45),(302,78),(40,52),(201,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,44),(130,25),(114,98),(17,93),(300,64),(241,69),(277,33),(320,93),(82,65),(243,142),(190,154),(269,66),(157,44),(88,26),(265,80),(61,32),(62,147),(221,101),(204,53),(330,82),(279,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(253,78),(44,118),(302,23),(292,54),(286,10),(283,53),(311,91),(240,146),(117,102),(239,49),(136,53),(45,34),(181,50),(256,105),(211,86),(223,97),(40,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,5),(189,86),(220,105),(97,109),(209,146),(113,114),(147,101),(209,89),(10,87),(82,29),(112,93),(20,125),(250,93),(21,71),(313,71),(168,53),(57,86),(133,19),(331,124),(284,138),(226,65),(190,22),(43,113),(39,31),(54,50),(158,22),(139,74),(94,46),(49,126),(111,133),(242,131),(277,52),(130,78),(223,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(195,149),(42,35),(227,134),(20,94),(23,119),(256,69),(97,107),(293,79),(44,105),(266,53),(305,21),(113,29),(66,45),(194,58),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(81,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(270,37),(60,137),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
252:(314,147),(99,70),(266,157),(164,146),(157,102),(279,22),(307,80),(111,145),(65,141),(145,134),(154,54),(233,45),(206,113),(321,38),(95,97),(229,150),(156,158),(258,78),(184,154),(193,126),(229,105),(25,3),(104,62),(73,109),(44,152),(27,44),(83,130),(274,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(310,94),(325,18),(133,96),(133,102),(83,81),(296,77),(274,50),(167,105),(162,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(288,86),(91,94),(274,34),(47,114),(129,29),(42,107),(167,69),(264,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(74,90),(102,65),(25,35),(145,85),(70,37),(2,17),(55,109),(193,34),(129,73),(212,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(225,29),(277,106),(110,94),(318,107),(161,162),(241,63),(335,45),(303,78),(40,52),(202,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,43),(129,25),(114,98),(17,93),(300,64),(242,69),(277,33),(320,93),(81,65),(243,142),(190,154),(269,66),(157,43),(88,26),(265,80),(61,32),(61,147),(221,101),(205,53),(330,82),(280,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(254,78),(44,119),(302,23),(292,54),(286,10),(283,53),(312,91),(240,146),(116,102),(240,49),(135,53),(45,34),(181,50),(257,105),(212,86),(224,97),(39,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,4),(189,86),(221,105),(97,110),(209,146),(113,114),(147,101),(209,89),(9,87),(82,29),(112,93),(19,125),(251,93),(21,71),(313,71),(168,53),(56,86),(133,19),(331,124),(285,138),(227,65),(190,22),(43,113),(39,30),(54,50),(158,22),(138,74),(93,46),(49,126),(111,133),(242,132),(277,52),(130,78),(224,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(194,149),(42,35),(228,134),(20,94),(23,119),(257,69),(97,107),(294,79),(44,105),(266,53),(305,21),(113,29),(66,45),(194,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(80,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(271,37),(59,137),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
253:(314,147),(98,70),(266,157),(164,146),(156,102),(279,22),(307,80),(111,145),(65,141),(144,134),(154,54),(233,45),(206,113),(321,38),(95,97),(230,150),(156,158),(258,78),(184,154),(194,126),(230,105),(25,3),(104,62),(72,109),(44,152),(27,44),(83,130),(275,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(311,94),(325,18),(133,97),(133,102),(83,81),(296,77),(274,50),(167,105),(161,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,86),(91,94),(274,34),(47,115),(128,29),(42,107),(167,69),(265,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(73,90),(102,65),(25,35),(144,85),(69,37),(2,17),(55,109),(193,34),(129,73),(213,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(226,29),(277,106),(110,95),(318,107),(161,162),(241,63),(335,45),(304,78),(40,52),(203,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,42),(128,25),(114,98),(17,93),(300,64),(243,69),(277,33),(320,93),(80,65),(243,142),(190,154),(269,66),(157,42),(88,26),(265,80),(61,32),(61,148),(221,101),(206,53),(330,82),(281,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(255,78),(44,120),(302,23),(292,54),(286,10),(283,53),(313,91),(240,146),(115,102),(241,49),(134,53),(45,34),(181,50),(258,105),(213,86),(225,97),(38,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,3),(189,86),(222,105),(97,111),(209,146),(113,114),(147,101),(209,89),(9,88),(82,29),(112,93),(18,125),(252,93),(21,71),(313,71),(168,53),(55,86),(133,19),(331,124),(286,138),(228,65),(190,22),(43,113),(39,29),(54,50),(158,22),(137,74),(92,46),(49,126),(111,133),(242,133),(277,52),(130,78),(225,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(193,149),(42,35),(229,134),(20,94),(23,119),(258,69),(97,107),(295,79),(44,105),(266,53),(305,21),(113,29),(66,45),(195,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(79,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(272,37),(59,138),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
254:(314,147),(97,70),(266,157),(164,146),(155,102),(279,22),(307,80),(111,145),(65,141),(143,134),(154,54),(233,45),(206,113),(321,38),(95,97),(231,150),(156,158),(258,78),(184,154),(195,126),(231,105),(25,3),(104,62),(71,109),(44,152),(27,44),(83,130),(276,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(312,94),(325,18),(133,98),(133,102),(83,81),(296,77),(274,50),(167,105),(160,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(289,87),(91,94),(274,34),(47,116),(127,29),(42,107),(167,69),(266,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(72,90),(102,65),(25,35),(143,85),(68,37),(2,17),(55,109),(193,34),(129,73),(214,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(227,29),(277,106),(110,96),(318,107),(161,162),(241,63),(335,45),(305,78),(40,52),(204,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,41),(127,25),(114,98),(17,93),(300,64),(244,69),(277,33),(320,93),(79,65),(243,142),(190,154),(269,66),(156,42),(88,26),(265,80),(61,32),(61,149),(221,101),(206,52),(330,82),(282,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(256,78),(44,121),(302,23),(292,54),(286,10),(283,53),(313,90),(240,146),(114,102),(242,49),(133,53),(45,34),(181,50),(259,105),(214,86),(226,97),(37,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(223,105),(97,112),(209,146),(113,114),(147,101),(209,89),(8,88),(82,29),(112,93),(17,125),(253,93),(21,71),(313,71),(168,53),(54,86),(133,19),(331,124),(287,138),(229,65),(190,22),(43,113),(39,28),(54,50),(158,22),(136,74),(91,46),(49,126),(111,133),(243,133),(277,52),(130,78),(226,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(192,149),(42,35),(230,134),(20,94),(23,119),(259,69),(97,107),(296,79),(44,105),(266,53),(305,21),(113,29),(66,45),(196,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(78,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(273,37),(58,138),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
255:(314,147),(96,70),(266,157),(164,146),(154,102),(279,22),(307,80),(111,145),(65,141),(142,134),(154,54),(233,45),(206,113),(321,38),(95,97),(232,150),(156,158),(258,78),(184,154),(196,126),(232,105),(25,3),(104,62),(70,109),(44,152),(27,44),(83,130),(277,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(313,94),(325,18),(133,99),(133,102),(83,81),(296,77),(274,50),(167,105),(159,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(290,87),(91,94),(274,34),(46,116),(126,29),(42,107),(167,69),(267,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(71,90),(102,65),(25,35),(142,85),(67,37),(2,17),(55,109),(193,34),(129,73),(215,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(228,29),(277,106),(110,97),(318,107),(161,162),(241,63),(335,45),(306,78),(40,52),(205,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(126,25),(114,98),(17,93),(300,64),(245,69),(277,33),(320,93),(78,65),(243,142),(190,154),(269,66),(155,42),(88,26),(265,80),(61,32),(60,149),(221,101),(206,51),(330,82),(283,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(257,78),(44,122),(302,23),(292,54),(286,10),(283,53),(314,90),(240,146),(113,102),(243,49),(132,53),(45,34),(181,50),(260,105),(215,86),(227,97),(36,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(224,105),(97,113),(209,146),(113,114),(147,101),(209,89),(7,88),(82,29),(112,93),(16,125),(254,93),(21,71),(313,71),(168,53),(53,86),(133,19),(331,124),(288,138),(230,65),(190,22),(43,113),(39,27),(54,50),(158,22),(135,74),(90,46),(49,126),(111,133),(243,134),(277,52),(130,78),(227,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(191,149),(42,35),(231,134),(20,94),(23,119),(260,69),(97,107),(297,79),(44,105),(266,53),(305,21),(113,29),(66,45),(197,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(77,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(274,37),(57,138),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
256:(314,147),(95,70),(266,157),(164,146),(153,102),(279,22),(307,80),(111,145),(65,141),(141,134),(154,54),(233,45),(206,113),(321,38),(95,97),(233,150),(156,158),(258,77),(184,154),(197,126),(233,105),(25,3),(104,62),(69,109),(44,152),(27,44),(83,130),(278,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(314,94),(325,18),(133,100),(133,102),(83,81),(296,77),(274,50),(167,105),(158,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(291,87),(91,94),(274,34),(45,116),(125,29),(42,107),(167,69),(268,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(70,90),(102,65),(25,35),(141,85),(66,37),(2,17),(55,109),(193,34),(129,73),(216,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(229,29),(277,106),(109,97),(318,107),(161,162),(241,63),(335,45),(307,78),(40,52),(206,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(125,25),(114,98),(17,93),(300,64),(246,69),(277,33),(320,93),(77,65),(243,142),(190,154),(269,66),(154,42),(88,26),(265,80),(61,32),(59,149),(221,101),(206,50),(330,82),(284,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(258,78),(44,123),(302,23),(292,54),(286,10),(283,53),(314,89),(240,146),(112,102),(244,49),(131,53),(45,34),(181,50),(261,105),(216,86),(228,97),(35,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(225,105),(97,114),(209,146),(113,114),(147,101),(209,89),(7,89),(82,29),(112,93),(15,125),(255,93),(21,71),(313,71),(168,53),(52,86),(133,19),(331,124),(289,138),(230,64),(190,22),(43,113),(39,26),(54,50),(158,22),(134,74),(89,46),(49,126),(111,133),(244,134),(277,52),(130,78),(228,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(190,149),(42,35),(232,134),(20,94),(23,119),(261,69),(97,107),(298,79),(44,105),(266,53),(305,21),(113,29),(66,45),(198,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(76,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(275,37),(56,138),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
257:(314,147),(94,70),(266,157),(164,146),(152,102),(279,22),(307,80),(111,145),(65,141),(140,134),(154,54),(233,45),(206,113),(321,38),(95,97),(234,150),(156,158),(258,78),(184,154),(198,126),(234,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(279,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(315,94),(325,18),(133,101),(133,102),(83,81),(296,77),(274,50),(167,105),(158,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,87),(91,94),(274,34),(45,117),(124,29),(42,107),(167,69),(269,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(69,90),(102,65),(25,35),(140,85),(65,37),(2,17),(55,109),(193,34),(129,73),(217,38),(91,57),(328,99),(229,98),(3,136),(6,91),(265,81),(216,34),(230,29),(277,106),(109,98),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(207,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(124,25),(114,98),(17,93),(300,64),(247,69),(277,33),(320,93),(76,65),(243,142),(190,154),(269,66),(153,42),(88,26),(265,80),(61,32),(58,149),(221,101),(207,50),(330,82),(285,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(259,78),(44,124),(302,23),(292,54),(286,10),(283,53),(314,88),(240,146),(111,102),(245,49),(130,53),(45,34),(181,50),(262,105),(217,86),(229,97),(34,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(226,105),(97,115),(209,146),(113,114),(147,101),(209,89),(7,90),(82,29),(112,93),(14,125),(256,93),(21,71),(313,71),(168,53),(51,86),(133,19),(331,124),(289,139),(230,63),(190,22),(43,113),(39,25),(54,50),(158,22),(133,74),(88,46),(49,126),(111,133),(245,134),(277,52),(130,78),(229,74),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(189,149),(42,35),(233,134),(20,94),(23,119),(262,69),(97,107),(299,79),(44,105),(266,53),(305,21),(113,29),(66,45),(199,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(75,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(276,37),(55,138),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
258:(314,147),(93,70),(266,157),(164,146),(151,102),(279,22),(307,80),(111,145),(65,141),(139,134),(154,54),(233,45),(206,113),(321,38),(95,97),(235,150),(156,158),(258,78),(184,154),(199,126),(235,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(280,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(316,94),(325,18),(133,102),(133,103),(83,81),(296,77),(274,50),(167,105),(157,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,88),(91,94),(274,34),(45,118),(123,29),(42,107),(167,69),(270,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(68,90),(102,65),(25,35),(139,85),(64,37),(2,17),(55,109),(193,34),(129,73),(218,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(231,29),(277,106),(109,99),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(208,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(123,25),(114,98),(17,93),(300,64),(248,69),(277,33),(320,93),(75,65),(243,142),(190,154),(269,66),(152,42),(88,26),(265,80),(61,32),(57,149),(221,101),(208,50),(330,82),(286,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(260,78),(44,125),(302,23),(292,54),(286,10),(283,53),(314,87),(240,146),(110,102),(246,49),(129,53),(45,34),(181,50),(263,105),(217,87),(230,97),(33,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(227,105),(97,116),(209,146),(113,114),(147,101),(209,89),(6,90),(82,29),(112,93),(14,125),(257,93),(21,71),(313,71),(168,53),(50,86),(133,19),(331,124),(289,140),(230,62),(190,22),(43,113),(39,24),(54,50),(158,22),(132,74),(87,46),(49,126),(111,133),(246,134),(277,52),(130,78),(229,75),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(188,149),(42,35),(234,134),(20,94),(23,119),(263,69),(97,107),(300,79),(44,105),(266,53),(305,21),(113,29),(66,45),(200,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(74,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(277,37),(54,138),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
259:(314,147),(92,70),(266,157),(164,146),(150,102),(279,22),(307,80),(111,145),(65,141),(138,134),(154,54),(233,45),(206,113),(321,38),(95,97),(236,150),(156,158),(258,78),(184,154),(200,126),(236,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(281,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(317,94),(325,18),(133,103),(134,103),(83,81),(296,77),(274,50),(167,105),(157,23),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(292,89),(91,94),(274,34),(45,119),(122,29),(42,107),(167,69),(271,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(67,90),(102,65),(25,35),(138,85),(63,37),(2,17),(55,109),(193,34),(129,73),(219,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(232,29),(277,106),(109,100),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(209,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(122,25),(114,98),(17,93),(300,64),(249,69),(277,33),(320,93),(74,65),(243,142),(190,154),(269,66),(152,41),(88,26),(265,80),(61,32),(56,149),(221,101),(209,50),(330,82),(287,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(261,78),(44,126),(302,23),(292,54),(286,10),(283,53),(314,86),(240,146),(109,102),(247,49),(128,53),(45,34),(181,50),(264,105),(218,87),(231,97),(32,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(228,105),(97,117),(209,146),(113,114),(147,101),(209,89),(5,90),(82,29),(112,93),(14,125),(258,93),(21,71),(313,71),(168,53),(49,86),(133,19),(331,124),(290,140),(230,61),(190,22),(43,113),(39,23),(54,50),(158,22),(131,74),(86,46),(49,126),(111,133),(247,134),(277,52),(130,78),(229,76),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(187,149),(42,35),(235,134),(20,94),(23,119),(264,69),(97,107),(301,79),(44,105),(266,53),(305,21),(113,29),(66,45),(201,57),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(73,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(278,37),(53,138),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),
