212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,17),(113,86),(113,6),(20,124),(50,88),(292,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(297,111),(310,65),(28,37),(278,105),(227,37),(64,113),(206,107),(283,122),(236,82),(220,21),(122,73),(199,37),(303,93),(261,105),(192,66),(38,49),(334,62),(189,150),(211,53),(182,102),(312,19),(289,21),(176,154),(291,106),(108,70),(307,54),(309,52),(134,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(201,82),(130,46),(102,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,89),(182,117),(195,89),(121,89),(203,142),(185,73),(41,53),(274,113),(299,122),(238,98),(205,104),(165,33),(110,50),(253,27),(206,65),(30,51),(194,86),(70,49),(241,15),(49,149),(169,109),(105,81),(174,162),(162,49),(146,50),(169,21),(85,144),(337,38),(38,77),(292,59),(257,105),(134,67),(152,45),(10,52),(139,78),(162,114),(259,41),(241,10),(332,17),(328,2),(93,141),(331,42),(230,5),(5,58),(306,68),(111,133),(242,123),(32,12),(117,62),(168,30),(153,117),(180,81),(28,64),(188,98),(218,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(101,105),(97,67),(300,91),(146,46),(32,90),(230,161),(153,73),(284,157),(160,14),(129,126),(210,42),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,17),(113,86),(112,6),(20,124),(50,88),(293,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(298,111),(310,65),(28,37),(278,104),(228,37),(64,113),(206,107),(284,122),(236,82),(220,21),(122,73),(200,37),(304,93),(261,105),(192,66),(38,49),(334,62),(188,150),(212,53),(182,102),(312,19),(289,21),(175,154),(291,106),(108,70),(307,54),(309,51),(133,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(202,82),(129,46),(101,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,90),(183,117),(196,89),(121,89),(203,142),(184,73),(41,52),(275,113),(299,122),(238,98),(205,104),(165,33),(110,51),(253,27),(206,64),(30,50),(195,86),(70,49),(241,15),(49,150),(169,109),(105,81),(173,162),(162,49),(146,49),(169,21),(85,144),(337,38),(38,76),(293,59),(258,105),(134,67),(152,45),(10,52),(138,78),(163,114),(259,41),(242,10),(332,17),(328,2),(93,141),(331,42),(231,5),(5,58),(306,68),(110,133),(242,123),(32,12),(116,62),(168,30),(153,117),(180,81),(28,64),(189,98),(219,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(100,105),(97,67),(300,91),(146,46),(32,90),(230,161),(152,73),(284,157),(160,14),(129,126),(210,42),
214:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(65,17),(113,86),(111,6),(20,124),(50,88),(294,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(299,111),(310,65),(28,37),(278,103),(229,37),(64,113),(206,107),(285,122),(236,82),(220,21),(122,73),(201,37),(305,93),(261,105),(192,66),(38,49),(334,62),(187,150),(213,53),(182,102),(312,19),(289,21),(174,154),(291,106),(108,70),(307,54),(309,50),(132,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(203,82),(128,46),(100,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,91),(184,117),(197,89),(121,89),(203,142),(183,73),(41,51),(276,113),(299,122),(238,98),(205,104),(165,33),(110,52),(253,27),(206,63),(30,49),(196,86),(70,49),(241,15),(49,151),(169,109),(105,81),(172,162),(162,49),(146,48),(169,21),(85,144),(337,38),(38,75),(294,59),(259,105),(134,67),(152,45),(10,52),(137,78),(164,114),(259,41),(243,10),(332,17),(328,2),(93,141),(331,42),(232,5),(5,58),(306,68),(109,133),(242,123),(32,12),(115,62),(168,30),(153,117),(180,81),(28,64),(190,98),(220,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(99,105),(97,67),(300,91),(146,46),(32,90),(230,161),(151,73),(284,157),(160,14),(129,126),(210,42),
215:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(64,17),(113,86),(110,6),(20,124),(50,88),(295,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(300,111),(310,65),(28,37),(278,102),(230,37),(64,113),(206,107),(286,122),(236,82),(220,21),(122,73),(202,37),(306,93),(261,105),(192,66),(38,49),(334,62),(186,150),(214,53),(182,102),(312,19),(289,21),(173,154),(291,106),(108,70),(307,54),(309,49),(131,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(204,82),(127,46),(99,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,92),(185,117),(198,89),(121,89),(203,142),(182,73),(41,50),(277,113),(299,122),(238,98),(205,104),(165,33),(109,52),(253,27),(206,62),(30,48),(197,86),(70,49),(241,15),(49,152),(169,109),(105,81),(171,162),(162,49),(146,47),(169,21),(85,144),(337,38),(38,74),(294,58),(260,105),(134,67),(152,45),(10,52),(136,78),(165,114),(259,41),(244,10),(332,17),(328,2),(93,141),(331,42),(233,5),(5,58),(306,68),(108,133),(242,123),(32,12),(114,62),(168,30),(153,117),(180,81),(28,64),(191,98),(221,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(98,105),(97,67),(300,91),(146,46),(32,90),(230,161),(150,73),(284,157),(160,14),(129,126),(210,42),
216:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(63,17),(113,86),(109,6),(20,124),(50,88),(296,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(301,111),(310,65),(28,37),(278,101),(231,37),(64,113),(206,107),(287,122),(236,82),(220,21),(122,73),(203,37),(307,93),(262,105),(192,66),(38,49),(334,62),(185,150),(215,53),(182,102),(312,19),(289,21),(172,154),(291,106),(108,70),(307,54),(309,48),(130,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,82),(126,46),(98,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,92),(186,117),(199,89),(121,89),(203,142),(181,73),(41,49),(278,113),(299,122),(238,98),(205,104),(165,33),(109,53),(253,27),(206,61),(30,47),(198,86),(70,49),(241,15),(49,153),(169,109),(105,81),(170,162),(162,49),(146,46),(169,21),(85,144),(337,38),(38,73),(294,57),(261,105),(134,67),(152,45),(10,52),(135,78),(166,114),(259,41),(245,10),(332,17),(328,2),(93,141),(331,42),(234,5),(5,58),(306,68),(107,133),(242,123),(32,12),(113,62),(168,30),(153,117),(180,81),(28,64),(192,98),(222,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,105),(97,67),(300,91),(145,46),(32,90),(230,161),(149,73),(284,157),(160,14),(129,126),(210,42),
217:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(62,17),(113,86),(108,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(302,111),(310,65),(28,37),(278,100),(231,37),(64,113),(206,107),(288,122),(236,82),(220,21),(122,73),(204,37),(308,93),(263,105),(192,66),(38,49),(334,62),(184,150),(216,53),(182,102),(312,19),(289,21),(171,154),(291,106),(108,70),(307,54),(309,47),(129,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,83),(125,46),(97,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,93),(187,117),(200,89),(121,89),(203,142),(180,73),(41,48),(279,113),(299,122),(238,98),(205,104),(165,33),(109,54),(253,27),(206,60),(30,46),(199,86),(70,49),(241,15),(49,154),(169,109),(105,81),(169,162),(162,49),(146,45),(169,21),(85,144),(337,38),(38,72),(295,57),(262,105),(134,67),(152,45),(10,52),(134,78),(167,114),(259,41),(246,10),(332,17),(328,2),(93,141),(331,42),(235,5),(5,58),(306,68),(106,133),(242,123),(32,12),(112,62),(168,30),(153,117),(180,81),(28,64),(193,98),(223,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,105),(97,67),(300,91),(146,46),(32,90),(230,161),(148,73),(284,157),(160,14),(129,126),(210,42),
218:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(61,17),(113,86),(107,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(303,111),(310,65),(28,37),(278,99),(231,37),(64,113),(206,107),(289,122),(236,82),(220,21),(122,73),(205,37),(309,93),(264,105),(192,66),(38,49),(334,62),(183,150),(217,53),(182,102),(312,19),(289,21),(170,154),(291,106),(108,70),(307,54),(309,46),(128,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(205,84),(124,46),(96,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,94),(188,117),(201,89),(121,89),(203,142),(179,73),(41,47),(280,113),(299,122),(238,98),(205,104),(165,33),(108,54),(253,27),(206,59),(30,45),(200,86),(70,49),(241,15),(49,155),(169,109),(105,81),(168,162),(162,49),(146,44),(169,21),(85,144),(337,38),(38,71),(295,56),(263,105),(134,67),(152,45),(10,52),(133,78),(168,114),(259,41),(247,10),(332,17),(328,2),(93,141),(331,42),(236,5),(5,58),(306,68),(105,133),(242,123),(32,12),(111,62),(168,30),(153,117),(180,81),(28,64),(194,98),(224,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,106),(97,67),(300,91),(146,46),(32,90),(230,161),(147,73),(284,157),(160,14),(129,126),(210,42),
219:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(60,17),(113,86),(106,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(304,111),(310,65),(28,37),(278,98),(231,37),(64,113),(206,107),(289,123),(236,82),(220,21),(122,73),(206,37),(310,93),(264,106),(192,66),(38,49),(334,62),(182,150),(218,53),(182,102),(312,19),(289,21),(169,154),(291,106),(108,70),(307,54),(309,45),(127,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,84),(123,46),(95,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,94),(189,117),(202,89),(121,89),(203,142),(178,73),(41,46),(281,113),(299,122),(238,98),(205,104),(165,33),(107,54),(253,27),(206,58),(30,44),(201,86),(70,49),(241,15),(49,156),(169,109),(105,81),(167,162),(162,49),(146,43),(169,21),(85,144),(337,38),(38,70),(295,55),(264,105),(134,67),(152,45),(10,52),(133,79),(169,114),(259,41),(248,10),(332,17),(328,2),(93,141),(331,42),(237,5),(5,58),(306,68),(104,133),(242,123),(32,12),(110,62),(168,30),(153,117),(180,81),(28,64),(195,98),(225,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,107),(97,67),(300,91),(146,46),(32,90),(230,161),(146,73),(284,157),(160,14),(129,126),(210,42),
220:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(59,17),(113,86),(105,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(305,111),(310,65),(28,37),(278,97),(231,37),(64,113),(206,107),(290,123),(236,82),(220,21),(122,73),(207,37),(311,93),(263,106),(192,66),(38,49),(334,62),(181,150),(219,53),(182,102),(312,19),(289,21),(168,154),(291,106),(108,70),(307,54),(309,44),(126,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,85),(122,46),(94,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,94),(190,117),(203,89),(121,89),(203,142),(177,73),(41,45),(282,113),(299,122),(238,98),(205,104),(165,33),(106,54),(253,27),(206,57),(30,43),(202,86),(70,49),(241,15),(49,157),(169,109),(105,81),(166,162),(162,49),(146,42),(169,21),(85,144),(337,38),(38,69),(296,55),(265,105),(134,67),(152,45),(10,52),(133,80),(169,115),(259,41),(249,10),(332,17),(328,2),(93,141),(331,42),(238,5),(5,58),(306,68),(103,133),(242,123),(32,12),(110,63),(168,30),(153,117),(180,81),(28,64),(196,98),(226,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,108),(97,67),(300,91),(146,46),(32,90),(230,161),(145,73),(284,157),(160,14),(129,126),(210,42),
221:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(58,17),(113,86),(104,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(306,111),(310,65),(28,37),(278,96),(231,37),(64,113),(206,107),(290,124),(236,82),(220,21),(122,73),(208,37),(312,93),(262,106),(192,66),(38,49),(334,62),(180,150),(220,53),(182,102),(312,19),(289,21),(167,154),(291,106),(108,70),(307,54),(309,43),(125,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(206,86),(121,46),(93,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,95),(191,117),(204,89),(121,89),(203,142),(176,73),(41,44),(283,113),(299,122),(238,98),(205,104),(165,33),(105,54),(253,27),(206,56),(30,42),(203,86),(70,49),(241,15),(49,158),(169,109),(105,81),(165,162),(162,49),(146,41),(169,21),(85,144),(337,38),(38,68),(297,55),(266,105),(134,67),(152,45),(10,52),(133,81),(169,116),(259,41),(250,10),(332,17),(328,2),(93,141),(331,42),(239,5),(5,58),(306,68),(102,133),(242,123),(32,12),(110,64),(168,30),(153,117),(180,81),(28,64),(197,98),(227,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,109),(97,67),(300,91),(146,46),(32,90),(230,161),(144,73),(284,157),(160,14),(129,126),(210,42),
222:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(57,17),(113,86),(103,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(307,111),(310,65),(28,37),(278,95),(231,37),(64,113),(206,107),(291,124),(236,82),(220,21),(122,73),(209,37),(312,93),(262,105),(192,66),(38,49),(334,62),(179,150),(221,53),(182,102),(312,19),(289,21),(166,154),(291,106),(108,70),(307,54),(309,42),(124,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(207,86),(120,46),(92,106),(80,145),(142,121),(328,45),(164,145),(72,33),(40,95),(192,117),(205,89),(121,89),(203,142),(175,73),(41,43),(284,113),(299,122),(238,98),(205,104),(165,33),(104,54),(253,27),(206,55),(30,41),(204,86),(70,49),(241,15),(49,159),(169,109),(105,81),(164,162),(162,49),(146,40),(169,21),(85,144),(337,38),(38,67),(297,54),(266,105),(134,67),(152,45),(10,52),(132,81),(169,117),(259,41),(251,10),(332,17),(328,2),(93,141),(331,42),(240,5),(5,58),(306,68),(101,133),(242,123),(32,12),(110,65),(168,30),(153,117),(180,81),(28,64),(198,98),(228,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,110),(97,67),(300,91),(146,46),(32,90),(230,161),(143,73),(284,157),(160,14),(129,126),(210,42),
223:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(56,17),(113,86),(102,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(308,111),(310,65),(28,37),(278,94),(231,37),(64,113),(206,107),(292,124),(236,82),(220,21),(122,73),(210,37),(312,93),(261,105),(192,66),(38,49),(334,62),(178,150),(222,53),(182,102),(312,19),(289,21),(165,154),(291,106),(108,70),(307,54),(309,41),(123,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(208,86),(119,46),(91,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,95),(193,117),(206,89),(121,89),(203,142),(174,73),(41,42),(285,113),(299,122),(238,98),(205,104),(165,33),(103,54),(253,27),(206,54),(30,40),(205,86),(70,49),(241,15),(49,160),(169,109),(105,81),(163,162),(162,49),(146,39),(169,21),(85,144),(337,38),(38,66),(298,54),(266,105),(134,67),(152,45),(10,52),(131,81),(170,117),(259,41),(252,10),(332,17),(328,2),(93,141),(331,42),(241,5),(5,58),(306,68),(100,133),(242,123),(32,12),(110,66),(168,30),(153,117),(180,81),(28,64),(199,98),(229,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,111),(97,67),(300,91),(146,46),(32,90),(230,161),(142,73),(284,157),(160,14),(129,126),(210,42),
224:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(55,17),(113,86),(101,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(309,111),(310,65),(28,37),(278,93),(231,37),(64,113),(206,107),(293,124),(236,82),(220,21),(122,73),(211,37),(312,93),(261,105),(192,66),(38,49),(334,62),(177,150),(223,53),(182,102),(312,19),(289,21),(164,154),(291,106),(108,70),(307,54),(309,40),(122,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(209,86),(118,46),(90,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,96),(194,117),(207,89),(121,89),(203,142),(173,73),(41,41),(286,113),(299,122),(238,98),(205,104),(165,33),(102,54),(253,27),(206,53),(30,39),(206,86),(70,49),(241,15),(49,160),(169,109),(105,81),(162,162),(162,49),(146,38),(169,21),(85,144),(337,38),(38,65),(299,54),(266,105),(134,67),(152,45),(10,52),(131,82),(170,118),(259,41),(253,10),(332,17),(328,2),(93,141),(331,42),(242,5),(5,58),(306,68),(99,133),(242,123),(32,12),(110,67),(168,30),(153,117),(180,81),(28,64),(200,98),(230,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,112),(97,67),(300,91),(146,46),(32,90),(230,161),(141,73),(284,157),(160,14),(129,126),(210,42),
225:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(54,17),(113,86),(100,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(310,111),(310,65),(28,37),(278,92),(231,37),(64,113),(206,107),(294,124),(236,82),(220,21),(122,73),(212,37),(312,93),(261,105),(192,66),(38,49),(334,62),(176,150),(224,53),(182,102),(312,19),(289,21),(163,154),(291,106),(108,70),(307,54),(309,39),(121,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(210,86),(117,46),(89,106),(80,145),(142,121),(328,45),(164,145),(72,33),(39,97),(195,117),(208,89),(121,89),(203,142),(172,73),(41,40),(287,113),(299,122),(238,98),(205,104),(165,33),(101,54),(253,27),(206,52),(30,38),(206,87),(70,49),(241,15),(49,160),(169,109),(105,81),(161,162),(162,49),(146,37),(169,21),(85,144),(337,38),(38,64),(299,53),(266,105),(134,67),(152,45),(10,52),(130,82),(170,119),(259,41),(254,10),(332,17),(328,2),(93,141),(331,42),(243,5),(5,58),(306,68),(98,133),(242,123),(32,12),(110,68),(168,30),(153,117),(180,81),(28,64),(201,98),(231,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,113),(97,67),(300,91),(146,46),(32,90),(230,161),(140,73),(284,157),(160,14),(129,126),(210,42),
226:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(53,17),(113,86),(99,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(311,111),(310,65),(28,37),(278,91),(231,37),(64,113),(206,107),(295,124),(236,82),(220,21),(122,73),(213,37),(312,93),(261,105),(192,66),(38,49),(334,62),(175,150),(225,53),(182,102),(312,19),(289,21),(162,154),(291,106),(108,70),(307,54),(309,38),(120,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(211,86),(116,46),(88,106),(80,145),(142,121),(328,45),(164,145),(72,33),(38,97),(196,117),(209,89),(121,89),(203,142),(171,73),(41,39),(288,113),(299,122),(238,98),(205,104),(165,33),(100,54),(253,27),(206,51),(30,37),(206,88),(70,49),(241,15),(49,160),(169,109),(105,81),(160,162),(162,49),(146,36),(169,21),(85,144),(337,38),(38,63),(300,53),(266,105),(134,67),(152,45),(10,52),(129,82),(170,120),(259,41),(255,10),(332,17),(328,2),(93,141),(331,42),(244,5),(5,58),(306,68),(97,133),(242,123),(32,12),(110,69),(168,30),(153,117),(180,81),(28,64),(202,98),(232,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,114),(97,67),(300,91),(146,46),(32,90),(230,161),(139,73),(284,157),(160,14),(129,126),(210,42),
227:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(52,17),(113,86),(98,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(312,111),(310,65),(28,37),(278,90),(231,37),(64,113),(206,107),(296,124),(236,82),(220,21),(122,73),(214,37),(312,93),(261,105),(192,66),(38,49),(334,62),(174,150),(226,53),(182,102),(312,19),(289,21),(161,154),(291,106),(108,70),(307,54),(309,37),(119,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(212,86),(115,46),(87,106),(80,145),(142,121),(328,45),(164,145),(72,33),(37,97),(197,117),(210,89),(121,89),(203,142),(170,73),(41,38),(289,113),(299,122),(238,98),(205,104),(165,33),(99,54),(253,27),(206,50),(30,36),(206,89),(70,49),(241,15),(49,160),(169,109),(105,81),(159,162),(162,49),(146,35),(169,21),(85,144),(337,38),(38,62),(301,53),(266,105),(134,67),(152,45),(10,52),(128,82),(170,121),(259,41),(256,10),(332,17),(328,2),(93,141),(331,42),(245,5),(5,58),(306,68),(96,133),(242,123),(32,12),(110,70),(168,30),(153,117),(180,81),(28,64),(203,98),(233,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,115),(97,67),(300,91),(146,46),(32,90),(230,161),(138,73),(284,157),(160,14),(129,126),(210,42),
228:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(51,17),(113,86),(97,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(313,111),(310,65),(28,37),(278,89),(231,37),(64,113),(206,107),(297,124),(236,82),(220,21),(122,73),(215,37),(312,93),(261,105),(192,66),(38,49),(334,62),(173,150),(227,53),(182,102),(312,19),(289,21),(160,154),(291,106),(108,70),(307,54),(309,36),(118,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(213,86),(114,46),(86,106),(80,145),(142,121),(328,45),(164,145),(72,33),(36,97),(198,117),(211,89),(121,89),(203,142),(169,73),(41,37),(290,113),(299,122),(238,98),(205,104),(165,33),(98,54),(253,27),(206,49),(30,35),(206,90),(70,49),(241,15),(49,160),(169,109),(105,81),(158,162),(162,49),(146,34),(169,21),(85,144),(337,38),(38,61),(301,52),(266,105),(134,67),(152,45),(10,52),(127,82),(171,121),(259,41),(257,10),(332,17),(328,2),(93,141),(331,42),(246,5),(5,58),(306,68),(95,133),(242,123),(32,12),(110,71),(168,30),(153,117),(180,81),(28,64),(204,98),(234,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(97,116),(97,67),(300,91),(146,46),(32,90),(230,161),(137,73),(284,157),(160,14),(129,126),(210,42),
