218:(180,89),(54,113),(230,76),(65,74),(182,103),(197,61),(74,76),(335,41),(126,93),(36,87),(128,25),(218,59),(14,143),(181,109),(292,2),(160,70),(172,89),(290,7),(73,97),(179,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,120),(121,79),(333,57),(133,113),(125,66),(190,146),(117,6),(265,70),(228,157),(229,131),(154,77),(195,98),(114,65),(195,90),(146,138),(194,44),(97,134),(33,66),(323,28),(188,17),(148,117),(122,10),(114,105),(199,13),(313,54),(113,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(207,114),(156,146),(78,57),(126,102),(193,82),(181,72),(165,106),(203,97),(101,125),(44,122),(187,65),(202,118),(181,119),(233,110),(215,6),(58,102),(132,137),(146,141),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(208,62),(164,58),(153,18),(56,137),(182,86),(158,145),(335,156),(37,122),(175,106),(130,33),(86,56),(292,68),(158,73),(1,46),(47,64),(136,106),(253,125),(142,2),(233,73),(103,33),(315,27),(97,47),(230,97),(247,126),(18,64),(55,93),(205,57),(47,55),(142,146),(182,110),(136,34),(328,23),(32,65),(9,97),(315,21),(140,25),(102,1),(316,147),(95,30),(145,138),(98,21),(178,97),(146,113),(208,58),(326,83),(208,61),(214,106),(204,17),(119,54),(131,121),(218,158),(163,58),(206,71),
219:(179,89),(54,113),(230,77),(65,74),(182,103),(198,61),(74,75),(335,41),(125,93),(36,87),(127,25),(218,60),(14,143),(181,109),(292,2),(160,70),(173,89),(290,7),(73,97),(180,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,121),(121,79),(333,57),(133,114),(124,66),(189,146),(117,6),(265,71),(229,157),(229,131),(154,77),(196,98),(113,65),(195,90),(146,139),(194,44),(97,135),(32,66),(323,28),(188,17),(148,117),(121,10),(114,105),(200,13),(314,54),(112,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(208,114),(155,146),(77,57),(126,102),(193,82),(181,72),(166,106),(203,97),(101,125),(44,122),(187,65),(202,118),(181,120),(234,110),(216,6),(57,102),(132,137),(146,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(209,62),(164,58),(153,18),(56,137),(182,85),(159,145),(335,156),(37,122),(175,106),(130,33),(86,56),(293,68),(158,73),(1,46),(46,64),(136,106),(253,125),(142,2),(233,73),(102,33),(315,27),(97,48),(230,96),(248,126),(18,63),(55,93),(205,57),(47,55),(142,146),(182,111),(136,34),(328,23),(31,65),(9,97),(315,21),(139,25),(102,1),(316,147),(95,29),(145,139),(98,21),(178,97),(147,113),(208,58),(326,83),(208,61),(214,106),(205,17),(118,54),(131,121),(219,158),(163,58),(206,71),
220:(178,89),(54,113),(230,78),(65,74),(182,103),(199,61),(73,75),(335,41),(124,93),(36,87),(126,25),(218,61),(14,143),(181,109),(292,2),(160,70),(174,89),(290,7),(73,97),(181,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,122),(121,79),(333,57),(133,115),(123,66),(188,146),(117,6),(265,72),(230,157),(229,131),(154,77),(197,98),(112,65),(195,90),(146,140),(194,44),(97,136),(31,66),(323,28),(188,17),(148,117),(120,10),(114,105),(201,13),(315,54),(111,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(209,114),(154,146),(76,57),(126,102),(193,82),(181,72),(167,106),(203,97),(101,125),(44,122),(187,65),(202,118),(181,121),(235,110),(217,6),(56,102),(132,137),(147,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(210,62),(164,58),(153,18),(56,137),(183,85),(160,145),(335,156),(37,122),(175,106),(130,33),(86,56),(293,69),(158,73),(1,46),(46,65),(136,106),(253,125),(142,2),(233,73),(101,33),(315,27),(97,49),(230,95),(249,126),(17,63),(55,93),(205,57),(47,55),(142,146),(182,112),(136,34),(328,23),(31,64),(9,97),(315,21),(138,25),(102,1),(316,147),(94,29),(145,140),(98,21),(178,97),(147,114),(208,58),(326,83),(208,61),(214,106),(206,17),(117,54),(131,121),(220,158),(163,58),(206,71),
221:(177,89),(54,113),(231,78),(65,74),(182,103),(200,61),(73,74),(335,41),(123,93),(36,87),(125,25),(218,62),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(182,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,123),(121,79),(333,57),(133,116),(122,66),(187,146),(117,6),(265,73),(231,157),(229,131),(154,77),(198,98),(111,65),(195,90),(146,141),(194,44),(97,137),(30,66),(323,28),(188,17),(148,117),(119,10),(114,105),(202,13),(316,54),(110,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(210,114),(153,146),(75,57),(126,102),(193,82),(181,72),(168,106),(203,97),(101,125),(44,122),(187,65),(202,118),(181,122),(236,110),(218,6),(55,102),(132,137),(148,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(211,62),(164,58),(153,18),(56,137),(184,85),(161,145),(335,156),(37,122),(175,106),(130,33),(86,56),(294,69),(158,73),(1,46),(45,65),(136,106),(253,125),(142,2),(233,73),(100,33),(315,27),(97,50),(230,94),(250,126),(16,63),(55,93),(205,57),(47,55),(142,146),(182,113),(136,34),(328,23),(30,64),(9,97),(315,21),(137,25),(102,1),(316,147),(93,29),(145,141),(98,21),(178,97),(148,114),(208,58),(326,83),(208,61),(214,106),(207,17),(116,54),(131,121),(221,158),(163,58),(206,71),
222:(176,89),(54,113),(232,78),(65,74),(182,103),(201,61),(72,74),(335,41),(122,93),(36,87),(124,25),(219,62),(14,143),(181,109),(292,2),(160,70),(175,89),(290,7),(73,97),(183,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,124),(121,79),(333,57),(133,117),(121,66),(186,146),(117,6),(265,74),(232,157),(229,131),(154,77),(199,98),(110,65),(195,90),(147,141),(194,44),(97,138),(29,66),(323,28),(188,17),(148,117),(118,10),(114,105),(203,13),(317,54),(109,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(211,114),(152,146),(74,57),(126,102),(193,82),(181,72),(169,106),(203,97),(101,125),(44,122),(187,65),(202,118),(180,122),(237,110),(219,6),(54,102),(132,137),(149,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(212,62),(164,58),(153,18),(56,137),(185,85),(161,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,70),(158,73),(1,46),(44,65),(136,106),(253,125),(142,2),(233,73),(99,33),(315,27),(97,51),(230,93),(251,126),(16,62),(55,93),(205,57),(47,55),(142,146),(182,114),(136,34),(328,23),(29,64),(9,97),(315,21),(136,25),(102,1),(316,147),(92,29),(144,141),(98,21),(178,97),(149,114),(208,58),(326,83),(208,61),(214,106),(208,17),(115,54),(131,121),(222,158),(163,58),(206,71),
223:(175,89),(54,113),(233,78),(65,74),(182,103),(202,61),(71,74),(335,41),(121,93),(36,87),(123,25),(220,62),(14,143),(181,109),(292,2),(160,70),(175,90),(290,7),(73,97),(184,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,125),(121,79),(333,57),(133,118),(121,67),(185,146),(117,6),(265,75),(233,157),(229,131),(154,77),(200,98),(109,65),(195,90),(148,141),(194,44),(97,139),(28,66),(323,28),(188,17),(148,117),(117,10),(114,105),(204,13),(318,54),(108,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(212,114),(151,146),(73,57),(126,102),(193,82),(181,72),(170,106),(203,97),(101,125),(44,122),(187,65),(202,118),(179,122),(238,110),(220,6),(53,102),(132,137),(150,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(213,62),(164,58),(153,18),(56,137),(186,85),(162,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,71),(158,73),(1,46),(43,65),(136,106),(253,125),(142,2),(233,73),(98,33),(315,27),(97,52),(230,92),(252,126),(15,62),(55,93),(205,57),(47,55),(142,146),(182,115),(136,34),(328,23),(29,63),(9,97),(315,21),(135,25),(102,1),(316,147),(91,29),(143,141),(98,21),(178,97),(150,114),(208,58),(326,83),(208,61),(214,106),(209,17),(114,54),(131,121),(223,158),(163,58),(206,71),
224:(174,89),(54,113),(234,78),(65,74),(182,103),(203,61),(70,74),(335,41),(120,93),(36,87),(122,25),(221,62),(14,143),(181,109),(292,2),(160,70),(176,90),(290,7),(73,97),(185,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,126),(121,79),(333,57),(133,119),(121,68),(184,146),(117,6),(265,76),(234,157),(229,131),(154,77),(201,98),(108,65),(195,90),(149,141),(194,44),(97,140),(27,66),(323,28),(188,17),(148,117),(116,10),(114,105),(205,13),(319,54),(107,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(213,114),(150,146),(72,57),(126,102),(193,82),(181,72),(170,107),(203,97),(101,125),(44,122),(187,65),(202,118),(178,122),(239,110),(221,6),(52,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(214,62),(164,58),(153,18),(56,137),(187,85),(163,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,72),(158,73),(1,46),(42,65),(136,106),(253,125),(142,2),(233,73),(97,33),(315,27),(97,53),(230,91),(253,126),(15,61),(55,93),(205,57),(47,55),(142,146),(182,116),(136,34),(328,23),(29,62),(9,97),(315,21),(134,25),(102,1),(316,147),(90,29),(142,141),(98,21),(178,97),(151,114),(208,58),(326,83),(208,61),(214,106),(210,17),(113,54),(131,121),(224,158),(163,58),(206,71),
225:(173,89),(54,113),(235,78),(65,74),(182,103),(204,61),(69,74),(335,41),(119,93),(36,87),(121,25),(222,62),(14,143),(181,109),(292,2),(160,70),(177,90),(290,7),(73,97),(186,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,127),(121,79),(333,57),(133,120),(121,69),(183,146),(117,6),(265,77),(235,157),(229,131),(154,77),(202,98),(107,65),(195,90),(150,141),(194,44),(97,141),(26,66),(323,28),(188,17),(148,117),(115,10),(114,105),(206,13),(320,54),(106,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(214,114),(149,146),(71,57),(126,102),(193,82),(181,72),(170,108),(203,97),(101,125),(44,122),(187,65),(202,118),(177,122),(240,110),(222,6),(51,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(215,62),(164,58),(153,18),(56,137),(188,85),(164,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,73),(158,73),(1,46),(42,66),(136,106),(253,125),(142,2),(233,73),(96,33),(315,27),(96,53),(230,90),(254,126),(14,61),(55,93),(205,57),(47,55),(142,146),(182,117),(136,34),(328,23),(28,62),(9,97),(315,21),(134,24),(102,1),(316,147),(89,29),(141,141),(98,21),(178,97),(152,114),(208,58),(326,83),(208,61),(214,106),(211,17),(112,54),(131,121),(225,158),(163,58),(206,71),
226:(172,89),(54,113),(236,78),(65,74),(182,103),(205,61),(69,73),(335,41),(118,93),(36,87),(120,25),(223,62),(14,143),(181,109),(292,2),(160,70),(178,90),(290,7),(73,97),(187,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,128),(121,79),(333,57),(133,121),(120,69),(182,146),(117,6),(265,78),(236,157),(229,131),(154,77),(203,98),(106,65),(195,90),(150,141),(194,44),(97,142),(25,66),(323,28),(188,17),(148,117),(114,10),(114,105),(207,13),(321,54),(105,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(215,114),(148,146),(70,57),(126,102),(193,82),(181,72),(170,109),(203,97),(101,125),(44,122),(187,65),(202,118),(176,122),(241,110),(223,6),(50,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(216,62),(164,58),(153,18),(56,137),(189,85),(165,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,74),(158,73),(1,46),(41,66),(136,106),(253,125),(142,2),(233,73),(95,33),(315,27),(95,53),(231,90),(255,126),(14,60),(55,93),(205,57),(47,55),(142,146),(183,117),(136,34),(328,23),(27,62),(9,97),(315,21),(133,24),(102,1),(316,147),(88,29),(140,141),(98,21),(178,97),(153,114),(208,58),(326,83),(208,61),(214,106),(212,17),(111,54),(131,121),(226,158),(163,58),(206,71),
227:(171,89),(54,113),(237,78),(65,74),(182,103),(206,61),(68,73),(335,41),(117,93),(36,87),(119,25),(224,62),(14,143),(181,109),(292,2),(160,70),(178,89),(290,7),(73,97),(188,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,129),(121,79),(333,57),(133,122),(120,70),(182,147),(117,6),(265,79),(237,157),(229,131),(154,77),(204,98),(105,65),(195,90),(150,141),(194,44),(97,143),(24,66),(323,28),(188,17),(148,117),(113,10),(114,105),(208,13),(322,54),(104,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(216,114),(147,146),(69,57),(126,102),(193,82),(181,72),(170,110),(203,97),(101,125),(44,122),(187,65),(202,118),(175,122),(242,110),(224,6),(49,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(217,62),(164,58),(153,18),(56,137),(190,85),(166,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,75),(158,73),(1,46),(41,67),(136,106),(253,125),(142,2),(233,73),(94,33),(315,27),(94,53),(232,90),(256,126),(14,59),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(26,62),(9,97),(315,21),(133,23),(102,1),(316,147),(87,29),(140,141),(98,21),(178,97),(154,114),(208,58),(326,83),(208,61),(214,106),(213,17),(110,54),(131,121),(227,158),(163,58),(206,71),
228:(170,89),(54,113),(238,78),(65,74),(182,103),(207,61),(67,73),(335,41),(116,93),(36,87),(118,25),(225,62),(14,143),(181,109),(292,2),(160,70),(179,89),(290,7),(73,97),(189,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,130),(121,79),(333,57),(133,123),(119,70),(181,147),(117,6),(265,80),(238,157),(229,131),(154,77),(205,98),(104,65),(195,90),(150,141),(194,44),(97,144),(23,66),(323,28),(188,17),(148,117),(112,10),(114,105),(209,13),(323,54),(103,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(217,114),(146,146),(68,57),(126,102),(193,82),(181,72),(171,110),(203,97),(101,125),(44,122),(187,65),(202,118),(174,122),(243,110),(225,6),(48,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(217,63),(164,58),(153,18),(56,137),(191,85),(167,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,76),(158,73),(1,46),(40,67),(136,106),(253,125),(142,2),(233,73),(93,33),(315,27),(94,54),(232,89),(257,126),(13,59),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(26,61),(9,97),(315,21),(133,22),(102,1),(316,147),(86,29),(140,141),(98,21),(178,97),(155,114),(208,58),(326,83),(208,61),(214,106),(214,17),(109,54),(131,121),(228,158),(163,58),(206,71),
229:(169,89),(54,113),(239,78),(65,74),(182,103),(208,61),(66,73),(335,41),(115,93),(36,87),(117,25),(226,62),(14,143),(181,109),(292,2),(160,70),(180,89),(290,7),(73,97),(190,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,131),(121,79),(333,57),(133,124),(118,70),(181,148),(117,6),(265,81),(239,157),(229,131),(154,77),(206,98),(103,65),(195,90),(150,141),(194,44),(97,145),(22,66),(323,28),(188,17),(148,117),(111,10),(114,105),(210,13),(323,54),(102,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(218,114),(145,146),(67,57),(126,102),(193,82),(181,72),(172,110),(203,97),(101,125),(44,122),(187,65),(202,118),(173,122),(244,110),(226,6),(47,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(217,64),(164,58),(153,18),(56,137),(192,85),(168,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,77),(158,73),(1,46),(40,68),(136,106),(253,125),(142,2),(233,73),(92,33),(315,27),(93,54),(233,89),(258,126),(12,59),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(26,60),(9,97),(315,21),(132,22),(102,1),(316,147),(85,29),(140,141),(98,21),(178,97),(156,114),(208,58),(326,83),(209,61),(214,106),(215,17),(108,54),(131,121),(229,158),(163,58),(206,71),
230:(168,89),(54,113),(240,78),(65,74),(182,103),(209,61),(65,73),(335,41),(114,93),(36,87),(116,25),(227,62),(14,143),(181,109),(292,2),(160,70),(181,89),(290,7),(73,97),(191,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,132),(121,79),(333,57),(133,125),(117,70),(181,149),(117,6),(265,82),(240,157),(229,131),(154,77),(207,98),(102,65),(195,90),(150,141),(194,44),(97,146),(21,66),(323,28),(188,17),(148,117),(110,10),(114,105),(211,13),(323,54),(101,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(219,114),(144,146),(66,57),(126,102),(193,82),(181,72),(173,110),(203,97),(101,125),(44,122),(187,65),(202,118),(172,122),(245,110),(227,6),(46,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(217,65),(164,58),(153,18),(56,137),(193,85),(169,146),(335,156),(37,122),(175,106),(130,33),(86,56),(294,78),(158,73),(1,46),(40,69),(136,106),(253,125),(142,2),(233,73),(91,33),(315,27),(92,54),(234,89),(259,126),(11,59),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(25,60),(9,97),(315,21),(131,22),(102,1),(316,147),(85,28),(140,141),(98,21),(178,97),(157,114),(208,58),(326,83),(209,62),(214,106),(216,17),(107,54),(131,121),(230,158),(163,58),(206,71),
231:(167,89),(54,113),(241,78),(65,74),(182,103),(210,61),(64,73),(335,41),(113,93),(36,87),(115,25),(228,62),(14,143),(181,109),(292,2),(160,70),(182,89),(290,7),(73,97),(192,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,133),(121,79),(333,57),(133,126),(116,70),(180,149),(117,6),(265,83),(241,157),(229,131),(154,77),(208,98),(101,65),(195,90),(150,141),(194,44),(97,147),(20,66),(323,28),(188,17),(148,117),(109,10),(114,105),(212,13),(323,54),(100,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(220,114),(143,146),(65,57),(126,102),(193,82),(181,72),(174,110),(203,97),(101,125),(44,122),(187,65),(202,118),(171,122),(246,110),(228,6),(45,102),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(218,65),(164,58),(153,18),(56,137),(194,85),(169,147),(335,156),(37,122),(175,106),(130,33),(86,56),(294,79),(158,73),(1,46),(39,69),(136,106),(253,125),(142,2),(233,73),(90,33),(315,27),(91,54),(235,89),(260,126),(11,58),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(24,60),(9,97),(315,21),(130,22),(102,1),(316,147),(85,27),(140,141),(98,21),(178,97),(158,114),(208,58),(326,83),(208,62),(214,106),(217,17),(106,54),(131,121),(231,158),(163,58),(206,71),
232:(166,89),(54,113),(242,78),(65,74),(182,103),(211,61),(63,73),(335,41),(112,93),(36,87),(114,25),(229,62),(14,143),(181,109),(292,2),(160,70),(183,89),(290,7),(73,97),(193,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,134),(121,79),(333,57),(133,127),(115,70),(179,149),(117,6),(265,84),(242,157),(229,131),(154,77),(209,98),(100,65),(195,90),(150,141),(194,44),(97,148),(19,66),(323,28),(188,17),(148,117),(108,10),(114,105),(213,13),(323,54),(99,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(221,114),(142,146),(64,57),(126,102),(193,82),(181,72),(175,110),(203,97),(101,125),(44,122),(187,65),(202,118),(170,122),(247,110),(229,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(219,65),(164,58),(153,18),(56,137),(194,84),(169,148),(335,156),(37,122),(175,106),(130,33),(86,56),(294,80),(158,73),(1,46),(39,70),(136,106),(253,125),(142,2),(233,73),(89,33),(315,27),(90,54),(236,89),(261,126),(10,58),(55,93),(205,57),(47,55),(142,145),(184,117),(136,34),(328,23),(23,60),(9,97),(315,21),(130,21),(102,1),(316,147),(85,26),(140,141),(98,21),(178,97),(159,114),(208,58),(326,83),(208,61),(214,106),(218,17),(105,54),(131,121),(232,158),(163,58),(206,71),
233:(165,89),(54,113),(242,79),(65,74),(182,103),(212,61),(62,73),(335,41),(111,93),(36,87),(113,25),(229,63),(14,143),(181,109),(292,2),(160,70),(184,89),(290,7),(73,97),(194,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,135),(121,79),(333,57),(133,128),(114,70),(178,149),(117,6),(265,85),(243,157),(229,131),(154,77),(210,98),(99,65),(195,90),(150,141),(194,44),(97,149),(18,66),(323,28),(188,17),(148,117),(107,10),(114,105),(214,13),(323,54),(98,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(222,114),(141,146),(63,57),(126,102),(193,82),(181,72),(176,110),(203,97),(101,125),(44,122),(187,65),(202,118),(170,123),(248,110),(230,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(219,66),(164,58),(153,18),(56,137),(194,83),(169,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,81),(158,73),(1,46),(39,71),(136,106),(253,125),(142,2),(233,73),(88,33),(315,27),(89,54),(237,89),(262,126),(10,57),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(23,59),(9,97),(315,21),(129,21),(102,1),(316,147),(84,26),(140,141),(98,21),(178,97),(160,114),(208,58),(326,83),(208,61),(214,106),(219,17),(104,54),(131,121),(233,158),(163,58),(206,71),
234:(164,89),(54,113),(242,80),(65,74),(182,103),(213,61),(61,73),(335,41),(110,93),(36,87),(112,25),(230,63),(14,143),(181,109),(292,2),(160,70),(185,89),(290,7),(73,97),(195,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,136),(121,79),(333,57),(133,129),(113,70),(177,149),(117,6),(265,86),(244,157),(229,131),(154,77),(211,98),(98,65),(195,90),(150,141),(194,44),(97,150),(17,66),(323,28),(188,17),(148,117),(106,10),(114,105),(215,13),(323,54),(97,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(223,114),(140,146),(62,57),(126,102),(193,82),(181,72),(177,110),(203,97),(101,125),(44,122),(187,65),(202,118),(170,124),(249,110),(231,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(220,66),(164,58),(153,18),(56,137),(194,82),(170,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,82),(158,73),(1,46),(39,72),(136,106),(253,125),(142,2),(233,73),(87,33),(315,27),(88,54),(238,89),(263,126),(10,56),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(22,59),(9,97),(315,21),(128,21),(102,1),(316,147),(83,26),(140,141),(98,21),(178,97),(161,114),(208,58),(326,83),(208,61),(214,106),(220,17),(103,54),(131,121),(234,158),(163,58),(206,71),
