163:(83,43),(146,149),(182,32),(154,176),(78,38),(165,65),(112,85),(119,154),(165,66),(182,147),(195,54),(144,148),(217,92),(182,113),(103,161),(181,60),(152,119),(180,169),(100,56),(65,178),(142,160),(90,56),(160,127),(169,119),(191,86),(96,221),(174,105),(146,148),(126,114),(113,52),(152,114),(82,92),(176,74),(126,163),(159,137),(155,120),(164,94),(183,73),(140,98),(182,61),(123,91),(173,72),(107,222),(176,129),(89,90),(167,122),(144,47),(91,49),(149,148),(151,150),(107,213),(142,148),(159,100),(159,133),(214,91),(9,156),(96,84),(179,45),(182,148),(156,120),(29,142),(163,139),(110,33),(241,7),(159,136),(161,137),(74,58),(99,226),(154,177),(160,135),(90,140),(61,67),(195,55),(191,88),(159,135),(159,125),(159,134),(191,87),(176,123),(156,105),(175,150),(165,79),(240,89),(182,102),(155,160),(221,70),(114,216),(151,183),(140,108),(180,86),(217,97),(187,147),(243,71),(210,62),(165,129),(177,119),(99,201),(165,94),(212,67),(74,94),(235,95),(195,154),(180,179),(159,107),(91,203),(242,46),(165,136),(154,120),(179,105),(97,106),(89,173),(62,78),(251,138),(165,133),(160,138),(63,61),(71,167),(171,17),(103,156),(160,137),(128,170),(130,102),(92,181),(137,149),(19,162),(183,118),(112,153),(158,131),(97,202),(128,149),(136,41),(109,98),(173,129),(239,107),(41,182),(179,114),(144,97),(188,88),(159,116),(65,60),(70,173),(230,81),(134,37),(218,62),(133,152),(130,103),(172,64),(155,147),(74,32),(55,135),(149,111),(126,152),(152,104),(84,51),(174,137),(111,107),(94,56),(164,151),(200,56),(171,132),(181,93),(159,132),(116,157),(71,184),(159,129),(237,90),(159,141),(148,145),(88,173),(177,97),(102,150),(136,166),(223,69),(159,139),(114,105),(151,145),(143,100),(60,44),(165,105),(144,104),(113,101),(160,133),(102,85),(164,122),(236,32),(239,52),(171,133),(121,162),(180,42),(37,150),(152,149),(171,127),(149,149),(64,60),(203,90),(167,174),(143,167),(206,194),(188,142),(250,45),(122,166),(202,186),(158,138),(157,128),(211,55),(195,160),(177,175),(154,144),(80,146),(164,104),
164:(83,43),(147,149),(182,32),(154,177),(77,38),(165,64),(111,85),(119,154),(165,65),(182,147),(195,55),(145,148),(217,92),(183,113),(103,161),(181,60),(153,119),(181,169),(99,56),(65,178),(142,161),(90,56),(160,127),(169,118),(192,86),(96,221),(175,105),(147,148),(126,114),(113,52),(151,114),(82,92),(176,73),(126,163),(159,138),(155,119),(164,93),(184,73),(140,97),(182,61),(122,91),(173,72),(108,222),(176,129),(88,90),(167,122),(143,47),(91,49),(149,147),(151,151),(107,213),(143,148),(159,100),(159,134),(215,91),(9,156),(96,84),(179,44),(182,148),(157,120),(29,142),(163,140),(109,33),(241,7),(159,137),(161,136),(74,57),(99,226),(155,177),(159,135),(89,140),(61,67),(196,55),(191,88),(159,136),(159,126),(160,134),(191,86),(176,123),(156,105),(175,150),(165,78),(240,89),(182,101),(155,160),(221,69),(115,216),(151,183),(140,109),(181,86),(217,98),(187,148),(243,71),(210,62),(165,129),(177,118),(99,202),(165,93),(212,67),(74,94),(235,95),(195,155),(180,179),(159,108),(91,203),(242,46),(165,135),(155,120),(179,104),(97,106),(88,173),(62,78),(251,138),(166,133),(161,138),(63,61),(71,167),(171,17),(103,156),(160,136),(127,170),(130,102),(92,181),(138,149),(19,162),(183,119),(113,153),(158,130),(97,202),(129,149),(135,41),(109,98),(173,128),(239,107),(41,183),(179,113),(144,97),(188,87),(159,115),(65,60),(69,173),(230,81),(133,37),(219,62),(133,152),(129,103),(172,64),(154,147),(74,32),(55,135),(148,111),(127,152),(152,104),(83,51),(174,136),(111,107),(94,57),(164,151),(201,56),(172,132),(181,93),(159,133),(116,157),(71,184),(159,130),(237,90),(158,141),(148,144),(87,173),(177,97),(101,150),(136,166),(224,69),(158,139),(114,105),(151,146),(142,100),(60,44),(165,104),(143,104),(112,101),(160,133),(101,85),(164,123),(236,32),(239,51),(172,133),(120,162),(179,42),(37,150),(152,150),(172,127),(150,149),(64,60),(203,90),(167,174),(143,167),(207,194),(188,142),(250,45),(121,166),(202,187),(158,137),(157,127),(212,55),(196,160),(177,175),(154,145),(80,146),(164,103),
165:(83,43),(148,149),(182,32),(154,178),(76,38),(165,63),(110,85),(119,154),(165,64),(182,147),(195,55),(146,148),(217,92),(183,114),(103,161),(181,60),(154,119),(182,169),(98,56),(65,178),(142,162),(90,56),(160,127),(169,117),(193,86),(96,221),(176,105),(148,148),(126,114),(113,52),(150,114),(82,92),(177,73),(126,163),(159,139),(155,118),(164,92),(185,73),(140,96),(182,61),(121,91),(173,72),(109,222),(176,129),(87,90),(167,122),(142,47),(91,49),(149,146),(150,151),(107,213),(144,148),(159,100),(159,135),(215,92),(9,156),(96,84),(179,43),(182,148),(157,121),(29,142),(163,141),(108,33),(241,7),(159,138),(161,135),(74,56),(99,226),(156,177),(160,135),(88,140),(61,67),(197,55),(191,88),(159,137),(159,127),(160,133),(191,85),(176,123),(156,105),(175,150),(165,77),(240,89),(182,100),(155,160),(221,69),(116,216),(151,183),(140,110),(182,86),(217,99),(187,149),(243,71),(210,62),(165,129),(178,118),(99,203),(165,92),(212,67),(74,94),(235,95),(195,156),(180,179),(159,109),(91,203),(242,46),(166,135),(155,121),(179,103),(97,106),(87,173),(62,78),(251,138),(167,133),(162,138),(63,61),(71,167),(171,17),(103,156),(161,136),(126,170),(130,102),(92,181),(138,148),(19,162),(183,120),(114,153),(158,129),(97,202),(130,149),(134,41),(109,98),(174,128),(239,107),(40,183),(179,112),(144,97),(188,86),(159,114),(65,60),(68,173),(230,81),(132,37),(219,61),(133,152),(128,103),(172,64),(154,148),(74,32),(55,135),(147,111),(128,152),(152,104),(82,51),(175,136),(111,107),(93,57),(164,151),(201,55),(173,132),(181,93),(159,134),(116,157),(71,184),(159,131),(237,90),(157,141),(148,143),(86,173),(177,97),(101,149),(136,166),(225,69),(158,140),(114,105),(151,147),(142,99),(60,44),(165,103),(142,104),(111,101),(159,133),(100,85),(164,124),(236,32),(239,50),(173,133),(119,162),(178,42),(37,150),(152,151),(172,126),(151,149),(64,60),(203,90),(167,174),(143,167),(208,194),(188,142),(250,45),(120,166),(203,187),(158,137),(157,126),(213,55),(196,161),(177,175),(153,145),(80,146),(164,102),
166:(83,43),(149,149),(182,32),(154,179),(75,38),(165,62),(109,85),(119,154),(165,63),(182,147),(195,55),(147,148),(217,92),(183,115),(103,161),(181,60),(154,120),(182,169),(97,56),(65,178),(142,163),(90,56),(160,127),(169,116),(194,86),(96,221),(176,105),(149,148),(126,114),(113,52),(150,113),(82,92),(177,72),(126,163),(159,140),(154,118),(164,91),(185,74),(140,95),(182,61),(120,91),(173,72),(110,222),(176,129),(86,90),(167,122),(141,47),(91,49),(150,146),(149,151),(107,213),(145,148),(159,100),(159,136),(216,92),(9,156),(96,84),(179,42),(182,148),(157,122),(29,142),(163,142),(107,33),(241,7),(158,138),(161,134),(74,55),(99,226),(157,177),(160,134),(87,140),(61,67),(198,55),(191,88),(159,138),(159,128),(160,132),(191,84),(176,123),(156,105),(175,150),(165,76),(240,89),(182,99),(155,160),(221,69),(117,216),(151,183),(141,110),(183,86),(217,100),(187,150),(243,71),(210,62),(165,129),(178,117),(99,204),(165,91),(212,67),(74,94),(235,95),(196,156),(180,179),(159,110),(91,203),(242,46),(166,134),(155,122),(179,102),(97,106),(86,173),(62,78),(251,138),(167,132),(162,137),(63,61),(71,167),(171,17),(103,156),(162,136),(125,170),(130,102),(92,181),(139,148),(19,162),(183,121),(115,153),(158,128),(97,202),(131,149),(133,41),(109,98),(175,128),(239,107),(39,183),(179,111),(144,97),(189,86),(159,113),(65,60),(67,173),(230,81),(131,37),(219,60),(133,152),(127,103),(172,64),(154,149),(74,32),(55,135),(146,111),(128,151),(152,104),(81,51),(175,135),(111,107),(92,57),(164,151),(202,55),(173,131),(181,93),(159,135),(116,157),(71,184),(159,132),(237,90),(156,141),(149,143),(85,173),(177,97),(100,149),(136,166),(226,69),(157,140),(114,105),(150,147),(142,98),(60,44),(165,102),(141,104),(110,101),(159,134),(99,85),(165,124),(236,32),(240,50),(174,133),(118,162),(177,42),(37,150),(151,151),(173,126),(152,149),(64,60),(203,90),(167,174),(143,167),(209,194),(188,142),(250,45),(119,166),(203,188),(159,137),(157,125),(214,55),(196,162),(177,175),(152,145),(80,146),(164,101),
167:(83,43),(150,149),(182,32),(154,180),(74,38),(165,61),(108,85),(119,154),(165,62),(182,147),(195,55),(147,147),(217,92),(183,116),(103,161),(181,60),(155,120),(182,169),(96,56),(65,178),(142,164),(90,56),(160,127),(169,115),(195,86),(96,221),(176,105),(149,147),(126,114),(113,52),(149,113),(82,92),(177,71),(126,163),(159,141),(153,118),(164,90),(185,75),(140,94),(182,61),(119,91),(173,72),(111,222),(176,129),(86,89),(167,122),(140,47),(91,49),(151,146),(148,151),(107,213),(146,148),(159,100),(159,137),(216,93),(9,156),(96,84),(178,42),(182,148),(157,123),(29,142),(163,143),(106,33),(241,7),(157,138),(162,134),(74,54),(99,226),(158,177),(160,133),(86,140),(61,67),(199,55),(191,88),(159,139),(159,129),(160,131),(192,84),(176,123),(156,105),(175,150),(165,75),(240,89),(182,98),(155,160),(221,69),(118,216),(151,183),(141,111),(184,86),(217,101),(187,151),(243,71),(210,62),(165,129),(179,117),(99,205),(165,90),(212,67),(74,94),(235,95),(196,157),(180,179),(159,111),(91,203),(242,46),(167,134),(156,122),(180,102),(97,106),(85,173),(62,78),(251,138),(168,132),(163,137),(63,61),(71,167),(171,17),(103,156),(162,135),(124,170),(130,102),(92,181),(140,148),(19,162),(183,122),(116,153),(157,128),(97,202),(132,149),(132,41),(109,98),(176,128),(239,107),(38,183),(179,110),(144,97),(189,85),(159,112),(65,60),(66,173),(230,81),(130,37),(219,59),(133,152),(126,103),(172,64),(154,150),(74,32),(55,135),(145,111),(129,151),(152,104),(80,51),(176,135),(111,107),(92,58),(164,151),(203,55),(174,131),(181,93),(159,136),(116,157),(71,184),(159,133),(237,90),(155,141),(149,142),(84,173),(177,97),(100,148),(136,166),(227,69),(156,140),(114,105),(150,148),(142,97),(60,44),(165,101),(140,104),(109,101),(159,135),(98,85),(165,125),(236,32),(241,50),(175,133),(118,163),(176,42),(37,150),(150,151),(173,125),(152,148),(64,60),(203,90),(167,174),(143,167),(210,194),(188,142),(250,45),(118,166),(203,189),(160,137),(156,125),(215,55),(196,163),(177,175),(151,145),(80,146),(164,100),
168:(83,43),(151,149),(182,32),(154,181),(73,38),(165,60),(107,85),(119,154),(165,61),(182,147),(195,55),(148,147),(217,92),(183,117),(103,161),(181,60),(156,120),(182,169),(95,56),(65,178),(142,165),(90,56),(160,127),(170,115),(196,86),(96,221),(176,105),(149,146),(126,114),(113,52),(148,113),(82,92),(178,71),(126,163),(158,141),(153,117),(164,89),(185,76),(139,94),(182,61),(118,91),(173,72),(112,222),(176,129),(85,89),(167,122),(139,47),(91,49),(152,146),(148,152),(107,213),(147,148),(159,100),(158,137),(216,94),(9,156),(96,84),(177,42),(182,148),(158,123),(29,142),(163,144),(105,33),(241,7),(157,139),(163,134),(74,53),(99,226),(159,177),(160,132),(85,140),(61,67),(200,55),(191,88),(158,139),(159,130),(159,131),(192,83),(176,123),(156,105),(175,150),(165,74),(240,89),(182,97),(155,160),(221,69),(119,216),(151,183),(142,111),(185,86),(217,102),(188,151),(243,71),(210,62),(165,129),(179,116),(99,206),(165,89),(212,67),(74,94),(235,95),(196,158),(180,179),(159,112),(91,203),(242,46),(167,133),(157,122),(180,101),(97,106),(84,173),(62,78),(251,138),(168,131),(163,136),(63,61),(71,167),(171,17),(103,156),(163,135),(123,170),(130,102),(92,181),(141,148),(19,162),(183,123),(117,153),(157,127),(97,202),(133,149),(131,41),(109,98),(177,128),(239,107),(37,183),(179,109),(144,97),(189,84),(159,113),(65,60),(65,173),(230,81),(129,37),(220,59),(133,152),(126,102),(172,64),(153,150),(74,32),(55,135),(145,110),(129,150),(152,104),(79,51),(177,135),(111,107),(92,59),(164,151),(204,55),(175,131),(181,93),(159,137),(116,157),(71,184),(159,134),(237,90),(155,142),(150,142),(83,173),(177,97),(100,147),(136,166),(228,69),(156,141),(114,105),(149,148),(142,96),(60,44),(165,100),(140,103),(108,101),(159,136),(97,85),(165,126),(236,32),(242,50),(176,133),(117,163),(176,41),(37,150),(149,151),(174,125),(153,148),(64,60),(203,90),(167,174),(143,167),(211,194),(188,142),(250,45),(117,166),(203,190),(160,136),(156,124),(216,55),(196,164),(177,175),(150,145),(80,146),(164,99),
169:(83,43),(151,148),(182,32),(154,181),(72,38),(165,59),(106,85),(119,154),(165,60),(182,147),(195,55),(148,146),(217,92),(183,118),(103,161),(181,60),(156,121),(182,169),(94,56),(65,178),(141,165),(90,56),(160,127),(171,115),(197,86),(96,221),(176,105),(150,146),(126,114),(113,52),(147,113),(82,92),(178,70),(126,163),(157,141),(152,117),(164,88),(185,77),(138,94),(182,61),(117,91),(173,72),(113,222),(176,129),(84,89),(167,122),(138,47),(91,49),(153,146),(147,152),(107,213),(148,148),(159,100),(158,138),(217,94),(9,156),(96,84),(176,42),(182,148),(159,123),(29,142),(163,145),(104,33),(241,7),(157,140),(163,133),(74,52),(99,226),(160,177),(160,131),(84,140),(61,67),(201,55),(191,88),(158,140),(159,131),(158,131),(193,83),(176,123),(156,105),(175,150),(165,73),(240,89),(182,96),(155,160),(221,69),(120,216),(151,183),(143,111),(186,86),(217,103),(188,152),(243,71),(210,62),(165,129),(179,115),(99,207),(165,88),(212,67),(74,94),(235,95),(196,159),(180,179),(159,113),(91,203),(242,46),(168,133),(158,122),(180,100),(97,106),(83,173),(62,78),(251,138),(169,131),(164,136),(63,61),(71,167),(171,17),(103,156),(164,135),(123,171),(130,102),(92,181),(142,148),(19,162),(183,124),(117,152),(157,126),(97,202),(134,149),(130,41),(109,98),(178,128),(239,107),(36,183),(179,108),(144,97),(190,84),(160,113),(65,60),(64,173),(230,81),(129,37),(220,58),(133,152),(125,102),(172,64),(152,150),(74,32),(55,135),(144,110),(130,150),(152,104),(78,51),(177,134),(111,107),(91,59),(164,151),(205,55),(175,130),(181,93),(159,138),(116,157),(71,184),(159,135),(237,90),(154,142),(151,142),(82,173),(177,97),(99,147),(136,166),(229,69),(155,141),(114,105),(149,149),(142,95),(60,44),(165,99),(140,102),(107,101),(159,137),(97,84),(165,127),(236,32),(243,50),(177,133),(116,163),(175,41),(37,150),(149,152),(175,125),(153,147),(64,60),(203,90),(167,174),(143,167),(212,194),(188,142),(250,45),(116,166),(203,191),(161,136),(156,123),(217,55),(197,164),(177,175),(149,145),(80,146),(164,98),
170:(83,43),(152,148),(182,32),(154,181),(71,38),(165,58),(105,85),(119,154),(165,59),(182,147),(195,55),(149,146),(217,92),(183,119),(103,161),(181,60),(157,121),(182,169),(93,56),(65,178),(140,165),(90,56),(160,127),(171,114),(198,86),(96,221),(176,105),(150,145),(126,114),(113,52),(146,113),(82,92),(178,69),(126,163),(156,141),(152,116),(164,87),(185,78),(137,94),(182,61),(116,91),(173,72),(114,222),(176,129),(83,89),(167,122),(137,47),(91,49),(153,145),(146,152),(107,213),(149,148),(159,100),(157,138),(218,94),(9,156),(95,84),(175,42),(182,148),(159,124),(29,142),(163,146),(103,33),(241,7),(156,140),(164,133),(74,51),(99,226),(161,177),(160,130),(83,140),(61,67),(202,55),(191,88),(158,141),(159,132),(158,130),(193,82),(176,123),(156,105),(175,150),(165,72),(240,89),(182,95),(155,160),(221,69),(121,216),(151,183),(144,111),(187,86),(217,104),(188,153),(243,71),(210,62),(165,129),(179,114),(99,208),(165,87),(212,67),(74,94),(235,95),(197,159),(180,179),(159,114),(91,203),(242,46),(169,133),(158,123),(180,99),(97,106),(82,173),(62,78),(251,138),(169,130),(165,136),(63,61),(71,167),(171,17),(103,156),(165,135),(123,172),(130,102),(92,181),(143,148),(19,162),(183,125),(118,152),(156,126),(97,202),(135,149),(129,41),(109,98),(178,127),(239,107),(35,183),(179,107),(144,97),(190,83),(160,112),(65,60),(63,173),(230,81),(129,37),(221,58),(133,152),(125,101),(172,64),(151,150),(74,32),(55,135),(144,109),(130,149),(152,104),(78,51),(178,134),(111,107),(91,60),(164,151),(206,55),(175,129),(181,93),(159,139),(116,157),(71,184),(159,136),(237,90),(154,143),(152,142),(81,173),(177,97),(99,146),(136,166),(230,69),(155,142),(114,105),(149,150),(142,94),(60,44),(165,98),(140,101),(106,101),(158,137),(96,84),(165,128),(236,32),(244,50),(178,133),(115,163),(175,40),(37,150),(148,152),(176,125),(154,147),(64,60),(203,90),(167,174),(143,167),(213,194),(188,142),(250,45),(115,166),(204,191),(162,136),(156,122),(218,55),(198,164),(177,175),(148,145),(80,146),(164,97),
171:(83,43),(153,148),(182,32),(154,181),(70,38),(164,58),(104,85),(119,154),(165,58),(182,147),(195,55),(150,146),(217,92),(183,120),(103,161),(181,60),(157,122),(182,169),(92,56),(65,178),(140,166),(90,56),(160,127),(172,114),(199,86),(96,221),(176,105),(150,144),(126,114),(113,52),(145,113),(82,92),(179,69),(126,163),(156,142),(151,116),(164,86),(186,78),(136,94),(182,61),(115,91),(173,72),(115,222),(176,129),(82,89),(167,122),(136,47),(91,49),(154,145),(145,152),(107,213),(150,148),(159,100),(156,138),(218,95),(9,156),(95,85),(175,41),(182,148),(159,125),(29,142),(163,147),(102,33),(241,7),(155,140),(164,132),(74,50),(99,226),(161,178),(159,130),(82,140),(61,67),(203,55),(191,88),(158,142),(159,133),(158,129),(193,81),(176,123),(156,105),(175,150),(165,71),(240,89),(182,94),(155,160),(221,69),(122,216),(151,183),(144,112),(188,86),(217,105),(188,154),(243,71),(210,62),(165,129),(179,113),(99,209),(165,86),(212,67),(74,94),(235,95),(198,159),(180,179),(159,115),(91,203),(242,46),(169,132),(158,124),(180,98),(97,106),(81,173),(62,78),(251,138),(170,130),(166,136),(63,61),(71,167),(171,17),(103,156),(165,134),(122,172),(130,102),(92,181),(144,148),(19,162),(183,126),(119,152),(156,125),(97,202),(136,149),(128,41),(109,98),(179,127),(239,107),(34,183),(179,106),(144,97),(191,83),(159,112),(65,60),(62,173),(230,81),(129,37),(222,58),(133,152),(125,100),(172,64),(150,150),(74,32),(55,135),(144,108),(131,149),(152,104),(78,51),(179,134),(111,107),(90,60),(164,151),(207,55),(175,128),(181,93),(159,140),(116,157),(71,184),(159,137),(237,90),(153,143),(153,142),(80,173),(177,97),(98,146),(136,166),(231,69),(155,143),(114,105),(148,150),(142,93),(60,44),(165,97),(139,101),(105,101),(158,138),(95,84),(166,128),(236,32),(245,50),(179,133),(115,164),(175,39),(37,150),(147,152),(176,124),(155,147),(64,60),(203,90),(167,174),(143,167),(214,194),(188,142),(250,45),(114,166),(205,191),(163,136),(156,121),(219,55),(198,165),(177,175),(147,145),(80,146),(164,96),
172:(83,43),(153,147),(182,32),(154,181),(69,38),(163,58),(103,85),(119,154),(165,57),(182,147),(195,55),(150,145),(217,92),(183,121),(103,161),(181,60),(158,122),(182,169),(91,56),(65,178),(140,167),(90,56),(160,127),(173,114),(200,86),(96,221),(176,105),(151,144),(126,114),(113,52),(144,113),(82,92),(179,68),(126,163),(155,142),(151,115),(165,86),(187,78),(135,94),(182,61),(114,91),(173,72),(116,222),(176,129),(81,89),(167,122),(135,47),(91,49),(155,145),(145,153),(107,213),(150,147),(159,100),(156,139),(219,95),(9,156),(96,85),(175,40),(182,148),(159,126),(29,142),(163,148),(101,33),(241,7),(155,141),(164,131),(74,49),(99,226),(162,178),(159,129),(81,140),(61,67),(204,55),(191,88),(157,142),(159,134),(157,129),(194,81),(176,123),(156,105),(175,150),(165,70),(240,89),(182,93),(155,160),(221,69),(123,216),(151,183),(145,112),(189,86),(217,106),(188,155),(243,71),(210,62),(165,129),(179,112),(99,210),(165,85),(212,67),(74,94),(235,95),(198,160),(180,179),(159,116),(91,203),(242,46),(170,132),(158,125),(180,97),(97,106),(80,173),(62,78),(251,138),(171,130),(166,135),(63,61),(71,167),(171,17),(103,156),(166,134),(122,173),(130,102),(92,181),(145,148),(19,162),(183,127),(120,152),(156,124),(97,202),(137,149),(127,41),(109,98),(179,126),(239,107),(33,183),(179,105),(144,97),(191,82),(159,111),(65,60),(61,173),(230,81),(129,37),(223,58),(133,152),(124,100),(172,64),(150,151),(74,32),(55,135),(144,107),(132,149),(152,104),(78,51),(179,133),(111,107),(89,60),(164,151),(208,55),(175,127),(181,93),(159,141),(116,157),(71,184),(159,138),(237,90),(152,143),(154,142),(79,173),(177,97),(97,146),(136,166),(232,69),(155,144),(114,105),(147,150),(141,93),(60,44),(165,96),(138,101),(104,101),(157,138),(94,84),(167,128),(236,32),(245,49),(179,132),(115,165),(175,38),(37,150),(146,152),(177,124),(155,146),(64,60),(203,90),(167,174),(143,167),(215,194),(188,142),(250,45),(113,166),(206,191),(163,135),(155,121),(220,55),(199,165),(177,175),(147,146),(80,146),(164,95),
