225:(66,170),(128,91),(206,63),(130,88),(188,34),(115,157),(165,59),(149,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(202,185),(190,168),(248,46),(154,140),(180,45),(232,92),(97,186),(160,21),(225,104),(73,199),(172,114),(218,72),(13,137),(116,85),(118,115),(242,45),(47,172),(85,47),(122,159),(174,115),(179,108),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(97,85),(131,152),(181,141),(147,162),(44,168),(179,104),(143,98),(218,201),(217,221),(140,47),(99,85),(178,163),(59,158),(211,182),(200,198),(196,86),(154,117),(179,105),(133,164),(166,53),(196,43),(70,172),(148,108),(62,92),(197,171),(87,145),(145,149),(101,149),(166,27),(213,132),(170,42),(125,153),(166,101),(77,139),(230,102),(77,177),(123,170),(233,53),(45,84),(203,63),(100,215),(189,85),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(124,114),(85,165),(155,122),(194,78),(180,78),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(129,168),(7,202),(115,104),(169,99),(216,57),(120,156),(33,163),(212,33),(181,100),(141,37),(224,89),(142,38),(210,181),(133,94),(134,163),(179,78),(120,173),(118,160),(83,202),(76,91),(131,19),(201,175),(162,57),(165,91),(104,166),(147,158),(221,201),
226:(66,170),(128,90),(206,62),(129,88),(188,34),(115,157),(165,59),(148,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,185),(190,168),(248,46),(153,140),(179,45),(232,92),(97,187),(160,21),(226,104),(73,199),(173,114),(218,71),(13,137),(115,85),(118,115),(242,45),(47,172),(85,47),(122,159),(175,115),(179,107),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(96,85),(131,152),(182,141),(147,163),(44,168),(180,104),(143,98),(218,202),(217,221),(139,47),(98,85),(178,163),(59,158),(212,182),(200,198),(197,86),(154,116),(180,105),(133,165),(166,53),(196,43),(70,172),(147,108),(62,92),(197,171),(86,145),(144,149),(101,148),(166,27),(213,132),(170,42),(124,153),(166,101),(76,139),(231,102),(77,177),(123,171),(233,53),(45,84),(203,63),(100,215),(190,85),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(123,114),(85,165),(155,121),(194,77),(180,77),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(129,169),(7,202),(115,104),(169,98),(216,57),(119,156),(33,163),(212,33),(182,100),(141,36),(224,89),(142,38),(210,181),(132,94),(134,163),(179,78),(119,173),(118,160),(83,202),(75,91),(131,19),(201,175),(161,57),(165,91),(103,166),(147,158),(221,201),
227:(66,170),(128,89),(207,62),(128,88),(188,34),(115,157),(165,59),(147,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(203,186),(190,168),(248,46),(153,141),(178,45),(232,92),(97,188),(160,21),(226,105),(73,199),(174,114),(218,70),(13,137),(114,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,115),(179,106),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(95,85),(131,152),(183,141),(147,164),(44,168),(181,104),(143,98),(219,202),(217,221),(138,47),(97,85),(178,163),(59,158),(212,183),(200,198),(198,86),(153,116),(180,104),(133,166),(166,53),(196,43),(70,172),(146,108),(62,92),(197,171),(85,145),(144,150),(100,148),(166,27),(213,132),(170,42),(123,153),(166,101),(75,139),(232,102),(77,177),(123,172),(233,53),(45,84),(203,63),(100,215),(190,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(122,114),(85,165),(155,120),(194,76),(180,76),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(129,170),(7,202),(115,104),(169,97),(216,57),(118,156),(33,163),(212,33),(182,99),(141,35),(224,89),(142,38),(210,181),(132,93),(134,163),(179,78),(118,173),(118,160),(83,202),(74,91),(131,19),(201,175),(160,57),(165,91),(102,166),(147,158),(221,201),
228:(66,170),(127,89),(207,61),(127,88),(188,34),(115,157),(165,59),(146,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,186),(190,168),(248,46),(153,142),(178,44),(232,92),(97,189),(160,21),(227,105),(73,199),(175,114),(219,70),(13,137),(113,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,114),(179,105),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(95,84),(131,152),(183,142),(147,165),(44,168),(181,103),(143,98),(220,202),(217,221),(137,47),(97,84),(178,163),(59,158),(212,184),(200,198),(199,86),(152,116),(180,103),(132,166),(166,53),(196,43),(70,172),(145,108),(62,92),(197,171),(84,145),(143,150),(99,148),(166,27),(213,132),(170,42),(122,153),(166,101),(74,139),(233,102),(77,177),(123,173),(233,53),(45,84),(203,63),(100,215),(191,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(122,115),(85,165),(154,120),(194,75),(180,75),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(129,171),(7,202),(115,104),(169,96),(216,57),(117,156),(33,163),(212,33),(182,98),(140,35),(224,89),(142,38),(210,181),(131,93),(134,163),(179,78),(117,173),(118,160),(83,202),(73,91),(131,19),(201,175),(160,56),(165,91),(101,166),(147,158),(221,201),
229:(66,170),(126,89),(208,61),(126,88),(188,34),(115,157),(165,59),(145,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(204,187),(190,168),(248,46),(153,143),(177,44),(232,92),(97,190),(160,21),(228,105),(73,199),(175,113),(219,69),(13,137),(112,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,113),(179,104),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(94,84),(131,152),(184,142),(146,165),(44,168),(181,102),(143,98),(221,202),(217,221),(137,48),(96,84),(178,163),(59,158),(212,185),(200,198),(200,86),(151,116),(180,102),(132,167),(166,53),(196,43),(70,172),(144,108),(62,92),(197,171),(83,145),(143,151),(98,148),(166,27),(213,132),(170,42),(121,153),(166,101),(73,139),(234,102),(77,177),(122,173),(233,53),(45,84),(203,63),(100,215),(192,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(121,115),(85,165),(154,119),(194,74),(180,74),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(129,172),(7,202),(115,104),(169,95),(216,57),(116,156),(33,163),(212,33),(182,97),(139,35),(224,89),(142,38),(210,181),(130,93),(134,163),(179,78),(116,173),(118,160),(83,202),(72,91),(131,19),(201,175),(159,56),(165,91),(100,166),(147,158),(221,201),
230:(66,170),(125,89),(209,61),(126,87),(188,34),(115,157),(165,59),(144,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(205,187),(190,168),(248,46),(153,144),(176,44),(232,92),(97,191),(160,21),(229,105),(73,199),(175,112),(220,69),(13,137),(111,85),(118,115),(242,45),(47,172),(85,47),(122,159),(176,112),(179,103),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(93,84),(131,152),(185,142),(146,166),(44,168),(181,101),(143,98),(221,203),(217,221),(136,48),(95,84),(178,163),(59,158),(212,186),(200,198),(201,86),(150,116),(180,101),(131,167),(166,53),(196,43),(70,172),(143,108),(62,92),(197,171),(82,145),(143,152),(98,147),(166,27),(213,132),(170,42),(120,153),(166,101),(72,139),(234,102),(77,177),(121,173),(233,53),(45,84),(203,63),(100,215),(193,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(120,115),(85,165),(153,119),(194,73),(180,73),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(129,173),(7,202),(115,104),(169,94),(216,57),(115,156),(33,163),(212,33),(182,96),(138,35),(224,89),(142,38),(210,181),(130,92),(134,163),(179,78),(115,173),(118,160),(83,202),(71,91),(131,19),(201,175),(158,56),(165,91),(99,166),(147,158),(221,201),
231:(66,170),(125,88),(209,60),(126,86),(188,34),(115,157),(165,59),(143,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,187),(190,168),(248,46),(152,144),(175,44),(232,92),(97,192),(160,21),(230,105),(73,199),(175,111),(221,69),(13,137),(110,85),(118,115),(242,45),(47,172),(85,47),(122,159),(177,112),(179,102),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(92,84),(131,152),(186,142),(145,166),(44,168),(181,100),(143,98),(222,203),(217,221),(135,48),(94,84),(178,163),(59,158),(212,187),(200,198),(202,86),(149,116),(180,100),(130,167),(166,53),(196,43),(70,172),(142,108),(62,92),(197,171),(81,145),(142,152),(97,147),(166,27),(213,132),(170,42),(119,153),(166,101),(71,139),(234,102),(77,177),(120,173),(233,53),(45,84),(203,63),(100,215),(194,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(152,119),(194,72),(180,72),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(128,173),(7,202),(115,104),(169,93),(216,57),(114,156),(33,163),(212,33),(183,96),(137,35),(224,89),(142,38),(210,181),(129,92),(134,163),(179,78),(114,173),(118,160),(83,202),(70,91),(131,19),(201,175),(158,55),(165,91),(98,166),(147,158),(221,201),
232:(66,170),(124,88),(209,59),(125,86),(188,34),(115,157),(165,59),(142,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(206,188),(190,168),(248,46),(152,145),(175,43),(232,92),(97,193),(160,21),(231,105),(73,199),(175,110),(222,69),(13,137),(109,85),(118,115),(242,45),(47,172),(85,47),(122,159),(178,112),(179,101),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(91,84),(131,152),(187,142),(145,167),(44,168),(181,99),(143,98),(223,203),(217,221),(134,48),(93,84),(178,163),(59,158),(213,187),(200,198),(202,87),(149,115),(180,99),(129,167),(166,53),(196,43),(70,172),(141,108),(62,92),(197,171),(80,145),(141,152),(96,147),(166,27),(213,132),(170,42),(118,153),(166,101),(70,139),(234,102),(77,177),(119,173),(233,53),(45,84),(203,63),(100,215),(195,84),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(152,118),(194,71),(180,71),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(127,173),(7,202),(115,104),(169,92),(216,57),(113,156),(33,163),(212,33),(183,95),(136,35),(224,89),(142,38),(210,181),(128,92),(134,163),(179,78),(113,173),(118,160),(83,202),(69,91),(131,19),(201,175),(158,54),(165,91),(97,166),(147,158),(221,201),
233:(66,170),(124,87),(209,58),(124,86),(188,34),(115,157),(165,59),(141,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(207,188),(190,168),(248,46),(152,146),(174,43),(232,92),(97,194),(160,21),(232,105),(73,199),(175,109),(222,68),(13,137),(108,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,112),(179,100),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(90,84),(131,152),(187,143),(144,167),(44,168),(181,98),(143,98),(223,204),(217,221),(133,48),(92,84),(178,163),(59,158),(214,187),(200,198),(202,88),(148,115),(180,98),(128,167),(166,53),(196,43),(70,172),(140,108),(62,92),(197,171),(79,145),(140,152),(96,146),(166,27),(213,132),(170,42),(117,153),(166,101),(69,139),(234,102),(77,177),(118,173),(233,53),(45,84),(203,63),(100,215),(195,83),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(151,118),(195,71),(180,70),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(126,173),(7,202),(115,104),(169,91),(216,57),(112,156),(33,163),(212,33),(183,94),(135,35),(224,89),(142,38),(210,181),(127,92),(134,163),(179,78),(112,173),(118,160),(83,202),(68,91),(131,19),(201,175),(158,53),(165,91),(96,166),(147,158),(221,201),
234:(66,170),(123,87),(209,57),(123,86),(188,34),(115,157),(165,59),(140,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(208,188),(190,168),(248,46),(152,147),(173,43),(232,92),(97,195),(160,21),(233,105),(73,199),(176,109),(222,67),(13,137),(107,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,111),(179,99),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(89,84),(131,152),(187,144),(144,168),(44,168),(182,98),(143,98),(223,205),(217,221),(132,48),(91,84),(178,163),(59,158),(214,188),(200,198),(202,89),(148,114),(180,97),(128,168),(166,53),(196,43),(70,172),(139,108),(62,92),(197,171),(78,145),(140,153),(95,146),(166,27),(213,132),(170,42),(116,153),(166,101),(68,139),(234,102),(77,177),(117,173),(233,53),(45,84),(203,63),(100,215),(196,83),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(151,117),(196,71),(180,69),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(125,173),(7,202),(115,104),(169,90),(216,57),(111,156),(33,163),(212,33),(184,94),(134,35),(224,89),(142,38),(210,181),(126,92),(134,163),(179,78),(111,173),(118,160),(83,202),(67,91),(131,19),(201,175),(157,53),(165,91),(95,166),(147,158),(221,201),
235:(66,170),(122,87),(209,56),(122,86),(188,34),(115,157),(165,59),(139,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,188),(190,168),(248,46),(152,148),(172,43),(232,92),(97,196),(160,21),(233,105),(73,199),(177,109),(222,66),(13,137),(106,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,110),(179,98),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(88,84),(131,152),(187,145),(144,169),(44,168),(183,98),(143,98),(223,206),(217,221),(131,48),(90,84),(178,163),(59,158),(215,188),(200,198),(203,89),(148,113),(180,96),(128,169),(166,53),(196,43),(70,172),(138,108),(62,92),(197,171),(77,145),(139,153),(95,145),(166,27),(213,132),(170,42),(115,153),(166,101),(67,139),(234,102),(77,177),(116,173),(233,53),(45,84),(203,63),(100,215),(197,83),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(150,117),(197,71),(180,68),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(124,173),(7,202),(115,104),(169,89),(216,57),(110,156),(33,163),(212,33),(184,93),(133,35),(224,89),(142,38),(210,181),(125,92),(134,163),(179,78),(110,173),(118,160),(83,202),(66,91),(131,19),(201,175),(157,52),(165,91),(94,166),(147,158),(221,201),
236:(66,170),(121,87),(210,56),(121,86),(188,34),(115,157),(165,59),(138,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,189),(190,168),(248,46),(152,149),(171,43),(232,92),(97,197),(160,21),(233,105),(73,199),(178,109),(222,65),(13,137),(105,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,109),(179,97),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(87,84),(131,152),(187,146),(143,169),(44,168),(184,98),(143,98),(223,207),(217,221),(130,48),(89,84),(178,163),(59,158),(216,188),(200,198),(204,89),(147,113),(180,95),(127,169),(166,53),(196,43),(70,172),(137,108),(62,92),(197,171),(76,145),(138,153),(94,145),(166,27),(213,132),(170,42),(114,153),(166,101),(66,139),(234,102),(77,177),(115,173),(233,53),(45,84),(203,63),(100,215),(198,83),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(150,116),(198,71),(180,67),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(123,173),(7,202),(115,104),(169,88),(216,57),(109,156),(33,163),(212,33),(184,92),(132,35),(224,89),(142,38),(210,181),(124,92),(134,163),(179,78),(109,173),(118,160),(83,202),(65,91),(131,19),(201,175),(157,51),(165,91),(93,166),(147,158),(221,201),
237:(66,170),(121,86),(211,56),(121,85),(188,34),(115,157),(165,59),(137,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(209,190),(190,168),(248,46),(151,149),(171,42),(232,92),(97,198),(160,21),(233,105),(73,199),(178,108),(222,64),(13,137),(104,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,108),(179,96),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(86,84),(131,152),(187,147),(143,170),(44,168),(185,98),(143,98),(223,208),(217,221),(129,48),(88,84),(178,163),(59,158),(216,189),(200,198),(205,89),(147,112),(180,94),(127,170),(166,53),(196,43),(70,172),(136,108),(62,92),(197,171),(75,145),(137,153),(93,145),(166,27),(213,132),(170,42),(113,153),(166,101),(65,139),(234,102),(77,177),(114,173),(233,53),(45,84),(203,63),(100,215),(198,82),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(149,116),(198,70),(180,66),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(122,173),(7,202),(115,104),(169,87),(216,57),(108,156),(33,163),(212,33),(184,91),(132,34),(224,89),(142,38),(210,181),(123,92),(134,163),(179,78),(108,173),(118,160),(83,202),(64,91),(131,19),(201,175),(156,51),(165,91),(92,166),(147,158),(221,201),
238:(66,170),(121,85),(212,56),(120,85),(188,34),(115,157),(165,59),(136,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(210,190),(190,168),(248,46),(151,150),(171,41),(232,92),(97,199),(160,21),(233,105),(73,199),(178,107),(222,63),(13,137),(103,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,107),(179,95),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(85,84),(131,152),(187,148),(142,170),(44,168),(185,97),(143,98),(223,208),(217,221),(128,48),(87,84),(178,163),(59,158),(216,190),(200,198),(205,90),(146,112),(181,94),(127,171),(166,53),(196,43),(70,172),(136,109),(62,92),(197,171),(74,145),(136,153),(92,145),(166,27),(213,132),(170,42),(112,153),(166,101),(64,139),(234,102),(77,177),(113,173),(233,53),(45,84),(203,63),(100,215),(199,82),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(179,65),(122,169),(119,115),(85,165),(149,115),(199,70),(180,65),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(121,173),(7,202),(115,104),(169,86),(216,57),(107,156),(33,163),(212,33),(184,90),(131,34),(224,89),(142,38),(210,181),(122,92),(134,163),(179,78),(107,173),(118,160),(83,202),(63,91),(131,19),(201,175),(156,50),(165,91),(91,166),(147,158),(221,201),
239:(66,170),(121,84),(213,56),(119,85),(188,34),(115,157),(165,59),(135,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(211,190),(190,168),(248,46),(150,150),(170,41),(232,92),(98,199),(160,21),(233,105),(73,199),(178,106),(222,62),(13,137),(102,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,106),(179,94),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(84,84),(131,152),(187,149),(141,170),(44,168),(185,96),(143,98),(223,208),(217,221),(127,48),(86,84),(178,163),(59,158),(217,190),(200,198),(205,91),(145,112),(181,93),(126,171),(166,53),(196,43),(70,172),(135,109),(62,92),(197,171),(74,145),(135,153),(91,145),(166,27),(213,132),(170,42),(111,153),(166,101),(63,139),(234,102),(77,177),(112,173),(233,53),(45,84),(203,63),(100,215),(200,82),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(149,114),(200,70),(180,64),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(120,173),(7,202),(115,104),(169,85),(216,57),(106,156),(33,163),(212,33),(185,90),(130,34),(224,89),(142,38),(210,181),(122,91),(134,163),(179,78),(106,173),(118,160),(83,202),(62,91),(131,19),(201,175),(155,50),(165,91),(90,166),(147,158),(221,201),
240:(66,170),(120,84),(214,56),(118,85),(188,34),(115,157),(165,59),(134,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(212,190),(190,168),(248,46),(150,151),(170,40),(232,92),(98,200),(160,21),(233,105),(73,199),(178,105),(222,61),(13,137),(101,85),(118,115),(242,45),(47,172),(85,47),(122,159),(179,105),(179,93),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(83,84),(131,152),(187,150),(141,171),(44,168),(185,95),(143,98),(223,208),(217,221),(126,48),(85,84),(178,163),(59,158),(218,190),(200,198),(206,91),(144,112),(181,92),(125,171),(166,53),(196,43),(70,172),(134,109),(62,92),(197,171),(74,145),(134,153),(90,145),(166,27),(213,132),(170,42),(110,153),(166,101),(62,139),(234,102),(77,177),(111,173),(233,53),(45,84),(203,63),(100,215),(200,81),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(148,114),(201,70),(180,63),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(119,173),(7,202),(115,104),(169,84),(216,57),(105,156),(33,163),(212,33),(186,90),(129,34),(224,89),(142,38),(210,181),(121,91),(134,163),(179,78),(105,173),(118,160),(83,202),(62,91),(131,19),(201,175),(154,50),(165,91),(89,166),(147,158),(221,201),
