281:(314,147),(48,92),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,115),(154,54),(233,45),(206,113),(321,38),(95,97),(316,92),(156,158),(258,78),(184,154),(278,70),(302,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,126),(133,102),(83,81),(296,77),(274,50),(167,105),(122,34),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,78),(91,94),(274,34),(45,143),(43,86),(42,107),(167,69),(296,114),(217,130),(97,96),
282:(314,147),(48,91),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,116),(154,54),(233,45),(206,113),(321,38),(95,97),(316,93),(156,158),(258,78),(184,154),(278,71),(303,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,127),(133,102),(83,81),(296,77),(274,50),(167,105),(122,33),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,79),(91,94),(274,34),(45,144),(42,86),(42,107),(167,69),(297,114),(217,130),(97,96),
283:(314,147),(48,90),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,117),(154,54),(233,45),(206,113),(321,38),(95,97),(316,94),(156,158),(258,78),(184,154),(278,72),(304,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,128),(133,102),(83,81),(296,77),(274,50),(167,105),(122,32),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,80),(91,94),(274,34),(45,145),(41,86),(42,107),(167,69),(298,114),(217,130),(97,96),
284:(314,147),(48,89),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,118),(154,54),(233,45),(206,113),(321,38),(95,97),(316,95),(156,158),(258,78),(184,154),(278,73),(305,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,129),(133,102),(83,81),(296,77),(274,50),(167,105),(122,31),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,81),(91,94),(274,34),(45,146),(40,86),(42,107),(167,69),(299,114),(217,130),(97,96),
285:(314,147),(48,88),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,119),(154,54),(233,45),(206,113),(321,38),(95,97),(316,96),(156,158),(258,78),(184,154),(278,74),(306,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,130),(133,102),(83,81),(296,77),(274,50),(167,105),(122,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,82),(91,94),(274,34),(45,147),(39,86),(42,107),(167,69),(300,114),(217,130),(97,96),
286:(314,147),(48,87),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,120),(154,54),(233,45),(206,113),(321,38),(95,97),(316,97),(156,158),(258,78),(184,154),(278,75),(307,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,131),(133,102),(83,81),(296,77),(274,50),(167,105),(121,30),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,83),(91,94),(274,34),(45,148),(38,86),(42,107),(167,69),(301,114),(217,130),(97,96),
287:(314,147),(48,86),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,121),(154,54),(233,45),(206,113),(321,38),(95,97),(316,98),(156,158),(258,78),(184,154),(278,76),(308,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,132),(133,102),(83,81),(296,77),(274,50),(167,105),(121,29),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,84),(91,94),(274,34),(45,149),(37,86),(42,107),(167,69),(301,115),(217,130),(97,96),
288:(314,147),(48,85),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,122),(154,54),(233,45),(206,113),(321,38),(95,97),(316,99),(156,158),(258,78),(184,154),(278,77),(309,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,133),(133,102),(83,81),(296,77),(274,50),(167,105),(121,28),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,85),(91,94),(274,34),(45,149),(36,86),(42,107),(167,69),(301,116),(217,130),(97,96),
289:(314,147),(48,84),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,123),(154,54),(233,45),(206,113),(321,38),(95,97),(316,100),(156,158),(258,78),(184,154),(278,78),(310,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,134),(133,102),(83,81),(296,77),(274,50),(167,105),(121,27),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,86),(91,94),(274,34),(45,149),(35,86),(42,107),(167,69),(301,117),(217,130),(97,96),
290:(314,147),(48,83),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,124),(154,54),(233,45),(206,113),(321,38),(95,97),(316,101),(156,158),(258,78),(184,154),(278,79),(311,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,135),(133,102),(83,81),(296,77),(274,50),(167,105),(121,26),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,87),(91,94),(274,34),(45,149),(34,86),(42,107),(167,69),(301,117),(217,130),(97,96),
291:(314,147),(48,82),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,125),(154,54),(233,45),(206,113),(321,38),(95,97),(316,102),(156,158),(258,78),(184,154),(278,80),(312,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,136),(133,102),(83,81),(296,77),(274,50),(167,105),(121,25),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,88),(91,94),(274,34),(45,149),(33,86),(42,107),(167,69),(301,117),(217,130),(97,96),
292:(314,147),(48,81),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,126),(154,54),(233,45),(206,113),(321,38),(95,97),(316,103),(156,158),(258,78),(184,154),(278,81),(313,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,137),(133,102),(83,81),(296,77),(274,50),(167,105),(121,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,89),(91,94),(274,34),(45,149),(32,86),(42,107),(167,69),(301,117),(217,130),(97,96),
293:(314,147),(48,80),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,127),(154,54),(233,45),(206,113),(321,38),(95,97),(316,104),(156,158),(258,78),(184,154),(278,82),(314,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,138),(133,102),(83,81),(296,77),(274,50),(167,105),(121,23),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,90),(91,94),(274,34),(45,149),(31,86),(42,107),(167,69),(301,117),(217,130),(97,96),
294:(314,147),(48,79),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,128),(154,54),(233,45),(206,113),(321,38),(95,97),(316,105),(156,158),(258,78),(184,154),(278,83),(315,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,139),(133,102),(83,81),(296,77),(274,50),(167,105),(121,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,91),(91,94),(274,34),(45,149),(30,86),(42,107),(167,69),(301,117),(217,130),(97,96),
295:(314,147),(48,78),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,129),(154,54),(233,45),(206,113),(321,38),(95,97),(316,106),(156,158),(258,78),(184,154),(278,84),(316,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,140),(133,102),(83,81),(296,77),(274,50),(167,105),(121,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(29,86),(42,107),(167,69),(301,117),(217,130),(97,96),
296:(314,147),(48,77),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,130),(154,54),(233,45),(206,113),(321,38),(95,97),(316,107),(156,158),(258,78),(184,154),(278,85),(317,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,141),(133,102),(83,81),(296,77),(274,50),(167,105),(121,20),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(28,86),(42,107),(167,69),(301,117),(217,130),(97,96),
297:(314,147),(48,76),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,131),(154,54),(233,45),(206,113),(321,38),(95,97),(316,108),(156,158),(258,78),(184,154),(278,86),(318,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,142),(133,102),(83,81),(296,77),(274,50),(167,105),(121,19),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(27,86),(42,107),(167,69),(301,117),(217,130),(97,96),
298:(314,147),(48,75),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,132),(154,54),(233,45),(206,113),(321,38),(95,97),(316,109),(156,158),(258,78),(184,154),(278,87),(319,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,143),(133,102),(83,81),(296,77),(274,50),(167,105),(121,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(26,86),(42,107),(167,69),(301,117),(217,130),(97,96),
299:(314,147),(48,74),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,133),(154,54),(233,45),(206,113),(321,38),(95,97),(316,110),(156,158),(258,78),(184,154),(278,88),(320,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,144),(133,102),(83,81),(296,77),(274,50),(167,105),(121,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(25,86),(42,107),(167,69),(301,117),(217,130),(97,96),
300:(314,147),(48,73),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,134),(154,54),(233,45),(206,113),(321,38),(95,97),(316,111),(156,158),(258,78),(184,154),(278,89),(321,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,145),(133,102),(83,81),(296,77),(274,50),(167,105),(121,16),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(24,86),(42,107),(167,69),(301,117),(217,130),(97,96),
301:(314,147),(48,72),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,135),(154,54),(233,45),(206,113),(321,38),(95,97),(316,112),(156,158),(258,78),(184,154),(278,90),(322,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,146),(133,102),(83,81),(296,77),(274,50),(167,105),(121,15),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(23,86),(42,107),(167,69),(301,117),(217,130),(97,96),
302:(314,147),(48,71),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,136),(154,54),(233,45),(206,113),(321,38),(95,97),(316,113),(156,158),(258,78),(184,154),(278,91),(323,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,147),(133,102),(83,81),(296,77),(274,50),(167,105),(121,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(22,86),(42,107),(167,69),(301,117),(217,130),(97,96),
303:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,137),(154,54),(233,45),(206,113),(321,38),(95,97),(316,114),(156,158),(258,78),(184,154),(278,92),(324,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,148),(133,102),(83,81),(296,77),(274,50),(167,105),(120,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(21,86),(42,107),(167,69),(301,117),(217,130),(97,96),
304:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,138),(154,54),(233,45),(206,113),(321,38),(95,97),(316,115),(156,158),(258,78),(184,154),(278,93),(325,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(133,149),(133,102),(83,81),(296,77),(274,50),(167,105),(119,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(20,86),(42,107),(167,69),(301,117),(217,130),(97,96),
305:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,139),(154,54),(233,45),(206,113),(321,38),(95,97),(316,116),(156,158),(258,78),(184,154),(278,94),(326,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(132,149),(133,102),(83,81),(296,77),(274,50),(167,105),(118,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(19,86),(42,107),(167,69),(301,117),(217,130),(97,96),
306:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,117),(156,158),(258,78),(184,154),(278,95),(327,61),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,86),(42,107),(167,69),(301,117),(217,130),(97,96),
307:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,118),(156,158),(258,78),(184,154),(278,96),(327,62),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,85),(42,107),(167,69),(301,117),(217,130),(97,96),
308:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,119),(156,158),(258,78),(184,154),(278,97),(327,63),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,84),(42,107),(167,69),(301,117),(217,130),(97,96),
309:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,120),(156,158),(258,78),(184,154),(278,98),(327,64),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,83),(42,107),(167,69),(301,117),(217,130),(97,96),
310:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,121),(156,158),(258,78),(184,154),(278,99),(327,65),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,82),(42,107),(167,69),(301,117),(217,130),(97,96),
311:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,122),(156,158),(258,78),(184,154),(278,100),(327,66),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,81),(42,107),(167,69),(301,117),(217,130),(97,96),
312:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,123),(156,158),(258,78),(184,154),(278,101),(327,67),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,80),(42,107),(167,69),(301,117),(217,130),(97,96),
313:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,124),(156,158),(258,78),(184,154),(278,102),(327,68),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,79),(42,107),(167,69),(301,117),(217,130),(97,96),
314:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,125),(156,158),(258,78),(184,154),(278,103),(327,69),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,78),(42,107),(167,69),(301,117),(217,130),(97,96),
315:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,126),(156,158),(258,78),(184,154),(278,104),(327,70),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,77),(42,107),(167,69),(301,117),(217,130),(97,96),
316:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,127),(156,158),(258,78),(184,154),(278,105),(327,71),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,76),(42,107),(167,69),(301,117),(217,130),(97,96),
317:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,128),(156,158),(258,78),(184,154),(278,106),(327,72),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,75),(42,107),(167,69),(301,117),(217,130),(97,96),
318:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,129),(156,158),(258,78),(184,154),(278,107),(327,73),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,74),(42,107),(167,69),(301,117),(217,130),(97,96),
319:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,130),(156,158),(258,78),(184,154),(278,108),(327,74),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,73),(42,107),(167,69),(301,117),(217,130),(97,96),
320:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,131),(156,158),(258,78),(184,154),(278,109),(327,75),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,72),(42,107),(167,69),(301,117),(217,130),(97,96),
321:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,132),(156,158),(258,78),(184,154),(278,110),(327,76),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,71),(42,107),(167,69),(301,117),(217,130),(97,96),
322:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,133),(156,158),(258,78),(184,154),(278,111),(327,77),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,70),(42,107),(167,69),(301,117),(217,130),(97,96),
323:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,134),(156,158),(258,78),(184,154),(278,112),(327,78),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,69),(42,107),(167,69),(301,117),(217,130),(97,96),
324:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,135),(156,158),(258,78),(184,154),(278,113),(327,79),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,68),(42,107),(167,69),(301,117),(217,130),(97,96),
325:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,136),(156,158),(258,78),(184,154),(278,114),(327,80),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,67),(42,107),(167,69),(301,117),(217,130),(97,96),
326:(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,137),(156,158),(258,78),(184,154),(278,115),(327,81),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,66),(42,107),(167,69),(301,117),(217,130),(97,96),
