244:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(290,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(289,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(85,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(77,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(81,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(207,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,128),(294,46),(327,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,153),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,123),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,113),(135,82),(317,142),(40,92),(327,109),
245:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(290,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(288,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(86,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(76,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(80,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(208,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,127),(294,46),(327,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,152),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,122),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,112),(135,82),(317,142),(40,92),(327,109),
246:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(289,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(287,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(87,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(75,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(79,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(209,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,126),(294,46),(327,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,151),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,121),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,111),(135,82),(317,142),(40,92),(327,109),
247:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(288,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(286,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(88,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(74,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(78,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(210,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,125),(294,46),(327,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,150),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,120),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,110),(135,82),(317,142),(40,92),(327,109),
248:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(287,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(285,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(89,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(73,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(77,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(211,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,124),(294,46),(326,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,149),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,109),(135,82),(317,142),(40,92),(327,109),
249:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(286,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(284,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(90,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(72,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(76,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(212,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,123),(294,46),(325,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,148),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,108),(135,82),(317,142),(40,92),(326,109),
250:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(285,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(283,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(91,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(71,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(75,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(213,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(324,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,147),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,107),(135,82),(317,142),(40,92),(325,109),
251:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(284,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(282,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(92,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(70,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(74,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(214,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(323,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,146),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,106),(135,82),(317,142),(40,92),(324,109),
252:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(283,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(281,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(93,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(69,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(73,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(215,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,145),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,105),(135,82),(317,142),(40,92),(323,109),
253:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(282,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(280,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(94,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(68,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(72,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(216,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,144),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,104),(135,82),(317,142),(40,92),(322,109),
254:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(281,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(279,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(95,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(67,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(71,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(217,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,103),(135,82),(317,142),(40,92),(321,109),
255:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(280,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(278,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(96,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(66,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(70,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(218,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,102),(135,82),(317,142),(40,92),(320,109),
256:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(279,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(277,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(97,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(65,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(69,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(219,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,101),(135,82),(317,142),(40,92),(319,109),
257:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(278,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(276,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(98,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(64,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(68,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(220,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,100),(135,82),(317,142),(40,92),(318,109),
258:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(277,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(275,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(99,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(63,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(67,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(221,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,99),(135,82),(317,142),(40,92),(317,109),
259:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(276,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(274,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(100,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(62,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(66,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(222,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,98),(135,82),(317,142),(40,92),(317,109),
260:(301,24),(296,112),(280,37),(243,138),(134,21),(216,81),(132,33),(41,74),(145,33),(328,68),(72,38),(275,134),(183,154),(311,118),(243,129),(277,78),(157,25),(318,143),(317,110),(17,51),(41,60),(46,22),(288,30),(273,134),(134,66),(51,57),(87,37),(96,45),(93,97),(43,89),(41,93),(101,154),(96,57),(137,81),(96,118),(324,49),(279,37),(166,29),(74,143),(264,46),(277,143),(218,10),(328,104),(98,46),(37,134),(317,143),(309,125),(72,45),(14,28),(313,141),(120,26),(328,92),(96,94),(134,38),(61,89),(134,101),(37,96),(41,107),(170,40),(96,22),(170,111),(159,61),(216,86),(134,61),(267,113),(313,33),(132,126),(296,114),(98,21),(1,57),(65,157),(134,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(229,139),(3,136),(159,50),(108,41),(219,77),(41,92),(296,113),(134,22),(240,78),(243,126),(223,158),(240,49),(132,125),(195,117),(41,124),(288,14),(74,42),(44,133),(110,77),(290,31),(290,34),(301,13),(14,43),(37,137),(317,82),(313,88),(179,53),(300,95),(293,122),(294,46),(322,111),(43,109),(47,106),(120,89),(168,102),(317,125),(86,143),(265,143),(122,29),(134,86),(216,9),(41,120),(301,2),(40,74),(319,119),(242,88),(242,149),(99,106),(37,88),(157,58),(41,95),(134,30),(240,94),(206,122),(313,105),(165,29),(326,97),(135,82),(317,142),(40,92),(317,109),
