423:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(106,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(57,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(110,65),(28,58),(102,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
424:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(105,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(58,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(111,65),(28,58),(101,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
425:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(104,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(59,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(112,65),(28,58),(100,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
426:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(103,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(60,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(113,65),(28,58),(99,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
427:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(102,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(61,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(114,65),(28,58),(98,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
428:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(101,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(62,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(115,65),(28,58),(97,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
429:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(100,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(63,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(116,65),(28,58),(96,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
430:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(99,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(64,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(117,65),(28,58),(95,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
431:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(98,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(65,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(118,65),(28,58),(94,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
432:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(97,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(66,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(119,65),(28,58),(93,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
433:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(96,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(67,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(120,65),(28,58),(92,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
434:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(95,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(68,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(121,65),(28,58),(91,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
435:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(94,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(69,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(122,65),(28,58),(90,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
436:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(93,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(70,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(123,65),(28,58),(89,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
437:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(92,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(71,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(124,65),(28,58),(88,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
438:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(91,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(72,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(125,65),(28,58),(87,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
439:(255,85),(280,49),(48,30),(325,72),(111,89),(104,45),(44,81),(156,134),(72,38),(96,129),(253,157),(4,89),(229,127),(267,78),(334,71),(195,74),(173,58),(291,56),(103,45),(158,146),(229,38),(33,127),(74,9),(74,102),(255,142),(132,113),(111,61),(183,102),(84,138),(266,64),(229,86),(290,25),(145,151),(44,77),(321,88),(174,58),(289,76),(111,142),(193,142),(158,150),(111,129),(46,50),(303,89),(321,93),(145,36),(5,70),(132,126),(229,53),(156,46),(27,81),(242,37),(44,69),(34,59),(293,44),(218,37),(228,69),(39,111),(321,150),(332,112),(44,16),(72,73),(156,101),(111,94),(90,6),(134,110),(194,16),(31,110),(85,6),(304,119),(145,42),(85,146),(277,26),(206,96),(229,149),(74,93),(253,138),(36,133),(20,156),(192,101),(72,118),(296,108),(111,18),(85,4),(134,48),(63,37),(147,70),(274,65),(279,49),(190,126),(74,14),(28,42),(293,77),(44,36),(5,69),(194,89),(74,123),(74,61),(126,65),(28,58),(86,5),(253,149),(31,100),(312,65),(74,122),(293,143),(312,101),(120,94),(321,104),(279,25),(229,130),(328,95),(156,78),(289,39),(29,44),(112,97),(6,36),(242,150),(298,34),(39,106),(60,109),(217,81),(183,86),(5,55),(211,78),(230,64),(124,121),(229,18),(155,101),(169,94),(123,66),(267,97),(132,125),(34,17),(31,133),(27,130),(279,58),(298,127),(72,25),(292,37),(291,138),
