469:(32,36),(303,42),(18,66),(57,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(59,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(115,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(56,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(91,50),(50,24),
470:(32,36),(303,42),(18,66),(58,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(60,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(116,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(57,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(92,50),(50,24),
471:(32,36),(303,42),(18,66),(59,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(61,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(117,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(58,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(93,50),(50,24),
472:(32,36),(303,42),(18,66),(60,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(62,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(118,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(59,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(94,50),(50,24),
473:(32,36),(303,42),(18,66),(61,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(63,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(119,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(60,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(95,50),(50,24),
474:(32,36),(303,42),(18,66),(62,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(64,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(120,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(61,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(96,50),(50,24),
475:(32,36),(303,42),(18,66),(63,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(65,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(121,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(62,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(97,50),(50,24),
476:(32,36),(303,42),(18,66),(64,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(66,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(122,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(63,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(98,50),(50,24),
477:(32,36),(303,42),(18,66),(65,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(67,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(123,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(64,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(99,50),(50,24),
478:(32,36),(303,42),(18,66),(66,17),(177,98),(267,21),(87,57),(221,86),(321,72),(182,109),(60,46),(37,97),(60,41),(62,66),(302,122),(39,138),(241,61),(229,133),(145,30),(321,52),(119,125),(3,42),(231,134),(292,49),(60,89),(228,14),(74,29),(34,62),(168,53),(253,16),(279,45),(294,116),(303,41),(255,42),(246,114),(255,38),(231,69),(36,93),(186,158),(204,69),(155,61),(28,48),(231,73),(84,25),(171,25),(182,131),(98,129),(229,31),(154,89),(295,159),(109,1),(335,40),(207,61),(122,157),(336,94),(294,66),(193,84),(147,58),(76,34),(255,134),(143,17),(231,137),(322,137),(207,66),(20,108),(18,107),(145,53),(73,16),(255,86),(29,86),(267,53),(60,126),(49,87),(18,98),(133,118),(329,124),(302,108),(68,17),(127,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(18,142),(72,77),(95,65),(37,28),(29,6),(72,98),(96,45),(18,61),(321,53),(158,114),(253,37),(37,114),(18,93),(161,162),(195,61),(159,82),(37,153),(267,61),(196,58),(322,140),(147,37),(177,137),(158,52),(182,72),(299,154),(43,146),(228,41),(72,45),(181,5),(271,26),(242,104),(294,121),(16,37),(133,45),(309,56),(96,86),(43,121),(231,105),(147,141),(302,103),(74,69),(254,147),(243,13),(182,58),(216,117),(330,36),(168,126),(85,154),(61,98),(316,126),(18,108),(45,83),(27,141),(205,47),(133,54),(303,71),(60,21),(219,157),(291,160),(231,129),(219,158),(294,54),(272,17),(140,130),(182,33),(36,94),(122,122),(60,37),(124,78),(322,106),(145,125),(231,94),(18,148),(63,54),(72,25),(309,22),(302,133),(60,49),(322,105),(262,5),(294,117),(72,10),(169,30),(163,162),(265,91),(206,147),(18,130),(120,86),(231,117),(72,13),(246,2),(180,93),(302,13),(47,81),(309,34),(156,54),(18,58),(145,9),(26,28),(45,117),(18,118),(135,34),(229,97),(292,40),(265,15),(255,106),(120,125),(289,71),(228,25),(144,17),(320,144),(72,6),(289,72),(292,23),(18,60),(36,87),(168,125),(18,97),(18,29),(315,70),(218,68),(300,6),(37,130),(231,146),(322,100),(17,58),(217,117),(322,90),(147,134),(292,26),(144,125),(18,59),(116,161),(65,17),(231,106),(316,112),(37,152),(169,16),(231,58),(315,52),(50,60),(121,28),(120,102),(236,149),(26,11),(132,137),(300,26),(182,98),(322,99),(264,109),(96,65),(74,5),(255,122),(100,50),(50,24),
