272:(266,6),(310,127),(103,10),(210,13),(97,83),(23,155),(83,121),(68,66),(116,66),(309,75),(81,94),(73,29),(87,154),(118,106),(42,101),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(99,90),(157,103),(230,2),(218,68),(206,13),(49,88),(163,2),(145,8),(332,148),(54,122),(43,99),(215,118),(210,117),(91,81),(4,122),(66,5),(146,155),(139,134),(60,157),(239,38),(154,21),(46,86),(84,38),(276,154),(241,55),(252,69),(94,9),(243,158),(317,135),(43,161),(325,24),(47,85),(312,156),(269,137),(86,47),(118,82),(30,3),(109,158),(155,38),(110,89),(15,101),(281,122),(300,108),(180,106),(111,53),(235,21),(267,90),(155,5),(18,93),(37,33),(244,89),(93,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(296,71),(222,45),(280,58),(139,65),(145,27),(18,50),(289,64),(105,89),(6,16),(74,148),(265,23),(79,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(81,34),(201,94),(179,110),(120,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(139,49),(85,53),(310,143),(213,42),(284,29),(298,100),(101,53),(67,22),(6,1),(290,42),(32,27),(156,105),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(262,85),(244,50),(19,28),(280,62),(96,85),(221,97),(185,134),(61,24),(29,157),(237,141),(267,146),(141,98),(207,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(129,153),(318,125),(251,54),(206,117),(116,37),(117,141),(85,41),(51,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(210,70),(197,37),(242,53),(246,58),(256,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(234,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(301,109),(254,128),(233,161),(266,18),(304,34),(233,118),(230,152),(229,135),(303,55),(244,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(157,107),(206,58),(108,86),(309,20),(103,114),(101,93),(97,124),(292,119),(65,153),(301,49),(280,29),(207,141),(311,52),(236,126),(137,121),(246,90),(108,46),(30,118),(121,78),(78,2),(152,154),(11,143),(181,12),
273:(266,6),(310,127),(103,10),(211,13),(97,83),(23,155),(83,121),(67,66),(116,66),(309,75),(80,94),(72,29),(87,154),(118,106),(42,102),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(98,90),(157,103),(231,2),(218,68),(207,13),(49,87),(163,2),(145,8),(332,148),(53,122),(43,99),(215,118),(210,117),(90,81),(4,122),(66,5),(146,155),(139,134),(60,157),(240,38),(154,21),(45,86),(83,38),(276,154),(241,55),(253,69),(94,9),(243,158),(318,135),(43,161),(325,24),(46,85),(312,156),(269,137),(86,47),(117,82),(30,3),(108,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(236,21),(268,90),(155,5),(18,93),(37,33),(245,89),(92,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(297,71),(222,45),(281,58),(139,65),(145,26),(18,50),(289,64),(104,89),(6,16),(74,148),(265,22),(78,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(80,34),(201,94),(179,110),(119,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(138,49),(85,53),(310,143),(214,42),(284,29),(299,100),(101,53),(67,22),(6,1),(290,42),(32,27),(155,105),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(263,85),(245,50),(19,27),(280,62),(96,85),(221,97),(185,134),(61,23),(29,158),(238,141),(267,146),(141,98),(208,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(128,153),(318,125),(251,54),(206,117),(115,37),(117,141),(85,41),(50,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(211,70),(197,37),(242,53),(246,58),(257,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(235,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(302,109),(254,128),(233,161),(266,18),(304,34),(233,118),(230,153),(229,135),(304,55),(245,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(157,108),(206,58),(108,86),(310,20),(103,114),(101,93),(97,125),(292,119),(65,153),(301,49),(281,29),(207,141),(311,52),(236,126),(137,121),(247,90),(108,46),(30,118),(120,78),(78,2),(152,154),(11,143),(181,12),
274:(266,6),(310,127),(103,10),(212,13),(97,83),(23,155),(83,121),(66,66),(116,66),(309,75),(79,94),(71,29),(87,154),(118,106),(42,103),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(97,90),(157,103),(232,2),(218,68),(208,13),(48,87),(163,2),(145,8),(332,148),(52,122),(43,99),(215,118),(210,117),(89,81),(4,122),(66,5),(146,155),(139,134),(60,157),(241,38),(154,21),(44,86),(82,38),(276,154),(241,55),(253,68),(94,9),(243,158),(319,135),(43,161),(325,24),(45,85),(312,156),(269,137),(86,47),(116,82),(30,3),(107,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(237,21),(269,90),(155,5),(18,93),(37,33),(246,89),(91,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(298,71),(222,45),(282,58),(139,65),(145,25),(18,50),(289,64),(103,89),(6,16),(74,148),(265,21),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(79,34),(201,94),(179,110),(118,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(137,49),(85,53),(310,143),(215,42),(284,29),(300,100),(101,53),(67,22),(6,1),(290,42),(32,27),(155,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(264,85),(246,50),(19,26),(280,62),(96,85),(221,97),(185,134),(61,22),(29,159),(239,141),(267,146),(141,98),(209,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(127,153),(318,125),(251,54),(206,117),(114,37),(117,141),(85,41),(49,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(212,70),(197,37),(242,53),(246,58),(258,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(236,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(303,109),(254,128),(233,161),(266,18),(304,34),(233,118),(231,153),(229,135),(305,55),(246,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(157,109),(206,58),(108,86),(311,20),(103,114),(101,93),(97,126),(292,119),(65,153),(301,49),(282,29),(207,141),(311,52),(236,126),(137,121),(248,90),(108,46),(30,118),(119,78),(78,2),(152,154),(11,143),(181,12),
275:(266,6),(310,127),(103,10),(213,13),(97,83),(23,155),(83,121),(65,66),(116,66),(309,75),(78,94),(70,29),(87,154),(118,106),(42,104),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(96,90),(157,103),(233,2),(218,68),(209,13),(48,86),(163,2),(145,8),(332,148),(51,122),(43,99),(215,118),(210,117),(88,81),(4,122),(66,5),(146,155),(139,134),(60,157),(242,38),(154,21),(43,86),(81,38),(276,154),(241,55),(253,67),(94,9),(243,158),(320,135),(43,161),(325,24),(44,85),(312,156),(269,137),(86,47),(115,82),(30,3),(106,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(238,21),(270,90),(155,5),(18,93),(37,33),(247,89),(90,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(299,71),(222,45),(283,58),(139,65),(144,25),(18,50),(289,64),(102,89),(6,16),(74,148),(265,20),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(78,34),(201,94),(179,110),(117,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(136,49),(85,53),(310,143),(216,42),(284,29),(301,100),(101,53),(67,22),(6,1),(290,42),(32,27),(154,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(265,85),(247,50),(19,25),(280,62),(96,85),(221,97),(185,134),(61,21),(29,160),(240,141),(267,146),(141,98),(210,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(126,153),(318,125),(251,54),(206,117),(113,37),(117,141),(85,41),(48,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(213,70),(197,37),(242,53),(246,58),(259,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(237,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(303,110),(254,128),(233,161),(266,18),(304,34),(233,118),(232,153),(229,135),(306,55),(247,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(156,109),(206,58),(108,86),(312,20),(103,114),(101,93),(97,127),(292,119),(65,153),(301,49),(283,29),(207,141),(311,52),(236,126),(137,121),(249,90),(108,46),(30,118),(118,78),(78,2),(152,154),(11,143),(181,12),
276:(266,6),(310,127),(103,10),(214,13),(97,83),(23,155),(83,121),(64,66),(116,66),(309,75),(77,94),(69,29),(87,154),(118,106),(42,105),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(95,90),(157,103),(234,2),(218,68),(210,13),(47,86),(163,2),(145,8),(332,148),(50,122),(43,99),(215,118),(210,117),(87,81),(4,122),(66,5),(146,155),(139,134),(60,157),(243,38),(154,21),(42,86),(80,38),(276,154),(241,55),(254,67),(94,9),(243,158),(321,135),(43,161),(325,24),(43,85),(312,156),(269,137),(86,47),(114,82),(30,3),(105,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(239,21),(271,90),(155,5),(18,93),(37,33),(248,89),(89,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(300,71),(222,45),(284,58),(139,65),(143,25),(18,50),(289,64),(101,89),(6,16),(74,148),(265,19),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(77,34),(201,94),(179,110),(116,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(135,49),(85,53),(310,143),(217,42),(284,30),(302,100),(101,53),(67,22),(6,1),(290,42),(32,27),(153,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(266,85),(248,50),(19,24),(280,62),(96,85),(221,97),(185,134),(61,20),(29,161),(241,141),(267,146),(141,98),(211,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(125,153),(318,125),(251,54),(206,117),(112,37),(117,141),(85,41),(47,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(214,70),(197,37),(242,53),(246,58),(260,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(238,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(303,111),(254,128),(233,161),(266,18),(304,34),(233,118),(233,153),(229,135),(307,55),(248,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(155,109),(206,58),(108,86),(313,20),(103,114),(101,93),(97,128),(292,119),(65,153),(301,49),(284,29),(207,141),(311,52),(236,126),(137,121),(250,90),(108,46),(30,118),(117,78),(78,2),(152,154),(11,143),(181,12),
277:(266,6),(310,127),(103,10),(215,13),(97,83),(23,155),(83,121),(63,66),(116,66),(309,75),(76,94),(68,29),(87,154),(118,106),(42,106),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(94,90),(157,103),(235,2),(218,68),(211,13),(47,85),(163,2),(145,8),(332,148),(49,122),(43,99),(215,118),(210,117),(86,81),(4,122),(66,5),(146,155),(139,134),(60,157),(244,38),(154,21),(41,86),(79,38),(276,154),(241,55),(254,66),(94,9),(243,158),(322,135),(43,161),(325,24),(42,85),(312,156),(269,137),(86,47),(113,82),(30,3),(104,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(240,21),(272,90),(155,5),(18,93),(37,33),(249,89),(88,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(301,71),(222,45),(285,58),(139,65),(142,25),(18,50),(289,64),(100,89),(6,16),(74,148),(265,18),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(76,34),(201,94),(179,110),(115,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(134,49),(85,53),(310,143),(218,42),(284,29),(303,100),(101,53),(67,22),(6,1),(290,42),(32,27),(152,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(267,85),(249,50),(19,24),(280,62),(96,85),(221,97),(185,134),(61,19),(29,162),(242,141),(267,146),(141,98),(212,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(124,153),(318,125),(251,54),(206,117),(111,37),(117,141),(85,41),(46,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(215,70),(197,37),(242,53),(246,58),(261,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(239,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(304,111),(254,128),(233,161),(266,18),(304,34),(233,118),(234,153),(229,135),(308,55),(249,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(154,109),(206,58),(108,86),(314,20),(103,114),(101,93),(97,129),(292,119),(65,153),(301,49),(285,29),(207,141),(311,52),(236,126),(137,121),(251,90),(108,46),(30,118),(116,78),(78,2),(152,154),(11,143),(181,12),
278:(266,6),(310,127),(103,10),(216,13),(97,83),(23,155),(83,121),(62,66),(116,66),(309,75),(75,94),(67,29),(87,154),(118,106),(42,107),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(93,90),(157,103),(236,2),(218,68),(212,13),(46,85),(163,2),(145,8),(332,148),(49,123),(43,99),(215,118),(210,117),(85,81),(4,122),(66,5),(146,155),(139,134),(60,157),(245,38),(154,21),(40,86),(78,38),(276,154),(241,55),(255,66),(94,9),(243,158),(323,135),(43,161),(325,24),(41,85),(312,156),(269,137),(86,47),(112,82),(30,3),(103,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(241,21),(273,90),(155,5),(18,93),(37,33),(250,89),(87,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(302,71),(222,45),(286,58),(139,65),(141,25),(18,50),(289,64),(99,89),(6,16),(74,148),(265,17),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(75,34),(201,94),(179,110),(114,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(134,48),(85,53),(310,143),(219,42),(284,29),(304,100),(101,53),(67,22),(6,1),(290,42),(32,27),(151,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(268,85),(250,50),(19,24),(280,62),(96,85),(221,97),(185,134),(61,18),(29,162),(243,141),(267,146),(141,98),(213,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(123,153),(318,125),(251,54),(206,117),(110,37),(117,141),(85,41),(45,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(216,70),(197,37),(242,53),(246,58),(262,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(240,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(305,111),(254,128),(233,161),(266,18),(304,34),(233,118),(235,153),(229,135),(309,55),(250,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(153,109),(206,58),(108,86),(315,20),(103,114),(101,93),(97,130),(292,119),(65,153),(301,49),(286,29),(207,141),(311,52),(236,126),(137,121),(252,90),(108,46),(30,118),(115,78),(78,2),(152,154),(11,143),(181,12),
279:(266,6),(310,127),(103,10),(217,13),(97,83),(23,155),(83,121),(62,67),(116,66),(309,75),(74,94),(66,29),(87,154),(118,106),(42,108),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(92,90),(157,103),(237,2),(218,68),(213,13),(45,85),(163,2),(145,8),(332,148),(48,123),(43,99),(215,118),(210,117),(84,81),(4,122),(66,5),(146,155),(139,134),(60,157),(246,38),(154,21),(39,86),(77,38),(276,154),(241,55),(255,65),(94,9),(243,158),(324,135),(43,161),(325,24),(40,85),(312,156),(269,137),(86,47),(111,82),(30,3),(102,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(242,21),(274,90),(155,5),(18,93),(37,33),(251,89),(86,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(303,71),(222,45),(287,58),(139,65),(140,25),(18,50),(289,64),(98,89),(6,16),(74,148),(265,16),(77,74),(311,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(74,34),(201,94),(179,110),(113,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(134,47),(85,53),(310,143),(220,42),(284,29),(305,100),(101,53),(67,22),(6,1),(290,42),(32,27),(150,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(269,85),(251,50),(19,24),(280,62),(96,85),(221,97),(185,134),(61,17),(29,162),(244,141),(267,146),(141,98),(214,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(122,153),(318,125),(251,54),(206,117),(109,37),(117,141),(85,41),(44,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(217,70),(197,37),(242,53),(246,58),(263,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(241,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(306,111),(254,128),(233,161),(266,18),(304,34),(233,118),(236,153),(229,135),(310,55),(251,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(152,109),(206,58),(108,86),(316,20),(103,114),(101,93),(97,131),(292,119),(65,153),(301,49),(287,29),(207,141),(311,52),(236,126),(137,121),(253,90),(108,46),(30,118),(114,78),(78,2),(152,154),(11,143),(181,12),
280:(266,6),(310,127),(103,10),(218,13),(97,83),(23,155),(83,121),(62,68),(116,66),(309,75),(74,95),(65,29),(87,154),(118,106),(42,109),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(91,90),(157,103),(238,2),(218,68),(214,13),(44,85),(163,2),(145,8),(332,148),(47,123),(43,99),(215,118),(210,117),(83,81),(4,122),(66,5),(146,155),(139,134),(60,157),(247,38),(154,21),(38,86),(76,38),(276,154),(241,55),(256,65),(94,9),(243,158),(325,135),(43,161),(325,24),(39,85),(312,156),(269,137),(86,47),(110,82),(30,3),(101,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(242,20),(275,90),(155,5),(18,93),(37,33),(252,89),(85,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(304,71),(222,45),(288,58),(139,65),(139,25),(18,50),(289,64),(97,89),(6,16),(74,148),(265,15),(77,74),(312,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(74,35),(201,94),(179,110),(112,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(134,46),(85,53),(310,143),(221,42),(284,29),(306,100),(101,53),(67,22),(6,1),(290,42),(32,27),(149,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(270,85),(252,50),(19,24),(280,62),(96,85),(221,97),(185,134),(61,16),(29,162),(245,141),(267,146),(141,98),(215,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(121,153),(318,125),(251,54),(206,117),(108,37),(117,141),(85,41),(43,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(218,70),(197,37),(242,53),(246,58),(264,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(242,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(307,111),(254,128),(233,161),(266,18),(304,34),(233,118),(237,153),(229,135),(311,55),(252,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(152,110),(206,58),(108,86),(316,20),(103,114),(101,93),(97,132),(292,119),(65,153),(301,49),(288,29),(207,141),(311,52),(236,126),(137,121),(254,90),(108,46),(30,118),(113,78),(78,2),(152,154),(11,143),(181,12),
281:(266,6),(310,127),(103,10),(219,13),(97,83),(23,155),(83,121),(61,68),(116,66),(309,75),(74,96),(64,29),(87,154),(118,106),(42,110),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(90,90),(157,103),(239,2),(218,68),(215,13),(43,85),(163,2),(145,8),(332,148),(47,124),(43,99),(215,118),(210,117),(82,81),(4,122),(66,5),(146,155),(139,134),(60,157),(248,38),(154,21),(37,86),(75,38),(276,154),(241,55),(257,65),(94,9),(243,158),(326,135),(43,161),(325,24),(38,85),(312,156),(269,137),(86,47),(110,83),(30,3),(100,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(242,19),(276,90),(155,5),(18,93),(37,33),(253,89),(84,130),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(305,71),(222,45),(289,58),(139,65),(138,25),(18,50),(289,64),(96,89),(6,16),(74,148),(265,14),(77,74),(313,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(73,35),(201,94),(179,110),(111,86),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(133,46),(85,53),(310,143),(222,42),(284,29),(307,100),(101,53),(67,22),(6,1),(290,42),(32,27),(148,106),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(271,85),(253,50),(19,24),(280,62),(96,85),(221,97),(185,134),(61,15),(29,162),(246,141),(267,146),(141,98),(216,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(120,153),(318,125),(251,54),(206,117),(107,37),(117,141),(85,41),(42,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(219,70),(197,37),(242,53),(246,58),(265,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(243,73),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(308,111),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(312,55),(253,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(151,110),(206,58),(108,86),(316,20),(103,114),(101,93),(97,133),(292,119),(65,153),(301,49),(289,29),(207,141),(311,52),(236,126),(137,121),(255,90),(108,46),(30,118),(112,78),(78,2),(152,154),(11,143),(181,12),
