237:(310,110),(304,121),(241,73),(288,29),(234,121),(325,139),(85,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,93),(161,57),(117,158),(85,116),(264,105),(325,75),(317,81),(130,1),(90,118),(300,96),(201,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(43,109),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(137,90),(326,36),(331,130),(268,70),(145,139),(141,82),(26,159),(167,154),(17,156),(23,124),(184,54),(266,110),(49,66),(179,110),(61,106),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(114,85),(141,142),(158,98),(50,91),(179,130),(293,45),(329,154),(208,102),(229,143),(69,42),(289,92),(268,62),(68,53),(42,6),(246,122),(41,149),(112,37),(45,76),(242,83),(298,44),(303,24),(181,90),(199,38),(237,105),(194,101),(35,118),(254,152),(133,76),(114,86),(281,158),(213,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(153,2),(206,32),(278,156),(196,1),(229,100),(317,119),(181,153),(306,69),(241,74),(206,107),(79,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(208,49),(131,9),
238:(310,110),(304,121),(242,73),(288,29),(234,121),(325,139),(84,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,92),(160,57),(117,158),(85,117),(264,105),(325,75),(317,81),(129,1),(90,118),(300,96),(202,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(42,109),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(136,90),(326,35),(331,130),(268,70),(145,139),(140,82),(26,159),(168,154),(16,156),(22,124),(184,54),(266,110),(48,66),(179,110),(61,107),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,44),(329,154),(209,102),(229,143),(68,42),(289,91),(269,62),(67,53),(42,6),(247,122),(41,149),(112,37),(45,77),(242,83),(299,44),(303,24),(181,91),(199,38),(237,105),(195,101),(35,118),(254,152),(133,77),(113,86),(281,158),(214,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(152,2),(206,32),(278,156),(197,1),(229,100),(317,119),(181,154),(306,69),(242,74),(206,107),(78,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(209,49),(130,9),
239:(310,110),(304,121),(243,73),(288,29),(234,121),(325,139),(83,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,91),(159,57),(117,158),(85,118),(264,105),(325,75),(317,81),(128,1),(90,118),(300,96),(203,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(42,110),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(135,90),(326,34),(331,130),(268,70),(145,139),(139,82),(26,159),(169,154),(16,157),(21,124),(184,54),(266,110),(47,66),(179,110),(61,108),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,43),(329,154),(210,102),(229,143),(67,42),(289,90),(270,62),(66,53),(42,6),(248,122),(41,149),(112,37),(45,78),(242,83),(300,44),(303,24),(181,92),(199,38),(237,105),(196,101),(35,118),(254,152),(133,78),(112,86),(281,158),(215,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(151,2),(206,32),(278,156),(198,1),(229,100),(317,119),(181,155),(306,69),(243,74),(206,107),(77,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(210,49),(129,9),
240:(310,110),(304,121),(244,73),(288,29),(234,121),(325,139),(82,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,90),(158,57),(117,158),(85,119),(264,105),(325,75),(317,81),(127,1),(90,118),(300,96),(204,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(42,111),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(134,90),(326,33),(331,130),(268,70),(145,139),(138,82),(26,159),(170,154),(16,158),(20,124),(184,54),(266,110),(46,66),(179,110),(61,109),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,42),(329,154),(211,102),(229,143),(66,42),(289,89),(271,62),(65,53),(42,6),(249,122),(41,149),(112,37),(45,79),(242,83),(301,44),(303,24),(181,93),(199,38),(237,105),(197,101),(35,118),(254,152),(133,79),(111,86),(281,158),(216,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(150,2),(206,32),(278,156),(199,1),(229,100),(317,119),(181,156),(306,69),(244,74),(206,107),(76,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(211,49),(128,9),
241:(310,110),(304,121),(245,73),(288,29),(234,121),(325,139),(81,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,89),(157,57),(117,158),(85,120),(264,105),(325,75),(317,81),(126,1),(90,118),(300,96),(205,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(42,112),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(133,90),(326,32),(331,130),(268,70),(145,139),(137,82),(26,159),(170,154),(16,159),(19,124),(184,54),(266,110),(45,66),(179,110),(61,110),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,41),(329,154),(212,102),(229,143),(65,42),(290,89),(272,62),(64,53),(42,6),(250,122),(41,149),(112,37),(45,80),(242,83),(302,44),(303,24),(181,94),(199,38),(237,105),(198,101),(35,118),(254,152),(133,80),(110,86),(281,158),(217,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(149,2),(206,32),(278,156),(200,1),(229,100),(317,119),(181,157),(306,69),(245,74),(206,107),(75,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(212,49),(127,9),
242:(310,110),(304,121),(246,73),(288,29),(234,121),(325,139),(80,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,88),(156,57),(117,158),(85,121),(264,105),(325,75),(317,81),(125,1),(90,118),(300,96),(206,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(41,112),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(132,90),(326,31),(331,130),(268,70),(145,139),(136,82),(26,159),(170,154),(15,159),(18,124),(184,54),(266,110),(44,66),(179,110),(61,111),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,40),(329,154),(213,102),(229,143),(64,42),(291,89),(273,62),(63,53),(42,6),(251,122),(41,149),(112,37),(45,81),(242,83),(303,44),(303,24),(181,95),(199,38),(237,105),(199,101),(35,118),(254,152),(133,81),(110,85),(281,158),(218,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(148,2),(206,32),(278,156),(201,1),(229,100),(317,119),(180,157),(306,69),(246,74),(206,107),(74,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(213,49),(126,9),
243:(310,110),(304,121),(247,73),(288,29),(234,121),(325,139),(79,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,87),(155,57),(117,158),(85,122),(264,105),(325,75),(317,81),(124,1),(90,118),(300,96),(207,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(40,112),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(131,90),(326,30),(331,130),(268,70),(145,139),(135,82),(26,159),(170,154),(14,159),(17,124),(184,54),(266,110),(43,66),(179,110),(61,112),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,39),(329,154),(214,102),(229,143),(63,42),(291,88),(274,62),(62,53),(42,6),(252,122),(41,149),(112,37),(45,82),(242,83),(304,44),(303,24),(181,96),(199,38),(237,105),(200,101),(35,118),(254,152),(132,81),(110,84),(281,158),(219,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(147,2),(206,32),(278,156),(202,1),(229,100),(317,119),(179,157),(306,69),(247,74),(206,107),(73,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(214,49),(125,9),
244:(310,110),(304,121),(248,73),(288,29),(234,121),(325,139),(78,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,86),(154,57),(117,158),(85,123),(264,105),(325,75),(317,81),(123,1),(90,118),(300,96),(208,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(39,112),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(130,90),(326,29),(331,130),(268,70),(145,139),(134,82),(26,159),(170,154),(13,159),(16,124),(184,54),(266,110),(42,66),(179,110),(61,113),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,38),(329,154),(215,102),(229,143),(62,42),(292,88),(275,62),(61,53),(42,6),(253,122),(41,149),(112,37),(45,83),(242,83),(305,44),(303,24),(181,97),(199,38),(237,105),(201,101),(35,118),(254,152),(132,82),(110,83),(281,158),(220,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(146,2),(206,32),(278,156),(203,1),(229,100),(317,119),(178,157),(306,69),(248,74),(206,107),(73,91),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(215,49),(124,9),
245:(310,110),(304,121),(249,73),(288,29),(234,121),(325,139),(77,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,85),(153,57),(117,158),(85,124),(264,105),(325,75),(317,81),(122,1),(90,118),(300,96),(209,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(39,113),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(129,90),(326,28),(331,130),(268,70),(145,139),(133,82),(26,159),(170,154),(12,159),(15,124),(184,54),(266,110),(42,66),(179,110),(61,114),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,37),(329,154),(216,102),(229,143),(61,42),(293,88),(276,62),(61,52),(42,6),(254,122),(41,149),(112,37),(45,84),(242,83),(306,44),(303,24),(181,98),(199,38),(237,105),(202,101),(35,118),(254,152),(131,82),(110,82),(281,158),(221,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(145,2),(206,32),(278,156),(204,1),(229,100),(317,119),(177,157),(306,69),(249,74),(206,107),(73,92),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(216,49),(123,9),
246:(310,110),(304,121),(250,73),(288,29),(234,121),(325,139),(76,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,84),(152,57),(117,158),(85,125),(264,105),(325,75),(317,81),(121,1),(90,118),(300,96),(210,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(38,113),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(128,90),(326,27),(331,130),(268,70),(145,139),(132,82),(26,159),(170,154),(12,159),(14,124),(184,54),(266,110),(42,66),(179,110),(61,115),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,36),(329,154),(217,102),(229,143),(60,42),(293,87),(277,62),(61,51),(42,6),(255,122),(41,149),(112,37),(45,85),(242,83),(307,44),(303,24),(181,99),(199,38),(237,105),(203,101),(35,118),(254,152),(130,82),(109,82),(281,158),(222,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(144,2),(206,32),(278,156),(205,1),(229,100),(317,119),(177,157),(306,69),(250,74),(206,107),(73,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(217,49),(122,9),
247:(310,110),(304,121),(251,73),(288,29),(234,121),(325,139),(75,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,83),(151,57),(117,158),(85,126),(264,105),(325,75),(317,81),(120,1),(90,118),(300,96),(211,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(37,113),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(127,90),(326,26),(331,130),(268,70),(145,139),(131,82),(26,159),(170,154),(12,159),(13,124),(184,54),(266,110),(42,66),(179,110),(61,116),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,35),(329,154),(218,102),(229,143),(59,42),(294,87),(278,62),(61,50),(42,6),(256,122),(41,149),(112,37),(45,86),(242,83),(308,44),(303,24),(181,100),(199,38),(237,105),(204,101),(35,118),(254,152),(129,82),(108,82),(281,158),(223,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(143,2),(206,32),(278,156),(206,1),(229,100),(317,119),(177,157),(306,69),(251,74),(206,107),(73,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(218,49),(121,9),
248:(310,110),(304,121),(252,73),(288,29),(234,121),(325,139),(74,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,82),(150,57),(117,158),(85,127),(264,105),(325,75),(317,81),(119,1),(90,118),(300,96),(212,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(36,113),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(126,90),(326,25),(331,130),(268,70),(145,139),(130,82),(26,159),(170,154),(12,159),(12,124),(184,54),(266,110),(42,66),(179,110),(61,117),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(219,102),(229,143),(58,42),(294,86),(279,62),(60,50),(42,6),(257,122),(41,149),(112,37),(45,87),(242,83),(309,44),(303,24),(181,101),(199,38),(237,105),(205,101),(35,118),(254,152),(128,82),(108,81),(281,158),(224,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(142,2),(206,32),(278,156),(207,1),(229,100),(317,119),(177,157),(306,69),(252,74),(206,107),(73,95),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(219,49),(120,9),
249:(310,110),(304,121),(253,73),(288,29),(234,121),(325,139),(73,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,81),(149,57),(117,158),(85,128),(264,105),(325,75),(317,81),(118,1),(90,118),(300,96),(213,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(36,114),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(125,90),(326,24),(331,130),(268,70),(145,139),(129,82),(26,159),(170,154),(12,159),(11,124),(184,54),(266,110),(42,66),(179,110),(61,118),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(220,102),(229,143),(57,42),(295,86),(280,62),(60,49),(42,6),(258,122),(41,149),(112,37),(45,88),(242,83),(310,44),(303,24),(181,102),(199,38),(237,105),(206,101),(35,118),(254,152),(127,82),(107,81),(281,158),(225,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(141,2),(206,32),(278,156),(208,1),(229,100),(317,119),(177,157),(306,69),(253,74),(206,107),(73,96),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(220,49),(119,9),
250:(310,110),(304,121),(254,73),(288,29),(234,121),(325,139),(72,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,80),(148,57),(117,158),(85,129),(264,105),(325,75),(317,81),(117,1),(90,118),(300,96),(214,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(36,115),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(124,90),(326,23),(331,130),(268,70),(145,139),(128,82),(26,159),(170,154),(12,159),(10,124),(184,54),(266,110),(42,66),(179,110),(61,119),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(221,102),(229,143),(56,42),(295,85),(281,62),(59,49),(42,6),(259,122),(41,149),(112,37),(45,89),(242,83),(311,44),(303,24),(181,103),(199,38),(237,105),(207,101),(35,118),(254,152),(126,82),(106,81),(281,158),(226,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(140,2),(206,32),(278,156),(209,1),(229,100),(317,119),(177,157),(306,69),(254,74),(206,107),(73,97),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(221,49),(118,9),
251:(310,110),(304,121),(255,73),(288,29),(234,121),(325,139),(71,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,79),(147,57),(117,158),(85,130),(264,105),(325,75),(317,81),(116,1),(90,118),(300,96),(215,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(35,115),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(123,90),(326,22),(331,130),(268,70),(145,139),(127,82),(26,159),(170,154),(12,159),(9,124),(184,54),(266,110),(42,66),(179,110),(61,120),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(222,102),(229,143),(55,42),(295,84),(282,62),(58,49),(42,6),(260,122),(41,149),(112,37),(45,90),(242,83),(312,44),(303,24),(181,104),(199,38),(237,105),(208,101),(35,118),(254,152),(125,82),(105,81),(281,158),(227,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(139,2),(206,32),(278,156),(210,1),(229,100),(317,119),(177,157),(306,69),(255,74),(206,107),(73,98),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(222,49),(117,9),
252:(310,110),(304,121),(256,73),(288,29),(234,121),(325,139),(70,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,78),(146,57),(117,158),(85,131),(264,105),(325,75),(317,81),(115,1),(90,118),(300,96),(216,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(35,116),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(122,90),(326,21),(331,130),(268,70),(145,139),(126,82),(26,159),(170,154),(12,159),(8,124),(184,54),(266,110),(42,66),(179,110),(61,121),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(223,102),(229,143),(54,42),(296,84),(283,62),(57,49),(42,6),(261,122),(41,149),(112,37),(45,91),(242,83),(313,44),(303,24),(181,105),(199,38),(237,105),(209,101),(35,118),(254,152),(124,82),(104,81),(281,158),(228,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(138,2),(206,32),(278,156),(211,1),(229,100),(317,119),(177,157),(306,69),(256,74),(206,107),(73,99),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(223,49),(116,9),
253:(310,110),(304,121),(257,73),(288,29),(234,121),(325,139),(69,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(207,78),(146,56),(117,158),(85,132),(264,105),(325,75),(317,81),(114,1),(90,118),(300,96),(217,57),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(34,116),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(121,90),(326,20),(331,130),(268,70),(145,139),(125,82),(26,159),(170,154),(12,159),(7,124),(184,54),(266,110),(42,66),(179,110),(61,122),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(224,102),(229,143),(53,42),(296,83),(284,62),(56,49),(42,6),(262,122),(41,149),(112,37),(45,92),(242,83),(314,44),(303,24),(181,106),(199,38),(237,105),(210,101),(35,118),(254,152),(123,82),(103,81),(281,158),(229,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(137,2),(206,32),(278,156),(212,1),(229,100),(317,119),(177,157),(306,69),(257,74),(206,107),(73,100),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(224,49),(115,9),
