387:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(65,59),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
388:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(64,59),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
389:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(64,58),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
390:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(63,58),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
391:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(62,58),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
392:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(62,57),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
393:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(61,57),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
394:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(60,57),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
395:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(59,57),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
396:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(59,56),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
397:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(59,55),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
398:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(59,54),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
399:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(59,53),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
400:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(59,52),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
401:(189,174),(38,72),(171,109),(140,92),(238,100),(97,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(93,164),(129,169),(51,157),(243,32),(185,34),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(44,167),(114,159),(87,226),(99,185),(85,91),(223,218),(132,43),(163,70),(188,175),(135,52),(213,34),(201,72),(47,149),(162,20),(30,176),(34,161),(152,213),(51,62),(118,160),(218,119),(72,228),(172,91),(133,49),(230,124),(181,134),(191,160),(99,170),(214,71),(106,51),(188,157),(167,126),(239,101),(207,34),(83,82),(67,41),(191,174),(36,71),(100,230),(165,15),(181,176),(72,48),(219,93),(185,26),(125,118),(110,37),(252,42),(112,224),(197,178),(29,185),(177,111),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(242,106),(130,44),(220,96),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(156,223),(16,144),(27,169),(124,162),(18,139),(96,104),(203,87),(87,198),(140,160),(243,130),(104,35),(37,177),(66,75),(238,36),(132,147),(232,92),(71,152),(166,136),(70,158),(74,195),(46,83),(59,51),(51,138),(125,95),(236,68),(230,91),(78,201),(187,179),(87,77),(188,170),(234,213),(76,191),(203,172),(175,171),(24,73),(232,65),(227,105),(217,88),(41,65),(202,74),(71,137),(195,43),(116,113),(241,210),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(188,53),(73,92),(70,96),(15,192),(223,62),(77,31),(211,201),
