292:(318,26),(228,101),(132,14),(319,62),(91,138),(169,118),(276,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(260,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,66),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(309,89),(158,124),(133,143),(134,64),(304,110),(24,129),(272,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(246,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,126),(227,61),(4,72),(229,16),(279,21),(329,77),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(293,57),(86,58),(86,124),(266,9),(34,111),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(272,74),(294,39),(292,123),(281,17),(288,38),(309,87),(117,121),(5,71),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
293:(318,26),(228,101),(132,14),(319,62),(92,138),(169,118),(275,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(259,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,65),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(308,89),(158,124),(133,143),(134,64),(304,110),(24,129),(271,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(245,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,125),(227,61),(4,72),(229,16),(279,21),(329,76),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(294,57),(86,58),(86,124),(266,9),(34,110),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(273,74),(294,39),(292,123),(281,17),(288,38),(309,86),(117,121),(5,72),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
294:(318,26),(228,101),(132,14),(319,62),(93,138),(169,118),(274,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(258,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,64),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(307,89),(158,124),(133,143),(134,64),(304,110),(24,129),(270,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(244,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,124),(227,61),(4,72),(229,16),(279,21),(329,75),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(295,57),(86,58),(86,124),(266,9),(34,109),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(274,74),(294,39),(292,123),(281,17),(288,38),(309,85),(117,121),(5,73),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
295:(318,26),(228,101),(132,14),(319,62),(94,138),(169,118),(273,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(257,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,63),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(306,89),(158,124),(133,143),(134,64),(304,110),(24,129),(269,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(243,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,123),(227,61),(5,72),(229,16),(279,21),(329,74),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(296,57),(86,58),(86,124),(266,9),(34,108),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(275,74),(294,39),(292,123),(281,17),(288,38),(309,84),(117,121),(5,74),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
296:(318,26),(228,101),(132,14),(319,62),(95,138),(169,118),(272,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(256,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,62),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(305,89),(158,124),(133,143),(134,64),(304,110),(24,129),(268,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(242,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,122),(227,61),(6,72),(229,16),(279,21),(329,73),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(297,57),(86,58),(86,124),(266,9),(34,107),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(276,74),(294,39),(293,123),(281,17),(288,38),(309,83),(117,121),(5,75),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
297:(318,26),(228,101),(132,14),(319,62),(96,138),(169,118),(271,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(255,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,61),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(304,89),(158,124),(133,143),(134,64),(304,110),(24,129),(267,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(241,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,121),(227,61),(7,72),(229,16),(279,21),(329,72),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(298,57),(86,58),(86,124),(266,9),(34,106),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(277,74),(294,39),(294,123),(281,17),(288,38),(309,82),(117,121),(5,76),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
298:(318,26),(228,101),(132,14),(319,62),(97,138),(169,118),(270,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(254,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,60),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(303,89),(158,124),(133,143),(134,64),(304,110),(24,129),(266,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(240,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(293,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,120),(227,61),(8,72),(229,16),(279,21),(329,71),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(299,57),(86,58),(86,124),(266,9),(34,105),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(278,74),(294,39),(295,123),(281,17),(288,38),(309,81),(117,121),(5,77),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
299:(318,26),(228,101),(132,14),(319,62),(98,138),(169,118),(269,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(253,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,59),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(302,89),(158,124),(133,143),(134,64),(304,110),(24,129),(265,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(239,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(292,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,119),(227,61),(9,72),(229,16),(279,21),(329,70),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(300,57),(86,58),(86,124),(266,9),(34,104),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(279,74),(294,39),(296,123),(281,17),(288,38),(309,80),(117,121),(5,78),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
300:(318,26),(228,101),(132,14),(319,62),(99,138),(169,118),(268,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(252,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,58),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(301,89),(158,124),(133,143),(134,64),(304,110),(24,129),(264,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(238,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(291,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,118),(227,61),(10,72),(229,16),(279,21),(329,69),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(301,57),(86,58),(86,124),(266,9),(34,103),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(280,74),(294,39),(297,123),(281,17),(288,38),(309,79),(117,121),(5,79),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
301:(318,26),(228,101),(132,14),(319,62),(100,138),(169,118),(267,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(251,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,57),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(300,89),(158,124),(133,143),(134,64),(304,110),(24,129),(263,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(237,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(290,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,117),(227,61),(11,72),(229,16),(279,21),(329,68),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(302,57),(86,58),(86,124),(266,9),(34,102),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(281,74),(294,39),(298,123),(281,17),(288,38),(309,78),(117,121),(5,80),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(33,102),(279,62),
302:(318,26),(228,101),(132,14),(319,62),(101,138),(169,118),(266,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(250,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,56),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(299,89),(158,124),(133,143),(134,64),(304,110),(24,129),(262,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(236,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(289,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,116),(227,61),(12,72),(229,16),(279,21),(329,67),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(303,57),(86,58),(86,124),(266,9),(34,101),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(282,74),(294,39),(299,123),(281,17),(288,38),(309,77),(117,121),(5,81),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(34,102),(279,62),
303:(318,26),(228,101),(132,14),(319,62),(102,138),(169,118),(265,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(249,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,55),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(298,89),(158,124),(133,143),(134,64),(304,110),(24,129),(261,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(235,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(288,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,115),(227,61),(13,72),(229,16),(279,21),(329,67),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(304,57),(86,58),(86,124),(266,9),(34,100),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(283,74),(294,39),(299,123),(281,17),(288,38),(309,76),(117,121),(5,82),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(35,102),(279,62),
304:(318,26),(228,101),(132,14),(319,62),(103,138),(169,118),(264,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(248,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,54),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(297,89),(158,124),(133,143),(134,64),(304,110),(24,129),(260,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(234,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(287,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,114),(227,61),(14,72),(229,16),(279,21),(329,67),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(305,57),(86,58),(86,124),(266,9),(34,99),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(284,74),(294,39),(299,123),(281,17),(288,38),(309,75),(117,121),(5,83),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(36,102),(279,62),
305:(318,26),(228,101),(132,14),(319,62),(104,138),(169,118),(263,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(247,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,53),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(296,89),(158,124),(133,143),(134,64),(304,110),(24,129),(259,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(4,83),(182,98),(207,114),(41,21),(110,123),(233,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(286,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,113),(227,61),(15,72),(229,16),(279,21),(329,67),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(306,57),(86,58),(86,124),(266,9),(34,98),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(285,74),(294,39),(299,123),(281,17),(288,38),(309,74),(117,121),(5,84),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
306:(318,26),(228,101),(132,14),(319,62),(105,138),(169,118),(262,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(293,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(246,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,52),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(295,89),(158,124),(133,143),(134,64),(304,110),(24,129),(258,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(5,83),(182,98),(207,114),(41,21),(110,123),(232,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(285,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,112),(227,61),(16,72),(229,16),(279,21),(329,67),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(307,57),(86,58),(86,124),(266,9),(34,97),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(286,74),(294,39),(299,123),(281,17),(288,38),(309,73),(117,121),(5,85),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
307:(318,26),(228,101),(132,14),(319,62),(106,138),(169,118),(261,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(292,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(245,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,51),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(257,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(6,83),(182,98),(207,114),(41,21),(110,123),(231,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(284,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,111),(227,61),(17,72),(229,16),(279,21),(329,67),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(308,57),(86,58),(86,124),(266,9),(34,96),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(287,74),(294,39),(299,123),(281,17),(288,38),(309,72),(117,121),(5,86),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
308:(318,26),(228,101),(132,14),(319,62),(107,138),(169,118),(260,122),(25,145),(319,28),(122,29),(86,13),(205,45),(134,5),(40,55),(132,33),(291,114),(324,54),(157,81),(85,138),(21,84),(207,37),(217,37),(229,21),(327,12),(206,139),(244,138),(84,106),(134,25),(157,124),(180,46),(309,5),(279,66),(228,61),(330,123),(265,50),(182,135),(56,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(256,126),(326,59),(331,130),(180,65),(18,65),(327,39),(122,116),(7,83),(182,98),(207,114),(41,21),(110,123),(230,86),(278,121),(134,17),(289,19),(60,113),(180,58),(205,47),(182,77),(72,113),(283,122),(280,21),(11,144),(207,90),(134,90),(182,129),(293,110),(227,61),(18,72),(229,16),(279,21),(329,67),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(311,2),(194,1),(193,101),(309,57),(86,58),(86,124),(266,9),(34,95),(290,68),(84,69),(42,132),(110,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(282,17),(110,6),(122,24),(266,150),(122,91),(228,50),(316,54),(326,58),(96,93),(277,56),(288,74),(294,39),(299,123),(281,17),(288,38),(309,71),(117,121),(5,87),(318,72),(96,85),(40,29),(243,105),(228,130),(208,73),(180,41),(37,102),(279,62),
