215:(151,97),(98,52),(321,122),(111,30),(8,150),(133,138),(152,94),(49,39),(11,45),(226,86),(294,1),(104,134),(181,68),(277,25),(208,62),(44,158),(122,128),(79,110),(133,88),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,28),(164,74),(301,51),(122,119),(202,1),(204,13),(229,110),(238,134),(56,101),(61,53),(281,105),(217,106),(293,23),(230,130),(112,114),(79,9),(326,63),(222,54),(187,126),(157,45),(63,33),(47,137),(171,90),(293,162),(254,22),(157,106),(96,30),(11,3),(52,57),(236,46),(147,81),(148,125),(192,38),(261,90),(329,4),(155,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(125,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(240,110),(301,100),(181,24),(65,126),(141,62),(121,54),(52,125),(123,142),(206,82),(94,90),(171,49),(316,151),(101,138),(43,153),(214,33),(19,19),(24,104),(290,129),(316,53),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,66),(261,69),(93,114),(43,74),(41,64),(188,82),(110,38),(133,65),(294,108),(330,94),(62,96),(229,129),(294,72),(266,161),(19,110),(133,72),(84,157),(212,54),(317,154),(70,10),(156,65),(205,130),(143,30),(180,110),(185,70),(42,81),(10,147),(59,30),(215,106),(65,150),(337,86),(256,73),
216:(150,97),(98,51),(322,122),(111,30),(8,150),(133,138),(152,94),(48,39),(11,45),(226,86),(294,1),(104,134),(181,67),(277,24),(208,62),(44,158),(122,128),(79,110),(133,87),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(205,13),(229,110),(239,134),(55,101),(60,53),(281,105),(217,106),(293,23),(231,130),(112,114),(78,9),(326,63),(222,54),(186,126),(156,45),(63,33),(47,137),(172,90),(293,162),(254,22),(156,106),(95,30),(11,3),(52,57),(236,46),(147,81),(148,125),(191,38),(261,90),(329,4),(156,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(124,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(241,110),(301,100),(181,23),(65,126),(141,62),(121,53),(51,125),(123,142),(206,83),(93,90),(170,49),(316,152),(100,138),(43,153),(215,33),(19,19),(24,104),(290,129),(316,52),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(23,65),(261,69),(93,114),(42,74),(41,64),(187,82),(110,38),(133,66),(295,108),(330,94),(62,96),(229,130),(294,72),(267,161),(19,110),(133,71),(84,157),(212,54),(317,154),(70,10),(156,66),(205,131),(143,30),(180,110),(185,70),(42,81),(10,147),(58,30),(215,106),(65,150),(337,86),(256,73),
217:(149,97),(98,50),(323,122),(111,30),(8,150),(133,138),(152,94),(48,38),(11,45),(226,86),(294,1),(104,134),(181,66),(277,23),(208,62),(44,158),(122,128),(79,110),(133,86),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(206,13),(229,110),(240,134),(54,101),(59,53),(281,105),(217,106),(293,23),(232,130),(112,114),(77,9),(326,63),(222,54),(185,126),(155,45),(63,33),(47,137),(173,90),(293,162),(254,22),(155,106),(94,30),(11,3),(52,57),(236,46),(147,81),(148,125),(190,38),(261,90),(329,4),(157,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(123,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(242,110),(301,100),(181,22),(65,126),(141,62),(121,52),(50,125),(123,142),(206,84),(92,90),(169,49),(316,153),(99,138),(43,153),(216,33),(19,19),(24,104),(290,129),(316,51),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,65),(261,69),(93,114),(41,74),(41,64),(186,82),(110,38),(132,66),(296,108),(330,94),(62,96),(229,131),(294,72),(268,161),(19,110),(133,70),(84,157),(212,54),(317,154),(70,10),(156,65),(205,132),(143,30),(180,110),(185,70),(42,81),(10,147),(57,30),(215,106),(65,150),(337,86),(256,73),
218:(148,97),(98,50),(324,122),(111,30),(8,150),(133,138),(152,94),(48,37),(11,45),(226,86),(294,1),(104,134),(181,65),(277,22),(208,62),(44,158),(122,128),(79,110),(132,86),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(207,13),(229,110),(241,134),(53,101),(58,53),(281,105),(217,106),(293,23),(233,130),(112,114),(76,9),(326,63),(222,54),(184,126),(154,45),(63,33),(47,137),(174,90),(293,162),(254,22),(154,106),(93,30),(11,3),(52,57),(236,46),(147,81),(148,125),(189,38),(261,90),(329,4),(158,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(122,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(243,110),(301,100),(181,21),(65,126),(141,62),(121,51),(49,125),(123,142),(206,85),(91,90),(169,48),(316,154),(98,138),(43,153),(217,33),(19,19),(24,104),(290,129),(316,50),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,64),(261,69),(93,114),(41,73),(41,64),(185,82),(110,38),(131,66),(297,108),(330,94),(62,96),(229,132),(294,72),(269,161),(19,110),(133,69),(84,157),(212,54),(317,154),(70,10),(156,65),(205,133),(143,30),(180,110),(185,70),(42,81),(10,147),(56,30),(215,106),(65,150),(337,86),(256,73),
219:(147,97),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(47,37),(11,45),(226,86),(294,1),(104,134),(181,64),(277,21),(208,62),(44,158),(122,128),(79,110),(131,86),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(208,13),(229,110),(242,134),(52,101),(57,53),(281,105),(217,106),(293,23),(234,130),(112,114),(75,9),(326,63),(222,54),(183,126),(153,45),(63,33),(47,137),(175,90),(293,162),(254,22),(153,106),(92,30),(11,3),(52,57),(236,46),(147,81),(148,125),(189,37),(261,90),(329,4),(159,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(122,96),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(244,110),(301,100),(181,20),(65,126),(141,62),(121,50),(48,125),(123,142),(207,85),(90,90),(169,47),(316,155),(97,138),(43,153),(218,33),(19,19),(24,104),(290,129),(316,49),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(22,63),(261,69),(93,114),(40,73),(41,64),(184,82),(110,38),(130,66),(298,108),(330,94),(62,96),(229,133),(294,72),(270,161),(19,110),(133,68),(84,157),(212,54),(317,154),(70,10),(156,65),(205,134),(143,30),(180,110),(185,70),(42,81),(10,147),(55,30),(215,106),(65,150),(337,86),(256,73),
220:(146,97),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(47,36),(11,45),(226,86),(294,1),(104,134),(181,63),(277,20),(208,62),(44,158),(122,128),(79,110),(130,86),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(209,13),(229,110),(243,134),(51,101),(56,53),(281,105),(217,106),(293,23),(235,130),(112,114),(74,9),(326,63),(222,54),(182,126),(152,45),(63,33),(47,137),(176,90),(293,162),(254,22),(152,106),(91,30),(11,3),(52,57),(236,46),(147,81),(148,125),(188,37),(261,90),(329,4),(160,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,96),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(245,110),(301,100),(181,19),(65,126),(141,62),(120,50),(47,125),(123,142),(208,85),(89,90),(169,46),(316,156),(96,138),(43,153),(219,33),(19,19),(24,104),(290,129),(316,48),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(21,63),(261,69),(93,114),(40,72),(41,64),(183,82),(110,38),(129,66),(299,108),(330,94),(62,96),(229,134),(294,72),(271,161),(19,110),(133,67),(84,157),(212,54),(317,154),(70,10),(156,65),(205,135),(143,30),(180,110),(185,70),(42,81),(10,147),(54,30),(215,106),(65,150),(337,86),(256,73),
221:(145,97),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(46,36),(11,45),(226,86),(294,1),(104,134),(181,62),(278,20),(208,62),(44,158),(122,128),(79,110),(130,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(210,13),(229,110),(244,134),(50,101),(55,53),(281,105),(217,106),(293,23),(236,130),(112,114),(73,9),(326,63),(222,54),(182,127),(151,45),(63,33),(47,137),(177,90),(293,162),(254,22),(151,106),(90,30),(11,3),(52,57),(236,46),(147,81),(148,125),(187,37),(261,90),(329,4),(161,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,95),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(246,110),(301,100),(181,18),(65,126),(141,62),(119,50),(46,125),(123,142),(209,85),(88,90),(168,46),(316,157),(95,138),(43,153),(220,33),(19,19),(24,104),(290,129),(316,47),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(20,63),(261,69),(93,114),(39,72),(41,64),(182,82),(110,38),(128,66),(300,108),(330,94),(62,96),(229,135),(294,72),(272,161),(19,110),(133,66),(84,157),(212,54),(317,154),(70,10),(156,65),(205,136),(143,30),(180,110),(185,70),(42,81),(10,147),(53,30),(215,106),(65,150),(337,86),(256,73),
222:(145,96),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(45,36),(11,45),(226,86),(294,1),(104,134),(181,61),(278,19),(208,62),(44,158),(122,128),(79,110),(129,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(211,13),(229,110),(245,134),(49,101),(54,53),(281,105),(217,106),(293,23),(237,130),(112,114),(72,9),(326,63),(222,54),(182,128),(150,45),(63,33),(47,137),(178,90),(293,162),(254,22),(150,106),(89,30),(11,3),(52,57),(236,46),(147,81),(148,125),(186,37),(261,90),(329,4),(162,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,94),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(247,110),(301,100),(181,17),(65,126),(141,62),(118,50),(45,125),(123,142),(209,86),(87,90),(168,45),(316,158),(94,138),(43,153),(221,33),(19,19),(24,104),(290,129),(316,46),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(19,63),(261,69),(93,114),(39,71),(41,64),(181,82),(110,38),(127,66),(301,108),(330,94),(62,96),(229,136),(294,72),(273,161),(19,110),(133,65),(84,157),(212,54),(317,154),(70,10),(156,65),(205,137),(143,30),(180,110),(185,70),(42,81),(10,147),(52,30),(215,106),(65,150),(337,86),(256,73),
223:(145,95),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(44,36),(11,45),(226,86),(294,1),(104,134),(181,60),(278,18),(208,62),(44,158),(122,128),(79,110),(128,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(212,13),(229,110),(246,134),(49,100),(53,53),(281,105),(217,106),(293,23),(238,130),(112,114),(71,9),(326,63),(222,54),(182,129),(149,45),(63,33),(47,137),(179,90),(293,162),(254,22),(149,106),(88,30),(11,3),(52,57),(236,46),(147,81),(148,125),(185,37),(261,90),(329,4),(163,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,93),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(248,110),(301,100),(180,17),(65,126),(141,62),(118,49),(44,125),(123,142),(210,86),(86,90),(167,45),(316,158),(93,138),(43,153),(222,33),(19,19),(24,104),(290,129),(316,45),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(18,63),(261,69),(93,114),(38,71),(41,64),(180,82),(110,38),(126,66),(302,108),(330,94),(62,96),(229,137),(294,72),(274,161),(19,110),(133,64),(84,157),(212,54),(317,154),(70,10),(156,65),(205,138),(143,30),(180,110),(185,70),(42,81),(10,147),(51,30),(215,106),(65,150),(337,86),(256,73),
224:(145,94),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(43,36),(11,45),(226,86),(294,1),(104,134),(181,59),(278,17),(208,62),(44,158),(122,128),(79,110),(127,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(213,13),(229,110),(247,134),(49,99),(52,53),(281,105),(217,106),(293,23),(239,130),(112,114),(70,9),(326,63),(222,54),(182,130),(148,45),(63,33),(47,137),(180,90),(293,162),(254,22),(148,106),(87,30),(11,3),(52,57),(236,46),(147,81),(148,125),(184,37),(261,90),(329,4),(164,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,92),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(249,110),(301,100),(179,17),(65,126),(141,62),(117,49),(43,125),(123,142),(211,86),(85,90),(166,45),(316,158),(92,138),(43,153),(223,33),(19,19),(24,104),(290,129),(316,44),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(18,62),(261,69),(93,114),(37,71),(41,64),(179,82),(110,38),(125,66),(303,108),(330,94),(62,96),(228,137),(294,72),(275,161),(19,110),(133,63),(84,157),(212,54),(317,154),(70,10),(156,65),(205,139),(143,30),(180,110),(185,70),(42,81),(10,147),(50,30),(215,106),(65,150),(337,86),(256,73),
225:(145,93),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(42,36),(11,45),(226,86),(294,1),(104,134),(181,58),(278,16),(208,62),(44,158),(122,128),(79,110),(126,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(214,13),(229,110),(248,134),(49,98),(51,53),(281,105),(217,106),(293,23),(240,130),(112,114),(69,9),(326,63),(222,54),(182,131),(147,45),(63,33),(47,137),(181,90),(293,162),(254,22),(147,106),(86,30),(11,3),(52,57),(236,46),(147,81),(148,125),(183,37),(261,90),(329,4),(165,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,91),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(250,110),(301,100),(178,17),(65,126),(141,62),(116,49),(42,125),(123,142),(212,86),(84,90),(165,45),(316,158),(91,138),(43,153),(224,33),(19,19),(24,104),(290,129),(316,43),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(17,62),(261,69),(93,114),(37,70),(41,64),(178,82),(110,38),(124,66),(304,108),(330,94),(62,96),(227,137),(294,72),(276,161),(19,110),(133,62),(84,157),(212,54),(317,154),(70,10),(156,65),(205,140),(143,30),(180,110),(185,70),(42,81),(10,147),(50,31),(215,106),(65,150),(337,86),(256,73),
226:(144,93),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(41,36),(11,45),(226,86),(294,1),(104,134),(181,57),(278,15),(208,62),(44,158),(122,128),(79,110),(125,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(215,13),(229,110),(249,134),(48,98),(50,53),(281,105),(217,106),(293,23),(241,130),(112,114),(68,9),(326,63),(222,54),(182,132),(146,45),(63,33),(47,137),(182,90),(293,162),(254,22),(146,106),(85,30),(11,3),(52,57),(236,46),(147,81),(148,125),(182,37),(261,90),(329,4),(166,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,90),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(251,110),(301,100),(177,17),(65,126),(141,62),(115,49),(41,125),(123,142),(213,86),(83,90),(164,45),(316,158),(90,138),(43,153),(225,33),(19,19),(24,104),(290,129),(316,42),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(17,61),(261,69),(93,114),(37,69),(41,64),(177,82),(110,38),(123,66),(305,108),(330,94),(62,96),(226,137),(294,72),(277,161),(19,110),(133,61),(84,157),(212,54),(317,154),(70,10),(156,65),(205,141),(143,30),(180,110),(185,70),(42,81),(10,147),(49,31),(215,106),(65,150),(337,86),(256,73),
227:(143,93),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(40,36),(11,45),(226,86),(294,1),(104,134),(181,56),(278,14),(208,62),(44,158),(122,128),(79,110),(124,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(216,13),(229,110),(250,134),(47,98),(49,53),(281,105),(217,106),(293,23),(242,130),(112,114),(67,9),(326,63),(222,54),(182,133),(145,45),(63,33),(47,137),(183,90),(293,162),(254,22),(145,106),(84,30),(11,3),(52,57),(236,46),(147,81),(148,125),(182,36),(261,90),(329,4),(167,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(121,89),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(252,110),(301,100),(176,17),(65,126),(141,62),(114,49),(40,125),(123,142),(214,86),(83,90),(163,45),(316,158),(89,138),(43,153),(226,33),(19,19),(24,104),(290,129),(316,41),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(16,61),(261,69),(93,114),(37,68),(41,64),(176,82),(110,38),(122,66),(306,108),(330,94),(62,96),(225,137),(294,72),(278,161),(19,110),(133,60),(84,157),(212,54),(317,154),(70,10),(156,65),(205,142),(143,30),(180,110),(185,70),(42,81),(10,147),(48,31),(215,106),(65,150),(337,86),(256,73),
228:(142,93),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(39,36),(11,45),(226,86),(294,1),(104,134),(181,55),(278,13),(208,62),(44,158),(122,128),(79,110),(123,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(217,13),(229,110),(251,134),(46,98),(49,52),(281,105),(217,106),(293,23),(243,130),(112,114),(66,9),(326,63),(222,54),(182,134),(144,45),(63,33),(47,137),(184,90),(293,162),(254,22),(144,106),(83,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,36),(261,90),(329,4),(168,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(120,89),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(253,110),(301,100),(175,17),(65,126),(141,62),(113,49),(39,125),(123,142),(215,86),(83,90),(162,45),(316,158),(88,138),(43,153),(227,33),(19,19),(24,104),(290,129),(316,40),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(15,61),(261,69),(93,114),(37,67),(41,64),(175,82),(110,38),(122,67),(307,108),(330,94),(62,96),(224,137),(294,72),(279,161),(19,110),(133,59),(84,157),(212,54),(317,154),(70,10),(156,65),(205,143),(143,30),(180,110),(185,70),(42,81),(10,147),(47,31),(215,106),(65,150),(337,86),(256,73),
229:(141,93),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(38,36),(11,45),(226,86),(294,1),(104,134),(181,54),(278,12),(208,62),(44,158),(122,128),(79,110),(122,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(218,13),(229,110),(252,134),(46,97),(49,51),(281,105),(217,106),(293,23),(244,130),(112,114),(65,9),(326,63),(222,54),(182,135),(143,45),(63,33),(47,137),(185,90),(293,162),(254,22),(143,106),(82,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,35),(261,90),(329,4),(169,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(119,89),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(254,110),(301,100),(174,17),(65,126),(141,62),(112,49),(38,125),(123,142),(216,86),(83,90),(161,45),(316,158),(87,138),(43,153),(228,33),(19,19),(24,104),(290,129),(316,39),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(15,60),(261,69),(93,114),(37,66),(41,64),(174,82),(110,38),(121,67),(308,108),(330,94),(62,96),(223,137),(294,72),(280,161),(19,110),(133,58),(84,157),(212,54),(317,154),(70,10),(156,65),(205,144),(143,30),(180,110),(185,70),(42,81),(10,147),(46,31),(215,106),(65,150),(337,86),(256,73),
230:(140,93),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(37,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,11),(208,62),(44,158),(122,128),(79,110),(121,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(219,13),(229,110),(253,134),(46,96),(49,50),(281,105),(217,106),(293,23),(245,130),(112,114),(64,9),(326,63),(222,54),(182,136),(142,45),(63,33),(47,137),(186,90),(293,162),(254,22),(142,106),(81,30),(11,3),(52,57),(236,46),(147,81),(148,125),(181,34),(261,90),(329,4),(170,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(118,89),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(255,110),(301,100),(173,17),(65,126),(141,62),(111,49),(37,125),(123,142),(217,86),(83,90),(160,45),(316,158),(86,138),(43,153),(229,33),(19,19),(24,104),(290,129),(316,38),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(14,60),(261,69),(93,114),(36,66),(41,64),(173,82),(110,38),(121,68),(309,108),(330,94),(62,96),(223,137),(294,72),(281,161),(19,110),(133,57),(84,157),(212,54),(317,154),(70,10),(156,65),(205,145),(143,30),(180,110),(185,70),(42,81),(10,147),(45,31),(215,106),(65,150),(337,86),(256,73),
231:(139,93),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(36,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,10),(208,62),(44,158),(122,128),(79,110),(120,85),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(220,13),(229,110),(254,134),(46,95),(49,49),(281,105),(217,106),(293,23),(246,130),(112,114),(63,9),(326,63),(222,54),(182,137),(141,45),(63,33),(47,137),(187,90),(293,162),(254,22),(141,106),(80,30),(11,3),(52,57),(236,46),(147,81),(148,125),(180,34),(261,90),(329,4),(171,65),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(117,89),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(256,110),(301,100),(172,17),(65,126),(141,62),(110,49),(36,125),(123,142),(217,87),(83,90),(159,45),(316,158),(85,138),(43,153),(230,33),(19,19),(24,104),(290,129),(316,37),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(13,60),(261,69),(93,114),(35,66),(41,64),(172,82),(110,38),(121,69),(310,108),(330,94),(62,96),(223,137),(294,72),(282,161),(19,110),(133,56),(84,157),(212,54),(317,154),(70,10),(156,65),(205,146),(143,30),(180,110),(185,70),(42,81),(10,147),(44,31),(215,106),(65,150),(337,86),(256,73),
