404:(176,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(224,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(142,18),(6,148),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(213,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(143,18),(303,159),(169,97),(297,137),
405:(175,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(223,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(141,18),(6,149),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(212,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(142,18),(303,159),(169,97),(296,137),
406:(174,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(222,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(140,18),(6,150),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(211,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(141,18),(303,159),(169,97),(295,137),
407:(173,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(221,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(139,18),(6,151),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(210,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(140,18),(303,159),(169,97),(295,137),
408:(172,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(138,18),(6,152),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(209,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(139,18),(303,159),(169,97),(295,137),
409:(171,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(137,18),(6,153),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(208,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(138,18),(303,159),(169,97),(295,137),
410:(170,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(136,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(207,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(137,18),(303,159),(169,97),(295,137),
411:(169,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(135,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(206,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(136,18),(303,159),(169,97),(295,137),
412:(168,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(134,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(205,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(135,18),(303,159),(169,97),(295,137),
413:(167,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(133,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(204,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(134,18),(303,159),(169,97),(295,137),
414:(166,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(132,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(203,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(133,18),(303,159),(169,97),(295,137),
415:(165,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(131,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(202,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(133,19),(303,159),(169,97),(295,137),
416:(164,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(130,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(201,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(133,20),(303,159),(169,97),(295,137),
417:(163,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(129,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(200,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(133,20),(303,159),(169,97),(295,137),
418:(162,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(128,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(199,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(133,20),(303,159),(169,97),(295,137),
419:(161,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(127,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(198,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(133,20),(303,159),(169,97),(295,137),
420:(160,26),(35,40),(320,141),(147,130),(38,79),(80,121),(20,74),(314,38),(295,64),(147,29),(279,66),(278,48),(49,150),(181,122),(279,37),(120,142),(275,89),(290,66),(19,7),(16,73),(220,150),(329,71),(109,109),(314,4),(334,136),(120,49),(218,138),(196,61),(121,5),(204,57),(279,53),(126,18),(6,154),(122,117),(265,48),(277,106),(216,118),(47,118),(16,59),(290,77),(33,117),(84,22),(295,37),(97,32),(231,78),(216,110),(291,32),(42,59),(321,21),(47,138),(42,51),(132,74),(279,61),(46,80),(219,98),(180,50),(75,86),(291,138),(171,138),(306,20),(195,74),(123,37),(25,83),(320,98),(267,46),(218,93),(120,65),(25,88),(308,138),(317,122),(47,154),(44,16),(295,104),(205,20),(197,53),(229,106),(50,52),(219,54),(98,76),(25,49),(252,62),(289,138),(158,23),(141,61),(61,76),(109,24),(317,67),(289,72),(159,45),(329,33),(102,126),(194,83),(15,71),(335,156),(123,122),(181,20),(15,30),(195,105),(110,32),(72,37),(135,17),(39,31),(183,82),(181,57),(38,97),(241,20),(279,57),(206,43),(62,25),(313,107),(47,111),(134,118),(86,30),(195,61),(135,14),(120,69),(42,34),(38,107),(289,10),(123,117),(21,21),(229,120),(18,81),(35,60),(267,33),(231,82),(267,42),(134,134),(89,149),(15,32),(61,101),(288,62),(217,29),(169,69),(35,66),(231,38),(133,20),(303,159),(169,97),(295,137),
