316:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(311,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(302,78),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(199,130),(241,14),(290,73),(140,26),(264,17),(58,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(98,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(258,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,123),(283,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(125,154),(267,54),(290,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(318,69),(29,35),(62,140),(28,36),(15,113),(245,150),(169,61),(100,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(216,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
317:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(312,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(302,77),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(200,130),(241,14),(290,73),(140,26),(265,17),(57,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(97,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(259,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,124),(284,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(124,154),(267,54),(291,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(319,69),(29,35),(62,140),(28,36),(15,113),(246,150),(169,61),(99,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(217,106),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
318:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(313,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(302,76),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(201,130),(241,14),(290,73),(140,26),(266,17),(56,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(96,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(260,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,125),(285,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(123,154),(267,54),(292,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(320,69),(29,35),(62,140),(28,36),(15,113),(247,150),(169,61),(98,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(217,107),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
319:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(314,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(303,76),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(202,130),(241,14),(290,73),(140,26),(267,17),(55,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(95,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(261,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,126),(286,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(122,154),(267,54),(293,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(321,69),(29,35),(62,140),(28,36),(15,113),(248,150),(169,61),(97,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(218,107),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
320:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(315,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(303,75),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(203,130),(241,14),(290,73),(140,26),(268,17),(54,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(94,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,127),(287,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(121,154),(267,54),(294,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(322,69),(29,35),(62,140),(28,36),(15,113),(249,150),(169,61),(96,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(218,108),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
321:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(316,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(304,75),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(204,130),(241,14),(290,73),(140,26),(269,17),(53,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(93,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,128),(288,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(120,154),(267,54),(295,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(323,69),(29,35),(62,140),(28,36),(15,113),(250,150),(169,61),(95,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(218,109),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
322:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(317,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(305,75),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(205,130),(241,14),(290,73),(140,26),(270,17),(52,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(92,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,129),(289,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(119,154),(267,54),(296,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(324,69),(29,35),(62,140),(28,36),(15,113),(251,150),(169,61),(94,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(218,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
323:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(318,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(305,74),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(205,131),(241,14),(290,73),(140,26),(271,17),(51,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(91,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,130),(290,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(118,154),(267,54),(297,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(325,69),(29,35),(62,140),(28,36),(15,113),(252,150),(169,61),(93,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(219,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
324:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(319,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(305,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(205,132),(241,14),(290,73),(140,26),(272,17),(50,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(90,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,131),(291,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(117,154),(267,54),(298,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(253,150),(169,61),(92,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(220,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
325:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(320,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(306,73),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(205,133),(241,14),(290,73),(140,26),(273,17),(49,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(89,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,132),(292,5),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(116,154),(267,54),(299,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(254,150),(169,61),(91,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(221,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
326:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(321,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(306,72),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(206,133),(241,14),(290,73),(140,26),(274,17),(48,134),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(88,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,133),(292,4),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(115,154),(267,54),(300,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(255,150),(169,61),(90,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(222,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
327:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(322,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(307,72),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(206,134),(241,14),(290,73),(140,26),(275,17),(48,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(87,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,134),(292,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(114,154),(267,54),(301,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(256,150),(169,61),(89,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(223,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
328:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(323,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(308,72),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(207,134),(241,14),(290,73),(140,26),(276,17),(47,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(86,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,135),(293,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(113,154),(267,54),(302,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(257,150),(169,61),(88,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(224,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
329:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(324,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(308,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(208,134),(241,14),(290,73),(140,26),(277,17),(46,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(85,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,136),(294,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(112,154),(267,54),(303,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(258,150),(169,61),(87,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(225,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
330:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(325,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(309,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(209,134),(241,14),(290,73),(140,26),(278,17),(45,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(84,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,137),(295,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(111,154),(267,54),(304,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(259,150),(169,61),(86,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(226,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
331:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(326,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(310,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(210,134),(241,14),(290,73),(140,26),(278,17),(44,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(83,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,138),(296,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(110,154),(267,54),(305,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(260,150),(169,61),(85,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(227,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
332:(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(327,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(311,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(211,134),(241,14),(290,73),(140,26),(278,17),(43,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(82,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(230,139),(297,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(109,154),(267,54),(306,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(261,150),(169,61),(84,102),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(228,110),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),
