162:(310,110),(304,121),(182,57),(288,29),(194,121),(278,138),(160,122),(25,25),(328,69),(26,10),(70,121),(294,109),(20,17),(42,91),(199,106),(185,138),(332,78),(224,57),(85,41),(21,77),(204,134),(207,53),(218,5),(264,33),(159,121),(212,81),(117,158),(109,65),(264,105),(299,75),(305,60),(182,24),(122,104),(300,96),(145,76),(73,82),(51,153),(58,81),(233,102),(54,117),(31,95),(103,94),(203,38),(279,162),(132,58),(261,85),(236,29),(58,57),(212,90),(310,95),(331,130),(268,70),(119,126),(216,82),(26,159),(92,154),(94,158),(95,125),(144,54),(249,110),(124,66),(179,110),(96,66),(241,14),(139,101),(181,53),(45,46),(72,118),(194,73),(217,45),(174,70),(141,142),(158,98),(50,91),(179,130),(275,105),(318,107),(133,102),(229,143),(144,42),(242,120),(199,50),(115,81),(42,6),(171,122),(41,149),(112,37),(98,50),(242,83),(219,45),(303,24),(225,62),(199,38),(237,105),(119,101),(35,118),(221,150),(174,42),(182,93),(281,158),(154,25),(29,132),(28,26),(146,121),(99,130),(304,100),(21,8),(137,98),(303,37),(262,153),(90,110),(38,101),(133,66),(174,49),(32,31),(230,85),(259,18),(168,33),(296,105),(229,126),(228,2),(201,37),(278,156),(141,21),(229,100),(317,119),(181,78),(306,69),(193,101),(206,107),(174,110),(217,77),(136,42),(55,154),(117,102),(229,110),(85,34),(254,101),(141,57),(193,13),(102,94),(111,154),(265,47),(177,85),(198,162),(244,58),(241,65),(144,53),(166,81),(131,138),(97,81),(155,37),(96,50),(290,15),(314,108),(161,142),(136,94),(305,9),(41,107),(117,50),(62,110),(169,56),(312,20),(20,16),(302,11),(11,14),(192,14),(205,127),(85,98),(2,110),(275,130),(146,29),(179,102),(254,17),(229,61),(242,94),(88,101),(73,53),(73,73),(310,88),(242,146),(119,93),(332,139),(104,6),(150,97),(51,14),(76,102),(298,1),(191,86),(149,13),(112,82),(56,70),(283,6),(237,41),(109,101),(67,61),(146,63),(134,111),(236,109),(103,93),(107,117),(320,65),(289,61),(192,69),(313,71),(75,82),(20,93),(331,91),(63,133),(73,139),(161,37),(141,46),(169,130),(157,90),(314,36),(120,82),(162,53),(205,133),(40,85),(215,66),(19,41),(199,58),(184,78),(134,80),(207,74),(184,62),(169,161),(331,150),(305,142),(214,86),(18,20),(235,41),(189,34),(182,111),(170,102),(73,50),(221,94),(98,61),(122,60),(175,58),
163:(310,110),(304,121),(182,58),(288,29),(195,121),(279,138),(159,122),(25,25),(328,69),(26,10),(70,121),(294,110),(19,17),(42,91),(199,106),(184,138),(332,78),(224,57),(85,40),(21,77),(204,134),(207,53),(218,5),(264,33),(160,121),(211,81),(117,158),(109,66),(264,105),(300,75),(305,61),(181,24),(121,104),(300,96),(146,76),(73,81),(51,153),(57,81),(233,102),(54,117),(31,95),(102,94),(202,38),(279,162),(132,58),(261,85),(236,29),(58,57),(211,90),(311,95),(331,130),(268,70),(120,126),(215,82),(26,159),(93,154),(93,158),(94,125),(145,54),(250,110),(123,66),(179,110),(95,66),(241,14),(139,101),(181,53),(44,46),(71,118),(195,73),(217,44),(173,70),(141,142),(158,98),(50,91),(179,130),(276,105),(318,108),(134,102),(229,143),(143,42),(242,119),(200,50),(114,81),(42,6),(172,122),(41,149),(112,37),(98,51),(242,83),(220,45),(303,24),(224,62),(199,38),(237,105),(120,101),(35,118),(222,150),(173,42),(182,92),(281,158),(155,25),(29,132),(28,26),(145,121),(98,130),(305,100),(21,8),(138,98),(303,36),(262,153),(89,110),(37,101),(134,66),(173,49),(32,31),(230,86),(259,18),(168,33),(296,105),(229,127),(227,2),(202,37),(278,156),(142,21),(229,100),(317,119),(181,79),(306,69),(194,101),(206,107),(173,110),(217,77),(136,42),(55,154),(117,101),(229,110),(85,33),(254,102),(142,57),(192,13),(101,94),(111,154),(265,46),(178,85),(198,162),(245,58),(241,65),(143,53),(165,81),(131,138),(97,82),(156,37),(95,50),(290,15),(315,108),(160,142),(136,94),(305,9),(41,107),(116,50),(61,110),(169,57),(312,20),(20,16),(302,11),(11,14),(193,14),(205,127),(85,99),(2,110),(275,130),(146,29),(179,102),(253,17),(228,61),(242,95),(87,101),(72,53),(73,73),(310,88),(243,146),(119,93),(332,139),(103,6),(151,97),(50,14),(75,102),(298,1),(190,86),(149,13),(112,82),(55,70),(283,6),(236,41),(109,100),(66,61),(146,62),(134,112),(235,109),(104,93),(107,117),(320,65),(290,61),(193,69),(314,71),(75,82),(20,93),(331,91),(63,133),(73,139),(160,37),(140,46),(169,130),(157,89),(314,36),(121,82),(162,53),(205,134),(40,86),(214,66),(19,41),(199,58),(183,78),(134,80),(206,74),(185,62),(170,161),(331,150),(305,142),(213,86),(18,20),(234,41),(190,34),(182,112),(171,102),(73,50),(222,94),(97,61),(122,60),(174,58),
164:(310,110),(304,121),(182,59),(288,29),(196,121),(280,138),(158,122),(25,25),(328,69),(26,10),(70,121),(294,111),(18,17),(42,91),(199,106),(183,138),(332,78),(224,57),(85,39),(21,77),(204,134),(207,53),(218,5),(264,33),(161,121),(210,81),(117,158),(108,66),(264,105),(301,75),(305,62),(181,23),(121,105),(300,96),(146,75),(73,80),(51,153),(56,81),(233,102),(54,117),(31,95),(101,94),(201,38),(279,162),(132,58),(261,85),(236,29),(58,57),(210,90),(311,94),(331,130),(268,70),(121,126),(214,82),(26,159),(94,154),(92,158),(93,125),(146,54),(251,110),(122,66),(179,110),(94,66),(241,14),(139,101),(181,53),(43,46),(70,118),(196,73),(217,43),(172,70),(141,142),(158,98),(50,91),(179,130),(277,105),(319,108),(135,102),(229,143),(142,42),(242,118),(201,50),(113,81),(42,6),(173,122),(41,149),(112,37),(97,51),(242,83),(221,45),(303,24),(223,62),(199,38),(237,105),(121,101),(35,118),(223,150),(172,42),(181,92),(281,158),(156,25),(29,132),(28,26),(144,121),(97,130),(306,100),(21,8),(139,98),(303,35),(262,153),(88,110),(36,101),(134,67),(172,49),(32,31),(230,87),(259,18),(168,33),(296,105),(229,128),(226,2),(203,37),(278,156),(143,21),(229,100),(317,119),(181,80),(306,69),(194,100),(206,107),(172,110),(217,77),(136,42),(55,154),(116,101),(229,110),(84,33),(254,103),(143,57),(191,13),(101,93),(111,154),(265,45),(179,85),(198,162),(245,57),(241,65),(142,53),(164,81),(131,138),(97,83),(157,37),(94,50),(290,15),(316,108),(159,142),(136,94),(305,9),(41,107),(115,50),(60,110),(169,58),(312,20),(20,16),(302,11),(11,14),(194,14),(205,127),(85,100),(2,110),(275,130),(146,29),(179,102),(252,17),(227,61),(242,96),(86,101),(71,53),(73,73),(310,88),(244,146),(119,93),(332,139),(102,6),(152,97),(49,14),(74,102),(298,1),(189,86),(149,13),(112,82),(54,70),(283,6),(235,41),(109,99),(65,61),(147,62),(134,113),(234,109),(105,93),(107,117),(320,65),(291,61),(194,69),(315,71),(75,82),(20,93),(331,91),(63,133),(73,139),(159,37),(139,46),(169,130),(157,88),(314,36),(122,82),(162,53),(205,135),(39,86),(213,66),(19,41),(199,58),(182,78),(134,80),(206,75),(186,62),(171,161),(331,150),(305,142),(213,85),(18,20),(233,41),(191,34),(181,112),(172,102),(73,50),(223,94),(96,61),(122,60),(173,58),
165:(310,110),(304,121),(182,60),(288,29),(197,121),(281,138),(157,122),(25,25),(328,69),(26,10),(70,121),(294,112),(17,17),(42,91),(199,106),(182,138),(332,78),(224,57),(85,38),(21,77),(204,134),(207,53),(218,5),(264,33),(162,121),(209,81),(117,158),(107,66),(264,105),(302,75),(305,63),(181,22),(120,105),(300,96),(146,74),(73,79),(51,153),(55,81),(233,102),(54,117),(31,95),(100,94),(200,38),(279,162),(132,58),(261,85),(236,29),(58,57),(209,90),(312,94),(331,130),(268,70),(121,127),(213,82),(26,159),(95,154),(91,158),(92,125),(147,54),(252,110),(121,66),(179,110),(93,66),(241,14),(139,101),(181,53),(42,46),(69,118),(197,73),(217,42),(171,70),(141,142),(158,98),(50,91),(179,130),(278,105),(319,109),(136,102),(229,143),(141,42),(242,117),(202,50),(112,81),(42,6),(174,122),(41,149),(112,37),(97,52),(242,83),(222,45),(303,24),(222,62),(199,38),(237,105),(122,101),(35,118),(224,150),(171,42),(181,91),(281,158),(157,25),(29,132),(28,26),(143,121),(96,130),(307,100),(21,8),(140,98),(303,34),(262,153),(87,110),(35,101),(134,68),(171,49),(32,31),(230,88),(259,18),(168,33),(296,105),(229,129),(225,2),(204,37),(278,156),(144,21),(229,100),(317,119),(181,81),(306,69),(194,99),(206,107),(171,110),(217,77),(136,42),(55,154),(115,101),(229,110),(83,33),(254,104),(144,57),(190,13),(102,93),(111,154),(265,44),(180,85),(198,162),(246,57),(241,65),(142,54),(163,81),(131,138),(97,84),(157,36),(93,50),(290,15),(317,108),(158,142),(136,94),(305,9),(41,107),(114,50),(59,110),(168,58),(312,20),(20,16),(302,11),(11,14),(195,14),(205,127),(85,100),(2,110),(275,130),(146,29),(179,102),(251,17),(226,61),(242,97),(85,101),(71,54),(73,73),(310,88),(245,146),(119,93),(332,139),(101,6),(153,97),(48,14),(74,103),(298,1),(188,86),(149,13),(112,82),(53,70),(283,6),(234,41),(109,98),(64,61),(147,61),(134,114),(233,109),(106,93),(107,117),(320,65),(292,61),(195,69),(315,72),(75,82),(20,93),(331,91),(63,133),(73,139),(158,37),(138,46),(169,130),(157,87),(314,36),(122,83),(162,53),(205,136),(38,86),(212,66),(19,41),(199,58),(181,78),(134,80),(206,76),(187,62),(172,161),(331,150),(305,142),(212,85),(18,20),(232,41),(192,34),(181,113),(173,102),(73,50),(224,94),(95,61),(122,60),(172,58),
166:(310,110),(304,121),(182,61),(288,29),(198,121),(282,138),(156,122),(25,25),(328,69),(26,10),(70,121),(294,113),(16,17),(42,91),(199,106),(181,138),(332,78),(224,57),(85,37),(21,77),(204,134),(207,53),(218,5),(264,33),(163,121),(208,81),(117,158),(106,66),(264,105),(303,75),(306,63),(181,21),(120,106),(300,96),(146,73),(73,78),(51,153),(54,81),(233,102),(54,117),(31,95),(99,94),(199,38),(279,162),(132,58),(261,85),(236,29),(58,57),(208,90),(313,94),(331,130),(268,70),(121,128),(212,82),(26,159),(96,154),(90,158),(91,125),(148,54),(253,110),(120,66),(179,110),(92,66),(241,14),(139,101),(181,53),(42,46),(68,118),(198,73),(217,41),(170,70),(141,142),(158,98),(50,91),(179,130),(279,105),(320,109),(137,102),(229,143),(140,42),(242,116),(203,50),(111,81),(42,6),(175,122),(41,149),(112,37),(97,53),(242,83),(223,45),(303,24),(221,62),(198,38),(237,105),(123,101),(35,118),(225,150),(170,42),(181,90),(281,158),(158,25),(29,132),(28,26),(142,121),(95,130),(308,100),(21,8),(141,98),(303,34),(262,153),(86,110),(34,101),(134,69),(170,49),(32,31),(230,89),(259,18),(168,33),(296,105),(228,129),(224,2),(205,37),(278,156),(145,21),(229,100),(317,119),(181,82),(306,69),(194,98),(206,107),(170,110),(217,77),(136,42),(55,154),(114,101),(229,110),(82,33),(254,105),(145,57),(189,13),(102,94),(111,154),(265,43),(181,85),(198,162),(247,57),(241,65),(142,54),(162,81),(131,138),(97,85),(157,35),(92,50),(290,15),(318,108),(157,142),(136,94),(305,9),(41,107),(113,50),(58,110),(167,58),(312,20),(20,16),(302,11),(11,14),(196,14),(205,127),(85,101),(2,110),(275,130),(146,29),(179,102),(250,17),(226,62),(242,98),(84,101),(70,54),(73,73),(310,88),(246,146),(119,93),(332,139),(100,6),(154,97),(47,14),(74,104),(298,1),(187,86),(149,13),(112,82),(52,70),(283,6),(233,41),(110,98),(63,61),(148,61),(134,115),(232,109),(107,93),(107,117),(320,65),(292,60),(196,69),(315,73),(75,82),(20,93),(331,91),(63,133),(73,139),(157,37),(137,46),(169,130),(157,86),(314,36),(122,84),(162,53),(205,137),(38,87),(211,66),(19,41),(199,58),(180,78),(134,80),(205,76),(188,62),(173,161),(331,150),(305,142),(211,85),(18,20),(231,41),(193,34),(180,113),(174,102),(73,50),(225,94),(94,61),(122,60),(171,58),
167:(310,110),(304,121),(182,62),(288,29),(199,121),(283,138),(155,122),(25,25),(328,69),(26,10),(70,121),(294,114),(16,17),(42,91),(199,106),(180,138),(332,78),(224,57),(85,36),(21,77),(204,134),(207,53),(218,5),(264,33),(164,121),(207,81),(117,158),(105,66),(264,105),(304,75),(306,64),(181,20),(119,106),(300,96),(147,73),(73,77),(51,153),(53,81),(233,102),(54,117),(31,95),(98,94),(198,38),(279,162),(132,58),(261,85),(236,29),(58,57),(207,90),(314,94),(331,130),(268,70),(121,129),(211,82),(26,159),(97,154),(89,158),(90,125),(149,54),(254,110),(119,66),(179,110),(91,66),(241,14),(139,101),(181,53),(42,46),(67,118),(199,73),(217,40),(169,70),(141,142),(158,98),(50,91),(179,130),(280,105),(320,110),(138,102),(229,143),(139,42),(242,115),(204,50),(110,81),(42,6),(176,122),(41,149),(112,37),(97,54),(242,83),(224,45),(303,24),(220,62),(197,38),(237,105),(124,101),(35,118),(226,150),(169,42),(181,89),(281,158),(158,24),(29,132),(28,26),(141,121),(94,130),(309,100),(21,8),(142,98),(303,34),(262,153),(85,110),(33,101),(134,70),(169,49),(32,31),(230,90),(259,18),(168,33),(296,105),(227,129),(223,2),(205,36),(278,156),(146,21),(229,100),(317,119),(181,83),(306,69),(195,98),(206,107),(169,110),(217,77),(136,42),(55,154),(113,101),(229,110),(81,33),(255,105),(146,57),(188,13),(103,94),(111,154),(265,42),(182,85),(198,162),(248,57),(241,65),(142,54),(161,81),(131,138),(97,86),(158,35),(91,50),(290,15),(319,108),(156,142),(136,94),(305,9),(41,107),(112,50),(57,110),(166,58),(312,20),(20,16),(302,11),(11,14),(197,14),(205,127),(85,102),(2,110),(275,130),(146,29),(179,102),(249,17),(225,62),(242,99),(83,101),(69,54),(73,73),(310,88),(247,146),(119,93),(332,139),(99,6),(155,97),(46,14),(74,105),(298,1),(186,86),(149,13),(112,82),(51,70),(283,6),(232,41),(110,97),(62,61),(149,61),(134,116),(231,109),(108,93),(107,117),(320,65),(292,59),(197,69),(316,73),(75,82),(20,93),(331,91),(63,133),(73,139),(156,37),(136,46),(169,130),(156,86),(314,36),(122,85),(162,53),(205,138),(38,88),(210,66),(19,41),(199,58),(179,78),(134,80),(205,77),(189,62),(174,161),(331,150),(305,142),(210,85),(18,20),(230,41),(194,34),(180,114),(175,102),(73,50),(226,94),(93,61),(122,60),(170,58),
168:(310,110),(304,121),(182,63),(288,29),(200,121),(284,138),(154,122),(25,25),(328,69),(26,10),(70,121),(294,115),(16,17),(42,91),(199,106),(179,138),(332,78),(224,57),(85,35),(21,77),(204,134),(207,53),(218,5),(264,33),(165,121),(206,81),(117,158),(104,66),(264,105),(305,75),(307,64),(181,19),(118,106),(300,96),(148,73),(73,76),(51,153),(52,81),(233,102),(54,117),(31,95),(98,95),(197,38),(279,162),(132,58),(261,85),(236,29),(58,57),(206,90),(314,93),(331,130),(268,70),(121,130),(210,82),(26,159),(98,154),(88,158),(89,125),(150,54),(255,110),(118,66),(179,110),(90,66),(241,14),(139,101),(181,53),(42,46),(66,118),(200,73),(217,39),(168,70),(141,142),(158,98),(50,91),(179,130),(281,105),(321,110),(139,102),(229,143),(138,42),(242,114),(205,50),(110,80),(42,6),(177,122),(41,149),(112,37),(96,54),(242,83),(225,45),(303,24),(219,62),(196,38),(237,105),(125,101),(35,118),(227,150),(168,42),(180,89),(281,158),(158,23),(29,132),(28,26),(140,121),(93,130),(310,100),(21,8),(143,98),(303,34),(262,153),(84,110),(32,101),(134,71),(168,49),(32,31),(230,91),(259,18),(168,33),(296,105),(227,130),(222,2),(205,35),(278,156),(147,21),(229,100),(317,119),(181,84),(306,69),(196,98),(206,107),(168,110),(217,77),(136,42),(55,154),(112,101),(229,110),(80,33),(256,105),(146,56),(187,13),(103,94),(111,154),(265,41),(183,85),(198,162),(249,57),(241,65),(142,54),(160,81),(131,138),(97,87),(158,34),(90,50),(290,15),(319,108),(155,142),(136,94),(305,9),(41,107),(111,50),(56,110),(165,58),(312,20),(20,16),(302,11),(11,14),(198,14),(205,127),(85,103),(2,110),(275,130),(146,29),(179,102),(248,17),(224,62),(242,100),(82,101),(68,54),(73,73),(310,88),(248,146),(119,93),(332,139),(98,6),(156,97),(45,14),(73,105),(298,1),(185,86),(149,13),(112,82),(50,70),(283,6),(231,41),(110,96),(62,60),(150,61),(134,117),(230,109),(109,93),(107,117),(320,65),(293,59),(198,69),(317,73),(75,82),(20,93),(331,91),(63,133),(73,139),(155,37),(135,46),(169,130),(155,86),(314,36),(122,86),(162,53),(205,139),(37,88),(209,66),(19,41),(199,58),(178,78),(134,80),(204,77),(190,62),(175,161),(331,150),(305,142),(209,85),(18,20),(230,40),(195,34),(179,114),(176,102),(73,50),(227,94),(92,61),(122,60),(169,58),
169:(310,110),(304,121),(182,64),(288,29),(201,121),(285,138),(153,122),(25,25),(328,69),(26,10),(70,121),(294,116),(16,17),(42,91),(199,106),(178,138),(332,78),(224,57),(85,34),(21,77),(204,134),(207,53),(218,5),(264,33),(166,121),(205,81),(117,158),(103,66),(264,105),(306,75),(307,65),(181,18),(117,106),(300,96),(149,73),(73,75),(51,153),(51,81),(233,102),(54,117),(31,95),(98,96),(196,38),(279,162),(132,58),(261,85),(236,29),(58,57),(205,90),(315,93),(331,130),(268,70),(122,130),(209,82),(26,159),(99,154),(87,158),(88,125),(151,54),(256,110),(117,66),(179,110),(89,66),(241,14),(139,101),(181,53),(42,46),(65,118),(201,73),(217,38),(167,70),(141,142),(158,98),(50,91),(179,130),(282,105),(322,110),(140,102),(229,143),(137,42),(242,113),(205,51),(110,79),(42,6),(178,122),(41,149),(112,37),(95,54),(242,83),(226,45),(303,24),(218,62),(196,37),(237,105),(126,101),(35,118),(228,150),(167,42),(179,89),(281,158),(158,22),(29,132),(28,26),(139,121),(92,130),(311,100),(21,8),(144,98),(303,34),(262,153),(83,110),(31,101),(134,72),(167,49),(32,31),(230,92),(259,18),(168,33),(296,105),(226,130),(221,2),(205,34),(278,156),(148,21),(229,100),(317,119),(181,85),(306,69),(197,98),(206,107),(167,110),(217,77),(136,42),(55,154),(111,101),(229,110),(79,33),(257,105),(146,55),(186,13),(103,94),(111,154),(265,40),(184,85),(198,162),(250,57),(241,65),(142,54),(159,81),(131,138),(97,88),(158,33),(89,50),(290,15),(319,108),(154,142),(136,94),(305,9),(41,107),(110,50),(55,110),(164,58),(312,20),(20,16),(302,11),(11,14),(199,14),(205,127),(85,104),(2,110),(275,130),(146,29),(179,102),(247,17),(223,62),(242,101),(81,101),(67,54),(73,73),(310,88),(249,146),(119,93),(332,139),(97,6),(157,97),(44,14),(73,106),(298,1),(184,86),(149,13),(112,82),(49,70),(283,6),(230,41),(110,95),(61,60),(151,61),(134,118),(229,109),(110,93),(107,117),(320,65),(294,59),(199,69),(318,73),(75,82),(20,93),(331,91),(63,133),(73,139),(154,37),(134,46),(169,130),(154,86),(314,36),(123,86),(162,53),(205,140),(36,88),(208,66),(19,41),(199,58),(177,78),(134,80),(203,77),(191,62),(176,161),(331,150),(305,142),(208,85),(18,20),(229,40),(196,34),(178,114),(177,102),(73,50),(228,94),(91,61),(122,60),(168,58),
170:(310,110),(304,121),(182,65),(288,29),(202,121),(286,138),(152,122),(25,25),(328,69),(26,10),(70,121),(294,117),(16,17),(42,91),(199,106),(177,138),(332,78),(224,57),(85,33),(21,77),(204,134),(207,53),(218,5),(264,33),(167,121),(205,80),(117,158),(102,66),(264,105),(307,75),(308,65),(181,17),(116,106),(300,96),(150,73),(73,74),(51,153),(50,81),(233,102),(54,117),(31,95),(97,96),(195,38),(279,162),(132,58),(261,85),(236,29),(58,57),(204,90),(316,93),(331,130),(268,70),(123,130),(208,82),(26,159),(100,154),(86,158),(87,125),(152,54),(257,110),(116,66),(179,110),(88,66),(241,14),(139,101),(181,53),(42,46),(64,118),(202,73),(216,38),(166,70),(141,142),(158,98),(50,91),(179,130),(283,105),(323,110),(141,102),(229,143),(136,42),(243,113),(205,52),(109,79),(42,6),(179,122),(41,149),(112,37),(94,54),(242,83),(227,45),(303,24),(218,63),(197,37),(237,105),(127,101),(35,118),(229,150),(166,42),(178,89),(281,158),(158,21),(29,132),(28,26),(138,121),(91,130),(312,100),(21,8),(145,98),(303,34),(262,153),(82,110),(30,101),(134,73),(166,49),(32,31),(230,93),(259,18),(168,33),(296,105),(225,130),(220,2),(205,33),(278,156),(149,21),(229,100),(317,119),(181,86),(306,69),(198,98),(206,107),(166,110),(217,77),(136,41),(55,154),(110,101),(229,110),(78,33),(258,105),(146,54),(185,13),(103,94),(111,154),(265,39),(185,85),(198,162),(251,57),(241,65),(142,54),(158,81),(131,138),(97,89),(159,33),(88,50),(290,15),(319,108),(153,142),(136,94),(305,9),(41,107),(109,50),(54,110),(163,58),(312,20),(20,16),(302,11),(11,14),(200,14),(205,127),(85,105),(2,110),(275,130),(146,29),(179,102),(246,17),(222,62),(242,102),(80,101),(66,54),(73,73),(310,88),(250,146),(119,93),(332,139),(96,6),(158,97),(43,14),(72,106),(298,1),(183,86),(149,13),(112,82),(48,70),(283,6),(230,40),(110,94),(61,59),(152,61),(134,119),(228,109),(110,92),(107,117),(320,65),(294,58),(200,69),(318,74),(75,82),(20,93),(331,91),(63,133),(73,139),(153,37),(133,46),(169,130),(154,85),(314,36),(124,86),(162,53),(205,141),(36,89),(207,66),(19,41),(199,58),(176,78),(134,80),(203,78),(192,62),(177,161),(331,150),(305,142),(207,85),(18,20),(229,39),(197,34),(177,114),(178,102),(73,50),(229,94),(90,61),(122,60),(167,58),
171:(310,110),(304,121),(182,66),(288,29),(203,121),(287,138),(151,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(176,138),(332,78),(224,57),(85,32),(21,77),(204,134),(207,53),(218,5),(264,33),(168,121),(205,79),(117,158),(101,66),(264,105),(308,75),(309,65),(181,16),(115,106),(300,96),(151,73),(73,73),(51,153),(49,81),(233,102),(54,117),(31,95),(97,97),(194,38),(279,162),(132,58),(261,85),(236,29),(58,57),(203,90),(316,92),(331,130),(268,70),(124,130),(207,82),(26,159),(101,154),(85,158),(86,125),(153,54),(258,110),(115,66),(179,110),(87,66),(241,14),(139,101),(181,53),(42,46),(63,118),(203,73),(216,37),(165,70),(141,142),(158,98),(50,91),(179,130),(284,105),(323,111),(142,102),(229,143),(135,42),(244,113),(205,53),(109,78),(42,6),(180,122),(41,149),(112,37),(93,54),(242,83),(228,45),(303,24),(218,64),(197,38),(237,105),(128,101),(35,118),(230,150),(165,42),(177,89),(281,158),(158,20),(29,132),(28,26),(137,121),(90,130),(313,100),(21,8),(146,98),(303,34),(262,153),(81,110),(29,101),(135,73),(165,49),(32,31),(230,94),(259,18),(168,33),(296,105),(224,130),(219,2),(206,33),(278,156),(150,21),(229,100),(317,119),(181,87),(306,69),(199,98),(206,107),(165,110),(217,77),(136,42),(55,154),(109,101),(229,110),(77,33),(258,105),(146,53),(184,13),(103,94),(111,154),(265,38),(186,85),(198,162),(252,57),(241,65),(142,54),(157,81),(131,138),(97,90),(160,33),(87,50),(290,15),(319,108),(152,142),(136,94),(305,9),(41,107),(108,50),(53,110),(162,58),(312,20),(20,16),(302,11),(11,14),(201,14),(205,127),(85,106),(2,110),(275,130),(146,29),(180,102),(245,17),(221,62),(242,103),(79,101),(65,54),(73,72),(310,88),(251,146),(119,93),(332,139),(95,6),(159,97),(42,14),(71,106),(298,1),(182,86),(149,13),(112,82),(47,70),(283,6),(229,40),(111,94),(61,58),(153,61),(134,120),(227,109),(110,91),(107,117),(320,65),(294,57),(201,69),(319,74),(75,82),(20,93),(331,91),(63,133),(73,139),(152,37),(133,47),(169,130),(153,85),(314,36),(125,86),(162,53),(205,142),(36,90),(206,66),(19,41),(199,58),(175,78),(134,80),(202,78),(193,62),(178,161),(331,150),(305,142),(206,85),(18,20),(229,38),(198,34),(176,114),(179,102),(73,50),(229,95),(89,61),(122,60),(166,58),
