230:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(55,109),(14,112),(170,47),(57,22),(76,118),(232,58),(69,65),(228,5),(279,6),(121,142),(167,85),(130,17),(38,120),(227,26),(173,89),(247,106),(208,162),(122,71),(33,46),(194,50),(265,89),(53,114),(194,49),(310,97),(207,57),(60,146),(73,143),(183,89),(9,47),(325,23),(181,76),(265,62),(116,101),(203,86),(61,140),(271,42),(45,55),(193,89),(302,25),(172,142),(101,57),(198,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,55),(164,86),(210,86),(213,98),(132,61),(140,161),(306,160),(40,32),(36,9),(299,11),(254,63),(280,70),(12,1),(237,122),(187,54),(159,117),(159,98),(314,126),(117,9),(332,95),(208,82),(316,46),(176,73),(54,94),(213,157),(326,54),(230,81),(39,33),(265,131),(283,58),(121,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(109,70),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(132,145),(258,45),(1,147),(76,98),(214,134),(274,10),(227,113),(10,136),(50,121),(181,81),(128,22),(157,46),(144,13),(207,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,80),(4,95),(142,25),(106,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(115,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(264,66),(253,22),(259,53),(224,62),(206,143),(89,94),(201,45),(126,97),(52,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(114,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(308,127),(74,70),(97,101),(158,33),(107,25),(260,62),(167,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(220,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(149,97),(28,76),(67,57),(83,14),(320,118),(305,62),(77,58),(221,49),(328,97),(21,4),(74,136),(171,34),(293,27),(267,41),(70,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,87),(252,54),(129,41),(13,54),(156,113),(231,154),(240,22),(322,126),(78,17),(99,125),(65,125),(234,97),(187,65),(165,5),(47,47),(294,120),(209,133),
231:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(54,109),(14,112),(170,47),(57,22),(76,118),(233,58),(69,65),(229,5),(280,6),(121,143),(168,85),(130,17),(38,120),(228,26),(173,89),(247,106),(208,162),(122,71),(33,46),(195,50),(265,90),(53,114),(195,49),(310,97),(208,57),(60,146),(73,143),(184,89),(9,47),(325,23),(181,76),(266,62),(115,101),(203,86),(61,141),(271,42),(44,55),(193,89),(302,25),(172,142),(101,57),(199,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,54),(165,86),(210,86),(214,98),(131,61),(140,161),(306,160),(40,32),(36,8),(299,11),(254,64),(280,70),(12,1),(237,122),(187,54),(159,117),(158,98),(314,126),(117,9),(332,95),(209,82),(316,46),(176,73),(54,94),(213,157),(326,53),(231,81),(39,33),(265,131),(283,58),(120,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(108,70),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(131,145),(259,45),(1,147),(75,98),(214,134),(274,10),(228,113),(10,136),(50,120),(182,81),(128,22),(157,45),(143,13),(208,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,81),(4,95),(142,25),(105,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(114,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(265,66),(253,22),(259,53),(224,62),(206,143),(88,94),(200,45),(125,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(113,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(309,127),(74,70),(97,101),(158,33),(107,25),(261,62),(168,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(221,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(148,97),(28,76),(67,57),(83,14),(320,118),(305,62),(76,58),(221,49),(328,97),(21,4),(74,136),(170,34),(293,27),(268,41),(69,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,86),(253,54),(129,41),(13,54),(156,113),(232,154),(240,22),(322,126),(77,17),(98,125),(65,125),(235,97),(188,65),(164,5),(47,47),(294,120),(210,133),
232:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(53,109),(14,112),(170,47),(57,22),(76,118),(234,58),(69,65),(230,5),(281,6),(121,144),(169,85),(130,17),(38,120),(229,26),(173,89),(247,106),(208,162),(122,71),(33,46),(196,50),(265,91),(53,114),(196,49),(310,97),(209,57),(60,146),(73,143),(185,89),(9,47),(325,23),(181,76),(267,62),(114,101),(203,86),(61,142),(271,42),(43,55),(193,89),(302,25),(172,142),(101,57),(200,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,53),(166,86),(210,86),(215,98),(130,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,65),(280,70),(12,1),(237,122),(187,54),(159,117),(158,99),(314,126),(117,9),(332,95),(210,82),(316,46),(176,73),(54,94),(213,157),(326,52),(232,81),(39,33),(265,131),(283,58),(119,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(108,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(130,145),(260,45),(1,147),(74,98),(214,134),(274,10),(229,113),(10,136),(49,120),(183,81),(128,22),(156,45),(142,13),(209,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,82),(4,95),(142,25),(104,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(113,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,66),(253,22),(259,53),(224,62),(206,143),(87,94),(199,45),(124,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(112,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(310,127),(74,70),(97,101),(158,33),(107,25),(262,62),(169,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(222,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(147,97),(28,76),(67,57),(83,14),(320,118),(305,62),(75,58),(221,49),(328,97),(21,4),(74,136),(169,34),(293,27),(269,41),(68,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,85),(254,54),(129,41),(13,54),(156,113),(233,154),(240,22),(322,126),(76,17),(97,125),(65,125),(236,97),(189,65),(163,5),(47,47),(294,120),(211,133),
233:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(52,109),(14,112),(170,47),(57,22),(76,118),(235,58),(69,65),(231,5),(282,6),(121,145),(170,85),(130,17),(38,120),(230,26),(173,89),(247,106),(208,162),(122,71),(33,46),(197,50),(266,91),(53,114),(197,49),(310,97),(210,57),(60,146),(73,143),(186,89),(9,47),(325,23),(181,76),(268,62),(113,101),(203,86),(60,142),(271,42),(42,55),(193,89),(302,25),(172,142),(101,57),(201,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,52),(167,86),(210,86),(216,98),(129,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,66),(280,70),(12,1),(237,122),(187,54),(159,117),(157,99),(314,126),(117,9),(332,95),(211,82),(316,46),(176,73),(54,94),(213,157),(326,51),(233,81),(39,33),(265,131),(283,58),(118,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(107,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(129,145),(261,45),(1,147),(73,98),(214,134),(274,10),(230,113),(10,136),(48,120),(184,81),(128,22),(155,45),(141,13),(210,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,83),(4,95),(142,25),(103,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(112,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,67),(253,22),(259,53),(224,62),(206,143),(86,94),(198,45),(123,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(111,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(311,127),(74,70),(97,101),(158,33),(107,25),(263,62),(170,69),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(223,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(146,97),(28,76),(67,57),(83,14),(320,118),(305,62),(74,58),(221,49),(328,97),(21,4),(74,136),(168,34),(293,27),(270,41),(67,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,84),(255,54),(129,41),(13,54),(156,113),(234,154),(240,22),(322,126),(75,17),(96,125),(65,125),(237,97),(190,65),(162,5),(47,47),(294,120),(212,133),
234:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(51,109),(14,112),(170,47),(57,22),(76,118),(236,58),(69,65),(232,5),(283,6),(121,146),(170,84),(130,17),(38,120),(231,26),(173,89),(247,106),(208,162),(122,71),(33,46),(198,50),(266,92),(53,114),(198,49),(310,97),(211,57),(60,146),(73,143),(187,89),(9,47),(325,23),(181,76),(269,62),(112,101),(203,86),(59,142),(271,42),(41,55),(193,89),(302,25),(172,142),(101,57),(202,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,51),(168,86),(210,86),(217,98),(128,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,67),(280,70),(12,1),(237,122),(187,54),(159,117),(157,100),(314,126),(117,9),(332,95),(212,82),(316,46),(176,73),(54,94),(213,157),(326,50),(234,81),(39,33),(265,131),(283,58),(117,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(106,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(128,145),(262,45),(1,147),(72,98),(214,134),(274,10),(231,113),(10,136),(47,120),(185,81),(128,22),(154,45),(140,13),(211,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,84),(4,95),(142,25),(102,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(111,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,68),(253,22),(259,53),(224,62),(206,143),(85,94),(197,45),(122,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(110,105),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(312,127),(74,70),(97,101),(158,33),(107,25),(264,62),(170,68),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(224,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(145,97),(28,76),(67,57),(83,14),(320,118),(305,62),(74,59),(221,49),(328,97),(21,4),(74,136),(167,34),(293,27),(271,41),(66,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,83),(256,54),(129,41),(13,54),(156,113),(235,154),(240,22),(322,126),(74,17),(95,125),(65,125),(238,97),(191,65),(161,5),(47,47),(294,120),(213,133),
235:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(50,109),(14,112),(170,47),(57,22),(76,118),(237,58),(69,65),(233,5),(284,6),(121,147),(170,83),(130,17),(38,120),(232,26),(173,89),(247,106),(208,162),(122,71),(33,46),(199,50),(266,93),(53,114),(199,49),(310,97),(212,57),(60,146),(73,143),(188,89),(9,47),(325,23),(181,76),(270,62),(111,101),(203,86),(58,142),(271,42),(40,55),(193,89),(302,25),(172,142),(101,57),(203,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,50),(169,86),(210,86),(218,98),(127,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,68),(280,70),(12,1),(237,122),(187,54),(159,117),(157,101),(314,126),(117,9),(332,95),(213,82),(316,46),(176,73),(54,94),(213,157),(326,49),(235,81),(39,33),(265,131),(283,58),(116,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(105,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(127,145),(263,45),(1,147),(71,98),(214,134),(274,10),(232,113),(10,136),(46,120),(186,81),(128,22),(153,45),(139,13),(212,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(194,85),(4,95),(142,25),(101,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(110,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,69),(253,22),(259,53),(224,62),(206,143),(84,94),(196,45),(121,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(110,104),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(313,127),(74,70),(97,101),(158,33),(107,25),(265,62),(170,67),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(225,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(144,97),(28,76),(67,57),(83,14),(320,118),(305,62),(73,59),(221,49),(328,97),(21,4),(74,136),(166,34),(293,27),(272,41),(65,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,82),(257,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(73,17),(94,125),(65,125),(239,97),(192,65),(160,5),(47,47),(294,120),(214,133),
236:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(49,109),(14,112),(170,47),(57,22),(76,118),(238,58),(69,65),(234,5),(285,6),(121,148),(170,82),(130,17),(38,120),(233,26),(173,89),(247,106),(208,162),(122,71),(33,46),(200,50),(266,94),(53,114),(200,49),(310,97),(213,57),(60,146),(73,143),(189,89),(9,47),(325,23),(181,76),(271,62),(110,101),(203,86),(57,142),(271,42),(39,55),(193,89),(302,25),(172,142),(101,57),(204,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,49),(170,86),(210,86),(219,98),(126,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,69),(280,70),(12,1),(237,122),(187,54),(159,117),(156,101),(314,126),(117,9),(332,95),(214,82),(316,46),(176,73),(54,94),(213,157),(326,48),(236,81),(39,33),(265,131),(283,58),(115,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(104,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(126,145),(264,45),(1,147),(70,98),(214,134),(274,10),(233,113),(10,136),(45,120),(187,81),(128,22),(152,45),(138,13),(213,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(195,85),(4,95),(142,25),(100,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(109,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,70),(253,22),(259,53),(224,62),(206,143),(83,94),(195,45),(120,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(109,104),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(265,63),(170,66),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(226,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(143,97),(28,76),(67,57),(83,14),(320,118),(305,62),(73,60),(221,49),(328,97),(21,4),(74,136),(165,34),(293,27),(273,41),(64,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,81),(258,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(72,17),(93,125),(65,125),(240,97),(193,65),(159,5),(47,47),(294,120),(215,133),
237:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(48,109),(14,112),(170,47),(57,22),(76,118),(239,58),(69,65),(235,5),(286,6),(121,149),(170,81),(130,17),(38,120),(234,26),(173,89),(247,106),(208,162),(122,71),(33,46),(201,50),(267,94),(53,114),(201,49),(310,97),(214,57),(60,146),(73,143),(190,89),(9,47),(325,23),(181,76),(272,62),(109,101),(203,86),(56,142),(271,42),(38,55),(193,89),(302,25),(172,142),(101,57),(205,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,48),(171,86),(210,86),(220,98),(125,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,70),(280,70),(12,1),(237,122),(187,54),(159,117),(155,101),(314,126),(117,9),(332,95),(215,82),(316,46),(176,73),(54,94),(213,157),(326,47),(237,81),(39,33),(265,131),(283,58),(114,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(103,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(125,145),(265,45),(1,147),(69,98),(214,134),(274,10),(234,113),(10,136),(44,120),(188,81),(128,22),(151,45),(137,13),(214,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(195,86),(4,95),(142,25),(99,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(108,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,71),(253,22),(259,53),(224,62),(206,143),(82,94),(194,45),(119,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(109,103),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(266,63),(171,66),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(227,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(142,97),(28,76),(67,57),(83,14),(320,118),(305,62),(73,61),(221,49),(328,97),(21,4),(74,136),(164,34),(293,27),(274,41),(63,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,80),(259,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(71,17),(92,125),(65,125),(241,97),(194,65),(158,5),(47,47),(294,120),(216,133),
238:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(47,109),(14,112),(170,47),(57,22),(76,118),(240,58),(69,65),(236,5),(287,6),(121,150),(171,81),(130,17),(38,120),(235,26),(173,89),(247,106),(208,162),(122,71),(33,46),(202,50),(268,94),(53,114),(202,49),(310,97),(215,57),(60,146),(73,143),(191,89),(9,47),(325,23),(181,76),(273,62),(108,101),(203,86),(55,142),(271,42),(37,55),(193,89),(302,25),(172,142),(101,57),(206,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,47),(172,86),(210,86),(221,98),(124,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,71),(280,70),(12,1),(237,122),(187,54),(159,117),(155,102),(314,126),(117,9),(332,95),(216,82),(316,46),(176,73),(54,94),(213,157),(326,46),(238,81),(39,33),(265,131),(283,58),(113,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(102,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(124,145),(266,45),(1,147),(68,98),(214,134),(274,10),(235,113),(10,136),(43,120),(189,81),(128,22),(150,45),(136,13),(215,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(196,86),(4,95),(142,25),(98,109),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,110),(107,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,72),(253,22),(259,53),(224,62),(206,143),(81,94),(194,44),(118,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(109,102),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(266,64),(171,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(228,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(141,97),(28,76),(67,57),(83,14),(320,118),(305,62),(73,62),(221,49),(328,97),(21,4),(74,136),(163,34),(293,27),(275,41),(62,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,79),(260,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(70,17),(91,125),(65,125),(242,97),(194,64),(157,5),(47,47),(294,120),(217,133),
239:(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(46,109),(14,112),(170,47),(57,22),(76,118),(241,58),(69,65),(237,5),(288,6),(121,151),(172,81),(130,17),(38,120),(236,26),(173,89),(247,106),(208,162),(122,71),(33,46),(203,50),(269,94),(53,114),(203,49),(310,97),(216,57),(60,146),(73,143),(192,89),(9,47),(325,23),(181,76),(274,62),(107,101),(203,86),(54,142),(271,42),(36,55),(193,89),(302,25),(172,142),(101,57),(207,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,46),(173,86),(210,86),(222,98),(123,61),(140,161),(306,160),(40,32),(36,7),(299,11),(254,72),(280,70),(12,1),(237,122),(187,54),(159,117),(154,102),(314,126),(117,9),(332,95),(217,82),(316,46),(176,73),(54,94),(213,157),(326,45),(239,81),(39,33),(265,131),(283,58),(112,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(101,69),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(123,145),(267,45),(1,147),(67,98),(214,134),(274,10),(236,113),(10,136),(42,120),(190,81),(128,22),(149,45),(135,13),(216,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(197,86),(4,95),(142,25),(98,108),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(106,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(266,73),(253,22),(259,53),(224,62),(206,143),(80,94),(194,43),(117,97),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(108,102),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(266,65),(172,65),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(229,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(140,97),(28,76),(67,57),(83,14),(320,118),(305,62),(73,63),(221,49),(328,97),(21,4),(74,136),(162,34),(293,27),(276,41),(61,101),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,78),(261,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(69,17),(90,125),(65,125),(243,97),(194,63),(156,5),(47,47),(294,120),(218,133),
