239:(314,147),(112,70),(266,157),(164,146),(158,90),(279,22),(307,80),(111,145),(65,141),(162,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,148),(156,158),(258,78),(184,154),(182,124),(216,105),(25,3),(104,62),(84,109),(44,152),(27,44),(83,130),(261,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(292,94),(325,18),(159,110),(133,102),(83,81),(296,77),(274,50),(167,105),(180,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(271,90),(102,94),(261,34),(46,102),(142,29),(42,107),(167,69),(251,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(84,93),(102,65),(25,35),(182,61),(73,52),(2,17),(55,109),(193,34),(129,73),(199,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(212,29),(277,106),(133,101),(318,107),(161,162),(241,63),(335,45),(290,78),(40,52),(189,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(144,41),(142,25),(114,98),(17,93),(300,64),(241,81),(277,33),(320,93),(108,49),(243,142),(190,154),(269,66),(169,44),(88,26),(265,80),(61,32),(56,138),(221,101),(212,73),(330,82),(267,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(241,78),(44,106),(302,23),(292,54),(286,10),(283,53),(281,73),(240,146),(129,102),(225,49),(148,53),
240:(314,147),(111,70),(266,157),(164,146),(157,90),(279,22),(307,80),(111,145),(65,141),(161,138),(154,54),(233,45),(206,113),(321,38),(95,97),(218,149),(156,158),(258,78),(184,154),(182,125),(217,105),(25,3),(104,62),(83,109),(44,152),(27,44),(83,130),(262,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(293,94),(325,18),(158,110),(133,102),(83,81),(296,77),(274,50),(167,105),(179,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(272,90),(101,94),(262,34),(46,103),(141,29),(42,107),(167,69),(252,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(83,93),(102,65),(25,35),(181,61),(73,51),(2,17),(55,109),(193,34),(129,73),(200,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(213,29),(277,106),(132,101),(318,107),(161,162),(241,63),(335,45),(291,78),(40,52),(190,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(145,41),(141,25),(114,98),(17,93),(300,64),(242,81),(277,33),(320,93),(107,49),(243,142),(190,154),(269,66),(169,43),(88,26),(265,80),(61,32),(55,138),(221,101),(213,73),(330,82),(268,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(242,78),(44,107),(302,23),(292,54),(286,10),(283,53),(282,73),(240,146),(128,102),(226,49),(147,53),
241:(314,147),(110,70),(266,157),(164,146),(156,90),(279,22),(307,80),(111,145),(65,141),(160,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,149),(156,158),(258,78),(184,154),(182,126),(218,105),(25,3),(104,62),(82,109),(44,152),(27,44),(83,130),(263,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(294,94),(325,18),(158,111),(133,102),(83,81),(296,77),(274,50),(167,105),(178,18),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(273,90),(100,94),(263,34),(45,103),(140,29),(42,107),(167,69),(253,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(82,93),(102,65),(25,35),(180,61),(73,50),(2,17),(55,109),(193,34),(129,73),(201,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(214,29),(277,106),(132,102),(318,107),(161,162),(241,63),(335,45),(292,78),(40,52),(191,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(146,41),(140,25),(114,98),(17,93),(300,64),(243,81),(277,33),(320,93),(106,49),(243,142),(190,154),(269,66),(169,42),(88,26),(265,80),(61,32),(54,138),(221,101),(214,73),(330,82),(269,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(243,78),(44,108),(302,23),(292,54),(286,10),(283,53),(283,73),(240,146),(127,102),(227,49),(146,53),
242:(314,147),(109,70),(266,157),(164,146),(155,90),(279,22),(307,80),(111,145),(65,141),(159,138),(154,54),(233,45),(206,113),(321,38),(95,97),(219,150),(156,158),(258,78),(184,154),(183,126),(219,105),(25,3),(104,62),(81,109),(44,152),(27,44),(83,130),(264,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(295,94),(325,18),(157,111),(133,102),(83,81),(296,77),(274,50),(167,105),(178,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(274,90),(99,94),(264,34),(45,104),(139,29),(42,107),(167,69),(254,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(81,93),(102,65),(25,35),(179,61),(72,50),(2,17),(55,109),(193,34),(129,73),(202,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(215,29),(277,106),(131,102),(318,107),(161,162),(241,63),(335,45),(293,78),(40,52),(192,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(147,41),(139,25),(114,98),(17,93),(300,64),(244,81),(277,33),(320,93),(105,49),(243,142),(190,154),(269,66),(169,41),(88,26),(265,80),(61,32),(53,138),(221,101),(215,73),(330,82),(270,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(244,78),(44,109),(302,23),(292,54),(286,10),(283,53),(284,73),(240,146),(126,102),(228,49),(145,53),
243:(314,147),(108,70),(266,157),(164,146),(154,90),(279,22),(307,80),(111,145),(65,141),(158,138),(154,54),(233,45),(206,113),(321,38),(95,97),(220,150),(156,158),(258,78),(184,154),(184,126),(220,105),(25,3),(104,62),(80,109),(44,152),(27,44),(83,130),(265,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(296,94),(325,18),(157,112),(133,102),(83,81),(296,77),(274,50),(167,105),(177,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(275,90),(98,94),(265,34),(45,105),(138,29),(42,107),(167,69),(255,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(80,93),(102,65),(25,35),(178,61),(71,50),(2,17),(55,109),(193,34),(129,73),(203,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(216,29),(277,106),(130,102),(318,107),(161,162),(241,63),(335,45),(294,78),(40,52),(193,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(148,41),(138,25),(114,98),(17,93),(300,64),(245,81),(277,33),(320,93),(104,49),(243,142),(190,154),(269,66),(168,41),(88,26),(265,80),(61,32),(52,138),(221,101),(216,73),(330,82),(271,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(245,78),(44,110),(302,23),(292,54),(286,10),(283,53),(285,73),(240,146),(125,102),(229,49),(144,53),
244:(314,147),(107,70),(266,157),(164,146),(153,90),(279,22),(307,80),(111,145),(65,141),(157,138),(154,54),(233,45),(206,113),(321,38),(95,97),(221,150),(156,158),(258,78),(184,154),(185,126),(221,105),(25,3),(104,62),(79,109),(44,152),(27,44),(83,130),(266,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(297,94),(325,18),(157,113),(133,102),(83,81),(296,77),(274,50),(167,105),(176,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(276,90),(97,94),(266,34),(45,106),(137,29),(42,107),(167,69),(256,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(79,93),(102,65),(25,35),(177,61),(71,49),(2,17),(55,109),(193,34),(129,73),(204,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(217,29),(277,106),(129,102),(318,107),(161,162),(241,63),(335,45),(295,78),(40,52),(194,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(149,41),(137,25),(114,98),(17,93),(300,64),(246,81),(277,33),(320,93),(103,49),(243,142),(190,154),(269,66),(167,41),(88,26),(265,80),(61,32),(51,138),(221,101),(217,73),(330,82),(272,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(246,78),(44,111),(302,23),(292,54),(286,10),(283,53),(286,73),(240,146),(124,102),(230,49),(143,53),
245:(314,147),(106,70),(266,157),(164,146),(152,90),(279,22),(307,80),(111,145),(65,141),(156,138),(154,54),(233,45),(206,113),(321,38),(95,97),(222,150),(156,158),(258,78),(184,154),(186,126),(222,105),(25,3),(104,62),(78,109),(44,152),(27,44),(83,130),(267,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(298,94),(325,18),(156,113),(133,102),(83,81),(296,77),(274,50),(167,105),(175,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(277,90),(96,94),(267,34),(45,107),(136,29),(42,107),(167,69),(257,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(78,93),(102,65),(25,35),(176,61),(70,49),(2,17),(55,109),(193,34),(129,73),(205,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(218,29),(277,106),(128,102),(318,107),(161,162),(241,63),(335,45),(296,78),(40,52),(195,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(150,41),(136,25),(114,98),(17,93),(300,64),(247,81),(277,33),(320,93),(102,49),(243,142),(190,154),(269,66),(166,41),(88,26),(265,80),(61,32),(50,138),(221,101),(217,72),(330,82),(273,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(247,78),(44,112),(302,23),(292,54),(286,10),(283,53),(287,73),(240,146),(123,102),(231,49),(142,53),
246:(314,147),(105,70),(266,157),(164,146),(151,90),(279,22),(307,80),(111,145),(65,141),(155,138),(154,54),(233,45),(206,113),(321,38),(95,97),(223,150),(156,158),(258,78),(184,154),(187,126),(223,105),(25,3),(104,62),(77,109),(44,152),(27,44),(83,130),(268,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(299,94),(325,18),(156,114),(133,102),(83,81),(296,77),(274,50),(167,105),(174,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(278,90),(95,94),(268,34),(45,108),(135,29),(42,107),(167,69),(258,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(77,93),(102,65),(25,35),(175,61),(69,49),(2,17),(55,109),(193,34),(129,73),(206,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(219,29),(277,106),(127,102),(318,107),(161,162),(241,63),(335,45),(297,78),(40,52),(196,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(151,41),(135,25),(114,98),(17,93),(300,64),(248,81),(277,33),(320,93),(101,49),(243,142),(190,154),(269,66),(165,41),(88,26),(265,80),(61,32),(49,138),(221,101),(218,72),(330,82),(274,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(248,78),(44,113),(302,23),(292,54),(286,10),(283,53),(288,73),(240,146),(122,102),(232,49),(141,53),
247:(314,147),(104,70),(266,157),(164,146),(150,90),(279,22),(307,80),(111,145),(65,141),(154,138),(154,54),(233,45),(206,113),(321,38),(95,97),(224,150),(156,158),(258,78),(184,154),(188,126),(224,105),(25,3),(104,62),(76,109),(44,152),(27,44),(83,130),(269,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(300,94),(325,18),(155,114),(133,102),(83,81),(296,77),(274,50),(167,105),(173,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(279,90),(94,94),(269,34),(45,109),(134,29),(42,107),(167,69),(259,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(76,93),(102,65),(25,35),(174,61),(68,49),(2,17),(55,109),(193,34),(129,73),(207,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(220,29),(277,106),(126,102),(318,107),(161,162),(241,63),(335,45),(298,78),(40,52),(197,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(152,41),(134,25),(114,98),(17,93),(300,64),(249,81),(277,33),(320,93),(100,49),(243,142),(190,154),(269,66),(164,41),(88,26),(265,80),(61,32),(48,138),(221,101),(218,71),(330,82),(275,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(249,78),(44,114),(302,23),(292,54),(286,10),(283,53),(289,73),(240,146),(121,102),(233,49),(140,53),
248:(314,147),(103,70),(266,157),(164,146),(149,90),(279,22),(307,80),(111,145),(65,141),(153,138),(154,54),(233,45),(206,113),(321,38),(95,97),(225,150),(156,158),(258,78),(184,154),(189,126),(225,105),(25,3),(104,62),(75,109),(44,152),(27,44),(83,130),(270,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(301,94),(325,18),(154,114),(133,102),(83,81),(296,77),(274,50),(167,105),(172,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(280,90),(93,94),(270,34),(45,110),(133,29),(42,107),(167,69),(260,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(75,93),(102,65),(25,35),(173,61),(67,49),(2,17),(55,109),(193,34),(129,73),(208,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(221,29),(277,106),(125,102),(318,107),(161,162),(241,63),(335,45),(299,78),(40,52),(198,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(153,41),(133,25),(114,98),(17,93),(300,64),(250,81),(277,33),(320,93),(99,49),(243,142),(190,154),(269,66),(163,41),(88,26),(265,80),(61,32),(48,139),(221,101),(218,70),(330,82),(276,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(250,78),(44,115),(302,23),(292,54),(286,10),(283,53),(290,73),(240,146),(120,102),(234,49),(139,53),
249:(314,147),(102,70),(266,157),(164,146),(148,90),(279,22),(307,80),(111,145),(65,141),(152,138),(154,54),(233,45),(206,113),(321,38),(95,97),(226,150),(156,158),(258,78),(184,154),(190,126),(226,105),(25,3),(104,62),(74,109),(44,152),(27,44),(83,130),(271,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(302,94),(325,18),(153,114),(133,102),(83,81),(296,77),(274,50),(167,105),(171,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(281,90),(92,94),(271,34),(45,111),(132,29),(42,107),(167,69),(261,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(74,93),(102,65),(25,35),(172,61),(66,49),(2,17),(55,109),(193,34),(129,73),(209,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(222,29),(277,106),(124,102),(318,107),(161,162),(241,63),(335,45),(300,78),(40,52),(199,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(154,41),(132,25),(114,98),(17,93),(300,64),(251,81),(277,33),(320,93),(98,49),(243,142),(190,154),(269,66),(162,41),(88,26),(265,80),(61,32),(47,139),(221,101),(218,69),(330,82),(277,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(251,78),(44,116),(302,23),(292,54),(286,10),(283,53),(291,73),(240,146),(119,102),(235,49),(138,53),
250:(314,147),(101,70),(266,157),(164,146),(147,90),(279,22),(307,80),(111,145),(65,141),(151,138),(154,54),(233,45),(206,113),(321,38),(95,97),(227,150),(156,158),(258,78),(184,154),(191,126),(227,105),(25,3),(104,62),(73,109),(44,152),(27,44),(83,130),(272,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(303,94),(325,18),(152,114),(133,102),(83,81),(296,77),(274,50),(167,105),(170,17),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(282,90),(91,94),(272,34),(45,112),(131,29),(42,107),(167,69),(262,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(73,93),(102,65),(25,35),(171,61),(65,49),(2,17),(55,109),(193,34),(129,73),(210,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(223,29),(277,106),(123,102),(318,107),(161,162),(241,63),(335,45),(301,78),(40,52),(200,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(155,41),(131,25),(114,98),(17,93),(300,64),(252,81),(277,33),(320,93),(97,49),(243,142),(190,154),(269,66),(161,41),(88,26),(265,80),(61,32),(47,140),(221,101),(218,68),(330,82),(278,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(252,78),(44,117),(302,23),(292,54),(286,10),(283,53),(292,73),(240,146),(118,102),(236,49),(137,53),
251:(314,147),(100,70),(266,157),(164,146),(146,90),(279,22),(307,80),(111,145),(65,141),(150,138),(154,54),(233,45),(206,113),(321,38),(95,97),(228,150),(156,158),(258,78),(184,154),(192,126),(228,105),(25,3),(104,62),(72,109),(44,152),(27,44),(83,130),(273,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(304,94),(325,18),(151,114),(133,102),(83,81),(296,77),(274,50),(167,105),(170,16),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(283,90),(91,94),(273,34),(45,113),(130,29),(42,107),(167,69),(263,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(72,93),(102,65),(25,35),(170,61),(64,49),(2,17),(55,109),(193,34),(129,73),(211,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(224,29),(277,106),(122,102),(318,107),(161,162),(241,63),(335,45),(302,78),(40,52),(201,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(156,41),(130,25),(114,98),(17,93),(300,64),(253,81),(277,33),(320,93),(97,48),(243,142),(190,154),(269,66),(160,41),(88,26),(265,80),(61,32),(47,141),(221,101),(218,67),(330,82),(279,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(253,78),(44,118),(302,23),(292,54),(286,10),(283,53),(293,73),(240,146),(117,102),(237,49),(136,53),
252:(314,147),(99,70),(266,157),(164,146),(146,91),(279,22),(307,80),(111,145),(65,141),(149,138),(154,54),(233,45),(206,113),(321,38),(95,97),(229,150),(156,158),(258,78),(184,154),(193,126),(229,105),(25,3),(104,62),(71,109),(44,152),(27,44),(83,130),(274,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(305,94),(325,18),(150,114),(133,102),(83,81),(296,77),(274,50),(167,105),(170,15),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(284,90),(91,94),(274,34),(45,114),(129,29),(42,107),(167,69),(264,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(71,93),(102,65),(25,35),(169,61),(63,49),(2,17),(55,109),(193,34),(129,73),(212,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(225,29),(277,106),(122,103),(318,107),(161,162),(241,63),(335,45),(303,78),(40,52),(202,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(157,41),(129,25),(114,98),(17,93),(300,64),(254,81),(277,33),(320,93),(97,47),(243,142),(190,154),(269,66),(159,41),(88,26),(265,80),(61,32),(47,142),(221,101),(218,66),(330,82),(280,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(254,78),(44,119),(302,23),(292,54),(286,10),(283,53),(293,72),(240,146),(116,102),(238,49),(135,53),
253:(314,147),(98,70),(266,157),(164,146),(146,92),(279,22),(307,80),(111,145),(65,141),(148,138),(154,54),(233,45),(206,113),(321,38),(95,97),(230,150),(156,158),(258,78),(184,154),(194,126),(230,105),(25,3),(104,62),(70,109),(44,152),(27,44),(83,130),(275,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(306,94),(325,18),(149,114),(133,102),(83,81),(296,77),(274,50),(167,105),(169,15),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(285,90),(91,94),(274,34),(45,115),(128,29),(42,107),(167,69),(265,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(70,93),(102,65),(25,35),(168,61),(62,49),(2,17),(55,109),(193,34),(129,73),(213,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(226,29),(277,106),(122,104),(318,107),(161,162),(241,63),(335,45),(304,78),(40,52),(203,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(157,40),(128,25),(114,98),(17,93),(300,64),(254,80),(277,33),(320,93),(97,46),(243,142),(190,154),(269,66),(158,41),(88,26),(265,80),(61,32),(47,143),(221,101),(219,66),(330,82),(281,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(255,78),(44,120),(302,23),(292,54),(286,10),(283,53),(294,72),(240,146),(115,102),(239,49),(134,53),
254:(314,147),(97,70),(266,157),(164,146),(145,92),(279,22),(307,80),(111,145),(65,141),(147,138),(154,54),(233,45),(206,113),(321,38),(95,97),(231,150),(156,158),(258,78),(184,154),(195,126),(231,105),(25,3),(104,62),(69,109),(44,152),(27,44),(83,130),(276,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(307,94),(325,18),(148,114),(133,102),(83,81),(296,77),(274,50),(167,105),(169,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(286,90),(91,94),(274,34),(45,116),(127,29),(42,107),(167,69),(266,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(69,93),(102,65),(25,35),(167,61),(62,48),(2,17),(55,109),(193,34),(129,73),(214,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(227,29),(277,106),(121,104),(318,107),(161,162),(241,63),(335,45),(305,78),(40,52),(204,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(127,25),(114,98),(17,93),(300,64),(254,79),(277,33),(320,93),(97,45),(243,142),(190,154),(269,66),(157,41),(88,26),(265,80),(61,32),(47,144),(221,101),(220,66),(330,82),(282,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(256,78),(44,121),(302,23),(292,54),(286,10),(283,53),(294,71),(240,146),(114,102),(240,49),(133,53),
255:(314,147),(96,70),(266,157),(164,146),(145,93),(279,22),(307,80),(111,145),(65,141),(146,138),(154,54),(233,45),(206,113),(321,38),(95,97),(232,150),(156,158),(258,78),(184,154),(196,126),(232,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(277,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(308,94),(325,18),(147,114),(133,102),(83,81),(296,77),(274,50),(167,105),(168,14),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(287,90),(91,94),(274,34),(45,117),(126,29),(42,107),(167,69),(267,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(68,93),(102,65),(25,35),(166,61),(61,48),(2,17),(55,109),(193,34),(129,73),(215,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(228,29),(277,106),(121,105),(318,107),(161,162),(241,63),(335,45),(306,78),(40,52),(205,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(126,25),(114,98),(17,93),(300,64),(254,78),(277,33),(320,93),(97,44),(243,142),(190,154),(269,66),(156,41),(88,26),(265,80),(61,32),(47,145),(221,101),(220,65),(330,82),(283,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(257,78),(44,122),(302,23),(292,54),(286,10),(283,53),(294,70),(240,146),(113,102),(241,49),(132,53),
