180:(189,174),(38,72),(171,109),(140,92),(238,100),(156,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,132),(143,153),(129,169),(154,149),(163,137),(157,138),(191,42),(90,56),(98,154),(25,168),(65,91),(95,147),(86,184),(104,167),(114,159),(87,226),(99,185),(85,91),(180,178),(132,43),(163,70),(188,175),(157,52),(185,78),(201,72),(47,149),(162,20),(139,159),(35,161),(158,138),(51,62),(152,148),(216,95),(72,228),(172,93),(165,116),(220,96),(181,134),(191,160),(99,170),(177,130),(106,51),(188,157),(167,126),(207,91),(207,34),(157,140),(83,80),(187,174),(89,82),(137,154),(178,129),(181,176),(72,48),(164,115),(185,26),(125,118),(110,37),(171,137),(112,224),(186,138),(135,164),(156,139),(48,167),(86,186),(74,60),(108,220),(129,229),(72,87),(53,132),(193,86),(130,44),(170,131),(170,177),(108,93),(182,178),(172,110),(137,108),(174,99),(92,160),(156,112),(155,146),(102,147),(79,169),(124,162),(18,139),(128,104),(203,87),(109,173),(140,160),(243,130),(155,139),(162,127),(66,75),(148,143),(132,147),(176,131),(71,152),(166,136),(158,122),(74,195),(46,83),(136,149),(131,153),(125,95),(209,68),(230,91),(159,140),(187,179),(141,108),(188,170),(212,196),(129,171),(203,172),(175,171),(104,85),(232,65),(174,124),(217,88),(154,113),(202,74),(101,145),(179,122),(116,113),(166,142),(149,220),(165,115),(128,50),(85,101),(205,175),(106,94),(175,136),(81,92),(70,96),(123,170),(153,143),(165,97),(211,201),(159,135),(148,142),(138,95),(78,224),(192,170),(88,229),(103,85),(171,145),(233,42),(212,61),(154,143),(88,157),(224,174),(62,67),(89,223),(157,210),(174,55),(143,228),(195,162),(153,117),
181:(189,174),(38,72),(171,109),(140,92),(238,100),(155,122),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,133),(142,153),(129,169),(153,149),(164,137),(158,138),(191,41),(89,56),(98,154),(24,168),(65,91),(95,147),(86,184),(103,167),(114,159),(87,226),(99,185),(85,91),(181,178),(132,43),(163,70),(188,175),(157,51),(185,77),(201,72),(47,149),(162,20),(138,159),(34,161),(158,139),(51,62),(152,149),(217,95),(72,228),(172,92),(165,115),(221,96),(181,134),(191,160),(99,170),(177,129),(106,51),(188,157),(167,126),(208,91),(207,34),(158,140),(82,80),(188,174),(88,82),(136,154),(179,129),(181,176),(72,48),(164,114),(185,26),(125,118),(110,37),(172,137),(112,224),(186,139),(134,164),(156,138),(47,167),(85,186),(74,60),(109,220),(129,229),(72,87),(53,132),(194,86),(130,44),(171,131),(170,177),(108,93),(183,178),(172,110),(136,108),(174,99),(92,160),(156,112),(155,147),(102,146),(78,169),(124,162),(18,139),(127,104),(203,87),(108,173),(140,160),(243,130),(156,139),(161,127),(66,75),(149,143),(132,147),(177,131),(71,152),(166,136),(159,122),(74,195),(46,83),(137,149),(130,153),(125,95),(210,68),(230,91),(159,141),(187,179),(141,107),(188,170),(212,197),(129,172),(203,172),(175,171),(103,85),(232,65),(174,123),(217,88),(154,112),(202,74),(101,144),(179,121),(116,113),(167,142),(149,220),(166,115),(128,50),(85,101),(205,176),(106,94),(175,135),(80,92),(70,96),(123,171),(153,142),(165,96),(211,201),(159,134),(147,142),(138,95),(78,224),(192,170),(88,229),(102,85),(171,145),(233,42),(212,61),(154,144),(88,157),(224,174),(61,67),(89,223),(157,210),(174,55),(143,228),(195,163),(153,118),
182:(190,174),(38,72),(171,109),(140,92),(238,100),(155,121),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,134),(141,153),(129,169),(153,150),(164,136),(159,138),(191,40),(88,56),(98,154),(23,168),(65,91),(95,147),(86,184),(102,167),(114,159),(87,226),(99,185),(85,91),(182,178),(132,43),(163,70),(188,175),(156,51),(185,76),(201,72),(47,149),(162,20),(137,159),(34,161),(157,139),(51,62),(152,150),(218,95),(72,228),(172,91),(165,114),(221,97),(181,134),(191,160),(99,170),(177,128),(106,51),(188,157),(167,126),(209,91),(207,34),(159,140),(82,79),(189,174),(88,81),(136,155),(179,128),(181,176),(72,48),(164,113),(185,26),(125,118),(110,37),(173,137),(112,224),(186,140),(133,164),(157,138),(46,167),(85,187),(74,60),(109,221),(129,229),(72,87),(53,132),(195,86),(130,44),(171,130),(170,177),(108,93),(184,178),(172,110),(135,108),(174,99),(92,160),(156,112),(155,148),(101,146),(77,169),(124,162),(18,139),(126,104),(203,87),(107,173),(140,160),(243,130),(156,138),(161,128),(66,75),(149,142),(132,147),(178,131),(71,152),(166,136),(159,123),(74,195),(46,83),(138,149),(129,153),(125,95),(211,68),(230,91),(158,141),(187,179),(140,107),(188,170),(212,198),(128,172),(203,172),(175,171),(102,85),(232,65),(174,122),(217,88),(154,111),(202,74),(100,144),(179,120),(116,113),(167,143),(149,220),(166,116),(128,50),(85,101),(205,177),(106,94),(176,135),(79,92),(70,96),(123,172),(153,141),(165,95),(211,201),(159,133),(147,143),(138,95),(78,224),(192,170),(88,229),(101,85),(171,145),(233,42),(212,61),(153,144),(88,157),(224,174),(60,67),(89,223),(157,210),(174,55),(143,228),(195,164),(153,119),
183:(191,174),(38,72),(171,109),(140,92),(238,100),(155,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,135),(141,154),(129,169),(153,151),(165,136),(159,137),(191,39),(87,56),(98,154),(22,168),(65,91),(95,147),(86,184),(101,167),(114,159),(87,226),(99,185),(85,91),(183,178),(132,43),(163,70),(188,175),(156,50),(185,75),(201,72),(47,149),(162,20),(136,159),(34,161),(157,140),(51,62),(152,151),(218,96),(72,228),(172,91),(165,113),(222,97),(181,134),(191,160),(99,170),(177,127),(106,51),(188,157),(167,126),(210,91),(207,34),(159,139),(81,79),(190,174),(88,80),(136,156),(179,127),(181,176),(72,48),(164,112),(185,26),(125,118),(110,37),(173,136),(112,224),(186,141),(133,165),(158,138),(45,167),(84,187),(74,60),(109,222),(129,229),(72,87),(53,132),(196,86),(130,44),(172,130),(170,177),(108,93),(185,178),(172,110),(135,109),(174,99),(92,160),(156,112),(154,148),(101,145),(76,169),(124,162),(18,139),(125,104),(203,87),(106,173),(140,160),(243,130),(157,138),(160,128),(66,75),(150,142),(132,147),(178,130),(71,152),(166,136),(159,124),(74,195),(46,83),(138,148),(128,153),(125,95),(212,68),(230,91),(158,142),(187,179),(140,106),(188,170),(213,198),(127,172),(203,172),(175,171),(101,85),(232,65),(174,121),(217,88),(153,111),(202,74),(99,144),(179,119),(116,113),(168,143),(149,220),(165,116),(128,50),(85,101),(205,178),(106,94),(176,134),(78,92),(70,96),(123,173),(154,141),(165,94),(211,201),(159,132),(147,144),(138,95),(78,224),(192,170),(88,229),(100,85),(171,145),(233,42),(212,61),(152,144),(88,157),(224,174),(59,67),(89,223),(157,210),(174,55),(143,228),(195,165),(154,119),
184:(192,174),(38,72),(171,109),(140,92),(238,100),(154,120),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,136),(140,154),(129,169),(153,152),(165,135),(159,136),(192,39),(86,56),(98,154),(21,168),(65,91),(95,147),(86,184),(100,167),(114,159),(87,226),(99,185),(85,91),(184,178),(132,43),(163,70),(188,175),(155,50),(185,74),(201,72),(47,149),(162,20),(136,160),(34,161),(157,141),(51,62),(151,151),(218,97),(72,228),(172,91),(165,112),(222,98),(181,134),(191,160),(99,170),(178,127),(106,51),(188,157),(167,126),(211,91),(207,34),(159,138),(80,79),(191,174),(87,80),(136,157),(179,126),(181,176),(72,48),(164,111),(185,26),(125,118),(110,37),(173,135),(112,224),(187,141),(133,166),(158,137),(44,167),(83,187),(74,60),(109,223),(129,229),(72,87),(53,132),(197,86),(130,44),(172,129),(170,177),(108,93),(186,178),(172,110),(134,109),(174,99),(92,160),(156,112),(154,149),(101,144),(75,169),(124,162),(18,139),(124,104),(203,87),(105,173),(140,160),(243,130),(158,138),(159,128),(66,75),(151,142),(132,147),(179,130),(71,152),(166,136),(159,125),(74,195),(46,83),(139,148),(127,153),(125,95),(213,68),(230,91),(157,142),(187,179),(139,106),(188,170),(213,199),(127,173),(203,172),(175,171),(100,85),(232,65),(175,121),(217,88),(152,111),(202,74),(99,143),(179,118),(116,113),(169,143),(149,220),(165,116),(128,50),(85,101),(205,179),(106,94),(177,134),(77,92),(70,96),(122,173),(155,141),(165,93),(211,201),(159,131),(147,145),(138,95),(78,224),(192,170),(88,229),(99,85),(171,145),(233,42),(212,61),(151,144),(88,157),(224,174),(58,67),(89,223),(157,210),(174,55),(143,228),(195,166),(155,119),
185:(191,174),(38,72),(171,109),(140,92),(238,100),(154,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,137),(139,154),(129,169),(153,153),(166,135),(159,135),(193,39),(85,56),(98,154),(20,168),(65,91),(95,147),(86,184),(99,167),(114,159),(87,226),(99,185),(85,91),(185,178),(132,43),(163,70),(188,175),(154,50),(185,73),(201,72),(47,149),(162,20),(135,160),(34,161),(156,141),(51,62),(151,152),(218,98),(72,228),(172,91),(165,111),(223,98),(181,134),(191,160),(99,170),(179,127),(106,51),(188,157),(167,126),(212,91),(207,34),(159,138),(80,78),(190,174),(86,80),(135,157),(179,125),(181,176),(72,48),(164,110),(185,26),(125,118),(110,37),(174,135),(112,224),(187,142),(132,166),(159,137),(43,167),(82,187),(74,60),(109,224),(129,229),(72,87),(53,132),(198,86),(130,44),(172,128),(170,177),(108,93),(187,178),(172,110),(133,109),(174,99),(92,160),(156,112),(153,149),(100,144),(74,169),(124,162),(18,139),(123,104),(203,87),(104,173),(140,160),(243,130),(158,137),(159,129),(66,75),(152,142),(132,147),(179,129),(71,152),(166,136),(159,126),(74,195),(46,83),(140,148),(126,153),(125,95),(214,68),(230,91),(156,142),(187,179),(139,105),(188,170),(214,199),(126,173),(203,172),(175,171),(99,85),(232,65),(175,120),(217,88),(152,110),(202,74),(99,142),(179,117),(116,113),(169,144),(149,220),(165,116),(128,50),(85,101),(206,179),(106,94),(178,134),(76,92),(70,96),(121,173),(155,140),(165,92),(211,201),(159,130),(147,146),(138,95),(78,224),(192,170),(88,229),(98,85),(171,145),(233,42),(212,61),(151,145),(88,157),(224,174),(58,66),(89,223),(157,210),(174,55),(143,228),(195,167),(156,119),
186:(190,174),(38,72),(171,109),(140,92),(238,100),(153,119),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,138),(139,155),(129,169),(152,153),(166,134),(159,134),(194,39),(84,56),(98,154),(19,168),(65,91),(95,147),(86,184),(98,167),(114,159),(87,226),(99,185),(85,91),(186,178),(132,43),(163,70),(188,175),(154,49),(185,72),(201,72),(47,149),(162,20),(134,160),(34,161),(155,141),(51,62),(151,153),(218,99),(72,228),(172,91),(165,110),(223,99),(181,134),(191,160),(99,170),(179,126),(106,51),(188,157),(167,126),(213,91),(207,34),(159,138),(80,77),(190,175),(85,80),(135,158),(179,124),(181,176),(72,48),(164,109),(185,26),(125,118),(110,37),(175,135),(112,224),(187,143),(131,166),(159,136),(42,167),(82,188),(74,60),(110,224),(129,229),(72,87),(53,132),(199,86),(130,44),(172,127),(170,177),(108,93),(188,178),(172,110),(132,109),(174,99),(92,160),(156,112),(153,150),(99,144),(73,169),(124,162),(18,139),(122,104),(203,87),(103,173),(140,160),(243,130),(159,137),(159,130),(66,75),(153,142),(132,147),(179,128),(71,152),(166,136),(159,127),(74,195),(46,83),(141,148),(125,153),(125,95),(215,68),(230,91),(156,143),(187,179),(138,105),(188,170),(215,199),(125,173),(203,172),(175,171),(98,85),(232,65),(176,120),(217,88),(151,110),(202,74),(98,142),(179,116),(116,113),(169,145),(149,220),(165,116),(128,50),(85,101),(206,180),(106,94),(179,134),(75,92),(70,96),(120,173),(156,140),(165,91),(211,201),(158,130),(147,147),(138,95),(78,224),(192,170),(88,229),(97,85),(171,145),(233,42),(212,61),(150,145),(88,157),(224,174),(57,66),(89,223),(157,210),(174,55),(143,228),(196,167),(156,120),
187:(189,174),(38,72),(171,109),(140,92),(238,100),(153,118),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,139),(138,155),(129,169),(152,154),(167,134),(159,133),(195,39),(83,56),(98,154),(18,168),(65,91),(95,147),(86,184),(97,167),(114,159),(87,226),(99,185),(85,91),(187,178),(132,43),(163,70),(188,175),(153,49),(185,71),(201,72),(47,149),(162,20),(133,160),(34,161),(154,141),(51,62),(151,154),(218,100),(72,228),(172,91),(165,109),(224,99),(181,134),(191,160),(99,170),(179,125),(106,51),(188,157),(167,126),(214,91),(207,34),(159,137),(80,76),(191,175),(85,79),(134,158),(179,123),(181,176),(72,48),(164,108),(185,26),(125,118),(110,37),(176,135),(112,224),(187,144),(130,166),(160,136),(41,167),(82,189),(74,60),(111,224),(129,229),(72,87),(53,132),(200,86),(130,44),(172,126),(170,177),(108,93),(189,178),(172,110),(131,109),(174,99),(92,160),(156,112),(152,150),(98,144),(72,169),(124,162),(18,139),(121,104),(203,87),(102,173),(140,160),(243,130),(160,137),(159,131),(66,75),(153,141),(132,147),(179,127),(71,152),(166,136),(159,128),(74,195),(46,83),(142,148),(124,153),(125,95),(216,68),(230,91),(155,143),(187,179),(137,105),(188,170),(216,199),(124,173),(203,172),(175,171),(97,85),(232,65),(176,119),(217,88),(150,110),(202,74),(98,141),(179,115),(116,113),(169,146),(149,220),(165,116),(128,50),(85,101),(206,181),(106,94),(179,133),(74,92),(70,96),(119,173),(156,139),(165,90),(211,201),(158,129),(147,148),(138,95),(78,224),(192,170),(88,229),(96,85),(171,145),(233,42),(212,61),(150,146),(88,157),(224,174),(56,66),(89,223),(157,210),(174,55),(143,228),(197,167),(157,120),
188:(189,174),(38,72),(171,109),(140,92),(238,100),(153,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,140),(138,156),(129,169),(152,155),(168,134),(160,133),(196,39),(82,56),(98,154),(17,168),(65,91),(95,147),(86,184),(96,167),(114,159),(87,226),(99,185),(85,91),(188,178),(132,43),(163,70),(188,175),(153,48),(185,70),(201,72),(47,149),(162,20),(132,160),(34,161),(154,142),(51,62),(150,154),(218,101),(72,228),(172,91),(165,108),(224,100),(181,134),(191,160),(99,170),(179,124),(106,51),(188,157),(167,126),(214,92),(207,34),(159,136),(79,76),(191,174),(85,78),(133,158),(179,122),(181,176),(72,48),(164,107),(185,26),(125,118),(110,37),(177,135),(112,225),(187,145),(129,166),(161,136),(40,167),(82,190),(74,60),(112,224),(129,229),(72,87),(53,132),(201,86),(130,44),(172,125),(170,177),(108,93),(190,178),(172,110),(131,110),(174,99),(92,160),(156,112),(151,150),(97,144),(71,169),(124,162),(18,139),(120,104),(203,87),(101,173),(140,160),(243,130),(161,137),(159,132),(66,75),(153,140),(132,147),(179,126),(71,152),(166,136),(159,129),(74,195),(46,83),(143,148),(123,153),(125,95),(217,68),(230,91),(155,144),(187,179),(136,105),(188,170),(216,200),(123,173),(203,172),(175,171),(97,84),(232,65),(177,119),(217,88),(150,109),(202,74),(97,141),(179,114),(116,113),(169,147),(149,220),(165,116),(128,50),(85,101),(206,182),(106,94),(179,132),(73,92),(70,96),(118,173),(156,138),(165,89),(211,201),(158,128),(147,149),(138,95),(78,224),(192,170),(88,229),(95,85),(171,145),(233,42),(212,61),(149,146),(88,157),(224,174),(55,66),(89,223),(157,210),(174,55),(143,228),(198,167),(157,121),
189:(189,174),(38,72),(171,109),(140,92),(238,100),(152,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,141),(138,157),(129,169),(152,156),(168,133),(161,133),(197,39),(81,56),(98,154),(16,168),(65,91),(95,147),(86,184),(95,167),(114,159),(87,226),(99,185),(85,91),(189,178),(132,43),(163,70),(188,175),(152,48),(185,69),(201,72),(47,149),(162,20),(132,161),(34,161),(153,142),(51,62),(149,154),(218,102),(72,228),(172,91),(165,107),(224,101),(181,134),(191,160),(99,170),(179,123),(106,51),(188,157),(167,126),(215,92),(207,34),(159,135),(78,76),(191,174),(84,78),(132,158),(179,121),(181,176),(72,48),(164,106),(185,26),(125,118),(110,37),(178,135),(112,224),(187,146),(129,167),(161,135),(39,167),(82,191),(74,60),(113,224),(129,229),(72,87),(53,132),(202,86),(130,44),(172,124),(170,177),(108,93),(191,178),(172,110),(130,110),(174,99),(92,160),(156,112),(151,151),(96,144),(70,169),(124,162),(18,139),(119,104),(203,87),(100,173),(140,160),(243,130),(162,137),(159,133),(66,75),(154,140),(132,147),(179,125),(71,152),(166,136),(159,130),(74,195),(46,83),(144,148),(122,153),(125,95),(218,68),(230,91),(154,144),(187,179),(135,105),(188,170),(216,201),(122,173),(203,172),(175,171),(96,84),(232,65),(177,118),(217,88),(150,108),(202,74),(97,140),(179,113),(116,113),(170,147),(149,220),(165,116),(128,50),(85,101),(206,183),(106,94),(179,131),(73,92),(70,96),(117,173),(157,138),(165,88),(211,201),(157,128),(147,150),(138,95),(78,224),(192,170),(88,229),(94,85),(171,145),(233,42),(212,61),(148,146),(88,157),(224,174),(54,66),(89,223),(157,210),(174,55),(143,228),(199,167),(157,122),
190:(189,174),(38,72),(171,109),(140,92),(238,100),(151,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,142),(137,157),(129,169),(151,156),(169,133),(161,132),(198,39),(80,56),(98,154),(15,168),(65,91),(95,147),(86,184),(94,167),(114,159),(87,226),(99,185),(85,91),(190,178),(132,43),(163,70),(188,175),(152,47),(185,68),(201,72),(47,149),(162,20),(131,161),(34,161),(152,142),(51,62),(149,155),(218,103),(72,228),(172,91),(165,106),(225,101),(181,134),(191,160),(99,170),(179,122),(106,51),(188,157),(167,126),(216,92),(207,34),(159,135),(78,75),(191,174),(84,77),(131,158),(179,120),(181,176),(72,48),(164,105),(185,26),(125,118),(110,37),(179,135),(112,224),(187,147),(129,168),(162,135),(39,167),(82,192),(74,60),(114,224),(129,229),(72,87),(53,132),(202,87),(130,44),(172,123),(170,177),(108,93),(192,178),(172,110),(130,111),(174,99),(92,160),(156,112),(150,151),(95,144),(69,169),(124,162),(18,139),(118,104),(203,87),(99,173),(140,160),(243,130),(163,137),(159,134),(66,75),(155,140),(132,147),(179,124),(71,152),(166,136),(159,131),(74,195),(46,83),(145,148),(121,153),(125,95),(219,68),(230,91),(153,144),(187,179),(134,105),(188,170),(217,201),(121,173),(203,172),(175,171),(95,84),(232,65),(178,118),(217,88),(150,107),(202,74),(97,139),(179,112),(116,113),(170,148),(149,220),(165,116),(128,50),(85,101),(206,184),(106,94),(179,130),(73,92),(70,96),(116,173),(158,138),(165,87),(211,201),(157,127),(146,150),(138,95),(78,224),(192,170),(88,229),(94,84),(171,145),(233,42),(212,61),(148,147),(88,157),(224,174),(53,66),(89,223),(157,210),(174,55),(143,228),(199,168),(157,123),
191:(189,174),(38,72),(171,109),(140,92),(238,100),(150,117),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,143),(137,158),(129,169),(151,157),(169,132),(162,132),(199,39),(79,56),(98,154),(15,168),(65,91),(95,147),(86,184),(93,167),(114,159),(87,226),(99,185),(85,91),(191,178),(132,43),(163,70),(188,175),(151,47),(185,67),(201,72),(47,149),(162,20),(130,161),(34,161),(152,143),(51,62),(149,156),(218,104),(72,228),(172,91),(165,105),(226,101),(181,134),(191,160),(99,170),(179,121),(106,51),(188,157),(167,126),(217,92),(207,34),(159,136),(77,75),(191,174),(84,76),(131,159),(179,119),(181,176),(72,48),(164,104),(185,26),(125,118),(110,37),(179,134),(112,224),(187,148),(128,168),(163,135),(39,167),(82,193),(74,60),(115,224),(129,229),(72,87),(53,132),(202,88),(130,44),(172,122),(170,177),(108,93),(193,178),(172,110),(129,111),(174,99),(92,160),(156,112),(149,151),(94,144),(68,169),(124,162),(18,139),(117,104),(203,87),(99,174),(140,160),(243,130),(164,137),(159,135),(66,75),(156,140),(132,147),(179,123),(71,152),(166,136),(159,132),(74,195),(46,83),(146,148),(120,153),(125,95),(220,68),(230,91),(153,145),(187,179),(133,105),(188,170),(218,201),(120,173),(203,172),(175,171),(94,84),(232,65),(179,118),(217,88),(149,107),(202,74),(97,138),(179,111),(116,113),(171,148),(149,220),(165,116),(128,50),(85,101),(207,184),(106,94),(179,129),(73,92),(70,96),(115,173),(158,137),(165,86),(211,201),(157,126),(145,150),(138,95),(78,224),(192,170),(88,229),(93,84),(171,145),(233,42),(212,61),(148,148),(88,157),(224,174),(52,66),(89,223),(157,210),(174,55),(143,228),(199,169),(158,123),
