381:(50,32),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(34,21),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(299,43),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,159),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(290,18),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(316,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(274,41),(127,77),(293,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
382:(50,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(33,21),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(300,43),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,160),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(291,18),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(317,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(275,41),(127,77),(294,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
383:(49,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(32,21),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(301,43),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(291,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(318,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(276,41),(127,77),(295,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
384:(48,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(32,20),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(301,42),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(292,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(319,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(277,41),(127,77),(296,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
385:(47,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,20),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(301,41),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(293,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(320,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(278,41),(127,77),(297,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
386:(46,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,19),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(301,40),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,17),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(321,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(278,40),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
387:(45,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(31,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(301,39),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(322,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(278,39),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
388:(44,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(30,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(301,38),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(323,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(278,38),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
389:(43,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(302,38),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(324,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(279,38),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
390:(42,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(302,37),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(325,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(279,37),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),
