402:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,146),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
403:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,147),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
404:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,148),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
405:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,149),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
406:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,150),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
407:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,151),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
408:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,152),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
409:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,153),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
410:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,154),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
411:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,155),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
412:(266,6),(310,127),(103,10),(295,12),(97,83),(23,155),(83,121),(18,156),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),
