202:(189,174),(38,72),(171,109),(140,92),(238,100),(142,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,154),(129,160),(129,169),(138,154),(172,124),(168,127),(200,37),(68,56),(98,154),(15,168),(65,91),(95,147),(86,184),(82,167),(114,159),(87,226),(99,185),(85,91),(199,181),(132,43),(163,70),(188,175),(140,47),(185,56),(201,72),(47,149),(162,20),(124,167),(34,161),(146,148),(51,62),(137,155),(218,115),(72,228),(172,91),(165,94),(230,111),(181,134),(191,160),(99,170),(179,110),(106,51),(188,157),(167,126),(222,98),(207,34),(158,128),(70,71),(191,174),(75,74),(131,173),(179,108),(181,176),(72,48),(179,107),(185,26),(125,118),(110,37),(174,118),(112,224),(189,157),(122,173),(172,132),(39,167),(82,208),(74,60),(125,224),(129,229),(72,87),(53,132),(211,90),(130,44),(178,117),(170,177),(108,93),(199,183),(172,110),(123,115),(174,99),(92,160),(156,112),(143,156),(83,144),(57,169),(124,162),(18,139),(104,104),(203,87),(95,181),(140,160),(243,130),(165,127),(156,143),(66,75),(163,135),(132,147),(179,112),(71,152),(166,136),(156,140),(74,195),(46,83),(152,145),(108,152),(125,95),(231,68),(230,91),(148,151),(187,179),(127,105),(188,170),(222,208),(108,173),(203,172),(175,171),(87,80),(232,65),(178,106),(217,88),(142,103),(202,74),(86,137),(181,102),(116,113),(177,153),(149,220),(165,116),(128,50),(85,101),(211,191),(106,94),(179,118),(73,92),(70,96),(104,173),(166,134),(165,77),(211,201),(154,120),(145,162),(138,95),(78,224),(192,170),(88,229),(85,81),(171,145),(233,42),(212,61),(144,155),(88,157),(224,174),(41,66),(89,223),(157,210),(174,55),(143,228),(200,179),(159,133),(141,101),(147,146),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,93),(134,164),(78,232),(141,169),(176,131),(182,178),(112,80),(154,146),(176,116),(51,167),
203:(189,174),(38,72),(171,109),(140,92),(238,100),(141,110),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,155),(129,161),(129,169),(137,154),(172,123),(169,127),(200,37),(67,56),(98,154),(15,168),(65,91),(95,147),(86,184),(81,167),(114,159),(87,226),(99,185),(85,91),(199,182),(132,43),(163,70),(188,175),(139,47),(185,55),(201,72),(47,149),(162,20),(123,167),(34,161),(145,148),(51,62),(136,155),(218,116),(72,228),(172,91),(165,93),(230,112),(181,134),(191,160),(99,170),(179,109),(106,51),(188,157),(167,126),(223,98),(207,34),(157,128),(70,70),(191,174),(74,74),(130,173),(179,107),(181,176),(72,48),(179,106),(185,26),(125,118),(110,37),(175,118),(112,224),(189,158),(121,173),(173,132),(39,167),(82,209),(74,60),(126,224),(129,229),(72,87),(53,132),(212,90),(130,44),(178,116),(170,177),(108,93),(200,183),(172,110),(122,115),(174,99),(92,160),(156,112),(142,156),(82,144),(56,169),(124,162),(18,139),(103,104),(203,87),(94,181),(140,160),(243,130),(165,126),(156,144),(66,75),(163,134),(132,147),(179,111),(71,152),(166,136),(156,141),(74,195),(46,83),(152,144),(107,152),(125,95),(232,68),(230,91),(148,152),(187,179),(126,105),(188,170),(222,209),(107,173),(203,172),(175,171),(86,80),(232,65),(178,105),(217,88),(142,102),(202,74),(85,137),(181,101),(116,113),(177,154),(149,220),(165,116),(128,50),(85,101),(211,192),(106,94),(179,117),(73,92),(70,96),(103,173),(167,134),(165,76),(211,201),(154,119),(145,163),(138,95),(78,224),(192,170),(88,229),(84,81),(171,145),(233,42),(212,61),(144,156),(88,157),(224,174),(40,66),(89,223),(157,210),(174,55),(143,228),(201,179),(159,134),(141,100),(147,147),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,92),(133,164),(78,232),(141,169),(176,131),(183,178),(112,80),(154,146),(176,115),(51,167),
204:(189,174),(38,72),(171,109),(140,92),(238,100),(141,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,156),(129,162),(129,169),(137,155),(172,122),(169,126),(200,37),(66,56),(98,154),(15,168),(65,91),(95,147),(86,184),(80,167),(114,159),(87,226),(99,185),(85,91),(200,182),(132,43),(163,70),(188,175),(138,47),(185,54),(201,72),(47,149),(162,20),(123,168),(34,161),(145,149),(51,62),(135,155),(218,117),(72,228),(172,91),(165,92),(230,113),(181,134),(191,160),(99,170),(179,108),(106,51),(188,157),(167,126),(223,99),(207,34),(157,127),(70,69),(191,174),(73,74),(129,173),(179,106),(181,176),(72,48),(179,105),(185,26),(125,118),(110,37),(176,118),(112,224),(189,159),(120,173),(174,132),(39,167),(82,210),(74,60),(127,224),(129,229),(72,87),(53,132),(212,91),(130,44),(178,115),(170,177),(108,93),(200,184),(172,110),(121,115),(174,99),(92,160),(156,112),(141,156),(81,144),(55,169),(124,162),(18,139),(102,104),(203,87),(93,181),(140,160),(243,130),(165,125),(156,145),(66,75),(163,133),(132,147),(179,110),(71,152),(166,136),(156,142),(74,195),(46,83),(152,143),(107,151),(125,95),(233,68),(230,91),(148,153),(187,179),(126,104),(188,170),(223,209),(106,173),(203,172),(175,171),(85,80),(232,65),(178,104),(217,88),(141,102),(202,74),(84,137),(182,101),(116,113),(178,154),(149,220),(165,116),(128,50),(85,101),(211,193),(106,94),(179,116),(73,92),(70,96),(102,173),(167,133),(165,75),(211,201),(153,119),(144,163),(138,95),(78,224),(192,170),(88,229),(84,80),(171,145),(233,42),(212,61),(143,156),(88,157),(224,174),(39,66),(89,223),(157,210),(174,55),(143,228),(201,180),(159,135),(140,100),(147,148),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,91),(132,164),(78,232),(141,169),(176,131),(184,178),(112,80),(154,146),(177,115),(51,167),
205:(189,174),(38,72),(171,109),(140,92),(238,100),(140,109),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,157),(129,163),(129,169),(136,155),(173,122),(169,125),(200,37),(65,56),(98,154),(15,168),(65,91),(95,147),(86,184),(79,167),(114,159),(87,226),(99,185),(85,91),(201,182),(132,43),(163,70),(188,175),(137,47),(185,53),(201,72),(47,149),(162,20),(123,169),(34,161),(145,150),(51,62),(134,155),(218,118),(72,228),(172,91),(165,91),(230,114),(181,134),(191,160),(99,170),(179,107),(106,51),(188,157),(167,126),(224,99),(207,34),(157,126),(69,69),(191,174),(73,73),(128,173),(179,105),(181,176),(72,48),(180,105),(185,26),(125,118),(110,37),(177,118),(112,224),(190,159),(119,173),(174,131),(39,167),(82,211),(74,60),(128,224),(129,229),(72,87),(53,132),(213,91),(130,44),(178,114),(170,177),(108,93),(201,184),(172,110),(121,116),(174,99),(92,160),(156,112),(140,156),(80,144),(54,169),(124,162),(18,139),(101,104),(203,87),(93,182),(140,160),(243,130),(165,124),(155,145),(66,75),(163,132),(132,147),(179,109),(71,152),(166,136),(155,142),(74,195),(46,83),(152,142),(107,150),(125,95),(234,68),(230,91),(147,153),(187,179),(125,104),(188,170),(223,210),(105,173),(203,172),(175,171),(85,79),(232,65),(178,103),(217,88),(140,102),(202,74),(83,137),(183,101),(116,113),(179,154),(149,220),(165,116),(128,50),(85,101),(211,194),(106,94),(179,115),(73,92),(70,96),(101,173),(168,133),(165,74),(211,201),(152,119),(143,163),(138,95),(78,224),(192,170),(88,229),(84,79),(171,145),(233,42),(212,61),(143,157),(88,157),(224,174),(38,66),(89,223),(157,210),(174,55),(143,228),(201,181),(159,136),(140,99),(147,149),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,90),(131,164),(78,232),(141,169),(176,131),(185,178),(112,80),(154,146),(177,114),(51,167),
206:(189,174),(38,72),(171,109),(140,92),(238,100),(140,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,158),(129,164),(129,169),(136,156),(174,122),(170,125),(200,37),(64,56),(98,154),(15,168),(65,91),(95,147),(86,184),(78,167),(114,159),(87,226),(99,185),(85,91),(202,182),(132,43),(163,70),(188,175),(136,47),(185,52),(201,72),(47,149),(162,20),(123,170),(34,161),(144,150),(51,62),(133,155),(218,119),(72,228),(172,91),(165,90),(230,115),(181,134),(191,160),(99,170),(179,106),(106,51),(188,157),(167,126),(225,99),(207,34),(156,126),(69,68),(191,174),(72,73),(127,173),(179,104),(181,176),(72,48),(180,104),(185,26),(125,118),(110,37),(178,118),(112,224),(191,159),(118,173),(175,131),(39,167),(82,212),(74,60),(129,224),(129,229),(72,87),(53,132),(213,92),(130,44),(178,113),(170,177),(108,93),(201,185),(172,110),(121,117),(174,99),(92,160),(156,112),(139,156),(79,144),(53,169),(124,162),(18,139),(100,104),(203,87),(93,183),(140,160),(243,130),(165,123),(155,146),(66,75),(164,132),(132,147),(179,108),(71,152),(166,136),(155,143),(74,195),(46,83),(152,141),(106,150),(125,95),(235,68),(230,91),(147,154),(187,179),(124,104),(188,170),(223,211),(104,173),(203,172),(175,171),(85,78),(232,65),(179,103),(217,88),(139,102),(202,74),(82,137),(183,100),(116,113),(179,155),(149,220),(165,116),(128,50),(85,101),(211,195),(106,94),(179,114),(73,92),(70,96),(100,173),(168,132),(165,73),(211,201),(152,118),(143,164),(138,95),(78,224),(192,170),(88,229),(83,79),(171,145),(233,42),(212,61),(143,158),(88,157),(224,174),(37,66),(89,223),(157,210),(174,55),(143,228),(202,181),(159,137),(140,98),(146,149),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,89),(130,164),(78,232),(141,169),(176,131),(186,178),(112,80),(154,146),(177,113),(51,167),
207:(189,174),(38,72),(171,109),(140,92),(238,100),(139,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,159),(128,164),(129,169),(135,156),(175,122),(171,125),(200,37),(63,56),(98,154),(15,168),(65,91),(95,147),(86,184),(77,167),(114,159),(87,226),(99,185),(85,91),(203,182),(132,43),(163,70),(188,175),(135,47),(185,51),(201,72),(47,149),(162,20),(122,170),(34,161),(143,150),(51,62),(132,155),(218,119),(72,228),(172,91),(165,89),(230,116),(181,134),(191,160),(99,170),(179,105),(106,51),(188,157),(167,126),(225,100),(207,34),(156,125),(68,68),(191,174),(71,73),(126,173),(180,104),(181,176),(72,48),(180,103),(185,26),(125,118),(110,37),(178,117),(112,224),(192,159),(117,173),(175,130),(39,167),(82,213),(74,60),(130,224),(129,229),(72,87),(53,132),(214,92),(130,44),(178,112),(170,177),(108,93),(201,186),(172,110),(120,117),(174,99),(92,160),(156,112),(139,157),(78,144),(52,169),(124,162),(18,139),(99,104),(203,87),(93,184),(140,160),(243,130),(165,122),(155,147),(66,75),(164,131),(132,147),(179,107),(71,152),(166,136),(155,144),(74,195),(46,83),(152,140),(106,149),(125,95),(236,68),(230,91),(147,155),(187,179),(123,104),(188,170),(223,212),(103,173),(203,172),(175,171),(84,78),(232,65),(179,102),(217,88),(138,102),(202,74),(81,137),(184,100),(116,113),(179,156),(149,220),(165,116),(128,50),(85,101),(211,196),(106,94),(179,113),(73,92),(70,96),(99,173),(169,132),(165,72),(211,201),(151,118),(143,165),(138,95),(78,224),(192,170),(88,229),(83,78),(171,145),(233,42),(212,61),(142,158),(88,157),(224,174),(36,66),(89,223),(157,210),(174,55),(143,228),(203,181),(158,137),(139,98),(146,150),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,88),(129,164),(78,232),(141,169),(176,131),(187,178),(112,80),(154,146),(177,112),(51,167),
208:(189,174),(38,72),(171,109),(140,92),(238,100),(138,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(127,164),(129,169),(134,156),(175,121),(171,124),(200,37),(62,56),(98,154),(15,168),(65,91),(95,147),(86,184),(76,167),(114,159),(87,226),(99,185),(85,91),(203,183),(132,43),(163,70),(188,175),(135,48),(185,50),(201,72),(47,149),(162,20),(121,170),(34,161),(143,151),(51,62),(132,156),(218,119),(72,228),(172,91),(165,88),(230,117),(181,134),(191,160),(99,170),(179,104),(106,51),(188,157),(167,126),(225,101),(207,34),(156,124),(68,67),(191,174),(71,72),(125,173),(180,103),(181,176),(72,48),(181,103),(185,26),(125,118),(110,37),(178,116),(112,224),(192,160),(116,173),(175,129),(39,167),(82,214),(74,60),(131,224),(129,229),(72,87),(53,132),(215,92),(130,44),(178,111),(170,177),(108,93),(202,186),(172,110),(119,117),(174,99),(92,160),(156,112),(138,157),(77,144),(51,169),(124,162),(18,139),(98,104),(203,87),(93,185),(140,160),(243,130),(165,121),(155,148),(66,75),(164,130),(132,147),(179,106),(71,152),(166,136),(154,144),(74,195),(46,83),(153,140),(106,148),(125,95),(236,68),(230,91),(147,156),(187,179),(123,103),(188,170),(223,213),(102,173),(203,172),(175,171),(84,77),(232,65),(179,101),(217,88),(138,101),(202,74),(80,137),(185,100),(116,113),(180,156),(149,220),(165,116),(128,50),(85,101),(211,197),(106,94),(179,112),(73,92),(70,96),(98,173),(170,132),(165,71),(211,201),(151,117),(143,166),(138,95),(78,224),(192,170),(88,229),(82,78),(171,145),(233,42),(212,61),(142,159),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(204,181),(158,138),(138,98),(145,150),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(128,164),(78,232),(141,169),(176,131),(188,178),(112,80),(154,146),(177,111),(51,167),
209:(189,174),(38,72),(171,109),(140,92),(238,100),(137,108),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(126,164),(129,169),(133,156),(176,121),(171,123),(200,37),(61,56),(98,154),(15,168),(65,91),(95,147),(86,184),(75,167),(114,159),(87,226),(99,185),(85,91),(203,184),(132,43),(163,70),(188,175),(135,49),(185,49),(201,72),(47,149),(162,20),(120,170),(34,161),(143,152),(51,62),(131,156),(218,119),(72,228),(172,91),(165,87),(230,118),(181,134),(191,160),(99,170),(180,104),(106,51),(188,157),(167,126),(226,101),(207,34),(156,123),(68,66),(191,174),(70,72),(124,173),(180,102),(181,176),(72,48),(182,103),(185,26),(125,118),(110,37),(178,115),(112,224),(193,160),(115,173),(176,129),(39,167),(82,215),(74,60),(131,224),(129,229),(72,87),(53,132),(215,93),(130,44),(178,110),(170,177),(108,93),(203,186),(172,110),(118,117),(174,99),(92,160),(156,112),(137,157),(76,144),(50,169),(124,162),(18,139),(97,104),(203,87),(93,186),(140,160),(243,130),(165,120),(155,149),(66,75),(164,129),(132,147),(179,105),(71,152),(166,136),(153,144),(74,195),(46,83),(153,139),(105,148),(125,95),(236,68),(230,91),(147,157),(187,179),(123,102),(188,170),(224,213),(101,173),(203,172),(175,171),(84,76),(232,65),(180,101),(217,88),(138,100),(202,74),(79,137),(185,99),(116,113),(180,157),(149,220),(165,116),(128,50),(85,101),(211,198),(106,94),(179,111),(73,92),(70,96),(97,173),(170,131),(165,70),(211,201),(151,116),(142,166),(138,95),(78,224),(192,170),(88,229),(82,77),(171,145),(233,42),(212,61),(141,159),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(205,181),(158,139),(137,98),(144,150),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(127,164),(78,232),(141,169),(176,131),(189,178),(112,80),(154,146),(177,110),(51,167),
210:(189,174),(38,72),(171,109),(140,92),(238,100),(137,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(132,156),(176,120),(171,122),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(204,184),(132,43),(163,70),(188,175),(135,50),(185,48),(201,72),(47,149),(162,20),(119,170),(34,161),(143,153),(51,62),(130,156),(218,119),(72,228),(172,91),(165,86),(230,119),(181,134),(191,160),(99,170),(181,104),(106,51),(188,157),(167,126),(227,101),(207,34),(156,122),(68,65),(191,174),(69,72),(123,173),(180,101),(181,176),(72,48),(182,102),(185,26),(125,118),(110,37),(179,115),(112,224),(193,161),(114,173),(177,129),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,93),(130,44),(178,109),(170,177),(108,93),(204,186),(172,110),(118,117),(174,99),(92,160),(156,112),(136,157),(75,144),(49,169),(124,162),(18,139),(96,104),(203,87),(92,186),(140,160),(243,130),(165,119),(154,149),(66,75),(165,129),(132,147),(179,104),(71,152),(166,136),(153,145),(74,195),(46,83),(154,139),(105,147),(125,95),(236,68),(230,91),(147,158),(187,179),(123,101),(188,170),(225,213),(100,173),(203,172),(175,171),(83,76),(232,65),(180,100),(217,88),(138,99),(202,74),(78,137),(185,98),(116,113),(180,158),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,110),(73,92),(70,96),(96,173),(170,130),(165,69),(211,201),(151,115),(141,166),(138,95),(78,224),(192,170),(88,229),(81,77),(171,145),(233,42),(212,61),(140,159),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(206,181),(158,140),(137,97),(144,151),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(126,164),(78,232),(141,169),(176,131),(190,178),(112,80),(154,146),(177,109),(51,167),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(136,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(131,156),(177,120),(172,122),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(205,184),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(119,171),(34,161),(142,153),(51,62),(129,156),(218,119),(72,228),(172,91),(165,85),(230,120),(181,134),(191,160),(99,170),(181,103),(106,51),(188,157),(167,126),(228,101),(207,34),(155,122),(68,64),(191,174),(69,71),(122,173),(180,100),(181,176),(72,48),(182,101),(185,26),(125,118),(110,37),(179,114),(112,224),(194,161),(113,173),(177,128),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,94),(130,44),(178,108),(170,177),(108,93),(205,186),(172,110),(118,117),(174,99),(92,160),(156,112),(136,158),(74,144),(48,169),(124,162),(18,139),(96,104),(203,87),(92,187),(140,160),(243,130),(165,118),(154,150),(66,75),(165,128),(132,147),(179,103),(71,152),(166,136),(152,145),(74,195),(46,83),(155,139),(104,147),(125,95),(236,68),(230,91),(147,159),(187,179),(122,101),(188,170),(226,213),(99,173),(203,172),(175,171),(82,76),(232,65),(181,100),(217,88),(137,99),(202,74),(77,137),(185,97),(116,113),(181,158),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,109),(73,92),(70,96),(95,173),(170,129),(165,68),(211,201),(151,114),(140,166),(138,95),(78,224),(192,170),(88,229),(81,76),(171,145),(233,42),(212,61),(139,159),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(206,182),(158,141),(136,97),(143,151),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(125,164),(78,232),(141,169),(176,131),(191,178),(112,80),(154,146),(177,108),(51,167),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(135,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(131,157),(178,120),(172,121),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(205,185),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,172),(34,161),(142,154),(51,62),(128,156),(218,119),(72,228),(172,91),(165,84),(230,121),(181,134),(191,160),(99,170),(181,102),(106,51),(188,157),(167,126),(229,101),(207,34),(155,121),(68,63),(191,174),(68,71),(121,173),(180,99),(181,176),(72,48),(183,101),(185,26),(125,118),(110,37),(179,113),(112,224),(194,162),(112,173),(177,127),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,95),(130,44),(178,107),(170,177),(108,93),(206,186),(172,110),(118,117),(174,99),(92,160),(156,112),(135,158),(73,144),(47,169),(124,162),(18,139),(96,104),(203,87),(91,187),(140,160),(243,130),(165,117),(153,150),(66,75),(166,128),(132,147),(179,102),(71,152),(166,136),(152,146),(74,195),(46,83),(156,139),(103,147),(125,95),(236,68),(230,91),(146,159),(187,179),(122,100),(188,170),(227,213),(99,174),(203,172),(175,171),(81,76),(232,65),(181,99),(217,88),(136,99),(202,74),(76,137),(185,96),(116,113),(181,159),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,108),(73,92),(70,96),(94,173),(171,129),(165,67),(211,201),(150,114),(140,167),(138,95),(78,224),(192,170),(88,229),(80,76),(171,145),(233,42),(212,61),(139,160),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(206,183),(158,142),(135,97),(143,152),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(124,164),(78,232),(141,169),(176,131),(191,179),(112,80),(154,146),(177,107),(51,167),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(134,107),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(130,157),(178,119),(172,120),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(206,185),(132,43),(163,70),(188,175),(135,52),(186,46),(201,72),(47,149),(162,20),(119,173),(34,161),(142,155),(51,62),(127,156),(218,119),(72,228),(172,91),(165,83),(230,122),(181,134),(191,160),(99,170),(181,101),(106,51),(188,157),(167,126),(230,101),(207,34),(155,120),(68,62),(191,174),(67,71),(120,173),(180,98),(181,176),(72,48),(184,101),(185,26),(125,118),(110,37),(179,112),(112,224),(194,163),(111,173),(177,126),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,96),(130,44),(178,106),(170,177),(108,93),(207,186),(172,110),(118,117),(174,99),(92,160),(156,112),(135,159),(72,144),(46,169),(124,162),(18,139),(96,104),(203,87),(90,187),(140,160),(243,130),(165,116),(153,151),(66,75),(166,127),(132,147),(180,102),(71,152),(166,136),(151,146),(74,195),(46,83),(157,139),(103,146),(125,95),(236,68),(230,91),(146,160),(187,179),(122,99),(188,170),(228,213),(99,175),(203,172),(175,171),(81,75),(232,65),(182,99),(217,88),(135,99),(202,74),(75,137),(185,95),(116,113),(182,159),(149,220),(166,116),(128,50),(85,101),(211,199),(106,94),(179,107),(73,92),(70,96),(93,173),(171,128),(165,66),(211,201),(149,114),(140,168),(138,95),(78,224),(192,170),(88,229),(80,75),(171,145),(233,42),(212,61),(139,161),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(207,183),(157,142),(134,97),(143,153),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(123,164),(78,232),(141,169),(176,131),(192,179),(112,80),(154,146),(177,106),(51,167),
